10,10736d7a
348e0e4,220f809
348e0e8,ac430004
348e0ec,8fbf005c
348e0f0,8fbe0058
348e0f4,8fb70054
348e0f8,8fb60050
348e0fc,8fb5004c
348e100,8fb40048
348e104,8fb30044
348e108,8fb20040
348e10c,8fb1003c
348e110,8fb00038
348e114,3e00008
348e118,27bd0060
348e11c,27bdffd0
348e120,afbf002c
348e124,afb50028
348e128,afb40024
348e12c,afb30020
348e130,afb2001c
348e134,afb10018
348e138,afb00014
348e13c,a09025
348e140,3c028041
348e144,518c0
348e148,651821
348e14c,31880
348e150,24423c58
348e154,431021
348e158,90500008
348e15c,90550009
348e160,9053000a
348e164,9054000b
348e168,8c42000c
348e16c,10400009
348e170,8c910000
348e174,3c028041
348e178,c44c38a8
348e17c,24070001
348e180,44066000
348e184,3c02800a
348e188,3442a8fc
348e18c,40f809
348e190,46006386
348e194,3c028007
348e198,3442e2c0
348e19c,40f809
348e1a0,2202025
348e1a4,3c02800a
348e1a8,3442b900
348e1ac,40f809
348e1b0,2202025
348e1b4,8e2302d0
348e1b8,24640008
348e1bc,ae2402d0
348e1c0,3c04da38
348e1c4,24840003
348e1c8,ac640000
348e1cc,ac620004
348e1d0,8e2202d0
348e1d4,24430008
348e1d8,ae2302d0
348e1dc,3c03fb00
348e1e0,ac430000
348e1e4,108600
348e1e8,15ac00
348e1ec,2158025
348e1f0,2148025
348e1f4,139a00
348e1f8,2138025
348e1fc,ac500004
348e200,3c028041
348e204,1218c0
348e208,721821
348e20c,31880
348e210,24423c58
348e214,431021
348e218,8c430004
348e21c,8e2202d0
348e220,24440008
348e224,ae2402d0
348e228,3c04de00
348e22c,ac440000
348e230,ac430004
348e234,8fbf002c
348e238,8fb50028
348e23c,8fb40024
348e240,8fb30020
348e244,8fb2001c
348e248,8fb10018
348e24c,8fb00014
348e250,3e00008
348e254,27bd0030
348e258,27bdffb8
348e25c,afbf0044
348e260,afbe0040
348e264,afb7003c
348e268,afb60038
348e26c,afb50034
348e270,afb40030
348e274,afb3002c
348e278,afb20028
348e27c,afb10024
348e280,afb00020
348e284,a0a825
348e288,8c900000
348e28c,3c138041
348e290,26733c58
348e294,5a0c0
348e298,2851021
348e29c,21080
348e2a0,2621021
348e2a4,90520008
348e2a8,90570009
348e2ac,9056000a
348e2b0,905e000b
348e2b4,9051000c
348e2b8,9043000d
348e2bc,afa30018
348e2c0,9044000e
348e2c4,afa40014
348e2c8,9042000f
348e2cc,afa20010
348e2d0,3c028007
348e2d4,3442e298
348e2d8,40f809
348e2dc,2002025
348e2e0,3c02800a
348e2e4,3442b900
348e2e8,40f809
348e2ec,2002025
348e2f0,8e0302c0
348e2f4,24640008
348e2f8,ae0402c0
348e2fc,3c04da38
348e300,24840003
348e304,ac640000
348e308,ac620004
348e30c,8e0202c0
348e310,24430008
348e314,ae0302c0
348e318,3c03fa00
348e31c,24630080
348e320,ac430000
348e324,129600
348e328,17bc00
348e32c,2579025
348e330,25e9025
348e334,16b200
348e338,2569025
348e33c,ac520004
348e340,8e0202c0
348e344,24430008
348e348,ae0302c0
348e34c,3c03fb00
348e350,ac430000
348e354,118e00
348e358,8fa30018
348e35c,31c00
348e360,2238825
348e364,8fa30010
348e368,2238825
348e36c,8fa40014
348e370,41a00
348e374,2238825
348e378,ac510004
348e37c,295a021
348e380,14a080
348e384,2749821
348e388,8e630004
348e38c,8e0202c0
348e390,24440008
348e394,ae0402c0
348e398,3c04de00
348e39c,ac440000
348e3a0,ac430004
348e3a4,8fbf0044
348e3a8,8fbe0040
348e3ac,8fb7003c
348e3b0,8fb60038
348e3b4,8fb50034
348e3b8,8fb40030
348e3bc,8fb3002c
348e3c0,8fb20028
348e3c4,8fb10024
348e3c8,8fb00020
348e3cc,3e00008
348e3d0,27bd0048
348e3d4,27bdffa8
348e3d8,afbf0054
348e3dc,afbe0050
348e3e0,afb7004c
348e3e4,afb60048
348e3e8,afb50044
348e3ec,afb40040
348e3f0,afb3003c
348e3f4,afb20038
348e3f8,afb10034
348e3fc,afb00030
348e400,a0b025
348e404,8c900000
348e408,3c138041
348e40c,26733c58
348e410,5a0c0
348e414,2858821
348e418,118880
348e41c,2718821
348e420,9232000c
348e424,9222000d
348e428,afa20018
348e42c,9224000e
348e430,afa4001c
348e434,9225000f
348e438,afa50020
348e43c,92260010
348e440,afa60024
348e444,92270011
348e448,afa70028
348e44c,92280012
348e450,afa80014
348e454,92290013
348e458,afa90010
348e45c,3c158007
348e460,36b5e298
348e464,2a0f809
348e468,2002025
348e46c,3c1e800a
348e470,37deb900
348e474,3c0f809
348e478,2002025
348e47c,8e0302c0
348e480,24640008
348e484,ae0402c0
348e488,3c17da38
348e48c,26f70003
348e490,ac770000
348e494,ac620004
348e498,8e230004
348e49c,8e0202c0
348e4a0,24440008
348e4a4,ae0402c0
348e4a8,3c11de00
348e4ac,ac510000
348e4b0,ac430004
348e4b4,26b50028
348e4b8,2a0f809
348e4bc,2002025
348e4c0,3c0f809
348e4c4,2002025
348e4c8,8e0302d0
348e4cc,24640008
348e4d0,ae0402d0
348e4d4,ac770000
348e4d8,ac620004
348e4dc,8e0202d0
348e4e0,24430008
348e4e4,ae0302d0
348e4e8,3c03fa00
348e4ec,24630080
348e4f0,ac430000
348e4f4,129600
348e4f8,8fa30018
348e4fc,31c00
348e500,2439025
348e504,8fa50020
348e508,2459025
348e50c,8fa4001c
348e510,41a00
348e514,2439025
348e518,ac520004
348e51c,8e0302d0
348e520,24620008
348e524,ae0202d0
348e528,3c02fb00
348e52c,ac620000
348e530,8fa60024
348e534,61600
348e538,8fa70028
348e53c,72400
348e540,441025
348e544,8fa90010
348e548,491025
348e54c,8fa80014
348e550,82200
348e554,441025
348e558,ac620004
348e55c,296a021
348e560,14a080
348e564,2749821
348e568,8e630008
348e56c,8e0202d0
348e570,24440008
348e574,ae0402d0
348e578,ac510000
348e57c,ac430004
348e580,8fbf0054
348e584,8fbe0050
348e588,8fb7004c
348e58c,8fb60048
348e590,8fb50044
348e594,8fb40040
348e598,8fb3003c
348e59c,8fb20038
348e5a0,8fb10034
348e5a4,8fb00030
348e5a8,3e00008
348e5ac,27bd0058
348e5b0,27bdffe8
348e5b4,afbf0014
348e5b8,510c0
348e5bc,451021
348e5c0,21080
348e5c4,3c038041
348e5c8,24633c58
348e5cc,431021
348e5d0,8c420000
348e5d4,40f809
348e5dc,8fbf0014
348e5e0,3e00008
348e5e4,27bd0018
348e5e8,3e00008
348e5f0,24020140
348e5f4,3e00008
348e5f8,a4821424
348e5fc,27bdffe0
348e600,afbf001c
348e604,afb10018
348e608,afb00014
348e60c,808025
348e610,8c8208c4
348e614,24420001
348e618,c104b19
348e61c,ac8208c4
348e620,3c028040
348e624,94420f12
348e628,8e0308c4
348e62c,1462001e
348e630,8fbf001c
348e634,920200b2
348e638,34420001
348e63c,a20200b2
348e640,3c04801c
348e644,348484a0
348e648,3c110001
348e64c,918821
348e650,86221e1a
348e654,ae020000
348e658,948200a4
348e65c,a6020066
348e660,3c108009
348e664,3602d894
348e668,40f809
348e66c,261005d4
348e670,3c04a34b
348e674,200f809
348e678,3484e820
348e67c,3c028011
348e680,3442a5d0
348e684,2403fff8
348e688,a4431412
348e68c,240200a0
348e690,a6221e1a
348e694,24020014
348e698,a2221e15
348e69c,24020001
348e6a0,a2221e5e
348e6a4,8fbf001c
348e6a8,8fb10018
348e6ac,8fb00014
348e6b0,3e00008
348e6b4,27bd0020
348e6b8,8c8200a0
348e6bc,34423000
348e6c0,ac8200a0
348e6c4,3c028041
348e6c8,90426c8e
348e6cc,304200ff
348e6d0,10400005
348e6d4,52840
348e6d8,3c028010
348e6dc,451021
348e6e0,94428cec
348e6e4,a4820034
348e6e8,3e00008
348e6f0,24020001
348e6f4,3e00008
348e6f8,a082003e
348e6fc,24020012
348e700,2406ffff
348e704,24070016
348e708,821821
348e70c,80630074
348e710,54660004
348e714,24420001
348e718,822021
348e71c,3e00008
348e720,a0850074
348e724,1447fff9
348e728,821821
348e72c,3e00008
348e734,862021
348e738,908200a8
348e73c,a22825
348e740,3e00008
348e744,a08500a8
348e748,851821
348e74c,906200bc
348e750,23600
348e754,63603
348e758,4c20001
348e75c,1025
348e760,24420001
348e764,a06200bc
348e768,510c0
348e76c,451823
348e770,31880
348e774,831821
348e778,602025
348e77c,806200e5
348e780,24420001
348e784,21400
348e788,946300e6
348e78c,431025
348e790,3e00008
348e794,ac8200e4
348e798,853021
348e79c,3c028040
348e7a0,24420ef6
348e7a4,451021
348e7a8,90470000
348e7ac,51040
348e7b0,3c038041
348e7b4,24634ec8
348e7b8,431021
348e7bc,471021
348e7c0,90c300bc
348e7c4,33e00
348e7c8,73e03
348e7cc,4e20001
348e7d0,1825
348e7d4,90420000
348e7d8,431021
348e7dc,a0c200bc
348e7e0,510c0
348e7e4,451023
348e7e8,21080
348e7ec,822021
348e7f0,3c028040
348e7f4,24420ef6
348e7f8,451021
348e7fc,90430000
348e800,52840
348e804,3c028041
348e808,24424ec8
348e80c,a22821
348e810,a32821
348e814,80a20000
348e818,808300e5
348e81c,431021
348e820,21400
348e824,948300e6
348e828,431025
348e82c,3e00008
348e830,ac8200e4
348e834,3c028040
348e838,24420ef6
348e83c,451021
348e840,90470000
348e844,3c028041
348e848,71880
348e84c,671821
348e850,63880
348e854,e63821
348e858,73840
348e85c,671821
348e860,24424dec
348e864,431021
348e868,90470001
348e86c,24020008
348e870,14c20015
348e874,a04025
348e878,3c02801c
348e87c,344284a0
348e880,944200a4
348e884,14a2000a
348e888,510c0
348e88c,3c02801c
348e890,344284a0
348e894,8c431d3c
348e898,34630004
348e89c,ac431d3c
348e8a0,8c431d40
348e8a4,34630004
348e8a8,1000000c
348e8ac,ac431d40
348e8b0,451023
348e8b4,21080
348e8b8,821021
348e8bc,8c4300dc
348e8c0,34630004
348e8c4,ac4300dc
348e8c8,3c02801c
348e8cc,344284a0
348e8d0,944200a4
348e8d4,15020009
348e8d8,510c0
348e8dc,3c02801c
348e8e0,344284a0
348e8e4,24040001
348e8e8,e42004
348e8ec,8c431d28
348e8f0,641825
348e8f4,3e00008
348e8f8,ac431d28
348e8fc,451823
348e900,31880
348e904,831821
348e908,24050001
348e90c,e52804
348e910,8c6200d8
348e914,451025
348e918,3e00008
348e91c,ac6200d8
348e920,3c028040
348e924,24420ef6
348e928,a21021
348e92c,90430000
348e930,31080
348e934,431021
348e938,61880
348e93c,661821
348e940,31840
348e944,431021
348e948,3c038041
348e94c,24634dec
348e950,431021
348e954,90470000
348e958,3c028042
348e95c,2442d2a8
348e960,c21021
348e964,90420000
348e968,1047000e
348e96c,24420001
348e970,304200ff
348e974,3c038042
348e978,2463d2a8
348e97c,661821
348e980,14e20008
348e984,a0620000
348e988,27bdffe8
348e98c,afbf0014
348e990,c103a0d
348e998,8fbf0014
348e99c,3e00008
348e9a0,27bd0018
348e9a4,3e00008
348e9ac,3c028040
348e9b0,24420ef6
348e9b4,a21021
348e9b8,90430000
348e9bc,31080
348e9c0,431021
348e9c4,61880
348e9c8,661821
348e9cc,31840
348e9d0,431021
348e9d4,3c038041
348e9d8,24634dec
348e9dc,431021
348e9e0,90430000
348e9e4,3c028042
348e9e8,2442d2a8
348e9ec,c21021
348e9f0,90420000
348e9f4,1043000a
348e9f8,3c028042
348e9fc,27bdffe8
348ea00,afbf0014
348ea04,2442d2a8
348ea08,461021
348ea0c,c103a0d
348ea10,a0430000
348ea14,8fbf0014
348ea18,3e00008
348ea1c,27bd0018
348ea20,3e00008
348ea28,24020001
348ea2c,a082003d
348ea30,24020014
348ea34,a08200cf
348ea38,24020140
348ea3c,3e00008
348ea40,a4821424
348ea44,24020001
348ea48,a0820032
348ea4c,a082003a
348ea50,24020030
348ea54,a48213f4
348ea58,3e00008
348ea5c,a0820033
348ea60,24020002
348ea64,a0820032
348ea68,24020001
348ea6c,a082003a
348ea70,a082003c
348ea74,24020060
348ea78,a48213f4
348ea7c,3e00008
348ea80,a0820033
348ea84,24020007
348ea88,3e00008
348ea8c,a082007b
348ea90,24020001
348ea94,a21004
348ea98,8c8500a4
348ea9c,a22825
348eaa0,3e00008
348eaa4,ac8500a4
348eaa8,27bdffe8
348eaac,afbf0014
348eab0,c102fd8
348eab8,8fbf0014
348eabc,3e00008
348eac0,27bd0018
348eac4,24020010
348eac8,a0820082
348eacc,9082009a
348ead0,2442000a
348ead4,3e00008
348ead8,a082009a
348eadc,3c028041
348eae0,90426c8e
348eae4,304200ff
348eae8,10400005
348eaec,52840
348eaf0,3c028010
348eaf4,451021
348eaf8,94428cec
348eafc,a4820034
348eb00,3e00008
348eb08,8482002e
348eb0c,28420130
348eb10,50400001
348eb14,a08000a4
348eb18,24020140
348eb1c,3e00008
348eb20,a4821424
348eb24,3c028041
348eb28,90426c8d
348eb2c,1040000c
348eb30,3c028041
348eb34,94820f06
348eb38,34420040
348eb3c,a4820f06
348eb40,3c028041
348eb44,90426c8c
348eb48,54400009
348eb4c,94820f06
348eb50,94820ef4
348eb54,3042fb87
348eb58,3e00008
348eb5c,a4820ef4
348eb60,90426c8c
348eb64,1040000c
348eb6c,94820f06
348eb70,34420080
348eb74,a4820f06
348eb78,94820ef6
348eb7c,24038f00
348eb80,431025
348eb84,a4820ef6
348eb88,94820ee4
348eb8c,2403f000
348eb90,431025
348eb94,a4820ee4
348eb98,3e00008
348eba0,2c820110
348eba4,1040000b
348eba8,41840
348ebac,641021
348ebb0,210c0
348ebb4,3c058041
348ebb8,24a54ee4
348ebbc,a21021
348ebc0,80430000
348ebc4,3182b
348ebc8,31823
348ebcc,3e00008
348ebd0,431024
348ebd4,3e00008
348ebd8,1025
348ebdc,27bdffe0
348ebe0,afbf001c
348ebe4,afb20018
348ebe8,afb10014
348ebec,afb00010
348ebf0,808025
348ebf4,3c128011
348ebf8,3652a5d0
348ebfc,c103ae8
348ec00,2002025
348ec04,2008825
348ec08,8c420008
348ec0c,2002825
348ec10,40f809
348ec14,2402025
348ec18,1622fff8
348ec1c,408025
348ec20,2201025
348ec24,8fbf001c
348ec28,8fb20018
348ec2c,8fb10014
348ec30,8fb00010
348ec34,3e00008
348ec38,27bd0020
348ec3c,27bdffe8
348ec40,afbf0014
348ec44,8c82000c
348ec48,84860012
348ec4c,84850010
348ec50,3c048011
348ec54,40f809
348ec58,3484a5d0
348ec5c,8fbf0014
348ec60,3e00008
348ec64,27bd0018
348ec68,3e00008
348ec6c,a01025
348ec70,8082007d
348ec74,21027
348ec78,2102b
348ec7c,3e00008
348ec80,24420008
348ec84,8c8200a0
348ec88,21182
348ec8c,30420007
348ec90,10400005
348ec98,38420001
348ec9c,2102b
348eca0,3e00008
348eca4,24420035
348eca8,3e00008
348ecac,24020054
348ecb0,8c8200a0
348ecb4,210c2
348ecb8,30420007
348ecbc,10400005
348ecc4,38420001
348ecc8,2102b
348eccc,3e00008
348ecd0,24420033
348ecd4,3e00008
348ecd8,24020032
348ecdc,8c8200a0
348ece0,30420007
348ece4,10400005
348ecec,38420001
348ecf0,2102b
348ecf4,3e00008
348ecf8,24420030
348ecfc,3e00008
348ed00,24020004
348ed04,8c8300a0
348ed08,31b82
348ed0c,30630007
348ed10,10600005
348ed14,24040001
348ed18,14640004
348ed1c,2402007b
348ed20,3e00008
348ed24,24020060
348ed28,24020005
348ed2c,3e00008
348ed34,8c8300a0
348ed38,31b02
348ed3c,30630003
348ed40,10600005
348ed44,24040001
348ed48,14640004
348ed4c,240200c7
348ed50,3e00008
348ed54,24020046
348ed58,24020045
348ed5c,3e00008
348ed64,8c8200a0
348ed68,21242
348ed6c,30420007
348ed70,2102b
348ed74,3e00008
348ed78,24420037
348ed7c,8c8200a0
348ed80,21502
348ed84,30420007
348ed88,2c420002
348ed8c,2c420001
348ed90,3e00008
348ed94,24420079
348ed98,8c8200a0
348ed9c,21442
348eda0,30420007
348eda4,2c420002
348eda8,2c420001
348edac,3e00008
348edb0,24420077
348edb4,9082003a
348edb8,2102b
348edbc,3e00008
348edc0,244200b9
348edc4,8083007c
348edc8,2402ffff
348edcc,50620007
348edd0,2402006b
348edd4,80830094
348edd8,28630006
348eddc,10600003
348ede0,2402006a
348ede4,3e00008
348ede8,24020003
348edec,3e00008
348edf4,8083007b
348edf8,2402ffff
348edfc,10620003
348ee04,3e00008
348ee08,2402000c
348ee0c,3e00008
348ee10,2402003b
348ee14,8c8300a0
348ee18,30630007
348ee1c,14600002
348ee20,a01025
348ee24,2402004d
348ee28,3e00008
348ee30,8c8300a0
348ee34,30630038
348ee38,14600002
348ee3c,a01025
348ee40,2402004d
348ee44,3e00008
348ee4c,8c8300a0
348ee50,3c040001
348ee54,3484c000
348ee58,641824
348ee5c,14600002
348ee60,a01025
348ee64,2402004d
348ee68,3e00008
348ee70,94820eda
348ee74,30420008
348ee78,14400010
348ee80,80830086
348ee84,2402001b
348ee88,1062000e
348ee90,80830087
348ee94,1062000d
348ee9c,80830088
348eea0,1062000c
348eea4,2403001b
348eea8,80840089
348eeac,1483000a
348eeb0,a01025
348eeb4,3e00008
348eeb8,240200c8
348eebc,3e00008
348eec0,240200c8
348eec4,3e00008
348eec8,240200c8
348eecc,3e00008
348eed0,240200c8
348eed4,240200c8
348eed8,3e00008
348eee0,8483002e
348eee4,28630140
348eee8,14600008
348eeec,a01025
348eef0,24030076
348eef4,50a30005
348eef8,2402007f
348eefc,38a2003d
348ef00,2c420001
348ef04,3e00008
348ef08,2442007d
348ef0c,3e00008
348ef14,27bdffe8
348ef18,afbf0014
348ef1c,c104cc1
348ef24,c102e5d
348ef2c,c104a59
348ef34,c1027a9
348ef3c,c10279e
348ef44,c104186
348ef4c,c104b04
348ef54,8fbf0014
348ef58,3e00008
348ef5c,27bd0018
348ef60,27bdffe8
348ef64,afbf0014
348ef68,c102a21
348ef70,c101675
348ef78,c103eb4
348ef80,c102ed9
348ef88,c10217d
348ef90,8fbf0014
348ef94,3e00008
348ef98,27bd0018
348ef9c,27bdffe8
348efa0,afbf0014
348efa4,afb00010
348efa8,3c10801c
348efac,361084a0
348efb0,8e040000
348efb4,c101a7a
348efb8,248402a8
348efbc,8e040000
348efc0,c104b23
348efc4,248402a8
348efc8,8e040000
348efcc,c103ec4
348efd0,248402a8
348efd4,c10272b
348efdc,c104c74
348efe4,8fbf0014
348efe8,8fb00010
348efec,3e00008
348eff0,27bd0018
348eff4,27bdffe0
348eff8,afbf001c
348effc,afb10018
348f000,afb00014
348f004,808025
348f008,c104ce6
348f00c,a08825
348f010,2202825
348f014,c027368
348f018,2002025
348f01c,8fbf001c
348f020,8fb10018
348f024,8fb00014
348f028,3e00008
348f02c,27bd0020
348f030,27bdffe8
348f034,afbf0014
348f038,c102704
348f040,c104cbc
348f048,c104199
348f050,c102177
348f058,c104038
348f060,c102ac6
348f068,c104a27
348f070,8fbf0014
348f074,3e00008
348f078,27bd0018
348f07c,3c02801c
348f080,344284a0
348f084,3c030001
348f088,431021
348f08c,84430988
348f090,14600022
348f094,3c02801c
348f098,344284a0
348f09c,3c030001
348f0a0,431021
348f0a4,84420992
348f0a8,14400014
348f0ac,21840
348f0b0,3c028011
348f0b4,3442a5d0
348f0b8,8c420004
348f0bc,14400009
348f0c0,3c028011
348f0c4,3442a5d0
348f0c8,8c4300a0
348f0cc,3c020001
348f0d0,3442c007
348f0d4,621824
348f0d8,14600026
348f0dc,24020001
348f0e0,3c028011
348f0e4,3442a5d0
348f0e8,8c4200a0
348f0ec,21382
348f0f0,30420007
348f0f4,3e00008
348f0f8,2102b
348f0fc,621821
348f100,3c028011
348f104,3442a5d0
348f108,8c4200a0
348f10c,621006
348f110,30420007
348f114,3e00008
348f118,2102b
348f11c,344284a0
348f120,3c040001
348f124,441021
348f128,84440992
348f12c,1480000a
348f130,3c028011
348f134,24020003
348f138,14620007
348f13c,3c028011
348f140,3442a5d0
348f144,8c42009c
348f148,3c03000c
348f14c,431024
348f150,3e00008
348f154,2102b
348f158,3442a5d0
348f15c,9442009c
348f160,42080
348f164,2463ffff
348f168,832021
348f16c,821007
348f170,30420001
348f174,3e00008
348f17c,27bdffe0
348f180,afbf001c
348f184,3c028040
348f188,90420883
348f18c,10400010
348f190,3c028040
348f194,2406000c
348f198,3c028041
348f19c,8c456c90
348f1a0,c10463f
348f1a4,27a40010
348f1a8,3c028011
348f1ac,97a30010
348f1b0,a4435dd2
348f1b4,93a30012
348f1b8,a0435dd4
348f1bc,97a30010
348f1c0,a4435dda
348f1c4,93a30012
348f1c8,a0435ddc
348f1cc,3c028040
348f1d0,90420884
348f1d4,10400010
348f1d8,8fbf001c
348f1dc,2406000a
348f1e0,3c028041
348f1e4,8c456c90
348f1e8,c10463f
348f1ec,27a40010
348f1f0,3c028011
348f1f4,97a30010
348f1f8,a4435dce
348f1fc,93a30012
348f200,a0435dd0
348f204,97a30010
348f208,a4435dd6
348f20c,93a30012
348f210,a0435dd8
348f214,8fbf001c
348f218,3e00008
348f21c,27bd0020
348f220,3c02801d
348f224,3442aa30
348f228,8c420678
348f22c,10400063
348f234,8c430130
348f238,10600060
348f240,8c4201c8
348f244,2c43001f
348f248,1060005c
348f250,27bdffd8
348f254,afbf0024
348f258,afb10020
348f25c,afb0001c
348f260,280c0
348f264,2028023
348f268,108080
348f26c,2028023
348f270,108100
348f274,3c028011
348f278,2028021
348f27c,3c028040
348f280,90420885
348f284,10400018
348f288,2610572c
348f28c,3c118041
348f290,24060006
348f294,8e256c90
348f298,c10463f
348f29c,27a40010
348f2a0,93a20010
348f2a4,a2020192
348f2a8,93a20011
348f2ac,a2020193
348f2b0,93a20012
348f2b4,a2020194
348f2b8,8e256c90
348f2bc,24060006
348f2c0,24a5000c
348f2c4,c10463f
348f2c8,27a40010
348f2cc,93a20010
348f2d0,a202019a
348f2d4,93a20011
348f2d8,a202019b
348f2dc,93a20012
348f2e0,1000000c
348f2e4,a202019c
348f2e8,3c028040
348f2ec,90440876
348f2f0,a2040192
348f2f4,24420876
348f2f8,90430001
348f2fc,a2030193
348f300,90420002
348f304,a2020194
348f308,a204019a
348f30c,a203019b
348f310,a202019c
348f314,3c028040
348f318,90420886
348f31c,10400018
348f320,3c028040
348f324,3c118041
348f328,24060005
348f32c,8e256c90
348f330,c10463f
348f334,27a40010
348f338,93a20010
348f33c,a2020196
348f340,93a20011
348f344,a2020197
348f348,93a20012
348f34c,a2020198
348f350,8e256c90
348f354,24060005
348f358,24a5000a
348f35c,c10463f
348f360,27a40010
348f364,93a20010
348f368,a202019e
348f36c,93a20011
348f370,a202019f
348f374,93a20012
348f378,1000000b
348f37c,a20201a0
348f380,90440879
348f384,a2040196
348f388,24420879
348f38c,90430001
348f390,a2030197
348f394,90420002
348f398,a2020198
348f39c,a204019e
348f3a0,a203019f
348f3a4,a20201a0
348f3a8,8fbf0024
348f3ac,8fb10020
348f3b0,8fb0001c
348f3b4,3e00008
348f3b8,27bd0028
348f3bc,3e00008
348f3c4,27bdffd0
348f3c8,afbf002c
348f3cc,afb20028
348f3d0,afb10024
348f3d4,afb00020
348f3d8,3c028040
348f3dc,9043087c
348f3e0,240200fa
348f3e4,14620008
348f3e8,24100001
348f3ec,3c028040
348f3f0,2442087c
348f3f4,90500001
348f3f8,90420002
348f3fc,2028025
348f400,321000ff
348f404,10802b
348f408,3c028040
348f40c,9043087f
348f410,240200fa
348f414,14620008
348f418,24110001
348f41c,3c028040
348f420,2442087f
348f424,90510001
348f428,90420002
348f42c,2228825
348f430,323100ff
348f434,11882b
348f438,3c128041
348f43c,24060009
348f440,8e456c90
348f444,c10463f
348f448,27a40010
348f44c,8e456c90
348f450,24060009
348f454,24a50012
348f458,c10463f
348f45c,27a40014
348f460,24060007
348f464,8e456c90
348f468,c10463f
348f46c,27a40018
348f470,8e456c90
348f474,24060007
348f478,24a5000e
348f47c,c10463f
348f480,27a4001c
348f484,3c02801c
348f488,344284a0
348f48c,8c421c4c
348f490,10400064
348f494,8fbf002c
348f498,240500da
348f49c,3c068011
348f4a0,24c65c3c
348f4a4,3c088040
348f4a8,3c078040
348f4ac,3c0a8040
348f4b0,254c087f
348f4b4,3c098040
348f4b8,252b087c
348f4bc,8c430130
348f4c0,50600055
348f4c4,8c420124
348f4c8,84430000
348f4cc,54650052
348f4d0,8c420124
348f4d4,8c43016c
348f4d8,320c0
348f4dc,832023
348f4e0,42080
348f4e4,832023
348f4e8,42100
348f4ec,2484faf0
348f4f0,862021
348f4f4,8c4d0170
348f4f8,d18c0
348f4fc,6d1823
348f500,31880
348f504,6d1823
348f508,31900
348f50c,2463faf0
348f510,910d0887
348f514,11a0000e
348f518,661821
348f51c,97ae0010
348f520,a48e0192
348f524,93ad0012
348f528,a08d0194
348f52c,a46e0192
348f530,a06d0194
348f534,97ae0014
348f538,a48e019a
348f53c,93ad0016
348f540,a08d019c
348f544,a46e019a
348f548,10000012
348f54c,a06d019c
348f550,12000011
348f554,90ed0888
348f558,912f087c
348f55c,a08f0192
348f560,916e0001
348f564,a08e0193
348f568,916d0002
348f56c,a08d0194
348f570,a06f0192
348f574,a06e0193
348f578,a06d0194
348f57c,a08f019a
348f580,a08e019b
348f584,a08d019c
348f588,a06f019a
348f58c,a06e019b
348f590,a06d019c
348f594,90ed0888
348f598,11a0000d
348f59c,97ae0018
348f5a0,a48e0196
348f5a4,93ad001a
348f5a8,a08d0198
348f5ac,a46e0196
348f5b0,a06d0198
348f5b4,97ae001c
348f5b8,a48e019e
348f5bc,93ad001e
348f5c0,a08d01a0
348f5c4,a46e019e
348f5c8,10000012
348f5cc,a06d01a0
348f5d0,52200011
348f5d4,8c420124
348f5d8,914f087f
348f5dc,a08f0196
348f5e0,918e0001
348f5e4,a08e0197
348f5e8,918d0002
348f5ec,a08d0198
348f5f0,a06f0196
348f5f4,a06e0197
348f5f8,a06d0198
348f5fc,a08f019e
348f600,a08e019f
348f604,a08d01a0
348f608,a06f019e
348f60c,a06e019f
348f610,a06d01a0
348f614,8c420124
348f618,5440ffa9
348f61c,8c430130
348f620,8fbf002c
348f624,8fb20028
348f628,8fb10024
348f62c,8fb00020
348f630,3e00008
348f634,27bd0030
348f638,27bdffd8
348f63c,afbf001c
348f640,f7b40020
348f644,3c028040
348f648,90420887
348f64c,1040000a
348f650,46006506
348f654,24060009
348f658,3c028041
348f65c,8c456c90
348f660,c10463f
348f664,27a40010
348f668,93a20010
348f66c,93a30011
348f670,10000006
348f674,93a40012
348f678,3c048040
348f67c,9082087c
348f680,2484087c
348f684,90830001
348f688,90840002
348f68c,240500fa
348f690,14450043
348f694,642825
348f698,14a00041
348f6a0,3c028041
348f6a4,c44038ac
348f6a8,4600a002
348f6ac,3c028041
348f6b0,c44238b0
348f6b4,46020000
348f6b8,3c028041
348f6bc,c44238b4
348f6c0,4600103e
348f6c8,45030005
348f6cc,46020001
348f6d0,4600000d
348f6d4,44020000
348f6d8,10000006
348f6dc,304200ff
348f6e0,4600000d
348f6e4,44020000
348f6e8,3c038000
348f6ec,431025
348f6f0,304200ff
348f6f4,3c038041
348f6f8,c46038b8
348f6fc,4600a002
348f700,3c038041
348f704,c46238b0
348f708,46020000
348f70c,3c038041
348f710,c46238b4
348f714,4600103e
348f71c,45030005
348f720,46020001
348f724,4600000d
348f728,44030000
348f72c,10000006
348f730,306300ff
348f734,4600000d
348f738,44030000
348f73c,3c048000
348f740,641825
348f744,306300ff
348f748,3c048041
348f74c,c48038bc
348f750,4600a002
348f754,3c048041
348f758,c48238c0
348f75c,46020000
348f760,3c048041
348f764,c48238b4
348f768,4600103e
348f770,45030005
348f774,46020001
348f778,4600000d
348f77c,44040000
348f780,10000040
348f784,308400ff
348f788,4600000d
348f78c,44040000
348f790,3c058000
348f794,852025
348f798,1000003a
348f79c,308400ff
348f7a0,44820000
348f7a8,46800020
348f7ac,46140002
348f7b0,3c028041
348f7b4,c44238b4
