10,107b6e3a
34896fc,46022103
3489700,3c048041
3489704,c486a6a4
3489708,46043181
348970c,24640001
3489710,3c078041
3489714,24e7a648
3489718,32840
348971c,a32821
3489720,e52821
3489724,90a60001
3489728,44860000
3489730,468000a0
3489734,46061082
3489738,42840
348973c,a42821
3489740,e53821
3489744,90e60001
3489748,44860000
3489750,46800020
3489754,46040002
3489758,46001080
348975c,3c058041
3489760,c4a0a6a8
3489764,4602003e
348976c,45030005
3489770,46001081
3489774,4600100d
3489778,44060000
348977c,10000006
3489780,30c700ff
3489784,4600100d
3489788,44060000
348978c,3c058000
3489790,c53025
3489794,30c700ff
3489798,3c088041
348979c,2508a648
34897a0,32840
34897a4,a32821
34897a8,1052821
34897ac,90a60002
34897b0,44860000
34897b8,468000a0
34897bc,46061082
34897c0,42840
34897c4,a42821
34897c8,1054021
34897cc,91060002
34897d0,44860000
34897d8,46800020
34897dc,46040002
34897e0,46001080
34897e4,3c058041
34897e8,c4a0a6a8
34897ec,4602003e
34897f4,45030005
34897f8,46001081
34897fc,4600100d
3489800,44060000
3489804,10000006
3489808,30c600ff
348980c,4600100d
3489810,44060000
3489814,3c058000
3489818,c53025
348981c,30c600ff
3489820,32840
3489824,a31821
3489828,3c088041
348982c,2508a648
3489830,681821
3489834,90650000
3489838,44850000
3489840,46800020
3489844,46060002
3489848,41840
348984c,642021
3489850,882021
3489854,90830000
3489858,44831000
3489860,468010a0
3489864,46041102
3489868,46040000
348986c,3c038041
3489870,c462a6a8
3489874,4600103e
348987c,45030005
3489880,46020001
3489884,4600000d
3489888,44030000
348988c,10000006
3489890,a0430000
3489894,4600000d
3489898,44030000
348989c,3c048000
34898a0,641825
34898a4,a0430000
34898a8,a0470001
34898ac,3e00008
34898b0,a0460002
34898b4,3c028011
34898b8,3442a5d0
34898bc,24030140
34898c0,a4431424
34898c4,90440032
34898c8,41840
34898cc,641821
34898d0,31900
34898d4,3e00008
34898d8,a0430033
34898dc,24a20002
34898e0,24a50082
34898e4,24065700
34898e8,24070004
34898ec,9443fffe
34898f0,50660008
34898f4,24420004
34898f8,50600006
34898fc,24420004
3489900,94430000
3489904,2c630004
3489908,54600001
348990c,a4470000
3489910,24420004
3489914,5445fff6
3489918,9443fffe
348991c,3e00008
3489924,27bdffe8
3489928,afbf0014
348992c,c102834
3489930,24040400
3489934,3c038041
3489938,ac62c054
348993c,3c038041
3489940,ac62c058
3489944,8fbf0014
3489948,3e00008
348994c,27bd0018
3489950,80820000
3489954,10400026
3489958,24870001
348995c,3c038041
3489960,8c68c054
3489964,25080400
3489968,3c038041
348996c,8c63c058
3489970,5825
3489974,3c0aff00
3489978,254a0fff
348997c,30c60fff
3489980,240df000
3489984,3c098041
3489988,2529a890
348998c,240c0001
3489990,68202b
3489994,54800005
3489998,a0620000
348999c,11600014
34899a0,3c028041
34899a4,3e00008
34899a8,ac43c058
34899ac,30a20fff
34899b0,22300
34899b4,8c620000
34899b8,4a1024
34899bc,441025
34899c0,4d1024
34899c4,461025
34899c8,ac620000
34899cc,24630004
34899d0,95220004
34899d4,a22821
34899d8,24e70001
34899dc,80e2ffff
34899e0,1440ffeb
34899e4,1805825
34899e8,3c028041
34899ec,ac43c058
34899f0,3e00008
34899f8,27bdffb8
34899fc,afbf0044
3489a00,afbe0040
3489a04,afb7003c
3489a08,afb60038
3489a0c,afb50034
3489a10,afb40030
3489a14,afb3002c
3489a18,afb20028
3489a1c,afb10024
3489a20,afb00020
3489a24,80a825
3489a28,b025
3489a2c,9025
3489a30,3c138041
3489a34,2673a890
3489a38,3c178041
3489a3c,3c148041
3489a40,3c1e38e3
3489a44,24070012
3489a48,2c03025
3489a4c,2602825
3489a50,c101c95
3489a54,2a02025
3489a58,8ef0c054
3489a5c,8e82c058
3489a60,202102b
3489a64,50400026
3489a68,26520001
3489a6c,37d18e39
3489a70,82020000
3489a74,2002825
3489a78,2442ffe0
3489a7c,510018
3489a80,1810
3489a84,31883
3489a88,227c3
3489a8c,641823
3489a90,14720016
3489a94,26100004
3489a98,8ca70000
3489a9c,73b02
3489aa0,510018
3489aa4,3010
3489aa8,63083
3489aac,c43023
3489ab0,618c0
3489ab4,663021
3489ab8,63040
3489abc,96630006
3489ac0,afa30018
3489ac4,96630004
3489ac8,afa30014
3489acc,8ca30000
3489ad0,30630fff
3489ad4,afa30010
3489ad8,30e70fff
3489adc,463023
3489ae0,2602825
3489ae4,c101cfd
3489ae8,2a02025
3489aec,8e82c058
3489af0,202102b
3489af4,5440ffdf
3489af8,82020000
3489afc,26520001
3489b00,24020006
3489b04,1642ffcf
3489b08,26d60012
3489b0c,3c028041
3489b10,8c43c054
3489b14,3c028041
3489b18,ac43c058
3489b1c,8fbf0044
3489b20,8fbe0040
3489b24,8fb7003c
3489b28,8fb60038
3489b2c,8fb50034
3489b30,8fb40030
3489b34,8fb3002c
3489b38,8fb20028
3489b3c,8fb10024
3489b40,8fb00020
3489b44,3e00008
3489b48,27bd0048
3489b4c,3c028041
3489b50,24030001
3489b54,ac43c060
3489b58,3c038041
3489b5c,8c62c064
3489b60,2c440006
3489b64,50800001
3489b68,24020005
3489b6c,3e00008
3489b70,ac62c064
3489b74,3c028041
3489b78,9442c05c
3489b7c,10400148
3489b80,3c02801d
3489b84,27bdffb8
3489b88,afbf0044
3489b8c,afbe0040
3489b90,afb6003c
3489b94,afb50038
3489b98,afb40034
3489b9c,afb30030
3489ba0,afb2002c
3489ba4,afb10028
3489ba8,afb00024
3489bac,3a0f025
3489bb0,3442aa30
3489bb4,8c42066c
3489bb8,3c033000
3489bbc,24630483
3489bc0,431024
3489bc4,1440012a
3489bc8,808025
3489bcc,3c02801c
3489bd0,344284a0
3489bd4,8c430008
3489bd8,3c02800f
3489bdc,8c4213ec
3489be0,14620123
3489be4,3c028011
3489be8,3442a5d0
3489bec,8c45135c
3489bf0,14a0011f
3489bf4,3c02800e
3489bf8,3442f1b0
3489bfc,8c420000
3489c00,30420020
3489c04,1440011a
3489c08,3c028041
3489c0c,8c43c060
3489c10,24020001
3489c14,1062000a
3489c18,3c02801c
3489c1c,344284a0
3489c20,3c030001
3489c24,431021
3489c28,94430934
3489c2c,24020006
3489c30,1462010f
3489c34,3c038041
3489c38,1000000a
3489c3c,8c62c064
3489c40,344284a0
3489c44,3c030001
3489c48,431021
3489c4c,94430934
3489c50,24020006
3489c54,14620007
3489c58,3c028041
3489c5c,3c038041
3489c60,8c62c064
3489c64,3042001f
3489c68,ac62c064
3489c6c,10000022
3489c70,241300ff
3489c74,8c42c064
3489c78,2c430006
3489c7c,1060000a
3489c80,2c43006a
3489c84,29a00
3489c88,2629823
3489c8c,3c02cccc
3489c90,3442cccd
3489c94,2620019
3489c98,9810
3489c9c,139882
3489ca0,10000015
3489ca4,327300ff
3489ca8,14600013
3489cac,241300ff
3489cb0,2c4300ba
3489cb4,1060000b
3489cb8,29a00
3489cbc,2629823
3489cc0,26739769
3489cc4,3c02cccc
3489cc8,3442cccd
3489ccc,2620019
3489cd0,9810
3489cd4,139982
3489cd8,139827
3489cdc,10000006
3489ce0,327300ff
3489ce4,3c028041
3489ce8,ac40c060
3489cec,3c028041
3489cf0,100000df
3489cf4,ac40c064
3489cf8,3c038041
3489cfc,8c62c064
3489d00,24420001
3489d04,ac62c064
3489d08,3c028011
3489d0c,3442a5d0
3489d10,8c4808c4
3489d14,19000011
3489d18,1001025
3489d1c,a04825
3489d20,3c066666
3489d24,24c66667
3489d28,25290001
3489d2c,401825
3489d30,460018
3489d34,2010
3489d38,42083
3489d3c,217c3
3489d40,2863000a
3489d44,1060fff8
3489d48,821023
3489d4c,15200005
3489d50,3c028041
3489d54,10000002
3489d58,24090001
3489d5c,24090001
3489d60,3c028041
3489d64,9447c002
3489d68,18e00010
3489d6c,e02025
3489d70,3c066666
3489d74,24c66667
3489d78,24a50001
3489d7c,801025
3489d80,860018
3489d84,1810
3489d88,31883
3489d8c,427c3
3489d90,2842000a
3489d94,1040fff8
3489d98,642023
3489d9c,14a00005
3489da0,1251021
3489da4,10000002
3489da8,24050001
3489dac,24050001
3489db0,1251021
3489db4,24540001
3489db8,3c038041
3489dbc,2463a890
3489dc0,94640004
3489dc4,940018
3489dc8,9012
3489dcc,3c048041
3489dd0,2484a870
3489dd4,94850004
3489dd8,2452821
3489ddc,597c2
3489de0,2459021
3489de4,129043
3489de8,129023
3489dec,265200a0
3489df0,94630006
3489df4,44830000
3489dfc,46800021
3489e00,3c038041
3489e04,d466a6b8
3489e08,46260002
3489e0c,3c038041
3489e10,d462a6c0
3489e14,46201001
3489e18,3c038041
3489e1c,d464a6c8
3489e20,46240000
3489e24,4620000d
3489e28,44060000
3489e2c,94830006
3489e30,44830000
3489e38,46800021
3489e3c,46260002
3489e40,46201081
3489e44,3c038041
3489e48,d460a6d0
3489e4c,46201080
3489e50,46241080
3489e54,4620100d
3489e58,44110000
3489e5c,3a0a825
3489e60,24430009
3489e64,318c2
3489e68,318c0
3489e6c,3a3e823
3489e70,27a40020
3489e74,941821
3489e78,19200015
3489e7c,a0600000
3489e80,252affff
3489e84,8a5021
3489e88,806025
3489e8c,3c0b6666
3489e90,256b6667
3489e94,10b0018
3489e98,2810
3489e9c,52883
3489ea0,81fc3
3489ea4,a32823
3489ea8,51880
3489eac,651821
3489eb0,31840
3489eb4,1031823
3489eb8,24630030
3489ebc,a1430000
3489ec0,a04025
3489ec4,1401825
3489ec8,146cfff2
3489ecc,254affff
3489ed0,891821
3489ed4,2405002f
3489ed8,a0650000
3489edc,122182a
3489ee0,10600012
3489ee4,822821
3489ee8,894821
3489eec,3c086666
3489ef0,25086667
3489ef4,e80018
3489ef8,1810
3489efc,31883
3489f00,717c3
3489f04,621823
3489f08,31080
3489f0c,431021
3489f10,21040
3489f14,e21023
3489f18,24420030
3489f1c,a0a20000
3489f20,24a5ffff
3489f24,14a9fff3
3489f28,603825
3489f2c,8e020008
3489f30,24430008
3489f34,ae030008
3489f38,3c03de00
3489f3c,ac430000
3489f40,3c038041
3489f44,2463a8e0
3489f48,ac430004
3489f4c,8e020008
3489f50,24430008
3489f54,ae030008
3489f58,3c03e700
3489f5c,ac430000
3489f60,ac400004
3489f64,8e020008
3489f68,24430008
3489f6c,ae030008
3489f70,3c03fc11
3489f74,34639623
3489f78,ac430000
3489f7c,3c03ff2f
3489f80,3463ffff
3489f84,ac430004
3489f88,8e030008
3489f8c,24620008
3489f90,ae020008
3489f94,3c16fa00
3489f98,ac760000
3489f9c,3c02dad3
3489fa0,24420b00
3489fa4,2621025
3489fa8,ac620004
3489fac,c102654
3489fb0,2402825
3489fb4,3c028041
3489fb8,9442a894
3489fbc,540018
3489fc0,1012
3489fc4,529021
3489fc8,8e020008
3489fcc,24430008
3489fd0,ae030008
3489fd4,ac560000
3489fd8,3c03f4ec
3489fdc,24633000
3489fe0,2639825
3489fe4,ac530004
3489fe8,3c028041
3489fec,8c46c064
3489ff0,63042
3489ff4,24070001
3489ff8,30c6000f
3489ffc,3c138041
348a000,2665a870
348a004,c101c95
348a008,2002025
348a00c,2665a870
348a010,94a20006
348a014,afa20018
348a018,94a20004
348a01c,afa20014
348a020,afb10010
348a024,2403825
348a028,3025
348a02c,c101cfd
348a030,2002025
348a034,c10267e
348a038,2002025
348a03c,8e020008
348a040,24430008
348a044,ae030008
348a048,3c03e900
348a04c,ac430000
348a050,ac400004
348a054,8e020008
348a058,24430008
348a05c,ae030008
348a060,3c03df00
348a064,ac430000
348a068,ac400004
348a06c,2a0e825
348a070,3c0e825
348a074,8fdf0044
348a078,8fbe0040
348a07c,8fb6003c
348a080,8fb50038
348a084,8fb40034
348a088,8fb30030
348a08c,8fb2002c
348a090,8fb10028
348a094,8fb00024
348a098,3e00008
348a09c,27bd0048
348a0a0,3e00008
348a0a8,3c028040
348a0ac,a0403064
348a0b0,3c028040
348a0b4,3e00008
348a0b8,ac403068
348a0bc,3c038041
348a0c0,3c028050
348a0c4,24420000
348a0c8,3e00008
348a0cc,ac62c068
348a0d0,3082000f
348a0d4,10400009
348a0d8,3c038041
348a0dc,417c3
348a0e0,21702
348a0e4,821821
348a0e8,3063000f
348a0ec,431023
348a0f0,24420010
348a0f4,822021
348a0f8,3c038041
348a0fc,8c62c068
348a100,442021
348a104,3e00008
348a108,ac64c068
348a10c,27bdffe8
348a110,afbf0014
348a114,afb00010
348a118,808025
348a11c,c102834
348a120,8c840008
348a124,402025
348a128,ae020000
348a12c,8e060008
348a130,3c028000
348a134,24420df0
348a138,40f809
348a13c,8e050004
348a140,8fbf0014
348a144,8fb00010
348a148,3e00008
348a14c,27bd0018
348a150,3c02800f
348a154,a0401640
348a158,3c028041
348a15c,a040c06c
348a160,3c028011
348a164,3442a5d0
348a168,8c420004
348a16c,14400086
348a170,3c028011
348a174,3442a5d0
348a178,8c421360
348a17c,2c420004
348a180,10400081
348a184,3c028011
348a188,3442a5d0
348a18c,8c420000
348a190,240301fd
348a194,14430005
348a198,3c038011
348a19c,3c02800f
348a1a0,24030001
348a1a4,3e00008
348a1a8,a0431640
348a1ac,3463a5d0
348a1b0,94630ed6
348a1b4,30630100
348a1b8,1460000a
348a1bc,3c038011
348a1c0,24030157
348a1c4,10430003
348a1c8,240301f9
348a1cc,14430005
348a1d0,3c038011
348a1d4,3c02800f
348a1d8,24030002
348a1dc,3e00008
348a1e0,a0431640
348a1e4,3463a5d0
348a1e8,94630edc
348a1ec,30640400
348a1f0,54800016
348a1f4,3c028011
348a1f8,240404da
348a1fc,10440005
348a200,2404ffbf
348a204,441024
348a208,2404019d
348a20c,14440005
348a210,3c02801c
348a214,3c02800f
348a218,24030003
348a21c,3e00008
348a220,a0431640
348a224,344284a0
348a228,944200a4
348a22c,2442ffa8
348a230,2c420002
348a234,10400005
348a238,3c028011
348a23c,3c02800f
348a240,24030003
348a244,3e00008
348a248,a0431640
348a24c,3442a5d0
348a250,8c4200a4
348a254,30420007
348a258,24040007
348a25c,5444001f
348a260,30630200
348a264,3c028011
348a268,3442a5d0
348a26c,8c42037c
348a270,30420002
348a274,54400019
348a278,30630200
348a27c,3c02801c
348a280,344284a0
348a284,944200a4
348a288,2442ffae
348a28c,2c420002
348a290,50400012
348a294,30630200
348a298,3c028041
348a29c,24040002
348a2a0,a044c06c
348a2a4,3c028011
348a2a8,3442a5d0
348a2ac,8c420000
348a2b0,24040191
348a2b4,10440008
348a2b8,24040205
348a2bc,10440006
348a2c0,240400db
348a2c4,10440004
348a2c8,3c02800f
348a2cc,24030005
348a2d0,3e00008
348a2d4,a0431640
348a2d8,30630200
348a2dc,1460002a
348a2e0,3c02801c
348a2e4,344284a0
348a2e8,3c030001
348a2ec,431021
348a2f0,84431e1a
348a2f4,240204d6
348a2f8,14620005
348a2fc,3c02801c
348a300,3c02800f
348a304,24030002
348a308,3e00008
348a30c,a0431640
348a310,344284a0
348a314,944200a4
348a318,2c430054
348a31c,50600006
348a320,2442ffa0
348a324,2c420052
348a328,14400017
348a32c,3c028041
348a330,10000006
348a334,9042c06c
348a338,3042ffff
348a33c,2c420002
348a340,10400011
348a344,3c028041
348a348,9042c06c
348a34c,14400005
348a350,3c028011
348a354,3c028041
348a358,24030001
348a35c,a043c06c
348a360,3c028011
348a364,3442a5d0
348a368,8c420000
348a36c,240300db
348a370,10430005
348a374,24030195
348a378,10430003
348a37c,3c02800f
348a380,24030002
348a384,a0431640
348a388,3e00008
348a390,33c2
348a394,664399c4
348a398,cc45ffc6
348a39c,ff47ffc8
348a3a0,ff49e0ca
348a3a4,c24ba3cc
348a3a8,854d660d
348a3ac,440f2200
348a3b0,85d1a352
348a3b4,c2d3e045
348a3b8,1010101
348a3bc,1010101
348a3c0,1010101
348a3c4,1010101
348a3c8,1010101
348a3e4,1010000
348a3ec,1010101
348a3f0,1000101
348a3f4,10101
348a3f8,10000
348a3fc,80405bbc
348a400,80405c08
348a404,80405bdc
348a408,80406310
348a40c,80405bdc
348a410,80406310
348a414,80406310
348a418,80405bbc
348a41c,80406310
348a420,80406310
348a424,80406310
348a428,80406310
348a42c,80406310
348a430,80406310
348a434,80406310
348a438,80406310
348a43c,80406310
348a440,80405bbc
348a444,80405c08
348a448,80405bdc
348a44c,80405bbc
348a450,80405bf4
348a454,80405bdc
348a458,80406310
348a45c,80405bdc
348a460,80406310
348a464,80406310
348a468,80405bbc
348a46c,80406310
348a470,80406310
348a474,80406310
348a478,80406310
348a47c,80406310
348a480,80406310
348a484,80406310
348a488,80406310
348a48c,80406310
348a490,80405bbc
348a494,80405bf4
348a498,80405bdc
348a49c,2b242525
348a4a0,26262626
348a4a4,27272727
348a4a8,27272727
348a4ac,500080d
348a4b0,1051508
348a4b4,d01052a
348a4b8,80d0127
348a4bc,f080b01
348a4c0,4d510b02
348a4c8,97ff6350
348a4cc,45ff5028
348a4d0,57456397
348a4d4,ff5e45ff
348a4d8,9f006545
348a4dc,ff63ff6c
348a4e0,45fff063
348a4e4,7345ffff
348a4e8,ff503aff
348a4ec,ffff573a
348a4f0,ffffff5e
348a4f4,3affffff
348a4f8,653affff
348a4fc,ff6c3aff
348a500,ffff733a
348a504,5a0c00
348a508,720c0096
348a50c,c009618
348a510,1652a00
348a514,4e2a005a
348a518,2a000000
348a51c,c004e00
348a520,c015a00
348a524,c026600
348a528,c037200
348a52c,c047e00
348a530,c058a00
348a534,c064e0c
348a538,75a0c
348a53c,c09660c
348a540,a720c
348a544,c0c7e0c
348a548,c0d8a0c
348a54c,c0e4e18
348a550,c0f5a18
348a554,c106618
348a558,c117218
348a55c,c127e18
348a560,c138a18
348a564,ffff
348a568,ffff
348a56c,ffff
348a570,ffff
348a574,ffff
348a578,ffff
348a57c,ffff
348a580,ffff
348a584,ffff
348a588,ffff
348a58c,ffff
348a590,ffff
348a594,ffff
348a598,ffff
348a59c,c3b7e2a
348a5a0,c3c8a2a
348a5a4,c3d962a
348a5a8,ffff
348a5ac,c3e7e36
348a5b0,b3f8b37
348a5b4,b409737
348a5b8,ffff
348a5bc,c417e42
348a5c0,c428a42
348a5c4,c439642
348a5c8,ffff
348a5cc,c447e4f
348a5d0,c458a4f
348a5d4,c46964f
348a5d8,ffff
348a5dc,c149600
348a5e0,ffff
348a5e4,2c061b31
348a5e8,2c072931
348a5ec,2c083731
348a5f0,2a096f51
348a5f4,2c0a722a
348a5f8,ffff
348a5fc,2c00370a
348a600,2c01371a
348a604,2c022922
348a608,2c031b1a
348a60c,2c041b0a
348a610,2c052902
348a614,ffff
348a618,ffff
348a61c,8040a8b0
348a620,8040a8a0
348a624,8040a830
348a628,c8ff6482
348a62c,82ffff64
348a630,64ff5aff
348a634,bd1400
348a638,aa0200
348a63c,bd1300
348a640,15c6300
348a644,de2f00
348a648,e01010e0
348a64c,e01010e0
348a650,1010e0e0
348a654,1010e0e0
348a658,10e0e010
348a65c,10000000
348a660,4d510000
348a664,4e6f726d
348a668,616c0000
348a66c,bdcccccd
348a670,3dcccccd
348a674,43510000
348a678,41100000
348a67c,4f000000
348a680,42080000
348a684,c20c0000
348a688,420c0000
348a68c,3f800000
348a690,3f000000
348a694,41c80000
348a698,3fa00000
348a69c,40000000
348a6a0,40200000
348a6a4,3f800000
348a6a8,4f000000
348a6b0,41f00000
348a6b8,3ff80000
348a6c0,406e0000
348a6c8,3ff00000
348a6d0,40080000
348a6d8,8040a390
348a6dc,ff00ff
348a6e0,3c000064
348a6e4,ffff8200
348a6e8,c832ffc8
348a6ec,c8000000
348a6f0,104465
348a6f4,6b750000
348a6fc,110446f
348a700,646f6e67
348a704,6f000000
348a708,2104a61
348a70c,62750000
348a714,3d0466f
348a718,72657374
348a720,4d04669
348a724,72650000
348a72c,5d05761
348a730,74657200
348a738,7d05368
348a73c,61646f77
348a744,6d05370
348a748,69726974
348a750,890426f
348a754,74570000
348a75c,9104963
348a760,65000000
348a768,ca04869
348a76c,64656f75
348a770,74000000
348a774,b804754
348a778,47000000
348a780,dc04761
348a784,6e6f6e00
348a78c,2
348a794,3f800000
348a7a0,1
348a7a4,30006
348a7a8,70009
348a7ac,b000e
348a7b0,f0010
348a7b4,110019
348a7b8,1a002b
348a7bc,2c002e
348a7c0,300032
348a7c4,35003c
348a7c8,400041
348a7cc,460051
348a7d0,540109
348a7d4,10b010c
348a7d8,10e010f
348a7dc,1100113
348a7e4,1
348a7e8,1
348a7ec,2
348a7f0,1
348a7f4,2
348a7f8,2
348a7fc,3
348a800,1
348a804,2
348a808,2
348a80c,3
348a810,2
348a814,3
348a818,3
348a81c,4
348a824,100010
348a828,a0301
348a82c,1000000
348a834,100010
348a838,20002
348a83c,2000000
348a844,80008
348a848,a0301
348a84c,1000000
348a854,100010
348a858,30301
348a85c,1000000
348a864,100018
348a868,10301
348a86c,1000000
348a874,100010
348a878,100301
348a87c,1000000
348a884,200020
348a888,10302
348a88c,2000000
348a894,8000e
348a898,5f0301
348a89c,1000000
348a8a4,180018
348a8a8,140003
348a8ac,4000000
348a8b4,200020
348a8b8,5a0003
348a8bc,4000000
348a8c4,100010
348a8c8,60301
348a8cc,1000000
348a8d4,100010
348a8d8,30003
348a8dc,4000000
348a8e0,e7000000
348a8e8,d9000000
348a8f0,ed000000
348a8f4,5003c0
348a8f8,ef002cf0
348a8fc,504244
348a900,df000000
348a90c,506
348a910,8050602
348a914,5070506
348a918,3020000
348a91c,903
348a920,4040203
348a924,f
348a928,7000000
348a92c,5
348a930,a
348a964,70
348a968,7000000
348a96c,5
348a970,5
348a994,780
348a998,7000000
348a99c,ffffffff
348a9a0,9
348a9d4,3800
348a9d8,7000000
348a9dc,5
348a9e0,5
348aa04,1c000
348aa08,8000000
348aa0c,5
348aa10,ffffffff
348aa34,e0000
348aa38,9000000
348aa3c,5
348aa40,ffffffff
348aa64,700000
348aa68,9000000
348aa6c,5
348aa70,ffffffff
348aa94,3800000
348aa98,1000000
348aa9c,5
348aaa0,ffffffff
348ab24,7
348ab28,d000000
348ab2c,5
348ab30,ffffffff
348ab54,38
348ab58,d000000
348ab5c,5
348ab60,5
348ab84,1c0
348ab88,d000000
348ab8c,5
348ab90,5
348abb4,e00
348abb8,d000000
348abbc,5
348abc0,5
348abe4,7000
348abe8,6000000
348abec,5
348abf0,5
348ac14,38000
348ac18,6000000
348ac1c,5
348ac20,5
348ac44,1c0000
348ac48,6000000
348ac4c,5
348ac50,ffffffff
348ac74,e00000
348ac78,b000000
348ac7c,5
348ac80,3
348aca4,7000000
348aca8,b000000
348acac,5
348acb0,6
348acd4,38000000
348acd8,b000000
348acdc,5
348ace0,5
348ad38,4d8e0032
348ad3c,ce2000
348ad40,804081cc
348ad44,80407b68
348ad48,ffffffff
348ad4c,4d8c0034
348ad50,bb1200
348ad54,80408004
348ad58,80407b68
348ad5c,ffffffff
348ad60,4d090033
348ad64,d92800
348ad68,80408004
348ad6c,80407b68
348ad70,ffffffff
348ad74,53030031
348ad78,e9350c
348ad7c,80408004
348ad80,80407b68
348ad84,ffffffff
348ad88,53060030
348ad8c,e7330c
348ad90,80408004
348ad94,80407b68
348ad98,ffffffff
348ad9c,530e0035
348ada0,e8340c
348ada4,80408004
348ada8,80407b68
348adac,ffffffff
348adb0,4d000037
348adb4,c71b00
348adb8,80408004
348adbc,80407b68
348adc0,ffffffff
348adc4,530a0036
348adc8,dd2d0c
348adcc,80408004
348add0,80407b68
348add4,ffffffff
348add8,530b004f
348addc,dd2e0c
348ade0,80408004
348ade4,80407b68
348ade8,ffffffff
348adec,530f0039
348adf0,ea360c
348adf4,80408004
348adf8,80407b68
348adfc,ffffffff
348ae00,53230069
348ae04,ef3b0c
348ae08,80408004
348ae0c,80407ec4
348ae10,ffffffff
348ae14,5308003a
348ae18,de2f0c
348ae1c,80408004
348ae20,80407b68
348ae24,ffffffff
348ae28,53110038
348ae2c,f6410c
348ae30,80408004
348ae34,80407b68
348ae38,ffffffff
348ae3c,532f0002
348ae40,1095e0c
348ae44,80408004
348ae48,80407b68
348ae4c,ffffffff
348ae50,53140042
348ae54,c6010c
348ae58,80408004
348ae5c,80407b68
348ae60,ffffffff
348ae64,53150043
348ae68,eb380c
348ae6c,80408004
348ae70,80407b68
348ae74,ffffffff
348ae78,53160044
348ae7c,eb370c
348ae80,80408004
348ae84,80407b68
348ae88,ffffffff
348ae8c,53170045
348ae90,eb390c
348ae94,80408004
348ae98,80407b68
348ae9c,ffffffff
348aea0,53180046
348aea4,c6010c
348aea8,80408004
348aeac,80407b68
348aeb0,ffffffff
348aeb4,531a0098
348aeb8,df300c
348aebc,80408004
348aec0,80407b68
348aec4,ffffffff
348aec8,531b0099
348aecc,10b450c
348aed0,8040820c
348aed4,80407b68
348aed8,ffffffff
348aedc,53100048
348aee0,f33e00
348aee4,80408004
348aee8,80407b68
348aeec,ffffffff
348aef0,53250010
348aef4,1364f0c
348aef8,80408004
348aefc,80407b68
348af00,ffffffff
348af04,53260011
348af08,135320c
348af0c,80408004
348af10,80407b68
348af14,ffffffff
348af18,5322000b
348af1c,109440c
348af20,80408004
348af24,80407b68
348af28,ffffffff
348af2c,53240012
348af30,134310c
348af34,80408004
348af38,80407b68
348af3c,ffffffff
348af40,53270013
348af44,137500c
348af48,80408004
348af4c,80407b68
348af50,ffffffff
348af54,532b0017
348af58,138510c
348af5c,80408004
348af60,80407b68
348af64,ffffffff
348af68,532d9001
348af6c,da290c
348af70,80408004
348af74,80407b68
348af78,ffffffff
348af7c,532e000b
348af80,109440c
348af84,80408004
348af88,80407b68
348af8c,ffffffff
348af90,53300003
348af94,141540c
348af98,80408004
348af9c,80407b68
348afa0,ffffffff
348afa4,53310004
348afa8,140530c
348afac,80408004
348afb0,80407b68
348afb4,ffffffff
348afb8,53320005
348afbc,f5400c
348afc0,80408004
348afc4,80407b68
348afc8,ffffffff
348afcc,53330008
348afd0,143560c
348afd4,80408004
348afd8,80407b68
348afdc,ffffffff
348afe0,53340009
348afe4,146570c
348afe8,80408004
348afec,80407b68
348aff0,ffffffff
348aff4,5335000d
348aff8,1495a0c
348affc,80408004
348b000,80407b68
348b004,ffffffff
348b008,5336000e
348b00c,13f520c
348b010,80408004
348b014,80407b68
348b018,ffffffff
348b01c,5337000a
348b020,142550c
348b024,80408004
348b028,80407b68
348b02c,ffffffff
348b030,533b00a4
348b034,18d740c
348b038,80408004
348b03c,80407b68
348b040,ffffffff
348b044,533d004b
348b048,f8430c
348b04c,80408004
348b050,80407b68
348b054,ffffffff
348b058,533e004c
348b05c,cb1d00
348b060,80408004
348b064,80407b68
348b068,ffffffff
348b06c,533f004d
348b070,dc2c00
348b074,80408004
348b078,80407b68
348b07c,ffffffff
348b080,5340004e
348b084,ee3a0c
348b088,80408004
348b08c,80407b68
348b090,ffffffff
348b094,53420050
348b098,f23c0c
348b09c,80408004
348b0a0,80407b68
348b0a4,ffffffff
348b0a8,53430051
348b0ac,f23d0c
348b0b0,80408004
348b0b4,80407b68
348b0b8,ffffffff
348b0bc,53450053
348b0c0,118470c
348b0c4,80408004
348b0c8,80407b68
348b0cc,ffffffff
348b0d0,53460054
348b0d4,1575f0c
348b0d8,80408004
348b0dc,80407b68
348b0e0,ffffffff
348b0e4,534b0056
348b0e8,be160c
348b0ec,80408004
348b0f0,80407b68
348b0f4,ffffffff
348b0f8,534c0057
348b0fc,be170c
348b100,80408004
348b104,80407b68
348b108,ffffffff
348b10c,534d0058
348b110,bf180c
348b114,80408004
348b118,80407b68
348b11c,ffffffff
348b120,534e0059
348b124,bf190c
348b128,80408004
348b12c,80407b68
348b130,ffffffff
348b134,534f005a
348b138,bf1a0c
348b13c,80408004
348b140,80407b68
348b144,ffffffff
348b148,5351005b
348b14c,12d490c
348b150,80408004
348b154,80407b68
348b158,ffffffff
348b15c,5352005c
348b160,12d4a0c
348b164,80408004
348b168,80407b68
348b16c,ffffffff
348b170,535300cd
348b174,db2a0c
