10,106b6e3a
34a06cc,afbf0024
34a06d0,afb30020
34a06d4,afb2001c
34a06d8,afb10018
34a06dc,afb00014
34a06e0,808025
34a06e4,3c028044
34a06e8,94465864
34a06ec,3c128011
34a06f0,3652a5d0
34a06f4,82421357
34a06f8,21040
34a06fc,3c118010
34a0700,2631bf00
34a0704,511021
34a0708,24051fe0
34a070c,a62823
34a0710,94420000
34a0714,a22821
34a0718,30a5ffff
34a071c,3c138005
34a0720,26737030
34a0724,852821
34a0728,3c028044
34a072c,260f809
34a0730,8c445860
34a0734,82421357
34a0738,21040
34a073c,511021
34a0740,94450000
34a0744,24a51450
34a0748,24060050
34a074c,2052821
34a0750,3c048045
34a0754,260f809
34a0758,2484fed8
34a075c,8fbf0024
34a0760,8fb30020
34a0764,8fb2001c
34a0768,8fb10018
34a076c,8fb00014
34a0770,3e00008
34a0774,27bd0028
34a0778,10c00009
34a077c,3c028009
34a0780,27bdffe8
34a0784,afbf0014
34a0788,24421474
34a078c,40f809
34a0794,8fbf0014
34a0798,3e00008
34a079c,27bd0018
34a07a0,3e00008
34a07a8,27bdffd0
34a07ac,afbf002c
34a07b0,afb60028
34a07b4,afb50024
34a07b8,afb40020
34a07bc,afb3001c
34a07c0,afb20018
34a07c4,afb10014
34a07c8,afb00010
34a07cc,3c038011
34a07d0,3463a5d0
34a07d4,a4601352
34a07d8,1025
34a07dc,3c058011
34a07e0,34a5b924
34a07e4,602025
34a07e8,24630002
34a07ec,94840000
34a07f0,441021
34a07f4,1465fffb
34a07f8,3042ffff
34a07fc,3c038045
34a0800,2463fed8
34a0804,3c058045
34a0808,24a5ff28
34a080c,24630002
34a0810,9464fffe
34a0814,441021
34a0818,1465fffc
34a081c,3042ffff
34a0820,3c038044
34a0824,8c645860
34a0828,3c038044
34a082c,94635864
34a0830,33042
34a0834,2c630002
34a0838,1460000a
34a083c,3c108011
34a0840,24840002
34a0844,9485fffe
34a0848,451021
34a084c,24630001
34a0850,3063ffff
34a0854,66282b
34a0858,14a0fff9
34a085c,3042ffff
34a0860,3c108011
34a0864,3610a5d0
34a0868,a6021352
34a086c,82021357
34a0870,21040
34a0874,3c118010
34a0878,2631bf00
34a087c,511021
34a0880,94440000
34a0884,3c130800
34a0888,24070001
34a088c,24061450
34a0890,2002825
34a0894,c1081de
34a0898,932021
34a089c,82021357
34a08a0,24420003
34a08a4,21040
34a08a8,511021
34a08ac,94440000
34a08b0,24070001
34a08b4,24061450
34a08b8,2002825
34a08bc,c1081de
34a08c0,932021
34a08c4,3c168044
34a08c8,96c65864
34a08cc,3c158044
34a08d0,82021357
34a08d4,21040
34a08d8,511021
34a08dc,24121fe0
34a08e0,2462023
34a08e4,94420000
34a08e8,822021
34a08ec,3084ffff
34a08f0,24070001
34a08f4,8ea55860
34a08f8,c1081de
34a08fc,932021
34a0900,82021357
34a0904,21040
34a0908,511021
34a090c,94440000
34a0910,24841450
34a0914,3084ffff
34a0918,24070001
34a091c,24060050
34a0920,3c148045
34a0924,2685fed8
34a0928,c1081de
34a092c,932021
34a0930,96c65864
34a0934,82021357
34a0938,24420003
34a093c,21040
34a0940,511021
34a0944,2462023
34a0948,94420000
34a094c,822021
34a0950,3084ffff
34a0954,24070001
34a0958,8ea55860
34a095c,c1081de
34a0960,932021
34a0964,82021357
34a0968,24420003
34a096c,21040
34a0970,511021
34a0974,94440000
34a0978,24841450
34a097c,3084ffff
34a0980,24070001
34a0984,24060050
34a0988,2685fed8
34a098c,c1081de
34a0990,932021
34a0994,8fbf002c
34a0998,8fb60028
34a099c,8fb50024
34a09a0,8fb40020
34a09a4,8fb3001c
34a09a8,8fb20018
34a09ac,8fb10014
34a09b0,8fb00010
34a09b4,3e00008
34a09b8,27bd0030
34a09bc,27bdffa8
34a09c0,afbf0054
34a09c4,afbe0050
34a09c8,afb7004c
34a09cc,afb60048
34a09d0,afb50044
34a09d4,afb40040
34a09d8,afb3003c
34a09dc,afb20038
34a09e0,afb10034
34a09e4,afb00030
34a09e8,809825
34a09ec,a09025
34a09f0,34058000
34a09f4,3c028000
34a09f8,24422e80
34a09fc,40f809
34a0a00,8e440000
34a0a04,3825
34a0a08,34068000
34a0a0c,8e450000
34a0a10,c1081de
34a0a14,3c040800
34a0a18,3c028011
34a0a1c,3442a5d0
34a0a20,9442000c
34a0a24,afa20024
34a0a28,3c158010
34a0a2c,26b5bf00
34a0a30,26a20004
34a0a34,afa20018
34a0a38,3c178005
34a0a3c,26f77030
34a0a40,3c028011
34a0a44,3456a5d0
34a0a48,3c038045
34a0a4c,afa30020
34a0a50,2463fed8
34a0a54,afa3001c
34a0a58,3c1e8044
34a0a5c,3c038044
34a0a60,afa30010
34a0a64,3450b924
34a0a68,3c118045
34a0a6c,2631ff28
34a0a70,3c028044
34a0a74,afa20028
34a0a78,afb50014
34a0a7c,96b40000
34a0a80,8e450000
34a0a84,24061354
34a0a88,b42821
34a0a8c,2e0f809
34a0a90,2c02025
34a0a94,26821450
34a0a98,8e450000
34a0a9c,24060050
34a0aa0,a22821
34a0aa4,2e0f809
34a0aa8,8fa4001c
34a0aac,97c65864
34a0ab0,2861023
34a0ab4,24421fe0
34a0ab8,8e450000
34a0abc,a22821
34a0ac0,8fa20010
34a0ac4,2e0f809
34a0ac8,8c445860
34a0acc,96c71352
34a0ad0,a6c01352
34a0ad4,2c01825
34a0ad8,1025
34a0adc,602025
34a0ae0,24630002
34a0ae4,94840000
34a0ae8,441021
34a0aec,1470fffb
34a0af0,3042ffff
34a0af4,8fa30020
34a0af8,2463fed8
34a0afc,24630002
34a0b00,9464fffe
34a0b04,441021
34a0b08,1471fffc
34a0b0c,3042ffff
34a0b10,8fa30010
34a0b14,8c645860
34a0b18,97c35864
34a0b1c,33042
34a0b20,2c630002
34a0b24,14600009
34a0b2c,24840002
34a0b30,9485fffe
34a0b34,451021
34a0b38,24630001
34a0b3c,3063ffff
34a0b40,66282b
34a0b44,14a0fff9
34a0b48,3042ffff
34a0b4c,50e20077
34a0b50,26b50002
34a0b54,8fa20014
34a0b58,94540006
34a0b5c,8e450000
34a0b60,24061354
34a0b64,b42821
34a0b68,2e0f809
34a0b6c,2c02025
34a0b70,97c65864
34a0b74,2861023
34a0b78,24421fe0
34a0b7c,8e450000
34a0b80,a22821
34a0b84,8fa20010
34a0b88,2e0f809
34a0b8c,8c445860
34a0b90,96c71352
34a0b94,a6c01352
34a0b98,2c01825
34a0b9c,1025
34a0ba0,602025
34a0ba4,24630002
34a0ba8,94840000
34a0bac,441021
34a0bb0,1470fffb
34a0bb4,3042ffff
34a0bb8,8fa30010
34a0bbc,8c645860
34a0bc0,97c35864
34a0bc4,33042
34a0bc8,2c630002
34a0bcc,14600009
34a0bd4,24840002
34a0bd8,9485fffe
34a0bdc,451021
34a0be0,24630001
34a0be4,3063ffff
34a0be8,66282b
34a0bec,14a0fff9
34a0bf0,3042ffff
34a0bf4,50e2003b
34a0bf8,8fa20014
34a0bfc,3c148000
34a0c00,26942e80
34a0c04,24050004
34a0c08,280f809
34a0c0c,2c02025
34a0c10,24050004
34a0c14,3c028011
34a0c18,280f809
34a0c1c,3444a5d4
34a0c20,24050004
34a0c24,3c028011
34a0c28,280f809
34a0c2c,3444a5da
34a0c30,24050004
34a0c34,3c028011
34a0c38,280f809
34a0c3c,3444a5dc
34a0c40,24050004
34a0c44,3c028011
34a0c48,280f809
34a0c4c,3444a5e0
34a0c50,24050004
34a0c54,3c028011
34a0c58,280f809
34a0c5c,3444a5e4
34a0c60,24050004
34a0c64,3c028011
34a0c68,280f809
34a0c6c,3444a5e8
34a0c70,8fa30028
34a0c74,8c6253ec
34a0c78,40f809
34a0c80,3c028011
34a0c84,3443a5d0
34a0c88,1025
34a0c8c,602025
34a0c90,24630002
34a0c94,94840000
34a0c98,441021
34a0c9c,1470fffb
34a0ca0,3042ffff
34a0ca4,a6c21352
34a0ca8,8fa20014
34a0cac,94440006
34a0cb0,24070001
34a0cb4,24061450
34a0cb8,2c02825
34a0cbc,3c020800
34a0cc0,c1081de
34a0cc4,822021
34a0cc8,8fa20010
34a0ccc,8c445860
34a0cd0,3c028000
34a0cd4,24422e80
34a0cd8,40f809
34a0cdc,97c55864
34a0ce0,8fa20014
34a0ce4,94540000
34a0ce8,24070001
34a0cec,24061450
34a0cf0,2c02825
34a0cf4,3c020800
34a0cf8,c1081de
34a0cfc,2822021
34a0d00,97c65864
34a0d04,2862023
34a0d08,24841fe0
34a0d0c,3084ffff
34a0d10,24070001
34a0d14,8fa30010
34a0d18,8c655860
34a0d1c,3c020800
34a0d20,c1081de
34a0d24,822021
34a0d28,26b50002
34a0d2c,8fa20018
34a0d30,5455ff52
34a0d34,afb50014
34a0d38,34058000
34a0d3c,3c028000
34a0d40,24422e80
34a0d44,40f809
34a0d48,8e440000
34a0d4c,3825
34a0d50,34068000
34a0d54,8e450000
34a0d58,c1081de
34a0d5c,3c040800
34a0d60,3c028011
34a0d64,3442a5d0
34a0d68,8fa30024
34a0d6c,a443000c
34a0d70,3c148010
34a0d74,9682bf00
34a0d78,24420022
34a0d7c,8e450000
34a0d80,3c100001
34a0d84,3610c9ee
34a0d88,3c118005
34a0d8c,26317030
34a0d90,24060002
34a0d94,a22821
34a0d98,220f809
34a0d9c,2702021
34a0da0,2695bf00
34a0da4,96a20002
34a0da8,24420022
34a0dac,8e450000
34a0db0,26040002
34a0db4,24060002
34a0db8,a22821
34a0dbc,220f809
34a0dc0,2642021
34a0dc4,9682bf00
34a0dc8,24420022
34a0dcc,8e450000
34a0dd0,26040004
34a0dd4,24060002
34a0dd8,a22821
34a0ddc,220f809
34a0de0,2642021
34a0de4,9682bf00
34a0de8,24420024
34a0dec,8e450000
34a0df0,26040006
34a0df4,24060008
34a0df8,a22821
34a0dfc,220f809
34a0e00,2642021
34a0e04,96a20002
34a0e08,24420024
34a0e0c,8e450000
34a0e10,2604000e
34a0e14,24060008
34a0e18,a22821
34a0e1c,220f809
34a0e20,2642021
34a0e24,9682bf00
34a0e28,24420024
34a0e2c,8e450000
34a0e30,26040016
34a0e34,24060008
34a0e38,a22821
34a0e3c,220f809
34a0e40,2642021
34a0e44,9682bf00
34a0e48,2442002e
34a0e4c,8e450000
34a0e50,2604001e
34a0e54,24060002
34a0e58,a22821
34a0e5c,220f809
34a0e60,2642021
34a0e64,96a20002
34a0e68,2442002e
34a0e6c,8e450000
34a0e70,26040020
34a0e74,24060002
34a0e78,a22821
34a0e7c,220f809
34a0e80,2642021
34a0e84,9682bf00
34a0e88,2442002e
34a0e8c,8e450000
34a0e90,26040022
34a0e94,24060002
34a0e98,a22821
34a0e9c,220f809
34a0ea0,2642021
34a0ea4,9682bf00
34a0ea8,244200a4
34a0eac,8e450000
34a0eb0,26040026
34a0eb4,24060004
34a0eb8,a22821
34a0ebc,220f809
34a0ec0,2642021
34a0ec4,96a20002
34a0ec8,244200a4
34a0ecc,8e450000
34a0ed0,2604002a
34a0ed4,24060004
34a0ed8,a22821
34a0edc,220f809
34a0ee0,2642021
34a0ee4,9682bf00
34a0ee8,244200a4
34a0eec,8e450000
34a0ef0,2604002e
34a0ef4,24060004
34a0ef8,a22821
34a0efc,220f809
34a0f00,2642021
34a0f04,9682bf00
34a0f08,2442002c
34a0f0c,8e450000
34a0f10,26040032
34a0f14,24060002
34a0f18,a22821
34a0f1c,220f809
34a0f20,2642021
34a0f24,96a20002
34a0f28,2442002c
34a0f2c,8e450000
34a0f30,26040034
34a0f34,24060002
34a0f38,a22821
34a0f3c,220f809
34a0f40,2642021
34a0f44,9682bf00
34a0f48,2442002c
34a0f4c,8e450000
34a0f50,26040036
34a0f54,24060002
34a0f58,a22821
34a0f5c,220f809
34a0f60,2642021
34a0f64,9682bf00
34a0f68,244200cf
34a0f6c,8e450000
34a0f70,26040038
34a0f74,24060001
34a0f78,a22821
34a0f7c,220f809
34a0f80,2642021
34a0f84,96a20002
34a0f88,244200cf
34a0f8c,8e450000
34a0f90,26040039
34a0f94,24060001
34a0f98,a22821
34a0f9c,220f809
34a0fa0,2642021
34a0fa4,9682bf00
34a0fa8,244200cf
34a0fac,8e450000
34a0fb0,2604003a
34a0fb4,24060001
34a0fb8,a22821
34a0fbc,220f809
34a0fc0,2642021
34a0fc4,8fbf0054
34a0fc8,8fbe0050
34a0fcc,8fb7004c
34a0fd0,8fb60048
34a0fd4,8fb50044
34a0fd8,8fb40040
34a0fdc,8fb3003c
34a0fe0,8fb20038
34a0fe4,8fb10034
34a0fe8,8fb00030
34a0fec,3e00008
34a0ff0,27bd0058
34a0ff4,27bdffd0
34a0ff8,afbf002c
34a0ffc,afb60028
34a1000,afb50024
34a1004,afb40020
34a1008,afb3001c
34a100c,afb20018
34a1010,afb10014
34a1014,afb00010
34a1018,809025
34a101c,a08025
34a1020,8ca30000
34a1024,3c150002
34a1028,959821
34a102c,8662ca38
34a1030,21040
34a1034,3c148010
34a1038,2694bf00
34a103c,541021
34a1040,94560000
34a1044,8662ca50
34a1048,21040
34a104c,541021
34a1050,94440000
34a1054,3c118005
34a1058,26317030
34a105c,24061fe0
34a1060,762821
34a1064,220f809
34a1068,642021
34a106c,8e030000
34a1070,8662ca50
34a1074,24420003
34a1078,21040
34a107c,541021
34a1080,94440000
34a1084,24061fe0
34a1088,762821
34a108c,220f809
34a1090,642021
34a1094,24070001
34a1098,34068000
34a109c,8e050000
34a10a0,c1081de
34a10a4,3c040800
34a10a8,8664ca50
34a10ac,41040
34a10b0,541021
34a10b4,94540000
34a10b8,26820022
34a10bc,8e050000
34a10c0,3403e4f7
34a10c4,832021
34a10c8,42040
34a10cc,24060002
34a10d0,a22821
34a10d4,220f809
34a10d8,2442021
34a10dc,26820024
34a10e0,8e050000
34a10e4,8664ca50
34a10e8,2484393e
34a10ec,420c0
34a10f0,24840004
34a10f4,24060008
34a10f8,a22821
34a10fc,220f809
34a1100,2442021
34a1104,2682002e
34a1108,8e050000
34a110c,8664ca50
34a1110,3403e506
34a1114,832021
34a1118,42040
34a111c,24060002
34a1120,a22821
34a1124,220f809
34a1128,2442021
34a112c,268200a4
34a1130,8e050000
34a1134,8664ca50
34a1138,24847285
34a113c,42080
34a1140,24060004
34a1144,a22821
34a1148,220f809
34a114c,2442021
34a1150,2682002c
34a1154,8e050000
34a1158,8664ca50
34a115c,3403e510
34a1160,832021
34a1164,42040
34a1168,24060002
34a116c,a22821
34a1170,220f809
34a1174,2442021
34a1178,269400cf
34a117c,8e050000
34a1180,8664ca50
34a1184,26b5ca26
34a1188,952021
34a118c,24060001
34a1190,b42821
34a1194,220f809
34a1198,2442021
34a119c,8fbf002c
34a11a0,8fb60028
34a11a4,8fb50024
34a11a8,8fb40020
34a11ac,8fb3001c
34a11b0,8fb20018
34a11b4,8fb10014
34a11b8,8fb00010
34a11bc,3e00008
34a11c0,27bd0030
34a11c4,27bdffe8
34a11c8,afbf0014
34a11cc,afb00010
34a11d0,c1081de
34a11d4,e08025
34a11d8,3c028044
34a11dc,94465864
34a11e0,3c028011
34a11e4,3442a5d0
34a11e8,80431357
34a11ec,31840
34a11f0,3c028010
34a11f4,2442bf00
34a11f8,621821
34a11fc,24021fe0
34a1200,461023
34a1204,94630000
34a1208,431021
34a120c,3042ffff
34a1210,2003825
34a1214,3c038044
34a1218,8c655860
34a121c,3c040800
34a1220,c1081de
34a1224,442021
34a1228,8fbf0014
34a122c,8fb00010
34a1230,3e00008
34a1234,27bd0018
34a1238,27bdffe0
34a123c,afbf001c
34a1240,afb20018
34a1244,afb10014
34a1248,afb00010
34a124c,a08025
34a1250,e08825
34a1254,3c028011
34a1258,3442a5d0
34a125c,80421357
34a1260,21040
34a1264,3c038010
34a1268,2463bf00
34a126c,431021
34a1270,94460000
34a1274,24d21450
34a1278,24050b90
34a127c,3c028000
34a1280,24422e80
34a1284,40f809
34a1288,2122021
34a128c,3c028040
34a1290,8c421ba4
34a1294,1040000b
34a1298,3c028040
34a129c,24421ba4
34a12a0,2123021
34a12a4,90440003
34a12a8,94430000
34a12ac,c31821
34a12b0,a0640000
34a12b4,24420004
34a12b8,8c430000
34a12bc,5460fffa
34a12c0,90440003
34a12c4,2203825
34a12c8,34068000
34a12cc,2002825
34a12d0,c1081de
34a12d4,3c040800
34a12d8,8fbf001c
34a12dc,8fb20018
34a12e0,8fb10014
34a12e4,8fb00010
34a12e8,3e00008
34a12ec,27bd0020
34a12f0,24a20002
34a12f4,24a50082
34a12f8,24065700
34a12fc,24070004
34a1300,9443fffe
34a1304,50660008
34a1308,24420004
34a130c,50600006
34a1310,24420004
34a1314,94430000
34a1318,2c630004
34a131c,54600001
34a1320,a4470000
34a1324,24420004
34a1328,5445fff6
34a132c,9443fffe
34a1330,3e00008
34a1338,3c028011
34a133c,3442a5d0
34a1340,8c431360
34a1344,1060002b
34a1348,1025
34a134c,2c620004
34a1350,10400028
34a1354,2402ffff
34a1358,3c02801c
34a135c,344284a0
34a1360,8c4900b0
34a1364,91220000
34a1368,24040014
34a136c,10440020
34a1370,306b00ff
34a1374,306300ff
34a1378,33080
34a137c,1202025
34a1380,24070018
34a1384,3c0a00ff
34a1388,354affff
34a138c,24080014
34a1390,54470010
34a1394,24840008
34a1398,8c830004
34a139c,6a1824
34a13a0,661821
34a13a4,1231821
34a13a8,1601025
34a13ac,8c65fffc
34a13b0,50a00004
34a13b4,2442ffff
34a13b8,21600
34a13bc,1000000d
34a13c0,21603
34a13c4,304200ff
34a13c8,1440fff8
34a13cc,2463fffc
34a13d0,24840008
34a13d4,90820000
34a13d8,1448ffed
34a13e0,10000004
34a13e4,1025
34a13e8,10000002
34a13ec,2402ffff
34a13f0,1025
34a13f4,3c038045
34a13f8,3e00008
34a13fc,a062ff28
34a1400,27bdffe8
34a1404,afbf0014
34a1408,c108b43
34a140c,24040400
34a1410,3c038045
34a1414,ac62ff2c
34a1418,3c038045
34a141c,ac62ff30
34a1420,8fbf0014
34a1424,3e00008
34a1428,27bd0018
34a142c,80830000
34a1430,10600025
34a1434,6025
34a1438,3c028045
34a143c,8c4aff2c
34a1440,254a0400
34a1444,3c028045
34a1448,8c48ff30
34a144c,1025
34a1450,3c0bff00
34a1454,256b0fff
34a1458,30c60fff
34a145c,240ef000
34a1460,240d0001
34a1464,10a482b
34a1468,55200005
34a146c,a1030000
34a1470,11800016
34a1474,3c038045
34a1478,3e00008
34a147c,ac68ff30
34a1480,30a90fff
34a1484,94b00
34a1488,8d030000
34a148c,6b1824
34a1490,691825
34a1494,6e1824
34a1498,661825
34a149c,ad030000
34a14a0,25080004
34a14a4,a72821
34a14a8,24420001
34a14ac,821821
34a14b0,80630000
34a14b4,1460ffeb
34a14b8,1a06025
34a14bc,3c038045
34a14c0,3e00008
34a14c4,ac68ff30
34a14c8,1025
34a14cc,3e00008
34a14d4,27bdffe8
34a14d8,afbf0014
34a14dc,3c028042
34a14e0,c10850b
34a14e4,9447735c
34a14e8,8fbf0014
34a14ec,3e00008
34a14f0,27bd0018
34a14f4,27bdffb0
34a14f8,afbf004c
34a14fc,afbe0048
34a1500,afb70044
34a1504,afb60040
34a1508,afb5003c
34a150c,afb40038
34a1510,afb30034
34a1514,afb20030
34a1518,afb1002c
34a151c,afb00028
34a1520,afa40050
34a1524,a0b825
34a1528,c0b025
34a152c,e0a825
34a1530,8fbe0060
34a1534,8825
34a1538,3c148042
34a153c,26947358
34a1540,3c028045
34a1544,afa20020
34a1548,3c138045
34a154c,3c1238e3
34a1550,36528e39
34a1554,1130c0
34a1558,d13021
34a155c,24070012
34a1560,63040
34a1564,2802825
34a1568,c105163
34a156c,8fa40050
34a1570,8fa20020
34a1574,8c50ff2c
34a1578,8e62ff30
34a157c,202102b
34a1580,50400025
34a1584,26310001
34a1588,82020000
34a158c,2002825
34a1590,2442ffe0
34a1594,520018
34a1598,1810
34a159c,31883
34a15a0,227c3
34a15a4,641823
34a15a8,14710016
34a15ac,26100004
34a15b0,8ca70000
34a15b4,73b02
34a15b8,30e70fff
34a15bc,520018
34a15c0,1810
34a15c4,31883
34a15c8,641823
34a15cc,330c0
34a15d0,c33021
34a15d4,63040
34a15d8,afb60018
34a15dc,afb70014
34a15e0,8ca30000
34a15e4,30630fff
34a15e8,7e1821
34a15ec,afa30010
34a15f0,f53821
34a15f4,463023
34a15f8,2802825
34a15fc,c1053af
34a1600,8fa40050
34a1604,8e62ff30
34a1608,202102b
34a160c,5440ffdf
34a1610,82020000
34a1614,26310001
34a1618,24020006
34a161c,1622ffce
34a1620,1130c0
34a1624,3c028045
34a1628,8c43ff2c
34a162c,3c028045
34a1630,ac43ff30
34a1634,8fbf004c
34a1638,8fbe0048
34a163c,8fb70044
34a1640,8fb60040
34a1644,8fb5003c
34a1648,8fb40038
34a164c,8fb30034
34a1650,8fb20030
34a1654,8fb1002c
34a1658,8fb00028
34a165c,3e00008
34a1660,27bd0050
34a1664,27bdffe0
34a1668,afbf001c
34a166c,3c028042
34a1670,24427358
34a1674,afa00010
34a1678,3825
34a167c,94460006
34a1680,c10853d
34a1684,94450004
34a1688,8fbf001c
34a168c,3e00008
34a1690,27bd0020
34a1694,27bdffa8
34a1698,afbf0054
34a169c,afbe0050
34a16a0,afb7004c
34a16a4,afb60048
34a16a8,afb50044
34a16ac,afb40040
34a16b0,afb3003c
34a16b4,afb20038
34a16b8,afb10034
34a16bc,afb00030
34a16c0,809825
34a16c4,c08825
34a16c8,e0a025
34a16cc,87b2006e
34a16d0,87b50072
34a16d4,4a10003
34a16d8,3825
34a16dc,52823
34a16e0,24070001
34a16e4,8025
34a16e8,3c066666
34a16ec,24c66667
34a16f0,27a20020
34a16f4,502021
34a16f8,a60018
34a16fc,1810
34a1700,31883
34a1704,517c3
34a1708,621823
34a170c,31080
34a1710,431021
34a1714,21040
34a1718,a21023
34a171c,a0820000
34a1720,a01025
34a1724,602825
34a1728,200b025
34a172c,26100001
34a1730,2842000a
34a1734,1040ffee
34a1738,321000ff
34a173c,10000025
34a1740,8e620008
34a1744,9445730c
34a1748,2403825
34a174c,2803025
34a1750,2252823
34a1754,3c048042
34a1758,c10850b
34a175c,248435f8
34a1760,afa00010
34a1764,3825
34a1768,2a03025
34a176c,2402825
34a1770,c10853d
34a1774,2602025
34a1778,12000031
34a177c,3b0b821
34a1780,26f7001f
34a1784,27a2001e
34a1788,501021
34a178c,56b023
34a1790,3c1e8042
34a1794,27de7308
34a1798,afb50018
34a179c,afb20014
34a17a0,afb40010
34a17a4,2203825
34a17a8,92e60000
34a17ac,3c02825
34a17b0,c105215
34a17b4,2602025
34a17b8,2518821
34a17bc,118c00
34a17c0,26f7ffff
34a17c4,16f6fff4
34a17c8,118c03
34a17cc,1000001d
34a17d0,2001025
34a17d4,24430008
34a17d8,ae630008
34a17dc,3c03fcff
34a17e0,346397ff
34a17e4,ac430000
34a17e8,3c03ff2d
34a17ec,3463feff
34a17f0,ac430004
34a17f4,93a20068
34a17f8,21600
34a17fc,93a30069
34a1800,31c00
34a1804,431025
34a1808,93a3006b
34a180c,431025
34a1810,93a3006a
34a1814,31a00
34a1818,431025
34a181c,8e630008
34a1820,24640008
34a1824,ae640008
34a1828,3c04fa00
34a182c,ac640000
34a1830,10e0ffd1
34a1834,ac620004
34a1838,1000ffc2
34a183c,3c028042
34a1840,2001025
34a1844,8fbf0054
34a1848,8fbe0050
34a184c,8fb7004c
34a1850,8fb60048
34a1854,8fb50044
34a1858,8fb40040
34a185c,8fb3003c
34a1860,8fb20038
34a1864,8fb10034
34a1868,8fb00030
34a186c,3e00008
34a1870,27bd0058
34a1874,27bdffd8
34a1878,afbf0024
34a187c,24020010
34a1880,afa20018
34a1884,24020008
34a1888,afa20014
34a188c,8fa20038
34a1890,c1085a5
34a1894,afa20010
34a1898,8fbf0024
34a189c,3e00008
34a18a0,27bd0028
34a18a4,3c028044
34a18a8,42100
34a18ac,244253f0
34a18b0,441021
34a18b4,3e00008
34a18b8,8c420004
34a18bc,27bdffe0
34a18c0,afbf001c
34a18c4,afb10018
34a18c8,afb00014
34a18cc,3c108044
34a18d0,261053f4
34a18d4,3c118044
34a18d8,263155e4
34a18dc,8e020004
34a18e0,50400004
34a18e4,26100010
34a18e8,c108b52
34a18ec,2002025
34a18f0,26100010
34a18f4,5611fffa
34a18f8,8e020004
34a18fc,8fbf001c
34a1900,8fb10018
34a1904,8fb00014
34a1908,3e00008
34a190c,27bd0020
34a1910,2c82002c
34a1914,50400004
34a1918,2484ffde
34a191c,2484ffdf
34a1920,3e00008
34a1924,3082ffff
34a1928,3e00008
34a192c,3082ffff
34a1930,3c028042
34a1934,2442360a
34a1938,1825
34a193c,24060016
34a1940,84450000
34a1944,50a40006
34a1948,3c028042
34a194c,24630001
34a1950,1466fffb
34a1954,2442001c
34a1958,3e00008
34a195c,1025
34a1960,320c0
34a1964,831823
34a1968,31880
34a196c,24423604
34a1970,431021
34a1974,3e00008
34a1978,94420002
34a197c,2482ffdf
34a1980,3042ffff
34a1984,2c42000b
34a1988,14400007
34a198c,2484ffd3
34a1990,3084ffff
34a1994,2c84000b
34a1998,14800005
34a19a0,3e00008
34a19a8,3e00008
34a19ac,24020017
34a19b0,3e00008
34a19b4,24020016
34a19b8,2c84002c
34a19bc,14800002
34a19c0,24020021
34a19c4,2402002d
34a19c8,3e00008
34a19d0,2c84002c
34a19d4,14800002
34a19d8,2402002b
34a19dc,24020037
34a19e0,3e00008
34a19e8,2482ffdf
34a19ec,3042ffff
34a19f0,2c42000b
34a19f4,14400005
34a19fc,2482ffd3
34a1a00,3042ffff
34a1a04,3e00008
34a1a08,2c42000b
34a1a0c,3e00008
34a1a10,24020001
34a1a14,2482ffd2
34a1a18,3042ffff
34a1a1c,2c42000a
34a1a20,14400003
34a1a24,3884003d
34a1a28,3e00008
34a1a2c,2c820001
34a1a30,3e00008
34a1a34,24020001
34a1a38,27bdffe8
34a1a3c,afbf0014
34a1a40,c108644
34a1a48,3c038011
34a1a4c,3463a5d0
34a1a50,24040001
34a1a54,442004
34a1a58,8c620b64
34a1a5c,441025
34a1a60,ac620b64
34a1a64,8fbf0014
34a1a68,3e00008
34a1a6c,27bd0018
34a1a70,27bdffe8
34a1a74,afbf0014
34a1a78,c108644
34a1a80,3c048011
34a1a84,3484a5d0
34a1a88,24030001
34a1a8c,431804
34a1a90,31827
34a1a94,8c820b64
34a1a98,621824
34a1a9c,ac830b64
34a1aa0,8fbf0014
34a1aa4,3e00008
34a1aa8,27bd0018
34a1aac,27bdffe8
34a1ab0,afbf0014
34a1ab4,c108644
34a1abc,24030001
34a1ac0,431004
34a1ac4,3c038011
34a1ac8,3463a5d0
34a1acc,8c630b64
34a1ad0,431024
34a1ad4,2102b
34a1ad8,8fbf0014
34a1adc,3e00008
34a1ae0,27bd0018
34a1ae4,27bdffe0
34a1ae8,afbf001c
34a1aec,afb10018
34a1af0,afb00014
34a1af4,808825
34a1af8,a08025
34a1afc,c10867a
34a1b00,a02025
34a1b04,1040000f
34a1b08,1825
34a1b0c,24020022
34a1b10,12020003
34a1b14,2402002e
34a1b18,1602000b
34a1b1c,601025
34a1b20,c1086ab
34a1b24,2202025
34a1b28,10400006
34a1b2c,1825
34a1b30,c10868e
34a1b34,2002025
34a1b38,c10869c
34a1b3c,2202025
34a1b40,24030001
34a1b44,601025
34a1b48,8fbf001c
34a1b4c,8fb10018
34a1b50,8fb00014
34a1b54,3e00008
34a1b58,27bd0020
34a1b5c,27bdffe8
34a1b60,afbf0014
34a1b64,c108644
34a1b6c,3c038011
34a1b70,3463a5d0
34a1b74,24040001
34a1b78,442004
34a1b7c,8c620b9c
34a1b80,441025
34a1b84,ac620b9c
34a1b88,8fbf0014
34a1b8c,3e00008
34a1b90,27bd0018
34a1b94,27bdffe8
34a1b98,afbf0014
34a1b9c,c108644
34a1ba4,3c048011
