10,107b7f3a
3489828,afbf0024
348982c,afb10020
3489830,afb0001c
3489834,280c0
3489838,2028023
348983c,108080
3489840,2028023
3489844,108100
3489848,3c028011
348984c,2028021
3489850,3c028040
3489854,9042087d
3489858,10400018
348985c,2610572c
3489860,3c118041
3489864,24060006
3489868,8e25d354
348986c,c102aae
3489870,27a40010
3489874,93a20010
3489878,a2020192
348987c,93a20011
3489880,a2020193
3489884,93a20012
3489888,a2020194
348988c,8e25d354
3489890,24060006
3489894,24a5000c
3489898,c102aae
348989c,27a40010
34898a0,93a20010
34898a4,a202019a
34898a8,93a20011
34898ac,a202019b
34898b0,93a20012
34898b4,1000000c
34898b8,a202019c
34898bc,3c028040
34898c0,9044086e
34898c4,a2040192
34898c8,2442086e
34898cc,90430001
34898d0,a2030193
34898d4,90420002
34898d8,a2020194
34898dc,a204019a
34898e0,a203019b
34898e4,a202019c
34898e8,3c028040
34898ec,9042087e
34898f0,10400018
34898f4,3c028040
34898f8,3c118041
34898fc,24060005
3489900,8e25d354
3489904,c102aae
3489908,27a40010
348990c,93a20010
3489910,a2020196
3489914,93a20011
3489918,a2020197
348991c,93a20012
3489920,a2020198
3489924,8e25d354
3489928,24060005
348992c,24a5000a
3489930,c102aae
3489934,27a40010
3489938,93a20010
348993c,a202019e
3489940,93a20011
3489944,a202019f
3489948,93a20012
348994c,1000000b
3489950,a20201a0
3489954,90440871
3489958,a2040196
348995c,24420871
3489960,90430001
3489964,a2030197
3489968,90420002
348996c,a2020198
3489970,a204019e
3489974,a203019f
3489978,a20201a0
348997c,8fbf0024
3489980,8fb10020
3489984,8fb0001c
3489988,3e00008
348998c,27bd0028
3489990,3e00008
3489998,27bdffd0
348999c,afbf002c
34899a0,afb20028
34899a4,afb10024
34899a8,afb00020
34899ac,3c028040
34899b0,90430874
34899b4,240200fa
34899b8,14620008
34899bc,24100001
34899c0,3c028040
34899c4,24420874
34899c8,90500001
34899cc,90420002
34899d0,2028025
34899d4,321000ff
34899d8,10802b
34899dc,3c028040
34899e0,90430877
34899e4,240200fa
34899e8,14620008
34899ec,24110001
34899f0,3c028040
34899f4,24420877
34899f8,90510001
34899fc,90420002
3489a00,2228825
3489a04,323100ff
3489a08,11882b
3489a0c,3c128041
3489a10,24060009
3489a14,8e45d354
3489a18,c102aae
3489a1c,27a40010
3489a20,8e45d354
3489a24,24060009
3489a28,24a50012
3489a2c,c102aae
3489a30,27a40014
3489a34,24060007
3489a38,8e45d354
3489a3c,c102aae
3489a40,27a40018
3489a44,8e45d354
3489a48,24060007
3489a4c,24a5000e
3489a50,c102aae
3489a54,27a4001c
3489a58,3c02801c
3489a5c,344284a0
3489a60,8c421c4c
3489a64,10400064
3489a68,8fbf002c
3489a6c,240500da
3489a70,3c068011
3489a74,24c65c3c
3489a78,3c088040
3489a7c,3c078040
3489a80,3c0a8040
3489a84,254c0877
3489a88,3c098040
3489a8c,252b0874
3489a90,8c430130
3489a94,50600055
3489a98,8c420124
3489a9c,84430000
3489aa0,54650052
3489aa4,8c420124
3489aa8,8c43016c
3489aac,320c0
3489ab0,832023
3489ab4,42080
3489ab8,832023
3489abc,42100
3489ac0,2484faf0
3489ac4,862021
3489ac8,8c4d0170
3489acc,d18c0
3489ad0,6d1823
3489ad4,31880
3489ad8,6d1823
3489adc,31900
3489ae0,2463faf0
3489ae4,910d087f
3489ae8,11a0000e
3489aec,661821
3489af0,97ae0010
3489af4,a48e0192
3489af8,93ad0012
3489afc,a08d0194
3489b00,a46e0192
3489b04,a06d0194
3489b08,97ae0014
3489b0c,a48e019a
3489b10,93ad0016
3489b14,a08d019c
3489b18,a46e019a
3489b1c,10000012
3489b20,a06d019c
3489b24,12000011
3489b28,90ed0880
3489b2c,912f0874
3489b30,a08f0192
3489b34,916e0001
3489b38,a08e0193
3489b3c,916d0002
3489b40,a08d0194
3489b44,a06f0192
3489b48,a06e0193
3489b4c,a06d0194
3489b50,a08f019a
3489b54,a08e019b
3489b58,a08d019c
3489b5c,a06f019a
3489b60,a06e019b
3489b64,a06d019c
3489b68,90ed0880
3489b6c,11a0000d
3489b70,97ae0018
3489b74,a48e0196
3489b78,93ad001a
3489b7c,a08d0198
3489b80,a46e0196
3489b84,a06d0198
3489b88,97ae001c
3489b8c,a48e019e
3489b90,93ad001e
3489b94,a08d01a0
3489b98,a46e019e
3489b9c,10000012
3489ba0,a06d01a0
3489ba4,52200011
3489ba8,8c420124
3489bac,914f0877
3489bb0,a08f0196
3489bb4,918e0001
3489bb8,a08e0197
3489bbc,918d0002
3489bc0,a08d0198
3489bc4,a06f0196
3489bc8,a06e0197
3489bcc,a06d0198
3489bd0,a08f019e
3489bd4,a08e019f
3489bd8,a08d01a0
3489bdc,a06f019e
3489be0,a06e019f
3489be4,a06d01a0
3489be8,8c420124
3489bec,5440ffa9
3489bf0,8c430130
3489bf4,8fbf002c
3489bf8,8fb20028
3489bfc,8fb10024
3489c00,8fb00020
3489c04,3e00008
3489c08,27bd0030
3489c0c,27bdffd8
3489c10,afbf001c
3489c14,f7b40020
3489c18,3c028040
3489c1c,9042087f
3489c20,1040000a
3489c24,46006506
3489c28,24060009
3489c2c,3c028041
3489c30,8c45d354
3489c34,c102aae
3489c38,27a40010
3489c3c,93a20010
3489c40,93a30011
3489c44,10000006
3489c48,93a40012
3489c4c,3c048040
3489c50,90820874
3489c54,24840874
3489c58,90830001
3489c5c,90840002
3489c60,240500fa
3489c64,14450043
3489c68,642825
3489c6c,14a00041
3489c74,3c028041
3489c78,c440bbbc
3489c7c,4600a002
3489c80,3c028041
3489c84,c442bbc0
3489c88,46020000
3489c8c,3c028041
3489c90,c442bbc4
3489c94,4600103e
3489c9c,45030005
3489ca0,46020001
3489ca4,4600000d
3489ca8,44020000
3489cac,10000006
3489cb0,304200ff
3489cb4,4600000d
3489cb8,44020000
3489cbc,3c038000
3489cc0,431025
3489cc4,304200ff
3489cc8,3c038041
3489ccc,c460bbc8
3489cd0,4600a002
3489cd4,3c038041
3489cd8,c462bbc0
3489cdc,46020000
3489ce0,3c038041
3489ce4,c462bbc4
3489ce8,4600103e
3489cf0,45030005
3489cf4,46020001
3489cf8,4600000d
3489cfc,44030000
3489d00,10000006
3489d04,306300ff
3489d08,4600000d
3489d0c,44030000
3489d10,3c048000
3489d14,641825
3489d18,306300ff
3489d1c,3c048041
3489d20,c480bbcc
3489d24,4600a002
3489d28,3c048041
3489d2c,c482bbd0
3489d30,46020000
3489d34,3c048041
3489d38,c482bbc4
3489d3c,4600103e
3489d44,45030005
3489d48,46020001
3489d4c,4600000d
3489d50,44040000
3489d54,10000040
3489d58,308400ff
3489d5c,4600000d
3489d60,44040000
3489d64,3c058000
3489d68,852025
3489d6c,1000003a
3489d70,308400ff
3489d74,44820000
3489d7c,46800020
3489d80,46140002
3489d84,3c028041
3489d88,c442bbc4
3489d8c,4600103e
3489d94,45030005
3489d98,46020001
3489d9c,4600000d
3489da0,44020000
3489da4,10000006
3489da8,304200ff
3489dac,4600000d
3489db0,44020000
3489db4,3c058000
3489db8,451025
3489dbc,304200ff
3489dc0,44830000
3489dc8,46800020
3489dcc,46140002
3489dd0,3c038041
3489dd4,c462bbc4
3489dd8,4600103e
3489de0,45030005
3489de4,46020001
3489de8,4600000d
3489dec,44030000
3489df0,10000006
3489df4,306300ff
3489df8,4600000d
3489dfc,44030000
3489e00,3c058000
3489e04,651825
3489e08,306300ff
3489e0c,44840000
3489e14,46800020
3489e18,46140002
3489e1c,3c048041
3489e20,c482bbc4
3489e24,4600103e
3489e2c,45030005
3489e30,46020001
3489e34,4600000d
3489e38,44040000
3489e3c,10000006
3489e40,308400ff
3489e44,4600000d
3489e48,44040000
3489e4c,3c058000
3489e50,852025
3489e54,308400ff
3489e58,21600
3489e5c,42200
3489e60,441025
3489e64,31c00
3489e68,431025
3489e6c,344200ff
3489e70,8fbf001c
3489e74,d7b40020
3489e78,3e00008
3489e7c,27bd0028
3489e80,27bdffd8
3489e84,afbf0024
3489e88,afb20020
3489e8c,afb1001c
3489e90,afb00018
3489e94,3c02801c
3489e98,344284a0
3489e9c,90421cda
3489ea0,24030004
3489ea4,10430015
3489ea8,2c430005
3489eac,50600006
3489eb0,2442fffb
3489eb4,24030002
3489eb8,50430008
3489ebc,3c028040
3489ec0,10000013
3489ec4,3c028040
3489ec8,304200fb
3489ecc,54400010
3489ed0,3c028040
3489ed4,10000005
3489ed8,3c028040
3489edc,90500881
3489ee0,3c028040
3489ee4,1000000d
3489ee8,90510882
3489eec,90500883
3489ef0,3c028040
3489ef4,10000009
3489ef8,90510884
3489efc,3c028040
3489f00,90500885
3489f04,3c028040
3489f08,10000004
3489f0c,90510886
3489f10,90500887
3489f14,3c028040
3489f18,90510888
3489f1c,2111025
3489f20,1040005b
3489f24,8fbf0024
3489f28,3c128041
3489f2c,2406000e
3489f30,8e45d354
3489f34,c102aae
3489f38,27a40010
3489f3c,2406000c
3489f40,8e45d354
3489f44,c102aae
3489f48,27a40014
3489f4c,1200000a
3489f50,3c02801c
3489f54,344284a0
3489f58,90431cda
3489f5c,318c0
3489f60,3c02800f
3489f64,431021
3489f68,97a30010
3489f6c,a4438214
3489f70,93a30012
3489f74,a0438216
3489f78,1220000a
3489f7c,3c02801c
3489f80,344284a0
3489f84,90431cda
3489f88,318c0
3489f8c,3c02800f
3489f90,431021
3489f94,97a30014
3489f98,a4438218
3489f9c,93a30016
3489fa0,a043821a
3489fa4,12000010
3489fa8,3c02801d
3489fac,3c02801c
3489fb0,344284a0
3489fb4,97a30010
3489fb8,a4431cf0
3489fbc,93a30012
3489fc0,a0431cf2
3489fc4,97a30010
3489fc8,a4431d04
3489fcc,93a30012
3489fd0,a0431d06
3489fd4,97a30010
3489fd8,a4431d18
3489fdc,93a30012
3489fe0,a0431d1a
3489fe4,3c02801d
3489fe8,3442aa30
3489fec,8c42067c
3489ff0,10400027
3489ff4,8fbf0024
3489ff8,8c430130
3489ffc,10600025
348a000,8fb20020
348a004,12000010
348a008,24430234
348a00c,93a40010
348a010,44840000
348a018,46800020
348a01c,e4400234
348a020,93a20011
348a024,44820000
348a02c,46800020
348a030,e4600004
348a034,93a20012
348a038,44820000
348a040,46800020
348a044,e4600008
348a048,12200011
348a04c,8fbf0024
348a050,93a20014
348a054,44820000
348a05c,46800020
348a060,e4600010
348a064,93a20015
348a068,44820000
348a070,46800020
348a074,e4600014
348a078,93a20016
348a07c,44820000
348a084,46800020
348a088,e4600018
348a08c,8fbf0024
348a090,8fb20020
348a094,8fb1001c
348a098,8fb00018
348a09c,3e00008
348a0a0,27bd0028
348a0a4,27bdffe8
348a0a8,afbf0014
348a0ac,3c038041
348a0b0,8c62d354
348a0b4,24420001
348a0b8,c1025d4
348a0bc,ac62d354
348a0c0,c1025fd
348a0c8,c102666
348a0d0,c1027a0
348a0d8,8fbf0014
348a0dc,3e00008
348a0e0,27bd0018
348a0e4,27bdffe8
348a0e8,afbf0014
348a0ec,801025
348a0f0,2c430193
348a0f4,10600006
348a0f8,a02025
348a0fc,210c0
348a100,3c03800f
348a104,34638ff8
348a108,10000008
348a10c,431021
348a110,2442fe6e
348a114,21080
348a118,2403fff8
348a11c,431024
348a120,3c038040
348a124,24630c8c
348a128,621021
348a12c,8c450000
348a130,8c460004
348a134,3c028000
348a138,24420df0
348a13c,40f809
348a140,c53023
348a144,8fbf0014
348a148,3e00008
348a14c,27bd0018
348a150,27bdffe8
348a154,afbf0014
348a158,801025
348a15c,a02025
348a160,a4450000
348a164,c102839
348a168,8c450004
348a16c,8fbf0014
348a170,3e00008
348a174,27bd0018
348a178,27bdffe8
348a17c,afbf0014
348a180,afb00010
348a184,802825
348a188,3c028041
348a18c,24421380
348a190,244400c0
348a194,94430000
348a198,1065000a
348a19c,408025
348a1a0,54600005
348a1a4,24420008
348a1a8,c102854
348a1ac,402025
348a1b0,10000005
348a1b4,2001025
348a1b8,5444fff7
348a1bc,94430000
348a1c0,8025
348a1c4,2001025
348a1c8,8fbf0014
348a1cc,8fb00010
348a1d0,3e00008
348a1d4,27bd0018
348a1d8,3c03801c
348a1dc,346384a0
348a1e0,8c620000
348a1e4,8c860004
348a1e8,8c4502d0
348a1ec,24a70008
348a1f0,ac4702d0
348a1f4,3c02db06
348a1f8,24420018
348a1fc,aca20000
348a200,aca60004
348a204,8c650000
348a208,8c840004
348a20c,8ca302c0
348a210,24660008
348a214,aca602c0
348a218,ac620000
348a21c,3e00008
348a220,ac640004
348a224,27bdffe0
348a228,afbf0014
348a22c,f7b40018
348a230,3c02800a
348a234,3442a78c
348a238,40f809
348a23c,46006506
348a240,2442000c
348a244,2025
348a248,1000000a
348a24c,2405000c
348a250,c4600000
348a254,46140002
348a258,e4600000
348a25c,24630004
348a260,5462fffc
348a264,c4600000
348a268,24840004
348a26c,10850003
348a270,24420010
348a274,1000fff6
348a278,2443fff4
348a27c,8fbf0014
348a280,d7b40018
348a284,3e00008
348a288,27bd0020
348a28c,27bdffd8
348a290,afbf0024
348a294,afb30020
348a298,afb2001c
348a29c,afb10018
348a2a0,afb00014
348a2a4,809825
348a2a8,a09025
348a2ac,c08025
348a2b0,3c118002
348a2b4,26222438
348a2b8,3025
348a2bc,2002825
348a2c0,40f809
348a2c4,2402025
348a2c8,26312554
348a2cc,3025
348a2d0,2002825
348a2d4,220f809
348a2d8,2402025
348a2dc,2602825
348a2e0,3c028005
348a2e4,244270c0
348a2e8,40f809
348a2ec,2002025
348a2f0,8fbf0024
348a2f4,8fb30020
348a2f8,8fb2001c
348a2fc,8fb10018
348a300,8fb00014
348a304,3e00008
348a308,27bd0028
348a30c,44860000
348a310,24020063
348a314,54820005
348a318,84a30000
348a31c,3c028041
348a320,c442bbd8
348a324,3e00008
348a328,46020002
348a32c,240200f1
348a330,14620009
348a334,24020046
348a338,10820005
348a33c,2402002f
348a340,14820005
348a344,3c028041
348a348,3e00008
348a34c,c440bbd4
348a350,3c028041
348a354,c440bbd4
348a358,3e00008
348a360,27bdffd8
348a364,afbf001c
348a368,afb20018
348a36c,afb10014
348a370,afb00010
348a374,f7b40020
348a378,48202
348a37c,afa40028
348a380,a08825
348a384,c09025
348a388,4487a000
348a38c,c10285e
348a390,42402
348a394,10400010
348a398,108600
348a39c,108603
348a3a0,c102876
348a3a4,402025
348a3a8,4406a000
348a3ac,2202825
348a3b0,c1028c3
348a3b4,2002025
348a3b8,c102889
348a3bc,46000306
348a3c0,2604ffff
348a3c4,2403025
348a3c8,2202825
348a3cc,42600
348a3d0,c1028a3
348a3d4,42603
348a3d8,8fbf001c
348a3dc,8fb20018
348a3e0,8fb10014
348a3e4,8fb00010
348a3e8,d7b40020
348a3ec,3e00008
348a3f0,27bd0028
348a3f4,27bdffe0
348a3f8,afbf001c
348a3fc,afb10018
348a400,afb00014
348a404,3c108041
348a408,26101380
348a40c,261100c0
348a410,a6000000
348a414,c102dae
348a418,24041e70
348a41c,ae020004
348a420,26100008
348a424,5611fffb
348a428,a6000000
348a42c,8fbf001c
348a430,8fb10018
348a434,8fb00014
348a438,3e00008
348a43c,27bd0020
348a440,3c028041
348a444,24421380
348a448,244300c0
348a44c,a4400000
348a450,24420008
348a454,5443fffe
348a458,a4400000
348a45c,3e00008
348a464,27bdffe8
348a468,afbf0014
348a46c,afb00010
348a470,afa5001c
348a474,10a0000e
348a478,afa60020
348a47c,808025
348a480,93a40023
348a484,50800002
348a488,97a40020
348a48c,3084ffff
348a490,c102486
348a498,c102477
348a49c,402025
348a4a0,94430004
348a4a4,a6030000
348a4a8,80420006
348a4ac,a2020002
348a4b0,8fbf0014
348a4b4,8fb00010
348a4b8,3e00008
348a4bc,27bd0018
348a4c0,27bdffe0
348a4c4,afbf001c
348a4c8,afb00018
348a4cc,808025
348a4d0,30e700ff
348a4d4,90c600a5
348a4d8,c101d20
348a4dc,27a40010
348a4e0,8fa50010
348a4e4,8fa60014
348a4e8,c102919
348a4ec,2002025
348a4f0,8fbf001c
348a4f4,8fb00018
348a4f8,3e00008
348a4fc,27bd0020
348a500,27bdffd8
348a504,afbf0024
348a508,afb10020
348a50c,afb0001c
348a510,808025
348a514,a08825
348a518,a7a00010
348a51c,a3a00012
348a520,3825
348a524,a03025
348a528,802825
348a52c,c102930
348a530,27a40010
348a534,97a30010
348a538,10600017
348a53c,1025
348a540,860300ae
348a544,24020001
348a548,10620009
348a54c,3c028041
348a550,c101ee2
348a554,2002025
348a558,10400005
348a55c,3c028041
348a560,8c42d31c
348a564,2021026
348a568,1000000b
348a56c,2c420001
348a570,8c43d31c
348a574,10700008
348a578,24020001
348a57c,3c028041
348a580,8c47bbdc
348a584,2203025
348a588,2002825
348a58c,c1028d8
348a590,8fa40010
348a594,24020001
348a598,8fbf0024
348a59c,8fb10020
348a5a0,8fb0001c
348a5a4,3e00008
348a5a8,27bd0028
348a5ac,27bdffd8
348a5b0,afbf0024
348a5b4,afb10020
348a5b8,afb0001c
348a5bc,808025
348a5c0,a08825
348a5c4,3c028041
348a5c8,8c42bb7c
348a5cc,afa20010
348a5d0,3825
348a5d4,a03025
348a5d8,802825
348a5dc,c102930
348a5e0,27a40010
348a5e4,3c028041
348a5e8,8c47bbdc
348a5ec,2203025
348a5f0,2002825
348a5f4,c1028d8
348a5f8,8fa40010
348a5fc,8fbf0024
348a600,8fb10020
348a604,8fb0001c
348a608,3e00008
348a60c,27bd0028
348a610,27bdffd8
348a614,afbf0024
348a618,afb10020
348a61c,afb0001c
348a620,808025
348a624,c101f44
348a628,a08825
348a62c,1440000e
348a630,3c028041
348a634,8c42d31c
348a638,1050000b
348a63c,24020001
348a640,860300ae
348a644,50620009
348a648,a7a00010
348a64c,2202825
348a650,3c028001
348a654,24423268
348a658,40f809
348a65c,2002025
348a660,10000012
348a664,8fbf0024
348a668,a7a00010
348a66c,a3a00012
348a670,3825
348a674,2203025
348a678,2002825
348a67c,c102930
348a680,27a40010
348a684,3c028041
348a688,8c42d31c
348a68c,10500006
348a690,3c028041
348a694,8c47bbe0
348a698,2203025
348a69c,2002825
348a6a0,c1028d8
348a6a4,8fa40010
348a6a8,8fbf0024
348a6ac,8fb10020
348a6b0,8fb0001c
348a6b4,3e00008
348a6b8,27bd0028
348a6bc,27bdffd8
348a6c0,afbf0024
348a6c4,afb10020
348a6c8,afb0001c
348a6cc,808025
348a6d0,a08825
348a6d4,3c028041
348a6d8,8c42bb80
348a6dc,afa20010
348a6e0,2407004f
348a6e4,a03025
348a6e8,802825
348a6ec,c102930
348a6f0,27a40010
348a6f4,3c028041
348a6f8,8c47bbe4
348a6fc,2203025
348a700,2002825
348a704,c1028d8
348a708,8fa40010
348a70c,8fbf0024
348a710,8fb10020
348a714,8fb0001c
348a718,3e00008
348a71c,27bd0028
348a720,27bdffd8
348a724,afbf0024
348a728,afb10020
348a72c,afb0001c
348a730,808025
348a734,a08825
348a738,3c028041
348a73c,8c42bb84
348a740,afa20010
348a744,3825
348a748,a03025
348a74c,802825
348a750,c102930
348a754,27a40010
348a758,3c028041
348a75c,8c47bbe8
348a760,2203025
348a764,2002825
348a768,c1028d8
348a76c,8fa40010
348a770,8fbf0024
348a774,8fb10020
348a778,8fb0001c
348a77c,3e00008
348a780,27bd0028
348a784,27bdffd8
348a788,afbf0024
348a78c,afb10020
348a790,afb0001c
348a794,808025
348a798,a08825
348a79c,3c028041
348a7a0,8c42bb88
348a7a4,afa20010
348a7a8,2407000c
348a7ac,a03025
348a7b0,802825
348a7b4,c102930
348a7b8,27a40010
348a7bc,3c028041
348a7c0,8c47bbec
348a7c4,2203025
348a7c8,2002825
348a7cc,c1028d8
348a7d0,8fa40010
348a7d4,8fbf0024
348a7d8,8fb10020
348a7dc,8fb0001c
348a7e0,3e00008
348a7e4,27bd0028
348a7e8,27bdffd0
348a7ec,afbf002c
348a7f0,afb10028
348a7f4,afb00024
348a7f8,808025
348a7fc,afa00010
348a800,afa00014
348a804,9482001c
348a808,24030001
348a80c,14430008
348a810,a08825
348a814,24070015
348a818,90a600a5
348a81c,802825
348a820,c101d20
348a824,27a40010
348a828,10000012
348a82c,afa00018
348a830,24030007
348a834,14430008
348a838,24030a0c
348a83c,24070058
348a840,90a600a5
348a844,802825
348a848,c101d20
348a84c,27a40010
348a850,10000008
348a854,afa00018
348a858,54430006
348a85c,afa00018
348a860,3c050010
348a864,34a5010a
348a868,c101cf8
348a86c,27a40010
348a870,afa00018
348a874,8fa50010
348a878,8fa60014
348a87c,c102919
348a880,27a40018
348a884,97a20018
348a888,10400008
348a88c,2203025
348a890,3c028041
348a894,8c47bbd4
348a898,2002825
348a89c,c1028d8
348a8a0,8fa40018
348a8a4,10000005
348a8a8,8fbf002c
348a8ac,2002825
348a8b0,c1028a3
348a8b4,82040141
348a8b8,8fbf002c
348a8bc,8fb10028
348a8c0,8fb00024
348a8c4,3e00008
348a8c8,27bd0030
348a8cc,27bdffd0
348a8d0,afbf002c
348a8d4,afb10028
348a8d8,afb00024
348a8dc,808025
348a8e0,afa00010
348a8e4,afa00014
348a8e8,9482001c
348a8ec,10400004
348a8f0,a08825
348a8f4,24030005
348a8f8,54430007
348a8fc,afa00018
348a900,24070034
348a904,922600a5
348a908,2002825
348a90c,c101d20
348a910,27a40010
348a914,afa00018
348a918,8fa50010
348a91c,8fa60014
348a920,c102919
348a924,27a40018
348a928,97a20018
348a92c,10400008
348a930,2203025
348a934,3c028041
348a938,8c47bbd4
348a93c,2002825
348a940,c1028d8
348a944,8fa40018
348a948,10000005
348a94c,8fbf002c
348a950,2002825
348a954,c1028a3
348a958,82040147
348a95c,8fbf002c
348a960,8fb10028
348a964,8fb00024
348a968,3e00008
348a96c,27bd0030
348a970,27bdffd8
348a974,afbf0024
348a978,afb10020
348a97c,afb0001c
348a980,808025
348a984,a08825
348a988,3c028041
348a98c,8c42bb7c
348a990,afa20010
348a994,2407003e
348a998,a03025
348a99c,802825
348a9a0,c102930
348a9a4,27a40010
348a9a8,3c028041
348a9ac,8c47bbd4
348a9b0,2203025
348a9b4,2002825
348a9b8,c1028d8
348a9bc,8fa40010
348a9c0,8fbf0024
348a9c4,8fb10020
348a9c8,8fb0001c
348a9cc,3e00008
348a9d0,27bd0028
348a9d4,3c03801c
348a9d8,346384a0
348a9dc,946600a4
348a9e0,2403003e
348a9e4,14c30009
348a9e8,90820019
348a9ec,3c038011
348a9f0,3463a5d0
348a9f4,90631397
348a9f8,3063001f
348a9fc,31840
348aa00,24630060
348aa04,431021
348aa08,304200ff
348aa0c,4a00010
348aa10,304600c0
348aa14,27bdffe8
348aa18,afbf0014
348aa1c,c53025
348aa20,21200
348aa24,30423f00
348aa28,c23025
348aa2c,24850024
348aa30,3c04801c
348aa34,3c028001
348aa38,244238b0
348aa3c,40f809
348aa40,348484a0
348aa44,8fbf0014
348aa48,3e00008
348aa4c,27bd0018
348aa50,3e00008
348aa58,801825
348aa5c,a02025
348aa60,94620014
348aa64,3045001f
348aa68,2ca2001a
348aa6c,10400010
348aa74,27bdffe8
348aa78,afbf0014
348aa7c,846201a4
348aa80,3046003f
348aa84,63200
348aa88,304200c0
348aa8c,a22825
348aa90,c53025
348aa94,3c028001
348aa98,24423678
348aa9c,40f809
348aaa0,24650024
348aaa4,8fbf0014
348aaa8,3e00008
348aaac,27bd0018
348aab0,3e00008
348aab8,801025
348aabc,14c00002
348aac0,a6001b
348aac4,7000d
348aac8,2810
348aacc,3812
348aad0,3c03aaaa
348aad4,3463aaab
348aad8,e30019
348aadc,1810
348aae0,31882
348aae4,32040
348aae8,831821
348aaec,31840
348aaf0,e31823
348aaf4,44850000
348aaf8,4a10004
348aafc,468000a1
348ab00,3c048041
348ab04,d480bbf8
348ab08,46201080
348ab0c,462010a0
348ab10,44860000
348ab14,4c10004
348ab18,46800021
348ab1c,3c048041
348ab20,d484bbf8
348ab24,46240000
348ab28,46200020
348ab2c,46001083
348ab30,3c048041
348ab34,c484bbf0
348ab38,46022101
348ab3c,24640001
348ab40,3c068041
348ab44,24c6bb8c
348ab48,32840
348ab4c,a32821
348ab50,c52821
348ab54,90a50001
348ab58,44850000
348ab60,46800020
348ab64,46040002
348ab68,42840
348ab6c,a42821
348ab70,c53021
348ab74,90c50001
348ab78,44853000
348ab80,468031a0
348ab84,46023182
348ab88,46060000
348ab8c,3c058041
348ab90,c4a6bbf4
348ab94,4600303e
348ab9c,45030005
348aba0,46060001
348aba4,4600000d
348aba8,44050000
348abac,10000006
348abb0,30a700ff
348abb4,4600000d
348abb8,44050000
348abbc,3c068000
348abc0,a62825
348abc4,30a700ff
348abc8,3c068041
348abcc,24c6bb8c
348abd0,32840
348abd4,a32821
348abd8,c52821
348abdc,90a50002
348abe0,44850000
348abe8,46800020
348abec,46040002
348abf0,42840
348abf4,a42821
348abf8,c53021
348abfc,90c50002
348ac00,44853000
348ac08,468031a0
348ac0c,46023182
348ac10,46060000
348ac14,3c058041
348ac18,c4a6bbf4
348ac1c,4600303e
348ac24,45030005
348ac28,46060001
348ac2c,4600000d
348ac30,44050000
348ac34,10000006
348ac38,30a600ff
348ac3c,4600000d
348ac40,44050000
348ac44,3c068000
348ac48,a62825
348ac4c,30a600ff
348ac50,32840
348ac54,a31821
348ac58,3c088041
348ac5c,2508bb8c
348ac60,681821
348ac64,90650000
348ac68,44850000
348ac70,46800020
348ac74,46040002
348ac78,41840
348ac7c,641821
348ac80,681821
348ac84,90630000
348ac88,44832000
348ac90,46802120
348ac94,46022082
348ac98,46020000
348ac9c,3c038041
348aca0,c462bbf4
348aca4,4600103e
348acac,45030005
348acb0,46020001
348acb4,4600000d
348acb8,44030000
348acbc,10000006
348acc0,a0430000
348acc4,4600000d
348acc8,44030000
348accc,3c048000
348acd0,641825
348acd4,a0430000
348acd8,a0470001
348acdc,3e00008
348ace0,a0460002
348ace4,3c028011
348ace8,3442a5d0
348acec,24030140
348acf0,a4431424
348acf4,90440032
348acf8,41840
348acfc,641821
348ad00,31900
348ad04,3e00008
348ad08,a0430033
348ad0c,27bdffd8
348ad10,afbf0024
348ad14,afb30020
348ad18,afb2001c
348ad1c,afb10018
348ad20,afb00014
348ad24,3c118009
348ad28,26311474
348ad2c,220f809
348ad30,e09025
348ad34,3c028011
348ad38,3442a5d0
348ad3c,8c421354
348ad40,21980
348ad44,621823
348ad48,318c0
348ad4c,438021
348ad50,1080c0
348ad54,26105160
348ad58,3210ffff
348ad5c,3c130800
348ad60,2403825
348ad64,24060328
348ad68,3c058041
348ad6c,24a5e040
348ad70,220f809
348ad74,2132021
348ad78,26640328
348ad7c,2403825
348ad80,24060ca0
348ad84,3c058041
348ad88,24a5d3a0
348ad8c,220f809
348ad90,2042021
348ad94,8fbf0024
348ad98,8fb30020
348ad9c,8fb2001c
348ada0,8fb10018
348ada4,8fb00014
348ada8,3e00008
348adac,27bd0028
348adb0,27bdffe0
348adb4,afbf001c
348adb8,afb20018
348adbc,afb10014
348adc0,afb00010
348adc4,808825
348adc8,3c028011
348adcc,3442a5d0
348add0,8c421354
348add4,21980
348add8,621823
348addc,318c0
348ade0,438021
348ade4,1080c0
348ade8,26105160
348adec,3210ffff
348adf0,3c128005
348adf4,26527030
348adf8,24060328
348adfc,902821
348ae00,3c048041
348ae04,240f809
348ae08,2484e040
348ae0c,26050328
348ae10,24060ca0
348ae14,2252821
348ae18,3c048041
348ae1c,240f809
348ae20,2484d3a0
348ae24,8fbf001c
348ae28,8fb20018
348ae2c,8fb10014
348ae30,8fb00010
348ae34,3e00008
348ae38,27bd0020
348ae3c,27bdffe0
348ae40,afbf001c
348ae44,afb10018
348ae48,afb00014
348ae4c,a08025
348ae50,e08825
348ae54,3c028011
348ae58,3442a5d0
348ae5c,8c421354
348ae60,21980
348ae64,621823
348ae68,318c0
348ae6c,432021
348ae70,420c0
348ae74,24845160
348ae78,3084ffff
348ae7c,24050fc8
