10,106b723a
349484c,3c028043
3494850,c44e1d58
3494854,460e6032
3494858,45010008
349485c,3c02801c
3494860,3c028043
3494864,c1051ac
3494868,8c46c384
349486c,3c02801c
3494870,344284a0
3494874,e44000d4
3494878,3c02801c
349487c,344284a0
3494880,c44000d4
3494884,3c028043
3494888,e4401d54
349488c,3c028043
3494890,90421d4d
3494894,24030001
3494898,1443000f
349489c,24030002
34948a0,3c02801c
34948a4,344284a0
34948a8,94420322
34948ac,3c038043
34948b0,2463c330
34948b4,431021
34948b8,90420000
34948bc,10400018
34948c0,3c028043
34948c4,3c02801c
34948c8,344284a0
34948cc,24030035
34948d0,10000012
34948d4,a4430322
34948d8,14430011
34948dc,3c028043
34948e0,3c02801c
34948e4,344284a0
34948e8,94420322
34948ec,3c038043
34948f0,2463c330
34948f4,431021
34948f8,90420000
34948fc,10400006
3494900,3c028043
3494904,3c02801c
3494908,344284a0
349490c,2403001f
3494910,a4430322
3494914,3c028043
3494918,a0401d4d
349491c,3c028043
3494920,24421d40
3494924,c4400008
3494928,3c038040
349492c,e460418c
3494930,9044000e
3494934,3c038040
3494938,a06446e1
349493c,9042000f
3494940,50400006
3494944,3c028043
3494948,2442ffff
349494c,3c038043
3494950,c106b73
3494954,a0621d4f
3494958,3c028043
349495c,90421d50
3494960,1040000b
3494964,3c028043
3494968,3c02801c
349496c,344284a0
3494970,94430014
3494974,2404dfff
3494978,641824
349497c,a4430014
3494980,94430020
3494984,641824
3494988,a4430020
349498c,3c028043
3494990,90421d51
3494994,10400014
3494998,3c02801c
349499c,344284a0
34949a0,90430016
34949a4,31823
34949a8,a0430016
34949ac,90430017
34949b0,31823
34949b4,a0430017
34949b8,90430022
34949bc,31823
34949c0,a0430022
34949c4,90430023
34949c8,31823
34949cc,a0430023
34949d0,90430028
34949d4,31823
34949d8,a0430028
34949dc,90430029
34949e0,31823
34949e4,a0430029
34949e8,3c0e825
34949ec,8fdf0014
34949f0,8fbe0010
34949f4,27bd0018
34949f8,1025
34949fc,1825
3494a00,2025
3494a04,2825
3494a08,3e00008
3494a0c,3025
3494a10,27bdfff8
3494a14,afbe0004
3494a18,3a0f025
3494a1c,850018
3494a20,1812
3494a24,31202
3494a28,24630001
3494a2c,3063ffff
3494a30,431021
3494a34,21203
3494a38,304200ff
3494a3c,3c0e825
3494a40,8fbe0004
3494a44,27bd0008
3494a48,1825
3494a4c,2025
3494a50,3e00008
3494a54,2825
3494a58,27bdfff8
3494a5c,afbe0004
3494a60,3a0f025
3494a64,2402ffff
3494a68,a0820002
3494a6c,a0820001
3494a70,4a0001c
3494a74,a0820000
3494a78,a01025
3494a7c,28a503e8
3494a80,50a00001
3494a84,240203e7
3494a88,21400
3494a8c,21403
3494a90,24860002
3494a94,3c076666
3494a98,10000002
3494a9c,24e76667
3494aa0,603025
3494aa4,470018
3494aa8,1810
3494aac,31883
3494ab0,22fc3
3494ab4,651823
3494ab8,32880
3494abc,a32821
3494ac0,52840
3494ac4,451023
3494ac8,a0c20000
3494acc,31400
3494ad0,21403
3494ad4,10400003
3494adc,14c4fff0
3494ae0,24c3ffff
3494ae4,3c0e825
3494ae8,8fbe0004
3494aec,27bd0008
3494af0,1025
3494af4,1825
3494af8,2025
3494afc,2825
3494b00,3025
3494b04,3e00008
3494b08,3825
3494b0c,afa0ffc8
3494b10,27bdffc8
3494b14,afbf0034
3494b18,afbe0030
3494b1c,afb2002c
3494b20,afb10028
3494b24,afb00024
3494b28,3a0f025
3494b2c,808025
3494b30,a08825
3494b34,afc70044
3494b38,8fd20048
3494b3c,c1066ac
3494b40,24070001
3494b44,93c70044
3494b48,afb20018
3494b4c,afb20014
3494b50,83c20045
3494b54,2442005c
3494b58,afa20010
3494b5c,24e70037
3494b60,3025
3494b64,2202825
3494b68,c106914
3494b6c,2002025
3494b70,3c0e825
3494b74,8fbf0034
3494b78,8fbe0030
3494b7c,8fb2002c
3494b80,8fb10028
3494b84,8fb00024
3494b88,27bd0038
3494b8c,1025
3494b90,2025
3494b94,2825
3494b98,3025
3494b9c,3e00008
3494ba0,3825
3494ba4,afa0ffd8
3494ba8,27bdffd8
3494bac,afbf0024
3494bb0,afbe0020
3494bb4,afb2001c
3494bb8,afb10018
3494bbc,afb00014
3494bc0,3a0f025
3494bc4,3c028040
3494bc8,94421eb0
3494bcc,1040001c
3494bd0,808025
3494bd4,3c028043
3494bd8,24421d80
3494bdc,2405001a
3494be0,a04500ca
3494be4,24040025
3494be8,a04400cb
3494bec,24030029
3494bf0,a04300ce
3494bf4,a04500cf
3494bf8,24050038
3494bfc,a04500d2
3494c00,a04400d3
3494c04,2405001b
3494c08,a04500e2
3494c0c,a04000e3
3494c10,a04300e6
3494c14,a04000e7
3494c18,24040037
3494c1c,a04400ea
3494c20,a04000eb
3494c24,a04300f2
3494c28,2403000c
3494c2c,a04300f3
3494c30,a04500ee
3494c34,a04300ef
3494c38,a04400f6
3494c3c,a04300f7
3494c40,3c028040
3494c44,90421e0d
3494c48,1040000c
3494c4c,26050074
3494c50,3c028043
3494c54,24421d80
3494c58,2403006f
3494c5c,a04300d6
3494c60,2403005c
3494c64,a04300d7
3494c68,3c028043
3494c6c,24421d60
3494c70,2404004d
3494c74,a0440019
3494c78,a043001a
3494c7c,24060001
3494c80,4025
3494c84,3c028043
3494c88,24421d80
3494c8c,3c048043
3494c90,24841dc8
3494c94,90430000
3494c98,2c630020
3494c9c,50600006
3494ca0,24420004
3494ca4,90a70000
3494ca8,90430001
3494cac,50e30001
3494cb0,1064025
3494cb4,24420004
3494cb8,63040
3494cbc,1444fff5
3494cc0,24a50001
3494cc4,3c028045
3494cc8,ac4804b4
3494ccc,8e0500a4
3494cd0,244204b4
3494cd4,30a3003f
3494cd8,a0430004
3494cdc,9603009c
3494ce0,8204003e
3494ce4,14800002
3494ce8,34620004
3494cec,3062fffb
3494cf0,3c038045
3494cf4,a46204ba
3494cf8,52c02
3494cfc,30a5007c
3494d00,26030086
3494d04,2606008a
3494d08,2407001b
3494d0c,90640000
3494d10,2482ffec
3494d14,304200ff
3494d18,2c42000d
3494d1c,50400004
3494d20,24630001
3494d24,54870001
3494d28,34a50001
3494d2c,24630001
3494d30,5466fff7
3494d34,90640000
3494d38,3c028045
3494d3c,a04504b9
3494d40,9203007b
3494d44,2462fff9
3494d48,304200ff
3494d4c,2c420002
3494d50,14400003
3494d54,2025
3494d58,10000002
3494d5c,24030007
3494d60,24040001
3494d64,3c028045
3494d68,244204b4
3494d6c,a0440008
3494d70,a0430009
3494d74,9203007d
3494d78,2462fff6
3494d7c,304200ff
3494d80,2c420002
3494d84,14400003
3494d88,2025
3494d8c,10000002
3494d90,2403000a
3494d94,24040001
3494d98,3c028045
3494d9c,244204b4
3494da0,a044000a
3494da4,a043000b
3494da8,86020ef6
3494dac,440001d
3494db0,2403002b
3494db4,96020ef4
3494db8,210c2
3494dbc,3042008f
3494dc0,2c430010
3494dc4,50600019
3494dc8,2403002b
3494dcc,50400007
3494dd0,9203008b
3494dd4,3c038043
3494dd8,2463c390
3494ddc,431021
3494de0,90430000
3494de4,10000014
3494de8,24040001
3494dec,2462ffdf
3494df0,304200ff
3494df4,2c420003
3494df8,5040000e
3494dfc,2403002b
3494e00,24020023
3494e04,1462000c
3494e08,24040001
3494e0c,96020ede
3494e10,30420200
3494e14,50400001
3494e18,24030022
3494e1c,10000006
3494e20,24040001
3494e24,10000004
3494e28,24040001
3494e2c,10000002
3494e30,24040001
3494e34,2025
3494e38,3c028045
3494e3c,244204b4
3494e40,a043000d
3494e44,a044000c
3494e48,3c028040
3494e4c,90421e01
3494e50,14400008
3494e54,9203008a
3494e58,24020030
3494e5c,1062000c
3494e60,2462ffcb
3494e64,304200ff
3494e68,2c420002
3494e6c,54400009
3494e70,24030034
3494e74,2462ffd3
3494e78,304200ff
3494e7c,2c42000b
3494e80,50400006
3494e84,24030037
3494e88,10000005
3494e8c,24040001
3494e90,2403002f
3494e94,10000002
3494e98,24040001
3494e9c,2025
3494ea0,3c028045
3494ea4,244204b4
3494ea8,a043000f
3494eac,a044000e
3494eb0,9202003c
3494eb4,10400005
3494eb8,3c028045
3494ebc,24030013
3494ec0,a04304c5
3494ec4,10000004
3494ec8,24030001
3494ecc,24030012
3494ed0,a04304c5
3494ed4,9203003a
3494ed8,3c028045
3494edc,a04304c4
3494ee0,8e0200a0
3494ee4,21182
3494ee8,30420007
3494eec,10400009
3494ef0,2025
3494ef4,401825
3494ef8,2c420004
3494efc,50400001
3494f00,24030003
3494f04,2463004f
3494f08,306300ff
3494f0c,10000002
3494f10,24040001
3494f14,24030050
3494f18,3c028045
3494f1c,244204b4
3494f20,a0440012
3494f24,a0430013
3494f28,8e0200a0
3494f2c,21242
3494f30,30420007
3494f34,50400009
3494f38,2025
3494f3c,401825
3494f40,2c420003
3494f44,50400001
3494f48,24030002
3494f4c,24630052
3494f50,306300ff
3494f54,10000002
3494f58,24040001
3494f5c,24030053
3494f60,3c028045
3494f64,244204b4
3494f68,a0440014
3494f6c,a0430015
3494f70,8e0300a0
3494f74,31b02
3494f78,30630003
3494f7c,a0430016
3494f80,86050034
3494f84,3c048045
3494f88,c105296
3494f8c,248404cf
3494f90,8e0200a4
3494f94,3c030080
3494f98,431024
3494f9c,10400002
3494fa0,2825
3494fa4,860500d0
3494fa8,3c048045
3494fac,c105296
3494fb0,248404d2
3494fb4,861108c6
3494fb8,3c028040
3494fbc,94421eb0
3494fc0,10400002
3494fc4,2405ffff
3494fc8,2202825
3494fcc,3c048045
3494fd0,c105296
3494fd4,248404d5
3494fd8,3c028040
3494fdc,84521eb2
3494fe0,3c028040
3494fe4,94421eb0
3494fe8,10400002
3494fec,2405ffff
3494ff0,2402825
3494ff4,3c048045
3494ff8,c105296
3494ffc,248404d8
3495000,232882a
3495004,3a310001
3495008,3c028045
349500c,ac5104e4
3495010,3c118045
3495014,263104b4
3495018,9202003d
349501c,a2220017
3495020,8602002e
3495024,22fc3
3495028,30a5000f
349502c,a22821
3495030,52903
3495034,3c048045
3495038,c105296
349503c,248404cc
3495040,86050022
3495044,3c048045
3495048,c105296
349504c,248404db
3495050,8e0200a4
3495054,21182
3495058,30420fff
349505c,a622002a
3495060,8e0209a4
3495064,30440004
3495068,14800004
349506c,30430001
3495070,3c048045
3495074,10000004
3495078,a48304e0
349507c,34630002
3495080,3c048045
3495084,a48304e0
3495088,30430010
349508c,10600007
3495090,30430008
3495094,3c038045
3495098,246304b4
349509c,9464002c
34950a0,34840004
34950a4,a464002c
34950a8,30430008
34950ac,10600006
34950b0,30420002
34950b4,3c038045
34950b8,246304b4
34950bc,9464002c
34950c0,34840008
34950c4,a464002c
34950c8,10400005
34950cc,3c028045
34950d0,244204b4
34950d4,9443002c
34950d8,34630010
34950dc,a443002c
34950e0,3c0e825
34950e4,8fdf0024
34950e8,8fbe0020
34950ec,8fb2001c
34950f0,8fb10018
34950f4,8fb00014
34950f8,27bd0028
34950fc,1025
3495100,1825
3495104,2025
3495108,2825
349510c,3025
3495110,3825
3495114,3e00008
3495118,4025
349511c,afa0ff80
3495120,27bdff80
3495124,afbf007c
3495128,afbe0078
349512c,afb70074
3495130,afb60070
3495134,afb5006c
3495138,afb40068
349513c,afb30064
3495140,afb20060
3495144,afb1005c
3495148,afb00058
349514c,3a0f025
3495150,3c020002
3495154,a21021
3495158,9443ca42
349515c,24020008
3495160,1462001f
3495164,808025
3495168,3c020002
349516c,a21021
3495170,9442ca36
3495174,14400006
3495178,3c020002
349517c,a21021
3495180,9444ca2e
3495184,24020002
3495188,10820009
349518c,3c020002
3495190,a21021
3495194,9442ca30
3495198,24040005
349519c,50440005
34951a0,3c020002
34951a4,24040016
34951a8,1444000e
34951ac,3c020002
34951b0,3c020002
34951b4,a21021
34951b8,9443ca38
34951bc,31280
34951c0,431023
34951c4,210c0
34951c8,24420020
34951cc,8ca401d8
34951d0,c1052e9
34951d4,822021
34951d8,10000376
34951e0,3c020002
34951e4,a21021
34951e8,9042ca37
34951ec,1440001c
34951f0,2c44009a
34951f4,3c020002
34951f8,a22821
34951fc,90a2ca31
3495200,34420080
3495204,2c44009a
3495208,1080036a
349520c,2c440086
3495210,14800368
3495214,2442007a
3495218,24040001
349521c,441004
3495220,3c040008
3495224,24840014
3495228,442024
349522c,14800042
3495230,3c040002
3495234,24840081
3495238,442024
349523c,54800031
3495240,31040
3495244,3c030004
3495248,24630002
349524c,431024
3495250,10400358
3495254,240200c8
3495258,10000042
349525c,afc20030
3495260,10800354
3495264,2c440086
3495268,5080000d
349526c,2442007a
3495270,24040004
3495274,10440030
3495278,2c440005
349527c,1080001a
3495280,24040002
3495284,1044001e
3495288,240400c8
349528c,24030003
3495290,10430034
3495294,afc40030
3495298,10000346
34952a0,24040001
34952a4,441004
34952a8,3c040008
34952ac,24840014
34952b0,442024
34952b4,14800020
34952b8,3c040002
34952bc,24840081
34952c0,442024
34952c4,5480000f
34952c8,31040
34952cc,3c030004
34952d0,24630002
34952d4,431024
34952d8,10400336
34952dc,240200c8
34952e0,10000020
34952e4,afc20030
34952e8,24030006
34952ec,240400c8
34952f0,1043001c
34952f4,afc40030
34952f8,1000032e
3495300,31040
3495304,431021
3495308,210c0
349530c,431021
3495310,210c0
3495314,21023
3495318,24420640
349531c,21fc3
3495320,30630007
3495324,621021
3495328,210c3
349532c,304200ff
3495330,10000007
3495334,afc20030
3495338,31040
349533c,431021
3495340,210c0
3495344,431021
3495348,304200ff
349534c,afc20030
3495350,8fc20030
3495354,54400004
3495358,8e020008
349535c,10000315
3495364,8e020008
3495368,24430008
349536c,ae030008
3495370,3c03e700
3495374,ac430000
3495378,ac400004
349537c,8e020008
3495380,24430008
3495384,ae030008
3495388,3c03fc11
349538c,34639623
3495390,ac430000
3495394,3c03ff2f
3495398,3463ffff
349539c,ac430004
34953a0,8fc50030
34953a4,c105284
34953a8,24040090
34953ac,afc20048
34953b0,afc2004c
34953b4,a025
34953b8,24030040
34953bc,3c028040
34953c0,afc20034
34953c4,3c028043
34953c8,afc20038
34953cc,3c028045
34953d0,244204b4
34953d4,afc20050
34953d8,3c168043
34953dc,26d61f00
34953e0,3c158043
34953e4,26b5c410
34953e8,8e040008
34953ec,24820008
34953f0,ae020008
34953f4,3c02fa00
34953f8,ac820000
34953fc,31200
3495400,431021
3495404,21200
3495408,431021
349540c,21200
3495410,8fc3004c
3495414,431025
3495418,ac820004
349541c,8fc20034
3495420,94421eb0
3495424,1040001d
3495428,8fc20038
349542c,3c028043
3495430,24421d80
3495434,2405001a
3495438,a04500ca
349543c,24040025
3495440,a04400cb
3495444,24030029
3495448,a04300ce
349544c,a04500cf
3495450,24050038
3495454,a04500d2
3495458,a04400d3
349545c,2405001b
3495460,a04500e2
3495464,a04000e3
3495468,a04300e6
349546c,a04000e7
3495470,24040037
3495474,a04400ea
3495478,a04000eb
349547c,a04300f2
3495480,2403000c
3495484,a04300f3
3495488,a04500ee
349548c,a04300ef
3495490,a04400f6
3495494,a04300f7
3495498,8fc20038
349549c,24531e00
34954a0,8fd70050
34954a4,2671ff80
34954a8,8ef20000
34954ac,92220000
34954b0,3042001f
34954b4,50400012
34954b8,26310004
34954bc,32420001
34954c0,5454000f
34954c4,26310004
34954c8,8e220000
34954cc,21f42
34954d0,31880
34954d4,751821
34954d8,21602
34954dc,3042001f
34954e0,afa20010
34954e4,96270002
34954e8,73c00
34954ec,92260001
34954f0,8c650000
34954f4,c1052c3
34954f8,2002025
34954fc,26310004
3495500,1633ffea
3495504,129042
3495508,26730080
349550c,16d3ffe5
3495510,26f70004
3495514,8fc50030
3495518,c105284
349551c,240400ff
3495520,afc2004c
3495524,26940001
3495528,24020002
349552c,1682ffae
3495530,240300ff
3495534,8fc50048
3495538,9825
349553c,24030040
3495540,3c178043
3495544,3c028045
3495548,afc20030
349554c,3c158043
3495550,26b5c410
3495554,2416000c
3495558,3c148045
349555c,10000002
3495560,269404ca
3495564,8fc5004c
3495568,8e040008
349556c,24820008
3495570,ae020008
3495574,3c02fa00
3495578,ac820000
349557c,31200
3495580,431021
3495584,21200
3495588,431021
349558c,21200
3495590,451025
3495594,ac820004
3495598,26f2c3f8
349559c,8fc20030
34955a0,245104bc
34955a4,92220000
34955a8,5453000f
34955ac,26310002
34955b0,92420000
34955b4,21080
34955b8,551021
34955bc,afb60010
34955c0,92430001
34955c4,31a00
34955c8,92470002
34955cc,e33825
34955d0,73c00
34955d4,92260001
34955d8,8c450000
34955dc,c1052c3
34955e0,2002025
34955e4,26310002
34955e8,1634ffee
34955ec,26520003
34955f0,26730001
34955f4,327300ff
34955f8,24020002
34955fc,1662ffd9
3495600,240300ff
3495604,3c028045
3495608,945604de
349560c,24070001
3495610,3025
3495614,3c058043
3495618,24a51f60
349561c,c1066ac
3495620,2002025
3495624,afc00038
3495628,afc00034
349562c,afc00030
3495630,b825
3495634,3c118043
3495638,2631c3bc
349563c,8fc2004c
3495640,afc20040
3495644,3c028043
3495648,24421f60
349564c,afc20044
3495650,3c028043
3495654,2442c3f8
3495658,10000005
349565c,afc2003c
3495660,afd50038
3495664,afd40034
3495668,afd30030
349566c,240b825
3495670,92320000
3495674,92330001
3495678,92340002
349567c,32c20001
3495680,1440000e
3495684,8fd50040
3495688,24050040
349568c,c105284
3495690,2402025
3495694,409025
3495698,24050040
349569c,c105284
34956a0,2602025
34956a4,409825
34956a8,24050040
34956ac,c105284
34956b0,2802025
34956b4,40a025
34956b8,8fd50048
34956bc,16570007
34956c0,8fc20030
34956c4,16620005
34956c8,8fc20034
34956cc,16820003
34956d0,8fc20038
34956d4,52a2000e
34956d8,92270003
34956dc,8e030008
34956e0,24620008
34956e4,ae020008
34956e8,3c02fa00
34956ec,ac620000
34956f0,121600
34956f4,132400
34956f8,441025
34956fc,551025
3495700,142200
3495704,441025
3495708,ac620004
349570c,92270003
3495710,2402000a
3495714,afa20018
3495718,24020006
349571c,afa20014
3495720,82220004
3495724,2442005c
3495728,afa20010
349572c,24e70037
3495730,3025
3495734,8fc50044
3495738,c106914
349573c,2002025
3495740,26310005
3495744,8fc2003c
3495748,1622ffc5
349574c,16b042
3495750,3c028040
3495754,90421e0d
3495758,50400059
349575c,3c118045
3495760,3c028045
3495764,945604e0
3495768,24070005
349576c,3025
3495770,3c058043
3495774,24a51f00
3495778,c1066ac
349577c,2002025
3495780,a825
3495784,afc00040
3495788,afc0003c
349578c,afc00038
3495790,afc00034
3495794,3c118043
3495798,2631c3a0
349579c,8fc2004c
34957a0,afc20044
34957a4,24170009
34957a8,3c028043
34957ac,24421f00
34957b0,10000006
34957b4,afc20054
34957b8,8fc20030
34957bc,afc20040
34957c0,afd4003c
34957c4,afd30038
34957c8,afd20034
34957cc,92320000
34957d0,92330001
34957d4,92340002
34957d8,32c20001
34957dc,8fc30044
34957e0,1440000f
34957e4,afc30030
34957e8,24050040
34957ec,c105284
34957f0,2402025
34957f4,409025
34957f8,24050040
34957fc,c105284
3495800,2602025
3495804,409825
3495808,24050040
349580c,c105284
3495810,2802025
3495814,40a025
3495818,8fc20048
349581c,afc20030
3495820,8fc20034
3495824,16420008
3495828,8fc20038
349582c,16620006
3495830,8fc2003c
3495834,16820004
3495838,8fc20030
349583c,8fc30040
3495840,5043000f
3495844,92270003
3495848,8e030008
349584c,24620008
3495850,ae020008
3495854,3c02fa00
3495858,ac620000
349585c,121600
3495860,132400
3495864,441025
3495868,8fc40030
349586c,441025
3495870,142200
3495874,441025
3495878,ac620004
349587c,92270003
3495880,afb70018
3495884,afb70014
3495888,82220004
349588c,2442005c
3495890,afa20010
3495894,24e70037
3495898,2a03025
349589c,8fc50054
34958a0,c106914
34958a4,2002025
34958a8,16b042
34958ac,26b50001
34958b0,24020005
34958b4,16a2ffc0
34958b8,26310005
34958bc,3c118045
34958c0,263104b4
34958c4,92220016
34958c8,8fd3004c
34958cc,afd30040
34958d0,21840
34958d4,621821
34958d8,3c028043
34958dc,2442c530
34958e0,621821
34958e4,90620000
34958e8,21600
34958ec,90640001
34958f0,42400
34958f4,441025
34958f8,90630002
34958fc,31a00
3495900,431025
3495904,531025
3495908,8e030008
349590c,24640008
3495910,ae040008
3495914,3c12fa00
3495918,ac720000
349591c,ac620004
3495920,3c028043
3495924,24421d60
3495928,24030010
349592c,afa30010
3495930,90430005
3495934,31a00
3495938,90470006
349593c,e33825
3495940,73c00
3495944,24060001
3495948,3c058043
349594c,24a51f50
3495950,c1052c3
3495954,2002025
3495958,2402ff00
349595c,2621025
3495960,402025
3495964,afc2003c
3495968,8e020008
349596c,24430008
3495970,ae030008
3495974,ac520000
3495978,ac440004
349597c,24070001
3495980,2406000c
3495984,3c058043
3495988,24a51fa0
349598c,c1066ac
3495990,2002025
3495994,92220017
3495998,14400012
349599c,3c138043
34959a0,3c028043
34959a4,90471d60
34959a8,24030010
34959ac,afa30018
34959b0,afa30014
34959b4,24421d60
34959b8,80420001
34959bc,2442005c
34959c0,afa20010
34959c4,24e70037
34959c8,3025
34959cc,3c058043
34959d0,24a51fa0
34959d4,c106914
34959d8,2002025
34959dc,1000001b
34959e0,3c028045
34959e4,92671d60
34959e8,24110010
34959ec,afb10018
34959f0,afb10014
34959f4,26741d60
34959f8,82820001
34959fc,2442005c
3495a00,afa20010
3495a04,24e70035
3495a08,3025
3495a0c,3c128043
3495a10,26451fa0
3495a14,c106914
3495a18,2002025
3495a1c,92671d60
3495a20,afb10018
3495a24,afb10014
3495a28,82820001
3495a2c,2442005c
3495a30,afa20010
3495a34,24e70039
3495a38,3025
3495a3c,26451fa0
3495a40,c106914
3495a44,2002025
3495a48,3c028045
3495a4c,904204dd
3495a50,2c42000a
3495a54,10400010
3495a58,24070001
3495a5c,3c028043
3495a60,24421d60
3495a64,2403000a
3495a68,afa30010
3495a6c,90430019
3495a70,31a00
3495a74,9047001a
3495a78,e33825
3495a7c,73c00
3495a80,24060001
3495a84,3c058043
3495a88,24a51f20
3495a8c,c1052c3
3495a90,2002025
3495a94,24070001
3495a98,2406000b
3495a9c,3c118043
3495aa0,26251fa0
3495aa4,c1066ac
3495aa8,2002025
3495aac,3c028043
3495ab0,24421d60
3495ab4,9047000a
3495ab8,24030010
3495abc,afa30018
3495ac0,afa30014
3495ac4,8042000b
3495ac8,2442005c
3495acc,afa20010
3495ad0,24e70037
3495ad4,3025
3495ad8,26251fa0
3495adc,c106914
3495ae0,2002025
3495ae4,3c028040
3495ae8,94421eb0
3495aec,50400024
3495af0,8e020008
3495af4,3c028045
3495af8,904204d7
3495afc,2c42000a
3495b00,5040001f
3495b04,8e020008
3495b08,8e030008
3495b0c,24620008
3495b10,ae020008
3495b14,3c02fa00
3495b18,ac620000
3495b1c,3c02f4ec
3495b20,24423000
3495b24,8fc40040
3495b28,821025
3495b2c,ac620004
3495b30,3c038045
3495b34,906204b0
3495b38,24440001
3495b3c,a06404b0
3495b40,3c038043
3495b44,24631d60
3495b48,21082
3495b4c,24040010
3495b50,afa40010
3495b54,9064000f
3495b58,42200
3495b5c,90670010
3495b60,e43825
3495b64,73c00
3495b68,3046000f
3495b6c,3c058043
3495b70,24a51f70
3495b74,c1052c3
3495b78,2002025
3495b7c,8e020008
3495b80,24430008
3495b84,ae030008
3495b88,3c03fa00
3495b8c,ac430000
3495b90,8fc3003c
3495b94,ac430004
3495b98,2407000a
3495b9c,3025
3495ba0,3c058043
3495ba4,24a51f30
3495ba8,c1066ac
3495bac,2002025
3495bb0,9825
3495bb4,3c178043
3495bb8,26f71d60
3495bbc,3c028045
3495bc0,244204b4
3495bc4,afc20030
3495bc8,3c028043
3495bcc,afc20034
3495bd0,3c028040
3495bd4,afc20038
3495bd8,24020003
3495bdc,166200ae
3495be0,8fc20038
3495be4,94421eb0
3495be8,104000ac
3495bec,132880
3495bf0,afc00020
3495bf4,afc00024
3495bf8,afc00028
3495bfc,afc0002c
3495c00,27d10020
3495c04,27d2002c
3495c08,2201025
3495c0c,8fc40050
3495c10,24060001
3495c14,3825
3495c18,24080005
3495c1c,90830021
3495c20,14660006
3495c24,2c63000a
3495c28,8c430000
3495c2c,2463ffff
3495c30,ac430000
3495c34,10000004
3495c38,1002825
3495c3c,10600002
3495c40,e02825
3495c44,24050006
3495c48,8c430000
3495c4c,651821
3495c50,ac430004
3495c54,24420004
3495c58,1452fff0
3495c5c,24840001
3495c60,3c028043
3495c64,24421d60
3495c68,80430011
3495c6c,9044000f
3495c70,641821
3495c74,24630037
3495c78,8fc4002c
3495c7c,64b023
3495c80,80430012
3495c84,80420010
3495c88,621021
3495c8c,2455005c
3495c90,3c028045
3495c94,8c4204e4
3495c98,1040000b
3495c9c,2209825
3495ca0,8e030008
3495ca4,24620008
3495ca8,ae020008
3495cac,3c02fa00
3495cb0,ac620000
3495cb4,3c02f4ec
3495cb8,24423000
3495cbc,8fc40040
3495cc0,821025
3495cc4,ac620004
3495cc8,8fd40050
3495ccc,92860021
3495cd0,2cc2000a
3495cd4,5040000c
3495cd8,26730004
3495cdc,8e670000
3495ce0,24020008
3495ce4,afa20018
3495ce8,afa20014
3495cec,afb50010
3495cf0,2c73821
3495cf4,3c058043
3495cf8,24a51f30
3495cfc,c106914
3495d00,2002025
3495d04,26730004
3495d08,1672fff0
3495d0c,26940001
3495d10,8e020008
3495d14,24430008
3495d18,ae030008
3495d1c,3c13fa00
3495d20,ac530000
3495d24,8fc3003c
3495d28,ac430004
3495d2c,3c028043
3495d30,90461d6f
3495d34,24020008
3495d38,afa20014
3495d3c,afa20010
3495d40,2a03825
3495d44,24c6003b
3495d48,3c058043
3495d4c,24a5c388
3495d50,c10a80c
3495d54,2002025
3495d58,2407000a
3495d5c,3025
3495d60,3c058043
3495d64,24a51f30
3495d68,c1066ac
3495d6c,2002025
3495d70,8e030008
3495d74,24620008
3495d78,ae020008
3495d7c,ac730000
3495d80,3c02f4ec
3495d84,24423000
3495d88,8fc40040
3495d8c,821025
3495d90,ac620004
3495d94,2201025
3495d98,8fc40050
3495d9c,24060001
3495da0,3825
3495da4,24080005
3495da8,90830024
3495dac,14660006
3495db0,2c63000a
3495db4,8c430000
3495db8,2463ffff
3495dbc,ac430000
3495dc0,10000004
3495dc4,1002825
3495dc8,10600002
3495dcc,e02825
3495dd0,24050006
3495dd4,8c430000
3495dd8,651821
3495ddc,ac430004
3495de0,24420004
3495de4,1452fff0
3495de8,24840001
3495dec,3c028043
3495df0,24421d60
3495df4,80430016
3495df8,90440014
3495dfc,641821
3495e00,24740037
3495e04,80430017
3495e08,80420015
3495e0c,621021
3495e10,2455005c
3495e14,8fd30050
3495e18,92660024
3495e1c,2cc2000a
3495e20,5040000c
3495e24,26310004
3495e28,8e270000
3495e2c,24020008
3495e30,afa20018
3495e34,afa20014
3495e38,afb50010
3495e3c,2873821
3495e40,3c058043
3495e44,24a51f30
3495e48,c106914
3495e4c,2002025
3495e50,26310004
3495e54,1632fff0
3495e58,26730001
3495e5c,2407000a
3495e60,3025
3495e64,3c058043
3495e68,24a51f30
3495e6c,c1066ac
3495e70,2002025
3495e74,8e020008
3495e78,24430008
3495e7c,ae030008
3495e80,3c03fa00
3495e84,ac430000
3495e88,8fc3003c
3495e8c,ac430004
3495e90,1000ff51
3495e94,24130005
3495e98,132880
3495e9c,b32821
3495ea0,2e52821
3495ea4,afc00020
3495ea8,afc00024
3495eac,afc00028
3495eb0,afc0002c
3495eb4,138840
3495eb8,2338821
3495ebc,26310018
3495ec0,8fc20030
3495ec4,518821
3495ec8,27d20020
3495ecc,26340003
3495ed0,2401025
3495ed4,2201825
3495ed8,24070001
3495edc,4025
3495ee0,90640000
3495ee4,14870006
3495ee8,2c84000a
3495eec,8c440000
3495ef0,2484ffff
3495ef4,ac440000
3495ef8,10000004
3495efc,24060005
3495f00,10800002
3495f04,1003025
3495f08,24060006
3495f0c,8c440000
