10,10736efa
349df80,3c028042
349df84,10000044
349df88,3c028042
349df8c,e08025
349df90,8c820008
349df94,24430008
349df98,ac830008
349df9c,3c03de00
349dfa0,ac430000
349dfa4,3c038042
349dfa8,24637e68
349dfac,ac430004
349dfb0,8c820008
349dfb4,24430008
349dfb8,ac830008
349dfbc,3c03e700
349dfc0,ac430000
349dfc4,ac400004
349dfc8,8c820008
349dfcc,24430008
349dfd0,ac830008
349dfd4,3c03fc11
349dfd8,34639623
349dfdc,ac430000
349dfe0,3c03ff2f
349dfe4,3463ffff
349dfe8,ac430004
349dfec,8c820008
349dff0,24430008
349dff4,ac830008
349dff8,3c03fa00
349dffc,ac430000
349e000,3c03d716
349e004,24630dff
349e008,ac430004
349e00c,2402000a
349e010,afa20014
349e014,24020005
349e018,afa20010
349e01c,c108803
349e020,24070009
349e024,10000033
349e028,200e825
349e02c,10000031
349e030,e0e825
349e034,24423e9c
349e038,27c30018
349e03c,244a0020
349e040,8c490000
349e044,8c480004
349e048,8c460008
349e04c,8c45000c
349e050,ac690000
349e054,ac680004
349e058,ac660008
349e05c,ac65000c
349e060,24420010
349e064,144afff6
349e068,24630010
349e06c,8c480000
349e070,8c460004
349e074,8c450008
349e078,ac680000
349e07c,ac660004
349e080,ac650008
349e084,9442000c
349e088,a462000c
349e08c,27c50018
349e090,1000ffbe
349e094,24060030
349e098,24423ecc
349e09c,27c30048
349e0a0,244a0020
349e0a4,8c490000
349e0a8,8c480004
349e0ac,8c460008
349e0b0,8c45000c
349e0b4,ac690000
349e0b8,ac680004
349e0bc,ac660008
349e0c0,ac65000c
349e0c4,24420010
349e0c8,144afff6
349e0cc,24630010
349e0d0,8c460000
349e0d4,8c450004
349e0d8,ac660000
349e0dc,ac650004
349e0e0,94420008
349e0e4,a4620008
349e0e8,27c50048
349e0ec,1000ffa7
349e0f0,2406003a
349e0f4,3c0e825
349e0f8,8fbf0084
349e0fc,8fbe0080
349e100,8fb0007c
349e104,3e00008
349e108,27bd0088
349e10c,27bdffb0
349e110,801025
349e114,3025
349e118,3c07801c
349e11c,34e784a0
349e120,3c080001
349e124,24040014
349e128,240d0015
349e12c,240e0013
349e130,61900
349e134,661821
349e138,31880
349e13c,e31821
349e140,1031821
349e144,246517b0
349e148,afbd0048
349e14c,246317f0
349e150,8cac0000
349e154,8cab0004
349e158,8caa0008
349e15c,8ca9000c
349e160,8faf0048
349e164,adec0000
349e168,8fac0048
349e16c,ad8b0004
349e170,8fab0048
349e174,ad6a0008
349e178,8faa0048
349e17c,ad49000c
349e180,24a50010
349e184,8fa90048
349e188,25290010
349e18c,14a3fff0
349e190,afa90048
349e194,8ca30000
349e198,ad230000
349e19c,61900
349e1a0,661821
349e1a4,31880
349e1a8,e31821
349e1ac,1031821
349e1b0,846317b0
349e1b4,50640008
349e1b8,a7a30000
349e1bc,106d0005
349e1c0,24c60001
349e1c4,14ceffdb
349e1c8,61900
349e1cc,10000016
349e1d0,3c05801c
349e1d4,a7a30000
349e1d8,afbd0048
349e1dc,401825
349e1e0,27a80040
349e1e4,8fa40048
349e1e8,8c870000
349e1ec,8c860004
349e1f0,8c850008
349e1f4,8c84000c
349e1f8,ac670000
349e1fc,ac660004
349e200,ac650008
349e204,ac64000c
349e208,8fa40048
349e20c,24840010
349e210,afa40048
349e214,1488fff3
349e218,24630010
349e21c,8c840000
349e220,10000014
349e224,ac640000
349e228,34a584a0
349e22c,3c030001
349e230,a32821
349e234,24a317b0
349e238,402025
349e23c,24a517f0
349e240,8c690000
349e244,8c680004
349e248,8c670008
349e24c,8c66000c
349e250,ac890000
349e254,ac880004
349e258,ac870008
349e25c,ac86000c
349e260,24630010
349e264,1465fff6
349e268,24840010
349e26c,8c630000
349e270,ac830000
349e274,3e00008
349e278,27bd0050
349e27c,afa40000
349e280,afa50004
349e284,afa60008
349e288,afa7000c
349e28c,8fa20044
349e290,18400013
349e294,1825
349e298,3825
349e29c,3c088042
349e2a0,25083f00
349e2a4,24090010
349e2a8,a33021
349e2ac,1072021
349e2b0,80c60000
349e2b4,80840000
349e2b8,54c40006
349e2bc,3825
349e2c0,24e70001
349e2c4,54e90004
349e2c8,24630001
349e2cc,3e00008
349e2d0,601025
349e2d4,24630001
349e2d8,1443fff4
349e2dc,a33021
349e2e0,3e00008
349e2e8,3e00008
349e2f0,afa40000
349e2f4,afa50004
349e2f8,afa60008
349e2fc,afa7000c
349e300,8faa0044
349e304,19400030
349e308,2546ffff
349e30c,2402fffc
349e310,c23024
349e314,24a20004
349e318,c23021
349e31c,a01825
349e320,24040006
349e324,3c0900ff
349e328,3529ffff
349e32c,240cfffb
349e330,24020004
349e334,455823
349e338,80620000
349e33c,5444001e
349e340,24630004
349e344,8c620000
349e348,491024
349e34c,4a402a
349e350,51000019
349e354,24630004
349e358,8c68fffc
349e35c,1094024
349e360,481023
349e364,2442fff4
349e368,4c1024
349e36c,54400012
349e370,24630004
349e374,80670004
349e378,14e40009
349e37c,1631021
349e380,24080001
349e384,24420004
349e388,a23821
349e38c,80e70000
349e390,10e4fffc
349e394,25080001
349e398,10000003
349e39c,30e700ff
349e3a0,24080001
349e3a4,30e700ff
349e3a8,14e80003
349e3ac,24630004
349e3b0,3e00008
349e3b4,2442fffc
349e3b8,5466ffe0
349e3bc,80620000
349e3c0,3e00008
349e3c4,2402ffff
349e3c8,3e00008
349e3cc,2402ffff
349e3d0,afa40000
349e3d4,afa50004
349e3d8,afa60008
349e3dc,afa7000c
349e3e0,8fa20044
349e3e4,a21021
349e3e8,8c420000
349e3ec,3c0300ff
349e3f0,3463ffff
349e3f4,431024
349e3f8,a21021
349e3fc,8c420000
349e400,431024
349e404,24420010
349e408,a22821
349e40c,8fa20048
349e410,2442000c
349e414,24030001
349e418,24040002
349e41c,240d0002
349e420,240e0009
349e424,240f0006
349e428,94a90002
349e42c,94ab0004
349e430,8c480004
349e434,94a70000
349e438,8c460000
349e43c,14e60017
349e440,8c4a0008
349e444,15280017
349e44c,156a0017
349e454,506d000d
349e458,24a50010
349e45c,506e000b
349e460,24a50010
349e464,90a60008
349e468,50cf0006
349e46c,28860015
349e470,3c028046
349e474,24030001
349e478,a043a8d8
349e47c,3e00008
349e480,1025
349e484,10c0000b
349e488,24a50010
349e48c,2442000c
349e490,24840001
349e494,1000ffe4
349e498,24630001
349e49c,3e00008
349e4a0,1025
349e4a4,3e00008
349e4a8,1025
349e4ac,3e00008
349e4b0,1025
349e4b4,3e00008
349e4b8,24020001
349e4bc,3c028046
349e4c0,9442a8dc
349e4c4,14400089
349e4c8,3c028046
349e4cc,27bdff58
349e4d0,afbf00a4
349e4d4,afb100a0
349e4d8,afb0009c
349e4dc,9042a8da
349e4e0,1040006d
349e4e4,3c028046
349e4e8,9042a8d9
349e4ec,10400072
349e4f0,8fbf00a4
349e4f4,1000007a
349e4f8,8fb100a0
349e4fc,16020077
349e500,8fbf00a4
349e504,3c028046
349e508,9042a8d9
349e50c,54400074
349e510,8fb100a0
349e514,3c118044
349e518,10000004
349e51c,26315bac
349e520,10000002
349e524,26315ca8
349e528,26315bac
349e52c,1010c0
349e530,3c03800f
349e534,34638ff8
349e538,431021
349e53c,8c430004
349e540,8c420000
349e544,621023
349e548,afa20044
349e54c,27a20060
349e550,27a30010
349e554,27a80090
349e558,8c470000
349e55c,8c460004
349e560,8c450008
349e564,8c44000c
349e568,ac670000
349e56c,ac660004
349e570,ac650008
349e574,ac64000c
349e578,24420010
349e57c,1448fff6
349e580,24630010
349e584,8c420000
349e588,ac620000
349e58c,8fa40050
349e590,8fa50054
349e594,8fa60058
349e598,c10789f
349e59c,8fa7005c
349e5a0,afa20044
349e5a4,27a20060
349e5a8,27a30010
349e5ac,27a80090
349e5b0,8c470000
349e5b4,8c460004
349e5b8,8c450008
349e5bc,8c44000c
349e5c0,ac670000
349e5c4,ac660004
349e5c8,ac650008
349e5cc,ac64000c
349e5d0,24420010
349e5d4,1448fff6
349e5d8,24630010
349e5dc,8c420000
349e5e0,ac620000
349e5e4,8fa40050
349e5e8,8fa50054
349e5ec,8fa60058
349e5f0,c1078bc
349e5f4,8fa7005c
349e5f8,2403ffff
349e5fc,10430036
349e600,27a30010
349e604,afb10048
349e608,afa20044
349e60c,27a20060
349e610,27a80090
349e614,8c470000
349e618,8c460004
349e61c,8c450008
349e620,8c44000c
349e624,ac670000
349e628,ac660004
349e62c,ac650008
349e630,ac64000c
349e634,24420010
349e638,1448fff6
349e63c,24630010
349e640,8c420000
349e644,ac620000
349e648,8fa40050
349e64c,8fa50054
349e650,8fa60058
349e654,c1078f4
349e658,8fa7005c
349e65c,14400005
349e660,24020014
349e664,3c028046
349e668,24030001
349e66c,1000001a
349e670,a443a8dc
349e674,16020005
349e678,3c028046
349e67c,3c028046
349e680,24030001
349e684,10000014
349e688,a043a8da
349e68c,24030001
349e690,10000011
349e694,a043a8d9
349e698,c107843
349e69c,27a40050
349e6a0,87b00050
349e6a4,24020014
349e6a8,1602ff94
349e6ac,24020015
349e6b0,1000ff9b
349e6b4,3c118044
349e6b8,c107843
349e6bc,27a40050
349e6c0,87b00050
349e6c4,24020014
349e6c8,12020003
349e6cc,24020015
349e6d0,1202ff95
349e6d4,3c118044
349e6d8,8fbf00a4
349e6dc,8fb100a0
349e6e0,8fb0009c
349e6e4,3e00008
349e6e8,27bd00a8
349e6ec,3e00008
349e6f4,27bdffe8
349e6f8,afbf0014
349e6fc,801025
349e700,2c430193
349e704,10600006
349e708,a02025
349e70c,210c0
349e710,3c03800f
349e714,34638ff8
349e718,10000008
349e71c,431021
349e720,3c031fff
349e724,3463fe6d
349e728,431021
349e72c,210c0
349e730,3c038040
349e734,24631ca4
349e738,621021
349e73c,8c450000
349e740,8c460004
349e744,3c028000
349e748,24420df0
349e74c,40f809
349e750,c53023
349e754,8fbf0014
349e758,3e00008
349e75c,27bd0018
349e760,27bdffe8
349e764,afbf0014
349e768,801025
349e76c,a02025
349e770,a4450000
349e774,c1079bd
349e778,8c450004
349e77c,8fbf0014
349e780,3e00008
349e784,27bd0018
349e788,27bdffe8
349e78c,afbf0014
349e790,afb00010
349e794,802825
349e798,3c028046
349e79c,2442a8e0
349e7a0,244400c0
349e7a4,94430000
349e7a8,1065000a
349e7ac,408025
349e7b0,54600005
349e7b4,24420008
349e7b8,c1079d8
349e7bc,402025
349e7c0,10000005
349e7c4,2001025
349e7c8,5444fff7
349e7cc,94430000
349e7d0,8025
349e7d4,2001025
349e7d8,8fbf0014
349e7dc,8fb00010
349e7e0,3e00008
349e7e4,27bd0018
349e7e8,3c03801c
349e7ec,346384a0
349e7f0,8c620000
349e7f4,8c860004
349e7f8,8c4502d0
349e7fc,24a70008
349e800,ac4702d0
349e804,3c02db06
349e808,24420018
349e80c,aca20000
349e810,aca60004
349e814,8c650000
349e818,8c840004
349e81c,8ca302c0
349e820,24660008
349e824,aca602c0
349e828,ac620000
349e82c,3e00008
349e830,ac640004
349e834,27bdffe0
349e838,afbf0014
349e83c,f7b40018
349e840,3c02800a
349e844,3442a78c
349e848,40f809
349e84c,46006506
349e850,2442000c
349e854,2025
349e858,1000000a
349e85c,2405000c
349e860,c4600000
349e864,46140002
349e868,e4600000
349e86c,24630004
349e870,5462fffc
349e874,c4600000
349e878,24840004
349e87c,10850003
349e880,24420010
349e884,1000fff6
349e888,2443fff4
349e88c,8fbf0014
349e890,d7b40018
349e894,3e00008
349e898,27bd0020
349e89c,27bdffd8
349e8a0,afbf0024
349e8a4,afb30020
349e8a8,afb2001c
349e8ac,afb10018
349e8b0,afb00014
349e8b4,809825
349e8b8,a09025
349e8bc,c08025
349e8c0,3c118002
349e8c4,26222438
349e8c8,3025
349e8cc,2002825
349e8d0,40f809
349e8d4,2402025
349e8d8,26312554
349e8dc,3025
349e8e0,2002825
349e8e4,220f809
349e8e8,2402025
349e8ec,2602825
349e8f0,c106b1d
349e8f4,2002025
349e8f8,8fbf0024
349e8fc,8fb30020
349e900,8fb2001c
349e904,8fb10018
349e908,8fb00014
349e90c,3e00008
349e910,27bd0028
349e914,44860000
349e918,24020063
349e91c,54820005
349e920,84a30000
349e924,3c028042
349e928,c4423f50
349e92c,3e00008
349e930,46020002
349e934,240200f1
349e938,14620009
349e93c,24020046
349e940,10820005
349e944,2402002f
349e948,14820005
349e94c,3c028042
349e950,3e00008
349e954,c4403f4c
349e958,3c028042
349e95c,c4403f4c
349e960,3e00008
349e968,27bdffd8
349e96c,afbf001c
349e970,afb20018
349e974,afb10014
349e978,afb00010
349e97c,f7b40020
349e980,41202
349e984,afa40028
349e988,a09025
349e98c,c08825
349e990,4487a000
349e994,305000ff
349e998,c1079e2
349e99c,42402
349e9a0,10400015
349e9a4,8fbf001c
349e9a8,c1079fa
349e9ac,402025
349e9b0,44800000
349e9b8,4600a032
349e9c0,45030008
349e9c4,2604ffff
349e9c8,4406a000
349e9cc,2402825
349e9d0,c107a45
349e9d4,2002025
349e9d8,c107a0d
349e9dc,46000306
349e9e0,2604ffff
349e9e4,2203025
349e9e8,2402825
349e9ec,c107a27
349e9f0,308400ff
349e9f4,8fbf001c
349e9f8,8fb20018
349e9fc,8fb10014
349ea00,8fb00010
349ea04,d7b40020
349ea08,3e00008
349ea0c,27bd0028
349ea10,27bdffe0
349ea14,afbf001c
349ea18,afb10018
349ea1c,afb00014
349ea20,3c108046
349ea24,2610a8e0
349ea28,261100c0
349ea2c,a6000000
349ea30,c108dcc
349ea34,24041e70
349ea38,ae020004
349ea3c,26100008
349ea40,5611fffb
349ea44,a6000000
349ea48,8fbf001c
349ea4c,8fb10018
349ea50,8fb00014
349ea54,3e00008
349ea58,27bd0020
349ea5c,3c028046
349ea60,2442a8e0
349ea64,244300c0
349ea68,a4400000
349ea6c,24420008
349ea70,5443fffe
349ea74,a4400000
349ea78,3e00008
349ea80,27bdffd8
349ea84,afbf0024
349ea88,afb00020
349ea8c,afa60030
349ea90,c73025
349ea94,10c00019
349ea98,afa70034
349ea9c,808025
349eaa0,97a40038
349eaa4,97a2003c
349eaa8,8fa30030
349eaac,afa30010
349eab0,afa70014
349eab4,8fa30038
349eab8,afa30018
349eabc,8fa3003c
349eac0,14400002
349eac4,afa3001c
349eac8,801025
349eacc,a7a20018
349ead0,8fa40010
349ead4,8fa50014
349ead8,8fa60018
349eadc,c106db8
349eae0,8fa7001c
349eae4,c106d9d
349eae8,402025
349eaec,94430004
349eaf0,a6030000
349eaf4,90420006
349eaf8,a2020002
349eafc,8fbf0024
349eb00,8fb00020
349eb04,3e00008
349eb08,27bd0028
349eb0c,27bdffd0
349eb10,afbf002c
349eb14,afb00028
349eb18,808025
349eb1c,30e700ff
349eb20,90c600a5
349eb24,c104bb8
349eb28,27a40018
349eb2c,8fa20020
349eb30,afa20010
349eb34,8fa20024
349eb38,afa20014
349eb3c,8fa60018
349eb40,8fa7001c
349eb44,c107aa0
349eb48,2002025
349eb4c,8fbf002c
349eb50,8fb00028
349eb54,3e00008
349eb58,27bd0030
349eb5c,27bdffc0
349eb60,afbf003c
349eb64,afb10038
349eb68,afb00034
349eb6c,808025
349eb70,a08825
349eb74,a7a00018
349eb78,a3a0001a
349eb7c,90870197
349eb80,3c02801c
349eb84,344284a0
349eb88,904600a5
349eb8c,802825
349eb90,c104bb8
349eb94,27a40020
349eb98,8fa20020
349eb9c,8fa30024
349eba0,431025
349eba4,50400021
349eba8,860501bc
349ebac,8e020194
349ebb0,5040001e
349ebb4,860501bc
349ebb8,82030184
349ebbc,31100
349ebc0,431021
349ebc4,21080
349ebc8,2221021
349ebcc,3c030001
349ebd0,621021
349ebd4,844317b0
349ebd8,24020148
349ebdc,50620013
349ebe0,860501bc
349ebe4,8fa20028
349ebe8,afa20010
349ebec,8fa2002c
349ebf0,afa20014
349ebf4,8fa60020
349ebf8,8fa70024
349ebfc,c107aa0
349ec00,27a40018
349ec04,97a20018
349ec08,5040000d
349ec0c,8fbf003c
349ec10,3825
349ec14,2203025
349ec18,2002825
349ec1c,c107a5a
349ec20,8fa40018
349ec24,10000006
349ec28,8fbf003c
349ec2c,3c028005
349ec30,244270c0
349ec34,40f809
349ec38,2202025
349ec3c,8fbf003c
349ec40,8fb10038
349ec44,8fb00034
349ec48,3e00008
349ec4c,27bd0040
349ec50,27bdffd8
349ec54,afbf0024
349ec58,afb10020
349ec5c,afb0001c
349ec60,808025
349ec64,a08825
349ec68,3c028042
349ec6c,8c423f14
349ec70,afa20010
349ec74,3825
349ec78,a03025
349ec7c,802825
349ec80,c107ac3
349ec84,27a40010
349ec88,3c028042
349ec8c,8c473f54
349ec90,2203025
349ec94,2002825
349ec98,c107a5a
349ec9c,8fa40010
349eca0,8fbf0024
349eca4,8fb10020
349eca8,8fb0001c
349ecac,3e00008
349ecb0,27bd0028
349ecb4,27bdffd8
349ecb8,afbf0024
349ecbc,afb10020
349ecc0,afb0001c
349ecc4,808025
349ecc8,a7a00010
349eccc,a3a00012
349ecd0,9083001d
349ecd4,24020011
349ecd8,1462000e
349ecdc,a08825
349ece0,3825
349ece4,a03025
349ece8,802825
349ecec,c107ac3
349ecf0,27a40010
349ecf4,3c028042
349ecf8,8c473f58
349ecfc,2203025
349ed00,2002825
349ed04,c107a5a
349ed08,8fa40010
349ed0c,10000006
349ed10,8fbf0024
349ed14,3c028001
349ed18,24423268
349ed1c,40f809
349ed24,8fbf0024
349ed28,8fb10020
349ed2c,8fb0001c
349ed30,3e00008
349ed34,27bd0028
349ed38,27bdffd8
349ed3c,afbf0024
349ed40,afb10020
349ed44,afb0001c
349ed48,808025
349ed4c,a08825
349ed50,3c028042
349ed54,8c423f18
349ed58,afa20010
349ed5c,2407004f
349ed60,a03025
349ed64,802825
349ed68,c107ac3
349ed6c,27a40010
349ed70,3c028042
349ed74,8c473f5c
349ed78,2203025
349ed7c,2002825
349ed80,c107a5a
349ed84,8fa40010
349ed88,8fbf0024
349ed8c,8fb10020
349ed90,8fb0001c
349ed94,3e00008
349ed98,27bd0028
349ed9c,27bdffd8
349eda0,afbf0024
349eda4,afb10020
349eda8,afb0001c
349edac,808025
349edb0,a08825
349edb4,3c028042
349edb8,8c423f1c
349edbc,afa20010
349edc0,3825
349edc4,a03025
349edc8,802825
349edcc,c107ac3
349edd0,27a40010
349edd4,3c028042
349edd8,8c473f60
349eddc,2203025
349ede0,2002825
349ede4,c107a5a
349ede8,8fa40010
349edec,8fbf0024
349edf0,8fb10020
349edf4,8fb0001c
349edf8,3e00008
349edfc,27bd0028
349ee00,27bdffd8
349ee04,afbf0024
349ee08,afb10020
349ee0c,afb0001c
349ee10,808025
349ee14,a08825
349ee18,3c028042
349ee1c,8c423f20
349ee20,afa20010
349ee24,2407000c
349ee28,a03025
349ee2c,802825
349ee30,c107ac3
349ee34,27a40010
349ee38,3c028042
349ee3c,8c473f64
349ee40,2203025
349ee44,2002825
349ee48,c107a5a
349ee4c,8fa40010
349ee50,8fbf0024
349ee54,8fb10020
349ee58,8fb0001c
349ee5c,3e00008
349ee60,27bd0028
349ee64,27bdffb8
349ee68,afbf0044
349ee6c,afb10040
349ee70,afb0003c
349ee74,808025
349ee78,afa00018
349ee7c,afa0001c
349ee80,afa00020
349ee84,afa00024
349ee88,9482001c
349ee8c,24030001
349ee90,14430008
349ee94,a08825
349ee98,24070015
349ee9c,90a600a5
349eea0,802825
349eea4,c104bb8
349eea8,27a40018
349eeac,10000093
349eeb0,afa00028
349eeb4,24030007
349eeb8,14430008
349eebc,24030a0c
349eec0,24070058
349eec4,90a600a5
349eec8,802825
349eecc,c104bb8
349eed0,27a40018
349eed4,10000089
349eed8,afa00028
349eedc,14430008
349eee0,24030008
349eee4,a7a00030
349eee8,3c061001
349eeec,2407000a
349eef0,c104b7c
349eef4,27a40018
349eef8,10000080
349eefc,afa00028
349ef00,1443000b
349ef04,2403010d
349ef08,3c028040
349ef0c,90427304
349ef10,5040007a
349ef14,afa00028
349ef18,3c061001
349ef1c,3825
349ef20,c104b7c
349ef24,27a40018
349ef28,10000074
349ef2c,afa00028
349ef30,1443000c
349ef34,24030208
349ef38,3c028040
349ef3c,90427304
349ef40,5040006e
349ef44,afa00028
349ef48,a7a00030
349ef4c,3c061001
349ef50,24070001
349ef54,c104b7c
349ef58,27a40018
349ef5c,10000067
349ef60,afa00028
349ef64,1443000c
349ef68,2403030d
349ef6c,3c028040
349ef70,90427304
349ef74,50400061
349ef78,afa00028
349ef7c,a7a00030
349ef80,3c061001
349ef84,24070002
349ef88,c104b7c
349ef8c,27a40018
349ef90,1000005a
349ef94,afa00028
349ef98,1443000c
349ef9c,24030409
349efa0,3c028040
349efa4,90427304
349efa8,50400054
349efac,afa00028
349efb0,a7a00030
349efb4,3c061001
349efb8,24070003
349efbc,c104b7c
349efc0,27a40018
349efc4,1000004d
349efc8,afa00028
349efcc,1443000c
349efd0,2403050d
349efd4,3c028040
349efd8,90427304
349efdc,50400047
349efe0,afa00028
349efe4,a7a00030
349efe8,3c061001
349efec,24070004
349eff0,c104b7c
349eff4,27a40018
349eff8,10000040
349effc,afa00028
349f000,1443000c
349f004,24030609
349f008,3c028040
349f00c,90427304
349f010,5040003a
349f014,afa00028
349f018,a7a00030
349f01c,3c061001
349f020,24070005
349f024,c104b7c
349f028,27a40018
349f02c,10000033
349f030,afa00028
349f034,1443000c
349f038,2403070d
349f03c,3c028040
349f040,90427304
349f044,5040002d
349f048,afa00028
349f04c,a7a00030
349f050,3c061001
349f054,24070006
349f058,c104b7c
349f05c,27a40018
349f060,10000026
349f064,afa00028
349f068,1443000c
349f06c,2403080a
349f070,3c028040
349f074,90427304
349f078,50400020
349f07c,afa00028
349f080,a7a00030
349f084,3c061001
349f088,24070007
349f08c,c104b7c
349f090,27a40018
349f094,10000019
349f098,afa00028
349f09c,1443000c
349f0a0,2403090d
349f0a4,3c028040
349f0a8,90427304
349f0ac,50400013
349f0b0,afa00028
349f0b4,a7a00030
349f0b8,3c061001
349f0bc,24070008
349f0c0,c104b7c
349f0c4,27a40018
349f0c8,1000000c
349f0cc,afa00028
349f0d0,14430009
349f0d4,3c028040
349f0d8,90427304
349f0dc,50400007
349f0e0,afa00028
349f0e4,a7a00030
349f0e8,3c061001
349f0ec,24070009
349f0f0,c104b7c
349f0f4,27a40018
349f0f8,afa00028
349f0fc,8fa20020
349f100,afa20010
349f104,8fa20024
349f108,afa20014
349f10c,8fa60018
349f110,8fa7001c
349f114,c107aa0
349f118,27a40028
349f11c,97a20028
349f120,10400008
349f124,2203025
349f128,3c028042
349f12c,8c473f4c
349f130,2002825
349f134,c107a5a
349f138,8fa40028
349f13c,10000005
349f140,8fbf0044
349f144,2002825
349f148,c107a27
349f14c,92040141
349f150,8fbf0044
349f154,8fb10040
349f158,8fb0003c
349f15c,3e00008
349f160,27bd0048
349f164,27bdffc0
349f168,afbf003c
349f16c,afb10038
349f170,afb00034
349f174,808025
349f178,afa00018
349f17c,afa0001c
349f180,afa00020
349f184,afa00024
349f188,9482001c
349f18c,2c42000a
349f190,1040002a
349f194,a08825
349f198,9483001c
349f19c,31880
349f1a0,3c028042
349f1a4,24423f24
349f1a8,431021
349f1ac,8c420000
349f1b0,400008
349f1b8,24070034
349f1bc,90a600a5
349f1c0,802825
349f1c4,c104bb8
349f1c8,27a40018
349f1cc,1000001c
349f1d0,afa00028
349f1d4,2407003e
349f1d8,90a600a5
349f1dc,802825
349f1e0,c104bb8
349f1e4,27a40018
349f1e8,10000015
349f1ec,afa00028
349f1f0,24070003
349f1f4,90a600a5
349f1f8,802825
349f1fc,c104bb8
349f200,27a40018
349f204,1000000e
349f208,afa00028
349f20c,24070065
349f210,90a600a5
349f214,802825
349f218,c104bb8
349f21c,27a40018
349f220,10000007
349f224,afa00028
349f228,24070055
349f22c,90a600a5
349f230,802825
349f234,c104bb8
349f238,27a40018
349f23c,afa00028
349f240,8fa20020
349f244,afa20010
349f248,8fa20024
349f24c,afa20014
349f250,8fa60018
349f254,8fa7001c
349f258,c107aa0
349f25c,27a40028
349f260,97a20028
349f264,10400008
349f268,2203025
349f26c,3c028042
349f270,8c473f4c
349f274,2002825
349f278,c107a5a
349f27c,8fa40028
349f280,10000005
349f284,8fbf003c
349f288,2002825
349f28c,c107a27
349f290,92040147
349f294,8fbf003c
349f298,8fb10038
349f29c,8fb00034
349f2a0,3e00008
349f2a4,27bd0040
349f2a8,27bdffd8
349f2ac,afbf0024
349f2b0,afb10020
349f2b4,afb0001c
349f2b8,808025
349f2bc,a08825
349f2c0,3c028042
349f2c4,8c423f14
349f2c8,afa20010
349f2cc,2407003e
349f2d0,a03025
349f2d4,802825
349f2d8,c107ac3
349f2dc,27a40010
349f2e0,3c028042
349f2e4,8c473f4c
349f2e8,2203025
349f2ec,2002825
349f2f0,c107a5a
349f2f4,8fa40010
349f2f8,8fbf0024
349f2fc,8fb10020
349f300,8fb0001c
349f304,3e00008
349f308,27bd0028
349f30c,3c028011
349f310,3442a5d0
349f314,8442002e
349f318,28440051
349f31c,14800008
349f320,24030010
349f324,284400a1
349f328,14800005
349f32c,24030018
349f330,284200f1
349f334,14400002
349f338,24030020
349f33c,2403002c
349f340,3c028011
349f344,3442a5d0
349f348,84420030
349f34c,62182a
349f350,14600003
349f358,3e00008
349f35c,2102a
349f360,3e00008
349f364,1025
349f368,27bdffe8
349f36c,afbf0014
349f370,afb00010
349f374,3c028040
349f378,90420c9c
349f37c,10400023
349f380,3c028040
349f384,3c028046
349f388,9042a9ad
349f38c,1440001f
349f390,3c028040
349f394,3c028040
349f398,94421e92
349f39c,2442ffff
349f3a0,3c038011
349f3a4,3463a5d0
349f3a8,8c6308c4
349f3ac,14620017
349f3b0,3c028040
349f3b4,3c02800c
349f3b8,3442ab18
349f3bc,40f809
349f3c0,2025
349f3c4,3c038046
349f3c8,9463a9ae
349f3cc,1062000e
349f3d0,3c10800c
349f3d4,261064a0
349f3d8,2825
349f3dc,3c028042
349f3e0,200f809
349f3e4,c44c3f68
349f3e8,26104678
349f3ec,200f809
349f3f0,2025
349f3f4,3c038046
349f3f8,a462a9ae
349f3fc,3c028046
349f400,24030001
349f404,a043a9ac
349f408,3c028040
349f40c,90420c9d
349f410,10400030
349f414,8fbf0014
349f418,c107cc3
349f420,1040001e
349f424,3c028046
349f428,3c02800c
349f42c,3442ab18
349f430,40f809
349f434,2025
349f438,3c038046
349f43c,9463a9ae
349f440,14620006
349f444,3c10800c
349f448,3c028046
349f44c,9042a9ac
349f450,10400020
349f454,8fbf0014
349f458,3c10800c
349f45c,261064a0
349f460,2825
349f464,3c028042
349f468,200f809
349f46c,c44c3f6c
349f470,26104678
349f474,200f809
349f478,2025
349f47c,3c038046
349f480,a462a9ae
349f484,3c028046
349f488,24030001
349f48c,a043a9ad
349f490,3c028046
349f494,1000000e
349f498,a040a9ac
349f49c,9042a9ad
349f4a0,1040000c
349f4a4,8fbf0014
349f4a8,3c028042
349f4ac,c44c3f70
349f4b0,3c02800c
349f4b4,244264a0
349f4b8,40f809
349f4bc,2825
349f4c0,3c028046
349f4c4,a040a9ad
349f4c8,3c028046
349f4cc,a440a9ae
349f4d0,8fbf0014
349f4d4,8fb00010
349f4d8,3e00008
349f4dc,27bd0018
349f4e0,3c028040
349f4e4,90420cb0
349f4e8,104000e6
349f4f0,27bdff90
349f4f4,afbf006c
349f4f8,afb50068
349f4fc,afb40064
349f500,afb30060
349f504,afb2005c
349f508,afb10058
349f50c,afb00054
349f510,c103c46
349f514,808825
349f518,144000d2
349f51c,8fbf006c
349f520,3c02801d
349f524,3442aa30
349f528,8c420670
349f52c,3c030800
349f530,431024
349f534,544000cc
349f538,8fb50068
349f53c,3c02800c
349f540,3442ab18
349f544,40f809
349f548,2025
349f54c,3c038046
349f550,9463a9a0
349f554,1062000b
349f558,3c028046
349f55c,24030001
349f560,ac43a9a4
349f564,3c02800c
