10,10736e3a
348e414,afb20038
348e418,afb10034
348e41c,afb00030
348e420,a0b025
348e424,8c900000
348e428,3c138041
348e42c,267340c0
348e430,5a0c0
348e434,2858821
348e438,118880
348e43c,2718821
348e440,9232000c
348e444,9222000d
348e448,afa20018
348e44c,9224000e
348e450,afa4001c
348e454,9225000f
348e458,afa50020
348e45c,92260010
348e460,afa60024
348e464,92270011
348e468,afa70028
348e46c,92280012
348e470,afa80014
348e474,92290013
348e478,afa90010
348e47c,3c158007
348e480,36b5e298
348e484,2a0f809
348e488,2002025
348e48c,3c1e800a
348e490,37deb900
348e494,3c0f809
348e498,2002025
348e49c,8e0302c0
348e4a0,24640008
348e4a4,ae0402c0
348e4a8,3c17da38
348e4ac,26f70003
348e4b0,ac770000
348e4b4,ac620004
348e4b8,8e230004
348e4bc,8e0202c0
348e4c0,24440008
348e4c4,ae0402c0
348e4c8,3c11de00
348e4cc,ac510000
348e4d0,ac430004
348e4d4,26b50028
348e4d8,2a0f809
348e4dc,2002025
348e4e0,3c0f809
348e4e4,2002025
348e4e8,8e0302d0
348e4ec,24640008
348e4f0,ae0402d0
348e4f4,ac770000
348e4f8,ac620004
348e4fc,8e0202d0
348e500,24430008
348e504,ae0302d0
348e508,3c03fa00
348e50c,24630080
348e510,ac430000
348e514,129600
348e518,8fa30018
348e51c,31c00
348e520,2439025
348e524,8fa50020
348e528,2459025
348e52c,8fa4001c
348e530,41a00
348e534,2439025
348e538,ac520004
348e53c,8e0302d0
348e540,24620008
348e544,ae0202d0
348e548,3c02fb00
348e54c,ac620000
348e550,8fa60024
348e554,61600
348e558,8fa70028
348e55c,72400
348e560,441025
348e564,8fa90010
348e568,491025
348e56c,8fa80014
348e570,82200
348e574,441025
348e578,ac620004
348e57c,296a021
348e580,14a080
348e584,2749821
348e588,8e630008
348e58c,8e0202d0
348e590,24440008
348e594,ae0402d0
348e598,ac510000
348e59c,ac430004
348e5a0,8fbf0054
348e5a4,8fbe0050
348e5a8,8fb7004c
348e5ac,8fb60048
348e5b0,8fb50044
348e5b4,8fb40040
348e5b8,8fb3003c
348e5bc,8fb20038
348e5c0,8fb10034
348e5c4,8fb00030
348e5c8,3e00008
348e5cc,27bd0058
348e5d0,27bdffe0
348e5d4,afbf001c
348e5d8,afb20018
348e5dc,afb10014
348e5e0,afb00010
348e5e4,a08825
348e5e8,8c900000
348e5ec,3c028007
348e5f0,3442e298
348e5f4,40f809
348e5f8,2002025
348e5fc,8e0202c0
348e600,24430008
348e604,ae0302c0
348e608,3c12de00
348e60c,ac520000
348e610,3c038041
348e614,24633c28
348e618,ac430004
348e61c,3c02800a
348e620,3442b900
348e624,40f809
348e628,2002025
348e62c,8e0302c0
348e630,24640008
348e634,ae0402c0
348e638,3c04da38
348e63c,24840002
348e640,ac640000
348e644,ac620004
348e648,3c028041
348e64c,244240c0
348e650,1118c0
348e654,712021
348e658,42080
348e65c,442021
348e660,8c850004
348e664,8e0402c0
348e668,24860008
348e66c,ae0602c0
348e670,ac920000
348e674,ac850004
348e678,711821
348e67c,31880
348e680,431021
348e684,8c430008
348e688,8e0202c0
348e68c,24440008
348e690,ae0402c0
348e694,ac520000
348e698,ac430004
348e69c,8fbf001c
348e6a0,8fb20018
348e6a4,8fb10014
348e6a8,8fb00010
348e6ac,3e00008
348e6b0,27bd0020
348e6b4,27bdffa0
348e6b8,afbf005c
348e6bc,afbe0058
348e6c0,afb70054
348e6c4,afb60050
348e6c8,afb5004c
348e6cc,afb40048
348e6d0,afb30044
348e6d4,afb20040
348e6d8,afb1003c
348e6dc,afb00038
348e6e0,a09025
348e6e4,8c900000
348e6e8,3c028041
348e6ec,244240c0
348e6f0,518c0
348e6f4,afa30034
348e6f8,658821
348e6fc,118880
348e700,afa20030
348e704,518821
348e708,9225000c
348e70c,afa50010
348e710,9226000d
348e714,afa60014
348e718,9227000e
348e71c,afa70018
348e720,9228000f
348e724,afa8001c
348e728,92290010
348e72c,afa90020
348e730,922a0011
348e734,afaa0024
348e738,922b0012
348e73c,afab0028
348e740,922c0013
348e744,afac002c
348e748,3c14800a
348e74c,3694b900
348e750,280f809
348e754,2002025
348e758,8e0302d0
348e75c,24640008
348e760,ae0402d0
348e764,3c13da38
348e768,267e0002
348e76c,ac7e0000
348e770,ac620004
348e774,8e1502d4
348e778,26b5ffc0
348e77c,ae1502d4
348e780,2696fdbc
348e784,2a02825
348e788,3c178041
348e78c,2c0f809
348e790,26e43be8
348e794,8e0202d0
348e798,24430008
348e79c,ae0302d0
348e7a0,26730001
348e7a4,ac530000
348e7a8,ac550004
348e7ac,280f809
348e7b0,2002025
348e7b4,8e0302c0
348e7b8,24640008
348e7bc,ae0402c0
348e7c0,ac7e0000
348e7c4,ac620004
348e7c8,8e1402c4
348e7cc,2694ffc0
348e7d0,ae1402c4
348e7d4,2802825
348e7d8,2c0f809
348e7dc,26e43be8
348e7e0,8e0202c0
348e7e4,24430008
348e7e8,ae0302c0
348e7ec,ac530000
348e7f0,ac540004
348e7f4,8e0202d4
348e7f8,2444fff8
348e7fc,ae0402d4
348e800,3c05df00
348e804,ac45fff8
348e808,ac40fffc
348e80c,8e0302d0
348e810,24620008
348e814,ae0202d0
348e818,3c02db06
348e81c,24460024
348e820,ac660000
348e824,ac640004
348e828,8e0302c4
348e82c,2464fff8
348e830,ae0402c4
348e834,ac65fff8
348e838,ac60fffc
348e83c,8e0302c0
348e840,24650008
348e844,ae0502c0
348e848,24420020
348e84c,ac620000
348e850,ac640004
348e854,3c138007
348e858,3673e2c0
348e85c,260f809
348e860,2002025
348e864,8e0302d0
348e868,24620008
348e86c,ae0202d0
348e870,3c14fa00
348e874,26940080
348e878,ac740000
348e87c,8fa50010
348e880,51600
348e884,8fa60014
348e888,62400
348e88c,441025
348e890,8fa8001c
348e894,481025
348e898,8fa70018
348e89c,72200
348e8a0,441025
348e8a4,ac620004
348e8a8,8e0302d0
348e8ac,24620008
348e8b0,ae0202d0
348e8b4,3c15fb00
348e8b8,ac750000
348e8bc,8fa90020
348e8c0,91600
348e8c4,8faa0024
348e8c8,a2400
348e8cc,441025
348e8d0,8fac002c
348e8d4,4c1025
348e8d8,8fab0028
348e8dc,b2200
348e8e0,441025
348e8e4,ac620004
348e8e8,8e230004
348e8ec,8e0202d0
348e8f0,24440008
348e8f4,ae0402d0
348e8f8,3c11de00
348e8fc,ac510000
348e900,ac430004
348e904,2673ffd8
348e908,260f809
348e90c,2002025
348e910,8e0202c0
348e914,24430008
348e918,ae0302c0
348e91c,ac540000
348e920,2403aaff
348e924,ac430004
348e928,8e0202c0
348e92c,24430008
348e930,ae0302c0
348e934,ac550000
348e938,3c039678
348e93c,246300ff
348e940,ac430004
348e944,8fa40034
348e948,921021
348e94c,21080
348e950,8fa30030
348e954,621021
348e958,8c430008
348e95c,8e0202c0
348e960,24440008
348e964,ae0402c0
348e968,ac510000
348e96c,ac430004
348e970,8fbf005c
348e974,8fbe0058
348e978,8fb70054
348e97c,8fb60050
348e980,8fb5004c
348e984,8fb40048
348e988,8fb30044
348e98c,8fb20040
348e990,8fb1003c
348e994,8fb00038
348e998,3e00008
348e99c,27bd0060
348e9a0,27bdffe8
348e9a4,afbf0014
348e9a8,510c0
348e9ac,451021
348e9b0,21080
348e9b4,3c038041
348e9b8,246340c0
348e9bc,431021
348e9c0,8c420000
348e9c4,40f809
348e9cc,8fbf0014
348e9d0,3e00008
348e9d4,27bd0018
348e9d8,3e00008
348e9e0,24020140
348e9e4,3e00008
348e9e8,a4821424
348e9ec,27bdffe0
348e9f0,afbf001c
348e9f4,afb10018
348e9f8,afb00014
348e9fc,808025
348ea00,8c8208c4
348ea04,24420001
348ea08,c104c15
348ea0c,ac8208c4
348ea10,3c028040
348ea14,94420f3a
348ea18,8e0308c4
348ea1c,1462001e
348ea20,8fbf001c
348ea24,920200b2
348ea28,34420001
348ea2c,a20200b2
348ea30,3c04801c
348ea34,348484a0
348ea38,3c110001
348ea3c,918821
348ea40,86221e1a
348ea44,ae020000
348ea48,948200a4
348ea4c,a6020066
348ea50,3c108009
348ea54,3602d894
348ea58,40f809
348ea5c,261005d4
348ea60,3c04a34b
348ea64,200f809
348ea68,3484e820
348ea6c,3c028011
348ea70,3442a5d0
348ea74,2403fff8
348ea78,a4431412
348ea7c,240200a0
348ea80,a6221e1a
348ea84,24020014
348ea88,a2221e15
348ea8c,24020001
348ea90,a2221e5e
348ea94,8fbf001c
348ea98,8fb10018
348ea9c,8fb00014
348eaa0,3e00008
348eaa4,27bd0020
348eaa8,8c8200a0
348eaac,34423000
348eab0,ac8200a0
348eab4,3c028041
348eab8,90427236
348eabc,304200ff
348eac0,10400005
348eac4,52840
348eac8,3c028010
348eacc,451021
348ead0,94428cec
348ead4,a4820034
348ead8,3e00008
348eae0,24020001
348eae4,3e00008
348eae8,a082003e
348eaec,24020012
348eaf0,2406ffff
348eaf4,24070016
348eaf8,821821
348eafc,80630074
348eb00,54660004
348eb04,24420001
348eb08,822021
348eb0c,3e00008
348eb10,a0850074
348eb14,1447fff9
348eb18,821821
348eb1c,3e00008
348eb24,862021
348eb28,908200a8
348eb2c,a22825
348eb30,3e00008
348eb34,a08500a8
348eb38,851821
348eb3c,906200bc
348eb40,23600
348eb44,63603
348eb48,4c20001
348eb4c,1025
348eb50,24420001
348eb54,a06200bc
348eb58,510c0
348eb5c,451823
348eb60,31880
348eb64,831821
348eb68,602025
348eb6c,806200e5
348eb70,24420001
348eb74,21400
348eb78,946300e6
348eb7c,431025
348eb80,3e00008
348eb84,ac8200e4
348eb88,853021
348eb8c,3c028040
348eb90,24420f1e
348eb94,451021
348eb98,90470000
348eb9c,51040
348eba0,3c038041
348eba4,24635474
348eba8,431021
348ebac,471021
348ebb0,90c300bc
348ebb4,33e00
348ebb8,73e03
348ebbc,4e20001
348ebc0,1825
348ebc4,90420000
348ebc8,431021
348ebcc,a0c200bc
348ebd0,510c0
348ebd4,451023
348ebd8,21080
348ebdc,822021
348ebe0,3c028040
348ebe4,24420f1e
348ebe8,451021
348ebec,90430000
348ebf0,52840
348ebf4,3c028041
348ebf8,24425474
348ebfc,a22821
348ec00,a32821
348ec04,80a20000
348ec08,808300e5
348ec0c,431021
348ec10,21400
348ec14,948300e6
348ec18,431025
348ec1c,3e00008
348ec20,ac8200e4
348ec24,3c028040
348ec28,24420f1e
348ec2c,451021
348ec30,90470000
348ec34,3c028041
348ec38,71880
348ec3c,671821
348ec40,63880
348ec44,e63821
348ec48,73840
348ec4c,671821
348ec50,24425398
348ec54,431021
348ec58,90470001
348ec5c,24020008
348ec60,14c20015
348ec64,a04025
348ec68,3c02801c
348ec6c,344284a0
348ec70,944200a4
348ec74,14a2000a
348ec78,510c0
348ec7c,3c02801c
348ec80,344284a0
348ec84,8c431d3c
348ec88,34630004
348ec8c,ac431d3c
348ec90,8c431d40
348ec94,34630004
348ec98,1000000c
348ec9c,ac431d40
348eca0,451023
348eca4,21080
348eca8,821021
348ecac,8c4300dc
348ecb0,34630004
348ecb4,ac4300dc
348ecb8,3c02801c
348ecbc,344284a0
348ecc0,944200a4
348ecc4,15020009
348ecc8,510c0
348eccc,3c02801c
348ecd0,344284a0
348ecd4,24040001
348ecd8,e42004
348ecdc,8c431d28
348ece0,641825
348ece4,3e00008
348ece8,ac431d28
348ecec,451823
348ecf0,31880
348ecf4,831821
348ecf8,24050001
348ecfc,e52804
348ed00,8c6200d8
348ed04,451025
348ed08,3e00008
348ed0c,ac6200d8
348ed10,3c028040
348ed14,24420f1e
348ed18,a21021
348ed1c,90430000
348ed20,31080
348ed24,431021
348ed28,61880
348ed2c,661821
348ed30,31840
348ed34,431021
348ed38,3c038041
348ed3c,24635398
348ed40,431021
348ed44,90470000
348ed48,3c028042
348ed4c,2442d850
348ed50,c21021
348ed54,90420000
348ed58,1047000e
348ed5c,24420001
348ed60,304200ff
348ed64,3c038042
348ed68,2463d850
348ed6c,661821
348ed70,14e20008
348ed74,a0620000
348ed78,27bdffe8
348ed7c,afbf0014
348ed80,c103b09
348ed88,8fbf0014
348ed8c,3e00008
348ed90,27bd0018
348ed94,3e00008
348ed9c,3c028040
348eda0,24420f1e
348eda4,a21021
348eda8,90430000
348edac,31080
348edb0,431021
348edb4,61880
348edb8,661821
348edbc,31840
348edc0,431021
348edc4,3c038041
348edc8,24635398
348edcc,431021
348edd0,90430000
348edd4,3c028042
348edd8,2442d850
348eddc,c21021
348ede0,90420000
348ede4,1043000a
348ede8,3c028042
348edec,27bdffe8
348edf0,afbf0014
348edf4,2442d850
348edf8,461021
348edfc,c103b09
348ee00,a0430000
348ee04,8fbf0014
348ee08,3e00008
348ee0c,27bd0018
348ee10,3e00008
348ee18,24020001
348ee1c,a082003d
348ee20,24020014
348ee24,a08200cf
348ee28,24020140
348ee2c,3e00008
348ee30,a4821424
348ee34,24020001
348ee38,a0820032
348ee3c,a082003a
348ee40,24020030
348ee44,a48213f4
348ee48,3e00008
348ee4c,a0820033
348ee50,24020002
348ee54,a0820032
348ee58,24020001
348ee5c,a082003a
348ee60,a082003c
348ee64,24020060
348ee68,a48213f4
348ee6c,3e00008
348ee70,a0820033
348ee74,24020007
348ee78,3e00008
348ee7c,a082007b
348ee80,24020001
348ee84,a21004
348ee88,8c8500a4
348ee8c,a22825
348ee90,3e00008
348ee94,ac8500a4
348ee98,27bdffe8
348ee9c,afbf0014
348eea0,c102fe0
348eea8,8fbf0014
348eeac,3e00008
348eeb0,27bd0018
348eeb4,24020010
348eeb8,a0820082
348eebc,9082009a
348eec0,2442000a
348eec4,3e00008
348eec8,a082009a
348eecc,3c028041
348eed0,90427236
348eed4,304200ff
348eed8,10400005
348eedc,52840
348eee0,3c028010
348eee4,451021
348eee8,94428cec
348eeec,a4820034
348eef0,3e00008
348eef8,8482002e
348eefc,28420130
348ef00,50400001
348ef04,a08000a4
348ef08,24020140
348ef0c,3e00008
348ef10,a4821424
348ef14,3c028041
348ef18,90427235
348ef1c,1040000c
348ef20,3c028041
348ef24,94820f06
348ef28,34420040
348ef2c,a4820f06
348ef30,3c028041
348ef34,90427234
348ef38,54400009
348ef3c,94820f06
348ef40,94820ef4
348ef44,3042fb87
348ef48,3e00008
348ef4c,a4820ef4
348ef50,90427234
348ef54,1040000c
348ef5c,94820f06
348ef60,34420080
348ef64,a4820f06
348ef68,94820ef6
348ef6c,24038f00
348ef70,431025
348ef74,a4820ef6
348ef78,94820ee4
348ef7c,2403f000
348ef80,431025
348ef84,a4820ee4
348ef88,3e00008
348ef90,2c820110
348ef94,1040000b
348ef98,41840
348ef9c,641021
348efa0,210c0
348efa4,3c058041
348efa8,24a55490
348efac,a21021
348efb0,80430000
348efb4,3182b
348efb8,31823
348efbc,3e00008
348efc0,431024
348efc4,3e00008
348efc8,1025
348efcc,27bdffe0
348efd0,afbf001c
348efd4,afb20018
348efd8,afb10014
348efdc,afb00010
348efe0,808025
348efe4,3c128011
348efe8,3652a5d0
348efec,c103be4
348eff0,2002025
348eff4,2008825
348eff8,8c420008
348effc,2002825
348f000,40f809
348f004,2402025
348f008,1622fff8
348f00c,408025
348f010,2201025
348f014,8fbf001c
348f018,8fb20018
348f01c,8fb10014
348f020,8fb00010
348f024,3e00008
348f028,27bd0020
348f02c,27bdffe8
348f030,afbf0014
348f034,8c82000c
348f038,84860012
348f03c,84850010
348f040,3c048011
348f044,40f809
348f048,3484a5d0
348f04c,8fbf0014
348f050,3e00008
348f054,27bd0018
348f058,3e00008
348f05c,a01025
348f060,8082007d
348f064,21027
348f068,2102b
348f06c,3e00008
348f070,24420008
348f074,8c8200a0
348f078,21182
348f07c,30420007
348f080,10400005
348f088,38420001
348f08c,2102b
348f090,3e00008
348f094,24420035
348f098,3e00008
348f09c,24020054
348f0a0,8c8200a0
348f0a4,210c2
348f0a8,30420007
348f0ac,10400005
348f0b4,38420001
348f0b8,2102b
348f0bc,3e00008
348f0c0,24420033
348f0c4,3e00008
348f0c8,24020032
348f0cc,8c8200a0
348f0d0,30420007
348f0d4,10400005
348f0dc,38420001
348f0e0,2102b
348f0e4,3e00008
348f0e8,24420030
348f0ec,3e00008
348f0f0,24020004
348f0f4,8c8300a0
348f0f8,31b82
348f0fc,30630007
348f100,10600005
348f104,24040001
348f108,14640004
348f10c,2402007b
348f110,3e00008
348f114,24020060
348f118,24020005
348f11c,3e00008
348f124,8c8300a0
348f128,31b02
348f12c,30630003
348f130,10600005
348f134,24040001
348f138,14640004
348f13c,240200c7
348f140,3e00008
348f144,24020046
348f148,24020045
348f14c,3e00008
348f154,8c8200a0
348f158,21242
348f15c,30420007
348f160,2102b
348f164,3e00008
348f168,24420037
348f16c,8c8200a0
348f170,21502
348f174,30420007
348f178,2c420002
348f17c,2c420001
348f180,3e00008
348f184,24420079
348f188,8c8200a0
348f18c,21442
348f190,30420007
348f194,2c420002
348f198,2c420001
348f19c,3e00008
348f1a0,24420077
348f1a4,9082003a
348f1a8,2102b
348f1ac,3e00008
348f1b0,244200b9
348f1b4,8083007c
348f1b8,2402ffff
348f1bc,50620007
348f1c0,2402006b
348f1c4,80830094
348f1c8,28630006
348f1cc,10600003
348f1d0,2402006a
348f1d4,3e00008
348f1d8,24020003
348f1dc,3e00008
348f1e4,8083007b
348f1e8,2402ffff
348f1ec,10620003
348f1f4,3e00008
348f1f8,2402000c
348f1fc,3e00008
348f200,2402003b
348f204,8c8300a0
348f208,30630007
348f20c,14600002
348f210,a01025
348f214,2402004d
348f218,3e00008
348f220,8c8300a0
348f224,30630038
348f228,14600002
348f22c,a01025
348f230,2402004d
348f234,3e00008
348f23c,8c8300a0
348f240,3c040001
348f244,3484c000
348f248,641824
348f24c,14600002
348f250,a01025
348f254,2402004d
348f258,3e00008
348f260,94820eda
348f264,30420008
348f268,14400010
348f270,80830086
348f274,2402001b
348f278,1062000e
348f280,80830087
348f284,1062000d
348f28c,80830088
348f290,1062000c
348f294,2403001b
348f298,80840089
348f29c,1483000a
348f2a0,a01025
348f2a4,3e00008
348f2a8,240200c8
348f2ac,3e00008
348f2b0,240200c8
348f2b4,3e00008
348f2b8,240200c8
348f2bc,3e00008
348f2c0,240200c8
348f2c4,240200c8
348f2c8,3e00008
348f2d0,8483002e
348f2d4,28630140
348f2d8,14600008
348f2dc,a01025
348f2e0,24030076
348f2e4,50a30005
348f2e8,2402007f
348f2ec,38a2003d
348f2f0,2c420001
348f2f4,3e00008
348f2f8,2442007d
348f2fc,3e00008
348f304,27bdffe8
348f308,afbf0014
348f30c,c104dbd
348f314,c102e65
348f31c,c104b55
348f324,c1027b1
348f32c,c1027a6
348f334,c104282
348f33c,c104c00
348f344,8fbf0014
348f348,3e00008
348f34c,27bd0018
348f350,27bdffe8
348f354,afbf0014
348f358,c102a29
348f360,c10167d
348f368,c103fb0
348f370,c102ee1
348f378,c102185
348f380,8fbf0014
348f384,3e00008
348f388,27bd0018
348f38c,27bdffe8
348f390,afbf0014
348f394,afb00010
348f398,3c10801c
348f39c,361084a0
348f3a0,8e040000
348f3a4,c101a82
348f3a8,248402a8
348f3ac,8e040000
348f3b0,c104c1f
348f3b4,248402a8
348f3b8,8e040000
348f3bc,c103fc0
348f3c0,248402a8
348f3c4,c102733
348f3cc,c104d70
348f3d4,8fbf0014
348f3d8,8fb00010
348f3dc,3e00008
348f3e0,27bd0018
348f3e4,27bdffe0
348f3e8,afbf001c
348f3ec,afb10018
348f3f0,afb00014
348f3f4,808025
348f3f8,c104de2
348f3fc,a08825
348f400,2202825
348f404,c027368
348f408,2002025
348f40c,8fbf001c
348f410,8fb10018
348f414,8fb00014
348f418,3e00008
348f41c,27bd0020
348f420,27bdffe8
348f424,afbf0014
348f428,c10270c
348f430,c104db8
348f438,c104295
348f440,c10217f
348f448,c104134
348f450,c102ace
348f458,c104b23
348f460,8fbf0014
348f464,3e00008
348f468,27bd0018
348f46c,3c02801c
348f470,344284a0
348f474,3c030001
348f478,431021
348f47c,84430988
348f480,14600022
348f484,3c02801c
348f488,344284a0
348f48c,3c030001
348f490,431021
348f494,84420992
348f498,14400014
348f49c,21840
348f4a0,3c028011
348f4a4,3442a5d0
348f4a8,8c420004
348f4ac,14400009
348f4b0,3c028011
348f4b4,3442a5d0
348f4b8,8c4300a0
348f4bc,3c020001
348f4c0,3442c007
348f4c4,621824
348f4c8,14600026
348f4cc,24020001
348f4d0,3c028011
348f4d4,3442a5d0
348f4d8,8c4200a0
348f4dc,21382
348f4e0,30420007
348f4e4,3e00008
348f4e8,2102b
348f4ec,621821
348f4f0,3c028011
348f4f4,3442a5d0
348f4f8,8c4200a0
348f4fc,621006
348f500,30420007
348f504,3e00008
348f508,2102b
348f50c,344284a0
348f510,3c040001
348f514,441021
348f518,84440992
348f51c,1480000a
348f520,3c028011
348f524,24020003
348f528,14620007
348f52c,3c028011
348f530,3442a5d0
348f534,8c42009c
348f538,3c03000c
348f53c,431024
348f540,3e00008
348f544,2102b
348f548,3442a5d0
348f54c,9442009c
348f550,42080
348f554,2463ffff
348f558,832021
348f55c,821007
348f560,30420001
348f564,3e00008
348f56c,27bdffe0
348f570,afbf001c
348f574,3c028040
348f578,90420883
348f57c,10400010
348f580,3c028040
348f584,2406000c
348f588,3c028041
348f58c,8c457238
348f590,c10473b
348f594,27a40010
348f598,3c028011
348f59c,97a30010
348f5a0,a4435dd2
348f5a4,93a30012
348f5a8,a0435dd4
348f5ac,97a30010
348f5b0,a4435dda
348f5b4,93a30012
348f5b8,a0435ddc
348f5bc,3c028040
348f5c0,90420884
348f5c4,10400010
348f5c8,8fbf001c
348f5cc,2406000a
348f5d0,3c028041
348f5d4,8c457238
348f5d8,c10473b
348f5dc,27a40010
348f5e0,3c028011
348f5e4,97a30010
348f5e8,a4435dce
348f5ec,93a30012
348f5f0,a0435dd0
348f5f4,97a30010
348f5f8,a4435dd6
348f5fc,93a30012
348f600,a0435dd8
348f604,8fbf001c
348f608,3e00008
348f60c,27bd0020
348f610,3c02801d
348f614,3442aa30
348f618,8c420678
348f61c,10400063
348f624,8c430130
348f628,10600060
348f630,8c4201c8
348f634,2c43001f
348f638,1060005c
348f640,27bdffd8
348f644,afbf0024
348f648,afb10020
348f64c,afb0001c
348f650,280c0
348f654,2028023
348f658,108080
348f65c,2028023
348f660,108100
348f664,3c028011
348f668,2028021
348f66c,3c028040
348f670,90420885
348f674,10400018
348f678,2610572c
348f67c,3c118041
348f680,24060006
348f684,8e257238
348f688,c10473b
348f68c,27a40010
348f690,93a20010
348f694,a2020192
348f698,93a20011
348f69c,a2020193
348f6a0,93a20012
348f6a4,a2020194
348f6a8,8e257238
348f6ac,24060006
348f6b0,24a5000c
348f6b4,c10473b
348f6b8,27a40010
348f6bc,93a20010
348f6c0,a202019a
348f6c4,93a20011
348f6c8,a202019b
348f6cc,93a20012
348f6d0,1000000c
348f6d4,a202019c
348f6d8,3c028040
348f6dc,90440876
348f6e0,a2040192
348f6e4,24420876
348f6e8,90430001
348f6ec,a2030193
348f6f0,90420002
348f6f4,a2020194
348f6f8,a204019a
348f6fc,a203019b
348f700,a202019c
348f704,3c028040
348f708,90420886
348f70c,10400018
348f710,3c028040
348f714,3c118041
348f718,24060005
348f71c,8e257238
348f720,c10473b
348f724,27a40010
348f728,93a20010
348f72c,a2020196
348f730,93a20011
348f734,a2020197
348f738,93a20012
348f73c,a2020198
348f740,8e257238
348f744,24060005
348f748,24a5000a
348f74c,c10473b
348f750,27a40010
348f754,93a20010
348f758,a202019e
348f75c,93a20011
348f760,a202019f
348f764,93a20012
348f768,1000000b
348f76c,a20201a0
348f770,90440879
348f774,a2040196
348f778,24420879
348f77c,90430001
348f780,a2030197
348f784,90420002
348f788,a2020198
348f78c,a204019e
348f790,a203019f
348f794,a20201a0
348f798,8fbf0024
348f79c,8fb10020
348f7a0,8fb0001c
348f7a4,3e00008
348f7a8,27bd0028
348f7ac,3e00008
348f7b4,27bdffd0
348f7b8,afbf002c
348f7bc,afb20028
348f7c0,afb10024
348f7c4,afb00020
348f7c8,3c028040
348f7cc,9043087c
348f7d0,240200fa
348f7d4,14620008
348f7d8,24100001
348f7dc,3c028040
348f7e0,2442087c
348f7e4,90500001
348f7e8,90420002
348f7ec,2028025
348f7f0,321000ff
348f7f4,10802b
348f7f8,3c028040
348f7fc,9043087f
348f800,240200fa
348f804,14620008
348f808,24110001
348f80c,3c028040
348f810,2442087f
348f814,90510001
348f818,90420002
348f81c,2228825
348f820,323100ff
348f824,11882b
348f828,3c128041
348f82c,24060009
348f830,8e457238
348f834,c10473b
348f838,27a40010
348f83c,8e457238
348f840,24060009
348f844,24a50012
348f848,c10473b
348f84c,27a40014
348f850,24060007
348f854,8e457238
348f858,c10473b
348f85c,27a40018
348f860,8e457238
348f864,24060007
348f868,24a5000e
348f86c,c10473b
348f870,27a4001c
348f874,3c02801c
348f878,344284a0
348f87c,8c421c4c
348f880,10400064
348f884,8fbf002c
348f888,240500da
348f88c,3c068011
348f890,24c65c3c
348f894,3c088040
348f898,3c078040
348f89c,3c0a8040
348f8a0,254c087f
348f8a4,3c098040
348f8a8,252b087c
348f8ac,8c430130
348f8b0,50600055
348f8b4,8c420124
348f8b8,84430000
348f8bc,54650052
348f8c0,8c420124
348f8c4,8c43016c
348f8c8,320c0
348f8cc,832023
348f8d0,42080
348f8d4,832023
348f8d8,42100
348f8dc,2484faf0
348f8e0,862021
348f8e4,8c4d0170
348f8e8,d18c0
348f8ec,6d1823
348f8f0,31880
348f8f4,6d1823
348f8f8,31900
348f8fc,2463faf0
348f900,910d0887
348f904,11a0000e
348f908,661821
348f90c,97ae0010
348f910,a48e0192
348f914,93ad0012
348f918,a08d0194
348f91c,a46e0192
348f920,a06d0194
348f924,97ae0014
348f928,a48e019a
348f92c,93ad0016
348f930,a08d019c
348f934,a46e019a
348f938,10000012
348f93c,a06d019c
348f940,12000011
348f944,90ed0888
348f948,912f087c
348f94c,a08f0192
348f950,916e0001
348f954,a08e0193
348f958,916d0002
348f95c,a08d0194
348f960,a06f0192
348f964,a06e0193
348f968,a06d0194
348f96c,a08f019a
348f970,a08e019b
348f974,a08d019c
348f978,a06f019a
348f97c,a06e019b
348f980,a06d019c
348f984,90ed0888
348f988,11a0000d
348f98c,97ae0018
348f990,a48e0196
348f994,93ad001a
348f998,a08d0198
348f99c,a46e0196
348f9a0,a06d0198
348f9a4,97ae001c
348f9a8,a48e019e
348f9ac,93ad001e
348f9b0,a08d01a0
348f9b4,a46e019e
348f9b8,10000012
348f9bc,a06d01a0
348f9c0,52200011
348f9c4,8c420124
348f9c8,914f087f
348f9cc,a08f0196
348f9d0,918e0001
348f9d4,a08e0197
348f9d8,918d0002
348f9dc,a08d0198
348f9e0,a06f0196
348f9e4,a06e0197
348f9e8,a06d0198
348f9ec,a08f019e
348f9f0,a08e019f
348f9f4,a08d01a0
348f9f8,a06f019e
348f9fc,a06e019f
348fa00,a06d01a0
348fa04,8c420124
348fa08,5440ffa9
348fa0c,8c430130
348fa10,8fbf002c
348fa14,8fb20028
348fa18,8fb10024
348fa1c,8fb00020
348fa20,3e00008
348fa24,27bd0030
348fa28,27bdffd8
348fa2c,afbf001c
348fa30,f7b40020
348fa34,3c028040
348fa38,90420887
348fa3c,1040000a
348fa40,46006506
348fa44,24060009
348fa48,3c028041
348fa4c,8c457238
348fa50,c10473b
348fa54,27a40010
348fa58,93a20010
348fa5c,93a30011
348fa60,10000006
348fa64,93a40012
348fa68,3c048040
348fa6c,9082087c
348fa70,2484087c
348fa74,90830001
348fa78,90840002
348fa7c,240500fa
348fa80,14450043
348fa84,642825
348fa88,14a00041
348fa90,3c028041
348fa94,c4403d10
348fa98,4600a002
348fa9c,3c028041
348faa0,c4423d14
348faa4,46020000
348faa8,3c028041
348faac,c4423d18
348fab0,4600103e
348fab8,45030005
348fabc,46020001
