10,106b6efa
349498c,24640008
3494990,ae2402d0
3494994,ac770000
3494998,ac620004
349499c,8e2302d0
34949a0,24620008
34949a4,ae2202d0
34949a8,ac760000
34949ac,8fa4002c
34949b0,41600
34949b4,8fa50030
34949b8,52400
34949bc,441025
34949c0,8fa70038
34949c4,471025
34949c8,8fa60034
34949cc,62200
34949d0,441025
34949d4,ac620004
34949d8,8e2302d0
34949dc,24620008
34949e0,ae2202d0
34949e4,ac7e0000
34949e8,8fa8003c
34949ec,81600
34949f0,8fa90040
34949f4,92400
34949f8,441025
34949fc,8fab0048
3494a00,4b1025
3494a04,8faa0044
3494a08,a2200
3494a0c,441025
3494a10,ac620004
3494a14,2759821
3494a18,139880
3494a1c,8fa2004c
3494a20,531021
3494a24,8c430004
3494a28,8e2202d0
3494a2c,24440008
3494a30,ae2402d0
3494a34,ac500000
3494a38,ac430004
3494a3c,8fbf0074
3494a40,8fbe0070
3494a44,8fb7006c
3494a48,8fb60068
3494a4c,8fb50064
3494a50,8fb40060
3494a54,8fb3005c
3494a58,8fb20058
3494a5c,8fb10054
3494a60,8fb00050
3494a64,3e00008
3494a68,27bd0078
3494a6c,27bdff88
3494a70,afbf0074
3494a74,afbe0070
3494a78,afb7006c
3494a7c,afb60068
3494a80,afb50064
3494a84,afb40060
3494a88,afb3005c
3494a8c,afb20058
3494a90,afb10054
3494a94,afb00050
3494a98,a0a825
3494a9c,8c910000
3494aa0,3c028042
3494aa4,2442db54
3494aa8,598c0
3494aac,2658021
3494ab0,108080
3494ab4,afa2004c
3494ab8,508021
3494abc,9203000c
3494ac0,afa3002c
3494ac4,9205000d
3494ac8,afa50030
3494acc,9206000e
3494ad0,afa60034
3494ad4,9207000f
3494ad8,afa70038
3494adc,92080010
3494ae0,afa8003c
3494ae4,92090011
3494ae8,afa90040
3494aec,920a0012
3494af0,afaa0044
3494af4,920b0013
3494af8,afab0048
3494afc,921e0014
3494b00,920c0015
3494b04,afac0028
3494b08,920d0016
3494b0c,afad0024
3494b10,920e0017
3494b14,afae0020
3494b18,920f0018
3494b1c,afaf001c
3494b20,92180019
3494b24,afb80018
3494b28,9219001a
3494b2c,afb90014
3494b30,921f001b
3494b34,afbf0010
3494b38,3c12800a
3494b3c,3652a7f4
3494b40,24070001
3494b44,3025
3494b48,3c028042
3494b4c,44866000
3494b50,240f809
3494b54,c44ec7bc
3494b58,3c028042
3494b5c,c44cc7c0
3494b60,26420108
3494b64,24070001
3494b68,44066000
3494b6c,40f809
3494b70,46006386
3494b74,3c148007
3494b78,3694e298
3494b7c,280f809
3494b80,2202025
3494b84,2652110c
3494b88,240f809
3494b8c,2202025
3494b90,8e2302c0
3494b94,24640008
3494b98,ae2402c0
3494b9c,3c17da38
3494ba0,26f70003
3494ba4,ac770000
3494ba8,ac620004
3494bac,8e2202c0
3494bb0,24430008
3494bb4,ae2302c0
3494bb8,3c16fa00
3494bbc,26d60080
3494bc0,ac560000
3494bc4,1ef600
3494bc8,8fac0028
3494bcc,c1c00
3494bd0,3c3f025
3494bd4,8fae0020
3494bd8,3cef025
3494bdc,8fad0024
3494be0,d1a00
3494be4,3c3f025
3494be8,ac5e0004
3494bec,8e2302c0
3494bf0,24620008
3494bf4,ae2202c0
3494bf8,3c1efb00
3494bfc,ac7e0000
3494c00,8faf001c
3494c04,f1600
3494c08,8fb80018
3494c0c,182400
3494c10,441025
3494c14,8fbf0010
3494c18,5f1025
3494c1c,8fb90014
3494c20,192200
3494c24,441025
3494c28,ac620004
3494c2c,8e030004
3494c30,8e2202c0
3494c34,24440008
3494c38,ae2402c0
3494c3c,3c10de00
3494c40,ac500000
3494c44,ac430004
3494c48,26940028
3494c4c,280f809
3494c50,2202025
3494c54,240f809
3494c58,2202025
3494c5c,8e2302d0
3494c60,24640008
3494c64,ae2402d0
3494c68,ac770000
3494c6c,ac620004
3494c70,8e2302d0
3494c74,24620008
3494c78,ae2202d0
3494c7c,ac760000
3494c80,8fa4002c
3494c84,41600
3494c88,8fa50030
3494c8c,52400
3494c90,441025
3494c94,8fa70038
3494c98,471025
3494c9c,8fa60034
3494ca0,62200
3494ca4,441025
3494ca8,ac620004
3494cac,8e2302d0
3494cb0,24620008
3494cb4,ae2202d0
3494cb8,ac7e0000
3494cbc,8fa8003c
3494cc0,81600
3494cc4,8fa90040
3494cc8,92400
3494ccc,441025
3494cd0,8fab0048
3494cd4,4b1025
3494cd8,8faa0044
3494cdc,a2200
3494ce0,441025
3494ce4,ac620004
3494ce8,2759821
3494cec,139880
3494cf0,8fa2004c
3494cf4,531021
3494cf8,8c430008
3494cfc,8e2202d0
3494d00,24440008
3494d04,ae2402d0
3494d08,ac500000
3494d0c,ac430004
3494d10,8fbf0074
3494d14,8fbe0070
3494d18,8fb7006c
3494d1c,8fb60068
3494d20,8fb50064
3494d24,8fb40060
3494d28,8fb3005c
3494d2c,8fb20058
3494d30,8fb10054
3494d34,8fb00050
3494d38,3e00008
3494d3c,27bd0078
3494d40,27bdff88
3494d44,afbf0074
3494d48,afbe0070
3494d4c,afb7006c
3494d50,afb60068
3494d54,afb50064
3494d58,afb40060
3494d5c,afb3005c
3494d60,afb20058
3494d64,afb10054
3494d68,afb00050
3494d6c,a09825
3494d70,8c900000
3494d74,3c028042
3494d78,2442db54
3494d7c,518c0
3494d80,afa3004c
3494d84,658821
3494d88,118880
3494d8c,afa20048
3494d90,518821
3494d94,92370018
3494d98,923e0019
3494d9c,9225001a
3494da0,afa50028
3494da4,9226001b
3494da8,afa6002c
3494dac,9227001c
3494db0,afa70030
3494db4,9228001d
3494db8,afa80034
3494dbc,9229001e
3494dc0,afa90038
3494dc4,922a001f
3494dc8,afaa003c
3494dcc,922b0010
3494dd0,afab0040
3494dd4,922c0011
3494dd8,afac0044
3494ddc,922d0012
3494de0,afad0024
3494de4,922e0013
3494de8,afae0020
3494dec,922f0014
3494df0,afaf001c
3494df4,92380015
3494df8,afb80018
3494dfc,92390016
3494e00,afb90014
3494e04,923f0017
3494e08,afbf0010
3494e0c,3c128007
3494e10,3652e2c0
3494e14,240f809
3494e18,2002025
3494e1c,3c15800a
3494e20,36b5b900
3494e24,2a0f809
3494e28,2002025
3494e2c,8e0302d0
3494e30,24640008
3494e34,ae0402d0
3494e38,3c14da38
3494e3c,26940003
3494e40,ac740000
3494e44,ac620004
3494e48,8e0202d0
3494e4c,24430008
3494e50,ae0302d0
3494e54,3c16fa00
3494e58,26d60080
3494e5c,ac560000
3494e60,17be00
3494e64,1ef400
3494e68,2feb825
3494e6c,8fa6002c
3494e70,2e6b825
3494e74,8fa50028
3494e78,51a00
3494e7c,2e3b825
3494e80,ac570004
3494e84,8e0302d0
3494e88,24620008
3494e8c,ae0202d0
3494e90,3c1efb00
3494e94,ac7e0000
3494e98,8fa70030
3494e9c,71600
3494ea0,8fa80034
3494ea4,82400
3494ea8,441025
3494eac,8faa003c
3494eb0,4a1025
3494eb4,8fa90038
3494eb8,92200
3494ebc,441025
3494ec0,ac620004
3494ec4,8e230004
3494ec8,8e0202d0
3494ecc,24440008
3494ed0,ae0402d0
3494ed4,3c17de00
3494ed8,ac570000
3494edc,ac430004
3494ee0,240f809
3494ee4,2002025
3494ee8,2a0f809
3494eec,2002025
3494ef0,8e0302d0
3494ef4,24640008
3494ef8,ae0402d0
3494efc,ac740000
3494f00,ac620004
3494f04,8e0302d0
3494f08,24620008
3494f0c,ae0202d0
3494f10,ac760000
3494f14,8fab0040
3494f18,b1600
3494f1c,8fac0044
3494f20,c2400
3494f24,441025
3494f28,8fae0020
3494f2c,4e1025
3494f30,8fad0024
3494f34,d2200
3494f38,441025
3494f3c,ac620004
3494f40,8e0302d0
3494f44,24620008
3494f48,ae0202d0
3494f4c,ac7e0000
3494f50,8faf001c
3494f54,f1600
3494f58,8fb80018
3494f5c,182400
3494f60,441025
3494f64,8fbf0010
3494f68,5f1025
3494f6c,8fb90014
3494f70,192200
3494f74,441025
3494f78,ac620004
3494f7c,8e230008
3494f80,8e0202d0
3494f84,24440008
3494f88,ae0402d0
3494f8c,ac570000
3494f90,ac430004
3494f94,2652ffd8
3494f98,240f809
3494f9c,2002025
3494fa0,2a0f809
3494fa4,2002025
3494fa8,8e0302c0
3494fac,24640008
3494fb0,ae0402c0
3494fb4,ac740000
3494fb8,ac620004
3494fbc,8fa4004c
3494fc0,931021
3494fc4,21080
3494fc8,8fa30048
3494fcc,621021
3494fd0,8c43000c
3494fd4,8e0202c0
3494fd8,24440008
3494fdc,ae0402c0
3494fe0,ac570000
3494fe4,ac430004
3494fe8,8fbf0074
3494fec,8fbe0070
3494ff0,8fb7006c
3494ff4,8fb60068
3494ff8,8fb50064
3494ffc,8fb40060
3495000,8fb3005c
3495004,8fb20058
3495008,8fb10054
349500c,8fb00050
3495010,3e00008
3495014,27bd0078
3495018,27bdffd0
349501c,afbf002c
3495020,afb50028
3495024,afb40024
3495028,afb30020
349502c,afb2001c
3495030,afb10018
3495034,afb00014
3495038,a09025
349503c,3c028042
3495040,518c0
3495044,651821
3495048,31880
349504c,2442db54
3495050,431021
3495054,90500008
3495058,90540009
349505c,9053000a
3495060,9055000b
3495064,3c028040
3495068,90420ca4
349506c,10400006
3495070,8c910000
3495074,3c028040
3495078,90500c4d
349507c,24420c4c
3495080,90540003
3495084,90530005
3495088,3c028007
349508c,3442e2c0
3495090,40f809
3495094,2202025
3495098,3c02800a
349509c,3442b900
34950a0,40f809
34950a4,2202025
34950a8,8e2302d0
34950ac,24640008
34950b0,ae2402d0
34950b4,3c04da38
34950b8,24840003
34950bc,ac640000
34950c0,ac620004
34950c4,8e2202d0
34950c8,24430008
34950cc,ae2302d0
34950d0,3c03fa00
34950d4,24630080
34950d8,ac430000
34950dc,108600
34950e0,14a400
34950e4,2148025
34950e8,2158025
34950ec,139a00
34950f0,2138025
34950f4,ac500004
34950f8,3c028042
34950fc,1218c0
3495100,721821
3495104,31880
3495108,2442db54
349510c,431021
3495110,8c430004
3495114,8e2202d0
3495118,24440008
349511c,ae2402d0
3495120,3c04de00
3495124,ac440000
3495128,ac430004
349512c,8fbf002c
3495130,8fb50028
3495134,8fb40024
3495138,8fb30020
349513c,8fb2001c
3495140,8fb10018
3495144,8fb00014
3495148,3e00008
349514c,27bd0030
3495150,27bdffd0
3495154,afbf002c
3495158,afb60028
349515c,afb50024
3495160,afb40020
3495164,afb3001c
3495168,afb20018
349516c,afb10014
3495170,afb00010
3495174,a09025
3495178,3c028042
349517c,518c0
3495180,651821
3495184,31880
3495188,2442db54
349518c,431021
3495190,90500008
3495194,90550009
3495198,9054000a
349519c,9056000b
34951a0,3c028040
34951a4,90420ca4
34951a8,10400006
34951ac,8c910000
34951b0,3c028040
34951b4,90500c59
34951b8,24420c58
34951bc,90550003
34951c0,90540005
34951c4,3c028042
34951c8,1218c0
34951cc,721821
34951d0,31880
34951d4,2442db54
34951d8,431021
34951dc,8c42000c
34951e0,44820000
34951e4,4410004
34951e8,46800321
34951ec,3c028042
34951f0,d440c7d0
34951f4,46206300
34951f8,46206320
34951fc,3c13800a
3495200,3673ad4c
3495204,24050001
3495208,3c028042
349520c,c440c7cc
3495210,260f809
3495214,46006302
3495218,3c028007
349521c,3442e298
3495220,40f809
3495224,2202025
3495228,26730bb4
349522c,260f809
3495230,2202025
3495234,8e2302c0
3495238,24640008
349523c,ae2402c0
3495240,3c04da38
3495244,24840003
3495248,ac640000
349524c,ac620004
3495250,8e2202c0
3495254,24430008
3495258,ae2302c0
349525c,3c03fa00
3495260,24630080
3495264,ac430000
3495268,108600
349526c,15ac00
3495270,2158025
3495274,2168025
3495278,14a200
349527c,2148025
3495280,ac500004
3495284,3c028042
3495288,1218c0
349528c,721821
3495290,31880
3495294,2442db54
3495298,431021
349529c,8c430004
34952a0,8e2202c0
34952a4,24440008
34952a8,ae2402c0
34952ac,3c04de00
34952b0,ac440000
34952b4,ac430004
34952b8,8fbf002c
34952bc,8fb60028
34952c0,8fb50024
34952c4,8fb40020
34952c8,8fb3001c
34952cc,8fb20018
34952d0,8fb10014
34952d4,8fb00010
34952d8,3e00008
34952dc,27bd0030
34952e0,27bdffd0
34952e4,afbf002c
34952e8,afb60028
34952ec,afb50024
34952f0,afb40020
34952f4,afb3001c
34952f8,afb20018
34952fc,afb10014
3495300,afb00010
3495304,a09025
3495308,3c028042
349530c,518c0
3495310,651821
3495314,31880
3495318,2442db54
349531c,431021
3495320,90500008
3495324,90550009
3495328,9054000a
349532c,9056000b
3495330,3c028040
3495334,90420ca4
3495338,10400006
349533c,8c910000
3495340,3c028040
3495344,90500c59
3495348,24420c58
349534c,90550003
3495350,90540005
3495354,3c028042
3495358,1218c0
349535c,721821
3495360,31880
3495364,2442db54
3495368,431021
349536c,8c42000c
3495370,44820000
3495374,4410004
3495378,46800321
349537c,3c028042
3495380,d440c7d0
3495384,46206300
3495388,46206320
349538c,3c13800a
3495390,3673ad4c
3495394,24050001
3495398,3c028042
349539c,c440c7cc
34953a0,260f809
34953a4,46006302
34953a8,3c028007
34953ac,3442e298
34953b0,40f809
34953b4,2202025
34953b8,26730bb4
34953bc,260f809
34953c0,2202025
34953c4,8e2302c0
34953c8,24640008
34953cc,ae2402c0
34953d0,3c04da38
34953d4,24840003
34953d8,ac640000
34953dc,ac620004
34953e0,8e2202c0
34953e4,24430008
34953e8,ae2302c0
34953ec,3c03fa00
34953f0,24630080
34953f4,ac430000
34953f8,108600
34953fc,15ac00
3495400,2158025
3495404,2168025
3495408,14a200
349540c,2148025
3495410,ac500004
3495414,3c028042
3495418,1218c0
349541c,721821
3495420,31880
3495424,2442db54
3495428,431021
349542c,8c430004
3495430,8e2202c0
3495434,24440008
3495438,ae2402c0
349543c,3c04de00
3495440,ac440000
3495444,ac430004
3495448,8fbf002c
349544c,8fb60028
3495450,8fb50024
3495454,8fb40020
3495458,8fb3001c
349545c,8fb20018
3495460,8fb10014
3495464,8fb00010
3495468,3e00008
349546c,27bd0030
3495470,27bdffe8
3495474,afbf0014
3495478,510c0
349547c,451021
3495480,21080
3495484,3c038042
3495488,2463db54
349548c,431021
3495490,8c420000
3495494,40f809
349549c,8fbf0014
34954a0,3e00008
34954a4,27bd0018
34954a8,3e00008
34954b0,24020140
34954b4,3e00008
34954b8,a4821424
34954bc,27bdffe0
34954c0,afbf001c
34954c4,afb10018
34954c8,afb00014
34954cc,808025
34954d0,8c8208c4
34954d4,24420001
34954d8,c106f36
34954dc,ac8208c4
34954e0,3c028040
34954e4,94421370
34954e8,8e0308c4
34954ec,1462001e
34954f0,8fbf001c
34954f4,920200b2
34954f8,34420001
34954fc,a20200b2
3495500,3c04801c
3495504,348484a0
3495508,3c110001
349550c,918821
3495510,86221e1a
3495514,ae020000
3495518,948200a4
349551c,a6020066
3495520,3c108009
3495524,3602d894
3495528,40f809
349552c,261005d4
3495530,3c04a34b
3495534,200f809
3495538,3484e820
349553c,3c028011
3495540,3442a5d0
3495544,2403fff8
3495548,a4431412
349554c,240200a0
3495550,a6221e1a
3495554,24020014
3495558,a2221e15
349555c,24020001
3495560,a2221e5e
3495564,8fbf001c
3495568,8fb10018
349556c,8fb00014
3495570,3e00008
3495574,27bd0020
3495578,8c8200a0
349557c,34423000
3495580,ac8200a0
3495584,3c028044
3495588,90424b7e
349558c,304200ff
3495590,10400005
3495594,52840
3495598,3c028010
349559c,451021
34955a0,94428cec
34955a4,a4820034
34955a8,3e00008
34955b0,24020001
34955b4,3e00008
34955b8,a082003e
34955bc,24020012
34955c0,2406ffff
34955c4,24070016
34955c8,821821
34955cc,80630074
34955d0,54660004
34955d4,24420001
34955d8,822021
34955dc,3e00008
34955e0,a0850074
34955e4,1447fff9
34955e8,821821
34955ec,3e00008
34955f4,862021
34955f8,908200a8
34955fc,a22825
3495600,3e00008
3495604,a08500a8
3495608,851821
349560c,906200bc
3495610,23600
3495614,63603
3495618,4c20001
349561c,1025
3495620,24420001
3495624,a06200bc
3495628,510c0
349562c,451023
3495630,21080
3495634,821021
3495638,8c4700e4
349563c,804300e5
3495640,3c028040
3495644,24421352
3495648,451021
349564c,90480000
3495650,51040
3495654,3c068042
3495658,24c6f12c
349565c,461021
3495660,481021
3495664,80420000
3495668,62102a
349566c,10400009
3495670,510c0
3495674,451023
3495678,21080
349567c,822021
3495680,24630001
3495684,31c00
3495688,30e7ffff
349568c,671825
3495690,ac8300e4
3495694,3e00008
349569c,853021
34956a0,3c028040
34956a4,24421352
34956a8,a21021
34956ac,90470000
34956b0,51040
34956b4,3c038042
34956b8,2463f12c
34956bc,431021
34956c0,471021
34956c4,90c300bc
34956c8,33e00
34956cc,73e03
34956d0,4e20001
34956d4,1825
34956d8,90420000
34956dc,431021
34956e0,a0c200bc
34956e4,3c028040
34956e8,9042131e
34956ec,1040000b
34956f0,510c0
34956f4,24a2fffd
34956f8,3042ffff
34956fc,2c420005
3495700,10400006
3495704,510c0
3495708,851821
349570c,906200a8
3495710,34420001
3495714,a06200a8
3495718,510c0
349571c,451823
3495720,31880
3495724,831821
3495728,3c068040
349572c,24c61352
3495730,c53021
3495734,90c80000
3495738,53040
349573c,3c078042
3495740,24e7f12c
3495744,c73021
3495748,c83021
349574c,80c60000
3495750,63400
3495754,946200e6
3495758,c21025
349575c,3e00008
3495760,ac6200e4
3495764,3c028040
3495768,24421352
349576c,451021
3495770,90470000
3495774,3c038042
3495778,71040
349577c,471021
3495780,21040
3495784,63840
3495788,e63821
349578c,73880
3495790,471021
3495794,2463f024
3495798,621021
349579c,90470001
34957a0,24020008
34957a4,14c20015
34957a8,a04025
34957ac,3c02801c
34957b0,344284a0
34957b4,944200a4
34957b8,14a2000a
34957bc,510c0
34957c0,3c02801c
34957c4,344284a0
34957c8,8c431d3c
34957cc,34630004
34957d0,ac431d3c
34957d4,8c431d40
34957d8,34630004
34957dc,1000000c
34957e0,ac431d40
34957e4,451023
34957e8,21080
34957ec,821021
34957f0,8c4300dc
34957f4,34630004
34957f8,ac4300dc
34957fc,3c02801c
3495800,344284a0
3495804,944200a4
3495808,15020009
349580c,510c0
3495810,3c02801c
3495814,344284a0
3495818,24040001
349581c,e42004
3495820,8c431d28
3495824,641825
3495828,3e00008
349582c,ac431d28
3495830,451823
3495834,31880
3495838,831821
349583c,24050001
3495840,e52804
3495844,8c6200d8
3495848,451025
349584c,3e00008
3495850,ac6200d8
3495854,3c028040
3495858,24421352
349585c,a21021
3495860,90430000
3495864,31040
3495868,431021
349586c,21040
3495870,61840
3495874,661821
3495878,31880
349587c,431021
3495880,3c038042
3495884,2463f024
3495888,431021
349588c,90470000
3495890,3c028044
3495894,24424c58
3495898,c21021
349589c,90420000
34958a0,1047000e
34958a4,24420001
34958a8,304200ff
34958ac,3c038044
34958b0,24634c58
34958b4,661821
34958b8,14e20008
34958bc,a0620000
34958c0,27bdffe8
34958c4,afbf0014
34958c8,c1055d9
34958d0,8fbf0014
34958d4,3e00008
34958d8,27bd0018
34958dc,3e00008
34958e4,27bdffd8
34958e8,afbf0024
34958ec,afb30020
34958f0,afb2001c
34958f4,afb10018
34958f8,afb00014
34958fc,809025
3495900,a08825
3495904,c08025
3495908,3c028040
349590c,24421352
3495910,a21021
3495914,90430000
3495918,31040
349591c,431021
3495920,21040
3495924,61840
3495928,661821
349592c,31880
3495930,431021
3495934,3c038042
3495938,2463f024
349593c,431021
3495940,90530000
3495944,132080
3495948,3c028007
349594c,244221cc
3495950,40f809
3495954,2642021
3495958,3c028044
349595c,24424c58
3495960,2021021
3495964,90420000
3495968,10530008
349596c,3c028044
3495970,24424c58
3495974,501021
3495978,a0530000
349597c,2003025
3495980,2202825
3495984,c1055d9
3495988,2402025
349598c,8fbf0024
3495990,8fb30020
3495994,8fb2001c
3495998,8fb10018
349599c,8fb00014
34959a0,3e00008
34959a4,27bd0028
34959a8,24020001
34959ac,a082003d
34959b0,24020014
34959b4,a08200cf
34959b8,24020140
34959bc,3e00008
34959c0,a4821424
34959c4,24020001
34959c8,a0820032
34959cc,a082003a
34959d0,24020030
34959d4,a48213f4
34959d8,3e00008
34959dc,a0820033
34959e0,24020002
34959e4,a0820032
34959e8,24020001
34959ec,a082003a
34959f0,a082003c
34959f4,24020060
34959f8,a48213f4
34959fc,3e00008
3495a00,a0820033
3495a04,24020007
3495a08,3e00008
3495a0c,a082007b
3495a10,24020001
3495a14,a21004
3495a18,8c8500a4
3495a1c,a22825
3495a20,3e00008
3495a24,ac8500a4
3495a28,27bdffe8
3495a2c,afbf0014
3495a30,c104732
3495a38,8fbf0014
3495a3c,3e00008
3495a40,27bd0018
3495a44,24020010
3495a48,a0820082
3495a4c,9082009a
3495a50,2442000a
3495a54,3e00008
3495a58,a082009a
3495a5c,3c028044
3495a60,90424b7e
3495a64,304200ff
3495a68,10400005
3495a6c,52840
3495a70,3c028010
3495a74,451021
3495a78,94428cec
3495a7c,a4820034
3495a80,3e00008
3495a88,8482002e
3495a8c,28420130
3495a90,50400001
3495a94,a08000a4
3495a98,24020140
3495a9c,3e00008
3495aa0,a4821424
3495aa4,27bdffe8
3495aa8,afbf0014
3495aac,3c028044
3495ab0,90424b7d
3495ab4,1040000c
3495ab8,3c028044
3495abc,94820f06
3495ac0,34420040
3495ac4,a4820f06
3495ac8,3c028044
3495acc,90424b7c
3495ad0,54400009
3495ad4,94820f06
3495ad8,94820ef4
3495adc,3042fb87
3495ae0,1000000f
3495ae4,a4820ef4
3495ae8,90424b7c
3495aec,1040000c
3495af4,94820f06
3495af8,34420080
3495afc,a4820f06
3495b00,94820ef6
3495b04,24038f00
3495b08,431025
3495b0c,a4820ef6
3495b10,94820ee4
3495b14,2403f000
3495b18,431025
3495b1c,a4820ee4
3495b20,c106c56
3495b24,30a4ffff
3495b28,8fbf0014
3495b2c,3e00008
3495b30,27bd0018
3495b34,24020009
3495b38,a082007c
3495b3c,90820094
3495b40,a22821
3495b44,3e00008
3495b48,a0850094
3495b4c,27bdffe8
3495b50,afbf0014
3495b54,c106c56
3495b58,30a4ffff
3495b5c,8fbf0014
3495b60,3e00008
3495b64,27bd0018
3495b68,30a2ffff
3495b6c,2c420005
3495b70,1040001a
3495b74,52880
3495b78,3c028042
3495b7c,2442c7d8
3495b80,451021
3495b84,8c420000
3495b88,400008
3495b90,8c8209a4
3495b94,34420001
3495b98,3e00008
3495b9c,ac8209a4
3495ba0,8c8209a4
3495ba4,34420002
3495ba8,3e00008
3495bac,ac8209a4
3495bb0,8c8209a4
3495bb4,34420004
3495bb8,3e00008
3495bbc,ac8209a4
3495bc0,8c8209a4
3495bc4,34420008
3495bc8,3e00008
3495bcc,ac8209a4
3495bd0,8c8209a4
3495bd4,34420010
3495bd8,ac8209a4
3495bdc,3e00008
3495be4,54a00028
3495be8,94820002
3495bec,84830012
3495bf0,84820010
3495bf4,3c058040
3495bf8,24a51352
3495bfc,451021
3495c00,90460000
3495c04,61040
3495c08,461021
3495c0c,21040
3495c10,32840
3495c14,a32821
3495c18,52880
3495c1c,451021
3495c20,3c058042
3495c24,24a5f024
3495c28,451021
3495c2c,90450000
3495c30,3c028044
3495c34,24424c58
3495c38,621821
3495c3c,90620000
3495c40,45182b
3495c44,54600005
3495c48,24420001
3495c4c,94820002
3495c50,24420016
3495c54,3e00008
3495c58,3042ffff
3495c5c,14450008
3495c64,94820002
3495c68,14c00002
3495c6c,2403002e
3495c70,24030044
3495c74,431021
3495c78,3e00008
3495c7c,3042ffff
3495c80,3e00008
3495c84,94820002
3495c88,2442005a
3495c8c,3e00008
3495c90,3042ffff
3495c94,14a0001e
3495c98,3c038040
3495c9c,84860012
3495ca0,84820010
3495ca4,24631352
3495ca8,431021
3495cac,90470000
3495cb0,3c038044
3495cb4,24634c58
3495cb8,c31821
3495cbc,71040
3495cc0,471021
3495cc4,21040
3495cc8,62840
3495ccc,a62821
3495cd0,52880
3495cd4,451021
3495cd8,3c058042
3495cdc,24a5f024
3495ce0,451021
3495ce4,90630000
3495ce8,90420000
3495cec,62102b
3495cf0,10400008
3495cf4,94820002
3495cf8,14e00002
3495cfc,2403002e
3495d00,24030044
3495d04,431021
3495d08,3e00008
3495d0c,3042ffff
3495d10,94820002
3495d14,2442005a
3495d18,3e00008
3495d1c,3042ffff
3495d20,50a00003
3495d24,84820010
3495d28,3e00008
3495d2c,94820002
3495d30,220c0
3495d34,822023
3495d38,42080
3495d3c,3c038011
3495d40,3463a5d0
3495d44,641821
3495d48,806500e5
3495d4c,3c038040
3495d50,24631352
3495d54,431821
3495d58,90660000
3495d5c,21840
3495d60,3c048042
3495d64,2484f12c
3495d68,641821
3495d6c,661821
3495d70,80630000
3495d74,a3182a
3495d78,14600004
3495d80,24429123
3495d84,3e00008
3495d88,3042ffff
3495d8c,54a00004
3495d90,24429112
3495d94,24429101
3495d98,3e00008
3495d9c,3042ffff
3495da0,3e00008
3495da4,3042ffff
3495da8,3c028040
3495dac,9042627c
3495db0,14400003
3495db8,3e00008
3495dbc,94820002
3495dc0,27bdffe8
3495dc4,afbf0014
3495dc8,c105748
3495dd0,8fbf0014
3495dd4,3e00008
3495dd8,27bd0018
3495ddc,84830012
3495de0,10600009
3495de4,84820010
3495de8,3c038040
3495dec,9063131e
3495df0,10600006
3495df4,94830002
3495df8,2463000e
3495dfc,621021
3495e00,3e00008
3495e04,3042ffff
3495e08,94830002
3495e0c,431021
3495e10,3e00008
3495e14,3042ffff
3495e18,2c821018
3495e1c,1040000b
3495e20,418c0
3495e24,641023
3495e28,21080
3495e2c,3c058042
3495e30,24a5f150
3495e34,a21021
3495e38,80430000
3495e3c,3182b
3495e40,31823
3495e44,3e00008
3495e48,431024
3495e4c,3e00008
3495e50,1025
3495e54,8c820018
3495e58,14400003
3495e60,3e00008
3495e64,94820002
3495e68,27bdffe8
3495e6c,afbf0014
3495e70,40f809
3495e78,8fbf0014
3495e7c,3e00008
3495e80,27bd0018
3495e84,27bdffe0
3495e88,afbf001c
3495e8c,afa40020
3495e90,afa50024
3495e94,afa60028
3495e98,afa7002c
3495e9c,c105786
3495ea0,62402
3495ea4,8fa3002c
3495ea8,afa30010
3495eac,8fa50020
3495eb0,8fa60024
3495eb4,8fa70028
3495eb8,8c420008
3495ebc,3c048011
3495ec0,40f809
3495ec4,3484a5d0
3495ec8,8fbf001c
3495ecc,3e00008
3495ed0,27bd0020
3495ed4,27bdffe8
3495ed8,afbf0014
3495edc,8c82000c
3495ee0,84860012
3495ee4,84850010
3495ee8,3c048011
3495eec,40f809
3495ef0,3484a5d0
3495ef4,8fbf0014
3495ef8,3e00008
3495efc,27bd0018
3495f00,afa50004
3495f04,afa60008
3495f08,afa7000c
3495f0c,3e00008
3495f10,71402
3495f14,afa50004
3495f18,afa60008
3495f1c,71202
3495f20,afa7000c
3495f24,304700ff
3495f28,3c028040
3495f2c,90420024
3495f30,5047000c
3495f34,8082007d
3495f38,3c028040
3495f3c,9042002b
3495f40,54400003
3495f44,73880
3495f48,10000006
3495f4c,8082007d
3495f50,3c028040
3495f54,2442083c
3495f58,e23821
3495f5c,94e20002
3495f60,30420003
3495f64,24420001
3495f68,2c420002
3495f6c,2c420001
3495f70,3e00008
3495f74,24420008
3495f78,afa50004
3495f7c,afa60008
3495f80,71202
3495f84,afa7000c
3495f88,304700ff
3495f8c,3c028040
3495f90,90420024
3495f94,50470006
3495f98,8c8200a0
3495f9c,3c028040
3495fa0,9042002b
3495fa4,54400005
3495fa8,73880
3495fac,8c8200a0
3495fb0,21182
3495fb4,10000007
3495fb8,30420007
3495fbc,3c028040
3495fc0,2442083c
3495fc4,e23821
3495fc8,94e20002
3495fcc,21082
3495fd0,30420003
3495fd4,10400005
3495fdc,38420001
3495fe0,2102b
3495fe4,3e00008
3495fe8,24420035
3495fec,3e00008
3495ff0,24020054
3495ff4,afa50004
3495ff8,afa60008
3495ffc,71202
3496000,afa7000c
