10,1073527a
349a90c,ae0402d0
349a910,ac740000
349a914,ac620004
349a918,8e0202d0
349a91c,24430008
349a920,ae0302d0
349a924,ac530000
349a928,ac510004
349a92c,8e0202d0
349a930,24430008
349a934,ae0302d0
349a938,ac5e0000
349a93c,ac510004
349a940,8fa40024
349a944,8c830004
349a948,8e0202d0
349a94c,24440008
349a950,ae0402d0
349a954,ac570000
349a958,ac430004
349a95c,2c0f809
349a960,2002025
349a964,2a0f809
349a968,2002025
349a96c,8e0302c0
349a970,24640008
349a974,ae0402c0
349a978,ac740000
349a97c,ac620004
349a980,8e0302c0
349a984,24620008
349a988,ae0202c0
349a98c,ac730000
349a990,8fa40014
349a994,41600
349a998,8fa40018
349a99c,42400
349a9a0,441025
349a9a4,8fa40020
349a9a8,441025
349a9ac,8fa4001c
349a9b0,42200
349a9b4,441025
349a9b8,ac620004
349a9bc,8fa20028
349a9c0,521021
349a9c4,21080
349a9c8,8fa30010
349a9cc,621021
349a9d0,8c43000c
349a9d4,8e0202c0
349a9d8,24440008
349a9dc,ae0402c0
349a9e0,ac570000
349a9e4,ac430004
349a9e8,8fbf005c
349a9ec,8fbe0058
349a9f0,8fb70054
349a9f4,8fb60050
349a9f8,8fb5004c
349a9fc,8fb40048
349aa00,8fb30044
349aa04,8fb20040
349aa08,8fb1003c
349aa0c,8fb00038
349aa10,3e00008
349aa14,27bd0060
349aa18,27bdffe0
349aa1c,afbf001c
349aa20,afb20018
349aa24,afb10014
349aa28,afb00010
349aa2c,a08825
349aa30,8c900000
349aa34,3c028007
349aa38,3442e298
349aa3c,40f809
349aa40,2002025
349aa44,8e0202c0
349aa48,24430008
349aa4c,ae0302c0
349aa50,3c12de00
349aa54,ac520000
349aa58,3c038042
349aa5c,24634188
349aa60,ac430004
349aa64,3c02800a
349aa68,3442b900
349aa6c,40f809
349aa70,2002025
349aa74,8e0302c0
349aa78,24640008
349aa7c,ae0402c0
349aa80,3c04da38
349aa84,24840002
349aa88,ac640000
349aa8c,ac620004
349aa90,3c028043
349aa94,24428274
349aa98,1118c0
349aa9c,712021
349aaa0,42080
349aaa4,442021
349aaa8,8c850004
349aaac,8e0402c0
349aab0,24860008
349aab4,ae0602c0
349aab8,ac920000
349aabc,ac850004
349aac0,711821
349aac4,31880
349aac8,431021
349aacc,8c430008
349aad0,8e0202c0
349aad4,24440008
349aad8,ae0402c0
349aadc,ac520000
349aae0,ac430004
349aae4,8fbf001c
349aae8,8fb20018
349aaec,8fb10014
349aaf0,8fb00010
349aaf4,3e00008
349aaf8,27bd0020
349aafc,27bdffa0
349ab00,afbf005c
349ab04,afbe0058
349ab08,afb70054
349ab0c,afb60050
349ab10,afb5004c
349ab14,afb40048
349ab18,afb30044
349ab1c,afb20040
349ab20,afb1003c
349ab24,afb00038
349ab28,a09025
349ab2c,8c900000
349ab30,3c028043
349ab34,24428274
349ab38,518c0
349ab3c,afa30034
349ab40,658821
349ab44,118880
349ab48,afa20030
349ab4c,518821
349ab50,9225000c
349ab54,afa50010
349ab58,9226000d
349ab5c,afa60014
349ab60,9227000e
349ab64,afa70018
349ab68,9228000f
349ab6c,afa8001c
349ab70,92290010
349ab74,afa90020
349ab78,922a0011
349ab7c,afaa0024
349ab80,922b0012
349ab84,afab0028
349ab88,922c0013
349ab8c,afac002c
349ab90,3c14800a
349ab94,3694b900
349ab98,280f809
349ab9c,2002025
349aba0,8e0302d0
349aba4,24640008
349aba8,ae0402d0
349abac,3c13da38
349abb0,267e0002
349abb4,ac7e0000
349abb8,ac620004
349abbc,8e1502d4
349abc0,26b5ffc0
349abc4,ae1502d4
349abc8,2696fdbc
349abcc,2a02825
349abd0,3c178042
349abd4,2c0f809
349abd8,26e44148
349abdc,8e0202d0
349abe0,24430008
349abe4,ae0302d0
349abe8,26730001
349abec,ac530000
349abf0,ac550004
349abf4,280f809
349abf8,2002025
349abfc,8e0302c0
349ac00,24640008
349ac04,ae0402c0
349ac08,ac7e0000
349ac0c,ac620004
349ac10,8e1402c4
349ac14,2694ffc0
349ac18,ae1402c4
349ac1c,2802825
349ac20,2c0f809
349ac24,26e44148
349ac28,8e0202c0
349ac2c,24430008
349ac30,ae0302c0
349ac34,ac530000
349ac38,ac540004
349ac3c,8e0202d4
349ac40,2444fff8
349ac44,ae0402d4
349ac48,3c05df00
349ac4c,ac45fff8
349ac50,ac40fffc
349ac54,8e0302d0
349ac58,24620008
349ac5c,ae0202d0
349ac60,3c02db06
349ac64,24460024
349ac68,ac660000
349ac6c,ac640004
349ac70,8e0302c4
349ac74,2464fff8
349ac78,ae0402c4
349ac7c,ac65fff8
349ac80,ac60fffc
349ac84,8e0302c0
349ac88,24650008
349ac8c,ae0502c0
349ac90,24420020
349ac94,ac620000
349ac98,ac640004
349ac9c,3c138007
349aca0,3673e2c0
349aca4,260f809
349aca8,2002025
349acac,8e0302d0
349acb0,24620008
349acb4,ae0202d0
349acb8,3c14fa00
349acbc,26940080
349acc0,ac740000
349acc4,8fa50010
349acc8,51600
349accc,8fa60014
349acd0,62400
349acd4,441025
349acd8,8fa8001c
349acdc,481025
349ace0,8fa70018
349ace4,72200
349ace8,441025
349acec,ac620004
349acf0,8e0302d0
349acf4,24620008
349acf8,ae0202d0
349acfc,3c15fb00
349ad00,ac750000
349ad04,8fa90020
349ad08,91600
349ad0c,8faa0024
349ad10,a2400
349ad14,441025
349ad18,8fac002c
349ad1c,4c1025
349ad20,8fab0028
349ad24,b2200
349ad28,441025
349ad2c,ac620004
349ad30,8e230004
349ad34,8e0202d0
349ad38,24440008
349ad3c,ae0402d0
349ad40,3c11de00
349ad44,ac510000
349ad48,ac430004
349ad4c,2673ffd8
349ad50,260f809
349ad54,2002025
349ad58,8e0202c0
349ad5c,24430008
349ad60,ae0302c0
349ad64,ac540000
349ad68,2403aaff
349ad6c,ac430004
349ad70,8e0202c0
349ad74,24430008
349ad78,ae0302c0
349ad7c,ac550000
349ad80,3c039678
349ad84,246300ff
349ad88,ac430004
349ad8c,8fa40034
349ad90,921021
349ad94,21080
349ad98,8fa30030
349ad9c,621021
349ada0,8c430008
349ada4,8e0202c0
349ada8,24440008
349adac,ae0402c0
349adb0,ac510000
349adb4,ac430004
349adb8,8fbf005c
349adbc,8fbe0058
349adc0,8fb70054
349adc4,8fb60050
349adc8,8fb5004c
349adcc,8fb40048
349add0,8fb30044
349add4,8fb20040
349add8,8fb1003c
349addc,8fb00038
349ade0,3e00008
349ade4,27bd0060
349ade8,27bdffb8
349adec,afbf0044
349adf0,afb30040
349adf4,afb2003c
349adf8,afb10038
349adfc,afb00034
349ae00,809825
349ae04,a09025
349ae08,8c900000
349ae0c,3c118007
349ae10,3631e2c0
349ae14,220f809
349ae18,2002025
349ae1c,8e64009c
349ae20,24030020
349ae24,afa30028
349ae28,afa30024
349ae2c,41080
349ae30,821023
349ae34,21040
349ae38,afa20020
349ae3c,afa4001c
349ae40,24020001
349ae44,afa20018
349ae48,afa30014
349ae4c,afa30010
349ae50,263108c4
349ae54,3825
349ae58,3025
349ae5c,2825
349ae60,220f809
349ae64,2002025
349ae68,8e0302d0
349ae6c,24640008
349ae70,ae0402d0
349ae74,3c04db06
349ae78,24840020
349ae7c,ac640000
349ae80,3c11800a
349ae84,3631a6ec
349ae88,220f809
349ae8c,ac620004
349ae90,26221768
349ae94,3c040001
349ae98,24841da0
349ae9c,40f809
349aea0,2642021
349aea4,26221214
349aea8,40f809
349aeac,2002025
349aeb0,8e0302d0
349aeb4,24640008
349aeb8,ae0402d0
349aebc,3c04da38
349aec0,24840003
349aec4,ac640000
349aec8,ac620004
349aecc,8e0202d0
349aed0,24430008
349aed4,ae0302d0
349aed8,3c03e200
349aedc,2463001c
349aee0,ac430000
349aee4,3c030c18
349aee8,246349d8
349aeec,ac430004
349aef0,8e0202d0
349aef4,24430008
349aef8,ae0302d0
349aefc,3c03e300
349af00,24631001
349af04,ac430000
349af08,ac400004
349af0c,8e0202d0
349af10,24430008
349af14,ae0302d0
349af18,3c03d900
349af1c,ac430000
349af20,3c030023
349af24,24630405
349af28,ac430004
349af2c,8e0202d0
349af30,24430008
349af34,ae0302d0
349af38,3c03d9fe
349af3c,3463fbff
349af40,ac430000
349af44,ac400004
349af48,8e0202d0
349af4c,24430008
349af50,ae0302d0
349af54,3c03d9ff
349af58,3463ffff
349af5c,ac430000
349af60,3c03000e
349af64,ac430004
349af68,3c058043
349af6c,1210c0
349af70,521021
349af74,21080
349af78,24a58274
349af7c,a22821
349af80,8ca30004
349af84,8e0202d0
349af88,24440008
349af8c,ae0402d0
349af90,3c04de00
349af94,ac440000
349af98,26310038
349af9c,220f809
349afa0,ac430004
349afa4,8fbf0044
349afa8,8fb30040
349afac,8fb2003c
349afb0,8fb10038
349afb4,8fb00034
349afb8,3e00008
349afbc,27bd0048
349afc0,3e00008
349afc8,27bdffe8
349afcc,afbf0014
349afd0,510c0
349afd4,451021
349afd8,21080
349afdc,3c038043
349afe0,24638274
349afe4,431021
349afe8,8c420000
349afec,40f809
349aff4,8fbf0014
349aff8,3e00008
349affc,27bd0018
349b000,3e00008
349b008,24020140
349b00c,3e00008
349b010,a4821424
349b014,3c028040
349b018,94421ea0
349b01c,10400030
349b024,27bdffe0
349b028,afbf001c
349b02c,afb10018
349b030,afb00014
349b034,808025
349b038,8c8208c4
349b03c,24420001
349b040,c108ce3
349b044,ac8208c4
349b048,3c028040
349b04c,94421ea2
349b050,8e0308c4
349b054,1462001e
349b058,8fbf001c
349b05c,920200b2
349b060,34420001
349b064,a20200b2
349b068,3c04801c
349b06c,348484a0
349b070,3c110001
349b074,918821
349b078,86221e1a
349b07c,ae020000
349b080,948200a4
349b084,a6020066
349b088,3c108009
349b08c,3602d894
349b090,40f809
349b094,261005d4
349b098,3c04a34b
349b09c,200f809
349b0a0,3484e820
349b0a4,3c028011
349b0a8,3442a5d0
349b0ac,2403fff8
349b0b0,a4431412
349b0b4,240200a0
349b0b8,a6221e1a
349b0bc,24020014
349b0c0,a2221e15
349b0c4,24020001
349b0c8,a2221e5e
349b0cc,8fbf001c
349b0d0,8fb10018
349b0d4,8fb00014
349b0d8,3e00008
349b0dc,27bd0020
349b0e0,3e00008
349b0e8,8c8200a0
349b0ec,34423000
349b0f0,ac8200a0
349b0f4,3c028046
349b0f8,9042ac52
349b0fc,304200ff
349b100,10400005
349b104,52840
349b108,3c028010
349b10c,451021
349b110,94428cec
349b114,a4820034
349b118,3e00008
349b120,24020001
349b124,3e00008
349b128,a082003e
349b12c,24020012
349b130,240600ff
349b134,24070016
349b138,821821
349b13c,90630074
349b140,54660004
349b144,24420001
349b148,822021
349b14c,3e00008
349b150,a0850074
349b154,1447fff9
349b158,821821
349b15c,3e00008
349b164,862021
349b168,908200a8
349b16c,a22825
349b170,3e00008
349b174,a08500a8
349b178,851821
349b17c,906200bc
349b180,23600
349b184,63603
349b188,4c20001
349b18c,1025
349b190,24420001
349b194,a06200bc
349b198,510c0
349b19c,451023
349b1a0,21080
349b1a4,821021
349b1a8,8c4700e4
349b1ac,804300e5
349b1b0,3c028040
349b1b4,24421e86
349b1b8,451021
349b1bc,90480000
349b1c0,51040
349b1c4,3c068043
349b1c8,24c699fc
349b1cc,461021
349b1d0,481021
349b1d4,80420000
349b1d8,62102a
349b1dc,10400009
349b1e0,510c0
349b1e4,451023
349b1e8,21080
349b1ec,822021
349b1f0,24630001
349b1f4,31c00
349b1f8,30e7ffff
349b1fc,671825
349b200,ac8300e4
349b204,3e00008
349b20c,853821
349b210,3c028040
349b214,24421e86
349b218,451021
349b21c,90480000
349b220,51040
349b224,3c038043
349b228,246399fc
349b22c,431021
349b230,481021
349b234,90e300bc
349b238,34600
349b23c,84603
349b240,5020001
349b244,1825
349b248,90420000
349b24c,431021
349b250,10c00005
349b254,a0e200bc
349b258,851821
349b25c,906200a8
349b260,34420001
349b264,a06200a8
349b268,510c0
349b26c,451823
349b270,31880
349b274,831821
349b278,3c068040
349b27c,24c61e86
349b280,c53021
349b284,90c80000
349b288,53040
349b28c,3c078043
349b290,24e799fc
349b294,c73021
349b298,c83021
349b29c,80c60000
349b2a0,63400
349b2a4,946200e6
349b2a8,c21025
349b2ac,3e00008
349b2b0,ac6200e4
349b2b4,3c028040
349b2b8,24421e86
349b2bc,451021
349b2c0,90470000
349b2c4,3c038043
349b2c8,71040
349b2cc,471021
349b2d0,21040
349b2d4,63840
349b2d8,e63821
349b2dc,73880
349b2e0,471021
349b2e4,246398f4
349b2e8,621021
349b2ec,90470001
349b2f0,24020008
349b2f4,14c20015
349b2f8,a04025
349b2fc,3c02801c
349b300,344284a0
349b304,944200a4
349b308,14a2000a
349b30c,510c0
349b310,3c02801c
349b314,344284a0
349b318,8c431d3c
349b31c,34630004
349b320,ac431d3c
349b324,8c431d40
349b328,34630004
349b32c,1000000c
349b330,ac431d40
349b334,451023
349b338,21080
349b33c,821021
349b340,8c4300dc
349b344,34630004
349b348,ac4300dc
349b34c,3c02801c
349b350,344284a0
349b354,944200a4
349b358,15020009
349b35c,510c0
349b360,3c02801c
349b364,344284a0
349b368,24040001
349b36c,e42004
349b370,8c431d28
349b374,641825
349b378,3e00008
349b37c,ac431d28
349b380,451823
349b384,31880
349b388,831821
349b38c,24050001
349b390,e52804
349b394,8c6200d8
349b398,451025
349b39c,3e00008
349b3a0,ac6200d8
349b3a4,3c028040
349b3a8,24421e86
349b3ac,a21021
349b3b0,90430000
349b3b4,31040
349b3b8,431021
349b3bc,21040
349b3c0,61840
349b3c4,661821
349b3c8,31880
349b3cc,431021
349b3d0,3c038043
349b3d4,246398f4
349b3d8,431021
349b3dc,90470000
349b3e0,3c028046
349b3e4,2442ad38
349b3e8,c21021
349b3ec,90420000
349b3f0,1047000e
349b3f4,24420001
349b3f8,304200ff
349b3fc,3c038046
349b400,2463ad38
349b404,661821
349b408,14e20008
349b40c,a0620000
349b410,27bdffe8
349b414,afbf0014
349b418,c106cad
349b420,8fbf0014
349b424,3e00008
349b428,27bd0018
349b42c,3e00008
349b434,27bdffd8
349b438,afbf0024
349b43c,afb30020
349b440,afb2001c
349b444,afb10018
349b448,afb00014
349b44c,809025
349b450,a08825
349b454,c08025
349b458,3c028040
349b45c,24421e86
349b460,a21021
349b464,90430000
349b468,31040
349b46c,431021
349b470,21040
349b474,61840
349b478,661821
349b47c,31880
349b480,431021
349b484,3c038043
349b488,246398f4
349b48c,431021
349b490,90530000
349b494,132080
349b498,3c028007
349b49c,244221cc
349b4a0,40f809
349b4a4,2642021
349b4a8,3c028046
349b4ac,2442ad38
349b4b0,2021021
349b4b4,90420000
349b4b8,10530008
349b4bc,3c028046
349b4c0,2442ad38
349b4c4,501021
349b4c8,a0530000
349b4cc,2003025
349b4d0,2202825
349b4d4,c106cad
349b4d8,2402025
349b4dc,8fbf0024
349b4e0,8fb30020
349b4e4,8fb2001c
349b4e8,8fb10018
349b4ec,8fb00014
349b4f0,3e00008
349b4f4,27bd0028
349b4f8,24020001
349b4fc,a082003d
349b500,24020014
349b504,a08200cf
349b508,24020140
349b50c,3e00008
349b510,a4821424
349b514,24020001
349b518,a0820032
349b51c,a082003a
349b520,24020030
349b524,a48213f4
349b528,3e00008
349b52c,a0820033
349b530,24020002
349b534,a0820032
349b538,24020001
349b53c,a082003a
349b540,a082003c
349b544,24020060
349b548,a48213f4
349b54c,3e00008
349b550,a0820033
349b554,24020007
349b558,3e00008
349b55c,a082007b
349b560,24020001
349b564,a21004
349b568,8c8500a4
349b56c,a22825
349b570,3e00008
349b574,ac8500a4
349b578,27bdffe8
349b57c,afbf0014
349b580,c1058f7
349b588,8fbf0014
349b58c,3e00008
349b590,27bd0018
349b594,24020010
349b598,a0820082
349b59c,9082009a
349b5a0,2442000a
349b5a4,3e00008
349b5a8,a082009a
349b5ac,3c028046
349b5b0,9042ac52
349b5b4,304200ff
349b5b8,10400005
349b5bc,52840
349b5c0,3c028010
349b5c4,451021
349b5c8,94428cec
349b5cc,a4820034
349b5d0,3e00008
349b5d8,8482002e
349b5dc,28420130
349b5e0,50400001
349b5e4,a08000a4
349b5e8,24020140
349b5ec,3e00008
349b5f0,a4821424
349b5f4,3c028046
349b5f8,9042ac51
349b5fc,1040001c
349b600,3c028046
349b604,94820f06
349b608,34420040
349b60c,a4820f06
349b610,3c028046
349b614,9042ac50
349b618,1440002a
349b61c,3c02801c
349b620,94820ef4
349b624,3042fb87
349b628,a4820ef4
349b62c,3c02801c
349b630,344284a0
349b634,944300a4
349b638,24020052
349b63c,1462001a
349b640,3c02801c
349b644,1000002b
349b648,344284a0
349b64c,84430000
349b650,54660004
349b654,8c420124
349b658,24030002
349b65c,3e00008
349b660,a4430158
349b664,5440fffa
349b668,84430000
349b66c,3c028046
349b670,9042ac50
349b674,1040000c
349b67c,94820f06
349b680,34420080
349b684,a4820f06
349b688,94820ef6
349b68c,24038f00
349b690,431025
349b694,a4820ef6
349b698,94820ee4
349b69c,2403f000
349b6a0,431025
349b6a4,a4820ee4
349b6a8,27bdffe8
349b6ac,afbf0014
349b6b0,c1089f6
349b6b4,30a4ffff
349b6b8,8fbf0014
349b6bc,3e00008
349b6c0,27bd0018
349b6c4,344284a0
349b6c8,944300a4
349b6cc,24020052
349b6d0,5462ffeb
349b6d4,94820f06
349b6d8,3c02801c
349b6dc,344284a0
349b6e0,8c421c6c
349b6e4,1440ffd9
349b6e8,24060100
349b6ec,1000ffe4
349b6f0,94820f06
349b6f4,8c421c6c
349b6f8,1440ffd4
349b6fc,24060100
349b700,1000ffe9
349b708,24020009
349b70c,a082007c
349b710,90820094
349b714,a22821
349b718,3e00008
349b71c,a0850094
349b720,27bdffe8
349b724,afbf0014
349b728,c1089f6
349b72c,30a4ffff
349b730,8fbf0014
349b734,3e00008
349b738,27bd0018
349b73c,30a2ffff
349b740,2c420005
349b744,1040001a
349b748,52880
349b74c,3c028042
349b750,244241e8
349b754,451021
349b758,8c420000
349b75c,400008
349b764,8c8209a4
349b768,34420001
349b76c,3e00008
349b770,ac8209a4
349b774,8c8209a4
349b778,34420002
349b77c,3e00008
349b780,ac8209a4
349b784,8c8209a4
349b788,34420004
349b78c,3e00008
349b790,ac8209a4
349b794,8c8209a4
349b798,34420008
349b79c,3e00008
349b7a0,ac8209a4
349b7a4,8c8209a4
349b7a8,34420010
349b7ac,ac8209a4
349b7b0,3e00008
349b7b8,54a00028
349b7bc,94820002
349b7c0,84830012
349b7c4,84820010
349b7c8,3c058040
349b7cc,24a51e86
349b7d0,451021
349b7d4,90460000
349b7d8,61040
349b7dc,461021
349b7e0,21040
349b7e4,32840
349b7e8,a32821
349b7ec,52880
349b7f0,451021
349b7f4,3c058043
349b7f8,24a598f4
349b7fc,451021
349b800,90450000
349b804,3c028046
349b808,2442ad38
349b80c,621821
349b810,90620000
349b814,45182b
349b818,54600005
349b81c,24420001
349b820,94820002
349b824,24420016
349b828,3e00008
349b82c,3042ffff
349b830,14450008
349b838,94820002
349b83c,14c00002
349b840,2403002e
349b844,24030044
349b848,431021
349b84c,3e00008
349b850,3042ffff
349b854,3e00008
349b858,94820002
349b85c,2442005a
349b860,3e00008
349b864,3042ffff
349b868,14a0001e
349b86c,3c038040
349b870,84860012
349b874,84820010
349b878,24631e86
349b87c,431021
349b880,90470000
349b884,3c038046
349b888,2463ad38
349b88c,c31821
349b890,71040
349b894,471021
349b898,21040
349b89c,62840
349b8a0,a62821
349b8a4,52880
349b8a8,451021
349b8ac,3c058043
349b8b0,24a598f4
349b8b4,451021
349b8b8,90630000
349b8bc,90420000
349b8c0,62102b
349b8c4,10400008
349b8c8,94820002
349b8cc,14e00002
349b8d0,2403002e
349b8d4,24030044
349b8d8,431021
349b8dc,3e00008
349b8e0,3042ffff
349b8e4,94820002
349b8e8,2442005a
349b8ec,3e00008
349b8f0,3042ffff
349b8f4,50a00003
349b8f8,84820010
349b8fc,3e00008
349b900,94820002
349b904,220c0
349b908,822023
349b90c,42080
349b910,3c038011
349b914,3463a5d0
349b918,641821
349b91c,806500e5
349b920,3c038040
349b924,24631e86
349b928,431821
349b92c,90660000
349b930,21840
349b934,3c048043
349b938,248499fc
349b93c,641821
349b940,661821
349b944,80630000
349b948,a3182a
349b94c,14600004
349b954,24429123
349b958,3e00008
349b95c,3042ffff
349b960,54a00004
349b964,24429112
349b968,24429101
349b96c,3e00008
349b970,3042ffff
349b974,3e00008
349b978,3042ffff
349b97c,3c028040
349b980,90427314
349b984,14400003
349b98c,3e00008
349b990,94820002
349b994,27bdffe8
349b998,afbf0014
349b99c,c106e3d
349b9a4,8fbf0014
349b9a8,3e00008
349b9ac,27bd0018
349b9b0,14a00003
349b9b8,3e00008
349b9bc,94820002
349b9c0,3e00008
349b9c4,34029047
349b9c8,2c821025
349b9cc,1040000b
349b9d0,418c0
349b9d4,641023
349b9d8,21080
349b9dc,3c058043
349b9e0,24a59a20
349b9e4,a21021
349b9e8,80430000
349b9ec,3182b
349b9f0,31823
349b9f4,3e00008
349b9f8,431024
349b9fc,3e00008
349ba00,1025
349ba04,8c820018
349ba08,14400003
349ba10,3e00008
349ba14,94820002
349ba18,27bdffe8
349ba1c,afbf0014
349ba20,40f809
349ba28,8fbf0014
349ba2c,3e00008
349ba30,27bd0018
349ba34,27bdffe0
349ba38,afbf001c
349ba3c,afa40020
349ba40,afa50024
349ba44,afa60028
349ba48,afa7002c
349ba4c,c106e72
349ba50,62402
349ba54,8fa30028
349ba58,afa30010
349ba5c,8fa3002c
349ba60,afa30014
349ba64,8fa60020
349ba68,8fa70024
349ba6c,8c420008
349ba70,3c048011
349ba74,40f809
349ba78,3484a5d0
349ba7c,8fbf001c
349ba80,3e00008
349ba84,27bd0020
349ba88,27bdffe8
349ba8c,afbf0014
349ba90,8c82000c
349ba94,84860012
349ba98,84850010
349ba9c,3c048011
349baa0,40f809
349baa4,3484a5d0
349baa8,8fbf0014
349baac,3e00008
349bab0,27bd0018
349bab4,afa60008
349bab8,afa7000c
349babc,3e00008
349bac0,97a20010
349bac4,afa60008
349bac8,afa7000c
349bacc,93a20012
349bad0,3c038040
349bad4,90630024
349bad8,10620004
349badc,3c038040
349bae0,9063002b
349bae4,54600003
349bae8,21080
349baec,10000006
349baf0,9082007d
349baf4,3c038040
349baf8,2463083c
349bafc,431021
349bb00,94420002
349bb04,30420003
349bb08,10400005
349bb10,384200ff
349bb14,2102b
349bb18,3e00008
349bb1c,24420008
349bb20,3e00008
349bb24,24020008
349bb28,afa60008
349bb2c,afa7000c
349bb30,93a20012
349bb34,3c038040
349bb38,90630024
349bb3c,10620004
349bb40,3c038040
349bb44,9063002b
349bb48,54600005
349bb4c,21080
349bb50,8c8200a0
349bb54,21182
349bb58,10000007
349bb5c,30420007
349bb60,3c038040
349bb64,2463083c
349bb68,431021
349bb6c,94420002
349bb70,21082
349bb74,30420003
349bb78,10400005
349bb80,38420001
349bb84,2102b
349bb88,3e00008
349bb8c,24420035
349bb90,3e00008
349bb94,24020054
349bb98,afa60008
349bb9c,afa7000c
349bba0,93a20012
349bba4,3c038040
349bba8,90630024
349bbac,10620004
349bbb0,3c038040
349bbb4,9063002b
349bbb8,54600005
349bbbc,21080
349bbc0,8c8200a0
349bbc4,210c2
349bbc8,10000007
349bbcc,30420007
349bbd0,3c038040
349bbd4,2463083c
349bbd8,431021
349bbdc,94420002
349bbe0,21102
349bbe4,30420003
349bbe8,10400005
349bbf0,38420001
349bbf4,2102b
349bbf8,3e00008
349bbfc,24420033
349bc00,3e00008
349bc04,24020032
349bc08,afa60008
349bc0c,afa7000c
349bc10,93a20012
349bc14,3c038040
349bc18,90630024
349bc1c,10620004
349bc20,3c038040
349bc24,9063002b
349bc28,54600004
349bc2c,21080
349bc30,8c8200a0
349bc34,10000007
349bc38,30420007
349bc3c,3c038040
349bc40,2463083c
349bc44,431021
349bc48,94420002
349bc4c,21182
349bc50,30420003
349bc54,10400005
349bc5c,38420001
349bc60,2102b
349bc64,3e00008
349bc68,24420030
349bc6c,3e00008
349bc70,24020004
349bc74,afa60008
349bc78,afa7000c
349bc7c,93a20012
349bc80,3c038040
349bc84,90630024
349bc88,50620006
349bc8c,8c8300a0
349bc90,3c038040
349bc94,9063002b
349bc98,54600005
349bc9c,21080
349bca0,8c8300a0
349bca4,31b82
349bca8,10000007
349bcac,30630007
349bcb0,3c038040
349bcb4,2463083c
349bcb8,431021
349bcbc,94430002
349bcc0,31a02
349bcc4,30630003
349bcc8,10600005
349bccc,24040001
349bcd0,14640004
349bcd4,2402007b
349bcd8,3e00008
349bcdc,24020060
349bce0,24020005
349bce4,3e00008
349bcec,afa60008
349bcf0,afa7000c
349bcf4,93a20012
349bcf8,3c038040
349bcfc,90630024
349bd00,50620006
349bd04,8c8300a0
349bd08,3c038040
349bd0c,9063002b
349bd10,54600005
349bd14,21080
349bd18,8c8300a0
349bd1c,31b02
349bd20,10000007
349bd24,30630003
349bd28,3c038040
349bd2c,2463083c
349bd30,431021
349bd34,94430002
349bd38,31a82
349bd3c,30630003
349bd40,10600005
349bd44,24040001
349bd48,14640004
349bd4c,240200c7
349bd50,3e00008
349bd54,24020046
349bd58,24020045
349bd5c,3e00008
349bd64,afa60008
349bd68,afa7000c
349bd6c,93a20012
349bd70,3c038040
349bd74,90630024
349bd78,10620004
349bd7c,3c038040
349bd80,9063002b
349bd84,54600005
349bd88,21080
349bd8c,8c8200a0
349bd90,21242
349bd94,10000007
349bd98,30420007
349bd9c,3c038040
349bda0,2463083c
349bda4,431021
349bda8,94420002
349bdac,21302
349bdb0,30420003
349bdb4,2102b
349bdb8,3e00008
349bdbc,24420037
349bdc0,afa60008
349bdc4,afa7000c
349bdc8,93a20012
349bdcc,3c038040
349bdd0,90630024
349bdd4,10620004
349bdd8,3c038040
349bddc,9063002b
349bde0,54600005
349bde4,21080
349bde8,8c8200a0
349bdec,21502
349bdf0,10000006
349bdf4,30420007
349bdf8,3c038040
349bdfc,2463083c
349be00,431021
349be04,94420002
349be08,21382
349be0c,2c420002
349be10,2c420001
349be14,3e00008
349be18,24420079
349be1c,afa60008
349be20,afa7000c
349be24,93a20012
349be28,3c038040
349be2c,90630024
349be30,10620004
349be34,3c038040
349be38,9063002b
349be3c,54600005
349be40,21080
349be44,8c8200a0
349be48,21442
349be4c,10000006
349be50,30420007
349be54,3c038040
349be58,2463083c
349be5c,431021
349be60,94420000
349be64,30420003
349be68,2c420002
349be6c,2c420001
349be70,3e00008
349be74,24420077
349be78,afa60008
349be7c,afa7000c
349be80,93a20012
349be84,3c038040
349be88,90630024
349be8c,10620004
349be90,3c038040
349be94,9063002b
349be98,54600003
349be9c,21080
349bea0,10000007
349bea4,9082003a
349bea8,3c038040
349beac,2463083c
349beb0,431021
349beb4,94420000
349beb8,21082
349bebc,30420003
349bec0,2102b
349bec4,3e00008
349bec8,244200b9
349becc,afa60008
349bed0,afa7000c
349bed4,9083007c
349bed8,240200ff
349bedc,50620007
349bee0,2402006b
349bee4,80830094
349bee8,28630006
349beec,10600003
349bef0,2402006a
349bef4,3e00008
349bef8,24020003
349befc,3e00008
349bf04,afa60008
349bf08,afa7000c
349bf0c,93a20012
349bf10,3c038040
349bf14,90630024
349bf18,5062000d
349bf1c,9083007b
349bf20,3c038040
349bf24,9063002b
349bf28,54600003
349bf2c,21080
349bf30,10000007
349bf34,9083007b
349bf38,3c038040
349bf3c,2463083c
349bf40,431021
349bf44,94430000
349bf48,31902
349bf4c,30630003
349bf50,10600005
349bf54,240400ff
349bf58,14640004
349bf5c,2402000c
349bf60,3e00008
349bf64,2402003b
349bf68,2402003b
349bf6c,3e00008
349bf74,afa60008
349bf78,afa7000c
349bf7c,93a20012
349bf80,3c038040
349bf84,90630024
349bf88,10620004
349bf8c,3c038040
349bf90,9063002b
349bf94,14600007
349bf98,21080
349bf9c,8c8200a0
