10,106b723a
34a0728,2c430012
34a072c,3c038011
34a0730,3463a5d0
34a0734,8c6300a4
34a0738,3c040020
34a073c,641824
34a0740,50600035
34a0744,8e030000
34a0748,2c430012
34a074c,10600031
34a0750,21080
34a0754,3c038042
34a0758,24633edc
34a075c,621021
34a0760,8c420000
34a0764,400008
34a076c,3c028040
34a0770,90421e0c
34a0774,50400028
34a0778,8e030000
34a077c,c108868
34a0780,24040001
34a0784,10000023
34a0788,409025
34a078c,3c028040
34a0790,90421e0d
34a0794,50400020
34a0798,8e030000
34a079c,c108868
34a07a0,24040002
34a07a4,1000001b
34a07a8,409025
34a07ac,3c028040
34a07b0,90421e0b
34a07b4,50400018
34a07b8,8e030000
34a07bc,c108868
34a07c0,24040003
34a07c4,10000013
34a07c8,409025
34a07cc,3c028040
34a07d0,90421e0e
34a07d4,50400010
34a07d8,8e030000
34a07dc,c108868
34a07e0,24040004
34a07e4,1000000b
34a07e8,409025
34a07ec,3c028040
34a07f0,90421e0f
34a07f4,50400008
34a07f8,8e030000
34a07fc,c108868
34a0800,2404001a
34a0804,409025
34a0808,c108868
34a080c,2404001b
34a0810,409825
34a0814,8e030000
34a0818,8c6402c4
34a081c,2482ffe0
34a0820,ac6202c4
34a0824,3c07fd10
34a0828,ac87ffe0
34a082c,ac92ffe4
34a0830,8c6202c4
34a0834,3c06df00
34a0838,ac460008
34a083c,ac40000c
34a0840,8c6202c4
34a0844,8c6502c0
34a0848,24a40008
34a084c,ac6402c0
34a0850,3c04db06
34a0854,24880024
34a0858,aca80000
34a085c,aca20004
34a0860,8c6202c4
34a0864,ac470010
34a0868,ac530014
34a086c,8c6202c4
34a0870,ac460018
34a0874,ac40001c
34a0878,8c6502c4
34a087c,24a50010
34a0880,8c6202c0
34a0884,24460008
34a0888,ac6602c0
34a088c,24840028
34a0890,ac440000
34a0894,ac450004
34a0898,2202825
34a089c,3c028002
34a08a0,34428048
34a08a4,40f809
34a08a8,2002025
34a08ac,8fbf0024
34a08b0,8fb30020
34a08b4,8fb2001c
34a08b8,8fb10018
34a08bc,8fb00014
34a08c0,3e00008
34a08c4,27bd0028
34a08c8,3c130600
34a08cc,26731000
34a08d0,3c120600
34a08d4,265117c0
34a08d8,3c028040
34a08dc,90421e11
34a08e0,1040ffcc
34a08e4,1025
34a08e8,1000ff91
34a08ec,3c038011
34a08f0,24030117
34a08f4,1043fff4
34a08f8,2403011d
34a08fc,1043ff83
34a0900,3c110501
34a0904,263318a0
34a0908,263208a0
34a090c,1000fff2
34a0910,26317870
34a0914,263318a0
34a0918,263208a0
34a091c,10000004
34a0920,26317870
34a0924,26731000
34a0928,3c120600
34a092c,265117c0
34a0930,1000ff7a
34a0934,9082018d
34a0938,27bdffe8
34a093c,afbf0014
34a0940,c1081b2
34a0948,8fbf0014
34a094c,3e00008
34a0950,27bd0018
34a0954,8482014a
34a0958,14400008
34a0960,27bdffe8
34a0964,afbf0014
34a0968,c1081b2
34a0970,8fbf0014
34a0974,3e00008
34a0978,27bd0018
34a097c,3e00008
34a0984,27bdffe8
34a0988,afbf0014
34a098c,c1081b2
34a0994,8fbf0014
34a0998,3e00008
34a099c,27bd0018
34a09a0,27bdffe0
34a09a4,afbf001c
34a09a8,afb20018
34a09ac,afb10014
34a09b0,afb00010
34a09b4,808025
34a09b8,c101d92
34a09bc,a09025
34a09c0,408825
34a09c4,8c420008
34a09c8,5040001a
34a09cc,9602001c
34a09d0,c105090
34a09d4,26240004
34a09d8,54400016
34a09dc,9602001c
34a09e0,3c028044
34a09e4,8e240004
34a09e8,8e230008
34a09ec,ac447dec
34a09f0,24517dec
34a09f4,ae230004
34a09f8,9606001c
34a09fc,63042
34a0a00,30c63f00
34a0a04,26050024
34a0a08,3c028001
34a0a0c,24423678
34a0a10,40f809
34a0a14,2402025
34a0a18,24050008
34a0a1c,3c028000
34a0a20,24422e80
34a0a24,40f809
34a0a28,2202025
34a0a2c,1000000e
34a0a30,8fbf001c
34a0a34,3046001f
34a0a38,2cc3001a
34a0a3c,1060000a
34a0a40,8fbf001c
34a0a44,21042
34a0a48,30423f00
34a0a4c,c23025
34a0a50,26050024
34a0a54,3c028001
34a0a58,24423678
34a0a5c,40f809
34a0a60,2402025
34a0a64,8fbf001c
34a0a68,8fb20018
34a0a6c,8fb10014
34a0a70,8fb00010
34a0a74,3e00008
34a0a78,27bd0020
34a0a7c,27bdffd8
34a0a80,afbf0024
34a0a84,afb40020
34a0a88,afb3001c
34a0a8c,afb20018
34a0a90,afb10014
34a0a94,afb00010
34a0a98,808025
34a0a9c,a09825
34a0aa0,9492001c
34a0aa4,c101d92
34a0aa8,12a182
34a0aac,408825
34a0ab0,8c420008
34a0ab4,10400019
34a0ab8,2e82001a
34a0abc,c105090
34a0ac0,26240004
34a0ac4,14400015
34a0ac8,2e82001a
34a0acc,3c028044
34a0ad0,8e240004
34a0ad4,8e230008
34a0ad8,ac447dec
34a0adc,24517dec
34a0ae0,ae230004
34a0ae4,123200
34a0ae8,30c63f00
34a0aec,26050024
34a0af0,3c028001
34a0af4,24423678
34a0af8,40f809
34a0afc,2602025
34a0b00,24050008
34a0b04,3c028000
34a0b08,24422e80
34a0b0c,40f809
34a0b10,2202025
34a0b14,1000000c
34a0b18,8fbf0024
34a0b1c,1040000a
34a0b20,8fbf0024
34a0b24,123200
34a0b28,30c63f00
34a0b2c,d43025
34a0b30,26050024
34a0b34,3c028001
34a0b38,24423678
34a0b3c,40f809
34a0b40,2602025
34a0b44,8fbf0024
34a0b48,8fb40020
34a0b4c,8fb3001c
34a0b50,8fb20018
34a0b54,8fb10014
34a0b58,8fb00010
34a0b5c,3e00008
34a0b60,27bd0028
34a0b64,801025
34a0b68,14c00002
34a0b6c,a6001b
34a0b70,7000d
34a0b74,2810
34a0b78,3812
34a0b7c,3c03aaaa
34a0b80,3463aaab
34a0b84,e30019
34a0b88,1810
34a0b8c,31882
34a0b90,32040
34a0b94,831821
34a0b98,31840
34a0b9c,e31823
34a0ba0,44850000
34a0ba4,4a10004
34a0ba8,468000a1
34a0bac,3c048042
34a0bb0,d4803f40
34a0bb4,46201080
34a0bb8,462010a0
34a0bbc,44860000
34a0bc0,4c10004
34a0bc4,46800021
34a0bc8,3c048042
34a0bcc,d4843f40
34a0bd0,46240000
34a0bd4,46200020
34a0bd8,46001083
34a0bdc,3c048042
34a0be0,c4843f48
34a0be4,46022101
34a0be8,24640001
34a0bec,3c068042
34a0bf0,24c63f24
34a0bf4,32840
34a0bf8,a32821
34a0bfc,c52821
34a0c00,90a50001
34a0c04,44850000
34a0c0c,46800020
34a0c10,46040002
34a0c14,42840
34a0c18,a42821
34a0c1c,c53021
34a0c20,90c50001
34a0c24,44853000
34a0c2c,468031a0
34a0c30,46023182
34a0c34,46060000
34a0c38,3c058042
34a0c3c,c4a63f4c
34a0c40,4600303e
34a0c48,45030005
34a0c4c,46060001
34a0c50,4600000d
34a0c54,44050000
34a0c58,10000006
34a0c5c,30a700ff
34a0c60,4600000d
34a0c64,44050000
34a0c68,3c068000
34a0c6c,a62825
34a0c70,30a700ff
34a0c74,3c068042
34a0c78,24c63f24
34a0c7c,32840
34a0c80,a32821
34a0c84,c52821
34a0c88,90a50002
34a0c8c,44850000
34a0c94,46800020
34a0c98,46040002
34a0c9c,42840
34a0ca0,a42821
34a0ca4,c53021
34a0ca8,90c50002
34a0cac,44853000
34a0cb4,468031a0
34a0cb8,46023182
34a0cbc,46060000
34a0cc0,3c058042
34a0cc4,c4a63f4c
34a0cc8,4600303e
34a0cd0,45030005
34a0cd4,46060001
34a0cd8,4600000d
34a0cdc,44050000
34a0ce0,10000006
34a0ce4,30a600ff
34a0ce8,4600000d
34a0cec,44050000
34a0cf0,3c068000
34a0cf4,a62825
34a0cf8,30a600ff
34a0cfc,32840
34a0d00,a31821
34a0d04,3c088042
34a0d08,25083f24
34a0d0c,681821
34a0d10,90650000
34a0d14,44850000
34a0d1c,46800020
34a0d20,46040002
34a0d24,41840
34a0d28,641821
34a0d2c,681821
34a0d30,90630000
34a0d34,44832000
34a0d3c,46802120
34a0d40,46022082
34a0d44,46020000
34a0d48,3c038042
34a0d4c,c4623f4c
34a0d50,4600103e
34a0d58,45030005
34a0d5c,46020001
34a0d60,4600000d
34a0d64,44030000
34a0d68,10000006
34a0d6c,a0430000
34a0d70,4600000d
34a0d74,44030000
34a0d78,3c048000
34a0d7c,641825
34a0d80,a0430000
34a0d84,a0470001
34a0d88,3e00008
34a0d8c,a0460002
34a0d90,3c028011
34a0d94,3442a5d0
34a0d98,24030140
34a0d9c,a4431424
34a0da0,90440032
34a0da4,41840
34a0da8,641821
34a0dac,31900
34a0db0,3e00008
34a0db4,a0430033
34a0db8,3c048044
34a0dbc,8c835d30
34a0dc0,3c020019
34a0dc4,2442660d
34a0dc8,620018
34a0dcc,1012
34a0dd0,3c033c6e
34a0dd4,3463f35f
34a0dd8,431021
34a0ddc,3e00008
34a0de0,ac825d30
34a0de4,3c028044
34a0de8,3e00008
34a0dec,ac445d30
34a0df0,3c028045
34a0df4,8c430864
34a0df8,3c028044
34a0dfc,3e00008
34a0e00,ac435d30
34a0e04,3c048044
34a0e08,8c835d30
34a0e0c,3c020019
34a0e10,2442660d
34a0e14,620018
34a0e18,1012
34a0e1c,3c033c6e
34a0e20,3463f35f
34a0e24,431021
34a0e28,ac825d30
34a0e2c,21242
34a0e30,3c033f80
34a0e34,431025
34a0e38,3c038042
34a0e3c,c4603f50
34a0e40,44821000
34a0e44,3e00008
34a0e48,46001001
34a0e4c,3c048044
34a0e50,8c835d30
34a0e54,3c020019
34a0e58,2442660d
34a0e5c,620018
34a0e60,1012
34a0e64,3c033c6e
34a0e68,3463f35f
34a0e6c,431021
34a0e70,ac825d30
34a0e74,21242
34a0e78,3c033f80
34a0e7c,431025
34a0e80,3c038042
34a0e84,c4603f54
34a0e88,44821000
34a0e8c,3e00008
34a0e90,46001001
34a0e94,14800003
34a0e98,3c028044
34a0e9c,3e00008
34a0ea0,8c425d34
34a0ea4,27bdffe8
34a0ea8,afbf0014
34a0eac,afb00010
34a0eb0,808025
34a0eb4,c1083a5
34a0eb8,42102
34a0ebc,3210000f
34a0ec0,108080
34a0ec4,3c038044
34a0ec8,24635d34
34a0ecc,2038021
34a0ed0,8e030000
34a0ed4,431021
34a0ed8,8fbf0014
34a0edc,8fb00010
34a0ee0,3e00008
34a0ee4,27bd0018
34a0ee8,3c028011
34a0eec,3442a5d0
34a0ef0,8c42135c
34a0ef4,1440006e
34a0ef8,3c02801c
34a0efc,27bdffe8
34a0f00,afbf0014
34a0f04,344284a0
34a0f08,944300a4
34a0f0c,24020043
34a0f10,14620018
34a0f14,3c028045
34a0f18,3c02801c
34a0f1c,344284a0
34a0f20,3c030001
34a0f24,431021
34a0f28,80421cbc
34a0f2c,14400011
34a0f30,3c028045
34a0f34,3c028011
34a0f38,3442a5d0
34a0f3c,94420edc
34a0f40,30420020
34a0f44,1440000b
34a0f48,3c028045
34a0f4c,c104d62
34a0f50,24040004
34a0f54,3c028011
34a0f58,3442a5d0
34a0f5c,94430edc
34a0f60,34630020
34a0f64,a4430edc
34a0f68,8c42135c
34a0f6c,1440004d
34a0f70,3c028045
34a0f74,9042086a
34a0f78,1040004b
34a0f7c,8fbf0014
34a0f80,3c038011
34a0f84,3463a5d0
34a0f88,906300b2
34a0f8c,30630001
34a0f90,14600045
34a0f94,2c430006
34a0f98,10600043
34a0f9c,21080
34a0fa0,3c038042
34a0fa4,24633f58
34a0fa8,621021
34a0fac,8c420000
34a0fb0,400008
34a0fb8,3c028011
34a0fbc,3442a5d0
34a0fc0,8c4400a4
34a0fc4,c1083a5
34a0fc8,3084003f
34a0fcc,3c038045
34a0fd0,94630868
34a0fd4,43102b
34a0fd8,10400030
34a0fdc,8fbf0014
34a0fe0,10000031
34a0fe8,3c028011
34a0fec,3442a5d0
34a0ff0,8c4400a4
34a0ff4,3c02001c
34a0ff8,2442003f
34a0ffc,c1083a5
34a1000,822024
34a1004,3c038045
34a1008,94630868
34a100c,43102b
34a1010,10400022
34a1014,8fbf0014
34a1018,10000023
34a1020,3c028011
34a1024,3442a5d0
34a1028,8c4400a4
34a102c,3c02001c
34a1030,c1083a5
34a1034,822024
34a1038,3c038045
34a103c,94630868
34a1040,43102b
34a1044,10400015
34a1048,8fbf0014
34a104c,10000016
34a1054,3c028011
34a1058,3442a5d0
34a105c,844200d0
34a1060,3c038045
34a1064,94630868
34a1068,43102a
34a106c,1040000b
34a1070,8fbf0014
34a1074,1000000c
34a107c,3c028011
34a1080,3442a5d0
34a1084,8442002e
34a1088,3c038045
34a108c,94630868
34a1090,43102a
34a1094,14400004
34a1098,8fbf0014
34a109c,c104d62
34a10a0,24040003
34a10a4,8fbf0014
34a10a8,3e00008
34a10ac,27bd0018
34a10b0,3e00008
34a10b8,27bdffd8
34a10bc,afbf0024
34a10c0,afb30020
34a10c4,afb2001c
34a10c8,afb10018
34a10cc,afb00014
34a10d0,808025
34a10d4,3c028044
34a10d8,944661f4
34a10dc,3c128011
34a10e0,3652a5d0
34a10e4,82421357
34a10e8,21040
34a10ec,3c118010
34a10f0,2631bf00
34a10f4,511021
34a10f8,24051fe0
34a10fc,a62823
34a1100,94420000
34a1104,a22821
34a1108,30a5ffff
34a110c,3c138005
34a1110,26737030
34a1114,852821
34a1118,3c028044
34a111c,260f809
34a1120,8c4461f0
34a1124,82421357
34a1128,21040
34a112c,511021
34a1130,94450000
34a1134,24a51450
34a1138,24060058
34a113c,2052821
34a1140,3c048045
34a1144,260f809
34a1148,24840870
34a114c,8fbf0024
34a1150,8fb30020
34a1154,8fb2001c
34a1158,8fb10018
34a115c,8fb00014
34a1160,3e00008
34a1164,27bd0028
34a1168,10c00009
34a116c,3c028009
34a1170,27bdffe8
34a1174,afbf0014
34a1178,24421474
34a117c,40f809
34a1184,8fbf0014
34a1188,3e00008
34a118c,27bd0018
34a1190,3e00008
34a1198,27bdffd0
34a119c,afbf002c
34a11a0,afb60028
34a11a4,afb50024
34a11a8,afb40020
34a11ac,afb3001c
34a11b0,afb20018
34a11b4,afb10014
34a11b8,10a00079
34a11bc,afb00010
34a11c0,a08025
34a11c4,24b21450
34a11c8,3c028044
34a11cc,944261f4
34a11d0,a22823
34a11d4,24b11fe0
34a11d8,a6001352
34a11dc,26051354
34a11e0,2001825
34a11e4,1025
34a11e8,24630002
34a11ec,9464fffe
34a11f0,441021
34a11f4,14a3fffc
34a11f8,3042ffff
34a11fc,26450058
34a1200,2401825
34a1204,24630002
34a1208,9464fffe
34a120c,441021
34a1210,1465fffc
34a1214,3042ffff
34a1218,3c038044
34a121c,946361f4
34a1220,33042
34a1224,2c630002
34a1228,5460000b
34a122c,a6021352
34a1230,2202025
34a1234,24840002
34a1238,9485fffe
34a123c,451021
34a1240,24630001
34a1244,3063ffff
34a1248,66282b
34a124c,14a0fff9
34a1250,3042ffff
34a1254,a6021352
34a1258,82021357
34a125c,21040
34a1260,3c138010
34a1264,2673bf00
34a1268,531021
34a126c,94440000
34a1270,3c150800
34a1274,24070001
34a1278,24061450
34a127c,2002825
34a1280,c10845a
34a1284,952021
34a1288,82021357
34a128c,24420003
34a1290,21040
34a1294,531021
34a1298,94440000
34a129c,24070001
34a12a0,24061450
34a12a4,2002825
34a12a8,c10845a
34a12ac,952021
34a12b0,3c168044
34a12b4,96c661f4
34a12b8,82021357
34a12bc,21040
34a12c0,531021
34a12c4,24141fe0
34a12c8,2862023
34a12cc,94420000
34a12d0,822021
34a12d4,3084ffff
34a12d8,24070001
34a12dc,2202825
34a12e0,c10845a
34a12e4,952021
34a12e8,82021357
34a12ec,21040
34a12f0,531021
34a12f4,94440000
34a12f8,24841450
34a12fc,3084ffff
34a1300,24070001
34a1304,24060058
34a1308,2402825
34a130c,c10845a
34a1310,952021
34a1314,96c661f4
34a1318,82021357
34a131c,24420003
34a1320,21040
34a1324,531021
34a1328,2862023
34a132c,94420000
34a1330,822021
34a1334,3084ffff
34a1338,24070001
34a133c,2202825
34a1340,c10845a
34a1344,952021
34a1348,82021357
34a134c,24420003
34a1350,21040
34a1354,531021
34a1358,94440000
34a135c,24841450
34a1360,3084ffff
34a1364,24070001
34a1368,24060058
34a136c,2402825
34a1370,c10845a
34a1374,952021
34a1378,8fbf002c
34a137c,8fb60028
34a1380,8fb50024
34a1384,8fb40020
34a1388,8fb3001c
34a138c,8fb20018
34a1390,8fb10014
34a1394,8fb00010
34a1398,3e00008
34a139c,27bd0030
34a13a0,3c028044
34a13a4,8c5161f0
34a13a8,3c128045
34a13ac,26520870
34a13b0,3c108011
34a13b4,1000ff88
34a13b8,3610a5d0
34a13bc,27bdffb0
34a13c0,afbf004c
34a13c4,afbe0048
34a13c8,afb70044
34a13cc,afb60040
34a13d0,afb5003c
34a13d4,afb40038
34a13d8,afb30034
34a13dc,afb20030
34a13e0,afb1002c
34a13e4,afb00028
34a13e8,809825
34a13ec,a09025
34a13f0,34058000
34a13f4,3c028000
34a13f8,24422e80
34a13fc,40f809
34a1400,8e440000
34a1404,3825
34a1408,34068000
34a140c,8e450000
34a1410,c10845a
34a1414,3c040800
34a1418,3c028011
34a141c,3442a5d0
34a1420,9442000c
34a1424,afa20024
34a1428,3c158010
34a142c,26b5bf00
34a1430,26a20004
34a1434,afa20020
34a1438,3c178011
34a143c,3c028045
34a1440,afa20018
34a1444,24420870
34a1448,afa20014
34a144c,3c1e8044
34a1450,3c028044
34a1454,afa20010
34a1458,36f0b924
34a145c,3c118045
34a1460,263108c8
34a1464,afb5001c
34a1468,96b40000
34a146c,8e450000
34a1470,3c168005
34a1474,26d67030
34a1478,24061354
34a147c,b42821
34a1480,2c0f809
34a1484,36e4a5d0
34a1488,26821450
34a148c,8e450000
34a1490,24060058
34a1494,a22821
34a1498,2c0f809
34a149c,8fa40014
34a14a0,97c661f4
34a14a4,2861023
34a14a8,24421fe0
34a14ac,8e450000
34a14b0,a22821
34a14b4,8fa20010
34a14b8,2c0f809
34a14bc,8c4461f0
34a14c0,36e3a5d0
34a14c4,94671352
34a14c8,a4601352
34a14cc,1025
34a14d0,602025
34a14d4,24630002
34a14d8,94840000
34a14dc,441021
34a14e0,1470fffb
34a14e4,3042ffff
34a14e8,8fa30018
34a14ec,24630870
34a14f0,24630002
34a14f4,9464fffe
34a14f8,441021
34a14fc,1471fffc
34a1500,3042ffff
34a1504,8fa30010
34a1508,8c6461f0
34a150c,97c361f4
34a1510,33042
34a1514,2c630002
34a1518,14600009
34a1520,24840002
34a1524,9485fffe
34a1528,451021
34a152c,24630001
34a1530,3063ffff
34a1534,66282b
34a1538,14a0fff9
34a153c,3042ffff
34a1540,50e2006a
34a1544,26b50002
34a1548,8fa2001c
34a154c,94540006
34a1550,8e450000
34a1554,3c028005
34a1558,24567030
34a155c,24061354
34a1560,b42821
34a1564,2c0f809
34a1568,36e4a5d0
34a156c,26821450
34a1570,8e450000
34a1574,24060058
34a1578,a22821
34a157c,2c0f809
34a1580,8fa40014
34a1584,97c661f4
34a1588,2861023
34a158c,24421fe0
34a1590,8e450000
34a1594,a22821
34a1598,8fa20010
34a159c,2c0f809
34a15a0,8c4461f0
34a15a4,36e3a5d0
34a15a8,94671352
34a15ac,a4601352
34a15b0,1025
34a15b4,602025
34a15b8,24630002
34a15bc,94840000
34a15c0,441021
34a15c4,1470fffb
34a15c8,3042ffff
34a15cc,8fa30018
34a15d0,24630870
34a15d4,24630002
34a15d8,9464fffe
34a15dc,441021
34a15e0,1471fffc
34a15e4,3042ffff
34a15e8,8fa30010
34a15ec,8c6461f0
34a15f0,97c361f4
34a15f4,33042
34a15f8,2c630002
34a15fc,14600009
34a1604,24840002
34a1608,9485fffe
34a160c,451021
34a1610,24630001
34a1614,3063ffff
34a1618,66282b
34a161c,14a0fff9
34a1620,3042ffff
34a1624,10e2001e
34a1628,8fb6001c
34a162c,96c20000
34a1630,8e440000
34a1634,3c038000
34a1638,24742e80
34a163c,24051fe0
34a1640,280f809
34a1644,822021
34a1648,96c20006
34a164c,8e440000
34a1650,24051fe0
34a1654,280f809
34a1658,822021
34a165c,96c40000
34a1660,8e450000
34a1664,3c140800
34a1668,24070001
34a166c,24061fe0
34a1670,a42821
34a1674,c10845a
34a1678,942021
34a167c,96c40006
34a1680,8e450000
34a1684,24070001
34a1688,24061fe0
34a168c,a42821
34a1690,c10845a
34a1694,942021
34a1698,10000014
34a169c,26b50002
34a16a0,8e420000
34a16a4,8fb4001c
34a16a8,96850006
34a16ac,96840000
34a16b0,452821
34a16b4,442021
34a16b8,3c028005
34a16bc,24427030
34a16c0,40f809
34a16c4,24061fe0
34a16c8,96820000
34a16cc,8e450000
34a16d0,24070001
34a16d4,24061fe0
34a16d8,a22821
34a16dc,3c040800
34a16e0,c10845a
34a16e4,442021
34a16e8,26b50002
34a16ec,8fa20020
34a16f0,56a2ff5d
34a16f4,afb5001c
34a16f8,34058000
34a16fc,3c028000
34a1700,24422e80
34a1704,40f809
34a1708,8e440000
34a170c,3825
34a1710,34068000
34a1714,8e450000
34a1718,c10845a
34a171c,3c040800
34a1720,3c028011
34a1724,3442a5d0
34a1728,8fa30024
34a172c,a443000c
34a1730,3c148010
34a1734,9682bf00
34a1738,24420022
34a173c,8e450000
34a1740,3c100001
34a1744,3610c9ee
34a1748,3c118005
34a174c,26317030
34a1750,24060002
34a1754,a22821
34a1758,220f809
34a175c,2702021
34a1760,2695bf00
34a1764,96a20002
34a1768,24420022
34a176c,8e450000
34a1770,26040002
34a1774,24060002
34a1778,a22821
34a177c,220f809
34a1780,2642021
34a1784,9682bf00
34a1788,24420022
34a178c,8e450000
34a1790,26040004
34a1794,24060002
34a1798,a22821
34a179c,220f809
34a17a0,2642021
34a17a4,9682bf00
34a17a8,24420024
34a17ac,8e450000
34a17b0,26040006
34a17b4,24060008
34a17b8,a22821
34a17bc,220f809
34a17c0,2642021
34a17c4,96a20002
34a17c8,24420024
34a17cc,8e450000
34a17d0,2604000e
34a17d4,24060008
34a17d8,a22821
34a17dc,220f809
34a17e0,2642021
34a17e4,9682bf00
34a17e8,24420024
34a17ec,8e450000
34a17f0,26040016
34a17f4,24060008
34a17f8,a22821
34a17fc,220f809
34a1800,2642021
34a1804,9682bf00
34a1808,2442002e
34a180c,8e450000
34a1810,2604001e
34a1814,24060002
34a1818,a22821
34a181c,220f809
34a1820,2642021
34a1824,96a20002
34a1828,2442002e
34a182c,8e450000
34a1830,26040020
34a1834,24060002
34a1838,a22821
34a183c,220f809
34a1840,2642021
34a1844,9682bf00
34a1848,2442002e
34a184c,8e450000
34a1850,26040022
34a1854,24060002
34a1858,a22821
34a185c,220f809
34a1860,2642021
34a1864,9682bf00
34a1868,244200a4
34a186c,8e450000
34a1870,26040026
34a1874,24060004
34a1878,a22821
34a187c,220f809
34a1880,2642021
34a1884,96a20002
34a1888,244200a4
34a188c,8e450000
34a1890,2604002a
34a1894,24060004
34a1898,a22821
34a189c,220f809
34a18a0,2642021
34a18a4,9682bf00
34a18a8,244200a4
34a18ac,8e450000
34a18b0,2604002e
34a18b4,24060004
34a18b8,a22821
34a18bc,220f809
34a18c0,2642021
34a18c4,9682bf00
34a18c8,2442002c
34a18cc,8e450000
34a18d0,26040032
34a18d4,24060002
34a18d8,a22821
34a18dc,220f809
34a18e0,2642021
34a18e4,96a20002
34a18e8,2442002c
34a18ec,8e450000
34a18f0,26040034
34a18f4,24060002
34a18f8,a22821
34a18fc,220f809
34a1900,2642021
34a1904,9682bf00
34a1908,2442002c
34a190c,8e450000
34a1910,26040036
34a1914,24060002
34a1918,a22821
34a191c,220f809
34a1920,2642021
34a1924,9682bf00
34a1928,244200cf
34a192c,8e450000
34a1930,26040038
34a1934,24060001
34a1938,a22821
34a193c,220f809
34a1940,2642021
34a1944,96a20002
34a1948,244200cf
34a194c,8e450000
34a1950,26040039
34a1954,24060001
34a1958,a22821
34a195c,220f809
34a1960,2642021
34a1964,9682bf00
34a1968,244200cf
34a196c,8e450000
34a1970,2604003a
34a1974,24060001
34a1978,a22821
34a197c,220f809
34a1980,2642021
34a1984,8fbf004c
34a1988,8fbe0048
34a198c,8fb70044
34a1990,8fb60040
34a1994,8fb5003c
34a1998,8fb40038
34a199c,8fb30034
34a19a0,8fb20030
34a19a4,8fb1002c
34a19a8,8fb00028
34a19ac,3e00008
34a19b0,27bd0050
34a19b4,27bdffd0
34a19b8,afbf002c
34a19bc,afb60028
34a19c0,afb50024
34a19c4,afb40020
34a19c8,afb3001c
34a19cc,afb20018
34a19d0,afb10014
34a19d4,afb00010
34a19d8,809025
34a19dc,a08025
34a19e0,8ca30000
34a19e4,3c150002
34a19e8,959821
34a19ec,8662ca38
34a19f0,21040
34a19f4,3c148010
34a19f8,2694bf00
34a19fc,541021
34a1a00,94560000
34a1a04,8662ca50
34a1a08,21040
34a1a0c,541021
34a1a10,94440000
34a1a14,3c118005
34a1a18,26317030
34a1a1c,24061fe0
34a1a20,762821
34a1a24,220f809
34a1a28,642021
34a1a2c,8e030000
34a1a30,8662ca50
34a1a34,24420003
34a1a38,21040
34a1a3c,541021
34a1a40,94440000
34a1a44,24061fe0
34a1a48,762821
34a1a4c,220f809
34a1a50,642021
34a1a54,24070001
34a1a58,34068000
34a1a5c,8e050000
34a1a60,c10845a
34a1a64,3c040800
34a1a68,8664ca50
34a1a6c,41040
34a1a70,541021
34a1a74,94540000
34a1a78,26820022
34a1a7c,8e050000
34a1a80,3403e4f7
34a1a84,832021
34a1a88,42040
34a1a8c,24060002
34a1a90,a22821
34a1a94,220f809
34a1a98,2442021
34a1a9c,26820024
34a1aa0,8e050000
34a1aa4,8664ca50
34a1aa8,2484393e
34a1aac,420c0
34a1ab0,24840004
34a1ab4,24060008
34a1ab8,a22821
34a1abc,220f809
34a1ac0,2442021
34a1ac4,2682002e
34a1ac8,8e050000
34a1acc,8664ca50
34a1ad0,3403e506
34a1ad4,832021
34a1ad8,42040
34a1adc,24060002
34a1ae0,a22821
34a1ae4,220f809
34a1ae8,2442021
34a1aec,268200a4
34a1af0,8e050000
34a1af4,8664ca50
34a1af8,24847285
34a1afc,42080
34a1b00,24060004
34a1b04,a22821
34a1b08,220f809
34a1b0c,2442021
34a1b10,2682002c
34a1b14,8e050000
34a1b18,8664ca50
34a1b1c,3403e510
34a1b20,832021
34a1b24,42040
34a1b28,24060002
34a1b2c,a22821
34a1b30,220f809
34a1b34,2442021
34a1b38,269400cf
34a1b3c,8e050000
34a1b40,8664ca50
34a1b44,26b5ca26
34a1b48,952021
34a1b4c,24060001
34a1b50,b42821
34a1b54,220f809
34a1b58,2442021
34a1b5c,8fbf002c
34a1b60,8fb60028
34a1b64,8fb50024
34a1b68,8fb40020
34a1b6c,8fb3001c
34a1b70,8fb20018
34a1b74,8fb10014
34a1b78,8fb00010
34a1b7c,3e00008
34a1b80,27bd0030
34a1b84,27bdffd0
34a1b88,afbf002c
34a1b8c,afb50028
34a1b90,afb40024
34a1b94,afb30020
34a1b98,afb2001c
34a1b9c,afb10018
34a1ba0,afb00014
34a1ba4,a08025
34a1ba8,3c020002
34a1bac,829821
34a1bb0,8662ca38
34a1bb4,21040
34a1bb8,3c128010
34a1bbc,2652bf00
34a1bc0,521021
34a1bc4,94550000
34a1bc8,8ca40000
34a1bcc,3c118000
34a1bd0,26312e80
34a1bd4,24051fe0
34a1bd8,220f809
34a1bdc,952021
34a1be0,8e050000
34a1be4,3c140800
34a1be8,24070001
34a1bec,24061fe0
34a1bf0,b52821
34a1bf4,c10845a
34a1bf8,2b42021
34a1bfc,8662ca38
34a1c00,24420003
34a1c04,21040
34a1c08,521021
34a1c0c,94520000
34a1c10,8e040000
34a1c14,24051fe0
34a1c18,220f809
34a1c1c,922021
34a1c20,8e050000
34a1c24,24070001
