10,106b5f3a
34988ac,afa20014
34988b0,afa20010
34988b4,262208ec
34988b8,673823
34988bc,3025
34988c0,2825
34988c4,40f809
34988c8,2002025
34988cc,8e0302c0
34988d0,24640008
34988d4,ae0402c0
34988d8,3c04db06
34988dc,24840020
34988e0,ac640000
34988e4,ac620004
34988e8,3c17800a
34988ec,36f7b900
34988f0,2e0f809
34988f4,2002025
34988f8,8e0302c0
34988fc,24640008
3498900,ae0402c0
3498904,3c16da38
3498908,26d60003
349890c,ac760000
3498910,ac620004
3498914,3c128043
3498918,265295e4
349891c,1498c0
3498920,2741021
3498924,21080
3498928,2421021
349892c,8c430004
3498930,8e0202c0
3498934,24440008
3498938,ae0402c0
349893c,3c15de00
3498940,ac550000
3498944,ac430004
3498948,26310028
349894c,220f809
3498950,2002025
3498954,2e0f809
3498958,2002025
349895c,8e0302d0
3498960,24640008
3498964,ae0402d0
3498968,ac760000
349896c,ac620004
3498970,2749821
3498974,139880
3498978,2539021
349897c,8e430008
3498980,8e0202d0
3498984,24440008
3498988,ae0402d0
349898c,ac550000
3498990,ac430004
3498994,8fbf0054
3498998,8fb70050
349899c,8fb6004c
34989a0,8fb50048
34989a4,8fb40044
34989a8,8fb30040
34989ac,8fb2003c
34989b0,8fb10038
34989b4,8fb00034
34989b8,3e00008
34989bc,27bd0058
34989c0,27bdffa8
34989c4,afbf0054
34989c8,afbe0050
34989cc,afb7004c
34989d0,afb60048
34989d4,afb50044
34989d8,afb40040
34989dc,afb3003c
34989e0,afb20038
34989e4,afb10034
34989e8,afb00030
34989ec,80f025
34989f0,a0a025
34989f4,8c900000
34989f8,3c118007
34989fc,3631e298
3498a00,220f809
3498a04,2002025
3498a08,3c17800a
3498a0c,36f7b900
3498a10,2e0f809
3498a14,2002025
3498a18,8e0302c0
3498a1c,24640008
3498a20,ae0402c0
3498a24,3c16da38
3498a28,26d60003
3498a2c,ac760000
3498a30,ac620004
3498a34,3c128043
3498a38,265295e4
3498a3c,1498c0
3498a40,2741021
3498a44,21080
3498a48,2421021
3498a4c,8c430004
3498a50,8e0202c0
3498a54,24440008
3498a58,ae0402c0
3498a5c,3c15de00
3498a60,ac550000
3498a64,ac430004
3498a68,26220028
3498a6c,40f809
3498a70,2002025
3498a74,8fc2009c
3498a78,23880
3498a7c,e23821
3498a80,24020040
3498a84,afa20028
3498a88,24020020
3498a8c,afa20024
3498a90,afa00020
3498a94,afa0001c
3498a98,24030001
3498a9c,afa30018
3498aa0,afa20014
3498aa4,afa20010
3498aa8,263108ec
3498aac,73823
3498ab0,3025
3498ab4,2825
3498ab8,220f809
3498abc,2002025
3498ac0,8e0302d0
3498ac4,24640008
3498ac8,ae0402d0
3498acc,3c04db06
3498ad0,24840020
3498ad4,ac640000
3498ad8,ac620004
3498adc,2e0f809
3498ae0,2002025
3498ae4,8e0302d0
3498ae8,24640008
3498aec,ae0402d0
3498af0,ac760000
3498af4,ac620004
3498af8,2742821
3498afc,52880
3498b00,2459021
3498b04,8e430008
3498b08,8e0202d0
3498b0c,24440008
3498b10,ae0402d0
3498b14,ac550000
3498b18,ac430004
3498b1c,8fbf0054
3498b20,8fbe0050
3498b24,8fb7004c
3498b28,8fb60048
3498b2c,8fb50044
3498b30,8fb40040
3498b34,8fb3003c
3498b38,8fb20038
3498b3c,8fb10034
3498b40,8fb00030
3498b44,3e00008
3498b48,27bd0058
3498b4c,27bdffa8
3498b50,afbf0054
3498b54,afbe0050
3498b58,afb7004c
3498b5c,afb60048
3498b60,afb50044
3498b64,afb40040
3498b68,afb3003c
3498b6c,afb20038
3498b70,afb10034
3498b74,afb00030
3498b78,80b825
3498b7c,a0a825
3498b80,8c900000
3498b84,3c128007
3498b88,3652e298
3498b8c,240f809
3498b90,2002025
3498b94,3c11800a
3498b98,3631b900
3498b9c,220f809
3498ba0,2002025
3498ba4,8e0302c0
3498ba8,24640008
3498bac,ae0402c0
3498bb0,3c1eda38
3498bb4,27de0003
3498bb8,ac7e0000
3498bbc,ac620004
3498bc0,3c138043
3498bc4,267395e4
3498bc8,15a0c0
3498bcc,2951021
3498bd0,21080
3498bd4,2621021
3498bd8,8c430004
3498bdc,8e0202c0
3498be0,24440008
3498be4,ae0402c0
3498be8,3c16de00
3498bec,ac560000
3498bf0,ac430004
3498bf4,26420028
3498bf8,40f809
3498bfc,2002025
3498c00,8ee5009c
3498c04,24040020
3498c08,afa40028
3498c0c,24030010
3498c10,afa30024
3498c14,51023
3498c18,210c0
3498c1c,afa20020
3498c20,afa5001c
3498c24,24020001
3498c28,afa20018
3498c2c,afa40014
3498c30,afa30010
3498c34,265208ec
3498c38,3825
3498c3c,3025
3498c40,2825
3498c44,240f809
3498c48,2002025
3498c4c,8e0302d0
3498c50,24640008
3498c54,ae0402d0
3498c58,3c04db06
3498c5c,24840020
3498c60,ac640000
3498c64,ac620004
3498c68,2622edec
3498c6c,40f809
3498c70,295a021
3498c74,2622eef4
3498c78,24070001
3498c7c,3025
3498c80,3c038042
3498c84,c46e44a0
3498c88,3c038042
3498c8c,40f809
3498c90,c46c44a4
3498c94,26220554
3498c98,3c040001
3498c9c,24841da0
3498ca0,40f809
3498ca4,2e42021
3498ca8,220f809
3498cac,2002025
3498cb0,8e0302d0
3498cb4,24640008
3498cb8,ae0402d0
3498cbc,ac7e0000
3498cc0,ac620004
3498cc4,14a080
3498cc8,2749821
3498ccc,8e630008
3498cd0,8e0202d0
3498cd4,24440008
3498cd8,ae0402d0
3498cdc,ac560000
3498ce0,2631ee24
3498ce4,220f809
3498ce8,ac430004
3498cec,8fbf0054
3498cf0,8fbe0050
3498cf4,8fb7004c
3498cf8,8fb60048
3498cfc,8fb50044
3498d00,8fb40040
3498d04,8fb3003c
3498d08,8fb20038
3498d0c,8fb10034
3498d10,8fb00030
3498d14,3e00008
3498d18,27bd0058
3498d1c,27bdffa0
3498d20,afbf005c
3498d24,afbe0058
3498d28,afb70054
3498d2c,afb60050
3498d30,afb5004c
3498d34,afb40048
3498d38,afb30044
3498d3c,afb20040
3498d40,afb1003c
3498d44,afb00038
3498d48,80b825
3498d4c,a0a825
3498d50,8c900000
3498d54,3c128007
3498d58,3652e298
3498d5c,240f809
3498d60,2002025
3498d64,3c11800a
3498d68,3631b900
3498d6c,220f809
3498d70,2002025
3498d74,8e0302c0
3498d78,24640008
3498d7c,ae0402c0
3498d80,3c16da38
3498d84,26d60003
3498d88,ac760000
3498d8c,ac620004
3498d90,3c028043
3498d94,244295e4
3498d98,1598c0
3498d9c,275a021
3498da0,14a080
3498da4,afa20030
3498da8,54a021
3498dac,8e830004
3498db0,8e0202c0
3498db4,24440008
3498db8,ae0402c0
3498dbc,3c1ede00
3498dc0,ac5e0000
3498dc4,ac430004
3498dc8,26420028
3498dcc,40f809
3498dd0,2002025
3498dd4,220f809
3498dd8,2002025
3498ddc,8e0302d0
3498de0,24640008
3498de4,ae0402d0
3498de8,ac760000
3498dec,ac620004
3498df0,8e830008
3498df4,8e0202d0
3498df8,24440008
3498dfc,ae0402d0
3498e00,ac5e0000
3498e04,ac430004
3498e08,8ee4009c
3498e0c,24030020
3498e10,afa30028
3498e14,afa30024
3498e18,41080
3498e1c,821023
3498e20,21040
3498e24,afa20020
3498e28,afa4001c
3498e2c,24020001
3498e30,afa20018
3498e34,afa30014
3498e38,afa30010
3498e3c,265208ec
3498e40,3825
3498e44,3025
3498e48,2825
3498e4c,240f809
3498e50,2002025
3498e54,8e0302d0
3498e58,24640008
3498e5c,ae0402d0
3498e60,3c04db06
3498e64,24840020
3498e68,ac640000
3498e6c,ac620004
3498e70,2622edec
3498e74,40f809
3498e78,2759821
3498e7c,26220554
3498e80,3c040001
3498e84,24841da0
3498e88,40f809
3498e8c,2e42021
3498e90,220f809
3498e94,2002025
3498e98,8e0302d0
3498e9c,24640008
3498ea0,ae0402d0
3498ea4,ac760000
3498ea8,ac620004
3498eac,139880
3498eb0,8fa20030
3498eb4,531021
3498eb8,8c43000c
3498ebc,8e0202d0
3498ec0,24440008
3498ec4,ae0402d0
3498ec8,ac5e0000
3498ecc,2631ee24
3498ed0,220f809
3498ed4,ac430004
3498ed8,8fbf005c
3498edc,8fbe0058
3498ee0,8fb70054
3498ee4,8fb60050
3498ee8,8fb5004c
3498eec,8fb40048
3498ef0,8fb30044
3498ef4,8fb20040
3498ef8,8fb1003c
3498efc,8fb00038
3498f00,3e00008
3498f04,27bd0060
3498f08,27bdffb8
3498f0c,afbf0044
3498f10,afb30040
3498f14,afb2003c
3498f18,afb10038
3498f1c,afb00034
3498f20,809825
3498f24,a09025
3498f28,8c900000
3498f2c,3c118007
3498f30,3631e2c0
3498f34,220f809
3498f38,2002025
3498f3c,8e64009c
3498f40,24030020
3498f44,afa30028
3498f48,afa30024
3498f4c,41080
3498f50,821023
3498f54,21040
3498f58,afa20020
3498f5c,afa4001c
3498f60,24020001
3498f64,afa20018
3498f68,afa30014
3498f6c,afa30010
3498f70,263108c4
3498f74,3825
3498f78,3025
3498f7c,2825
3498f80,220f809
3498f84,2002025
3498f88,8e0302d0
3498f8c,24640008
3498f90,ae0402d0
3498f94,3c04db06
3498f98,24840020
3498f9c,ac640000
3498fa0,3c11800a
3498fa4,3631a6ec
3498fa8,220f809
3498fac,ac620004
3498fb0,26221768
3498fb4,3c040001
3498fb8,24841da0
3498fbc,40f809
3498fc0,2642021
3498fc4,26221214
3498fc8,40f809
3498fcc,2002025
3498fd0,8e0302d0
3498fd4,24640008
3498fd8,ae0402d0
3498fdc,3c04da38
3498fe0,24840003
3498fe4,ac640000
3498fe8,ac620004
3498fec,8e0202d0
3498ff0,24430008
3498ff4,ae0302d0
3498ff8,3c03e200
3498ffc,2463001c
3499000,ac430000
3499004,3c030c18
3499008,246349d8
349900c,ac430004
3499010,8e0202d0
3499014,24430008
3499018,ae0302d0
349901c,3c03e300
3499020,24631001
3499024,ac430000
3499028,ac400004
349902c,8e0202d0
3499030,24430008
3499034,ae0302d0
3499038,3c03d900
349903c,ac430000
3499040,3c030023
3499044,24630405
3499048,ac430004
349904c,8e0202d0
3499050,24430008
3499054,ae0302d0
3499058,3c03d9fe
349905c,3463fbff
3499060,ac430000
3499064,ac400004
3499068,8e0202d0
349906c,24430008
3499070,ae0302d0
3499074,3c03d9ff
3499078,3463ffff
349907c,ac430000
3499080,3c03000e
3499084,ac430004
3499088,3c058043
349908c,1210c0
3499090,521021
3499094,21080
3499098,24a595e4
349909c,a22821
34990a0,8ca30004
34990a4,8e0202d0
34990a8,24440008
34990ac,ae0402d0
34990b0,3c04de00
34990b4,ac440000
34990b8,26310038
34990bc,220f809
34990c0,ac430004
34990c4,8fbf0044
34990c8,8fb30040
34990cc,8fb2003c
34990d0,8fb10038
34990d4,8fb00034
34990d8,3e00008
34990dc,27bd0048
34990e0,27bdffa0
34990e4,afbf005c
34990e8,afbe0058
34990ec,afb70054
34990f0,afb60050
34990f4,afb5004c
34990f8,afb40048
34990fc,afb30044
3499100,afb20040
3499104,afb1003c
3499108,afb00038
349910c,80b825
3499110,a0a825
3499114,8c900000
3499118,3c138007
349911c,3673e298
3499120,260f809
3499124,2002025
3499128,3c11800a
349912c,3631b900
3499130,220f809
3499134,2002025
3499138,8e0302c0
349913c,24640008
3499140,ae0402c0
3499144,3c16da38
3499148,26d60003
349914c,ac760000
3499150,ac620004
3499154,3c028043
3499158,244295e4
349915c,15a0c0
3499160,2959021
3499164,129080
3499168,afa20030
349916c,529021
3499170,8e430004
3499174,8e0202c0
3499178,24440008
349917c,ae0402c0
3499180,3c1ede00
3499184,ac5e0000
3499188,ac430004
349918c,26620028
3499190,40f809
3499194,2002025
3499198,220f809
349919c,2002025
34991a0,8e0302d0
34991a4,24640008
34991a8,ae0402d0
34991ac,ac760000
34991b0,ac620004
34991b4,8e430008
34991b8,8e0202d0
34991bc,24440008
34991c0,ae0402d0
34991c4,ac5e0000
34991c8,ac430004
34991cc,8ee3009c
34991d0,24050020
34991d4,afa50028
34991d8,24040010
34991dc,afa40024
34991e0,31080
34991e4,621023
34991e8,21040
34991ec,afa20020
34991f0,afa3001c
34991f4,24020001
34991f8,afa20018
34991fc,afa50014
3499200,afa40010
3499204,267308ec
3499208,3825
349920c,3025
3499210,2825
3499214,260f809
3499218,2002025
349921c,8e0302d0
3499220,24640008
3499224,ae0402d0
3499228,3c04db06
349922c,24840020
3499230,ac640000
3499234,ac620004
3499238,2622edec
349923c,40f809
3499240,295a021
3499244,26220554
3499248,3c040001
349924c,24841da0
3499250,40f809
3499254,2e42021
3499258,220f809
349925c,2002025
3499260,8e0302d0
3499264,24640008
3499268,ae0402d0
349926c,ac760000
3499270,ac620004
3499274,8e430010
3499278,8e0202d0
349927c,24440008
3499280,ae0402d0
3499284,ac5e0000
3499288,ac430004
349928c,14a080
3499290,8fa20030
3499294,541021
3499298,8c43000c
349929c,8e0202d0
34992a0,24440008
34992a4,ae0402d0
34992a8,ac5e0000
34992ac,2631ee24
34992b0,220f809
34992b4,ac430004
34992b8,8fbf005c
34992bc,8fbe0058
34992c0,8fb70054
34992c4,8fb60050
34992c8,8fb5004c
34992cc,8fb40048
34992d0,8fb30044
34992d4,8fb20040
34992d8,8fb1003c
34992dc,8fb00038
34992e0,3e00008
34992e4,27bd0060
34992e8,27bdffd0
34992ec,afbf002c
34992f0,afb50028
34992f4,afb40024
34992f8,afb30020
34992fc,afb2001c
3499300,afb10018
3499304,afb00014
3499308,a09025
349930c,3c028043
3499310,518c0
3499314,651821
3499318,31880
349931c,244295e4
3499320,431021
3499324,90500008
3499328,90550009
349932c,9053000a
3499330,9054000b
3499334,8c42000c
3499338,10400009
349933c,8c910000
3499340,3c028042
3499344,c44c44a8
3499348,24070001
349934c,44066000
3499350,3c02800a
3499354,3442a8fc
3499358,40f809
349935c,46006386
3499360,3c028007
3499364,3442e2c0
3499368,40f809
349936c,2202025
3499370,3c02800a
3499374,3442b900
3499378,40f809
349937c,2202025
3499380,8e2302d0
3499384,24640008
3499388,ae2402d0
349938c,3c04da38
3499390,24840003
3499394,ac640000
3499398,ac620004
349939c,8e2202d0
34993a0,24430008
34993a4,ae2302d0
34993a8,3c03fb00
34993ac,ac430000
34993b0,108600
34993b4,15ac00
34993b8,2158025
34993bc,2148025
34993c0,139a00
34993c4,2138025
34993c8,ac500004
34993cc,3c028043
34993d0,1218c0
34993d4,721821
34993d8,31880
34993dc,244295e4
34993e0,431021
34993e4,8c430004
34993e8,8e2202d0
34993ec,24440008
34993f0,ae2402d0
34993f4,3c04de00
34993f8,ac440000
34993fc,ac430004
3499400,8fbf002c
3499404,8fb50028
3499408,8fb40024
349940c,8fb30020
3499410,8fb2001c
3499414,8fb10018
3499418,8fb00014
349941c,3e00008
3499420,27bd0030
3499424,27bdffb8
3499428,afbf0044
349942c,afbe0040
3499430,afb7003c
3499434,afb60038
3499438,afb50034
349943c,afb40030
3499440,afb3002c
3499444,afb20028
3499448,afb10024
349944c,afb00020
3499450,a0a825
3499454,8c900000
3499458,3c138043
349945c,267395e4
3499460,5a0c0
3499464,2851021
3499468,21080
349946c,2621021
3499470,90520008
3499474,90570009
3499478,9056000a
349947c,905e000b
3499480,9051000c
3499484,9043000d
3499488,afa30018
349948c,9044000e
3499490,afa40014
3499494,9042000f
3499498,afa20010
349949c,3c028007
34994a0,3442e298
34994a4,40f809
34994a8,2002025
34994ac,3c02800a
34994b0,3442b900
34994b4,40f809
34994b8,2002025
34994bc,8e0302c0
34994c0,24640008
34994c4,ae0402c0
34994c8,3c04da38
34994cc,24840003
34994d0,ac640000
34994d4,ac620004
34994d8,8e0202c0
34994dc,24430008
34994e0,ae0302c0
34994e4,3c03fc11
34994e8,3463fe23
34994ec,ac430000
34994f0,2403f7fb
34994f4,ac430004
34994f8,8e0202c0
34994fc,24430008
3499500,ae0302c0
3499504,3c03fa00
3499508,24630080
349950c,ac430000
3499510,129600
3499514,17bc00
3499518,2579025
349951c,25e9025
3499520,16b200
3499524,2569025
3499528,ac520004
349952c,8e0202c0
3499530,24430008
3499534,ae0302c0
3499538,3c03fb00
349953c,ac430000
3499540,118e00
3499544,8fa30018
3499548,31c00
349954c,2238825
3499550,8fa30010
3499554,2238825
3499558,8fa40014
349955c,41a00
3499560,2238825
3499564,ac510004
3499568,295a021
349956c,14a080
3499570,2749821
3499574,8e630004
3499578,8e0202c0
349957c,24440008
3499580,ae0402c0
3499584,3c04de00
3499588,ac440000
349958c,ac430004
3499590,8fbf0044
3499594,8fbe0040
3499598,8fb7003c
349959c,8fb60038
34995a0,8fb50034
34995a4,8fb40030
34995a8,8fb3002c
34995ac,8fb20028
34995b0,8fb10024
34995b4,8fb00020
34995b8,3e00008
34995bc,27bd0048
34995c0,27bdffb8
34995c4,afbf0044
34995c8,afbe0040
34995cc,afb7003c
34995d0,afb60038
34995d4,afb50034
34995d8,afb40030
34995dc,afb3002c
34995e0,afb20028
34995e4,afb10024
34995e8,afb00020
34995ec,a0a825
34995f0,8c900000
34995f4,3c138043
34995f8,267395e4
34995fc,5a0c0
3499600,2851021
3499604,21080
3499608,2621021
349960c,90510008
3499610,90570009
3499614,9056000a
3499618,905e000b
349961c,9043000c
3499620,afa3001c
3499624,9044000d
3499628,afa40018
349962c,9045000e
3499630,afa50014
3499634,9046000f
3499638,afa60010
349963c,3c12800a
3499640,3652a7f4
3499644,24070001
3499648,3025
349964c,3c028042
3499650,44866000
3499654,240f809
3499658,c44e44ac
349965c,3c028042
3499660,c44c44b0
3499664,26420108
3499668,24070001
349966c,44066000
3499670,40f809
3499674,46006386
3499678,3c028007
349967c,3442e298
3499680,40f809
3499684,2002025
3499688,2652110c
349968c,240f809
3499690,2002025
3499694,8e0302c0
3499698,24640008
349969c,ae0402c0
34996a0,3c04da38
34996a4,24840003
34996a8,ac640000
34996ac,ac620004
34996b0,8e0202c0
34996b4,24430008
34996b8,ae0302c0
34996bc,3c03fc11
34996c0,3463fe23
34996c4,ac430000
34996c8,2403f7fb
34996cc,ac430004
34996d0,8e0202c0
34996d4,24430008
34996d8,ae0302c0
34996dc,3c03fa00
34996e0,24630080
34996e4,ac430000
34996e8,118e00
34996ec,17bc00
34996f0,2378825
34996f4,23e8825
34996f8,16b200
34996fc,2368825
3499700,ac510004
3499704,8e0302c0
3499708,24620008
349970c,ae0202c0
3499710,3c02fb00
3499714,ac620000
3499718,8fa2001c
349971c,21600
3499720,8fa40018
3499724,42400
3499728,441025
349972c,8fa60010
3499730,461025
3499734,8fa50014
3499738,52200
349973c,441025
3499740,ac620004
3499744,295a021
3499748,14a080
349974c,2749821
3499750,8e630004
3499754,8e0202c0
3499758,24440008
349975c,ae0402c0
3499760,3c04de00
3499764,ac440000
3499768,ac430004
349976c,8fbf0044
3499770,8fbe0040
3499774,8fb7003c
3499778,8fb60038
349977c,8fb50034
3499780,8fb40030
3499784,8fb3002c
3499788,8fb20028
349978c,8fb10024
3499790,8fb00020
3499794,3e00008
3499798,27bd0048
349979c,27bdff88
34997a0,afbf0074
34997a4,afbe0070
34997a8,afb7006c
34997ac,afb60068
34997b0,afb50064
34997b4,afb40060
34997b8,afb3005c
34997bc,afb20058
34997c0,afb10054
34997c4,afb00050
34997c8,a0a825
34997cc,8c910000
34997d0,3c028043
34997d4,244295e4
34997d8,598c0
34997dc,2658021
34997e0,108080
34997e4,afa2004c
34997e8,508021
34997ec,9203000c
34997f0,afa3002c
34997f4,9205000d
34997f8,afa50030
34997fc,9206000e
3499800,afa60034
3499804,9207000f
3499808,afa70038
349980c,92080010
3499810,afa8003c
3499814,92090011
3499818,afa90040
349981c,920a0012
3499820,afaa0044
3499824,920b0013
3499828,afab0048
349982c,921e0014
3499830,920c0015
3499834,afac0028
3499838,920d0016
349983c,afad0024
3499840,920e0017
3499844,afae0020
3499848,920f0018
349984c,afaf001c
3499850,92180019
3499854,afb80018
3499858,9219001a
349985c,afb90014
3499860,921f001b
3499864,afbf0010
3499868,3c12800a
349986c,3652a7f4
3499870,24070001
3499874,3025
3499878,3c028042
349987c,44866000
3499880,240f809
3499884,c44e44b4
3499888,3c028042
349988c,c44c44b8
3499890,26420108
3499894,24070001
3499898,44066000
349989c,40f809
34998a0,46006386
34998a4,3c148007
34998a8,3694e298
34998ac,280f809
34998b0,2202025
34998b4,2652110c
34998b8,240f809
34998bc,2202025
34998c0,8e2302c0
34998c4,24640008
34998c8,ae2402c0
34998cc,3c17da38
34998d0,26f70003
34998d4,ac770000
34998d8,ac620004
34998dc,8e2202c0
34998e0,24430008
34998e4,ae2302c0
34998e8,3c16fa00
34998ec,26d60080
34998f0,ac560000
34998f4,1ef600
34998f8,8fac0028
34998fc,c1c00
3499900,3c3f025
3499904,8fae0020
3499908,3cef025
349990c,8fad0024
3499910,d1a00
3499914,3c3f025
3499918,ac5e0004
349991c,8e2302c0
3499920,24620008
3499924,ae2202c0
3499928,3c1efb00
349992c,ac7e0000
3499930,8faf001c
3499934,f1600
3499938,8fb80018
349993c,182400
3499940,441025
3499944,8fbf0010
3499948,5f1025
349994c,8fb90014
3499950,192200
3499954,441025
3499958,ac620004
349995c,8e030004
3499960,8e2202c0
3499964,24440008
3499968,ae2402c0
349996c,3c10de00
3499970,ac500000
3499974,ac430004
3499978,26940028
349997c,280f809
3499980,2202025
3499984,240f809
3499988,2202025
349998c,8e2302d0
3499990,24640008
3499994,ae2402d0
3499998,ac770000
349999c,ac620004
34999a0,8e2302d0
34999a4,24620008
34999a8,ae2202d0
34999ac,ac760000
34999b0,8fa4002c
34999b4,41600
34999b8,8fa50030
34999bc,52400
34999c0,441025
34999c4,8fa70038
34999c8,471025
34999cc,8fa60034
34999d0,62200
34999d4,441025
34999d8,ac620004
34999dc,8e2302d0
34999e0,24620008
34999e4,ae2202d0
34999e8,ac7e0000
34999ec,8fa8003c
34999f0,81600
34999f4,8fa90040
34999f8,92400
34999fc,441025
3499a00,8fab0048
3499a04,4b1025
3499a08,8faa0044
3499a0c,a2200
3499a10,441025
3499a14,ac620004
3499a18,2759821
3499a1c,139880
3499a20,8fa2004c
3499a24,531021
3499a28,8c430008
3499a2c,8e2202d0
3499a30,24440008
3499a34,ae2402d0
3499a38,ac500000
3499a3c,ac430004
3499a40,8fbf0074
3499a44,8fbe0070
3499a48,8fb7006c
3499a4c,8fb60068
3499a50,8fb50064
3499a54,8fb40060
3499a58,8fb3005c
3499a5c,8fb20058
3499a60,8fb10054
3499a64,8fb00050
3499a68,3e00008
3499a6c,27bd0078
3499a70,27bdff88
3499a74,afbf0074
3499a78,afbe0070
3499a7c,afb7006c
3499a80,afb60068
3499a84,afb50064
3499a88,afb40060
3499a8c,afb3005c
3499a90,afb20058
3499a94,afb10054
3499a98,afb00050
3499a9c,a0a825
3499aa0,8c910000
3499aa4,3c028043
3499aa8,244295e4
3499aac,598c0
3499ab0,2658021
3499ab4,108080
3499ab8,afa2004c
3499abc,508021
3499ac0,9203000c
3499ac4,afa3002c
3499ac8,9205000d
3499acc,afa50030
3499ad0,9206000e
3499ad4,afa60034
3499ad8,9207000f
3499adc,afa70038
3499ae0,92080010
3499ae4,afa8003c
3499ae8,92090011
3499aec,afa90040
3499af0,920a0012
3499af4,afaa0044
3499af8,920b0013
3499afc,afab0048
3499b00,921e0014
3499b04,920c0015
3499b08,afac0028
3499b0c,920d0016
3499b10,afad0024
3499b14,920e0017
3499b18,afae0020
3499b1c,920f0018
3499b20,afaf001c
3499b24,92180019
3499b28,afb80018
3499b2c,9219001a
3499b30,afb90014
3499b34,921f001b
3499b38,afbf0010
3499b3c,3c12800a
3499b40,3652a7f4
3499b44,24070001
3499b48,3025
3499b4c,3c028042
3499b50,44866000
3499b54,240f809
3499b58,c44e44ac
3499b5c,3c028042
3499b60,c44c44b0
3499b64,26420108
3499b68,24070001
3499b6c,44066000
3499b70,40f809
3499b74,46006386
3499b78,3c148007
3499b7c,3694e298
3499b80,280f809
3499b84,2202025
3499b88,2652110c
3499b8c,240f809
3499b90,2202025
3499b94,8e2302c0
3499b98,24640008
3499b9c,ae2402c0
3499ba0,3c17da38
3499ba4,26f70003
3499ba8,ac770000
3499bac,ac620004
3499bb0,8e2202c0
3499bb4,24430008
3499bb8,ae2302c0
3499bbc,3c16fa00
3499bc0,26d60080
3499bc4,ac560000
3499bc8,1ef600
3499bcc,8fac0028
3499bd0,c1c00
3499bd4,3c3f025
3499bd8,8fae0020
3499bdc,3cef025
3499be0,8fad0024
3499be4,d1a00
3499be8,3c3f025
3499bec,ac5e0004
3499bf0,8e2302c0
3499bf4,24620008
3499bf8,ae2202c0
3499bfc,3c1efb00
3499c00,ac7e0000
3499c04,8faf001c
3499c08,f1600
3499c0c,8fb80018
3499c10,182400
3499c14,441025
3499c18,8fbf0010
3499c1c,5f1025
3499c20,8fb90014
3499c24,192200
3499c28,441025
3499c2c,ac620004
3499c30,8e030008
3499c34,8e2202c0
3499c38,24440008
3499c3c,ae2402c0
3499c40,3c10de00
3499c44,ac500000
3499c48,ac430004
3499c4c,26940028
3499c50,280f809
3499c54,2202025
3499c58,240f809
3499c5c,2202025
3499c60,8e2302d0
3499c64,24640008
3499c68,ae2402d0
3499c6c,ac770000
3499c70,ac620004
3499c74,8e2302d0
3499c78,24620008
3499c7c,ae2202d0
3499c80,ac760000
3499c84,8fa4002c
3499c88,41600
3499c8c,8fa50030
3499c90,52400
3499c94,441025
3499c98,8fa70038
3499c9c,471025
3499ca0,8fa60034
3499ca4,62200
3499ca8,441025
3499cac,ac620004
3499cb0,8e2302d0
3499cb4,24620008
3499cb8,ae2202d0
3499cbc,ac7e0000
3499cc0,8fa8003c
3499cc4,81600
3499cc8,8fa90040
3499ccc,92400
3499cd0,441025
3499cd4,8fab0048
3499cd8,4b1025
3499cdc,8faa0044
3499ce0,a2200
3499ce4,441025
3499ce8,ac620004
3499cec,2759821
3499cf0,139880
3499cf4,8fa2004c
3499cf8,531021
3499cfc,8c430004
3499d00,8e2202d0
3499d04,24440008
3499d08,ae2402d0
3499d0c,ac500000
3499d10,ac430004
3499d14,8fbf0074
3499d18,8fbe0070
3499d1c,8fb7006c
3499d20,8fb60068
3499d24,8fb50064
3499d28,8fb40060
3499d2c,8fb3005c
3499d30,8fb20058
3499d34,8fb10054
3499d38,8fb00050
3499d3c,3e00008
3499d40,27bd0078
3499d44,27bdff88
3499d48,afbf0074
3499d4c,afbe0070
3499d50,afb7006c
3499d54,afb60068
3499d58,afb50064
3499d5c,afb40060
3499d60,afb3005c
3499d64,afb20058
3499d68,afb10054
3499d6c,afb00050
3499d70,a0a825
3499d74,8c910000
3499d78,3c028043
3499d7c,244295e4
3499d80,598c0
3499d84,2658021
3499d88,108080
3499d8c,afa2004c
3499d90,508021
3499d94,9203000c
3499d98,afa3002c
3499d9c,9205000d
3499da0,afa50030
3499da4,9206000e
3499da8,afa60034
3499dac,9207000f
3499db0,afa70038
3499db4,92080010
3499db8,afa8003c
3499dbc,92090011
3499dc0,afa90040
3499dc4,920a0012
3499dc8,afaa0044
3499dcc,920b0013
3499dd0,afab0048
3499dd4,921e0014
3499dd8,920c0015
3499ddc,afac0028
3499de0,920d0016
3499de4,afad0024
3499de8,920e0017
3499dec,afae0020
3499df0,920f0018
3499df4,afaf001c
3499df8,92180019
3499dfc,afb80018
3499e00,9219001a
3499e04,afb90014
3499e08,921f001b
3499e0c,afbf0010
3499e10,3c12800a
3499e14,3652a7f4
3499e18,24070001
3499e1c,3025
3499e20,3c028042
3499e24,44866000
3499e28,240f809
3499e2c,c44e44ac
3499e30,3c028042
3499e34,c44c44b0
3499e38,26420108
3499e3c,24070001
3499e40,44066000
3499e44,40f809
3499e48,46006386
3499e4c,3c148007
3499e50,3694e298
3499e54,280f809
3499e58,2202025
3499e5c,2652110c
3499e60,240f809
3499e64,2202025
3499e68,8e2302c0
3499e6c,24640008
3499e70,ae2402c0
