10,1073733a
34f0360,64e70f0f
34f0364,2a0827
34f0368,94c38
34f036c,73c38
34f0370,1507a
34f0374,65290101
34f0378,64e70f0f
34f037c,1484024
34f0380,94c38
34f0384,28082f
34f0388,65290101
34f038c,264024
34f0390,108ba
34f0394,260824
34f0398,101082d
34f039c,1313a
34f03a0,26082d
34f03a4,270824
34f03a8,29001c
34f03ac,812
34f03b0,811c0ef
34f03b4,1363e
34f03b8,64060040
34f03bc,24c10035
34f03c0,252814
34f03c4,c40821
34f03c8,811bfc2
34f03cc,2424fff4
34f03d0,27bdfff0
34f03d4,ffbf0008
34f03d8,c11bfa8
34f03e0,dfbf0008
34f03e4,3e00008
34f03e8,27bd0010
34f03f0,44257000
34f03f8,44296000
34f03fc,64070001
34f0400,50c3e
34f0404,91c3e
34f0408,30217fff
34f040c,30647fff
34f0410,642c8001
34f0414,64838001
34f0418,181102b
34f041c,10800
34f0420,64702b
34f0424,2683c
34f0428,41000
34f042c,a92026
34f0430,413023
34f0434,717fc
34f0438,73c3c
34f043c,39c10001
34f0440,10200002
34f0444,64ebffff
34f0448,2c6e8002
34f044c,27bdff80
34f0450,ffbf0078
34f0454,ffbe0070
34f0458,ffbc0068
34f045c,ffb70060
34f0460,ffb60058
34f0464,ffb50050
34f0468,ffb40048
34f046c,ffb30040
34f0470,ffb20038
34f0474,ffb10030
34f0478,ffb00028
34f047c,44277800
34f0484,442a6800
34f0488,ab4024
34f048c,82c024
34f0490,64030000
34f0494,12b5824
34f0498,15c00140
34f049c,24c43fff
34f04a0,d083e
34f04a4,640dffff
34f04a8,6421ffff
34f04ac,2d6826
34f04b0,2da10001
34f04b4,14200136
34f04bc,d602b
34f04c0,15800136
34f04c8,1006025
34f04cc,e03025
34f04d0,1604825
34f04d4,1402825
34f04d8,ffb80010
34f04dc,64010001
34f04e0,65c7e
34f04e4,66bf8
34f04e8,97878
34f04ec,1443c
34f04f0,1c03c
34f04f4,1883825
34f04f8,6719ffff
34f04fc,1284025
34f0500,6718fffe
34f0504,753f8
34f0508,14b5025
34f050c,3c0b1d41
34f0510,656b3ccd
34f0514,b5c78
34f0518,656bfcef
34f051c,b5c78
34f0520,656b6108
34f0524,16a582f
34f0528,14b001d
34f052c,6010
34f0530,c602f
34f0534,18b001d
34f0538,5812
34f053c,6010
34f0540,c6078
34f0544,b5ffe
34f0548,16c5825
34f054c,16a001d
34f0550,6010
34f0554,c602f
34f0558,16c001d
34f055c,5812
34f0560,6010
34f0564,c6078
34f0568,b5ffe
34f056c,16c5825
34f0570,16a001d
34f0574,6010
34f0578,c602f
34f057c,16c001d
34f0580,5812
34f0584,6010
34f0588,c6078
34f058c,b5ffe
34f0590,16c5825
34f0594,16a001d
34f0598,6010
34f059c,c602f
34f05a0,16c001d
34f05a4,5812
34f05a8,6010
34f05ac,c6078
34f05b0,b5ffe
34f05b4,16c5825
34f05b8,16a001d
34f05bc,6010
34f05c0,c602f
34f05c4,16c001d
34f05c8,5812
34f05cc,6010
34f05d0,c6078
34f05d4,b5ffe
34f05d8,16c5825
34f05dc,656bffff
34f05e0,1ab001d
34f05e4,6010
34f05e8,14b001d
34f05ec,6812
34f05f0,5010
34f05f4,1ac602d
34f05f8,18d682b
34f05fc,d683c
34f0600,d683e
34f0604,14d502d
34f0608,2c682b
34f060c,d683c
34f0610,d683e
34f0614,14d502d
34f0618,a502f
34f061c,16a001d
34f0620,2c502f
34f0624,10c7c
34f0628,6810
34f062c,7012
34f0630,14b001d
34f0634,557fe
34f0638,5812
34f063c,6010
34f0640,14f7825
34f0644,1f97824
34f0648,e87fe
34f064c,d6878
34f0650,1b06825
34f0654,c8078
34f0658,b5ffe
34f065c,c67fe
34f0660,1ac602d
34f0664,1705825
34f0668,e6878
34f066c,1ab582d
34f0670,16d682b
34f0674,d683c
34f0678,d683e
34f067c,18d602d
34f0680,656dc999
34f0684,1ab582b
34f0688,d483e
34f068c,1b96824
34f0690,b583c
34f0694,b583e
34f0698,18b582d
34f069c,86078
34f06a0,656bffff
34f06a4,c883e
34f06a8,b703e
34f06ac,1799024
34f06b0,55878
34f06b4,1ee001c
34f06b8,ba83e
34f06bc,178c024
34f06c0,8012
34f06cc,251001c
34f06d0,9812
34f06dc,24f001c
34f06e0,a012
34f06ec,2ae001c
34f06f0,b012
34f06fc,135001c
34f0700,b812
34f070c,1af001c
34f0710,c812
34f071c,1b5001c
34f0720,e012
34f072c,138001c
34f0730,270802d
34f0734,f012
34f0740,131001c
34f0744,213982b
34f0748,f812
34f0754,30e001c
34f0758,13983c
34f075c,1812
34f0768,12f001c
34f076c,7812
34f0778,1b1001c
34f077c,4812
34f0788,258001c
34f078c,1012
34f0798,255001c
34f079c,3dca82d
34f07a0,9012
34f07ac,1d1001c
34f07b0,2bee02b
34f07b4,15f03e
34f07b8,15a83c
34f07bc,7012
34f07c8,1b8001c
34f07cc,3f6c02d
34f07d0,337b02d
34f07d4,10b83c
34f07d8,10803e
34f07dc,314882d
34f07e0,31fa02b
34f07e4,2d9c82b
34f07e8,2708025
34f07ec,6812
34f07f0,123182d
34f07f4,238c02b
34f07f8,237b82d
34f07fc,6f782d
34f0800,2c2102d
34f0804,18c03c
34f0808,14a03c
34f080c,2f1882b
34f0810,1f2902d
34f0814,56b02b
34f0818,18c03e
34f081c,14a03e
34f0820,24f982b
34f0824,1e3782b
34f0828,69182b
34f082c,16b03c
34f0830,19c83c
34f0834,298c02d
34f0838,12483e
34f083c,11883c
34f0840,6f182d
34f0844,16b03e
34f0848,19c83e
34f084c,30e702d
34f0850,11883e
34f0854,2ad682d
34f0858,73182d
34f085c,336c82d
34f0860,1cb03c
34f0864,1d0702d
34f0868,1b5682b
34f086c,3183c
34f0870,2f9c02d
34f0874,3d6a025
34f0878,12c83c
34f087c,1d1702d
34f0880,1231825
34f0884,54482d
34f0888,303182d
34f088c,139c82d
34f0890,122102b
34f0894,78782b
34f0898,317c02b
34f089c,18c03c
34f08a0,f783c
34f08a4,d683c
34f08a8,18c03e
34f08ac,d683e
34f08b0,1d8702d
34f08b4,329c02b
34f08b8,f483e
34f08bc,1b9c82d
34f08c0,18c03c
34f08c4,2103c
34f08c8,1c9482d
34f08cc,32d682b
34f08d0,2103e
34f08d4,18703e
34f08d8,4e102d
34f08dc,62102d
34f08e0,43182b
34f08e4,3183c
34f08e8,3183e
34f08ec,123182d
34f08f0,d483c
34f08f4,9483e
34f08f8,49482d
34f08fc,122102b
34f0900,2103c
34f0904,2103e
34f0908,62702d
34f090c,1c1082b
34f0910,10200046
34f0918,1c6001c
34f091c,18a4025
34f0920,2484ffff
34f0924,812
34f0930,127001c
34f0934,1012
34f0938,126001d
34f093c,5010
34f0940,1812
34f0944,142102d
34f0948,3602f
34f094c,1c05025
34f0950,41082d
34f0954,5147c
34f0958,1602825
34f095c,41082f
34f0960,3102b
34f0964,2103c
34f0968,dfb80010
34f096c,2103e
34f0970,22682f
34f0974,28817fff
34f0978,14200046
34f097c,64030000
34f0980,64017fff
34f0984,10c3c
34f0988,811c390
34f098c,301c025
34f0990,2d8c8002
34f0994,1180fecc
34f099c,64010001
34f09a0,10ffc
34f09a4,642cffff
34f09a8,64017fff
34f09ac,12c7024
34f09b0,16c3c
34f09b4,1cd0826
34f09b8,2c210001
34f09bc,14200042
34f09c4,1ae682b
34f09c8,15a00042
34f09d0,64017fff
34f09d4,ac6024
34f09d8,14c3c
34f09dc,1890826
34f09e0,2c210001
34f09e4,14200040
34f09ec,12c482b
34f09f0,15200040
34f09f8,64017fff
34f09fc,12c3c
34f0a00,1c50826
34f0a04,1410825
34f0a08,1420004f
34f0a10,1850826
34f0a14,e10825
34f0a18,2c210001
34f0a1c,1420008e
34f0a24,811c390
34f0a28,305c025
34f0a2c,e507a
34f0a30,e17fc
34f0a34,9187a
34f0a38,146001c
34f0a3c,624825
34f0a40,812
34f0a4c,127001c
34f0a50,1012
34f0a54,126001d
34f0a58,5810
34f0a5c,1812
34f0a60,162102d
34f0a64,55c3c
34f0a68,3602f
34f0a6c,41082d
34f0a70,3102b
34f0a74,2103c
34f0a78,dfb80010
34f0a7c,161082f
34f0a80,2103e
34f0a84,22682f
34f0a88,28817fff
34f0a8c,1020ffbc
34f0a90,64030000
34f0a94,1880001c
34f0a9c,64010001
34f0aa0,4143c
34f0aa4,c2878
34f0aa8,10c3c
34f0aac,6421ffff
34f0ab0,1410824
34f0ab4,411825
34f0ab8,d0878
34f0abc,c17fe
34f0ac0,811c346
34f0ac4,224025
34f0ac8,a682b
34f0acc,11a0ffc0
34f0ad4,64010001
34f0ad8,1401825
34f0adc,10bfc
34f0ae0,811c390
34f0ae4,121c025
34f0ae8,7482b
34f0aec,1120ffc2
34f0af4,64010001
34f0af8,e01825
34f0afc,10bfc
34f0b00,811c390
34f0b04,a1c025
34f0b08,2881ff90
34f0b0c,142000cc
34f0b14,24010001
34f0b18,640b0000
34f0b1c,241823
34f0b20,30610040
34f0b24,1420004f
34f0b28,6a6016
34f0b2c,690816
34f0b30,3862003f
34f0b34,a1878
34f0b38,431014
34f0b3c,1801825
34f0b40,811c31b
34f0b44,414825
34f0b48,1850826
34f0b4c,e10825
34f0b50,102000bb
34f0b58,14e0825
34f0b5c,102000c9
34f0b64,ec0825
34f0b68,102000cd
34f0b70,64010001
34f0b74,16c3c
34f0b78,1cd082b
34f0b7c,102000cc
34f0b84,3c013333
34f0b88,3c020f0f
34f0b8c,3c035555
34f0b90,3c050101
34f0b94,a207a
34f0b98,64213333
34f0b9c,64420f0f
34f0ba0,64635555
34f0ba4,64a50101
34f0ba8,10c38
34f0bac,21438
34f0bb0,31c38
34f0bb4,52c38
34f0bb8,64213333
34f0bbc,64420f0f
34f0bc0,64a50101
34f0bc4,64635555
34f0bc8,10c38
34f0bcc,52c38
34f0bd0,21438
34f0bd4,642e3333
34f0bd8,30c38
34f0bdc,64a50101
34f0be0,642f5555
34f0be4,b082b
34f0be8,142000b4
34f0bec,64490f0f
34f0bf0,1440825
34f0bf4,110ba
34f0bf8,220825
34f0bfc,1113a
34f0c00,220825
34f0c04,1123a
34f0c08,220825
34f0c0c,1143a
34f0c10,220825
34f0c14,1103e
34f0c18,220827
34f0c1c,1107a
34f0c20,4f1024
34f0c24,22082f
34f0c28,2e1024
34f0c2c,108ba
34f0c30,2e0824
34f0c34,41082d
34f0c38,1113a
34f0c3c,22082d
34f0c40,290824
34f0c44,25001c
34f0c48,812
34f0c4c,10e3e
34f0c50,811c3c8
34f0c54,64290040
34f0c58,3401ffff
34f0c5c,811c390
34f0c60,1c3fc
34f0c64,64030000
34f0c68,1804825
34f0c6c,c9001d
34f0c70,248f0070
34f0c74,812
34f0c78,1e52014
34f0c7c,31ee0040
34f0c80,806025
34f0c84,ffa10010
34f0c88,810
34f0c8c,ffa10018
34f0c90,810
34f0c9c,e9001c
34f0ca0,5012
34f0cac,c3001c
34f0cb0,1012
34f0cb4,15c00006
34f0cb8,22682d
34f0cbc,39e2003f
34f0cc0,5287a
34f0cc4,1e80814
34f0cc8,451016
34f0ccc,226025
34f0cd0,dfa10010
34f0cd4,200013
34f0cd8,dfa10018
34f0cdc,200011
34f0ce0,2812
34f0ce4,15c00002
34f0ce8,1aa402d
34f0cec,805825
34f0cf0,80878
34f0cf4,517fe
34f0cf8,220825
34f0cfc,51078
34f0d00,162202b
34f0d04,181082f
34f0d08,162282f
34f0d0c,4203c
34f0d10,4203e
34f0d14,24402f
34f0d18,31220001
34f0d1c,608b8
34f0d20,760b8
34f0d24,66fbe
34f0d28,65078
34f0d2c,65ffe
34f0d30,45282d
34f0d34,26202d
34f0d38,18d6025
34f0d3c,76878
34f0d40,a2102b
34f0d44,81082b
34f0d48,1ab7025
34f0d4c,146582d
34f0d50,187602d
34f0d54,2103c
34f0d58,1083c
34f0d5c,2103e
34f0d60,1783e
34f0d64,102402d
34f0d68,1070826
34f0d6c,2c210001
34f0d70,14200003
34f0d78,811c361
34f0d7c,e8302b
34f0d80,c5302b
34f0d84,6083c
34f0d88,16a102b
34f0d8c,640d7fff
34f0d90,18f602d
34f0d94,2103c
34f0d98,1083e
34f0d9c,121302d
34f0da0,1c7082d
34f0da4,2103e
34f0da8,22382d
34f0dac,1070826
34f0db0,2c210001
34f0db4,14200003
34f0dbc,811c372
34f0dc0,e8502b
34f0dc4,165502b
34f0dc8,c9082b
34f0dcc,10c1026
34f0dd0,d3c3c
34f0dd4,1083c
34f0dd8,2c420001
34f0ddc,14400003
34f0de0,1483e
34f0de4,811c37c
34f0de8,188202b
34f0dec,85202b
34f0df0,69082d
34f0df4,27102b
34f0df8,4a1024
34f0dfc,2103c
34f0e00,2103e
34f0e04,c2102d
34f0e08,46182b
34f0e0c,3183c
34f0e10,3183e
34f0e14,23082d
34f0e18,27182b
34f0e1c,641824
34f0e20,3183c
34f0e24,3183e
34f0e28,43182d
34f0e2c,62102b
34f0e30,2103c
34f0e34,2103e
34f0e38,22082d
34f0e3c,38c025
34f0e40,dfb00028
34f0e44,dfb10030
34f0e48,dfb20038
34f0e4c,dfb30040
34f0e50,dfb40048
34f0e54,dfb50050
34f0e58,dfb60058
34f0e5c,dfb70060
34f0e60,dfbc0068
34f0e64,dfbe0070
34f0e68,dfbf0078
34f0e6c,44b80000
34f0e74,44a31000
34f0e7c,3e00008
34f0e80,27bd0080
34f0e84,ec0825
34f0e88,2c210001
34f0e8c,1020ffec
34f0e94,3401ffff
34f0e98,811c390
34f0e9c,1c3fc
34f0ea0,64017fff
34f0ea4,10c3c
34f0ea8,811c390
34f0eac,301c025
34f0eb0,1604825
34f0eb4,811c3d8
34f0eb8,1402825
34f0ebc,b087a
34f0ec0,1610825
34f0ec4,110ba
34f0ec8,220825
34f0ecc,1113a
34f0ed0,220825
34f0ed4,1123a
34f0ed8,220825
34f0edc,1143a
34f0ee0,220825
34f0ee4,1103e
34f0ee8,220827
34f0eec,1107a
34f0ef0,4f1024
34f0ef4,22082f
34f0ef8,2e1024
34f0efc,108ba
34f0f00,2e0824
34f0f04,41082d
34f0f08,1113a
34f0f0c,22082d
34f0f10,290824
34f0f14,25001c
34f0f18,812
34f0f1c,14e3e
34f0f20,97000
34f0f24,25cf0071
34f0f28,1ea4814
34f0f2c,31ea0040
34f0f30,15400002
34f0f34,64050000
34f0f38,1202825
34f0f3c,15400006
34f0f44,31e2007f
34f0f48,1eb0814
34f0f4c,3842003f
34f0f50,441016
34f0f54,224825
34f0f58,ce0823
34f0f5c,2424400f
34f0f60,65a1ffff
34f0f64,2c082b
34f0f68,14200036
34f0f6c,ffb80010
34f0f70,3c013333
34f0f74,3c020f0f
34f0f78,3c035555
34f0f7c,3c060101
34f0f80,7507a
34f0f84,64213333
34f0f88,64420f0f
34f0f8c,64635555
34f0f90,64c60101
34f0f94,10c38
34f0f98,21438
34f0f9c,31c38
34f0fa0,63438
34f0fa4,64213333
34f0fa8,64420f0f
34f0fac,64c60101
34f0fb0,64635555
34f0fb4,10c38
34f0fb8,63438
34f0fbc,21438
34f0fc0,642c3333
34f0fc4,30c38
34f0fc8,64c60101
34f0fcc,642d5555
34f0fd0,8082b
34f0fd4,1420001e
34f0fd8,644b0f0f
34f0fdc,ea0825
34f0fe0,110ba
34f0fe4,220825
34f0fe8,1113a
34f0fec,220825
34f0ff0,1123a
34f0ff4,220825
34f0ff8,1143a
34f0ffc,220825
34f1000,1103e
34f1004,220827
34f1008,1107a
34f100c,4d1024
34f1010,22082f
34f1014,2c1024
34f1018,108ba
34f101c,2c0824
34f1020,41082d
34f1024,1113a
34f1028,22082d
34f102c,2b0824
34f1030,26001c
34f1034,812
34f1038,10e3e
34f103c,811c42d
34f1040,642b0040
34f1044,1006025
34f1048,811c137
34f104c,e03025
34f1050,8087a
34f1054,1010825
34f1058,110ba
34f105c,220825
34f1060,1113a
34f1064,220825
34f1068,1123a
34f106c,220825
34f1070,1143a
34f1074,220825
34f1078,1103e
34f107c,220827
34f1080,1107a
34f1084,4d1024
34f1088,22082f
34f108c,2c1024
34f1090,108ba
34f1094,2c0824
34f1098,41082d
34f109c,1113a
34f10a0,22082d
34f10a4,2b0824
34f10a8,26001c
34f10ac,812
34f10b0,15e3e
34f10b4,b5800
34f10b8,256d0071
34f10bc,1a76014
34f10c0,31a70040
34f10c4,14e00002
34f10c8,64060000
34f10cc,1803025
34f10d0,14e00006
34f10d8,31a2007f
34f10dc,1a80814
34f10e0,3842003f
34f10e4,4a1016
34f10e8,226025
34f10ec,1640821
34f10f0,811c137
34f10f4,2424fff0
34f10f8,3c017fff
34f10fc,44026000
34f1100,3c047f00
34f1104,3421ffff
34f1108,411824
34f110c,3c01ff80
34f1110,610821
34f1114,24082b
34f1118,10200007
34f1120,64010007
34f1124,31800
34f1128,10efc
34f112c,31f78
34f1130,811c488
34f1134,61182d
34f1138,3c017f7f
34f113c,3421ffff
34f1140,23082b
34f1144,10200007
34f114c,640107ff
34f1150,31800
34f1154,10d3c
34f1158,31f78
34f115c,811c488
34f1160,611825
34f1164,1060002d
34f116c,30842
34f1170,3c075555
34f1174,3c053333
34f1178,3c060f0f
34f117c,24080389
34f1180,610825
34f1184,34e75555
34f1188,34a53333
34f118c,34c60f0f
34f1190,31800
34f1194,12082
34f1198,240825
34f119c,12102
34f11a0,240825
34f11a4,64040001
34f11a8,14a02
34f11ac,4253c
34f11b0,290825
34f11b4,14c02
34f11b8,290827
34f11bc,14842
34f11c0,1273824
34f11c4,270823
34f11c8,253824
34f11cc,10882
34f11d0,250824
34f11d4,e10821
34f11d8,12902
34f11dc,250821
34f11e0,260824
34f11e4,12a00
34f11e8,13400
34f11ec,a12821
34f11f0,10e00
34f11f4,c52821
34f11f8,250821
34f11fc,10e02
34f1200,24250015
34f1204,1010823
34f1208,a31814
34f120c,10d3c
34f1210,641826
34f1214,811c488
34f1218,611825
34f121c,64030000
34f1220,3c018000
34f1224,410824
34f1228,1083c
34f122c,610825
34f1230,3e00008
34f1234,44a10000
34f1238,3c017fff
34f123c,44026000
34f1240,3c047f00
34f1244,3421ffff
34f1248,411824
34f124c,3c01ff80
34f1250,610821
34f1254,24082b
34f1258,10200007
34f1260,64010007
34f1264,31800
34f1268,10efc
34f126c,31f78
34f1270,811c4d8
34f1274,61182d
34f1278,3c017f7f
34f127c,3421ffff
34f1280,23082b
34f1284,10200007
34f128c,640107ff
34f1290,31800
34f1294,10d3c
34f1298,31f78
34f129c,811c4d8
34f12a0,611825
34f12a4,1060002d
34f12ac,30842
34f12b0,3c075555
34f12b4,3c053333
34f12b8,3c060f0f
34f12bc,24080389
34f12c0,610825
34f12c4,34e75555
34f12c8,34a53333
34f12cc,34c60f0f
34f12d0,31800
34f12d4,12082
34f12d8,240825
34f12dc,12102
34f12e0,240825
34f12e4,64040001
34f12e8,14a02
34f12ec,4253c
34f12f0,290825
34f12f4,14c02
34f12f8,290827
34f12fc,14842
34f1300,1273824
34f1304,270823
34f1308,253824
34f130c,10882
34f1310,250824
34f1314,e10821
34f1318,12902
34f131c,250821
34f1320,260824
34f1324,12a00
34f1328,13400
34f132c,a12821
34f1330,10e00
34f1334,c52821
34f1338,250821
34f133c,10e02
34f1340,24250015
34f1344,1010823
34f1348,a31814
34f134c,10d3c
34f1350,641826
34f1354,811c4d8
34f1358,611825
34f135c,64030000
34f1360,3c018000
34f1364,410824
34f1368,1083c
34f136c,610825
34f1370,3e00008
34f1374,44a10000
34f1378,41000
34f137c,30437fff
34f1380,2461fc00
34f1384,3021ffff
34f1388,2c217800
34f138c,10200005
34f1394,30b40
34f1398,3c033800
34f139c,811c512
34f13a0,231821
34f13a4,2c617c00
34f13a8,14200005
34f13b0,30b40
34f13b4,3c037f80
34f13b8,811c512
34f13bc,231825
34f13c0,10600020
34f13c8,30842
34f13cc,3c053b00
34f13d0,610825
34f13d4,12082
34f13d8,240825
34f13dc,12102
34f13e0,240825
34f13e4,3c040080
34f13e8,30267f00
34f13ec,63202
34f13f0,260827
34f13f4,13042
34f13f8,30c65555
34f13fc,260823
34f1400,30263333
34f1404,10882
34f1408,30213333
34f140c,c10821
34f1410,13102
34f1414,260821
34f1418,3026000f
34f141c,30210f00
34f1420,10a02
34f1424,c10821
34f1428,135c0
34f142c,24210008
34f1430,230804
34f1434,a62823
34f1438,240826
34f143c,811c512
34f1440,251825
34f1444,24030000
34f1448,30418000
34f144c,10c00
34f1450,610825
34f1454,3e00008
34f1458,44810000
34f1460,41000
34f1464,30437fff
34f1468,2461fc00
34f146c,3021ffff
34f1470,2c217800
34f1474,10200005
34f147c,30b40
34f1480,3c033800
34f1484,811c54c
34f1488,231821
34f148c,2c617c00
34f1490,14200005
34f1498,30b40
34f149c,3c037f80
34f14a0,811c54c
34f14a4,231825
34f14a8,10600020
34f14b0,30842
34f14b4,3c053b00
34f14b8,610825
34f14bc,12082
34f14c0,240825
34f14c4,12102
34f14c8,240825
34f14cc,3c040080
34f14d0,30267f00
34f14d4,63202
34f14d8,260827
34f14dc,13042
34f14e0,30c65555
34f14e4,260823
34f14e8,30263333
34f14ec,10882
34f14f0,30213333
34f14f4,c10821
34f14f8,13102
34f14fc,260821
34f1500,3026000f
34f1504,30210f00
34f1508,10a02
34f150c,c10821
34f1510,135c0
34f1514,24210008
34f1518,230804
34f151c,a62823
34f1520,240826
34f1524,811c54c
34f1528,251825
34f152c,24030000
34f1530,30418000
34f1534,10c00
34f1538,610825
34f153c,3e00008
34f1540,44810000
34f1548,41000
34f154c,30437fff
34f1550,2461fc00
34f1554,3021ffff
34f1558,2c217800
34f155c,10200006
34f1564,30abc
34f1568,6403003f
34f156c,31e3c
34f1570,811c58b
34f1574,23182d
34f1578,2c617c00
34f157c,14200006
34f1584,30abc
34f1588,640307ff
34f158c,31d3c
34f1590,811c58b
34f1594,231825
34f1598,10600023
34f15a0,30842
34f15a4,240503f6
34f15a8,610825
34f15ac,3183c
34f15b0,12082
34f15b4,3183e
34f15b8,240825
34f15bc,12102
34f15c0,240825
34f15c4,64040001
34f15c8,30267f00
34f15cc,4253c
34f15d0,63202
34f15d4,260827
34f15d8,13042
34f15dc,30c65555
34f15e0,260823
34f15e4,30263333
34f15e8,10882
34f15ec,30213333
34f15f0,c10821
34f15f4,13102
34f15f8,260821
34f15fc,3026000f
34f1600,30210f00
34f1604,10a02
34f1608,c10821
34f160c,24260025
34f1610,a10823
34f1614,c31814
34f1618,10d3c
34f161c,641826
34f1620,811c58b
34f1624,611825
34f1628,64030000
34f162c,30418000
34f1630,10c3c
34f1634,610825
34f1638,3e00008
34f163c,44a10000
34f1640,41000
34f1644,30437fff
34f1648,2461fc00
34f164c,3021ffff
34f1650,2c217800
34f1654,10200007
34f165c,309bc
34f1660,640303ff
34f1664,64050000
34f1668,31d3c
34f166c,811c5d5
34f1670,23182d
34f1674,2c617c00
34f1678,14200007
34f1680,309bc
34f1684,64037fff
34f1688,64050000
34f168c,31c3c
34f1690,811c5d5
34f1694,231825
34f1698,1060002c
34f16a0,30842
34f16a4,610825
34f16a8,3183c
34f16ac,12082
34f16b0,3283e
34f16b4,64030001
34f16b8,240825
34f16bc,31c3c
34f16c0,12102
34f16c4,240825
34f16c8,24043ff6
34f16cc,30267f00
34f16d0,63202
34f16d4,260827
34f16d8,13042
34f16dc,30c65555
34f16e0,260823
34f16e4,30263333
34f16e8,10882
34f16ec,30213333
34f16f0,c10821
34f16f4,13102
34f16f8,260821
34f16fc,3026000f
34f1700,30210f00
34f1704,10a02
34f1708,c14021
34f170c,25090061
34f1710,1253014
34f1714,31270040
34f1718,14e00004
34f171c,c05025
34f1720,5087a
34f1724,3925003f
34f1728,a15016
34f172c,880823
34f1730,64050000
34f1734,1431826
34f1738,14e00002
34f173c,1243c
34f1740,c02825
34f1744,811c5d5
34f1748,641825
34f174c,64030000
34f1750,64050000
34f1754,30418000
34f1758,44a51000
34f175c,10c3c
34f1760,610825
34f1764,3e00008
34f1768,44a10000
34f1770,3c017fff
34f1774,44026000
34f1778,3c047f00
34f177c,3421ffff
34f1780,411824
34f1784,3c01ff80
34f1788,610821
34f178c,24082b
34f1790,10200009
34f1798,3183c
34f179c,6401007f
34f17a0,3183e
34f17a4,10dfc
34f17a8,31e78
34f17ac,61202d
34f17b0,811c635
34f17b4,64030000
34f17b8,3c017f7f
34f17bc,3421ffff
34f17c0,23082b
34f17c4,10200009
34f17cc,3183c
34f17d0,64017fff
34f17d4,3183e
34f17d8,10c3c
34f17dc,31e78
34f17e0,612025
34f17e4,811c635
34f17e8,64030000
34f17ec,10600037
34f17f4,30842
34f17f8,3c055555
34f17fc,3c073333
34f1800,3c060f0f
34f1804,610825
34f1808,34a85555
34f180c,34e73333
34f1810,34c60f0f
34f1814,3183c
34f1818,24053f89
34f181c,12082
34f1820,3183e
34f1824,240825
34f1828,12102
34f182c,240825
34f1830,64040001
34f1834,14a02
34f1838,4243c
34f183c,290825
34f1840,14c02
34f1844,290827
34f1848,14842
34f184c,1284024
34f1850,280823
34f1854,274024
34f1858,10882
34f185c,270824
34f1860,1010821
34f1864,13902
34f1868,270821
34f186c,260824
34f1870,13200
34f1874,13c00
34f1878,c13021
34f187c,10e00
34f1880,e63021
34f1884,260821
34f1888,14602
34f188c,25090051
34f1890,1233014
34f1894,31270040
34f1898,14e00004
34f189c,c05025
34f18a0,3087a
34f18a4,3923003f
34f18a8,615016
34f18ac,a80823
34f18b0,64030000
34f18b4,1442026
34f18b8,14e00002
34f18bc,12c3c
34f18c0,c01825
34f18c4,811c635
34f18c8,852025
34f18cc,64040000
34f18d0,64030000
34f18d4,3c018000
34f18d8,44a31000
34f18dc,410824
34f18e0,1083c
34f18e4,810825
34f18e8,3e00008
34f18ec,44a10000
34f18f0,64010001
34f18f4,44226000
34f18f8,640403ff
34f18fc,10ffc
34f1900,4257c
34f1904,6421ffff
34f1908,411824
34f190c,64010fff
34f1910,10d3c
34f1914,61082d
34f1918,24082b
34f191c,10200007
34f1924,6401000f
34f1928,3213a
34f192c,31f3c
34f1930,10ebc
34f1934,811c6a3
34f1938,81202d
34f193c,640107ff
34f1940,10d3c
34f1944,6421ffff
34f1948,23082b
34f194c,10200007
34f1954,64017fff
34f1958,3213a
34f195c,31f3c
34f1960,10c3c
34f1964,811c6a3
34f1968,812025
34f196c,10600045
34f1974,3207a
34f1978,3c075555
34f197c,640825
34f1980,64e75555
34f1984,128ba
34f1988,73c38
34f198c,250825
34f1990,64e75555
34f1994,1293a
34f1998,73c38
34f199c,250825
34f19a0,3c053333
34f19a4,64e75555
34f19a8,1323a
34f19ac,64a53333
34f19b0,260825
34f19b4,52c38
34f19b8,3c060f0f
34f19bc,1443a
34f19c0,64a53333
34f19c4,64c60f0f
34f19c8,280825
34f19cc,52c38
34f19d0,3c080101
34f19d4,63438
34f19d8,1483e
34f19dc,64a53333
34f19e0,65080101
34f19e4,64c60f0f
34f19e8,290827
34f19ec,84438
34f19f0,63438
34f19f4,1487a
34f19f8,65080101
34f19fc,64c60f0f
34f1a00,1273824
34f1a04,84438
34f1a08,27082f
34f1a0c,65080101
34f1a10,253824
34f1a14,108ba
34f1a18,250824
34f1a1c,e1082d
34f1a20,24073c0c
34f1a24,1293a
34f1a28,25082d
34f1a2c,64050001
34f1a30,260824
34f1a34,5343c
34f1a38,28001c
34f1a3c,812
34f1a40,10e3e
34f1a44,14800
34f1a48,252b0031
34f1a4c,1632814
34f1a50,31680040
34f1a54,15000003
34f1a58,a05025
34f1a5c,3961003f
34f1a60,245016
34f1a64,e90823
34f1a68,1462026
34f1a6c,64030000
34f1a70,15000002
34f1a74,1343c
34f1a78,a01825
34f1a7c,811c6a3
34f1a80,862025
34f1a84,64040000
34f1a88,64030000
34f1a8c,64010001
34f1a90,44a31000
34f1a94,10ffc
34f1a98,410824
34f1a9c,810825
34f1aa0,3e00008
34f1aa4,44a10000
