10,10735afa
34daf48,27bd0010
34daf4c,3c018046
34daf50,c420ae74
34daf54,3e00008
34daf58,27bd0010
34daf60,27bdfff0
34daf64,ffbf0008
34daf68,c119380
34daf70,dfbf0008
34daf74,3e00008
34daf78,27bd0010
34daf80,27bdfff0
34daf84,ffbf0008
34daf88,c1193ce
34daf90,dfbf0008
34daf94,3e00008
34daf98,27bd0010
34dafa0,27bdfff0
34dafa4,ffbf0008
34dafa8,c119524
34dafb0,dfbf0008
34dafb4,3e00008
34dafb8,27bd0010
34dafc0,27bdffd0
34dafc4,ffbf0028
34dafc8,ffb40020
34dafcc,ffb30018
34dafd0,ffb20010
34dafd4,ffb10008
34dafd8,ffb00000
34dafdc,44026800
34dafe4,44036000
34dafe8,3c05007f
34dafec,3c068000
34daff0,34a5ffff
34daff4,20dc2
34daff8,434026
34daffc,458824
34db000,658024
34db004,302400ff
34db008,30dc2
34db00c,1069024
34db010,302100ff
34db014,243823
34db018,2421ff01
34db01c,2c21ff02
34db020,1420004c
34db024,24f3007f
34db028,2481ff01
34db02c,2c21ff02
34db030,14200048
34db038,3c010080
34db03c,24057504
34db040,2211025
34db044,21a00
34db048,32402
34db04c,3063ff00
34db050,a42823
34db054,30a5ffff
34db058,a40018
34db05c,3012
34db060,63402
34db064,63023
34db068,30c6ffff
34db06c,c50018
34db070,2812
34db074,52bc2
34db078,30a5ffff
34db07c,a40018
34db080,3012
34db084,63402
34db088,63023
34db08c,30c6ffff
34db090,c50018
34db094,24060001
34db098,2812
34db09c,52bc2
34db0a0,24a5ffff
34db0a4,30a5ffff
34db0a8,a40018
34db0ac,2012
34db0b0,a30018
34db0b4,1812
34db0b8,31c02
34db0bc,831821
34db0c0,c31823
34db0c4,32402
34db0c8,3063ffff
34db0cc,a40018
34db0d0,2012
34db0d4,650018
34db0d8,2011825
34db0dc,2812
34db0e0,33040
34db0e4,6083c
34db0e8,1083e
34db0ec,42040
34db0f0,52bc2
34db0f4,852021
34db0f8,2484ffb1
34db0fc,4203c
34db100,4203e
34db104,81001c
34db108,64040001
34db10c,812
34db110,4263c
34db114,24282b
34db118,1083e
34db11c,10a00018
34db120,12000
34db124,440018
34db128,101e00
34db12c,2673ffff
34db130,812
34db134,612823
34db138,2a6100ff
34db13c,14200018
34db140,c01825
34db144,3c017f80
34db148,2410825
34db14c,8116ca1
34db150,44810000
34db154,3c017fff
34db158,3c067f80
34db15c,3425ffff
34db160,652024
34db164,c4082b
34db168,10200016
34db170,3c010040
34db174,610825
34db178,8116ca1
34db17c,44810000
34db180,42042
34db184,102dc0
34db188,820018
34db18c,812
34db190,a12823
34db194,2a6100ff
34db198,1020ffea
34db1a0,1a600019
34db1a8,3c01007f
34db1ac,131dc0
34db1b0,3421ffff
34db1b4,810824
34db1b8,612025
34db1bc,8116c94
34db1c0,51840
34db1c4,45a024
34db1c8,d4082b
34db1cc,10200005
34db1d4,3c010040
34db1d8,410825
34db1dc,8116ca1
34db1e0,44810000
34db1e4,3c027f80
34db1e8,1482000c
34db1f0,1682002c
34db1f8,3c018046
34db1fc,c420ae7c
34db200,8116ca1
34db208,2a61ffe9
34db20c,10200007
34db214,8116ca1
34db218,44920000
34db21c,16820025
34db224,8116ca1
34db228,44920000
34db22c,24010001
34db230,26650017
34db234,330823
34db238,a31804
34db23c,242006
34db240,440018
34db244,812
34db248,10840
34db24c,611823
34db250,30810001
34db254,230821
34db258,21840
34db25c,621821
34db260,61182b
34db264,41082b
34db268,3c027f80
34db26c,810821
34db270,22102b
34db274,431024
34db278,220821
34db27c,320825
34db280,44810000
34db284,dfb00000
34db288,dfb10008
34db28c,dfb20010
34db290,dfb30018
34db294,dfb40020
34db298,dfbf0028
34db29c,3e00008
34db2a0,27bd0030
34db2a4,3c017f80
34db2a8,2410825
34db2ac,8116ca1
34db2b0,44810000
34db2b4,10800015
34db2bc,12800018
34db2c4,3c010080
34db2c8,81082b
34db2cc,10200005
34db2d4,c11d236
34db2d8,2002025
34db2dc,608025
34db2e0,539821
34db2e4,3c01007f
34db2e8,3421ffff
34db2ec,34082b
34db2f0,1420ff51
34db2f8,c11d236
34db2fc,2202025
34db300,608825
34db304,8116c0e
34db308,2629823
34db30c,2e810001
34db310,14200007
34db318,8116ca1
34db31c,44920000
34db320,3c017f80
34db324,2410825
34db328,8116ca1
34db32c,44810000
34db330,3c018046
34db334,c420ae7c
34db338,8116ca1
34db340,7ff80000
34db348,27bdffc0
34db34c,ffbf0038
34db350,ffb50030
34db354,ffb40028
34db358,ffb30020
34db35c,ffb20018
34db360,ffb10010
34db364,ffb00008
34db368,44226800
34db370,44236000
34db374,20d3e
34db378,33d3e
34db37c,302507ff
34db380,64010001
34db384,30e707ff
34db388,127fc
34db38c,10d3c
34db390,53000
34db394,74000
34db398,6421ffff
34db39c,1063023
34db3a0,434026
34db3a4,418824
34db3a8,618024
34db3ac,64e1f801
34db3b0,1049024
34db3b4,2c21f802
34db3b8,14200054
34db3bc,24d303ff
34db3c0,64a1f801
34db3c4,2c21f802
34db3c8,14200050
34db3d0,64010001
34db3d4,3c067504
34db3d8,11d3c
34db3dc,1383c
34db3e0,34c6f333
34db3e4,2231025
34db3e8,64e8ffff
34db3ec,64e7f800
34db3f0,2031825
34db3f4,222f8
34db3f8,4283e
34db3fc,872024
34db400,c5302f
34db404,c83024
34db408,c5001c
34db40c,4812
34db410,9483e
34db414,9482f
34db418,1284824
34db41c,126001c
34db420,3012
34db424,637fa
34db428,c83024
34db42c,c5001c
34db430,4812
34db434,9483e
34db438,9482f
34db43c,1284824
34db440,126001c
34db444,3012
34db448,637fa
34db44c,c83024
34db450,c5001c
34db454,4812
34db458,9483e
34db45c,9482f
34db460,1284824
34db464,126001c
34db468,3012
34db46c,637fa
34db470,64c6ffff
34db474,c83024
34db478,c5001c
34db47c,2812
34db480,c4001c
34db484,2012
34db488,4203e
34db48c,a4202d
34db490,24202f
34db494,10d7c
34db498,4283e
34db49c,882024
34db4a0,c5001c
34db4a4,2812
34db4a8,86001c
34db4ac,33078
34db4b0,2012
34db4b4,52878
34db4b8,427fa
34db4bc,a4202d
34db4c0,6484ff1f
34db4c4,86001d
34db4c8,2010
34db4cc,81082b
34db4d0,1020001a
34db4d8,44001c
34db4dc,101d7c
34db4e0,2673ffff
34db4e4,812
34db4e8,61282f
34db4ec,2a6107ff
34db4f0,1420001a
34db4f4,c01825
34db4f8,640107ff
34db4fc,10d3c
34db500,2410825
34db504,8116d8e
34db508,44a10000
34db50c,6485ffff
34db510,640107ff
34db514,652024
34db518,1353c
34db51c,c4082b
34db520,10200018
34db528,64010001
34db52c,10cfc
34db530,610825
34db534,8116d8e
34db538,44a10000
34db53c,4207a
34db540,102d3c
34db544,82001c
34db548,812
34db54c,a1282f
34db550,2a6107ff
34db554,1020ffe8
34db55c,1a60001c
34db564,64010001
34db568,131d3c
34db56c,10d3c
34db570,6421ffff
34db574,810824
34db578,612025
34db57c,8116d86
34db580,51878
34db584,45a024
34db588,d4082b
34db58c,10200006
34db594,64010001
34db598,10cfc
34db59c,410825
34db5a0,8116d8e
34db5a4,44a10000
34db5a8,640107ff
34db5ac,1153c
34db5b0,1482000c
34db5b8,16820028
34db5c0,3c018046
34db5c4,d420b340
34db5c8,8116d8e
34db5d0,2a61ffcc
34db5d4,10200007
34db5dc,8116d8e
34db5e0,44b20000
34db5e4,16820022
34db5ec,8116d8e
34db5f0,44b20000
34db5f4,24010001
34db5f8,26650034
34db5fc,330823
34db600,a31814
34db604,242016
34db608,44001c
34db60c,812
34db610,10878
34db614,61182f
34db618,30810001
34db61c,23082d
34db620,41082b
34db624,1083c
34db628,1083e
34db62c,81082d
34db630,320825
34db634,44a10000
34db638,dfb00008
34db63c,dfb10010
34db640,dfb20018
34db644,dfb30020
34db648,dfb40028
34db64c,dfb50030
34db650,dfbf0038
34db654,3e00008
34db658,27bd0040
34db65c,640107ff
34db660,10d3c
34db664,2410825
34db668,8116d8e
34db66c,44a10000
34db670,10800015
34db678,12800018
34db680,64010001
34db684,1ad3c
34db688,95082b
34db68c,10200005
34db694,c11d262
34db698,2002025
34db69c,608025
34db6a0,539821
34db6a4,66a1ffff
34db6a8,34082b
34db6ac,1420ff48
34db6b4,c11d262
34db6b8,2202025
34db6bc,608825
34db6c0,8116cf4
34db6c4,2629823
34db6c8,2e810001
34db6cc,14200008
34db6d4,8116d8e
34db6d8,44b20000
34db6dc,640107ff
34db6e0,10d3c
34db6e4,2410825
34db6e8,8116d8e
34db6ec,44a10000
34db6f0,3c018046
34db6f4,d420b340
34db6f8,8116d8e
34db700,27bdfff0
34db704,ffbf0008
34db708,c11d212
34db710,dfbf0008
34db714,3e00008
34db718,27bd0010
34db720,27bdfff0
34db724,ffbf0008
34db728,c119e46
34db730,dfbf0008
34db734,3e00008
34db738,27bd0010
34db740,27bdfff0
34db744,ffbf0008
34db748,c119e7a
34db750,dfbf0008
34db754,3e00008
34db758,27bd0010
34db760,27bdfff0
34db764,ffbf0008
34db768,c119eb0
34db770,dfbf0008
34db774,3e00008
34db778,27bd0010
34db780,27bdfff0
34db784,ffbf0008
34db788,c11d5de
34db790,dfbf0008
34db794,3e00008
34db798,27bd0010
34db7a0,460c6031
34db7a8,4501000a
34db7ac,46006006
34db7b0,460d6831
34db7b8,4501000a
34db7c0,460d0037
34db7c8,45010004
34db7d0,460d0001
34db7d4,3e00008
34db7dc,3e00008
34db7e0,44800000
34db7e4,3e00008
34db7e8,46006806
34db7f0,27bdfff0
34db7f4,ffbf0008
34db7f8,c11d740
34db800,dfbf0008
34db804,3e00008
34db808,27bd0010
34db810,27bdfff0
34db814,ffbf0008
34db818,c11d854
34db820,dfbf0008
34db824,3e00008
34db828,27bd0010
34db830,46206006
34db834,462d6034
34db83c,45000007
34db840,46206046
34db844,462d6831
34db84c,45000007
34db854,3e00008
34db85c,462d6831
34db864,4501fffb
34db868,46206846
34db86c,3e00008
34db870,46200806
34db880,bff00000
34db888,bff80000
34db890,3ff80000
34db898,3ff00000
34db8a0,40000000
34db8a8,3f90ad3a
34db8ac,e322da11
34db8b0,3fa97b4b
34db8b4,24760deb
34db8b8,bfa2b444
34db8bc,2c6a6c2f
34db8c0,bfadde2d
34db8c4,52defd9a
34db8c8,bfb3b0f2
34db8cc,af749a6d
34db8d0,3fb10d66
34db8d4,a0d03d51
34db8d8,bfc99999
34db8dc,9998ebc4
34db8e0,3fc24924
34db8e4,920083ff
34db8e8,3fd55555
34db8ec,5555550d
34db8f0,3fb745cd
34db8f4,c54c206e
34db8f8,bfbc71c6
34db8fc,fe231671
34db900,7ff80000
34db908,44226000
34db90c,3c017fff
34db910,3421ffff
34db914,2183e
34db918,31800
34db91c,611824
34db920,3c01440f
34db924,3421ffff
34db928,23082b
34db92c,10200011
34db930,46206006
34db934,46200031
34db93c,45010096
34db944,64010001
34db948,10ffc
34db94c,410824
34db950,3c020ffe
34db954,6442487f
34db958,21438
34db95c,6442d511
34db960,214b8
34db964,64422d18
34db968,220825
34db96c,3e00008
34db970,44a10000
34db974,3c013fdc
34db978,61082b
34db97c,1020000f
34db984,3c013e40
34db988,61082b
34db98c,1020003f
34db990,2404ffff
34db994,3c010010
34db998,61082b
34db99c,1020007e
34db9a4,27bdfff0
34db9a8,46200060
34db9ac,e7a1000c
34db9b0,c7a1000c
34db9b4,3e00008
34db9b8,27bd0010
34db9bc,64040001
34db9c0,3c013ff3
34db9c4,427fc
34db9c8,61082b
34db9cc,6484ffff
34db9d0,442024
34db9d4,1020000f
34db9d8,44a40000
34db9dc,3c013fe6
34db9e0,61082b
34db9e4,1020001c
34db9ec,3c018046
34db9f0,24040000
34db9f4,d421b8a0
34db9f8,3c018046
34db9fc,d422b880
34dba00,46210040
34dba04,46200000
34dba08,46220000
34dba0c,8116ea3
34dba10,46210003
34dba14,3c014003
34dba18,34218000
34dba1c,61082b
34dba20,10200016
34dba28,3c018046
34dba2c,24040002
34dba30,d421b888
34dba34,3c018046
34dba38,d422b890
34dba3c,3c018046
34dba40,46210040
34dba44,46220002
34dba48,d422b898
34dba4c,46220000
34dba50,8116ea3
34dba54,46200803
34dba58,3c018046
34dba5c,24040001
34dba60,d421b898
34dba64,3c018046
34dba68,d422b880
34dba6c,46210040
34dba70,46220000
34dba74,8116ea3
34dba78,46210003
34dba7c,3c018046
34dba80,24040003
34dba84,d421b880
34dba88,46200803
34dba8c,46200082
34dba90,3c018046
34dba94,3c058046
34dba98,3c068046
34dba9c,3c073fdc
34dbaa0,d421b8a8
34dbaa4,3c018046
34dbaa8,67182b
34dbaac,d424b8b0
34dbab0,3c018046
34dbab4,462210c2
34dbab8,46211842
34dbabc,46240840
34dbac0,d424b8b8
34dbac4,3c018046
34dbac8,d425b8c0
34dbacc,3c018046
34dbad0,46241902
34dbad4,46211842
34dbad8,46252100
34dbadc,d425b8c8
34dbae0,3c018046
34dbae4,d426b8d0
34dbae8,3c018046
34dbaec,d427b8d8
34dbaf0,3c018046
34dbaf4,46260980
34dbaf8,46241902
34dbafc,46261982
34dbb00,46252040
34dbb04,d4a5b8e0
34dbb08,3c058046
34dbb0c,d4c4b8e8
34dbb10,d4a8b8f8
34dbb14,46211842
34dbb18,46280840
34dbb1c,46211842
34dbb20,46270840
34dbb24,d427b8f0
34dbb28,46273180
34dbb2c,46211842
34dbb30,46261982
34dbb34,46253140
34dbb38,462518c2
34dbb3c,462418c0
34dbb40,10600005
34dbb44,46231082
34dbb48,46220840
34dbb4c,46210042
34dbb50,3e00008
34dbb54,46210001
34dbb58,46220840
34dbb5c,3c038046
34dbb60,408c0
34dbb64,2463ce08
34dbb68,611821
34dbb6c,d4620000
34dbb70,3c038046
34dbb74,46210042
34dbb78,2463cde8
34dbb7c,610821
34dbb80,46220841
34dbb84,46200801
34dbb88,d4210000
34dbb8c,28410000
34dbb90,14200003
34dbb94,46200801
34dbb98,3e00008
34dbba0,3e00008
34dbba4,46200007
34dbba8,44026000
34dbbac,3c017f80
34dbbb0,411824
34dbbb4,14610004
34dbbb8,46006006
34dbbbc,46000042
34dbbc0,3e00008
34dbbc4,46000800
34dbbc8,18400008
34dbbd0,3c01007f
34dbbd4,3421ffff
34dbbd8,22082b
34dbbdc,1020000d
34dbbe4,8116f0b
34dbbe8,21dc2
34dbbec,44800800
34dbbf4,46010032
34dbbfc,45000003
34dbc04,3e00008
34dbc0c,44001f9
34dbc14,24030001
34dbc18,3c040040
34dbc1c,440824
34dbc20,2463ffff
34dbc24,1020fffd
34dbc28,21040
34dbc2c,3c01007f
34dbc30,3c050080
34dbc34,2464ff81
34dbc38,3421ffff
34dbc3c,410824
34dbc40,30820001
34dbc44,250825
34dbc48,411804
34dbc4c,3c010120
34dbc50,61102b
34dbc54,14400002
34dbc58,24060000
34dbc5c,3c06fd80
34dbc60,30880
34dbc64,3c030200
34dbc68,14400002
34dbc6c,264021
34dbc70,3c030300
34dbc74,3c0b0040
34dbc78,3c01fc00
34dbc7c,84040
34dbc80,3c060100
34dbc84,6b3825
34dbc88,1014821
34dbc8c,10400117
34dbc90,127402a
34dbc94,11000118
34dbc98,24020000
34dbc9c,1220823
34dbca0,3c070020
34dbca4,11000119
34dbca8,11040
34dbcac,675025
34dbcb0,4a482a
34dbcb4,1120011a
34dbcb8,24050000
34dbcbc,450823
34dbcc0,3c0a0010
34dbcc4,1120011b
34dbcc8,11040
34dbccc,6a5825
34dbcd0,4b602a
34dbcd4,15800002
34dbcd8,24050000
34dbcdc,1602825
34dbce0,27bdffa0
34dbce4,ffbf0058
34dbce8,ffbe0050
34dbcec,ffbc0048
34dbcf0,ffb70040
34dbcf4,ffb60038
34dbcf8,ffb50030
34dbcfc,ffb40028
34dbd00,ffb30020
34dbd04,ffb20018
34dbd08,ffb10010
34dbd0c,ffb00008
34dbd10,450823
34dbd14,3c0b0008
34dbd18,afac0004
34dbd1c,1180010c
34dbd20,11040
34dbd24,6b6021
34dbd28,4c382a
34dbd2c,10e0010d
34dbd30,24050000
34dbd34,450823
34dbd38,3c0c0004
34dbd3c,10e0010e
34dbd40,11040
34dbd44,6c6821
34dbd48,4d502a
34dbd4c,1140010f
34dbd50,24050000
34dbd54,450823
34dbd58,3c0d0002
34dbd5c,11400110
34dbd60,11040
34dbd64,6d7021
34dbd68,4e582a
34dbd6c,11600111
34dbd70,24050000
34dbd74,450823
34dbd78,3c0e0001
34dbd7c,11600112
34dbd80,11040
34dbd84,6e7821
34dbd88,4f602a
34dbd8c,11800113
34dbd90,24050000
34dbd94,450823
34dbd98,340f8000
34dbd9c,11800114
34dbda0,11040
34dbda4,6f2821
34dbda8,45682a
34dbdac,11a00115
34dbdb0,24180000
34dbdb4,580823
34dbdb8,11a00116
34dbdbc,11040
34dbdc0,24654000
34dbdc4,45702a
34dbdc8,11c00117
34dbdcc,24180000
34dbdd0,580823
34dbdd4,11c00118
34dbdd8,11040
34dbddc,24652000
34dbde0,45782a
34dbde4,11e00119
34dbde8,24180000
34dbdec,580823
34dbdf0,11e0011a
34dbdf4,11040
34dbdf8,24651000
34dbdfc,45c02a
34dbe00,1300011b
34dbe04,24190000
34dbe08,590823
34dbe0c,1300011c
34dbe10,11040
34dbe14,24650800
34dbe18,45c82a
34dbe1c,1320011d
34dbe20,24100000
34dbe24,500823
34dbe28,1320011e
34dbe2c,11040
34dbe30,24650400
34dbe34,45802a
34dbe38,1200011f
34dbe3c,24110000
34dbe40,510823
34dbe44,12000120
34dbe48,11040
34dbe4c,24650200
34dbe50,45882a
34dbe54,12200121
34dbe58,24120000
34dbe5c,520823
34dbe60,12200122
34dbe64,11040
34dbe68,24650100
34dbe6c,45902a
34dbe70,12400123
34dbe74,24130000
34dbe78,530823
34dbe7c,12400124
34dbe80,11040
34dbe84,24650080
34dbe88,45982a
34dbe8c,12600125
34dbe90,24140000
34dbe94,540823
34dbe98,12600126
34dbe9c,11040
34dbea0,24650040
34dbea4,45a02a
34dbea8,12800127
34dbeac,24150000
34dbeb0,550823
34dbeb4,12800128
34dbeb8,11040
34dbebc,24650020
34dbec0,45a82a
34dbec4,12a00129
34dbec8,24160000
34dbecc,560823
34dbed0,12a0012a
34dbed4,11040
34dbed8,24650010
34dbedc,45b02a
34dbee0,12c0012b
34dbee4,24170000
34dbee8,570823
34dbeec,12c0012c
34dbef0,11040
34dbef4,24650008
34dbef8,45b82a
34dbefc,12e0012d
34dbf00,241c0000
34dbf04,5c0823
34dbf08,12e0012e
34dbf0c,11040
34dbf10,24650004
34dbf14,45f02a
34dbf18,13c0012f
34dbf1c,241c0000
34dbf20,5c0823
34dbf24,39050001
34dbf28,17c00002
34dbf2c,11040
34dbf30,24630008
34dbf34,393c0001
34dbf38,24690002
34dbf3c,52d80
34dbf40,49402a
34dbf44,15000002
34dbf48,241f0000
34dbf4c,120f825
34dbf50,5f0823
34dbf54,a62825
34dbf58,3c097fff
34dbf5c,1ce540
34dbf60,15000002
34dbf64,13040
34dbf68,24630004
34dbf6c,41580
34dbf70,3524ffff
34dbf74,385e025
34dbf78,3c1fff80
34dbf7c,3bde0001
34dbf80,3af70001
34dbf84,3ad60001
34dbf88,3ab50001
34dbf8c,3a940001
34dbf90,3a730001
34dbf94,3a520001
34dbf98,3a310001
34dbf9c,3a100001
34dbfa0,3b390001
34dbfa4,3b180001
34dbfa8,39ef0001
34dbfac,39ce0001
34dbfb0,39ad0001
34dbfb4,398c0001
34dbfb8,396b0001
34dbfbc,394a0001
34dbfc0,66482a
34dbfc4,15200002
34dbfc8,39050001
34dbfcc,801825
34dbfd0,50840
34dbfd4,38e50001
34dbfd8,5f4024
34dbfdc,1e1080
34dbfe0,a5480
34dbfe4,b5c40
34dbfe8,c6400
34dbfec,d6bc0
34dbff0,e7380
34dbff4,f7b40
34dbff8,18c300
34dbffc,19cac0
34dc000,108280
34dc004,118a40
34dc008,129200
34dc00c,1399c0
34dc010,14a180
34dc014,15a940
34dc018,16b100
34dc01c,17b8c0
34dc020,661823
34dc024,dfbf0058
34dc028,53cc0
34dc02c,8fa50004
34dc030,641824
34dc034,641826
34dc038,24040000
34dc03c,38a50001
34dc040,2c630001
34dc044,5f500
34dc048,3c053f00
34dc04c,3dce025
34dc050,dfbe0050
34dc054,fc3825
34dc058,dfbc0048
34dc05c,1473825
34dc060,1673825
34dc064,1873821
34dc068,1a73821
34dc06c,1c73821
34dc070,1e73821
34dc074,3073821
34dc078,3273821
34dc07c,2073821
34dc080,dfb00008
34dc084,2273821
34dc088,dfb10010
34dc08c,2473821
34dc090,dfb20018
34dc094,2673821
34dc098,dfb30020
34dc09c,2873821
34dc0a0,dfb40028
34dc0a4,2a73821
34dc0a8,dfb50030
34dc0ac,2c73821
34dc0b0,dfb60038
34dc0b4,2e73821
34dc0b8,dfb70040
34dc0bc,471021
34dc0c0,220821
34dc0c4,291021
34dc0c8,14600002
34dc0cc,27bd0060
34dc0d0,30440001
34dc0d4,820821
34dc0d8,10842
34dc0dc,1010821
34dc0e0,250821
34dc0e4,3e00008
34dc0e8,44810000
34dc0ec,3c060180
34dc0f0,1500feea
34dc0f4,24020000
34dc0f8,e01025
34dc0fc,1220823
34dc100,3c070020
34dc104,1500fee9
34dc108,11040
34dc10c,651825
34dc110,675025
34dc114,4a482a
34dc118,1520fee8
34dc11c,24050000
34dc120,1402825
34dc124,450823
34dc128,3c0a0010
34dc12c,1520fee7
34dc130,11040
34dc134,6b1825
34dc138,6a5825
34dc13c,4b602a
34dc140,1580fee7
34dc144,24050000
34dc148,8116f37
34dc150,671825
34dc154,6b6021
34dc158,4c382a
34dc15c,14e0fef5
34dc160,24050000
34dc164,1802825
34dc168,450823
34dc16c,3c0c0004
34dc170,14e0fef4
34dc174,11040
34dc178,6a1821
34dc17c,6c6821
34dc180,4d502a
34dc184,1540fef3
34dc188,24050000
34dc18c,1a02825
34dc190,450823
34dc194,3c0d0002
34dc198,1540fef2
34dc19c,11040
34dc1a0,6b1821
34dc1a4,6d7021
34dc1a8,4e582a
34dc1ac,1560fef1
34dc1b0,24050000
34dc1b4,1c02825
34dc1b8,450823
34dc1bc,3c0e0001
34dc1c0,1560fef0
34dc1c4,11040
34dc1c8,6c1821
34dc1cc,6e7821
34dc1d0,4f602a
34dc1d4,1580feef
34dc1d8,24050000
34dc1dc,1e02825
34dc1e0,450823
34dc1e4,340f8000
34dc1e8,1580feee
34dc1ec,11040
34dc1f0,6d1821
34dc1f4,6f2821
34dc1f8,45682a
34dc1fc,15a0feed
34dc200,24180000
34dc204,a0c025
34dc208,580823
34dc20c,15a0feec
34dc210,11040
34dc214,6e1821
34dc218,24654000
34dc21c,45702a
34dc220,15c0feeb
34dc224,24180000
34dc228,a0c025
34dc22c,580823
34dc230,15c0feea
34dc234,11040
34dc238,6f1821
34dc23c,24652000
34dc240,45782a
34dc244,15e0fee9
34dc248,24180000
34dc24c,a0c025
34dc250,580823
34dc254,15e0fee8
34dc258,11040
34dc25c,24634000
34dc260,24651000
34dc264,45c02a
34dc268,1700fee7
34dc26c,24190000
34dc270,a0c825
34dc274,590823
34dc278,1700fee6
34dc27c,11040
34dc280,24632000
34dc284,24650800
34dc288,45c82a
34dc28c,1720fee5
34dc290,24100000
34dc294,a08025
34dc298,500823
34dc29c,1720fee4
34dc2a0,11040
34dc2a4,24631000
34dc2a8,24650400
34dc2ac,45802a
34dc2b0,1600fee3
34dc2b4,24110000
34dc2b8,a08825
34dc2bc,510823
34dc2c0,1600fee2
34dc2c4,11040
34dc2c8,24630800
34dc2cc,24650200
34dc2d0,45882a
34dc2d4,1620fee1
34dc2d8,24120000
34dc2dc,a09025
34dc2e0,520823
34dc2e4,1620fee0
34dc2e8,11040
34dc2ec,24630400
34dc2f0,24650100
34dc2f4,45902a
34dc2f8,1640fedf
34dc2fc,24130000
34dc300,a09825
34dc304,530823
34dc308,1640fede
34dc30c,11040
34dc310,24630200
34dc314,24650080
34dc318,45982a
34dc31c,1660fedd
34dc320,24140000
34dc324,a0a025
34dc328,540823
34dc32c,1660fedc
34dc330,11040
34dc334,24630100
34dc338,24650040
34dc33c,45a02a
34dc340,1680fedb
34dc344,24150000
34dc348,a0a825
34dc34c,550823
34dc350,1680feda
34dc354,11040
34dc358,24630080
34dc35c,24650020
34dc360,45a82a
34dc364,16a0fed9
34dc368,24160000
34dc36c,a0b025
34dc370,560823
34dc374,16a0fed8
34dc378,11040
34dc37c,24630040
34dc380,24650010
34dc384,45b02a
34dc388,16c0fed7
34dc38c,24170000
34dc390,a0b825
34dc394,570823
34dc398,16c0fed6
34dc39c,11040
34dc3a0,24630020
34dc3a4,24650008
34dc3a8,45b82a
34dc3ac,16e0fed5
34dc3b0,241c0000
34dc3b4,a0e025
34dc3b8,5c0823
34dc3bc,16e0fed4
34dc3c0,11040
34dc3c4,24630010
34dc3c8,24650004
34dc3cc,45f02a
34dc3d0,17c0fed3
34dc3d4,241c0000
34dc3d8,a0e025
34dc3dc,5c0823
34dc3e0,39050001
34dc3e4,17c0fed3
34dc3e8,11040
34dc3ec,8116fcc
34dc3f4,46000001
34dc3f8,3e00008
34dc3fc,46000003
34dc400,c0000000
34dc404,40000000
34dc408,3f800000
34dc40c,7fc00000
34dc410,27bdffe0
34dc414,ffbf0018
34dc418,ffb00010
34dc41c,3c017fff
34dc420,44106000
34dc424,3421ffff
34dc428,2011024
34dc42c,3c013f0c
34dc430,34219f54
34dc434,22082b
34dc438,1020000e
34dc43c,44820000
34dc440,3c014120
34dc444,22082b
34dc448,10200019
34dc450,44800800
34dc454,3c018046
34dc458,46000803
34dc45c,c421c408
34dc460,2a010000
34dc464,10200037
34dc468,46010000
34dc46c,8117150
34dc474,3c013e82
34dc478,3421c578
34dc47c,22082b
34dc480,10200018
34dc488,c11a7dc
34dc48c,46000300
34dc490,3c018046
34dc494,c421c404
34dc498,46010040
34dc49c,2a010000
34dc4a0,10200028
34dc4a4,46010003
34dc4a8,8117150
34dc4b0,c11a7dc
34dc4b4,46000300
34dc4b8,3c018046
34dc4bc,c421c404
34dc4c0,3c018046
34dc4c4,46010000
34dc4c8,46000803
34dc4cc,c421c408
34dc4d0,2a010000
34dc4d4,1020001b
34dc4d8,46000801
34dc4dc,8117150
34dc4e4,3c01007f
34dc4e8,3421ffff
34dc4ec,22082b
34dc4f0,1020000e
34dc4f8,3c018046
34dc4fc,c421c400
34dc500,c11a7dc
34dc504,46010302
34dc508,3c018046
34dc50c,c421c404
34dc510,46010040
34dc514,46000007
34dc518,2a010000
34dc51c,10200009
34dc520,46010003
34dc524,8117150
34dc52c,460c6042
34dc530,e7a1000c
34dc534,2a010000
34dc538,10200002
34dc53c,c7a1000c
34dc540,46000007
34dc544,dfb00010
34dc548,dfbf0018
34dc54c,3e00008
34dc550,27bd0020
34dc558,27bdffb0
34dc55c,ffbf0048
34dc560,ffb70040
34dc564,ffb60038
34dc568,ffb50030
34dc56c,ffb40028
34dc570,ffb30020
34dc574,ffb20018
34dc578,ffb10010
34dc57c,ffb00008
34dc580,3c017fff
34dc584,44146000
34dc58c,44156800
34dc590,3c048080
34dc594,3421ffff
34dc598,34850001
34dc59c,2811824
34dc5a0,2a11024
34dc5a4,640821
34dc5a8,25082b
34dc5ac,1420001e
34dc5b0,46006006
34dc5b4,440821
34dc5b8,25082b
34dc5bc,1420001a
34dc5c4,62102b
34dc5c8,14400002
34dc5cc,280b025
34dc5d0,2a0b025
34dc5d4,3c01007f
34dc5d8,2a09825
34dc5dc,14400002
34dc5e0,3437ffff
34dc5e4,2809825
34dc5e8,160dc2
34dc5ec,303200ff
34dc5f0,130dc2
34dc5f4,303000ff
34dc5f8,12000030
34dc5fc,2778824
34dc600,12400034
34dc604,2d72024
34dc608,408c0
34dc60c,3c030400
34dc610,2b41026
34dc614,1120c0
34dc618,1612000b
34dc61c,233025
34dc620,811719c
34dc624,c02825
