10,1073523a
349d740,2501021
349d744,9042ffff
349d748,5043fffd
349d74c,2610ffff
349d750,1e000005
349d754,8825
349d758,10000014
349d75c,8fbf003c
349d760,24100008
349d764,8825
349d768,3c178044
349d76c,26f7607c
349d770,2511021
349d774,90420000
349d778,571021
349d77c,90420000
349d780,afa20010
349d784,2c03825
349d788,2a03025
349d78c,2802825
349d790,c10753a
349d794,2602025
349d798,26310001
349d79c,230102a
349d7a0,1440fff4
349d7a4,2511021
349d7a8,8fbf003c
349d7ac,8fb70038
349d7b0,8fb60034
349d7b4,8fb50030
349d7b8,8fb4002c
349d7bc,8fb30028
349d7c0,8fb20024
349d7c4,8fb10020
349d7c8,8fb0001c
349d7cc,3e00008
349d7d0,27bd0040
349d7d4,27bdffe0
349d7d8,afbf001c
349d7dc,afb00018
349d7e0,a08025
349d7e4,240200f1
349d7e8,1082001e
349d7ec,c03825
349d7f0,240200f2
349d7f4,10820036
349d7f8,240300f0
349d7fc,14830044
349d800,1025
349d804,3c04801c
349d808,3484a578
349d80c,3c030001
349d810,831821
349d814,9462e3ce
349d818,24420001
349d81c,3042ffff
349d820,a462e3ce
349d824,3c03801e
349d828,621021
349d82c,90428328
349d830,3c038046
349d834,2463af90
349d838,431021
349d83c,90420000
349d840,afa20010
349d844,a03025
349d848,c10755e
349d84c,24850128
349d850,8e020000
349d854,2442ffff
349d858,ae020000
349d85c,1000002c
349d860,24020001
349d864,3c04801c
349d868,3484a578
349d86c,3c030001
349d870,831821
349d874,9462e3ce
349d878,24420001
349d87c,3042ffff
349d880,a462e3ce
349d884,3c03801e
349d888,621021
349d88c,90428328
349d890,218c0
349d894,621823
349d898,31880
349d89c,3c028011
349d8a0,3442a5d0
349d8a4,431021
349d8a8,904200e5
349d8ac,afa20010
349d8b0,a03025
349d8b4,c10755e
349d8b8,24850128
349d8bc,8e020000
349d8c0,2442ffff
349d8c4,ae020000
349d8c8,10000011
349d8cc,24020001
349d8d0,3c028040
349d8d4,90430025
349d8d8,318c0
349d8dc,3c028040
349d8e0,24420034
349d8e4,431021
349d8e8,afa20010
349d8ec,a03025
349d8f0,3c05801c
349d8f4,34a5a6a0
349d8f8,c1075bb
349d8fc,24a4fed8
349d900,8e020000
349d904,2442ffff
349d908,ae020000
349d90c,24020001
349d910,8fbf001c
349d914,8fb00018
349d918,3e00008
349d91c,27bd0020
349d920,3c028011
349d924,3442a5d0
349d928,8c420004
349d92c,1440000b
349d930,3c028011
349d934,3442a5d0
349d938,90430077
349d93c,240200ff
349d940,14620006
349d944,3c028046
349d948,9042aea4
349d94c,14400003
349d950,3c028046
349d954,24030001
349d958,a043aea4
349d95c,3e00008
349d964,3c028011
349d968,3442a5d0
349d96c,90430081
349d970,2402000f
349d974,10620003
349d978,3c028046
349d97c,24030001
349d980,a043aea3
349d984,3e00008
349d98c,27bdffe8
349d990,afbf0014
349d994,3c04801c
349d998,3c02800d
349d99c,3442d464
349d9a0,40f809
349d9a4,3484a578
349d9a8,1440001e
349d9ac,8fbf0014
349d9b0,3c028046
349d9b4,9043aea4
349d9b8,24020001
349d9bc,1462000c
349d9c0,3c028046
349d9c4,3025
349d9c8,2405045c
349d9cc,3c04801c
349d9d0,3c02800d
349d9d4,3442ce14
349d9d8,40f809
349d9dc,348484a0
349d9e0,3c028046
349d9e4,2403ffff
349d9e8,1000000d
349d9ec,a043aea4
349d9f0,9042aea3
349d9f4,1040000b
349d9f8,8fbf0014
349d9fc,3025
349da00,2405045d
349da04,3c04801c
349da08,3c02800d
349da0c,3442ce14
349da10,40f809
349da14,348484a0
349da18,3c028046
349da1c,a040aea3
349da20,8fbf0014
349da24,3e00008
349da28,27bd0018
349da2c,27bdffe0
349da30,afbf001c
349da34,3c028040
349da38,90420c8b
349da3c,10400010
349da40,3c028040
349da44,2406000c
349da48,3c028046
349da4c,8c45aea8
349da50,c108492
349da54,27a40010
349da58,3c028011
349da5c,97a30010
349da60,a4435dd2
349da64,93a30012
349da68,a0435dd4
349da6c,97a30010
349da70,a4435dda
349da74,93a30012
349da78,a0435ddc
349da7c,3c028040
349da80,90420c8c
349da84,10400010
349da88,8fbf001c
349da8c,2406000a
349da90,3c028046
349da94,8c45aea8
349da98,c108492
349da9c,27a40010
349daa0,3c028011
349daa4,97a30010
349daa8,a4435dce
349daac,93a30012
349dab0,a0435dd0
349dab4,97a30010
349dab8,a4435dd6
349dabc,93a30012
349dac0,a0435dd8
349dac4,8fbf001c
349dac8,3e00008
349dacc,27bd0020
349dad0,3c02801d
349dad4,3442aa30
349dad8,8c420678
349dadc,10400063
349dae4,8c430130
349dae8,10600060
349daf0,8c4201c8
349daf4,2c43001f
349daf8,1060005c
349db00,27bdffd8
349db04,afbf0024
349db08,afb10020
349db0c,afb0001c
349db10,280c0
349db14,2028023
349db18,108080
349db1c,2028023
349db20,108100
349db24,3c028011
349db28,2028021
349db2c,3c028040
349db30,90420c8d
349db34,10400018
349db38,2610572c
349db3c,3c118046
349db40,24060006
349db44,8e25aea8
349db48,c108492
349db4c,27a40010
349db50,93a20010
349db54,a2020192
349db58,93a20011
349db5c,a2020193
349db60,93a20012
349db64,a2020194
349db68,8e25aea8
349db6c,24060006
349db70,24a5000c
349db74,c108492
349db78,27a40010
349db7c,93a20010
349db80,a202019a
349db84,93a20011
349db88,a202019b
349db8c,93a20012
349db90,1000000c
349db94,a202019c
349db98,3c028040
349db9c,90440c7e
349dba0,a2040192
349dba4,24420c7e
349dba8,90430001
349dbac,a2030193
349dbb0,90420002
349dbb4,a2020194
349dbb8,a204019a
349dbbc,a203019b
349dbc0,a202019c
349dbc4,3c028040
349dbc8,90420c8e
349dbcc,10400018
349dbd0,3c028040
349dbd4,3c118046
349dbd8,24060005
349dbdc,8e25aea8
349dbe0,c108492
349dbe4,27a40010
349dbe8,93a20010
349dbec,a2020196
349dbf0,93a20011
349dbf4,a2020197
349dbf8,93a20012
349dbfc,a2020198
349dc00,8e25aea8
349dc04,24060005
349dc08,24a5000a
349dc0c,c108492
349dc10,27a40010
349dc14,93a20010
349dc18,a202019e
349dc1c,93a20011
349dc20,a202019f
349dc24,93a20012
349dc28,1000000b
349dc2c,a20201a0
349dc30,90440c81
349dc34,a2040196
349dc38,24420c81
349dc3c,90430001
349dc40,a2030197
349dc44,90420002
349dc48,a2020198
349dc4c,a204019e
349dc50,a203019f
349dc54,a20201a0
349dc58,8fbf0024
349dc5c,8fb10020
349dc60,8fb0001c
349dc64,3e00008
349dc68,27bd0028
349dc6c,3e00008
349dc74,27bdffd0
349dc78,afbf002c
349dc7c,afb20028
349dc80,afb10024
349dc84,afb00020
349dc88,3c028040
349dc8c,90430c84
349dc90,240200fa
349dc94,14620008
349dc98,24100001
349dc9c,3c028040
349dca0,24420c84
349dca4,90500001
349dca8,90420002
349dcac,2028025
349dcb0,321000ff
349dcb4,10802b
349dcb8,3c028040
349dcbc,90430c87
349dcc0,240200fa
349dcc4,14620008
349dcc8,24110001
349dccc,3c028040
349dcd0,24420c87
349dcd4,90510001
349dcd8,90420002
349dcdc,2228825
349dce0,323100ff
349dce4,11882b
349dce8,3c128046
349dcec,24060009
349dcf0,8e45aea8
349dcf4,c108492
349dcf8,27a40010
349dcfc,8e45aea8
349dd00,24060009
349dd04,24a50012
349dd08,c108492
349dd0c,27a40014
349dd10,24060007
349dd14,8e45aea8
349dd18,c108492
349dd1c,27a40018
349dd20,8e45aea8
349dd24,24060007
349dd28,24a5000e
349dd2c,c108492
349dd30,27a4001c
349dd34,3c02801c
349dd38,344284a0
349dd3c,8c421c4c
349dd40,10400064
349dd44,8fbf002c
349dd48,240500da
349dd4c,3c068011
349dd50,24c65c3c
349dd54,3c088040
349dd58,3c078040
349dd5c,3c0a8040
349dd60,254c0c87
349dd64,3c098040
349dd68,252b0c84
349dd6c,8c430130
349dd70,50600055
349dd74,8c420124
349dd78,84430000
349dd7c,54650052
349dd80,8c420124
349dd84,8c43016c
349dd88,320c0
349dd8c,832023
349dd90,42080
349dd94,832023
349dd98,42100
349dd9c,2484faf0
349dda0,862021
349dda4,8c4d0170
349dda8,d18c0
349ddac,6d1823
349ddb0,31880
349ddb4,6d1823
349ddb8,31900
349ddbc,2463faf0
349ddc0,910d0c8f
349ddc4,11a0000e
349ddc8,661821
349ddcc,97ae0010
349ddd0,a48e0192
349ddd4,93ad0012
349ddd8,a08d0194
349dddc,a46e0192
349dde0,a06d0194
349dde4,97ae0014
349dde8,a48e019a
349ddec,93ad0016
349ddf0,a08d019c
349ddf4,a46e019a
349ddf8,10000012
349ddfc,a06d019c
349de00,12000011
349de04,90ed0c90
349de08,912f0c84
349de0c,a08f0192
349de10,916e0001
349de14,a08e0193
349de18,916d0002
349de1c,a08d0194
349de20,a06f0192
349de24,a06e0193
349de28,a06d0194
349de2c,a08f019a
349de30,a08e019b
349de34,a08d019c
349de38,a06f019a
349de3c,a06e019b
349de40,a06d019c
349de44,90ed0c90
349de48,11a0000d
349de4c,97ae0018
349de50,a48e0196
349de54,93ad001a
349de58,a08d0198
349de5c,a46e0196
349de60,a06d0198
349de64,97ae001c
349de68,a48e019e
349de6c,93ad001e
349de70,a08d01a0
349de74,a46e019e
349de78,10000012
349de7c,a06d01a0
349de80,52200011
349de84,8c420124
349de88,914f0c87
349de8c,a08f0196
349de90,918e0001
349de94,a08e0197
349de98,918d0002
349de9c,a08d0198
349dea0,a06f0196
349dea4,a06e0197
349dea8,a06d0198
349deac,a08f019e
349deb0,a08e019f
349deb4,a08d01a0
349deb8,a06f019e
349debc,a06e019f
349dec0,a06d01a0
349dec4,8c420124
349dec8,5440ffa9
349decc,8c430130
349ded0,8fbf002c
349ded4,8fb20028
349ded8,8fb10024
349dedc,8fb00020
349dee0,3e00008
349dee4,27bd0030
349dee8,27bdffd8
349deec,afbf001c
349def0,f7b40020
349def4,3c028040
349def8,90420c8f
349defc,1040000a
349df00,46006506
349df04,24060009
349df08,3c028046
349df0c,8c45aea8
349df10,c108492
349df14,27a40010
349df18,93a20010
349df1c,93a30011
349df20,10000006
349df24,93a40012
349df28,3c048040
349df2c,90820c84
349df30,24840c84
349df34,90830001
349df38,90840002
349df3c,240500fa
349df40,14450043
349df44,642825
349df48,14a00041
349df50,3c028042
349df54,c440444c
349df58,4600a002
349df5c,3c028042
349df60,c4424450
349df64,46020000
349df68,3c028042
349df6c,c4424454
349df70,4600103e
349df78,45030005
349df7c,46020001
349df80,4600000d
349df84,44020000
349df88,10000006
349df8c,304200ff
349df90,4600000d
349df94,44020000
349df98,3c038000
349df9c,431025
349dfa0,304200ff
349dfa4,3c038042
349dfa8,c4604458
349dfac,4600a002
349dfb0,3c038042
349dfb4,c4624450
349dfb8,46020000
349dfbc,3c038042
349dfc0,c4624454
349dfc4,4600103e
349dfcc,45030005
349dfd0,46020001
349dfd4,4600000d
349dfd8,44030000
349dfdc,10000006
349dfe0,306300ff
349dfe4,4600000d
349dfe8,44030000
349dfec,3c048000
349dff0,641825
349dff4,306300ff
349dff8,3c048042
349dffc,c480445c
349e000,4600a002
349e004,3c048042
349e008,c4824460
349e00c,46020000
349e010,3c048042
349e014,c4824454
349e018,4600103e
349e020,45030005
349e024,46020001
349e028,4600000d
349e02c,44040000
349e030,10000040
349e034,308400ff
349e038,4600000d
349e03c,44040000
349e040,3c058000
349e044,852025
349e048,1000003a
349e04c,308400ff
349e050,44820000
349e058,46800020
349e05c,46140002
349e060,3c028042
349e064,c4424454
349e068,4600103e
349e070,45030005
349e074,46020001
349e078,4600000d
349e07c,44020000
349e080,10000006
349e084,304200ff
349e088,4600000d
349e08c,44020000
349e090,3c058000
349e094,451025
349e098,304200ff
349e09c,44830000
349e0a4,46800020
349e0a8,46140002
349e0ac,3c038042
349e0b0,c4624454
349e0b4,4600103e
349e0bc,45030005
349e0c0,46020001
349e0c4,4600000d
349e0c8,44030000
349e0cc,10000006
349e0d0,306300ff
349e0d4,4600000d
349e0d8,44030000
349e0dc,3c058000
349e0e0,651825
349e0e4,306300ff
349e0e8,44840000
349e0f0,46800020
349e0f4,46140002
349e0f8,3c048042
349e0fc,c4824454
349e100,4600103e
349e108,45030005
349e10c,46020001
349e110,4600000d
349e114,44040000
349e118,10000006
349e11c,308400ff
349e120,4600000d
349e124,44040000
349e128,3c058000
349e12c,852025
349e130,308400ff
349e134,21600
349e138,42200
349e13c,441025
349e140,31c00
349e144,431025
349e148,344200ff
349e14c,8fbf001c
349e150,d7b40020
349e154,3e00008
349e158,27bd0028
349e15c,27bdffd8
349e160,afbf0024
349e164,afb20020
349e168,afb1001c
349e16c,afb00018
349e170,3c02801c
349e174,344284a0
349e178,90421cda
349e17c,24030004
349e180,10430015
349e184,2c430005
349e188,50600006
349e18c,2442fffb
349e190,24030002
349e194,50430008
349e198,3c028040
349e19c,10000013
349e1a0,3c028040
349e1a4,304200fb
349e1a8,54400010
349e1ac,3c028040
349e1b0,10000005
349e1b4,3c028040
349e1b8,90500c91
349e1bc,3c028040
349e1c0,1000000d
349e1c4,90510c92
349e1c8,90500c93
349e1cc,3c028040
349e1d0,10000009
349e1d4,90510c94
349e1d8,3c028040
349e1dc,90500c95
349e1e0,3c028040
349e1e4,10000004
349e1e8,90510c96
349e1ec,90500c97
349e1f0,3c028040
349e1f4,90510c98
349e1f8,2111025
349e1fc,1040005b
349e200,8fbf0024
349e204,3c128046
349e208,2406000e
349e20c,8e45aea8
349e210,c108492
349e214,27a40010
349e218,2406000c
349e21c,8e45aea8
349e220,c108492
349e224,27a40014
349e228,1200000a
349e22c,3c02801c
349e230,344284a0
349e234,90431cda
349e238,318c0
349e23c,3c02800f
349e240,431021
349e244,97a30010
349e248,a4438214
349e24c,93a30012
349e250,a0438216
349e254,1220000a
349e258,3c02801c
349e25c,344284a0
349e260,90431cda
349e264,318c0
349e268,3c02800f
349e26c,431021
349e270,97a30014
349e274,a4438218
349e278,93a30016
349e27c,a043821a
349e280,12000010
349e284,3c02801d
349e288,3c02801c
349e28c,344284a0
349e290,97a30010
349e294,a4431cf0
349e298,93a30012
349e29c,a0431cf2
349e2a0,97a30010
349e2a4,a4431d04
349e2a8,93a30012
349e2ac,a0431d06
349e2b0,97a30010
349e2b4,a4431d18
349e2b8,93a30012
349e2bc,a0431d1a
349e2c0,3c02801d
349e2c4,3442aa30
349e2c8,8c42067c
349e2cc,10400027
349e2d0,8fbf0024
349e2d4,8c430130
349e2d8,10600025
349e2dc,8fb20020
349e2e0,12000010
349e2e4,24430234
349e2e8,93a40010
349e2ec,44840000
349e2f4,46800020
349e2f8,e4400234
349e2fc,93a20011
349e300,44820000
349e308,46800020
349e30c,e4600004
349e310,93a20012
349e314,44820000
349e31c,46800020
349e320,e4600008
349e324,12200011
349e328,8fbf0024
349e32c,93a20014
349e330,44820000
349e338,46800020
349e33c,e4600010
349e340,93a20015
349e344,44820000
349e34c,46800020
349e350,e4600014
349e354,93a20016
349e358,44820000
349e360,46800020
349e364,e4600018
349e368,8fbf0024
349e36c,8fb20020
349e370,8fb1001c
349e374,8fb00018
349e378,3e00008
349e37c,27bd0028
349e380,27bdffe0
349e384,afbf001c
349e388,24060014
349e38c,3c028046
349e390,8c45aea8
349e394,c108492
349e398,27a40010
349e39c,3c028040
349e3a0,90420c9e
349e3a4,30430001
349e3a8,1060000a
349e3ac,30430002
349e3b0,3c038040
349e3b4,93a40010
349e3b8,a0640c9f
349e3bc,24630c9f
349e3c0,93a40011
349e3c4,a0640001
349e3c8,93a40012
349e3cc,a0640002
349e3d0,30430002
349e3d4,10600009
349e3d8,30420004
349e3dc,3c038040
349e3e0,24630c9f
349e3e4,93a40010
349e3e8,a0640003
349e3ec,93a40011
349e3f0,a0640004
349e3f4,93a40012
349e3f8,a0640005
349e3fc,1040000a
349e400,8fbf001c
349e404,3c028040
349e408,24420c9f
349e40c,93a30010
349e410,a0430006
349e414,93a30011
349e418,a0430007
349e41c,93a30012
349e420,a0430008
349e424,8fbf001c
349e428,3e00008
349e42c,27bd0020
349e430,27bdffe8
349e434,afbf0014
349e438,3c038046
349e43c,8c62aea8
349e440,24420001
349e444,c10768b
349e448,ac62aea8
349e44c,c1076b4
349e454,c10771d
349e45c,c107857
349e464,c1078e0
349e46c,8fbf0014
349e470,3e00008
349e474,27bd0018
349e478,27bdff78
349e47c,afbf0084
349e480,afbe0080
349e484,afb0007c
349e488,3a0f025
349e48c,3c028046
349e490,9442aeb0
349e494,10400041
349e498,3a03825
349e49c,3c02801c
349e4a0,344284a0
349e4a4,3c030001
349e4a8,431021
349e4ac,94430934
349e4b0,24020006
349e4b4,5462006b
349e4b8,e0e825
349e4bc,3c028040
349e4c0,90420cb0
349e4c4,10400008
349e4c8,3c028046
349e4cc,3c02801c
349e4d0,344284a0
349e4d4,3c030001
349e4d8,431021
349e4dc,94420948
349e4e0,1440002e
349e4e4,3c028046
349e4e8,9042aeac
349e4ec,5440002d
349e4f0,3c028042
349e4f4,10000044
349e4f8,3c028042
349e4fc,e08025
349e500,8c820008
349e504,24430008
349e508,ac830008
349e50c,3c03de00
349e510,ac430000
349e514,3c038043
349e518,24638438
349e51c,ac430004
349e520,8c820008
349e524,24430008
349e528,ac830008
349e52c,3c03e700
349e530,ac430000
349e534,ac400004
349e538,8c820008
349e53c,24430008
349e540,ac830008
349e544,3c03fc11
349e548,34639623
349e54c,ac430000
349e550,3c03ff2f
349e554,3463ffff
349e558,ac430004
349e55c,8c820008
349e560,24430008
349e564,ac830008
349e568,3c03fa00
349e56c,ac430000
349e570,3c03d716
349e574,24630dff
349e578,ac430004
349e57c,2402000a
349e580,afa20014
349e584,24020005
349e588,afa20010
349e58c,c108971
349e590,24070009
349e594,10000033
349e598,200e825
349e59c,10000031
349e5a0,e0e825
349e5a4,24424464
349e5a8,27c30018
349e5ac,244a0020
349e5b0,8c490000
349e5b4,8c480004
349e5b8,8c460008
349e5bc,8c45000c
349e5c0,ac690000
349e5c4,ac680004
349e5c8,ac660008
349e5cc,ac65000c
349e5d0,24420010
349e5d4,144afff6
349e5d8,24630010
349e5dc,8c480000
349e5e0,8c460004
349e5e4,8c450008
349e5e8,ac680000
349e5ec,ac660004
349e5f0,ac650008
349e5f4,9442000c
349e5f8,a462000c
349e5fc,27c50018
349e600,1000ffbe
349e604,24060030
349e608,24424494
349e60c,27c30048
349e610,244a0020
349e614,8c490000
349e618,8c480004
349e61c,8c460008
349e620,8c45000c
349e624,ac690000
349e628,ac680004
349e62c,ac660008
349e630,ac65000c
349e634,24420010
349e638,144afff6
349e63c,24630010
349e640,8c460000
349e644,8c450004
349e648,ac660000
349e64c,ac650004
349e650,94420008
349e654,a4620008
349e658,27c50048
349e65c,1000ffa7
349e660,2406003a
349e664,3c0e825
349e668,8fbf0084
349e66c,8fbe0080
349e670,8fb0007c
349e674,3e00008
349e678,27bd0088
349e67c,27bdffb0
349e680,801025
349e684,3025
349e688,3c07801c
349e68c,34e784a0
349e690,3c080001
349e694,24040014
349e698,240d0015
349e69c,240e0013
349e6a0,61900
349e6a4,661821
349e6a8,31880
349e6ac,e31821
349e6b0,1031821
349e6b4,246517b0
349e6b8,afbd0048
349e6bc,246317f0
349e6c0,8cac0000
349e6c4,8cab0004
349e6c8,8caa0008
349e6cc,8ca9000c
349e6d0,8faf0048
349e6d4,adec0000
349e6d8,8fac0048
349e6dc,ad8b0004
349e6e0,8fab0048
349e6e4,ad6a0008
349e6e8,8faa0048
349e6ec,ad49000c
349e6f0,24a50010
349e6f4,8fa90048
349e6f8,25290010
349e6fc,14a3fff0
349e700,afa90048
349e704,8ca30000
349e708,ad230000
349e70c,61900
349e710,661821
349e714,31880
349e718,e31821
349e71c,1031821
349e720,846317b0
349e724,50640008
349e728,a7a30000
349e72c,106d0005
349e730,24c60001
349e734,14ceffdb
349e738,61900
349e73c,10000016
349e740,3c05801c
349e744,a7a30000
349e748,afbd0048
349e74c,401825
349e750,27a80040
349e754,8fa40048
349e758,8c870000
349e75c,8c860004
349e760,8c850008
349e764,8c84000c
349e768,ac670000
349e76c,ac660004
349e770,ac650008
349e774,ac64000c
349e778,8fa40048
349e77c,24840010
349e780,afa40048
349e784,1488fff3
349e788,24630010
349e78c,8c840000
349e790,10000014
349e794,ac640000
349e798,34a584a0
349e79c,3c030001
349e7a0,a32821
349e7a4,24a317b0
349e7a8,402025
349e7ac,24a517f0
349e7b0,8c690000
349e7b4,8c680004
349e7b8,8c670008
349e7bc,8c66000c
349e7c0,ac890000
349e7c4,ac880004
349e7c8,ac870008
349e7cc,ac86000c
349e7d0,24630010
349e7d4,1465fff6
349e7d8,24840010
349e7dc,8c630000
349e7e0,ac830000
349e7e4,3e00008
349e7e8,27bd0050
349e7ec,afa40000
349e7f0,afa50004
349e7f4,afa60008
349e7f8,afa7000c
349e7fc,8fa20044
349e800,18400013
349e804,1825
349e808,3825
349e80c,3c088042
349e810,250844c8
349e814,24090010
349e818,a33021
349e81c,1072021
349e820,80c60000
349e824,80840000
349e828,54c40006
349e82c,3825
349e830,24e70001
349e834,54e90004
349e838,24630001
349e83c,3e00008
349e840,601025
349e844,24630001
349e848,1443fff4
349e84c,a33021
349e850,3e00008
349e858,3e00008
349e860,afa40000
349e864,afa50004
349e868,afa60008
349e86c,afa7000c
349e870,8faa0044
349e874,19400030
349e878,2546ffff
349e87c,2402fffc
349e880,c23024
349e884,24a20004
349e888,c23021
349e88c,a01825
349e890,24040006
349e894,3c0900ff
349e898,3529ffff
349e89c,240cfffb
349e8a0,24020004
349e8a4,455823
349e8a8,80620000
349e8ac,5444001e
349e8b0,24630004
349e8b4,8c620000
349e8b8,491024
349e8bc,4a402a
349e8c0,51000019
349e8c4,24630004
349e8c8,8c68fffc
349e8cc,1094024
349e8d0,481023
349e8d4,2442fff4
349e8d8,4c1024
349e8dc,54400012
349e8e0,24630004
349e8e4,80670004
349e8e8,14e40009
349e8ec,1631021
349e8f0,24080001
349e8f4,24420004
349e8f8,a23821
349e8fc,80e70000
349e900,10e4fffc
349e904,25080001
349e908,10000003
349e90c,30e700ff
349e910,24080001
349e914,30e700ff
349e918,14e80003
349e91c,24630004
349e920,3e00008
349e924,2442fffc
349e928,5466ffe0
349e92c,80620000
349e930,3e00008
349e934,2402ffff
349e938,3e00008
349e93c,2402ffff
349e940,afa40000
349e944,afa50004
349e948,afa60008
349e94c,afa7000c
349e950,8fa20044
349e954,a21021
349e958,8c420000
349e95c,3c0300ff
349e960,3463ffff
349e964,431024
349e968,a21021
349e96c,8c420000
349e970,431024
349e974,24420010
349e978,a22821
349e97c,8fa20048
349e980,2442000c
349e984,24030001
349e988,24040002
349e98c,240d0002
349e990,240e0009
349e994,240f0006
349e998,94a90002
349e99c,94ab0004
349e9a0,8c480004
349e9a4,94a70000
349e9a8,8c460000
349e9ac,14e60017
349e9b0,8c4a0008
349e9b4,15280017
349e9bc,156a0017
349e9c4,506d000d
349e9c8,24a50010
349e9cc,506e000b
349e9d0,24a50010
349e9d4,90a60008
349e9d8,50cf0006
349e9dc,28860015
349e9e0,3c028046
349e9e4,24030001
349e9e8,a043aeac
349e9ec,3e00008
349e9f0,1025
349e9f4,10c0000b
349e9f8,24a50010
349e9fc,2442000c
349ea00,24840001
349ea04,1000ffe4
349ea08,24630001
349ea0c,3e00008
349ea10,1025
349ea14,3e00008
349ea18,1025
349ea1c,3e00008
349ea20,1025
349ea24,3e00008
349ea28,24020001
349ea2c,3c028046
349ea30,9442aeb0
349ea34,14400089
349ea38,3c028046
349ea3c,27bdff58
349ea40,afbf00a4
349ea44,afb100a0
349ea48,afb0009c
349ea4c,9042aeae
349ea50,1040006d
349ea54,3c028046
349ea58,9042aead
349ea5c,10400072
349ea60,8fbf00a4
349ea64,1000007a
349ea68,8fb100a0
349ea6c,16020077
349ea70,8fbf00a4
349ea74,3c028046
349ea78,9042aead
349ea7c,54400074
349ea80,8fb100a0
349ea84,3c118044
349ea88,10000004
349ea8c,2631617c
349ea90,10000002
349ea94,26316278
349ea98,2631617c
349ea9c,1010c0
349eaa0,3c03800f
349eaa4,34638ff8
349eaa8,431021
349eaac,8c430004
349eab0,8c420000
349eab4,621023
349eab8,afa20044
349eabc,27a20060
349eac0,27a30010
349eac4,27a80090
349eac8,8c470000
349eacc,8c460004
349ead0,8c450008
349ead4,8c44000c
349ead8,ac670000
349eadc,ac660004
349eae0,ac650008
349eae4,ac64000c
349eae8,24420010
349eaec,1448fff6
349eaf0,24630010
349eaf4,8c420000
349eaf8,ac620000
349eafc,8fa40050
349eb00,8fa50054
349eb04,8fa60058
349eb08,c1079fb
349eb0c,8fa7005c
349eb10,afa20044
349eb14,27a20060
349eb18,27a30010
349eb1c,27a80090
349eb20,8c470000
349eb24,8c460004
349eb28,8c450008
349eb2c,8c44000c
349eb30,ac670000
349eb34,ac660004
349eb38,ac650008
349eb3c,ac64000c
349eb40,24420010
349eb44,1448fff6
349eb48,24630010
349eb4c,8c420000
349eb50,ac620000
349eb54,8fa40050
349eb58,8fa50054
349eb5c,8fa60058
349eb60,c107a18
349eb64,8fa7005c
349eb68,2403ffff
349eb6c,10430036
349eb70,27a30010
349eb74,afb10048
349eb78,afa20044
349eb7c,27a20060
349eb80,27a80090
349eb84,8c470000
349eb88,8c460004
349eb8c,8c450008
349eb90,8c44000c
349eb94,ac670000
349eb98,ac660004
349eb9c,ac650008
349eba0,ac64000c
349eba4,24420010
349eba8,1448fff6
349ebac,24630010
349ebb0,8c420000
349ebb4,ac620000
349ebb8,8fa40050
349ebbc,8fa50054
349ebc0,8fa60058
349ebc4,c107a50
349ebc8,8fa7005c
349ebcc,14400005
349ebd0,24020014
349ebd4,3c028046
349ebd8,24030001
349ebdc,1000001a
349ebe0,a443aeb0
349ebe4,16020005
349ebe8,3c028046
349ebec,3c028046
349ebf0,24030001
349ebf4,10000014
349ebf8,a043aeae
349ebfc,24030001
349ec00,10000011
349ec04,a043aead
349ec08,c10799f
349ec0c,27a40050
349ec10,87b00050
349ec14,24020014
349ec18,1602ff94
349ec1c,24020015
349ec20,1000ff9b
349ec24,3c118044
349ec28,c10799f
349ec2c,27a40050
349ec30,87b00050
349ec34,24020014
349ec38,12020003
349ec3c,24020015
349ec40,1202ff95
349ec44,3c118044
349ec48,8fbf00a4
349ec4c,8fb100a0
349ec50,8fb0009c
349ec54,3e00008
349ec58,27bd00a8
349ec5c,3e00008
349ec64,27bdffe8
349ec68,afbf0014
349ec6c,801025
349ec70,2c430193
349ec74,10600006
349ec78,a02025
349ec7c,210c0
349ec80,3c03800f
349ec84,34638ff8
349ec88,10000008
349ec8c,431021
349ec90,3c031fff
349ec94,3463fe6d
349ec98,431021
349ec9c,210c0
349eca0,3c038040
349eca4,24631cb4
349eca8,621021
349ecac,8c450000
349ecb0,8c460004
349ecb4,3c028000
349ecb8,24420df0
349ecbc,40f809
349ecc0,c53023
349ecc4,8fbf0014
349ecc8,3e00008
349eccc,27bd0018
349ecd0,27bdffe8
349ecd4,afbf0014
349ecd8,801025
349ecdc,a02025
349ece0,a4450000
349ece4,c107b19
349ece8,8c450004
349ecec,8fbf0014
349ecf0,3e00008
349ecf4,27bd0018
349ecf8,27bdffe8
349ecfc,afbf0014
349ed00,afb00010
349ed04,802825
349ed08,3c028046
349ed0c,2442aeb4
349ed10,244400c0
349ed14,94430000
349ed18,1065000a
349ed1c,408025
349ed20,54600005
349ed24,24420008
349ed28,c107b34
349ed2c,402025
349ed30,10000005
349ed34,2001025
349ed38,5444fff7
349ed3c,94430000
349ed40,8025
349ed44,2001025
349ed48,8fbf0014
349ed4c,8fb00010
349ed50,3e00008
349ed54,27bd0018
349ed58,3c03801c
349ed5c,346384a0
349ed60,8c620000
349ed64,8c860004
349ed68,8c4502d0
349ed6c,24a70008
349ed70,ac4702d0
349ed74,3c02db06
349ed78,24420018
349ed7c,aca20000
349ed80,aca60004
