10,106b1e3a
349e98c,10400030
349e990,8fbf0014
349e994,c107a22
349e99c,1040001e
349e9a0,3c028045
349e9a4,3c02800c
349e9a8,3442ab18
349e9ac,40f809
349e9b0,2025
349e9b4,3c038045
349e9b8,9463fede
349e9bc,14620006
349e9c0,3c10800c
349e9c4,3c028045
349e9c8,9042fedc
349e9cc,10400020
349e9d0,8fbf0014
349e9d4,3c10800c
349e9d8,261064a0
349e9dc,2825
349e9e0,3c028042
349e9e4,200f809
349e9e8,c44c34cc
349e9ec,26104678
349e9f0,200f809
349e9f4,2025
349e9f8,3c038045
349e9fc,a462fede
349ea00,3c028045
349ea04,24030001
349ea08,a043fedd
349ea0c,3c028045
349ea10,1000000e
349ea14,a040fedc
349ea18,9042fedd
349ea1c,1040000c
349ea20,8fbf0014
349ea24,3c028042
349ea28,c44c34d0
349ea2c,3c02800c
349ea30,244264a0
349ea34,40f809
349ea38,2825
349ea3c,3c028045
349ea40,a040fedd
349ea44,3c028045
349ea48,a440fede
349ea4c,8fbf0014
349ea50,8fb00010
349ea54,3e00008
349ea58,27bd0018
349ea5c,3c028040
349ea60,80420cb1
349ea64,3e00008
349ea68,2102b
349ea6c,3c028040
349ea70,80420cb1
349ea74,104000d1
349ea7c,27bdff90
349ea80,afbf006c
349ea84,afb50068
349ea88,afb40064
349ea8c,afb30060
349ea90,afb2005c
349ea94,afb10058
349ea98,afb00054
349ea9c,c103c36
349eaa0,808825
349eaa4,144000bd
349eaa8,8fbf006c
349eaac,3c02801d
349eab0,3442aa30
349eab4,8c420670
349eab8,3c030800
349eabc,431024
349eac0,544000b7
349eac4,8fb50068
349eac8,3c02800c
349eacc,3442ab18
349ead0,40f809
349ead4,2025
349ead8,3c038045
349eadc,9463fed0
349eae0,1062000b
349eae4,3c028045
349eae8,24030001
349eaec,ac43fed4
349eaf0,3c02800c
349eaf4,3442ab18
349eaf8,40f809
349eafc,2025
349eb00,3c038045
349eb04,a462fed0
349eb08,3c028045
349eb0c,ac40fed8
349eb10,3c028045
349eb14,8c43fed4
349eb18,24020001
349eb1c,1062000a
349eb20,3c02801c
349eb24,344284a0
349eb28,3c030001
349eb2c,431021
349eb30,94430934
349eb34,24020006
349eb38,14620098
349eb3c,8fbf006c
349eb40,10000090
349eb44,3c028045
349eb48,3c028045
349eb4c,9442fe0c
349eb50,10400011
349eb54,3c02801c
349eb58,344284a0
349eb5c,3c030001
349eb60,431021
349eb64,94430934
349eb68,24020006
349eb6c,14620015
349eb70,3c028040
349eb74,3c02801c
349eb78,344284a0
349eb7c,3c030001
349eb80,431021
349eb84,94420948
349eb88,1440000b
349eb8c,3c028045
349eb90,10000082
349eb94,8fbf006c
349eb98,344284a0
349eb9c,3c030001
349eba0,431021
349eba4,94430934
349eba8,24020006
349ebac,14620005
349ebb0,3c028040
349ebb4,3c028045
349ebb8,ac40fed8
349ebbc,10000026
349ebc0,241300ff
349ebc4,90430cb0
349ebc8,24020001
349ebcc,10620072
349ebd0,3c028045
349ebd4,8c42fed8
349ebd8,2c430006
349ebdc,1060000a
349ebe0,2c43006a
349ebe4,21a00
349ebe8,621023
349ebec,3c03cccc
349ebf0,3463cccd
349ebf4,430019
349ebf8,1010
349ebfc,21082
349ec00,10000015
349ec04,305300ff
349ec08,14600013
349ec0c,241300ff
349ec10,2c4300ba
349ec14,1060000b
349ec18,21a00
349ec1c,621023
349ec20,24429769
349ec24,3c03cccc
349ec28,3463cccd
349ec2c,430019
349ec30,1010
349ec34,29982
349ec38,139827
349ec3c,10000006
349ec40,327300ff
349ec44,3c028045
349ec48,ac40fed8
349ec4c,3c028045
349ec50,10000051
349ec54,ac40fed4
349ec58,3c038045
349ec5c,8c62fed8
349ec60,24420001
349ec64,ac62fed8
349ec68,3c128044
349ec6c,265252fc
349ec70,8025
349ec74,3c14800c
349ec78,3694ab18
349ec7c,2415002f
349ec80,280f809
349ec84,2025
349ec88,8e430000
349ec8c,50430007
349ec90,2e02002f
349ec94,26100001
349ec98,321000ff
349ec9c,1615fff8
349eca0,26520004
349eca4,1000003d
349eca8,8fbf006c
349ecac,1040003a
349ecb0,101040
349ecb4,501021
349ecb8,210c0
349ecbc,501021
349ecc0,21040
349ecc4,3c038040
349ecc8,24630cb1
349eccc,621821
349ecd0,27a20018
349ecd4,27a5004a
349ecd8,80640000
349ecdc,10800004
349ece0,a0440000
349ece4,24420001
349ece8,14a2fffb
349ecec,24630001
349ecf0,8e220008
349ecf4,24430008
349ecf8,ae230008
349ecfc,3c10fa00
349ed00,ac500000
349ed04,ac530004
349ed08,24070006
349ed0c,24060008
349ed10,24050008
349ed14,c10850f
349ed18,27a40018
349ed1c,afa00010
349ed20,3825
349ed24,2406000b
349ed28,24050006
349ed2c,c108541
349ed30,2202025
349ed34,8e220008
349ed38,24430008
349ed3c,ae230008
349ed40,ac500000
349ed44,2403ff00
349ed48,2639825
349ed4c,ac530004
349ed50,24070006
349ed54,24060007
349ed58,24050007
349ed5c,c10850f
349ed60,27a40018
349ed64,afa00010
349ed68,3825
349ed6c,2406000b
349ed70,24050006
349ed74,c108541
349ed78,2202025
349ed7c,10000007
349ed80,8fbf006c
349ed84,9442fe0c
349ed88,5040ff8b
349ed8c,3c028045
349ed90,1000ff79
349ed94,3c02801c
349ed98,8fbf006c
349ed9c,8fb50068
349eda0,8fb40064
349eda4,8fb30060
349eda8,8fb2005c
349edac,8fb10058
349edb0,8fb00054
349edb4,3e00008
349edb8,27bd0070
349edbc,3e00008
349edc4,27bdffa0
349edc8,afbf005c
349edcc,afb10058
349edd0,afb00054
349edd4,c103c36
349edd8,808025
349eddc,14400033
349ede0,8fbf005c
349ede4,3c028040
349ede8,80420cb1
349edec,10400030
349edf0,8fb10058
349edf4,3c038040
349edf8,24630ed7
349edfc,27a20018
349ee00,27a4004a
349ee04,80650000
349ee08,10a00004
349ee0c,a0450000
349ee10,24420001
349ee14,1482fffb
349ee18,24630001
349ee1c,8e020008
349ee20,24430008
349ee24,ae030008
349ee28,3c11fa00
349ee2c,ac510000
349ee30,240300ff
349ee34,ac430004
349ee38,24070006
349ee3c,24060008
349ee40,24050008
349ee44,c10850f
349ee48,27a40018
349ee4c,afa00010
349ee50,3825
349ee54,2406000b
349ee58,24050006
349ee5c,c108541
349ee60,2002025
349ee64,8e020008
349ee68,24430008
349ee6c,ae030008
349ee70,ac510000
349ee74,2403ffff
349ee78,ac430004
349ee7c,24070006
349ee80,24060007
349ee84,24050007
349ee88,c10850f
349ee8c,27a40018
349ee90,afa00010
349ee94,3825
349ee98,2406000b
349ee9c,24050006
349eea0,c108541
349eea4,2002025
349eea8,8fbf005c
349eeac,8fb10058
349eeb0,8fb00054
349eeb4,3e00008
349eeb8,27bd0060
349eebc,27bdffe0
349eec0,afbf001c
349eec4,afb20018
349eec8,afb10014
349eecc,afb00010
349eed0,809025
349eed4,c101d8a
349eed8,a08025
349eedc,600002c
349eee0,408825
349eee4,8c420008
349eee8,10400019
349eeec,3c02800c
349eef0,c104e3d
349eef4,26240004
349eef8,14400015
349eefc,3c02800c
349ef00,3c028044
349ef04,8e240004
349ef08,8e230008
349ef0c,ac44746c
349ef10,2451746c
349ef14,ae230004
349ef18,2003025
349ef1c,26450024
349ef20,3c04801c
349ef24,3c028001
349ef28,244238b0
349ef2c,40f809
349ef30,348484a0
349ef34,24050008
349ef38,3c028000
349ef3c,24422e80
349ef40,40f809
349ef44,2202025
349ef48,10000012
349ef4c,8fbf001c
349ef50,3442dccc
349ef54,40f809
349ef5c,3c028042
349ef60,c44234d4
349ef64,4600103c
349ef6c,45000009
349ef70,8fbf001c
349ef74,2003025
349ef78,26450024
349ef7c,3c04801c
349ef80,3c028001
349ef84,24423678
349ef88,40f809
349ef8c,348484a0
349ef90,8fbf001c
349ef94,8fb20018
349ef98,8fb10014
349ef9c,8fb00010
349efa0,3e00008
349efa4,27bd0020
349efa8,27bdffe8
349efac,afbf0014
349efb0,afb00010
349efb4,80820116
349efb8,18400003
349efbc,808025
349efc0,2442ffff
349efc4,a0820116
349efc8,960201a2
349efcc,24422ee0
349efd0,a60201a2
349efd4,8e02013c
349efd8,40f809
349efdc,2002025
349efe0,3c028006
349efe4,244236c4
349efe8,40f809
349efec,860401a2
349eff0,960301a0
349eff4,44831000
349effc,468010a0
349f000,46001002
349f004,96020014
349f008,44821000
349f010,468010a0
349f014,46020000
349f018,3c028042
349f01c,c44234d8
349f020,4600103e
349f028,45030005
349f02c,46020001
349f030,4600000d
349f034,44020000
349f038,10000006
349f03c,a60200b4
349f040,4600000d
349f044,44020000
349f048,3c048000
349f04c,441025
349f050,a60200b4
349f054,920201a4
349f058,1040000b
349f05c,8fbf0014
349f060,5460000a
349f064,8fb00010
349f068,82020116
349f06c,54400007
349f070,8fb00010
349f074,24020800
349f078,a60201a0
349f07c,24020040
349f080,a2020116
349f084,8fbf0014
349f088,8fb00010
349f08c,3e00008
349f090,27bd0018
349f094,27bdffe8
349f098,afbf0014
349f09c,afb00010
349f0a0,3c028040
349f0a4,90421e11
349f0a8,10400008
349f0ac,a08025
349f0b0,3c028011
349f0b4,3442a5d0
349f0b8,8c4200a4
349f0bc,3c030020
349f0c0,431024
349f0c4,10400035
349f0c8,3c020501
349f0cc,9082018c
349f0d0,2c420012
349f0d4,10400034
349f0d8,3c020501
349f0dc,9083018c
349f0e0,31880
349f0e4,3c028042
349f0e8,244234dc
349f0ec,431021
349f0f0,8c420000
349f0f4,400008
349f0fc,3c028040
349f100,90421e0c
349f104,5040002a
349f108,3c020501
349f10c,c10862d
349f110,2404000a
349f114,10000030
349f118,8e030000
349f11c,3c028040
349f120,90421e0d
349f124,50400024
349f128,3c020501
349f12c,c10862d
349f130,2404000b
349f134,10000028
349f138,8e030000
349f13c,3c028040
349f140,90421e0b
349f144,5040001e
349f148,3c020501
349f14c,c10862d
349f150,2404000d
349f154,10000020
349f158,8e030000
349f15c,3c028040
349f160,90421e0e
349f164,50400018
349f168,3c020501
349f16c,c10862d
349f170,2404000c
349f174,10000018
349f178,8e030000
349f17c,3c028040
349f180,90421e0f
349f184,50400012
349f188,3c020501
349f18c,c10862d
349f190,2404001d
349f194,10000010
349f198,8e030000
349f19c,1000000d
349f1a0,24421ca0
349f1a4,3c020501
349f1a8,1000000a
349f1ac,24421ca0
349f1b0,10000008
349f1b4,24421ca0
349f1b8,10000006
349f1bc,24421ca0
349f1c0,10000004
349f1c4,24421ca0
349f1c8,10000002
349f1cc,24421ca0
349f1d0,24421ca0
349f1d4,8e030000
349f1d8,8c6402c4
349f1dc,2485fff0
349f1e0,ac6502c4
349f1e4,3c05fd10
349f1e8,ac85fff0
349f1ec,ac82fff4
349f1f0,8c6202c4
349f1f4,3c04df00
349f1f8,ac440008
349f1fc,ac40000c
349f200,8c6402c4
349f204,8c6202c0
349f208,24450008
349f20c,ac6502c0
349f210,3c03db06
349f214,24630024
349f218,ac430000
349f21c,ac440004
349f220,3c050500
349f224,24a55290
349f228,3c028002
349f22c,34428048
349f230,40f809
349f234,2002025
349f238,8fbf0014
349f23c,8fb00010
349f240,3e00008
349f244,27bd0018
349f248,27bdffd8
349f24c,afbf0024
349f250,afb30020
349f254,afb2001c
349f258,afb10018
349f25c,afb00014
349f260,808025
349f264,a09825
349f268,9492001c
349f26c,c101d8a
349f270,3252001f
349f274,408825
349f278,8c420008
349f27c,10400018
349f280,3242ffff
349f284,c104e3d
349f288,26240004
349f28c,14400014
349f290,3242ffff
349f294,3c028044
349f298,8e240004
349f29c,8e230008
349f2a0,ac44746c
349f2a4,2451746c
349f2a8,ae230004
349f2ac,3025
349f2b0,26050024
349f2b4,3c028001
349f2b8,24423678
349f2bc,40f809
349f2c0,2602025
349f2c4,24050008
349f2c8,3c028000
349f2cc,24422e80
349f2d0,40f809
349f2d4,2202025
349f2d8,1000000d
349f2dc,8fbf0024
349f2e0,2c42001a
349f2e4,1040000a
349f2e8,8fbf0024
349f2ec,9606001c
349f2f0,30c63f00
349f2f4,2463025
349f2f8,26050024
349f2fc,3c028001
349f300,24423678
349f304,40f809
349f308,2602025
349f30c,8fbf0024
349f310,8fb30020
349f314,8fb2001c
349f318,8fb10018
349f31c,8fb00014
349f320,3e00008
349f324,27bd0028
349f328,27bdffd8
349f32c,afbf0024
349f330,afb40020
349f334,afb3001c
349f338,afb20018
349f33c,afb10014
349f340,afb00010
349f344,808025
349f348,a09825
349f34c,849401a4
349f350,94920014
349f354,c101d8a
349f358,3252001f
349f35c,408825
349f360,8c420008
349f364,10400018
349f368,3242ffff
349f36c,c104e3d
349f370,26240004
349f374,14400014
349f378,3242ffff
349f37c,3c028044
349f380,8e240004
349f384,8e230008
349f388,ac44746c
349f38c,2451746c
349f390,ae230004
349f394,3025
349f398,26050024
349f39c,3c028001
349f3a0,24423678
349f3a4,40f809
349f3a8,2602025
349f3ac,24050008
349f3b0,3c028000
349f3b4,24422e80
349f3b8,40f809
349f3bc,2202025
349f3c0,1000000d
349f3c4,8fbf0024
349f3c8,2c42001a
349f3cc,1040000a
349f3d0,8fbf0024
349f3d4,3286003f
349f3d8,63200
349f3dc,2463025
349f3e0,26050024
349f3e4,3c028001
349f3e8,24423678
349f3ec,40f809
349f3f0,2602025
349f3f4,8fbf0024
349f3f8,8fb40020
349f3fc,8fb3001c
349f400,8fb20018
349f404,8fb10014
349f408,8fb00010
349f40c,3e00008
349f410,27bd0028
349f414,27bdffe0
349f418,afbf001c
349f41c,afb10018
349f420,afb00014
349f424,808825
349f428,a08025
349f42c,c10862d
349f430,24040005
349f434,3c038040
349f438,90631e11
349f43c,50600009
349f440,922301a6
349f444,3c038011
349f448,3463a5d0
349f44c,8c6300a4
349f450,3c040020
349f454,641824
349f458,50600033
349f45c,8e030000
349f460,922301a6
349f464,2c630012
349f468,1060002e
349f46c,3c038042
349f470,922401a6
349f474,42080
349f478,24633524
349f47c,641821
349f480,8c630000
349f484,600008
349f48c,3c038040
349f490,90631e0c
349f494,50600024
349f498,8e030000
349f49c,c10862d
349f4a0,24040006
349f4a4,10000020
349f4a8,8e030000
349f4ac,3c038040
349f4b0,90631e0d
349f4b4,5060001c
349f4b8,8e030000
349f4bc,c10862d
349f4c0,24040007
349f4c4,10000018
349f4c8,8e030000
349f4cc,3c038040
349f4d0,90631e0b
349f4d4,50600014
349f4d8,8e030000
349f4dc,c10862d
349f4e0,24040009
349f4e4,10000010
349f4e8,8e030000
349f4ec,3c038040
349f4f0,90631e0e
349f4f4,5060000c
349f4f8,8e030000
349f4fc,c10862d
349f500,24040008
349f504,10000008
349f508,8e030000
349f50c,3c038040
349f510,90631e0f
349f514,50600004
349f518,8e030000
349f51c,c10862d
349f520,2404001c
349f524,8e030000
349f528,8c6402c4
349f52c,2485ffd0
349f530,ac6502c4
349f534,3c06fd50
349f538,ac86ffd0
349f53c,24450200
349f540,ac85ffd4
349f544,8c6502c4
349f548,3c04df00
349f54c,aca40008
349f550,aca0000c
349f554,8c6502c4
349f558,3c07fd10
349f55c,aca70010
349f560,aca20014
349f564,8c6502c4
349f568,aca40018
349f56c,aca0001c
349f570,8c6502c4
349f574,aca60020
349f578,24420a00
349f57c,aca20024
349f580,8c6202c4
349f584,ac440028
349f588,ac40002c
349f58c,8c6402c4
349f590,8c6202c0
349f594,24450008
349f598,ac6502c0
349f59c,3c03db06
349f5a0,24630024
349f5a4,ac430000
349f5a8,ac440004
349f5ac,3c050600
349f5b0,24a50960
349f5b4,3c028002
349f5b8,34428048
349f5bc,40f809
349f5c0,2002025
349f5c4,8fbf001c
349f5c8,8fb10018
349f5cc,8fb00014
349f5d0,3e00008
349f5d4,27bd0020
349f5d8,27bdffb8
349f5dc,afbf0044
349f5e0,afb30040
349f5e4,afb2003c
349f5e8,afb10038
349f5ec,afb00034
349f5f0,809825
349f5f4,a08825
349f5f8,c09025
349f5fc,e08025
349f600,afa00020
349f604,c101d8a
349f608,afa00024
349f60c,26070001
349f610,30e700ff
349f614,94460000
349f618,27a50020
349f61c,c101d8c
349f620,2602025
349f624,27a50020
349f628,c1049b6
349f62c,27a40028
349f630,8fa20028
349f634,afa20020
349f638,8fa2002c
349f63c,afa20024
349f640,27a50020
349f644,c101e17
349f648,27a40010
349f64c,8fa20010
349f650,8fa30014
349f654,431025
349f658,10400016
349f65c,123400
349f660,3c138044
349f664,8fa20020
349f668,ae62746c
349f66c,2673746c
349f670,8fa20024
349f674,ae620004
349f678,63403
349f67c,2202825
349f680,3c04801c
349f684,3c028001
349f688,244238b0
349f68c,40f809
349f690,348484a0
349f694,408025
349f698,24050008
349f69c,3c028000
349f6a0,24422e80
349f6a4,40f809
349f6a8,2602025
349f6ac,1000000a
349f6b0,2001025
349f6b4,63403
349f6b8,2202825
349f6bc,3c04801c
349f6c0,3c028001
349f6c4,244238b0
349f6c8,40f809
349f6cc,348484a0
349f6d0,408025
349f6d4,2001025
349f6d8,8fbf0044
349f6dc,8fb30040
349f6e0,8fb2003c
349f6e4,8fb10038
349f6e8,8fb00034
349f6ec,3e00008
349f6f0,27bd0048
349f6f4,27bdffe0
349f6f8,afbf001c
349f6fc,afb20018
349f700,afb10014
349f704,afb00010
349f708,808825
349f70c,3c028008
349f710,24421628
349f714,40f809
349f718,a08025
349f71c,2403ffff
349f720,1443000d
349f724,8fbf001c
349f728,92230008
349f72c,2c630013
349f730,1060000a
349f734,8fb20018
349f738,92320009
349f73c,2002825
349f740,3c028008
349f744,244212f0
349f748,40f809
349f74c,2202025
349f750,a2320009
349f754,8fbf001c
349f758,8fb20018
349f75c,8fb10014
349f760,8fb00010
349f764,3e00008
349f768,27bd0020
349f76c,27bdffd8
349f770,afbf0024
349f774,afb10020
349f778,afb0001c
349f77c,a08825
349f780,c08025
349f784,3c028042
349f788,c4403570
349f78c,3c028042
349f790,8c47356c
349f794,3c028002
349f798,24422bd4
349f79c,40f809
349f7a0,e7a00010
349f7a4,14400018
349f7a8,8fbf0024
349f7ac,3c028040
349f7b0,90421dee
349f7b4,50400015
349f7b8,8fb10020
349f7bc,24020043
349f7c0,12020005
349f7c4,24020044
349f7c8,1202000a
349f7cc,24050079
349f7d0,1000000e
349f7d4,8fb10020
349f7d8,24050078
349f7dc,3c028006
349f7e0,3442fdcc
349f7e4,40f809
349f7e8,2202025
349f7ec,10000006
349f7f0,8fbf0024
349f7f4,3c028006
349f7f8,3442fdcc
349f7fc,40f809
349f800,2202025
349f804,8fbf0024
349f808,8fb10020
349f80c,8fb0001c
349f810,3e00008
349f814,27bd0028
349f818,3c028011
349f81c,3442a5d0
349f820,8c4309a4
349f824,38620001
349f828,30640002
349f82c,14800002
349f830,30420001
349f834,34420002
349f838,30640004
349f83c,50800001
349f840,34420004
349f844,30640008
349f848,50800001
349f84c,34420008
349f850,30630010
349f854,50600001
349f858,34420010
349f85c,3e00008
349f864,3c028040
349f868,90421df4
349f86c,1040000c
349f874,27bdffe8
349f878,afbf0014
349f87c,c107e06
349f884,3c038040
349f888,90631df5
349f88c,431024
349f890,2c420001
349f894,8fbf0014
349f898,3e00008
349f89c,27bd0018
349f8a0,3e00008
349f8a4,24020001
349f8a8,27bdffb8
349f8ac,afbf0044
349f8b0,afb30040
349f8b4,afb2003c
349f8b8,afb10038
349f8bc,afb00034
349f8c0,809025
349f8c4,a08825
349f8c8,c09825
349f8cc,e08025
349f8d0,afa00020
349f8d4,c101d8a
349f8d8,afa00024
349f8dc,26070001
349f8e0,30e700ff
349f8e4,94460000
349f8e8,27a50020
349f8ec,c101d8c
349f8f0,2402025
349f8f4,27a50020
349f8f8,c1049b6
349f8fc,27a40028
349f900,8fa20028
349f904,afa20020
349f908,8fa2002c
349f90c,afa20024
349f910,27a50020
349f914,c101e17
349f918,27a40010
349f91c,8fa20010
349f920,8fa30014
349f924,431025
349f928,10400016
349f92c,133400
349f930,3c128044
349f934,8fa20020
349f938,ae42746c
349f93c,2652746c
349f940,8fa20024
349f944,ae420004
349f948,3025
349f94c,2202825
349f950,3c04801c
349f954,3c028001
349f958,24423678
349f95c,40f809
349f960,348484a0
349f964,408025
349f968,24050008
349f96c,3c028000
349f970,24422e80
349f974,40f809
349f978,2402025
349f97c,1000000a
349f980,2001025
349f984,63403
349f988,2202825
349f98c,3c04801c
349f990,3c028001
349f994,24423678
349f998,40f809
349f99c,348484a0
349f9a0,408025
349f9a4,2001025
349f9a8,8fbf0044
349f9ac,8fb30040
349f9b0,8fb2003c
349f9b4,8fb10038
349f9b8,8fb00034
349f9bc,3e00008
349f9c0,27bd0048
349f9c4,27bdffc0
349f9c8,afbf003c
349f9cc,afb20038
349f9d0,afb10034
349f9d4,afb00030
349f9d8,809025
349f9dc,a08825
349f9e0,c08025
349f9e4,afa00020
349f9e8,c101d8a
349f9ec,afa00024
349f9f0,26070001
349f9f4,30e700ff
349f9f8,94460000
349f9fc,27a50020
349fa00,c101d8c
349fa04,2402025
349fa08,27a50020
349fa0c,c1049b6
349fa10,27a40028
349fa14,8fa20028
349fa18,afa20020
349fa1c,8fa2002c
349fa20,afa20024
349fa24,27a50020
349fa28,c101e17
349fa2c,27a40010
349fa30,8fa20010
349fa34,8fa30014
349fa38,431025
349fa3c,10400016
349fa40,24060004
349fa44,3c128044
349fa48,8fa20020
349fa4c,ae42746c
349fa50,2652746c
349fa54,8fa20024
349fa58,ae420004
349fa5c,3025
349fa60,2202825
349fa64,3c04801c
349fa68,3c028001
349fa6c,24423678
349fa70,40f809
349fa74,348484a0
349fa78,408025
349fa7c,24050008
349fa80,3c028000
349fa84,24422e80
349fa88,40f809
349fa8c,2402025
349fa90,10000009
349fa94,2001025
349fa98,2202825
349fa9c,3c04801c
349faa0,3c028001
349faa4,24423678
349faa8,40f809
349faac,348484a0
349fab0,408025
349fab4,2001025
349fab8,8fbf003c
349fabc,8fb20038
349fac0,8fb10034
349fac4,8fb00030
349fac8,3e00008
349facc,27bd0040
349fad0,27bdffc0
349fad4,afbf003c
349fad8,afb20038
349fadc,afb10034
349fae0,afb00030
349fae4,809025
349fae8,a08825
349faec,c08025
349faf0,afa00020
349faf4,c101d8a
349faf8,afa00024
349fafc,26070004
349fb00,30e700ff
349fb04,94460000
349fb08,27a50020
349fb0c,c101d8c
349fb10,2402025
349fb14,27a50020
349fb18,c1049b6
349fb1c,27a40028
349fb20,8fa20028
349fb24,afa20020
349fb28,8fa2002c
349fb2c,afa20024
349fb30,27a50020
349fb34,c101e17
349fb38,27a40010
349fb3c,8fa20010
349fb40,8fa30014
349fb44,431025
349fb48,10400015
349fb4c,3025
349fb50,3c128044
349fb54,8fa20020
349fb58,ae42746c
349fb5c,2652746c
349fb60,8fa20024
349fb64,ae420004
349fb68,2202825
349fb6c,3c04801c
349fb70,3c028001
349fb74,24423678
349fb78,40f809
349fb7c,348484a0
349fb80,408025
349fb84,24050008
349fb88,3c028000
349fb8c,24422e80
349fb90,40f809
349fb94,2402025
349fb98,10000009
349fb9c,2001025
349fba0,2202825
349fba4,3c04801c
349fba8,3c028001
349fbac,24423678
349fbb0,40f809
349fbb4,348484a0
349fbb8,408025
349fbbc,2001025
349fbc0,8fbf003c
349fbc4,8fb20038
349fbc8,8fb10034
349fbcc,8fb00030
349fbd0,3e00008
349fbd4,27bd0040
349fbd8,27bdffc0
349fbdc,afbf003c
349fbe0,afb20038
349fbe4,afb10034
349fbe8,afb00030
349fbec,809025
349fbf0,a08825
349fbf4,c08025
349fbf8,afa00020
349fbfc,c101d8a
349fc00,afa00024
349fc04,26070006
349fc08,30e700ff
349fc0c,94460000
349fc10,27a50020
349fc14,c101d8c
349fc18,2402025
349fc1c,27a50020
349fc20,c1049b6
349fc24,27a40028
349fc28,8fa20028
349fc2c,afa20020
349fc30,8fa2002c
349fc34,afa20024
349fc38,27a50020
349fc3c,c101e17
349fc40,27a40010
349fc44,8fa20010
349fc48,8fa30014
349fc4c,431025
349fc50,10400016
349fc54,103400
349fc58,3c128044
349fc5c,8fa20020
349fc60,ae42746c
349fc64,2652746c
349fc68,8fa20024
349fc6c,ae420004
349fc70,3025
349fc74,2202825
349fc78,3c04801c
349fc7c,3c028001
349fc80,24423678
349fc84,40f809
349fc88,348484a0
349fc8c,408025
349fc90,24050008
349fc94,3c028000
349fc98,24422e80
349fc9c,40f809
349fca0,2402025
349fca4,1000000a
349fca8,2001025
349fcac,63403
349fcb0,2202825
349fcb4,3c04801c
349fcb8,3c028001
349fcbc,24423678
349fcc0,40f809
349fcc4,348484a0
349fcc8,408025
349fccc,2001025
349fcd0,8fbf003c
349fcd4,8fb20038
349fcd8,8fb10034
349fcdc,8fb00030
349fce0,3e00008
349fce4,27bd0040
349fce8,27bdffd8
349fcec,afbf0024
349fcf0,afb30020
349fcf4,afb2001c
349fcf8,afb10018
349fcfc,afb00014
349fd00,84820000
349fd04,24030111
349fd08,14430081
349fd0c,a08025
349fd10,9482001c
349fd14,21202
349fd18,30420001
349fd1c,54400089
349fd20,3c130600
349fd24,10000083
349fd28,3c110501
349fd2c,9082019c
349fd30,263318a0
349fd34,263208a0
349fd38,26317870
349fd3c,3c038040
349fd40,90631e11
349fd44,10600009
349fd48,2c430012
349fd4c,3c038011
349fd50,3463a5d0
349fd54,8c6300a4
349fd58,3c040020
349fd5c,641824
349fd60,50600035
349fd64,8e030000
349fd68,2c430012
349fd6c,10600031
349fd70,21080
349fd74,3c038042
349fd78,24633574
349fd7c,621021
349fd80,8c420000
349fd84,400008
349fd8c,3c028040
349fd90,90421e0c
349fd94,50400028
349fd98,8e030000
349fd9c,c10862d
349fda0,24040001
349fda4,10000023
349fda8,409025
349fdac,3c028040
349fdb0,90421e0d
349fdb4,50400020
349fdb8,8e030000
349fdbc,c10862d
349fdc0,24040002
349fdc4,1000001b
349fdc8,409025
349fdcc,3c028040
349fdd0,90421e0b
349fdd4,50400018
349fdd8,8e030000
349fddc,c10862d
349fde0,24040003
349fde4,10000013
349fde8,409025
349fdec,3c028040
349fdf0,90421e0e
349fdf4,50400010
349fdf8,8e030000
349fdfc,c10862d
349fe00,24040004
349fe04,1000000b
349fe08,409025
349fe0c,3c028040
349fe10,90421e0f
349fe14,50400008
349fe18,8e030000
349fe1c,c10862d
349fe20,2404001a
349fe24,409025
349fe28,c10862d
349fe2c,2404001b
349fe30,409825
349fe34,8e030000
349fe38,8c6402c4
349fe3c,2482ffe0
349fe40,ac6202c4
349fe44,3c07fd10
349fe48,ac87ffe0
349fe4c,ac92ffe4
349fe50,8c6202c4
349fe54,3c06df00
349fe58,ac460008
349fe5c,ac40000c
349fe60,8c6202c4
349fe64,8c6502c0
349fe68,24a40008
349fe6c,ac6402c0
349fe70,3c04db06
349fe74,24880024
349fe78,aca80000
349fe7c,aca20004
349fe80,8c6202c4
349fe84,ac470010
349fe88,ac530014
349fe8c,8c6202c4
349fe90,ac460018
349fe94,ac40001c
349fe98,8c6502c4
349fe9c,24a50010
349fea0,8c6202c0
349fea4,24460008
349fea8,ac6602c0
349feac,24840028
349feb0,ac440000
349feb4,ac450004
349feb8,2202825
349febc,3c028002
349fec0,34428048
349fec4,40f809
349fec8,2002025
349fecc,8fbf0024
349fed0,8fb30020
349fed4,8fb2001c
349fed8,8fb10018
349fedc,8fb00014
349fee0,3e00008
349fee4,27bd0028
349fee8,3c130600
349feec,26731000
349fef0,3c120600
349fef4,265117c0
349fef8,3c028040
349fefc,90421e11
349ff00,1040ffcc
349ff04,1025
349ff08,1000ff91
349ff0c,3c038011
349ff10,24030117
349ff14,1043fff4
349ff18,2403011d
349ff1c,1043ff83
349ff20,3c110501
349ff24,263318a0
349ff28,263208a0
349ff2c,1000fff2
349ff30,26317870
349ff34,263318a0
349ff38,263208a0
349ff3c,10000004
349ff40,26317870
349ff44,26731000
349ff48,3c120600
349ff4c,265117c0
349ff50,1000ff7a
349ff54,9082018d
349ff58,27bdffe8
349ff5c,afbf0014
