10,106b6f7a
349919c,ac620004
34991a0,8e430010
34991a4,8e0202d0
34991a8,24440008
34991ac,ae0402d0
34991b0,ac5e0000
34991b4,ac430004
34991b8,14a080
34991bc,8fa20030
34991c0,541021
34991c4,8c43000c
34991c8,8e0202d0
34991cc,24440008
34991d0,ae0402d0
34991d4,ac5e0000
34991d8,2631ee24
34991dc,220f809
34991e0,ac430004
34991e4,8fbf005c
34991e8,8fbe0058
34991ec,8fb70054
34991f0,8fb60050
34991f4,8fb5004c
34991f8,8fb40048
34991fc,8fb30044
3499200,8fb20040
3499204,8fb1003c
3499208,8fb00038
349920c,3e00008
3499210,27bd0060
3499214,27bdffd0
3499218,afbf002c
349921c,afb50028
3499220,afb40024
3499224,afb30020
3499228,afb2001c
349922c,afb10018
3499230,afb00014
3499234,a09025
3499238,3c028043
349923c,518c0
3499240,651821
3499244,31880
3499248,24428164
349924c,431021
3499250,90500008
3499254,90550009
3499258,9053000a
349925c,9054000b
3499260,8c42000c
3499264,10400009
3499268,8c910000
349926c,3c028042
3499270,c44c40b8
3499274,24070001
3499278,44066000
349927c,3c02800a
3499280,3442a8fc
3499284,40f809
3499288,46006386
349928c,3c028007
3499290,3442e2c0
3499294,40f809
3499298,2202025
349929c,3c02800a
34992a0,3442b900
34992a4,40f809
34992a8,2202025
34992ac,8e2302d0
34992b0,24640008
34992b4,ae2402d0
34992b8,3c04da38
34992bc,24840003
34992c0,ac640000
34992c4,ac620004
34992c8,8e2202d0
34992cc,24430008
34992d0,ae2302d0
34992d4,3c03fb00
34992d8,ac430000
34992dc,108600
34992e0,15ac00
34992e4,2158025
34992e8,2148025
34992ec,139a00
34992f0,2138025
34992f4,ac500004
34992f8,3c028043
34992fc,1218c0
3499300,721821
3499304,31880
3499308,24428164
349930c,431021
3499310,8c430004
3499314,8e2202d0
3499318,24440008
349931c,ae2402d0
3499320,3c04de00
3499324,ac440000
3499328,ac430004
349932c,8fbf002c
3499330,8fb50028
3499334,8fb40024
3499338,8fb30020
349933c,8fb2001c
3499340,8fb10018
3499344,8fb00014
3499348,3e00008
349934c,27bd0030
3499350,27bdffb8
3499354,afbf0044
3499358,afbe0040
349935c,afb7003c
3499360,afb60038
3499364,afb50034
3499368,afb40030
349936c,afb3002c
3499370,afb20028
3499374,afb10024
3499378,afb00020
349937c,a0a825
3499380,8c900000
3499384,3c138043
3499388,26738164
349938c,5a0c0
3499390,2851021
3499394,21080
3499398,2621021
349939c,90520008
34993a0,90570009
34993a4,9056000a
34993a8,905e000b
34993ac,9051000c
34993b0,9043000d
34993b4,afa30018
34993b8,9044000e
34993bc,afa40014
34993c0,9042000f
34993c4,afa20010
34993c8,3c028007
34993cc,3442e298
34993d0,40f809
34993d4,2002025
34993d8,3c02800a
34993dc,3442b900
34993e0,40f809
34993e4,2002025
34993e8,8e0302c0
34993ec,24640008
34993f0,ae0402c0
34993f4,3c04da38
34993f8,24840003
34993fc,ac640000
3499400,ac620004
3499404,8e0202c0
3499408,24430008
349940c,ae0302c0
3499410,3c03fc11
3499414,3463fe23
3499418,ac430000
349941c,2403f7fb
3499420,ac430004
3499424,8e0202c0
3499428,24430008
349942c,ae0302c0
3499430,3c03fa00
3499434,24630080
3499438,ac430000
349943c,129600
3499440,17bc00
3499444,2579025
3499448,25e9025
349944c,16b200
3499450,2569025
3499454,ac520004
3499458,8e0202c0
349945c,24430008
3499460,ae0302c0
3499464,3c03fb00
3499468,ac430000
349946c,118e00
3499470,8fa30018
3499474,31c00
3499478,2238825
349947c,8fa30010
3499480,2238825
3499484,8fa40014
3499488,41a00
349948c,2238825
3499490,ac510004
3499494,295a021
3499498,14a080
349949c,2749821
34994a0,8e630004
34994a4,8e0202c0
34994a8,24440008
34994ac,ae0402c0
34994b0,3c04de00
34994b4,ac440000
34994b8,ac430004
34994bc,8fbf0044
34994c0,8fbe0040
34994c4,8fb7003c
34994c8,8fb60038
34994cc,8fb50034
34994d0,8fb40030
34994d4,8fb3002c
34994d8,8fb20028
34994dc,8fb10024
34994e0,8fb00020
34994e4,3e00008
34994e8,27bd0048
34994ec,27bdffb8
34994f0,afbf0044
34994f4,afbe0040
34994f8,afb7003c
34994fc,afb60038
3499500,afb50034
3499504,afb40030
3499508,afb3002c
349950c,afb20028
3499510,afb10024
3499514,afb00020
3499518,a0a825
349951c,8c900000
3499520,3c138043
3499524,26738164
3499528,5a0c0
349952c,2851021
3499530,21080
3499534,2621021
3499538,90510008
349953c,90570009
3499540,9056000a
3499544,905e000b
3499548,9043000c
349954c,afa3001c
3499550,9044000d
3499554,afa40018
3499558,9045000e
349955c,afa50014
3499560,9046000f
3499564,afa60010
3499568,3c12800a
349956c,3652a7f4
3499570,24070001
3499574,3025
3499578,3c028042
349957c,44866000
3499580,240f809
3499584,c44e40bc
3499588,3c028042
349958c,c44c40c0
3499590,26420108
3499594,24070001
3499598,44066000
349959c,40f809
34995a0,46006386
34995a4,3c028007
34995a8,3442e298
34995ac,40f809
34995b0,2002025
34995b4,2652110c
34995b8,240f809
34995bc,2002025
34995c0,8e0302c0
34995c4,24640008
34995c8,ae0402c0
34995cc,3c04da38
34995d0,24840003
34995d4,ac640000
34995d8,ac620004
34995dc,8e0202c0
34995e0,24430008
34995e4,ae0302c0
34995e8,3c03fc11
34995ec,3463fe23
34995f0,ac430000
34995f4,2403f7fb
34995f8,ac430004
34995fc,8e0202c0
3499600,24430008
3499604,ae0302c0
3499608,3c03fa00
349960c,24630080
3499610,ac430000
3499614,118e00
3499618,17bc00
349961c,2378825
3499620,23e8825
3499624,16b200
3499628,2368825
349962c,ac510004
3499630,8e0302c0
3499634,24620008
3499638,ae0202c0
349963c,3c02fb00
3499640,ac620000
3499644,8fa2001c
3499648,21600
349964c,8fa40018
3499650,42400
3499654,441025
3499658,8fa60010
349965c,461025
3499660,8fa50014
3499664,52200
3499668,441025
349966c,ac620004
3499670,295a021
3499674,14a080
3499678,2749821
349967c,8e630004
3499680,8e0202c0
3499684,24440008
3499688,ae0402c0
349968c,3c04de00
3499690,ac440000
3499694,ac430004
3499698,8fbf0044
349969c,8fbe0040
34996a0,8fb7003c
34996a4,8fb60038
34996a8,8fb50034
34996ac,8fb40030
34996b0,8fb3002c
34996b4,8fb20028
34996b8,8fb10024
34996bc,8fb00020
34996c0,3e00008
34996c4,27bd0048
34996c8,27bdff88
34996cc,afbf0074
34996d0,afbe0070
34996d4,afb7006c
34996d8,afb60068
34996dc,afb50064
34996e0,afb40060
34996e4,afb3005c
34996e8,afb20058
34996ec,afb10054
34996f0,afb00050
34996f4,a0a825
34996f8,8c910000
34996fc,3c028043
3499700,24428164
3499704,598c0
3499708,2658021
349970c,108080
3499710,afa2004c
3499714,508021
3499718,9203000c
349971c,afa3002c
3499720,9205000d
3499724,afa50030
3499728,9206000e
349972c,afa60034
3499730,9207000f
3499734,afa70038
3499738,92080010
349973c,afa8003c
3499740,92090011
3499744,afa90040
3499748,920a0012
349974c,afaa0044
3499750,920b0013
3499754,afab0048
3499758,921e0014
349975c,920c0015
3499760,afac0028
3499764,920d0016
3499768,afad0024
349976c,920e0017
3499770,afae0020
3499774,920f0018
3499778,afaf001c
349977c,92180019
3499780,afb80018
3499784,9219001a
3499788,afb90014
349978c,921f001b
3499790,afbf0010
3499794,3c12800a
3499798,3652a7f4
349979c,24070001
34997a0,3025
34997a4,3c028042
34997a8,44866000
34997ac,240f809
34997b0,c44e40c4
34997b4,3c028042
34997b8,c44c40c8
34997bc,26420108
34997c0,24070001
34997c4,44066000
34997c8,40f809
34997cc,46006386
34997d0,3c148007
34997d4,3694e298
34997d8,280f809
34997dc,2202025
34997e0,2652110c
34997e4,240f809
34997e8,2202025
34997ec,8e2302c0
34997f0,24640008
34997f4,ae2402c0
34997f8,3c17da38
34997fc,26f70003
3499800,ac770000
3499804,ac620004
3499808,8e2202c0
349980c,24430008
3499810,ae2302c0
3499814,3c16fa00
3499818,26d60080
349981c,ac560000
3499820,1ef600
3499824,8fac0028
3499828,c1c00
349982c,3c3f025
3499830,8fae0020
3499834,3cef025
3499838,8fad0024
349983c,d1a00
3499840,3c3f025
3499844,ac5e0004
3499848,8e2302c0
349984c,24620008
3499850,ae2202c0
3499854,3c1efb00
3499858,ac7e0000
349985c,8faf001c
3499860,f1600
3499864,8fb80018
3499868,182400
349986c,441025
3499870,8fbf0010
3499874,5f1025
3499878,8fb90014
349987c,192200
3499880,441025
3499884,ac620004
3499888,8e030004
349988c,8e2202c0
3499890,24440008
3499894,ae2402c0
3499898,3c10de00
349989c,ac500000
34998a0,ac430004
34998a4,26940028
34998a8,280f809
34998ac,2202025
34998b0,240f809
34998b4,2202025
34998b8,8e2302d0
34998bc,24640008
34998c0,ae2402d0
34998c4,ac770000
34998c8,ac620004
34998cc,8e2302d0
34998d0,24620008
34998d4,ae2202d0
34998d8,ac760000
34998dc,8fa4002c
34998e0,41600
34998e4,8fa50030
34998e8,52400
34998ec,441025
34998f0,8fa70038
34998f4,471025
34998f8,8fa60034
34998fc,62200
3499900,441025
3499904,ac620004
3499908,8e2302d0
349990c,24620008
3499910,ae2202d0
3499914,ac7e0000
3499918,8fa8003c
349991c,81600
3499920,8fa90040
3499924,92400
3499928,441025
349992c,8fab0048
3499930,4b1025
3499934,8faa0044
3499938,a2200
349993c,441025
3499940,ac620004
3499944,2759821
3499948,139880
349994c,8fa2004c
3499950,531021
3499954,8c430008
3499958,8e2202d0
349995c,24440008
3499960,ae2402d0
3499964,ac500000
3499968,ac430004
349996c,8fbf0074
3499970,8fbe0070
3499974,8fb7006c
3499978,8fb60068
349997c,8fb50064
3499980,8fb40060
3499984,8fb3005c
3499988,8fb20058
349998c,8fb10054
3499990,8fb00050
3499994,3e00008
3499998,27bd0078
349999c,27bdff88
34999a0,afbf0074
34999a4,afbe0070
34999a8,afb7006c
34999ac,afb60068
34999b0,afb50064
34999b4,afb40060
34999b8,afb3005c
34999bc,afb20058
34999c0,afb10054
34999c4,afb00050
34999c8,a0a825
34999cc,8c910000
34999d0,3c028043
34999d4,24428164
34999d8,598c0
34999dc,2658021
34999e0,108080
34999e4,afa2004c
34999e8,508021
34999ec,9203000c
34999f0,afa3002c
34999f4,9205000d
34999f8,afa50030
34999fc,9206000e
3499a00,afa60034
3499a04,9207000f
3499a08,afa70038
3499a0c,92080010
3499a10,afa8003c
3499a14,92090011
3499a18,afa90040
3499a1c,920a0012
3499a20,afaa0044
3499a24,920b0013
3499a28,afab0048
3499a2c,921e0014
3499a30,920c0015
3499a34,afac0028
3499a38,920d0016
3499a3c,afad0024
3499a40,920e0017
3499a44,afae0020
3499a48,920f0018
3499a4c,afaf001c
3499a50,92180019
3499a54,afb80018
3499a58,9219001a
3499a5c,afb90014
3499a60,921f001b
3499a64,afbf0010
3499a68,3c12800a
3499a6c,3652a7f4
3499a70,24070001
3499a74,3025
3499a78,3c028042
3499a7c,44866000
3499a80,240f809
3499a84,c44e40bc
3499a88,3c028042
3499a8c,c44c40c0
3499a90,26420108
3499a94,24070001
3499a98,44066000
3499a9c,40f809
3499aa0,46006386
3499aa4,3c148007
3499aa8,3694e298
3499aac,280f809
3499ab0,2202025
3499ab4,2652110c
3499ab8,240f809
3499abc,2202025
3499ac0,8e2302c0
3499ac4,24640008
3499ac8,ae2402c0
3499acc,3c17da38
3499ad0,26f70003
3499ad4,ac770000
3499ad8,ac620004
3499adc,8e2202c0
3499ae0,24430008
3499ae4,ae2302c0
3499ae8,3c16fa00
3499aec,26d60080
3499af0,ac560000
3499af4,1ef600
3499af8,8fac0028
3499afc,c1c00
3499b00,3c3f025
3499b04,8fae0020
3499b08,3cef025
3499b0c,8fad0024
3499b10,d1a00
3499b14,3c3f025
3499b18,ac5e0004
3499b1c,8e2302c0
3499b20,24620008
3499b24,ae2202c0
3499b28,3c1efb00
3499b2c,ac7e0000
3499b30,8faf001c
3499b34,f1600
3499b38,8fb80018
3499b3c,182400
3499b40,441025
3499b44,8fbf0010
3499b48,5f1025
3499b4c,8fb90014
3499b50,192200
3499b54,441025
3499b58,ac620004
3499b5c,8e030008
3499b60,8e2202c0
3499b64,24440008
3499b68,ae2402c0
3499b6c,3c10de00
3499b70,ac500000
3499b74,ac430004
3499b78,26940028
3499b7c,280f809
3499b80,2202025
3499b84,240f809
3499b88,2202025
3499b8c,8e2302d0
3499b90,24640008
3499b94,ae2402d0
3499b98,ac770000
3499b9c,ac620004
3499ba0,8e2302d0
3499ba4,24620008
3499ba8,ae2202d0
3499bac,ac760000
3499bb0,8fa4002c
3499bb4,41600
3499bb8,8fa50030
3499bbc,52400
3499bc0,441025
3499bc4,8fa70038
3499bc8,471025
3499bcc,8fa60034
3499bd0,62200
3499bd4,441025
3499bd8,ac620004
3499bdc,8e2302d0
3499be0,24620008
3499be4,ae2202d0
3499be8,ac7e0000
3499bec,8fa8003c
3499bf0,81600
3499bf4,8fa90040
3499bf8,92400
3499bfc,441025
3499c00,8fab0048
3499c04,4b1025
3499c08,8faa0044
3499c0c,a2200
3499c10,441025
3499c14,ac620004
3499c18,2759821
3499c1c,139880
3499c20,8fa2004c
3499c24,531021
3499c28,8c430004
3499c2c,8e2202d0
3499c30,24440008
3499c34,ae2402d0
3499c38,ac500000
3499c3c,ac430004
3499c40,8fbf0074
3499c44,8fbe0070
3499c48,8fb7006c
3499c4c,8fb60068
3499c50,8fb50064
3499c54,8fb40060
3499c58,8fb3005c
3499c5c,8fb20058
3499c60,8fb10054
3499c64,8fb00050
3499c68,3e00008
3499c6c,27bd0078
3499c70,27bdff88
3499c74,afbf0074
3499c78,afbe0070
3499c7c,afb7006c
3499c80,afb60068
3499c84,afb50064
3499c88,afb40060
3499c8c,afb3005c
3499c90,afb20058
3499c94,afb10054
3499c98,afb00050
3499c9c,a0a825
3499ca0,8c910000
3499ca4,3c028043
3499ca8,24428164
3499cac,598c0
3499cb0,2658021
3499cb4,108080
3499cb8,afa2004c
3499cbc,508021
3499cc0,9203000c
3499cc4,afa3002c
3499cc8,9205000d
3499ccc,afa50030
3499cd0,9206000e
3499cd4,afa60034
3499cd8,9207000f
3499cdc,afa70038
3499ce0,92080010
3499ce4,afa8003c
3499ce8,92090011
3499cec,afa90040
3499cf0,920a0012
3499cf4,afaa0044
3499cf8,920b0013
3499cfc,afab0048
3499d00,921e0014
3499d04,920c0015
3499d08,afac0028
3499d0c,920d0016
3499d10,afad0024
3499d14,920e0017
3499d18,afae0020
3499d1c,920f0018
3499d20,afaf001c
3499d24,92180019
3499d28,afb80018
3499d2c,9219001a
3499d30,afb90014
3499d34,921f001b
3499d38,afbf0010
3499d3c,3c12800a
3499d40,3652a7f4
3499d44,24070001
3499d48,3025
3499d4c,3c028042
3499d50,44866000
3499d54,240f809
3499d58,c44e40bc
3499d5c,3c028042
3499d60,c44c40c0
3499d64,26420108
3499d68,24070001
3499d6c,44066000
3499d70,40f809
3499d74,46006386
3499d78,3c148007
3499d7c,3694e298
3499d80,280f809
3499d84,2202025
3499d88,2652110c
3499d8c,240f809
3499d90,2202025
3499d94,8e2302c0
3499d98,24640008
3499d9c,ae2402c0
3499da0,3c17da38
3499da4,26f70003
3499da8,ac770000
3499dac,ac620004
3499db0,8e2202c0
3499db4,24430008
3499db8,ae2302c0
3499dbc,3c16fa00
3499dc0,26d60080
3499dc4,ac560000
3499dc8,1ef600
3499dcc,8fac0028
3499dd0,c1c00
3499dd4,3c3f025
3499dd8,8fae0020
3499ddc,3cef025
3499de0,8fad0024
3499de4,d1a00
3499de8,3c3f025
3499dec,ac5e0004
3499df0,8e2302c0
3499df4,24620008
3499df8,ae2202c0
3499dfc,3c1efb00
3499e00,ac7e0000
3499e04,8faf001c
3499e08,f1600
3499e0c,8fb80018
3499e10,182400
3499e14,441025
3499e18,8fbf0010
3499e1c,5f1025
3499e20,8fb90014
3499e24,192200
3499e28,441025
3499e2c,ac620004
3499e30,8e030004
3499e34,8e2202c0
3499e38,24440008
3499e3c,ae2402c0
3499e40,3c10de00
3499e44,ac500000
3499e48,ac430004
3499e4c,26940028
3499e50,280f809
3499e54,2202025
3499e58,240f809
3499e5c,2202025
3499e60,8e2302d0
3499e64,24640008
3499e68,ae2402d0
3499e6c,ac770000
3499e70,ac620004
3499e74,8e2302d0
3499e78,24620008
3499e7c,ae2202d0
3499e80,ac760000
3499e84,8fa4002c
3499e88,41600
3499e8c,8fa50030
3499e90,52400
3499e94,441025
3499e98,8fa70038
3499e9c,471025
3499ea0,8fa60034
3499ea4,62200
3499ea8,441025
3499eac,ac620004
3499eb0,8e2302d0
3499eb4,24620008
3499eb8,ae2202d0
3499ebc,ac7e0000
3499ec0,8fa8003c
3499ec4,81600
3499ec8,8fa90040
3499ecc,92400
3499ed0,441025
3499ed4,8fab0048
3499ed8,4b1025
3499edc,8faa0044
3499ee0,a2200
3499ee4,441025
3499ee8,ac620004
3499eec,2759821
3499ef0,139880
3499ef4,8fa2004c
3499ef8,531021
3499efc,8c430008
3499f00,8e2202d0
3499f04,24440008
3499f08,ae2402d0
3499f0c,ac500000
3499f10,ac430004
3499f14,8fbf0074
3499f18,8fbe0070
3499f1c,8fb7006c
3499f20,8fb60068
3499f24,8fb50064
3499f28,8fb40060
3499f2c,8fb3005c
3499f30,8fb20058
3499f34,8fb10054
3499f38,8fb00050
3499f3c,3e00008
3499f40,27bd0078
3499f44,27bdff88
3499f48,afbf0074
3499f4c,afbe0070
3499f50,afb7006c
3499f54,afb60068
3499f58,afb50064
3499f5c,afb40060
3499f60,afb3005c
3499f64,afb20058
3499f68,afb10054
3499f6c,afb00050
3499f70,a09825
3499f74,8c900000
3499f78,3c028043
3499f7c,24428164
3499f80,518c0
3499f84,afa3004c
3499f88,658821
3499f8c,118880
3499f90,afa20048
3499f94,518821
3499f98,92370018
3499f9c,923e0019
3499fa0,9225001a
3499fa4,afa50028
3499fa8,9226001b
3499fac,afa6002c
3499fb0,9227001c
3499fb4,afa70030
3499fb8,9228001d
3499fbc,afa80034
3499fc0,9229001e
3499fc4,afa90038
3499fc8,922a001f
3499fcc,afaa003c
3499fd0,922b0010
3499fd4,afab0040
3499fd8,922c0011
3499fdc,afac0044
3499fe0,922d0012
3499fe4,afad0024
3499fe8,922e0013
3499fec,afae0020
3499ff0,922f0014
3499ff4,afaf001c
3499ff8,92380015
3499ffc,afb80018
349a000,92390016
349a004,afb90014
349a008,923f0017
349a00c,afbf0010
349a010,3c128007
349a014,3652e2c0
349a018,240f809
349a01c,2002025
349a020,3c15800a
349a024,36b5b900
349a028,2a0f809
349a02c,2002025
349a030,8e0302d0
349a034,24640008
349a038,ae0402d0
349a03c,3c14da38
349a040,26940003
349a044,ac740000
349a048,ac620004
349a04c,8e0202d0
349a050,24430008
349a054,ae0302d0
349a058,3c16fa00
349a05c,26d60080
349a060,ac560000
349a064,17be00
349a068,1ef400
349a06c,2feb825
349a070,8fa6002c
349a074,2e6b825
349a078,8fa50028
349a07c,51a00
349a080,2e3b825
349a084,ac570004
349a088,8e0302d0
349a08c,24620008
349a090,ae0202d0
349a094,3c1efb00
349a098,ac7e0000
349a09c,8fa70030
349a0a0,71600
349a0a4,8fa80034
349a0a8,82400
349a0ac,441025
349a0b0,8faa003c
349a0b4,4a1025
349a0b8,8fa90038
349a0bc,92200
349a0c0,441025
349a0c4,ac620004
349a0c8,8e230004
349a0cc,8e0202d0
349a0d0,24440008
349a0d4,ae0402d0
349a0d8,3c17de00
349a0dc,ac570000
349a0e0,ac430004
349a0e4,240f809
349a0e8,2002025
349a0ec,2a0f809
349a0f0,2002025
349a0f4,8e0302d0
349a0f8,24640008
349a0fc,ae0402d0
349a100,ac740000
349a104,ac620004
349a108,8e0302d0
349a10c,24620008
349a110,ae0202d0
349a114,ac760000
349a118,8fab0040
349a11c,b1600
349a120,8fac0044
349a124,c2400
349a128,441025
349a12c,8fae0020
349a130,4e1025
349a134,8fad0024
349a138,d2200
349a13c,441025
349a140,ac620004
349a144,8e0302d0
349a148,24620008
349a14c,ae0202d0
349a150,ac7e0000
349a154,8faf001c
349a158,f1600
349a15c,8fb80018
349a160,182400
349a164,441025
349a168,8fbf0010
349a16c,5f1025
349a170,8fb90014
349a174,192200
349a178,441025
349a17c,ac620004
349a180,8e230008
349a184,8e0202d0
349a188,24440008
349a18c,ae0402d0
349a190,ac570000
349a194,ac430004
349a198,2652ffd8
349a19c,240f809
349a1a0,2002025
349a1a4,2a0f809
349a1a8,2002025
349a1ac,8e0302c0
349a1b0,24640008
349a1b4,ae0402c0
349a1b8,ac740000
349a1bc,ac620004
349a1c0,8fa4004c
349a1c4,931021
349a1c8,21080
349a1cc,8fa30048
349a1d0,621021
349a1d4,8c43000c
349a1d8,8e0202c0
349a1dc,24440008
349a1e0,ae0402c0
349a1e4,ac570000
349a1e8,ac430004
349a1ec,8fbf0074
349a1f0,8fbe0070
349a1f4,8fb7006c
349a1f8,8fb60068
349a1fc,8fb50064
349a200,8fb40060
349a204,8fb3005c
349a208,8fb20058
349a20c,8fb10054
349a210,8fb00050
349a214,3e00008
349a218,27bd0078
349a21c,27bdffd0
349a220,afbf002c
349a224,afb50028
349a228,afb40024
349a22c,afb30020
349a230,afb2001c
349a234,afb10018
349a238,afb00014
349a23c,a09025
349a240,3c028043
349a244,518c0
349a248,651821
349a24c,31880
349a250,24428164
349a254,431021
349a258,90500008
349a25c,90540009
349a260,9053000a
349a264,9055000b
349a268,3c028040
349a26c,90420cac
349a270,10400006
349a274,8c910000
349a278,3c028040
349a27c,90500c55
349a280,24420c54
349a284,90540003
349a288,90530005
349a28c,3c028007
349a290,3442e2c0
349a294,40f809
349a298,2202025
349a29c,3c02800a
349a2a0,3442b900
349a2a4,40f809
349a2a8,2202025
349a2ac,8e2302d0
349a2b0,24640008
349a2b4,ae2402d0
349a2b8,3c04da38
349a2bc,24840003
349a2c0,ac640000
349a2c4,ac620004
349a2c8,8e2202d0
349a2cc,24430008
349a2d0,ae2302d0
349a2d4,3c03fa00
349a2d8,24630080
349a2dc,ac430000
349a2e0,108600
349a2e4,14a400
349a2e8,2148025
349a2ec,2158025
349a2f0,139a00
349a2f4,2138025
349a2f8,ac500004
349a2fc,3c028043
349a300,1218c0
349a304,721821
349a308,31880
349a30c,24428164
349a310,431021
349a314,8c430004
349a318,8e2202d0
349a31c,24440008
349a320,ae2402d0
349a324,3c04de00
349a328,ac440000
349a32c,ac430004
349a330,8fbf002c
349a334,8fb50028
349a338,8fb40024
349a33c,8fb30020
349a340,8fb2001c
349a344,8fb10018
349a348,8fb00014
349a34c,3e00008
349a350,27bd0030
349a354,27bdffd0
349a358,afbf002c
349a35c,afb60028
349a360,afb50024
349a364,afb40020
349a368,afb3001c
349a36c,afb20018
349a370,afb10014
349a374,afb00010
349a378,a09025
349a37c,3c028043
349a380,518c0
349a384,651821
349a388,31880
349a38c,24428164
349a390,431021
349a394,90500008
349a398,90550009
349a39c,9054000a
349a3a0,9056000b
349a3a4,3c028040
349a3a8,90420cac
349a3ac,10400006
349a3b0,8c910000
349a3b4,3c028040
349a3b8,90500c61
349a3bc,24420c60
349a3c0,90550003
349a3c4,90540005
349a3c8,3c028043
349a3cc,1218c0
349a3d0,721821
349a3d4,31880
349a3d8,24428164
349a3dc,431021
349a3e0,8c42000c
349a3e4,44820000
349a3e8,4410004
349a3ec,46800321
349a3f0,3c028042
349a3f4,d44040d0
349a3f8,46206300
349a3fc,46206320
349a400,3c13800a
349a404,3673ad4c
349a408,24050001
349a40c,3c028042
349a410,c44040cc
349a414,260f809
349a418,46006302
349a41c,3c028007
349a420,3442e298
349a424,40f809
349a428,2202025
349a42c,26730bb4
349a430,260f809
349a434,2202025
349a438,8e2302c0
349a43c,24640008
349a440,ae2402c0
349a444,3c04da38
349a448,24840003
349a44c,ac640000
349a450,ac620004
349a454,8e2202c0
349a458,24430008
349a45c,ae2302c0
349a460,3c03fa00
349a464,24630080
349a468,ac430000
349a46c,108600
349a470,15ac00
349a474,2158025
349a478,2168025
349a47c,14a200
349a480,2148025
349a484,ac500004
349a488,3c028043
349a48c,1218c0
349a490,721821
349a494,31880
349a498,24428164
349a49c,431021
349a4a0,8c430004
349a4a4,8e2202c0
349a4a8,24440008
349a4ac,ae2402c0
349a4b0,3c04de00
349a4b4,ac440000
349a4b8,ac430004
349a4bc,8fbf002c
349a4c0,8fb60028
349a4c4,8fb50024
349a4c8,8fb40020
349a4cc,8fb3001c
349a4d0,8fb20018
349a4d4,8fb10014
349a4d8,8fb00010
349a4dc,3e00008
349a4e0,27bd0030
349a4e4,27bdffd0
349a4e8,afbf002c
349a4ec,afb60028
349a4f0,afb50024
349a4f4,afb40020
349a4f8,afb3001c
349a4fc,afb20018
349a500,afb10014
349a504,afb00010
349a508,a09025
349a50c,3c028043
349a510,518c0
349a514,651821
349a518,31880
349a51c,24428164
349a520,431021
349a524,90500008
349a528,90550009
349a52c,9054000a
349a530,9056000b
349a534,3c028040
349a538,90420cac
349a53c,10400006
349a540,8c910000
349a544,3c028040
349a548,90500c61
349a54c,24420c60
349a550,90550003
349a554,90540005
349a558,3c028043
349a55c,1218c0
349a560,721821
349a564,31880
349a568,24428164
349a56c,431021
349a570,8c42000c
349a574,44820000
349a578,4410004
349a57c,46800321
349a580,3c028042
349a584,d44040d0
349a588,46206300
349a58c,46206320
349a590,3c13800a
349a594,3673ad4c
349a598,24050001
349a59c,3c028042
349a5a0,c44040cc
349a5a4,260f809
349a5a8,46006302
349a5ac,3c028007
349a5b0,3442e298
349a5b4,40f809
349a5b8,2202025
349a5bc,26730bb4
349a5c0,260f809
349a5c4,2202025
349a5c8,8e2302c0
349a5cc,24640008
349a5d0,ae2402c0
349a5d4,3c04da38
349a5d8,24840003
349a5dc,ac640000
349a5e0,ac620004
349a5e4,8e2202c0
349a5e8,24430008
349a5ec,ae2302c0
349a5f0,3c03fa00
349a5f4,24630080
349a5f8,ac430000
349a5fc,108600
349a600,15ac00
349a604,2158025
349a608,2168025
349a60c,14a200
349a610,2148025
349a614,ac500004
349a618,3c028043
349a61c,1218c0
349a620,721821
349a624,31880
349a628,24428164
349a62c,431021
349a630,8c430004
349a634,8e2202c0
349a638,24440008
349a63c,ae2402c0
349a640,3c04de00
349a644,ac440000
349a648,ac430004
349a64c,8fbf002c
349a650,8fb60028
349a654,8fb50024
349a658,8fb40020
349a65c,8fb3001c
349a660,8fb20018
349a664,8fb10014
349a668,8fb00010
349a66c,3e00008
349a670,27bd0030
349a674,27bdffa0
349a678,afbf005c
349a67c,afbe0058
349a680,afb70054
349a684,afb60050
349a688,afb5004c
349a68c,afb40048
349a690,afb30044
349a694,afb20040
349a698,afb1003c
349a69c,afb00038
349a6a0,8c900000
349a6a4,3c028043
349a6a8,518c0
349a6ac,651821
349a6b0,31880
349a6b4,24428164
349a6b8,431021
349a6bc,90430018
349a6c0,afa30014
349a6c4,90430019
349a6c8,afa30018
349a6cc,9043001a
349a6d0,afa3001c
349a6d4,9043001b
349a6d8,afa30020
349a6dc,90430014
349a6e0,afa30024
349a6e4,90430015
349a6e8,afa30028
349a6ec,90430016
349a6f0,afa3002c
349a6f4,90430017
349a6f8,afa30030
349a6fc,90510010
349a700,905e0011
349a704,90570012
349a708,90420013
349a70c,afa20010
349a710,3c028040
349a714,90420cac
349a718,10400006
349a71c,a09025
349a720,3c028040
349a724,90510c49
349a728,24420c48
349a72c,905e0003
349a730,90570005
349a734,3c168007
349a738,36d6e298
349a73c,2c0f809
349a740,2002025
349a744,3c15800a
349a748,36b5b900
349a74c,2a0f809
349a750,2002025
349a754,8e0302c0
349a758,24640008
349a75c,ae0402c0
349a760,3c14da38
349a764,26940003
349a768,ac740000
349a76c,ac620004
349a770,8e0202c0
349a774,24430008
349a778,ae0302c0
349a77c,3c13fa00
349a780,26730080
349a784,ac530000
349a788,118e00
349a78c,1ef400
