10,1073537a
34a2a40,afb10020
34a2a44,afb0001c
34a2a48,808025
34a2a4c,a08825
34a2a50,3c028042
34a2a54,8c427d54
34a2a58,afa20010
34a2a5c,3825
34a2a60,a03025
34a2a64,802825
34a2a68,c1089ea
34a2a6c,27a40010
34a2a70,3c028042
34a2a74,8c477d98
34a2a78,2203025
34a2a7c,2002825
34a2a80,c108981
34a2a84,8fa40010
34a2a88,8fbf0024
34a2a8c,8fb10020
34a2a90,8fb0001c
34a2a94,3e00008
34a2a98,27bd0028
34a2a9c,27bdffd8
34a2aa0,afbf0024
34a2aa4,afb10020
34a2aa8,afb0001c
34a2aac,808025
34a2ab0,a08825
34a2ab4,3c028042
34a2ab8,8c427d58
34a2abc,afa20010
34a2ac0,2407000c
34a2ac4,a03025
34a2ac8,802825
34a2acc,c1089ea
34a2ad0,27a40010
34a2ad4,3c028042
34a2ad8,8c477d9c
34a2adc,2203025
34a2ae0,2002825
34a2ae4,c108981
34a2ae8,8fa40010
34a2aec,8fbf0024
34a2af0,8fb10020
34a2af4,8fb0001c
34a2af8,3e00008
34a2afc,27bd0028
34a2b00,27bdffb8
34a2b04,afbf0044
34a2b08,afb10040
34a2b0c,afb0003c
34a2b10,808025
34a2b14,afa00018
34a2b18,afa0001c
34a2b1c,afa00020
34a2b20,afa00024
34a2b24,9482001c
34a2b28,24030001
34a2b2c,14430008
34a2b30,a08825
34a2b34,24070015
34a2b38,90a600a5
34a2b3c,802825
34a2b40,c105800
34a2b44,27a40018
34a2b48,10000093
34a2b4c,afa00028
34a2b50,24030007
34a2b54,14430008
34a2b58,24030a0c
34a2b5c,24070058
34a2b60,90a600a5
34a2b64,802825
34a2b68,c105800
34a2b6c,27a40018
34a2b70,10000089
34a2b74,afa00028
34a2b78,14430008
34a2b7c,24030008
34a2b80,a7a00030
34a2b84,3c061001
34a2b88,2407000a
34a2b8c,c1057c4
34a2b90,27a40018
34a2b94,10000080
34a2b98,afa00028
34a2b9c,1443000b
34a2ba0,2403010d
34a2ba4,3c028040
34a2ba8,904274e8
34a2bac,5040007a
34a2bb0,afa00028
34a2bb4,3c061001
34a2bb8,3825
34a2bbc,c1057c4
34a2bc0,27a40018
34a2bc4,10000074
34a2bc8,afa00028
34a2bcc,1443000c
34a2bd0,24030208
34a2bd4,3c028040
34a2bd8,904274e8
34a2bdc,5040006e
34a2be0,afa00028
34a2be4,a7a00030
34a2be8,3c061001
34a2bec,24070001
34a2bf0,c1057c4
34a2bf4,27a40018
34a2bf8,10000067
34a2bfc,afa00028
34a2c00,1443000c
34a2c04,2403030d
34a2c08,3c028040
34a2c0c,904274e8
34a2c10,50400061
34a2c14,afa00028
34a2c18,a7a00030
34a2c1c,3c061001
34a2c20,24070002
34a2c24,c1057c4
34a2c28,27a40018
34a2c2c,1000005a
34a2c30,afa00028
34a2c34,1443000c
34a2c38,24030409
34a2c3c,3c028040
34a2c40,904274e8
34a2c44,50400054
34a2c48,afa00028
34a2c4c,a7a00030
34a2c50,3c061001
34a2c54,24070003
34a2c58,c1057c4
34a2c5c,27a40018
34a2c60,1000004d
34a2c64,afa00028
34a2c68,1443000c
34a2c6c,2403050d
34a2c70,3c028040
34a2c74,904274e8
34a2c78,50400047
34a2c7c,afa00028
34a2c80,a7a00030
34a2c84,3c061001
34a2c88,24070004
34a2c8c,c1057c4
34a2c90,27a40018
34a2c94,10000040
34a2c98,afa00028
34a2c9c,1443000c
34a2ca0,24030609
34a2ca4,3c028040
34a2ca8,904274e8
34a2cac,5040003a
34a2cb0,afa00028
34a2cb4,a7a00030
34a2cb8,3c061001
34a2cbc,24070005
34a2cc0,c1057c4
34a2cc4,27a40018
34a2cc8,10000033
34a2ccc,afa00028
34a2cd0,1443000c
34a2cd4,2403070d
34a2cd8,3c028040
34a2cdc,904274e8
34a2ce0,5040002d
34a2ce4,afa00028
34a2ce8,a7a00030
34a2cec,3c061001
34a2cf0,24070006
34a2cf4,c1057c4
34a2cf8,27a40018
34a2cfc,10000026
34a2d00,afa00028
34a2d04,1443000c
34a2d08,2403080a
34a2d0c,3c028040
34a2d10,904274e8
34a2d14,50400020
34a2d18,afa00028
34a2d1c,a7a00030
34a2d20,3c061001
34a2d24,24070007
34a2d28,c1057c4
34a2d2c,27a40018
34a2d30,10000019
34a2d34,afa00028
34a2d38,1443000c
34a2d3c,2403090d
34a2d40,3c028040
34a2d44,904274e8
34a2d48,50400013
34a2d4c,afa00028
34a2d50,a7a00030
34a2d54,3c061001
34a2d58,24070008
34a2d5c,c1057c4
34a2d60,27a40018
34a2d64,1000000c
34a2d68,afa00028
34a2d6c,14430009
34a2d70,3c028040
34a2d74,904274e8
34a2d78,50400007
34a2d7c,afa00028
34a2d80,a7a00030
34a2d84,3c061001
34a2d88,24070009
34a2d8c,c1057c4
34a2d90,27a40018
34a2d94,afa00028
34a2d98,8fa20020
34a2d9c,afa20010
34a2da0,8fa20024
34a2da4,afa20014
34a2da8,8fa60018
34a2dac,8fa7001c
34a2db0,c1089c7
34a2db4,27a40028
34a2db8,97a20028
34a2dbc,10400008
34a2dc0,2203025
34a2dc4,3c028042
34a2dc8,8c477d84
34a2dcc,2002825
34a2dd0,c108981
34a2dd4,8fa40028
34a2dd8,10000005
34a2ddc,8fbf0044
34a2de0,2002825
34a2de4,c10894b
34a2de8,92040141
34a2dec,8fbf0044
34a2df0,8fb10040
34a2df4,8fb0003c
34a2df8,3e00008
34a2dfc,27bd0048
34a2e00,27bdffc0
34a2e04,afbf003c
34a2e08,afb10038
34a2e0c,afb00034
34a2e10,808025
34a2e14,afa00018
34a2e18,afa0001c
34a2e1c,afa00020
34a2e20,afa00024
34a2e24,9482001c
34a2e28,2c42000a
34a2e2c,1040002a
34a2e30,a08825
34a2e34,9483001c
34a2e38,31880
34a2e3c,3c028042
34a2e40,24427d5c
34a2e44,431021
34a2e48,8c420000
34a2e4c,400008
34a2e54,24070034
34a2e58,90a600a5
34a2e5c,802825
34a2e60,c105800
34a2e64,27a40018
34a2e68,1000001c
34a2e6c,afa00028
34a2e70,2407003e
34a2e74,90a600a5
34a2e78,802825
34a2e7c,c105800
34a2e80,27a40018
34a2e84,10000015
34a2e88,afa00028
34a2e8c,24070003
34a2e90,90a600a5
34a2e94,802825
34a2e98,c105800
34a2e9c,27a40018
34a2ea0,1000000e
34a2ea4,afa00028
34a2ea8,24070065
34a2eac,90a600a5
34a2eb0,802825
34a2eb4,c105800
34a2eb8,27a40018
34a2ebc,10000007
34a2ec0,afa00028
34a2ec4,24070055
34a2ec8,90a600a5
34a2ecc,802825
34a2ed0,c105800
34a2ed4,27a40018
34a2ed8,afa00028
34a2edc,8fa20020
34a2ee0,afa20010
34a2ee4,8fa20024
34a2ee8,afa20014
34a2eec,8fa60018
34a2ef0,8fa7001c
34a2ef4,c1089c7
34a2ef8,27a40028
34a2efc,97a20028
34a2f00,10400008
34a2f04,2203025
34a2f08,3c028042
34a2f0c,8c477d84
34a2f10,2002825
34a2f14,c108981
34a2f18,8fa40028
34a2f1c,10000005
34a2f20,8fbf003c
34a2f24,2002825
34a2f28,c10894b
34a2f2c,92040147
34a2f30,8fbf003c
34a2f34,8fb10038
34a2f38,8fb00034
34a2f3c,3e00008
34a2f40,27bd0040
34a2f44,27bdffd8
34a2f48,afbf0024
34a2f4c,afb10020
34a2f50,afb0001c
34a2f54,808025
34a2f58,a08825
34a2f5c,3c028042
34a2f60,8c427d4c
34a2f64,afa20010
34a2f68,2407003e
34a2f6c,a03025
34a2f70,802825
34a2f74,c1089ea
34a2f78,27a40010
34a2f7c,3c028042
34a2f80,8c477d84
34a2f84,2203025
34a2f88,2002825
34a2f8c,c108981
34a2f90,8fa40010
34a2f94,8fbf0024
34a2f98,8fb10020
34a2f9c,8fb0001c
34a2fa0,3e00008
34a2fa4,27bd0028
34a2fa8,3c028011
34a2fac,3442a5d0
34a2fb0,8442002e
34a2fb4,28440051
34a2fb8,14800008
34a2fbc,24030010
34a2fc0,284400a1
34a2fc4,14800005
34a2fc8,24030018
34a2fcc,284200f1
34a2fd0,14400002
34a2fd4,24030020
34a2fd8,2403002c
34a2fdc,3c028011
34a2fe0,3442a5d0
34a2fe4,84420030
34a2fe8,62182a
34a2fec,14600003
34a2ff4,3e00008
34a2ff8,2102a
34a2ffc,3e00008
34a3000,1025
34a3004,27bdffe8
34a3008,afbf0014
34a300c,afb00010
34a3010,3c028040
34a3014,90420c9c
34a3018,10400023
34a301c,3c028040
34a3020,3c028046
34a3024,90425ea5
34a3028,1440001f
34a302c,3c028040
34a3030,3c028040
34a3034,94421eb2
34a3038,2442ffff
34a303c,3c038011
34a3040,3463a5d0
34a3044,8c6308c4
34a3048,14620017
34a304c,3c028040
34a3050,3c02800c
34a3054,3442ab18
34a3058,40f809
34a305c,2025
34a3060,3c038046
34a3064,94635ea6
34a3068,1062000e
34a306c,3c10800c
34a3070,261064a0
34a3074,2825
34a3078,3c028042
34a307c,200f809
34a3080,c44c7da0
34a3084,26104678
34a3088,200f809
34a308c,2025
34a3090,3c038046
34a3094,a4625ea6
34a3098,3c028046
34a309c,24030001
34a30a0,a0435ea4
34a30a4,3c028040
34a30a8,90420c9d
34a30ac,10400030
34a30b0,8fbf0014
34a30b4,c108bea
34a30bc,1040001e
34a30c0,3c028046
34a30c4,3c02800c
34a30c8,3442ab18
34a30cc,40f809
34a30d0,2025
34a30d4,3c038046
34a30d8,94635ea6
34a30dc,14620006
34a30e0,3c10800c
34a30e4,3c028046
34a30e8,90425ea4
34a30ec,10400020
34a30f0,8fbf0014
34a30f4,3c10800c
34a30f8,261064a0
34a30fc,2825
34a3100,3c028042
34a3104,200f809
34a3108,c44c7da4
34a310c,26104678
34a3110,200f809
34a3114,2025
34a3118,3c038046
34a311c,a4625ea6
34a3120,3c028046
34a3124,24030001
34a3128,a0435ea5
34a312c,3c028046
34a3130,1000000e
34a3134,a0405ea4
34a3138,90425ea5
34a313c,1040000c
34a3140,8fbf0014
34a3144,3c028042
34a3148,c44c7da8
34a314c,3c02800c
34a3150,244264a0
34a3154,40f809
34a3158,2825
34a315c,3c028046
34a3160,a0405ea5
34a3164,3c028046
34a3168,a4405ea6
34a316c,8fbf0014
34a3170,8fb00010
34a3174,3e00008
34a3178,27bd0018
34a317c,3c028040
34a3180,90420cb0
34a3184,104000ef
34a318c,27bdff90
34a3190,afbf006c
34a3194,afb50068
34a3198,afb40064
34a319c,afb30060
34a31a0,afb2005c
34a31a4,afb10058
34a31a8,afb00054
34a31ac,c104827
34a31b0,808825
34a31b4,144000db
34a31b8,8fbf006c
34a31bc,3c02801d
34a31c0,3442aa30
34a31c4,8c420670
34a31c8,3c030800
34a31cc,431024
34a31d0,544000d5
34a31d4,8fb50068
34a31d8,3c02800c
34a31dc,3442ab18
34a31e0,40f809
34a31e4,2025
34a31e8,3c038046
34a31ec,94635e98
34a31f0,1062000b
34a31f4,3c028046
34a31f8,24030001
34a31fc,ac435e9c
34a3200,3c02800c
34a3204,3442ab18
34a3208,40f809
34a320c,2025
34a3210,3c038046
34a3214,a4625e98
34a3218,3c028046
34a321c,ac405ea0
34a3220,3c028046
34a3224,8c435e9c
34a3228,24020001
34a322c,1062000a
34a3230,3c02801c
34a3234,344284a0
34a3238,3c030001
34a323c,431021
34a3240,94430934
34a3244,24020006
34a3248,146200b6
34a324c,8fbf006c
34a3250,100000ae
34a3254,3c028046
34a3258,3c028046
34a325c,94425dd0
34a3260,10400011
34a3264,3c02801c
34a3268,344284a0
34a326c,3c030001
34a3270,431021
34a3274,94430934
34a3278,24020006
34a327c,14620015
34a3280,3c028040
34a3284,3c02801c
34a3288,344284a0
34a328c,3c030001
34a3290,431021
34a3294,94420948
34a3298,1440000b
34a329c,3c028046
34a32a0,100000a0
34a32a4,8fbf006c
34a32a8,344284a0
34a32ac,3c030001
34a32b0,431021
34a32b4,94430934
34a32b8,24020006
34a32bc,14620005
34a32c0,3c028040
34a32c4,3c028046
34a32c8,ac405ea0
34a32cc,10000026
34a32d0,241300ff
34a32d4,90430cb0
34a32d8,24020002
34a32dc,10620090
34a32e0,3c028046
34a32e4,8c425ea0
34a32e8,2c430006
34a32ec,1060000a
34a32f0,2c43006a
34a32f4,21a00
34a32f8,621023
34a32fc,3c03cccc
34a3300,3463cccd
34a3304,430019
34a3308,1010
34a330c,21082
34a3310,10000015
34a3314,305300ff
34a3318,14600013
34a331c,241300ff
34a3320,2c4300ba
34a3324,1060000b
34a3328,21a00
34a332c,621023
34a3330,24429769
34a3334,3c03cccc
34a3338,3463cccd
34a333c,430019
34a3340,1010
34a3344,29982
34a3348,139827
34a334c,10000006
34a3350,327300ff
34a3354,3c028046
34a3358,ac405ea0
34a335c,3c028046
34a3360,1000006f
34a3364,ac405e9c
34a3368,3c038046
34a336c,8c625ea0
34a3370,24420001
34a3374,ac625ea0
34a3378,3c128045
34a337c,2652b294
34a3380,8025
34a3384,3c14800c
34a3388,3694ab18
34a338c,2415002f
34a3390,280f809
34a3394,2025
34a3398,8e430000
34a339c,54430006
34a33a0,26100001
34a33a4,2e02002f
34a33a8,14400008
34a33ac,108600
34a33b0,1000005c
34a33b4,8fbf006c
34a33b8,321000ff
34a33bc,1615fff4
34a33c0,26520004
34a33c4,10000057
34a33c8,8fbf006c
34a33cc,108603
34a33d0,101040
34a33d4,501021
34a33d8,210c0
34a33dc,501021
34a33e0,21040
34a33e4,3c038040
34a33e8,24630cb1
34a33ec,621821
34a33f0,27a20018
34a33f4,27a5004a
34a33f8,80640000
34a33fc,10800004
34a3400,a0440000
34a3404,24420001
34a3408,14a2fffb
34a340c,24630001
34a3410,8e220008
34a3414,24430008
34a3418,ae230008
34a341c,3c03de00
34a3420,ac430000
34a3424,3c038043
34a3428,2463d1e8
34a342c,ac430004
34a3430,8e220008
34a3434,24430008
34a3438,ae230008
34a343c,3c03fc11
34a3440,34639623
34a3444,ac430000
34a3448,3c03ff2f
34a344c,3463ffff
34a3450,ac430004
34a3454,8e220008
34a3458,24430008
34a345c,ae230008
34a3460,3c10e700
34a3464,ac500000
34a3468,ac400004
34a346c,8e220008
34a3470,24430008
34a3474,ae230008
34a3478,3c15fa00
34a347c,ac550000
34a3480,ac530004
34a3484,2414000b
34a3488,afb40014
34a348c,24120006
34a3490,afb20010
34a3494,24070008
34a3498,24060008
34a349c,27a50018
34a34a0,c10974a
34a34a4,2202025
34a34a8,8e220008
34a34ac,24430008
34a34b0,ae230008
34a34b4,ac500000
34a34b8,ac400004
34a34bc,8e220008
34a34c0,24430008
34a34c4,ae230008
34a34c8,ac550000
34a34cc,2403ff00
34a34d0,2639825
34a34d4,ac530004
34a34d8,afb40014
34a34dc,afb20010
34a34e0,24070007
34a34e4,24060007
34a34e8,27a50018
34a34ec,c10974a
34a34f0,2202025
34a34f4,8e220008
34a34f8,24430008
34a34fc,ae230008
34a3500,ac500000
34a3504,10000006
34a3508,ac400004
34a350c,94425dd0
34a3510,5040ff6d
34a3514,3c028046
34a3518,1000ff5b
34a351c,3c02801c
34a3520,8fbf006c
34a3524,8fb50068
34a3528,8fb40064
34a352c,8fb30060
34a3530,8fb2005c
34a3534,8fb10058
34a3538,8fb00054
34a353c,3e00008
34a3540,27bd0070
34a3544,3e00008
34a354c,3c028040
34a3550,90420cb0
34a3554,10400053
34a3558,3c038040
34a355c,27bdff98
34a3560,afbf0064
34a3564,afb40060
34a3568,afb3005c
34a356c,afb20058
34a3570,afb10054
34a3574,afb00050
34a3578,808025
34a357c,24630ed7
34a3580,27a20018
34a3584,27a4004a
34a3588,80650000
34a358c,10a00004
34a3590,a0450000
34a3594,24420001
34a3598,1444fffb
34a359c,24630001
34a35a0,8e020008
34a35a4,24430008
34a35a8,ae030008
34a35ac,3c03de00
34a35b0,ac430000
34a35b4,3c038043
34a35b8,2463d1e8
34a35bc,ac430004
34a35c0,8e020008
34a35c4,24430008
34a35c8,ae030008
34a35cc,3c03fc11
34a35d0,34639623
34a35d4,ac430000
34a35d8,3c03ff2f
34a35dc,3463ffff
34a35e0,ac430004
34a35e4,8e020008
34a35e8,24430008
34a35ec,ae030008
34a35f0,3c14e700
34a35f4,ac540000
34a35f8,ac400004
34a35fc,8e020008
34a3600,24430008
34a3604,ae030008
34a3608,3c13fa00
34a360c,ac530000
34a3610,240300ff
34a3614,ac430004
34a3618,2412000b
34a361c,afb20014
34a3620,24110006
34a3624,afb10010
34a3628,240700dd
34a362c,24060008
34a3630,27a50018
34a3634,c10974a
34a3638,2002025
34a363c,8e020008
34a3640,24430008
34a3644,ae030008
34a3648,ac540000
34a364c,ac400004
34a3650,8e020008
34a3654,24430008
34a3658,ae030008
34a365c,ac530000
34a3660,2403ffff
34a3664,ac430004
34a3668,afb20014
34a366c,afb10010
34a3670,240700dc
34a3674,24060007
34a3678,27a50018
34a367c,c10974a
34a3680,2002025
34a3684,8fbf0064
34a3688,8fb40060
34a368c,8fb3005c
34a3690,8fb20058
34a3694,8fb10054
34a3698,8fb00050
34a369c,3e00008
34a36a0,27bd0068
34a36a4,3e00008
34a36ac,27bdffe0
34a36b0,afbf001c
34a36b4,afb20018
34a36b8,afb10014
34a36bc,afb00010
34a36c0,809025
34a36c4,c101e4e
34a36c8,a08025
34a36cc,600002c
34a36d0,408825
34a36d4,8c420008
34a36d8,10400019
34a36dc,3c02800c
34a36e0,c105ce7
34a36e4,26240004
34a36e8,14400015
34a36ec,3c02800c
34a36f0,3c028045
34a36f4,8e240004
34a36f8,8e230008
34a36fc,ac44d40c
34a3700,2451d40c
34a3704,ae230004
34a3708,2003025
34a370c,26450024
34a3710,3c04801c
34a3714,3c028001
34a3718,244238b0
34a371c,40f809
34a3720,348484a0
34a3724,24050008
34a3728,3c028000
34a372c,24422e80
34a3730,40f809
34a3734,2202025
34a3738,10000012
34a373c,8fbf001c
34a3740,3442dccc
34a3744,40f809
34a374c,3c028042
34a3750,c4427dac
34a3754,4600103c
34a375c,45000009
34a3760,8fbf001c
34a3764,2003025
34a3768,26450024
34a376c,3c04801c
34a3770,3c028001
34a3774,24423678
34a3778,40f809
34a377c,348484a0
34a3780,8fbf001c
34a3784,8fb20018
34a3788,8fb10014
34a378c,8fb00010
34a3790,3e00008
34a3794,27bd0020
34a3798,27bdffe8
34a379c,afbf0014
34a37a0,afb00010
34a37a4,80820116
34a37a8,18400003
34a37ac,808025
34a37b0,2442ffff
34a37b4,a0820116
34a37b8,960201a2
34a37bc,24422ee0
34a37c0,a60201a2
34a37c4,8e02013c
34a37c8,40f809
34a37cc,2002025
34a37d0,3c028006
34a37d4,244236c4
34a37d8,40f809
34a37dc,860401a2
34a37e0,960301a0
34a37e4,44831000
34a37ec,468010a0
34a37f0,46001002
34a37f4,96020014
34a37f8,44821000
34a3800,468010a0
34a3804,46020000
34a3808,3c028042
34a380c,c4427db0
34a3810,4600103e
34a3818,45030005
34a381c,46020001
34a3820,4600000d
34a3824,44020000
34a3828,10000006
34a382c,a60200b4
34a3830,4600000d
34a3834,44020000
34a3838,3c048000
34a383c,441025
34a3840,a60200b4
34a3844,920201a4
34a3848,1040000b
34a384c,8fbf0014
34a3850,5460000a
34a3854,8fb00010
34a3858,82020116
34a385c,54400007
34a3860,8fb00010
34a3864,24020800
34a3868,a60201a0
34a386c,24020040
34a3870,a2020116
34a3874,8fbf0014
34a3878,8fb00010
34a387c,3e00008
34a3880,27bd0018
34a3884,27bdffe8
34a3888,afbf0014
34a388c,afb00010
34a3890,3c028040
34a3894,90421e28
34a3898,10400008
34a389c,a08025
34a38a0,3c028011
34a38a4,3442a5d0
34a38a8,8c4200a4
34a38ac,3c030020
34a38b0,431024
34a38b4,10400035
34a38b8,3c020501
34a38bc,9082018c
34a38c0,2c420012
34a38c4,10400034
34a38c8,3c020501
34a38cc,9083018c
34a38d0,31880
34a38d4,3c028042
34a38d8,24427db4
34a38dc,431021
34a38e0,8c420000
34a38e4,400008
34a38ec,3c028040
34a38f0,90421e23
34a38f4,5040002a
34a38f8,3c020501
34a38fc,c1097fa
34a3900,2404000a
34a3904,10000030
34a3908,8e030000
34a390c,3c028040
34a3910,90421e24
34a3914,50400024
34a3918,3c020501
34a391c,c1097fa
34a3920,2404000b
34a3924,10000028
34a3928,8e030000
34a392c,3c028040
34a3930,90421e22
34a3934,5040001e
34a3938,3c020501
34a393c,c1097fa
34a3940,2404000d
34a3944,10000020
34a3948,8e030000
34a394c,3c028040
34a3950,90421e25
34a3954,50400018
34a3958,3c020501
34a395c,c1097fa
34a3960,2404000c
34a3964,10000018
34a3968,8e030000
34a396c,3c028040
34a3970,90421e26
34a3974,50400012
34a3978,3c020501
34a397c,c1097fa
34a3980,2404001d
34a3984,10000010
34a3988,8e030000
34a398c,1000000d
34a3990,24421ca0
34a3994,3c020501
34a3998,1000000a
34a399c,24421ca0
34a39a0,10000008
34a39a4,24421ca0
34a39a8,10000006
34a39ac,24421ca0
34a39b0,10000004
34a39b4,24421ca0
34a39b8,10000002
34a39bc,24421ca0
34a39c0,24421ca0
34a39c4,8e030000
34a39c8,8c6402c4
34a39cc,2485fff0
34a39d0,ac6502c4
34a39d4,3c05fd10
34a39d8,ac85fff0
34a39dc,ac82fff4
34a39e0,8c6202c4
34a39e4,3c04df00
34a39e8,ac440008
34a39ec,ac40000c
34a39f0,8c6402c4
34a39f4,8c6202c0
34a39f8,24450008
34a39fc,ac6502c0
34a3a00,3c03db06
34a3a04,24630024
34a3a08,ac430000
34a3a0c,ac440004
34a3a10,3c050500
34a3a14,24a55290
34a3a18,3c028002
34a3a1c,34428048
34a3a20,40f809
34a3a24,2002025
34a3a28,8fbf0014
34a3a2c,8fb00010
34a3a30,3e00008
34a3a34,27bd0018
34a3a38,27bdffd8
34a3a3c,afbf0024
34a3a40,afb30020
34a3a44,afb2001c
34a3a48,afb10018
34a3a4c,afb00014
34a3a50,808025
34a3a54,a09825
34a3a58,9492001c
34a3a5c,c101e4e
34a3a60,3252001f
34a3a64,408825
34a3a68,8c420008
34a3a6c,10400018
34a3a70,3242ffff
34a3a74,c105ce7
34a3a78,26240004
34a3a7c,14400014
34a3a80,3242ffff
34a3a84,3c028045
34a3a88,8e240004
34a3a8c,8e230008
34a3a90,ac44d40c
34a3a94,2451d40c
34a3a98,ae230004
34a3a9c,3025
34a3aa0,26050024
34a3aa4,3c028001
34a3aa8,24423678
34a3aac,40f809
34a3ab0,2602025
34a3ab4,24050008
34a3ab8,3c028000
34a3abc,24422e80
34a3ac0,40f809
34a3ac4,2202025
34a3ac8,1000000d
34a3acc,8fbf0024
34a3ad0,2c42001a
34a3ad4,1040000a
34a3ad8,8fbf0024
34a3adc,9606001c
34a3ae0,30c63f00
34a3ae4,2463025
34a3ae8,26050024
34a3aec,3c028001
34a3af0,24423678
34a3af4,40f809
34a3af8,2602025
34a3afc,8fbf0024
34a3b00,8fb30020
34a3b04,8fb2001c
34a3b08,8fb10018
34a3b0c,8fb00014
34a3b10,3e00008
34a3b14,27bd0028
34a3b18,27bdffd8
34a3b1c,afbf0024
34a3b20,afb40020
34a3b24,afb3001c
34a3b28,afb20018
34a3b2c,afb10014
34a3b30,afb00010
34a3b34,808025
34a3b38,a09825
34a3b3c,849401a4
34a3b40,94920014
34a3b44,c101e4e
34a3b48,3252001f
34a3b4c,408825
34a3b50,8c420008
34a3b54,10400018
34a3b58,3242ffff
34a3b5c,c105ce7
34a3b60,26240004
34a3b64,14400014
34a3b68,3242ffff
34a3b6c,3c028045
34a3b70,8e240004
34a3b74,8e230008
34a3b78,ac44d40c
34a3b7c,2451d40c
34a3b80,ae230004
34a3b84,3025
34a3b88,26050024
34a3b8c,3c028001
34a3b90,24423678
34a3b94,40f809
34a3b98,2602025
34a3b9c,24050008
34a3ba0,3c028000
34a3ba4,24422e80
34a3ba8,40f809
34a3bac,2202025
34a3bb0,1000000d
34a3bb4,8fbf0024
34a3bb8,2c42001a
34a3bbc,1040000a
34a3bc0,8fbf0024
34a3bc4,3286003f
34a3bc8,63200
34a3bcc,2463025
34a3bd0,26050024
34a3bd4,3c028001
34a3bd8,24423678
34a3bdc,40f809
34a3be0,2602025
34a3be4,8fbf0024
34a3be8,8fb40020
34a3bec,8fb3001c
34a3bf0,8fb20018
34a3bf4,8fb10014
34a3bf8,8fb00010
34a3bfc,3e00008
34a3c00,27bd0028
34a3c04,27bdffe0
34a3c08,afbf001c
34a3c0c,afb10018
34a3c10,afb00014
34a3c14,808825
34a3c18,a08025
34a3c1c,c1097fa
34a3c20,24040005
34a3c24,3c038040
34a3c28,90631e28
34a3c2c,50600009
34a3c30,922301a6
34a3c34,3c038011
34a3c38,3463a5d0
34a3c3c,8c6300a4
34a3c40,3c040020
34a3c44,641824
34a3c48,50600033
34a3c4c,8e030000
34a3c50,922301a6
34a3c54,2c630012
34a3c58,1060002e
34a3c5c,3c038042
34a3c60,922401a6
34a3c64,42080
34a3c68,24637dfc
34a3c6c,641821
34a3c70,8c630000
34a3c74,600008
34a3c7c,3c038040
34a3c80,90631e23
34a3c84,50600024
34a3c88,8e030000
34a3c8c,c1097fa
34a3c90,24040006
34a3c94,10000020
34a3c98,8e030000
34a3c9c,3c038040
34a3ca0,90631e24
34a3ca4,5060001c
34a3ca8,8e030000
34a3cac,c1097fa
34a3cb0,24040007
34a3cb4,10000018
34a3cb8,8e030000
34a3cbc,3c038040
34a3cc0,90631e22
34a3cc4,50600014
34a3cc8,8e030000
34a3ccc,c1097fa
34a3cd0,24040009
34a3cd4,10000010
34a3cd8,8e030000
34a3cdc,3c038040
34a3ce0,90631e25
34a3ce4,5060000c
34a3ce8,8e030000
34a3cec,c1097fa
34a3cf0,24040008
34a3cf4,10000008
34a3cf8,8e030000
34a3cfc,3c038040
34a3d00,90631e26
34a3d04,50600004
34a3d08,8e030000
34a3d0c,c1097fa
34a3d10,2404001c
34a3d14,8e030000
34a3d18,8c6402c4
34a3d1c,2485ffd0
34a3d20,ac6502c4
34a3d24,3c06fd50
34a3d28,ac86ffd0
34a3d2c,24450200
34a3d30,ac85ffd4
34a3d34,8c6502c4
34a3d38,3c04df00
34a3d3c,aca40008
34a3d40,aca0000c
34a3d44,8c6502c4
34a3d48,3c07fd10
34a3d4c,aca70010
34a3d50,aca20014
34a3d54,8c6502c4
34a3d58,aca40018
34a3d5c,aca0001c
34a3d60,8c6502c4
34a3d64,aca60020
34a3d68,24420a00
34a3d6c,aca20024
34a3d70,8c6202c4
34a3d74,ac440028
34a3d78,ac40002c
34a3d7c,8c6402c4
34a3d80,8c6202c0
34a3d84,24450008
34a3d88,ac6502c0
34a3d8c,3c03db06
34a3d90,24630024
34a3d94,ac430000
34a3d98,ac440004
34a3d9c,3c050600
34a3da0,24a50960
34a3da4,3c028002
34a3da8,34428048
34a3dac,40f809
34a3db0,2002025
34a3db4,8fbf001c
34a3db8,8fb10018
34a3dbc,8fb00014
34a3dc0,3e00008
34a3dc4,27bd0020
34a3dc8,27bdffb8
34a3dcc,afbf0044
34a3dd0,afb30040
34a3dd4,afb2003c
34a3dd8,afb10038
34a3ddc,afb00034
34a3de0,809825
34a3de4,a08825
34a3de8,c09025
34a3dec,e08025
34a3df0,afa00020
34a3df4,c101e4e
34a3df8,afa00024
34a3dfc,26070001
34a3e00,30e700ff
34a3e04,94460000
34a3e08,27a50020
34a3e0c,c101e50
34a3e10,2602025
34a3e14,27a50020
34a3e18,c10585c
34a3e1c,27a40028
34a3e20,8fa20028
34a3e24,afa20020
34a3e28,8fa2002c
34a3e2c,afa20024
34a3e30,27a50020
34a3e34,c101edb
34a3e38,27a40010
34a3e3c,8fa20010
34a3e40,8fa30014
34a3e44,431025
34a3e48,10400016
34a3e4c,123400
34a3e50,3c138045
34a3e54,8fa20020
34a3e58,ae62d40c
34a3e5c,2673d40c
34a3e60,8fa20024
34a3e64,ae620004
34a3e68,63403
