10,106b6e3a
3493c6c,8fa50028
3493c70,ac4501a0
3493c74,8fa5002c
3493c78,ac4501a4
3493c7c,ac4401a8
3493c80,ac4301ac
3493c84,3c058042
3493c88,c4a0404c
3493c8c,e4400058
3493c90,e4400054
3493c94,e4400050
3493c98,e440014c
3493c9c,3c058042
3493ca0,c4a04050
3493ca4,e44000bc
3493ca8,afa40010
3493cac,afa30014
3493cb0,8c4601a0
3493cb4,8c4701a4
3493cb8,c107b5f
3493cbc,244401b2
3493cc0,c104e3f
3493cc8,8fa5002c
3493ccc,c104e56
3493cd0,8fa40028
3493cd4,10000010
3493cd8,8fbf0044
3493cdc,8fa40028
3493ce0,8fa5002c
3493ce4,8fa60030
3493ce8,c104cea
3493cec,8fa70034
3493cf0,3c02801d
3493cf4,3442aa30
3493cf8,3c038045
3493cfc,8c638234
3493d00,ac430428
3493d04,3c038045
3493d08,8c638210
3493d0c,80630000
3493d10,a0430424
3493d14,8fbf0044
3493d18,8fb10040
3493d1c,8fb0003c
3493d20,3e00008
3493d24,27bd0048
3493d28,27bdffe8
3493d2c,afbf0014
3493d30,c104d8a
3493d38,c104e13
3493d40,3c028011
3493d44,3442f200
3493d48,8c430000
3493d4c,3c02802c
3493d50,24425880
3493d54,50620068
3493d58,3c028045
3493d5c,10600063
3493d60,1025
3493d64,3c028011
3493d68,3442a5d0
3493d6c,8c42135c
3493d70,1440005e
3493d74,1025
3493d78,3c02801c
3493d7c,344284a0
3493d80,3c030001
3493d84,431021
3493d88,94420934
3493d8c,14400057
3493d90,1025
3493d94,3c02801c
3493d98,344284a0
3493d9c,944200a4
3493da0,2442ffd4
3493da4,3042ffff
3493da8,2c430020
3493dac,50600008
3493db0,3c02801d
3493db4,3c038040
3493db8,246300ff
3493dbc,431806
3493dc0,30630001
3493dc4,14600049
3493dc8,1025
3493dcc,3c02801d
3493dd0,3442aa30
3493dd4,8c42066c
3493dd8,3c03fcac
3493ddc,24632485
3493de0,431024
3493de4,14400041
3493de8,1025
3493dec,3c02801d
3493df0,3442aa30
3493df4,94420088
3493df8,30420001
3493dfc,1040003b
3493e00,1025
3493e04,3c02801d
3493e08,3442aa30
3493e0c,8c420670
3493e10,3c03000c
3493e14,431024
3493e18,14400034
3493e1c,1025
3493e20,3c02800e
3493e24,3442f1b0
3493e28,8c420000
3493e2c,30420020
3493e30,1440002e
3493e34,1025
3493e38,3c02801c
3493e3c,344284a0
3493e40,8c420794
3493e44,14400029
3493e48,1025
3493e4c,3c028045
3493e50,904281f6
3493e54,24420001
3493e58,304200ff
3493e5c,2c430006
3493e60,14600023
3493e64,3c038045
3493e68,3c028045
3493e6c,c104e8d
3493e70,a04081f6
3493e74,c1058dc
3493e7c,10400012
3493e80,3c02801c
3493e84,344284a0
3493e88,944300a4
3493e8c,24020010
3493e90,14620009
3493e94,3c028040
3493e98,90427314
3493e9c,1440000a
3493ea0,3c02801c
3493ea4,344284a0
3493ea8,8c421d38
3493eac,30420400
3493eb0,10400005
3493eb8,c1058e7
3493ec0,1000000f
3493ec4,8fbf0014
3493ec8,c104ed3
3493ed0,1000000b
3493ed4,8fbf0014
3493ed8,10000004
3493edc,1025
3493ee0,10000002
3493ee4,1025
3493ee8,1025
3493eec,3c038045
3493ef0,10000002
3493ef4,a06281f6
3493ef8,a04081f6
3493efc,8fbf0014
3493f00,3e00008
3493f04,27bd0018
3493f08,27bdffb8
3493f0c,afbf0044
3493f10,afb70040
3493f14,afb6003c
3493f18,afb50038
3493f1c,afb40034
3493f20,afb30030
3493f24,afb2002c
3493f28,afb10028
3493f2c,afb00024
3493f30,a09025
3493f34,1080002e
3493f38,c08825
3493f3c,10c0002c
3493f40,808025
3493f44,4c10004
3493f48,c0a025
3493f4c,6a023
3493f50,14a600
3493f54,14a603
3493f58,c106e5c
3493f5c,3284ffff
3493f60,10400071
3493f64,409825
3493f68,90430001
3493f6c,3c028040
3493f70,94426658
3493f74,14400006
3493f78,60a825
3493f7c,2402003d
3493f80,1462007d
3493f84,328700ff
3493f88,10000004
3493f8c,86020000
3493f90,18600079
3493f94,328700ff
3493f98,86020000
3493f9c,2404000a
3493fa0,10440074
3493fa4,2404013d
3493fa8,10440073
3493fac,328700ff
3493fb0,3076ffff
3493fb4,c1089d7
3493fb8,2c02025
3493fbc,1040006e
3493fc0,328700ff
3493fc4,2402003d
3493fc8,16a20005
3493fcc,26c4ffff
3493fd0,c108b19
3493fd4,24040037
3493fd8,10000067
3493fdc,328700ff
3493fe0,c108b19
3493fe4,3084ffff
3493fe8,10000063
3493fec,328700ff
3493ff0,c104d3e
3493ff4,9825
3493ff8,1260006d
3493ffc,a2510424
3494000,92620001
3494004,2442ffdc
3494008,304200ff
349400c,2c420008
3494010,10400068
3494014,8fbf0044
3494018,3c028040
349401c,9442665a
3494020,10400065
3494024,8fb70040
3494028,c106e8c
349402c,2602025
3494030,10000060
3494034,8fbf0044
3494038,8fa40010
349403c,8fa50014
3494040,8fa60018
3494044,c104cea
3494048,8fa7001c
349404c,3c028045
3494050,8c428210
3494054,86040000
3494058,2403000a
349405c,14830027
3494060,80420000
3494064,2403007c
3494068,16c30014
349406c,3c038040
3494070,3c038040
3494074,90630024
3494078,14770010
349407c,3c038040
3494080,3c038040
3494084,90631de3
3494088,14600006
349408c,3c03801c
3494090,3c038045
3494094,8c6381fc
3494098,10600008
349409c,3c038040
34940a0,3c03801c
34940a4,346384a0
34940a8,946400a4
34940ac,24030010
34940b0,5483000d
34940b4,2402007c
34940b8,3c038040
34940bc,90631e04
34940c0,5060000a
34940c4,9603001c
34940c8,3c030901
34940cc,56830007
34940d0,9603001c
34940d4,24030002
34940d8,52a30003
34940dc,2402007c
34940e0,10000002
34940e4,9603001c
34940e8,9603001c
34940ec,3063f01f
34940f0,22140
34940f4,641825
34940f8,a603001c
34940fc,623002c
3494100,a2420424
3494104,21023
3494108,21600
349410c,21603
3494110,10000027
3494114,a2420424
3494118,c104d3e
3494120,10000023
3494124,a2510424
3494128,328700ff
349412c,3c02801c
3494130,344284a0
3494134,904600a5
3494138,2002825
349413c,c104c77
3494140,27a40010
3494144,8fb40010
3494148,8fb50014
349414c,97b60018
3494150,2951025
3494154,1440ffb8
3494158,93b7001a
349415c,1000ffee
3494164,c104d3e
349416c,1000ffa4
3494170,a2510424
3494174,328700ff
3494178,3c02801c
349417c,344284a0
3494180,904600a5
3494184,2002825
3494188,c104c77
349418c,27a40010
3494190,8fb40010
3494194,8fb50014
3494198,97b60018
349419c,2951025
34941a0,1440ffa5
34941a4,93b7001a
34941a8,1000ffee
34941b0,8fbf0044
34941b4,8fb70040
34941b8,8fb6003c
34941bc,8fb50038
34941c0,8fb40034
34941c4,8fb30030
34941c8,8fb2002c
34941cc,8fb10028
34941d0,8fb00024
34941d4,3e00008
34941d8,27bd0048
34941dc,3c028044
34941e0,3e00008
34941e4,ac4065a8
34941e8,27bdffd8
34941ec,afbf0024
34941f0,afb40020
34941f4,afb3001c
34941f8,afb20018
34941fc,afb10014
3494200,afb00010
3494204,90910000
3494208,3231007f
349420c,2402003e
3494210,1622000f
3494214,808025
3494218,113e00
349421c,8c820004
3494220,21ac2
3494224,30631f00
3494228,e33821
349422c,213c2
3494230,3042000f
3494234,e23821
3494238,3c028043
349423c,8c428064
3494240,54470012
3494244,3c028043
3494248,100000a0
349424c,8e020004
3494250,90870000
3494254,30e7007f
3494258,73e00
349425c,8c820004
3494260,21c02
3494264,306300c0
3494268,e33821
349426c,21402
3494270,3042003f
3494274,e23821
3494278,3c028043
349427c,8c428064
3494280,504700a2
3494284,92020006
3494288,3c028043
349428c,2403ffff
3494290,a4438060
3494294,3c028043
3494298,2403ffff
349429c,ac438064
34942a0,92020000
34942a4,3042007f
34942a8,21040
34942ac,3c038045
34942b0,2463812c
34942b4,431021
34942b8,94420000
34942bc,3403ffff
34942c0,104300a1
34942c4,24430001
34942c8,3c048044
34942cc,24847e70
34942d0,441021
34942d4,904a0000
34942d8,1140009a
34942dc,3063ffff
34942e0,92090000
34942e4,3129007f
34942e8,2025
34942ec,240b003e
34942f0,3c088044
34942f4,25087e70
34942f8,152b000e
34942fc,681021
3494300,904c0000
3494304,24660002
3494308,30c6ffff
349430c,24630001
3494310,3063ffff
3494314,681821
3494318,90650000
349431c,8e020004
3494320,21bc2
3494324,3063000f
3494328,214c2
349432c,1000000b
3494330,3042001f
3494334,90450000
3494338,56182
349433c,24630001
3494340,3066ffff
3494344,30a5003f
3494348,8e020004
349434c,21c02
3494350,3063003f
3494354,21582
3494358,30420003
349435c,14a30010
3494360,24c30002
3494364,5582000f
3494368,24840001
349436c,3c028044
3494370,24427e70
3494374,c23021
3494378,90c20000
349437c,21200
3494380,90c30001
3494384,431021
3494388,3042ffff
349438c,3403ffff
3494390,54430009
3494394,3c048044
3494398,1000006c
349439c,8fbf0024
34943a0,24840001
34943a4,308400ff
34943a8,1544ffd3
34943ac,3063ffff
34943b0,10000065
34943b4,3402ffff
34943b8,248472b8
34943bc,442821
34943c0,90a30000
34943c4,31a00
34943c8,90a50001
34943cc,651821
34943d0,3c058043
34943d4,a4a38060
34943d8,24520003
34943dc,3252ffff
34943e0,24420002
34943e4,3042ffff
34943e8,441021
34943ec,90540000
34943f0,149842
34943f4,3c048044
34943f8,a0806498
34943fc,3c028043
3494400,ac478064
3494404,24050100
3494408,3c028000
349440c,24422e80
3494410,40f809
3494414,24846498
3494418,2e940002
349441c,16800027
3494420,1825
3494424,3025
3494428,4025
349442c,3c098044
3494430,252972b8
3494434,3c0b8044
3494438,256b6498
349443c,26420001
3494440,3042ffff
3494444,2492021
3494448,90850000
349444c,26520002
3494450,491021
3494454,90470000
3494458,10e00013
349445c,3252ffff
3494460,605025
3494464,1631821
3494468,672021
349446c,c01025
3494470,a21021
3494474,10a00002
3494478,304200ff
349447c,a0620000
3494480,24630001
3494484,1483fffb
3494488,a21021
349448c,a63021
3494490,24e2ffff
3494494,a20018
3494498,1012
349449c,c23021
34944a0,30c600ff
34944a4,ea1821
34944a8,25080001
34944ac,310800ff
34944b0,113102b
34944b4,1440ffe2
34944b8,26420001
34944bc,2402003e
34944c0,56220012
34944c4,92020006
34944c8,8e020004
34944cc,21202
34944d0,3042007f
34944d4,3c038044
34944d8,24636498
34944dc,431021
34944e0,90430000
34944e4,10600018
34944e8,3402ffff
34944ec,3c028043
34944f0,94428060
34944f4,2442ffff
34944f8,92040007
34944fc,441021
3494500,431021
3494504,10000010
3494508,3042ffff
349450c,3c038044
3494510,24636498
3494514,431021
3494518,90430000
349451c,1060000a
3494520,3402ffff
3494524,3c028043
3494528,94428060
349452c,2442ffff
3494530,92040007
3494534,441021
3494538,431021
349453c,10000002
3494540,3042ffff
3494544,3402ffff
3494548,8fbf0024
349454c,8fb40020
3494550,8fb3001c
3494554,8fb20018
3494558,8fb10014
349455c,8fb00010
3494560,3e00008
3494564,27bd0028
3494568,8c830004
349456c,10600017
3494570,24020001
3494574,27bdffe8
3494578,afbf0014
349457c,c10507a
3494584,402025
3494588,3403ffff
349458c,1083000c
3494590,24020001
3494594,418c2
3494598,3063ffff
349459c,3c028044
34945a0,8c426630
34945a4,431021
34945a8,90430000
34945ac,30840007
34945b0,24020080
34945b4,821007
34945b8,621024
34945bc,2102b
34945c0,8fbf0014
34945c4,3e00008
34945c8,27bd0018
34945cc,3e00008
34945d4,27bdffe8
34945d8,afbf0014
34945dc,c10507a
34945e4,3403ffff
34945e8,1043000b
34945ec,218c2
34945f0,3063ffff
34945f4,3c048044
34945f8,8c846630
34945fc,832021
3494600,30420007
3494604,24030080
3494608,431007
349460c,90830000
3494610,431025
3494614,a0820000
3494618,8fbf0014
349461c,3e00008
3494620,27bd0018
3494624,27bdffe8
3494628,afbf0014
349462c,afb00010
3494630,8c8201a0
3494634,8c8301a4
3494638,431025
349463c,10400007
3494640,808025
3494644,c101d9a
349464c,c10515a
3494650,24440004
3494654,1040000d
3494658,8fbf0014
349465c,240200dc
3494660,a602014a
3494664,9602001c
3494668,24030011
349466c,10430006
3494670,2442fffa
3494674,3042ffff
3494678,2c420002
349467c,14400002
3494680,2402ffff
3494684,a2020003
3494688,8fbf0014
349468c,8fb00010
3494690,3e00008
3494694,27bd0018
3494698,84830000
349469c,24020015
34946a0,14620009
34946a8,908201b1
34946ac,10400006
34946b4,8c8201a0
34946b8,8c8301a4
34946bc,431025
34946c0,1440000a
34946c8,27bdffe8
34946cc,afbf0014
34946d0,3c028002
34946d4,24420eb4
34946d8,40f809
34946e0,8fbf0014
34946e4,3e00008
34946e8,27bd0018
34946ec,3e00008
34946f4,27bdffb8
34946f8,afbf0044
34946fc,afb10040
3494700,afb0003c
3494704,a08001b0
3494708,afa00018
349470c,afa0001c
3494710,3c028045
3494714,8c428230
3494718,10400008
349471c,808025
3494720,3c028045
3494724,8c43822c
3494728,2442822c
349472c,8c420004
3494730,afa30018
3494734,1000002e
3494738,afa2001c
349473c,3c028040
3494740,94426fd0
3494744,1040002a
3494748,3c03801c
349474c,346384a0
3494750,946400a4
3494754,3085007f
3494758,93a30018
349475c,30630080
3494760,651825
3494764,a3a30018
3494768,2403003e
349476c,54830019
3494770,92030003
3494774,92040003
3494778,3084000f
349477c,423c0
3494780,8fa3001c
3494784,3c05fff8
3494788,24a57fff
349478c,651824
3494790,641825
3494794,3c048011
3494798,3484a5d0
349479c,90841397
34947a0,3084001f
34947a4,424c0
34947a8,3c05ff07
34947ac,34a5ffff
34947b0,651824
34947b4,641825
34947b8,3042007f
34947bc,22200
34947c0,240280ff
34947c4,621024
34947c8,441025
34947cc,10000008
34947d0,afa2001c
34947d4,3c048046
34947d8,9084ad20
34947dc,42180
34947e0,3063003f
34947e4,641825
34947e8,a3a3001d
34947ec,a3a2001e
34947f0,c101d9a
34947f4,2002025
34947f8,408825
34947fc,27a50018
3494800,c104cd3
3494804,27a40020
3494808,8fa20020
349480c,afa20018
3494810,8fa20024
3494814,afa2001c
3494818,27a50018
349481c,c104cbc
3494820,27a40028
3494824,8fa60028
3494828,8fa7002c
349482c,8fa30030
3494830,8fa20034
3494834,ae0601a0
3494838,ae0701a4
349483c,ae0301a8
3494840,ae0201ac
3494844,afa30010
3494848,afa20014
349484c,c107b5f
3494850,260401b2
3494854,c10515a
3494858,27a40018
349485c,50400008
3494860,8e0201a0
3494864,ae0001a0
3494868,ae0001a4
349486c,ae0001a8
3494870,ae0001ac
3494874,ae200004
3494878,ae200008
349487c,8e0201a0
3494880,8e0301a4
3494884,431025
3494888,50400007
349488c,96050140
3494890,8fa2001c
3494894,8fa30018
3494898,ae230004
349489c,ae220008
34948a0,1000000e
34948a4,1025
34948a8,3c04801c
34948ac,3c028002
34948b0,244206e8
34948b4,40f809
34948b8,348484a0
34948bc,10400008
34948c0,8fbf0044
34948c4,3c028002
34948c8,24420eb4
34948cc,40f809
34948d0,2002025
34948d4,10000001
34948d8,24020001
34948dc,8fbf0044
34948e0,8fb10040
34948e4,8fb0003c
34948e8,3e00008
34948ec,27bd0048
34948f0,27bdffe8
34948f4,afbf0014
34948f8,afb00010
34948fc,808025
3494900,3c038011
3494904,3463a5d0
3494908,8062008e
349490c,28440010
3494910,14800010
3494914,80630094
3494918,28640010
349491c,1480000e
3494920,62102a
3494924,3c02800c
3494928,3442dccc
349492c,40f809
3494934,3c028042
3494938,c4424054
349493c,4602003c
3494944,45020006
3494948,24100005
349494c,10000005
3494950,2001025
3494954,62102a
3494958,54400001
349495c,24100005
3494960,2001025
3494964,8fbf0014
3494968,8fb00010
349496c,3e00008
3494970,27bd0018
3494974,27bdffe8
3494978,afbf0014
349497c,afb00010
3494980,808025
3494984,3c048045
3494988,c10515a
349498c,2484822c
3494990,1440000b
3494994,3c028011
3494998,3202ffff
349499c,2c430019
34949a0,1060007a
34949a4,3c0301e2
34949a8,246300c0
34949ac,431806
34949b0,30630001
34949b4,10600087
34949b8,1025
34949bc,3c028011
34949c0,3442a5d0
34949c4,8c420004
34949c8,14400009
34949cc,2602fff8
34949d0,24020010
34949d4,1202007b
34949d8,24020008
34949dc,2402000d
34949e0,56020008
34949e4,3c028040
34949e8,10000074
34949ec,1025
34949f0,3042ffff
34949f4,2c420003
34949f8,14400072
34949fc,24020010
3494a00,3c028040
3494a04,8c421dd4
3494a08,10400020
3494a0c,3202ffff
3494a10,2c43001a
3494a14,1060006d
3494a18,3203ffff
3494a1c,3c030200
3494a20,24630810
3494a24,431806
3494a28,30630001
3494a2c,10600065
3494a30,2001025
3494a34,3c028011
3494a38,3442a5d0
3494a3c,90430076
3494a40,240200ff
3494a44,1062000a
3494a48,240300ff
3494a4c,3c028011
3494a50,3442a5d0
3494a54,9044007c
3494a58,1083005e
3494a5c,2001025
3494a60,c10523c
3494a64,2002025
3494a68,1000005b
3494a6c,8fbf0014
3494a70,3c028011
3494a74,3442a5d0
3494a78,9044007c
3494a7c,14830055
3494a80,24020005
3494a84,10000053
3494a88,2402ffff
3494a8c,3203ffff
3494a90,2c62001a
3494a94,1040000f
3494a98,2001025
3494a9c,3c040200
3494aa0,24840810
3494aa4,642006
3494aa8,30840001
3494aac,1080000a
3494ab0,2464fff8
3494ab4,3c048011
3494ab8,3484a5d0
3494abc,90850076
3494ac0,240400ff
3494ac4,14a40004
3494ac8,2464fff8
3494acc,10000031
3494ad0,2402ffff
3494ad4,2464fff8
3494ad8,3084ffff
3494adc,2c840003
3494ae0,10800009
3494ae4,2463fff2
3494ae8,3c038011
3494aec,3463a5d0
3494af0,90640077
3494af4,240300ff
3494af8,54830037
3494afc,8fbf0014
3494b00,10000026
3494b04,2402ffff
3494b08,3063ffff
3494b0c,2c630002
3494b10,10600008
3494b14,24030010
3494b18,3c038011
3494b1c,3463a5d0
3494b20,90630032
3494b24,5460002c
3494b28,8fbf0014
3494b2c,1000001d
3494b30,2402ffff
3494b34,14430008
3494b38,3c038011
3494b3c,3463a5d0
3494b40,9064007a
3494b44,240300ff
3494b48,54830023
3494b4c,8fbf0014
3494b50,10000016
3494b54,2402ffff
3494b58,24030003
3494b5c,1443001d
3494b60,3c038011
3494b64,3463a5d0
3494b68,8464002e
3494b6c,84630030
3494b70,10830010
3494b74,3c038040
3494b78,90631de2
3494b7c,2c630001
3494b80,31823
3494b84,10000013
3494b88,431024
3494b8c,10000011
3494b90,1025
3494b94,10000010
3494b98,8fbf0014
3494b9c,1000000e
3494ba0,8fbf0014
3494ba4,1000000c
3494ba8,8fbf0014
3494bac,1000000a
3494bb0,8fbf0014
3494bb4,10000007
3494bb8,1025
3494bbc,1000ffb7
3494bc0,3043ffff
3494bc4,1000ffb5
3494bc8,3043ffff
3494bcc,1000ffc1
3494bd0,2001025
3494bd4,8fbf0014
3494bd8,8fb00010
3494bdc,3e00008
3494be0,27bd0018
3494be4,27bdffe8
3494be8,afbf0014
3494bec,afb00010
3494bf0,801025
3494bf4,c02025
3494bf8,240300ca
3494bfc,10430006
3494c00,e08025
3494c04,2442f000
3494c08,3042ffff
3494c0c,2c420007
3494c10,1040000d
3494c14,3c028040
3494c18,c104d53
3494c20,c106e8c
3494c24,2002025
3494c28,92050001
3494c2c,3c04801c
3494c30,3c028006
3494c34,3442fdcc
3494c38,40f809
3494c3c,348484a0
3494c40,10000016
3494c44,8fbf0014
3494c48,90420024
3494c4c,10450005
3494c50,3c028040
3494c54,c104d53
3494c5c,1000000f
3494c60,8fbf0014
3494c64,9042002a
3494c68,10400003
3494c70,c104d53
3494c78,c106e8c
3494c7c,2002025
3494c80,92050001
3494c84,3c04801c
3494c88,3c028006
3494c8c,3442fdcc
3494c90,40f809
3494c94,348484a0
3494c98,8fbf0014
3494c9c,8fb00010
3494ca0,3e00008
3494ca4,27bd0018
3494ca8,27bdffb8
3494cac,afbf0044
3494cb0,afb30040
3494cb4,afb2003c
3494cb8,afb10038
3494cbc,afb00034
3494cc0,808825
3494cc4,c08025
3494cc8,8cd201a0
3494ccc,8cd301a4
3494cd0,8cc301a8
3494cd4,8cc201ac
3494cd8,afb20018
3494cdc,afb3001c
3494ce0,afa30020
3494ce4,afa20024
3494ce8,c101d9a
3494cec,c02025
3494cf0,8c430004
3494cf4,8c420008
3494cf8,afa30028
3494cfc,2539025
3494d00,12400005
3494d04,afa2002c
3494d08,c10515a
3494d0c,27a40028
3494d10,5040000c
3494d14,3c028044
3494d18,3c028043
3494d1c,24428068
3494d20,2228821
3494d24,92250000
3494d28,3c04801c
3494d2c,3c028006
3494d30,3442fdcc
3494d34,40f809
3494d38,348484a0
3494d3c,10000085
3494d40,1025
3494d44,8c4365a8
3494d48,14600082
3494d4c,24020002
3494d50,8e020130
3494d54,1040007e
3494d58,3c028044
3494d5c,ac5065a8
3494d60,3c118044
3494d64,8fa40018
3494d68,8fa5001c
3494d6c,8fa60020
3494d70,8fa70024
3494d74,ae246598
3494d78,26316598
3494d7c,ae250004
3494d80,ae260008
3494d84,c106e77
3494d88,ae27000c
3494d8c,409825
3494d90,c106e5c
3494d94,402025
3494d98,409025
3494d9c,c105175
3494da0,27a40028
3494da4,9231000a
3494da8,3c038040
3494dac,a0710025
3494db0,82430014
3494db4,460003d
3494db8,2403825
3494dbc,3c028044
3494dc0,ac4065a8
3494dc4,24020001
3494dc8,a2020116
3494dcc,3c068044
3494dd0,24c66598
3494dd4,2202825
3494dd8,c1052f9
3494ddc,2602025
3494de0,3c028040
3494de4,94440c9a
3494de8,82420014
3494dec,28430003
3494df0,54600008
3494df4,24044803
3494df8,2442ffed
3494dfc,304200ff
3494e00,2c420002
3494e04,54400003
3494e08,24044803
3494e0c,10000002
3494e10,3c028040
3494e14,3c028040
3494e18,90420024
3494e1c,10510018
3494e20,24060004
3494e24,2402000f
3494e28,a602014a
3494e2c,24020023
3494e30,a6020144
3494e34,a60000b8
3494e38,ae000068
3494e3c,ae000060
3494e40,ae00006c
3494e44,3c028041
3494e48,2442f420
3494e4c,ae02013c
3494e50,3c058010
3494e54,24a243a8
3494e58,afa20014
3494e5c,24a743a0
3494e60,afa70010
3494e64,24a54394
3494e68,3c02800c
3494e6c,3442806c
3494e70,40f809
3494e74,2404483b
3494e78,10000036
3494e7c,24020001
3494e80,3c058010
3494e84,24a243a8
3494e88,afa20014
3494e8c,24a743a0
3494e90,afa70010
3494e94,3c02800c
3494e98,3442806c
3494e9c,40f809
3494ea0,24a54394
3494ea4,1000002b
3494ea8,24020003
3494eac,3c02800c
3494eb0,244269a0
3494eb4,40f809
3494eb8,24040039
3494ebc,3c028040
3494ec0,90450024
3494ec4,b12826
3494ec8,5282b
3494ecc,c106e6b
3494ed0,2402025
3494ed4,3025
3494ed8,402825
3494edc,3c04801c
3494ee0,3c02800d
3494ee4,3442ce14
3494ee8,40f809
3494eec,348484a0
3494ef0,2402000f
3494ef4,a602014a
3494ef8,24020023
3494efc,a6020144
3494f00,a6000142
3494f04,a60000b8
3494f08,ae000068
3494f0c,ae000060
3494f10,ae00006c
3494f14,3c02801d
3494f18,3442aa30
3494f1c,2403000a
3494f20,a4430110
3494f24,3c028041
3494f28,24422e08
3494f2c,ae02013c
3494f30,2403825
3494f34,3c068044
3494f38,24c66598
3494f3c,2202825
3494f40,c1052f9
3494f44,2602025
3494f48,10000002
3494f4c,24020001
3494f50,24020002
3494f54,8fbf0044
3494f58,8fb30040
3494f5c,8fb2003c
3494f60,8fb10038
3494f64,8fb00034
3494f68,3e00008
3494f6c,27bd0048
3494f70,27bdffc8
3494f74,afbf0034
3494f78,afb30030
3494f7c,afb2002c
3494f80,afb10028
3494f84,afb00024
3494f88,809025
3494f8c,3825
3494f90,3025
3494f94,802825
3494f98,c104c77
3494f9c,27a40010
3494fa0,8fa20010
3494fa4,8fa30014
3494fa8,431025
3494fac,54400003
3494fb0,93b3001a
3494fb4,3c028040
3494fb8,90530024
3494fbc,8fa40010
3494fc0,8fa50014
3494fc4,8fa60018
3494fc8,c106e77
3494fcc,8fa7001c
3494fd0,408025
3494fd4,c106e5c
3494fd8,402025
3494fdc,408825
3494fe0,ae400134
3494fe4,3c028040
3494fe8,a0530025
3494fec,3c028040
3494ff0,90450024
3494ff4,b32826
3494ff8,5282b
3494ffc,c106e6b
3495000,2202025
3495004,3025
3495008,402825
349500c,3c04801c
3495010,3c02800d
3495014,3442ce14
3495018,40f809
349501c,348484a0
3495020,2203825
3495024,27a60010
3495028,2602825
349502c,c1052f9
3495030,2002025
3495034,8fbf0034
3495038,8fb30030
349503c,8fb2002c
3495040,8fb10028
3495044,8fb00024
3495048,3e00008
349504c,27bd0038
3495050,27bdffe8
3495054,afbf0014
3495058,afb00010
349505c,3c028011
3495060,3442a5d0
3495064,94500eec
3495068,32100002
349506c,1600000c
3495070,3c028040
3495074,90421de1
3495078,50400004
349507c,3c028011
3495080,c104e2c
3495084,24040002
3495088,3c028011
349508c,3442a5d0
3495090,94430eec
3495094,34630002
3495098,a4430eec
349509c,3c028040
34950a0,90431de1
34950a4,14600002
34950a8,24020001
34950ac,10102b
34950b0,8fbf0014
34950b4,8fb00010
34950b8,3e00008
34950bc,27bd0018
34950c0,27bdffd0
34950c4,afbf002c
34950c8,a7a00020
34950cc,3c06ff05
34950d0,24070002
34950d4,c104c3b
34950d8,27a40010
34950dc,8fa40010
34950e0,8fa50014
34950e4,8fa60018
34950e8,c106e77
34950ec,8fa7001c
34950f0,402025
34950f4,2402000c
34950f8,10820007
34950fc,2402003b
3495100,14820009
3495104,3c028011
3495108,3442a5d0
349510c,24030007
3495110,10000005
3495114,a043007b
3495118,3c028011
349511c,3442a5d0
3495120,24030008
3495124,a043007b
3495128,c106e5c
3495130,93a3001a
3495134,3c048040
3495138,a0830025
349513c,3c048040
3495140,90850024
3495144,a32826
3495148,5282b
349514c,c106e6b
3495150,402025
3495154,3025
3495158,402825
349515c,3c04801c
3495160,3c02800d
3495164,3442ce14
3495168,40f809
349516c,348484a0
3495170,8fbf002c
3495174,3e00008
3495178,27bd0030
349517c,9082000b
3495180,1440000d
3495184,94830004
3495188,94820006
349518c,620018
3495190,9082000c
3495194,1812
34951a0,620018
34951a4,1812
34951a8,317c2
34951ac,431021
34951b0,3e00008
34951b4,21043
34951b8,94820006
34951bc,620018
34951c0,9082000c
34951c4,1812
34951d0,620018
34951d4,1012
34951d8,3e00008
34951e0,27bdffe8
34951e4,afbf0014
34951e8,afb00010
34951ec,c10545f
34951f0,808025
34951f4,96030008
34951f8,620018
34951fc,1012
3495200,8fbf0014
3495204,8fb00010
3495208,3e00008
349520c,27bd0018
3495210,27bdff98
3495214,afbf0064
3495218,afb60060
349521c,afb5005c
3495220,afb40058
3495224,afb30054
3495228,afb20050
349522c,afb1004c
3495230,afb00048
3495234,808025
3495238,a09025
349523c,c0b025
3495240,94a20006
3495244,470018
3495248,9812
349524c,90b5000b
3495250,16a0004a
3495254,94b10004
3495258,90b5000a
349525c,15ad40
3495260,3c0200e0
3495264,2a2a824
3495268,11a042
349526c,2682ffff
3495270,30420fff
3495274,551025
3495278,3c03fd08
349527c,431025
3495280,afa20010
3495284,c10545f
3495288,a02025
349528c,560018
3495290,8e420000
3495294,1812
3495298,431021
349529c,afa20014
34952a0,26820007
34952a4,21180
34952a8,3c030003
34952ac,3463fe00
34952b0,431024
34952b4,551025
34952b8,3c03f508
34952bc,431825
34952c0,afa30018
34952c4,3c050700
34952c8,afa5001c
34952cc,3c03e600
34952d0,afa30020
34952d4,afa00024
34952d8,3c03f400
34952dc,afa30028
34952e0,2631ffff
34952e4,118880
34952e8,3231ffff
34952ec,2673ffff
34952f0,139880
34952f4,32730ffc
34952f8,111ac0
34952fc,3c0400ff
3495300,3484f000
3495304,641824
3495308,731825
349530c,651825
3495310,afa3002c
3495314,3c03e700
3495318,afa30030
349531c,afa00034
3495320,3c03f500
3495324,431025
3495328,afa20038
349532c,afa0003c
3495330,3c02f200
3495334,afa20040
3495338,118b00
