10,106b6d3a
3499e38,ae0402d4
3499e3c,3c05df00
3499e40,ac45fff8
3499e44,ac40fffc
3499e48,8e0302d0
3499e4c,24620008
3499e50,ae0202d0
3499e54,3c02db06
3499e58,24460024
3499e5c,ac660000
3499e60,ac640004
3499e64,8e0302c4
3499e68,2464fff8
3499e6c,ae0402c4
3499e70,ac65fff8
3499e74,ac60fffc
3499e78,8e0302c0
3499e7c,24650008
3499e80,ae0502c0
3499e84,24420020
3499e88,ac620000
3499e8c,ac640004
3499e90,3c138007
3499e94,3673e2c0
3499e98,260f809
3499e9c,2002025
3499ea0,8e0302d0
3499ea4,24620008
3499ea8,ae0202d0
3499eac,3c14fa00
3499eb0,26940080
3499eb4,ac740000
3499eb8,8fa50010
3499ebc,51600
3499ec0,8fa60014
3499ec4,62400
3499ec8,441025
3499ecc,8fa8001c
3499ed0,481025
3499ed4,8fa70018
3499ed8,72200
3499edc,441025
3499ee0,ac620004
3499ee4,8e0302d0
3499ee8,24620008
3499eec,ae0202d0
3499ef0,3c15fb00
3499ef4,ac750000
3499ef8,8fa90020
3499efc,91600
3499f00,8faa0024
3499f04,a2400
3499f08,441025
3499f0c,8fac002c
3499f10,4c1025
3499f14,8fab0028
3499f18,b2200
3499f1c,441025
3499f20,ac620004
3499f24,8e230004
3499f28,8e0202d0
3499f2c,24440008
3499f30,ae0402d0
3499f34,3c11de00
3499f38,ac510000
3499f3c,ac430004
3499f40,2673ffd8
3499f44,260f809
3499f48,2002025
3499f4c,8e0202c0
3499f50,24430008
3499f54,ae0302c0
3499f58,ac540000
3499f5c,2403aaff
3499f60,ac430004
3499f64,8e0202c0
3499f68,24430008
3499f6c,ae0302c0
3499f70,ac550000
3499f74,3c039678
3499f78,246300ff
3499f7c,ac430004
3499f80,8fa40034
3499f84,921021
3499f88,21080
3499f8c,8fa30030
3499f90,621021
3499f94,8c430008
3499f98,8e0202c0
3499f9c,24440008
3499fa0,ae0402c0
3499fa4,ac510000
3499fa8,ac430004
3499fac,8fbf005c
3499fb0,8fbe0058
3499fb4,8fb70054
3499fb8,8fb60050
3499fbc,8fb5004c
3499fc0,8fb40048
3499fc4,8fb30044
3499fc8,8fb20040
3499fcc,8fb1003c
3499fd0,8fb00038
3499fd4,3e00008
3499fd8,27bd0060
3499fdc,27bdffb8
3499fe0,afbf0044
3499fe4,afb30040
3499fe8,afb2003c
3499fec,afb10038
3499ff0,afb00034
3499ff4,809825
3499ff8,a09025
3499ffc,8c900000
349a000,3c118007
349a004,3631e2c0
349a008,220f809
349a00c,2002025
349a010,8e64009c
349a014,24030020
349a018,afa30028
349a01c,afa30024
349a020,41080
349a024,821023
349a028,21040
349a02c,afa20020
349a030,afa4001c
349a034,24020001
349a038,afa20018
349a03c,afa30014
349a040,afa30010
349a044,263108c4
349a048,3825
349a04c,3025
349a050,2825
349a054,220f809
349a058,2002025
349a05c,8e0302d0
349a060,24640008
349a064,ae0402d0
349a068,3c04db06
349a06c,24840020
349a070,ac640000
349a074,3c11800a
349a078,3631a6ec
349a07c,220f809
349a080,ac620004
349a084,26221768
349a088,3c040001
349a08c,24841da0
349a090,40f809
349a094,2642021
349a098,26221214
349a09c,40f809
349a0a0,2002025
349a0a4,8e0302d0
349a0a8,24640008
349a0ac,ae0402d0
349a0b0,3c04da38
349a0b4,24840003
349a0b8,ac640000
349a0bc,ac620004
349a0c0,8e0202d0
349a0c4,24430008
349a0c8,ae0302d0
349a0cc,3c03e200
349a0d0,2463001c
349a0d4,ac430000
349a0d8,3c030c18
349a0dc,246349d8
349a0e0,ac430004
349a0e4,8e0202d0
349a0e8,24430008
349a0ec,ae0302d0
349a0f0,3c03e300
349a0f4,24631001
349a0f8,ac430000
349a0fc,ac400004
349a100,8e0202d0
349a104,24430008
349a108,ae0302d0
349a10c,3c03d900
349a110,ac430000
349a114,3c030023
349a118,24630405
349a11c,ac430004
349a120,8e0202d0
349a124,24430008
349a128,ae0302d0
349a12c,3c03d9fe
349a130,3463fbff
349a134,ac430000
349a138,ac400004
349a13c,8e0202d0
349a140,24430008
349a144,ae0302d0
349a148,3c03d9ff
349a14c,3463ffff
349a150,ac430000
349a154,3c03000e
349a158,ac430004
349a15c,3c058042
349a160,1210c0
349a164,521021
349a168,21080
349a16c,24a573bc
349a170,a22821
349a174,8ca30004
349a178,8e0202d0
349a17c,24440008
349a180,ae0402d0
349a184,3c04de00
349a188,ac440000
349a18c,26310038
349a190,220f809
349a194,ac430004
349a198,8fbf0044
349a19c,8fb30040
349a1a0,8fb2003c
349a1a4,8fb10038
349a1a8,8fb00034
349a1ac,3e00008
349a1b0,27bd0048
349a1b4,3e00008
349a1bc,27bdffe8
349a1c0,afbf0014
349a1c4,510c0
349a1c8,451021
349a1cc,21080
349a1d0,3c038042
349a1d4,246373bc
349a1d8,431021
349a1dc,8c420000
349a1e0,40f809
349a1e8,8fbf0014
349a1ec,3e00008
349a1f0,27bd0018
349a1f4,3e00008
349a1fc,24020140
349a200,3e00008
349a204,a4821424
349a208,3c028040
349a20c,94421e84
349a210,10400030
349a218,27bdffe0
349a21c,afbf001c
349a220,afb10018
349a224,afb00014
349a228,808025
349a22c,8c8208c4
349a230,24420001
349a234,c10895b
349a238,ac8208c4
349a23c,3c028040
349a240,94421e86
349a244,8e0308c4
349a248,1462001e
349a24c,8fbf001c
349a250,920200b2
349a254,34420001
349a258,a20200b2
349a25c,3c04801c
349a260,348484a0
349a264,3c110001
349a268,918821
349a26c,86221e1a
349a270,ae020000
349a274,948200a4
349a278,a6020066
349a27c,3c108009
349a280,3602d894
349a284,40f809
349a288,261005d4
349a28c,3c04a34b
349a290,200f809
349a294,3484e820
349a298,3c028011
349a29c,3442a5d0
349a2a0,2403fff8
349a2a4,a4431412
349a2a8,240200a0
349a2ac,a6221e1a
349a2b0,24020014
349a2b4,a2221e15
349a2b8,24020001
349a2bc,a2221e5e
349a2c0,8fbf001c
349a2c4,8fb10018
349a2c8,8fb00014
349a2cc,3e00008
349a2d0,27bd0020
349a2d4,3e00008
349a2dc,8c8200a0
349a2e0,34423000
349a2e4,ac8200a0
349a2e8,3c028045
349a2ec,9042fd72
349a2f0,304200ff
349a2f4,10400005
349a2f8,52840
349a2fc,3c028010
349a300,451021
349a304,94428cec
349a308,a4820034
349a30c,3e00008
349a314,24020001
349a318,3e00008
349a31c,a082003e
349a320,24020012
349a324,240600ff
349a328,24070016
349a32c,821821
349a330,90630074
349a334,54660004
349a338,24420001
349a33c,822021
349a340,3e00008
349a344,a0850074
349a348,1447fff9
349a34c,821821
349a350,3e00008
349a358,862021
349a35c,908200a8
349a360,a22825
349a364,3e00008
349a368,a08500a8
349a36c,851821
349a370,906200bc
349a374,23600
349a378,63603
349a37c,4c20001
349a380,1025
349a384,24420001
349a388,a06200bc
349a38c,510c0
349a390,451023
349a394,21080
349a398,821021
349a39c,8c4700e4
349a3a0,804300e5
349a3a4,3c028040
349a3a8,24421e6a
349a3ac,451021
349a3b0,90480000
349a3b4,51040
349a3b8,3c068043
349a3bc,24c68b44
349a3c0,461021
349a3c4,481021
349a3c8,80420000
349a3cc,62102a
349a3d0,10400009
349a3d4,510c0
349a3d8,451023
349a3dc,21080
349a3e0,822021
349a3e4,24630001
349a3e8,31c00
349a3ec,30e7ffff
349a3f0,671825
349a3f4,ac8300e4
349a3f8,3e00008
349a400,853821
349a404,3c028040
349a408,24421e6a
349a40c,451021
349a410,90480000
349a414,51040
349a418,3c038043
349a41c,24638b44
349a420,431021
349a424,481021
349a428,90e300bc
349a42c,34600
349a430,84603
349a434,5020001
349a438,1825
349a43c,90420000
349a440,431021
349a444,10c00005
349a448,a0e200bc
349a44c,851821
349a450,906200a8
349a454,34420001
349a458,a06200a8
349a45c,510c0
349a460,451823
349a464,31880
349a468,831821
349a46c,3c068040
349a470,24c61e6a
349a474,c53021
349a478,90c80000
349a47c,53040
349a480,3c078043
349a484,24e78b44
349a488,c73021
349a48c,c83021
349a490,80c60000
349a494,63400
349a498,946200e6
349a49c,c21025
349a4a0,3e00008
349a4a4,ac6200e4
349a4a8,3c028040
349a4ac,24421e6a
349a4b0,451021
349a4b4,90470000
349a4b8,3c038043
349a4bc,71040
349a4c0,471021
349a4c4,21040
349a4c8,63840
349a4cc,e63821
349a4d0,73880
349a4d4,471021
349a4d8,24638a3c
349a4dc,621021
349a4e0,90470001
349a4e4,24020008
349a4e8,14c20015
349a4ec,a04025
349a4f0,3c02801c
349a4f4,344284a0
349a4f8,944200a4
349a4fc,14a2000a
349a500,510c0
349a504,3c02801c
349a508,344284a0
349a50c,8c431d3c
349a510,34630004
349a514,ac431d3c
349a518,8c431d40
349a51c,34630004
349a520,1000000c
349a524,ac431d40
349a528,451023
349a52c,21080
349a530,821021
349a534,8c4300dc
349a538,34630004
349a53c,ac4300dc
349a540,3c02801c
349a544,344284a0
349a548,944200a4
349a54c,15020009
349a550,510c0
349a554,3c02801c
349a558,344284a0
349a55c,24040001
349a560,e42004
349a564,8c431d28
349a568,641825
349a56c,3e00008
349a570,ac431d28
349a574,451823
349a578,31880
349a57c,831821
349a580,24050001
349a584,e52804
349a588,8c6200d8
349a58c,451025
349a590,3e00008
349a594,ac6200d8
349a598,3c028040
349a59c,24421e6a
349a5a0,a21021
349a5a4,90430000
349a5a8,31040
349a5ac,431021
349a5b0,21040
349a5b4,61840
349a5b8,661821
349a5bc,31880
349a5c0,431021
349a5c4,3c038043
349a5c8,24638a3c
349a5cc,431021
349a5d0,90470000
349a5d4,3c028045
349a5d8,2442fe58
349a5dc,c21021
349a5e0,90420000
349a5e4,1047000e
349a5e8,24420001
349a5ec,304200ff
349a5f0,3c038045
349a5f4,2463fe58
349a5f8,661821
349a5fc,14e20008
349a600,a0620000
349a604,27bdffe8
349a608,afbf0014
349a60c,c10692a
349a614,8fbf0014
349a618,3e00008
349a61c,27bd0018
349a620,3e00008
349a628,27bdffd8
349a62c,afbf0024
349a630,afb30020
349a634,afb2001c
349a638,afb10018
349a63c,afb00014
349a640,809025
349a644,a08825
349a648,c08025
349a64c,3c028040
349a650,24421e6a
349a654,a21021
349a658,90430000
349a65c,31040
349a660,431021
349a664,21040
349a668,61840
349a66c,661821
349a670,31880
349a674,431021
349a678,3c038043
349a67c,24638a3c
349a680,431021
349a684,90530000
349a688,132080
349a68c,3c028007
349a690,244221cc
349a694,40f809
349a698,2642021
349a69c,3c028045
349a6a0,2442fe58
349a6a4,2021021
349a6a8,90420000
349a6ac,10530008
349a6b0,3c028045
349a6b4,2442fe58
349a6b8,501021
349a6bc,a0530000
349a6c0,2003025
349a6c4,2202825
349a6c8,c10692a
349a6cc,2402025
349a6d0,8fbf0024
349a6d4,8fb30020
349a6d8,8fb2001c
349a6dc,8fb10018
349a6e0,8fb00014
349a6e4,3e00008
349a6e8,27bd0028
349a6ec,24020001
349a6f0,a082003d
349a6f4,24020014
349a6f8,a08200cf
349a6fc,24020140
349a700,3e00008
349a704,a4821424
349a708,24020001
349a70c,a0820032
349a710,a082003a
349a714,24020030
349a718,a48213f4
349a71c,3e00008
349a720,a0820033
349a724,24020002
349a728,a0820032
349a72c,24020001
349a730,a082003a
349a734,a082003c
349a738,24020060
349a73c,a48213f4
349a740,3e00008
349a744,a0820033
349a748,24020007
349a74c,3e00008
349a750,a082007b
349a754,24020001
349a758,a21004
349a75c,8c8500a4
349a760,a22825
349a764,3e00008
349a768,ac8500a4
349a76c,27bdffe8
349a770,afbf0014
349a774,c10557b
349a77c,8fbf0014
349a780,3e00008
349a784,27bd0018
349a788,24020010
349a78c,a0820082
349a790,9082009a
349a794,2442000a
349a798,3e00008
349a79c,a082009a
349a7a0,3c028045
349a7a4,9042fd72
349a7a8,304200ff
349a7ac,10400005
349a7b0,52840
349a7b4,3c028010
349a7b8,451021
349a7bc,94428cec
349a7c0,a4820034
349a7c4,3e00008
349a7cc,8482002e
349a7d0,28420130
349a7d4,50400001
349a7d8,a08000a4
349a7dc,24020140
349a7e0,3e00008
349a7e4,a4821424
349a7e8,27bdffe8
349a7ec,afbf0014
349a7f0,3c028045
349a7f4,9042fd71
349a7f8,1040000c
349a7fc,3c028045
349a800,94820f06
349a804,34420040
349a808,a4820f06
349a80c,3c028045
349a810,9042fd70
349a814,54400009
349a818,94820f06
349a81c,94820ef4
349a820,3042fb87
349a824,1000000f
349a828,a4820ef4
349a82c,9042fd70
349a830,1040000c
349a838,94820f06
349a83c,34420080
349a840,a4820f06
349a844,94820ef6
349a848,24038f00
349a84c,431025
349a850,a4820ef6
349a854,94820ee4
349a858,2403f000
349a85c,431025
349a860,a4820ee4
349a864,c10866e
349a868,30a4ffff
349a86c,8fbf0014
349a870,3e00008
349a874,27bd0018
349a878,24020009
349a87c,a082007c
349a880,90820094
349a884,a22821
349a888,3e00008
349a88c,a0850094
349a890,27bdffe8
349a894,afbf0014
349a898,c10866e
349a89c,30a4ffff
349a8a0,8fbf0014
349a8a4,3e00008
349a8a8,27bd0018
349a8ac,30a2ffff
349a8b0,2c420005
349a8b4,1040001a
349a8b8,52880
349a8bc,3c028042
349a8c0,24423340
349a8c4,451021
349a8c8,8c420000
349a8cc,400008
349a8d4,8c8209a4
349a8d8,34420001
349a8dc,3e00008
349a8e0,ac8209a4
349a8e4,8c8209a4
349a8e8,34420002
349a8ec,3e00008
349a8f0,ac8209a4
349a8f4,8c8209a4
349a8f8,34420004
349a8fc,3e00008
349a900,ac8209a4
349a904,8c8209a4
349a908,34420008
349a90c,3e00008
349a910,ac8209a4
349a914,8c8209a4
349a918,34420010
349a91c,ac8209a4
349a920,3e00008
349a928,54a00028
349a92c,94820002
349a930,84830012
349a934,84820010
349a938,3c058040
349a93c,24a51e6a
349a940,451021
349a944,90460000
349a948,61040
349a94c,461021
349a950,21040
349a954,32840
349a958,a32821
349a95c,52880
349a960,451021
349a964,3c058043
349a968,24a58a3c
349a96c,451021
349a970,90450000
349a974,3c028045
349a978,2442fe58
349a97c,621821
349a980,90620000
349a984,45182b
349a988,54600005
349a98c,24420001
349a990,94820002
349a994,24420016
349a998,3e00008
349a99c,3042ffff
349a9a0,14450008
349a9a8,94820002
349a9ac,14c00002
349a9b0,2403002e
349a9b4,24030044
349a9b8,431021
349a9bc,3e00008
349a9c0,3042ffff
349a9c4,3e00008
349a9c8,94820002
349a9cc,2442005a
349a9d0,3e00008
349a9d4,3042ffff
349a9d8,14a0001e
349a9dc,3c038040
349a9e0,84860012
349a9e4,84820010
349a9e8,24631e6a
349a9ec,431021
349a9f0,90470000
349a9f4,3c038045
349a9f8,2463fe58
349a9fc,c31821
349aa00,71040
349aa04,471021
349aa08,21040
349aa0c,62840
349aa10,a62821
349aa14,52880
349aa18,451021
349aa1c,3c058043
349aa20,24a58a3c
349aa24,451021
349aa28,90630000
349aa2c,90420000
349aa30,62102b
349aa34,10400008
349aa38,94820002
349aa3c,14e00002
349aa40,2403002e
349aa44,24030044
349aa48,431021
349aa4c,3e00008
349aa50,3042ffff
349aa54,94820002
349aa58,2442005a
349aa5c,3e00008
349aa60,3042ffff
349aa64,50a00003
349aa68,84820010
349aa6c,3e00008
349aa70,94820002
349aa74,220c0
349aa78,822023
349aa7c,42080
349aa80,3c038011
349aa84,3463a5d0
349aa88,641821
349aa8c,806500e5
349aa90,3c038040
349aa94,24631e6a
349aa98,431821
349aa9c,90660000
349aaa0,21840
349aaa4,3c048043
349aaa8,24848b44
349aaac,641821
349aab0,661821
349aab4,80630000
349aab8,a3182a
349aabc,14600004
349aac4,24429123
349aac8,3e00008
349aacc,3042ffff
349aad0,54a00004
349aad4,24429112
349aad8,24429101
349aadc,3e00008
349aae0,3042ffff
349aae4,3e00008
349aae8,3042ffff
349aaec,3c028040
349aaf0,904272bc
349aaf4,14400003
349aafc,3e00008
349ab00,94820002
349ab04,27bdffe8
349ab08,afbf0014
349ab0c,c106a99
349ab14,8fbf0014
349ab18,3e00008
349ab1c,27bd0018
349ab20,14a00003
349ab28,3e00008
349ab2c,94820002
349ab30,3e00008
349ab34,34029047
349ab38,2c821025
349ab3c,1040000b
349ab40,418c0
349ab44,641023
349ab48,21080
349ab4c,3c058043
349ab50,24a58b68
349ab54,a21021
349ab58,80430000
349ab5c,3182b
349ab60,31823
349ab64,3e00008
349ab68,431024
349ab6c,3e00008
349ab70,1025
349ab74,8c820018
349ab78,14400003
349ab80,3e00008
349ab84,94820002
349ab88,27bdffe8
349ab8c,afbf0014
349ab90,40f809
349ab98,8fbf0014
349ab9c,3e00008
349aba0,27bd0018
349aba4,27bdffe0
349aba8,afbf001c
349abac,afa40020
349abb0,afa50024
349abb4,afa60028
349abb8,afa7002c
349abbc,c106ace
349abc0,62402
349abc4,8fa30028
349abc8,afa30010
349abcc,8fa3002c
349abd0,afa30014
349abd4,8fa60020
349abd8,8fa70024
349abdc,8c420008
349abe0,3c048011
349abe4,40f809
349abe8,3484a5d0
349abec,8fbf001c
349abf0,3e00008
349abf4,27bd0020
349abf8,27bdffe8
349abfc,afbf0014
349ac00,8c82000c
349ac04,84860012
349ac08,84850010
349ac0c,3c048011
349ac10,40f809
349ac14,3484a5d0
349ac18,8fbf0014
349ac1c,3e00008
349ac20,27bd0018
349ac24,afa60008
349ac28,afa7000c
349ac2c,3e00008
349ac30,97a20010
349ac34,afa60008
349ac38,afa7000c
349ac3c,93a20012
349ac40,3c038040
349ac44,90630024
349ac48,10620004
349ac4c,3c038040
349ac50,9063002b
349ac54,54600003
349ac58,21080
349ac5c,10000006
349ac60,9082007d
349ac64,3c038040
349ac68,2463083c
349ac6c,431021
349ac70,94420002
349ac74,30420003
349ac78,10400005
349ac80,384200ff
349ac84,2102b
349ac88,3e00008
349ac8c,24420008
349ac90,3e00008
349ac94,24020008
349ac98,afa60008
349ac9c,afa7000c
349aca0,93a20012
349aca4,3c038040
349aca8,90630024
349acac,10620004
349acb0,3c038040
349acb4,9063002b
349acb8,54600005
349acbc,21080
349acc0,8c8200a0
349acc4,21182
349acc8,10000007
349accc,30420007
349acd0,3c038040
349acd4,2463083c
349acd8,431021
349acdc,94420002
349ace0,21082
349ace4,30420003
349ace8,10400005
349acf0,38420001
349acf4,2102b
349acf8,3e00008
349acfc,24420035
349ad00,3e00008
349ad04,24020054
349ad08,afa60008
349ad0c,afa7000c
349ad10,93a20012
349ad14,3c038040
349ad18,90630024
349ad1c,10620004
349ad20,3c038040
349ad24,9063002b
349ad28,54600005
349ad2c,21080
349ad30,8c8200a0
349ad34,210c2
349ad38,10000007
349ad3c,30420007
349ad40,3c038040
349ad44,2463083c
349ad48,431021
349ad4c,94420002
349ad50,21102
349ad54,30420003
349ad58,10400005
349ad60,38420001
349ad64,2102b
349ad68,3e00008
349ad6c,24420033
349ad70,3e00008
349ad74,24020032
349ad78,afa60008
349ad7c,afa7000c
349ad80,93a20012
349ad84,3c038040
349ad88,90630024
349ad8c,10620004
349ad90,3c038040
349ad94,9063002b
349ad98,54600004
349ad9c,21080
349ada0,8c8200a0
349ada4,10000007
349ada8,30420007
349adac,3c038040
349adb0,2463083c
349adb4,431021
349adb8,94420002
349adbc,21182
349adc0,30420003
349adc4,10400005
349adcc,38420001
349add0,2102b
349add4,3e00008
349add8,24420030
349addc,3e00008
349ade0,24020004
349ade4,afa60008
349ade8,afa7000c
349adec,93a20012
349adf0,3c038040
349adf4,90630024
349adf8,50620006
349adfc,8c8300a0
349ae00,3c038040
349ae04,9063002b
349ae08,54600005
349ae0c,21080
349ae10,8c8300a0
349ae14,31b82
349ae18,10000007
349ae1c,30630007
349ae20,3c038040
349ae24,2463083c
349ae28,431021
349ae2c,94430002
349ae30,31a02
349ae34,30630003
349ae38,10600005
349ae3c,24040001
349ae40,14640004
349ae44,2402007b
349ae48,3e00008
349ae4c,24020060
349ae50,24020005
349ae54,3e00008
349ae5c,afa60008
349ae60,afa7000c
349ae64,93a20012
349ae68,3c038040
349ae6c,90630024
349ae70,50620006
349ae74,8c8300a0
349ae78,3c038040
349ae7c,9063002b
349ae80,54600005
349ae84,21080
349ae88,8c8300a0
349ae8c,31b02
349ae90,10000007
349ae94,30630003
349ae98,3c038040
349ae9c,2463083c
349aea0,431021
349aea4,94430002
349aea8,31a82
349aeac,30630003
349aeb0,10600005
349aeb4,24040001
349aeb8,14640004
349aebc,240200c7
349aec0,3e00008
349aec4,24020046
349aec8,24020045
349aecc,3e00008
349aed4,afa60008
349aed8,afa7000c
349aedc,93a20012
349aee0,3c038040
349aee4,90630024
349aee8,10620004
349aeec,3c038040
349aef0,9063002b
349aef4,54600005
349aef8,21080
349aefc,8c8200a0
349af00,21242
349af04,10000007
349af08,30420007
349af0c,3c038040
349af10,2463083c
349af14,431021
349af18,94420002
349af1c,21302
349af20,30420003
349af24,2102b
349af28,3e00008
349af2c,24420037
349af30,afa60008
349af34,afa7000c
349af38,93a20012
349af3c,3c038040
349af40,90630024
349af44,10620004
349af48,3c038040
349af4c,9063002b
349af50,54600005
349af54,21080
349af58,8c8200a0
349af5c,21502
349af60,10000006
349af64,30420007
349af68,3c038040
349af6c,2463083c
349af70,431021
349af74,94420002
349af78,21382
349af7c,2c420002
349af80,2c420001
349af84,3e00008
349af88,24420079
349af8c,afa60008
349af90,afa7000c
349af94,93a20012
349af98,3c038040
349af9c,90630024
349afa0,10620004
349afa4,3c038040
349afa8,9063002b
349afac,54600005
349afb0,21080
349afb4,8c8200a0
349afb8,21442
349afbc,10000006
349afc0,30420007
349afc4,3c038040
349afc8,2463083c
349afcc,431021
349afd0,94420000
349afd4,30420003
349afd8,2c420002
349afdc,2c420001
349afe0,3e00008
349afe4,24420077
349afe8,afa60008
349afec,afa7000c
349aff0,93a20012
349aff4,3c038040
349aff8,90630024
349affc,10620004
349b000,3c038040
349b004,9063002b
349b008,54600003
349b00c,21080
349b010,10000007
349b014,9082003a
349b018,3c038040
349b01c,2463083c
349b020,431021
349b024,94420000
349b028,21082
349b02c,30420003
349b030,2102b
349b034,3e00008
349b038,244200b9
349b03c,afa60008
349b040,afa7000c
349b044,9083007c
349b048,240200ff
349b04c,50620007
349b050,2402006b
349b054,80830094
349b058,28630006
349b05c,10600003
349b060,2402006a
349b064,3e00008
349b068,24020003
349b06c,3e00008
349b074,afa60008
349b078,afa7000c
349b07c,93a20012
349b080,3c038040
349b084,90630024
349b088,5062000d
349b08c,9083007b
349b090,3c038040
349b094,9063002b
349b098,54600003
349b09c,21080
349b0a0,10000007
349b0a4,9083007b
349b0a8,3c038040
349b0ac,2463083c
349b0b0,431021
349b0b4,94430000
349b0b8,31902
349b0bc,30630003
349b0c0,10600005
349b0c4,240400ff
349b0c8,14640004
349b0cc,2402000c
349b0d0,3e00008
349b0d4,2402003b
349b0d8,2402003b
349b0dc,3e00008
349b0e4,afa60008
349b0e8,afa7000c
349b0ec,93a20012
349b0f0,3c038040
349b0f4,90630024
349b0f8,10620004
349b0fc,3c038040
349b100,9063002b
349b104,14600007
349b108,21080
349b10c,8c8200a0
349b110,30420007
349b114,1440000b
349b11c,3e00008
349b120,2402004d
349b124,3c038040
349b128,2463083c
349b12c,431021
349b130,94420002
349b134,21182
349b138,30420003
349b13c,10400003
349b144,3e00008
349b148,97a20010
349b14c,3e00008
349b150,2402004d
349b154,afa60008
349b158,afa7000c
349b15c,93a20012
349b160,3c038040
349b164,90630024
349b168,10620004
349b16c,3c038040
349b170,9063002b
349b174,14600007
349b178,21080
349b17c,8c8200a0
349b180,30420038
349b184,1440000b
349b18c,3e00008
349b190,2402004d
349b194,3c038040
349b198,2463083c
349b19c,431021
349b1a0,94420002
349b1a4,21102
349b1a8,30420003
349b1ac,10400003
349b1b4,3e00008
349b1b8,97a20010
349b1bc,3e00008
349b1c0,2402004d
349b1c4,afa60008
349b1c8,afa7000c
349b1cc,93a20012
349b1d0,3c038040
349b1d4,90630024
349b1d8,10620004
349b1dc,3c038040
349b1e0,9063002b
349b1e4,14600009
349b1e8,21080
349b1ec,8c8200a0
349b1f0,3c030001
349b1f4,3463c000
349b1f8,431024
349b1fc,1440000b
349b204,3e00008
349b208,2402004d
349b20c,3c038040
349b210,2463083c
349b214,431021
349b218,94420002
349b21c,21202
349b220,30420003
349b224,10400003
349b22c,3e00008
349b230,97a20010
349b234,3e00008
349b238,2402004d
349b23c,afa60008
349b240,afa7000c
349b244,94820eda
349b248,30420008
349b24c,14400010
349b254,90830086
349b258,2402001b
349b25c,1062000e
349b264,90830087
349b268,1062000d
349b270,90830088
349b274,1062000c
349b27c,90830089
349b280,1062000b
349b288,3e00008
349b28c,97a20010
349b290,3e00008
349b294,240200c8
349b298,3e00008
349b29c,240200c8
349b2a0,3e00008
349b2a4,240200c8
349b2a8,3e00008
349b2ac,240200c8
349b2b0,3e00008
349b2b4,240200c8
349b2b8,afa60008
349b2bc,afa7000c
349b2c0,8483002e
349b2c4,28630140
349b2c8,14600008
349b2cc,97a20010
349b2d0,24030076
349b2d4,50430005
349b2d8,2402007f
349b2dc,3842003d
349b2e0,2c420001
349b2e4,3e00008
349b2e8,2442007d
349b2ec,3e00008
349b2f4,afa60008
349b2f8,afa7000c
349b2fc,3c038040
349b300,8c631dd4
349b304,1060000d
349b308,97a20010
349b30c,93a30012
349b310,3c058040
349b314,90a50024
349b318,10a30004
349b31c,3c058040
349b320,90a5002b
349b324,14a00007
349b328,31880
349b32c,9084007c
349b330,240300ff
349b334,1083000b
349b338,24031020
349b33c,3e00008
349b344,3c048040
349b348,2484083c
349b34c,641821
349b350,94630000
349b354,31982
349b358,30630001
349b35c,1460fff7
349b360,24031020
349b364,10430012
349b368,2c431021
349b36c,10600009
349b370,2403006a
349b374,10430010
349b378,2403006b
349b37c,10430010
349b380,24030003
349b384,10430010
349b38c,3e00008
349b394,24031021
349b398,1043000d
349b39c,24031022
349b3a0,5043ffe6
349b3a4,240200d4
349b3a8,3e00008
349b3b0,3e00008
349b3b4,240200d6
349b3b8,3e00008
349b3bc,240200d6
349b3c0,3e00008
349b3c4,240200d4
349b3c8,3e00008
349b3cc,240200d5
349b3d0,3e00008
349b3d4,240200d5
349b3d8,3e00008
349b3e0,27bdffb8
349b3e4,afbf0044
349b3e8,afbe0040
349b3ec,afb7003c
349b3f0,afb60038
349b3f4,afb50034
349b3f8,afb40030
349b3fc,afb3002c
349b400,afb20028
349b404,afb10024
349b408,afb00020
349b40c,80b025
349b410,afa0001c
349b414,3c100001
349b418,26020760
349b41c,821021
349b420,afa20018
349b424,8c910000
349b428,c01fa1a
349b42c,2202025
349b430,8e2202c0
349b434,24430008
349b438,ae2302c0
349b43c,3c03fc11
349b440,34639623
349b444,ac430000
349b448,3c03ff2f
349b44c,3463ffff
349b450,ac430004
349b454,2d01021
349b458,a44009c0
349b45c,a44009be
349b460,94430934
349b464,24020006
349b468,14620227
349b46c,3c020001
349b470,2c21021
349b474,94420944
349b478,14400223
349b47c,3c020001
349b480,2c21021
349b484,94420948
349b488,54400232
349b48c,8e2202b0
349b490,3c020001
349b494,2c21021
349b498,84520978
349b49c,9450099e
349b4a0,944309a6
349b4a4,afa3001c
349b4a8,84460998
349b4ac,14c00072
349b4b0,2402000a
349b4b4,3c020001
349b4b8,2c21021
349b4bc,24030004
349b4c0,a44309c0
349b4c4,240203e7
349b4c8,16020006
349b4cc,3c020001
349b4d0,2c21021
349b4d4,24030028
349b4d8,a4430974
349b4dc,1000000a
349b4e0,24070028
349b4e4,2c21021
349b4e8,84470974
349b4ec,71bc3
349b4f0,e31026
349b4f4,431023
349b4f8,3042ffff
349b4fc,2c42001f
349b500,144000d9
349b504,3c020001
349b508,3c020001
349b50c,2c21021
349b510,84450982
349b514,8449098c
349b518,28e8ffe2
349b51c,28e7001f
349b520,10000051
349b524,401825
349b528,5080000a
349b52c,a4650982
349b530,3c020001
349b534,2c21021
349b538,2484ffff
349b53c,a4440982
349b540,94420978
349b544,2442ffff
349b548,21400
