10,106b6a3a
34982ec,42040
34982f0,afa40020
34982f4,afa0001c
34982f8,24040001
34982fc,afa40018
3498300,afa20014
3498304,afa20010
3498308,263108c4
349830c,673823
3498310,3025
3498314,2825
3498318,220f809
349831c,2002025
3498320,8e0302d0
3498324,24640008
3498328,ae0402d0
349832c,3c04db06
3498330,24840020
3498334,ac640000
3498338,ac620004
349833c,3c02800a
3498340,3442b900
3498344,40f809
3498348,2002025
349834c,8e0302d0
3498350,24640008
3498354,ae0402d0
3498358,3c04da38
349835c,24840003
3498360,ac640000
3498364,ac620004
3498368,3c058043
349836c,1210c0
3498370,521021
3498374,21080
3498378,24a59ab4
349837c,a22821
3498380,8ca30004
3498384,8e0202d0
3498388,24440008
349838c,ae0402d0
3498390,3c04de00
3498394,ac440000
3498398,ac430004
349839c,8fbf0044
34983a0,8fb30040
34983a4,8fb2003c
34983a8,8fb10038
34983ac,8fb00034
34983b0,3e00008
34983b4,27bd0048
34983b8,27bdffb8
34983bc,afbf0044
34983c0,afb30040
34983c4,afb2003c
34983c8,afb10038
34983cc,afb00034
34983d0,809825
34983d4,a09025
34983d8,8c900000
34983dc,3c118007
34983e0,3631e2c0
34983e4,220f809
34983e8,2002025
34983ec,8e67009c
34983f0,24020020
34983f4,afa20028
34983f8,afa20024
34983fc,afa70020
3498400,afa0001c
3498404,24030001
3498408,afa30018
349840c,afa20014
3498410,afa20010
3498414,263108c4
3498418,3025
349841c,2825
3498420,220f809
3498424,2002025
3498428,8e0302d0
349842c,24640008
3498430,ae0402d0
3498434,3c04db06
3498438,24840020
349843c,ac640000
3498440,ac620004
3498444,3c02800a
3498448,3442b900
349844c,40f809
3498450,2002025
3498454,8e0302d0
3498458,24640008
349845c,ae0402d0
3498460,3c04da38
3498464,24840003
3498468,ac640000
349846c,ac620004
3498470,3c058043
3498474,1210c0
3498478,521021
349847c,21080
3498480,24a59ab4
3498484,a22821
3498488,8ca30004
349848c,8e0202d0
3498490,24440008
3498494,ae0402d0
3498498,3c04de00
349849c,ac440000
34984a0,ac430004
34984a4,8fbf0044
34984a8,8fb30040
34984ac,8fb2003c
34984b0,8fb10038
34984b4,8fb00034
34984b8,3e00008
34984bc,27bd0048
34984c0,27bdffb8
34984c4,afbf0044
34984c8,afb30040
34984cc,afb2003c
34984d0,afb10038
34984d4,afb00034
34984d8,809825
34984dc,a09025
34984e0,8c900000
34984e4,3c118007
34984e8,3631e2c0
34984ec,220f809
34984f0,2002025
34984f4,8e63009c
34984f8,33040
34984fc,33880
3498500,673823
3498504,24020020
3498508,afa20028
349850c,afa20024
3498510,62023
3498514,afa40020
3498518,afa3001c
349851c,24030001
3498520,afa30018
3498524,afa20014
3498528,afa20010
349852c,263108c4
3498530,73840
3498534,2825
3498538,220f809
349853c,2002025
3498540,8e0302d0
3498544,24640008
3498548,ae0402d0
349854c,3c04db06
3498550,24840020
3498554,ac640000
3498558,ac620004
349855c,3c02800a
3498560,3442b900
3498564,40f809
3498568,2002025
349856c,8e0302d0
3498570,24640008
3498574,ae0402d0
3498578,3c04da38
349857c,24840003
3498580,ac640000
3498584,ac620004
3498588,3c028043
349858c,24429ab4
3498590,1218c0
3498594,722021
3498598,42080
349859c,442021
34985a0,8c870004
34985a4,8e0602d0
34985a8,24c50008
34985ac,ae0502d0
34985b0,3c05de00
34985b4,acc50000
34985b8,acc70004
34985bc,8c860008
34985c0,8e0402d0
34985c4,24870008
34985c8,ae0702d0
34985cc,ac850000
34985d0,ac860004
34985d4,721821
34985d8,31880
34985dc,431021
34985e0,8c43000c
34985e4,8e0202d0
34985e8,24440008
34985ec,ae0402d0
34985f0,ac450000
34985f4,ac430004
34985f8,8fbf0044
34985fc,8fb30040
3498600,8fb2003c
3498604,8fb10038
3498608,8fb00034
349860c,3e00008
3498610,27bd0048
3498614,27bdffb8
3498618,afbf0044
349861c,afb30040
3498620,afb2003c
3498624,afb10038
3498628,afb00034
349862c,809825
3498630,a09025
3498634,8c900000
3498638,3c118007
349863c,3631e2c0
3498640,220f809
3498644,2002025
3498648,8e62009c
349864c,23040
3498650,21080
3498654,24030020
3498658,afa30028
349865c,afa30024
3498660,21823
3498664,afa30020
3498668,afa2001c
349866c,24020001
3498670,afa20018
3498674,24020040
3498678,afa20014
349867c,afa20010
3498680,263108c4
3498684,63823
3498688,2825
349868c,220f809
3498690,2002025
3498694,8e0302d0
3498698,24640008
349869c,ae0402d0
34986a0,3c04db06
34986a4,24840020
34986a8,ac640000
34986ac,ac620004
34986b0,3c02800a
34986b4,3442b900
34986b8,40f809
34986bc,2002025
34986c0,8e0302d0
34986c4,24640008
34986c8,ae0402d0
34986cc,3c04da38
34986d0,24840003
34986d4,ac640000
34986d8,ac620004
34986dc,3c038043
34986e0,24639ab4
34986e4,1220c0
34986e8,921021
34986ec,21080
34986f0,621021
34986f4,8c47000c
34986f8,8e0602d0
34986fc,24c50008
3498700,ae0502d0
3498704,3c05de00
3498708,acc50000
349870c,acc70004
3498710,8c470010
3498714,8e0602d0
3498718,24c80008
349871c,ae0802d0
3498720,acc50000
3498724,acc70004
3498728,8c460008
349872c,8e0202d0
3498730,24470008
3498734,ae0702d0
3498738,ac450000
349873c,ac460004
3498740,922021
3498744,42080
3498748,641821
349874c,8c630004
3498750,8e0202d0
3498754,24440008
3498758,ae0402d0
349875c,ac450000
3498760,ac430004
3498764,8fbf0044
3498768,8fb30040
349876c,8fb2003c
3498770,8fb10038
3498774,8fb00034
3498778,3e00008
349877c,27bd0048
3498780,27bdffa8
3498784,afbf0054
3498788,afbe0050
349878c,afb7004c
3498790,afb60048
3498794,afb50044
3498798,afb40040
349879c,afb3003c
34987a0,afb20038
34987a4,afb10034
34987a8,afb00030
34987ac,808825
34987b0,a0b025
34987b4,8c900000
34987b8,3c128007
34987bc,3652e298
34987c0,240f809
34987c4,2002025
34987c8,8e27009c
34987cc,73023
34987d0,24020020
34987d4,afa20028
34987d8,afa20024
34987dc,afa70020
34987e0,afa6001c
34987e4,24030001
34987e8,afa30018
34987ec,afa20014
34987f0,afa20010
34987f4,264208ec
34987f8,2825
34987fc,40f809
3498800,2002025
3498804,8e0302c0
3498808,24640008
349880c,ae0402c0
3498810,3c04db06
3498814,24840020
3498818,ac640000
349881c,ac620004
3498820,3c1e800a
3498824,37deb900
3498828,3c0f809
349882c,2002025
3498830,8e0302c0
3498834,24640008
3498838,ae0402c0
349883c,3c17da38
3498840,26f70003
3498844,ac770000
3498848,ac620004
349884c,3c148043
3498850,26949ab4
3498854,16a8c0
3498858,2b68821
349885c,118880
3498860,2918821
3498864,8e230008
3498868,8e0202c0
349886c,24440008
3498870,ae0402c0
3498874,3c13de00
3498878,ac530000
349887c,ac430004
3498880,8e230004
3498884,8e0202c0
3498888,24440008
349888c,ae0402c0
3498890,ac530000
3498894,ac430004
3498898,8e23000c
349889c,8e0202c0
34988a0,24440008
34988a4,ae0402c0
34988a8,ac530000
34988ac,ac430004
34988b0,8e230010
34988b4,8e0202c0
34988b8,24440008
34988bc,ae0402c0
34988c0,ac530000
34988c4,ac430004
34988c8,26520028
34988cc,240f809
34988d0,2002025
34988d4,3c0f809
34988d8,2002025
34988dc,8e0302d0
34988e0,24640008
34988e4,ae0402d0
34988e8,ac770000
34988ec,ac620004
34988f0,8e230014
34988f4,8e0202d0
34988f8,24440008
34988fc,ae0402d0
3498900,ac530000
3498904,ac430004
3498908,8e230018
349890c,8e0202d0
3498910,24440008
3498914,ae0402d0
3498918,ac530000
349891c,ac430004
3498920,8fbf0054
3498924,8fbe0050
3498928,8fb7004c
349892c,8fb60048
3498930,8fb50044
3498934,8fb40040
3498938,8fb3003c
349893c,8fb20038
3498940,8fb10034
3498944,8fb00030
3498948,3e00008
349894c,27bd0058
3498950,27bdffa8
3498954,afbf0054
3498958,afb70050
349895c,afb6004c
3498960,afb50048
3498964,afb40044
3498968,afb30040
349896c,afb2003c
3498970,afb10038
3498974,afb00034
3498978,809025
349897c,a0a025
3498980,8c900000
3498984,3c118007
3498988,3631e298
349898c,220f809
3498990,2002025
3498994,8e42009c
3498998,21840
349899c,33fc3
34989a0,73e02
34989a4,671821
34989a8,306300ff
34989ac,24040020
34989b0,afa40028
34989b4,afa40024
34989b8,227c3
34989bc,42642
34989c0,441021
34989c4,3042007f
34989c8,441023
34989cc,afa20020
34989d0,afa0001c
34989d4,24020001
34989d8,afa20018
34989dc,24020040
34989e0,afa20014
34989e4,afa20010
34989e8,262208ec
34989ec,673823
34989f0,3025
34989f4,2825
34989f8,40f809
34989fc,2002025
3498a00,8e0302c0
3498a04,24640008
3498a08,ae0402c0
3498a0c,3c04db06
3498a10,24840020
3498a14,ac640000
3498a18,ac620004
3498a1c,3c17800a
3498a20,36f7b900
3498a24,2e0f809
3498a28,2002025
3498a2c,8e0302c0
3498a30,24640008
3498a34,ae0402c0
3498a38,3c16da38
3498a3c,26d60003
3498a40,ac760000
3498a44,ac620004
3498a48,3c128043
3498a4c,26529ab4
3498a50,1498c0
3498a54,2741021
3498a58,21080
3498a5c,2421021
3498a60,8c430004
3498a64,8e0202c0
3498a68,24440008
3498a6c,ae0402c0
3498a70,3c15de00
3498a74,ac550000
3498a78,ac430004
3498a7c,26310028
3498a80,220f809
3498a84,2002025
3498a88,2e0f809
3498a8c,2002025
3498a90,8e0302d0
3498a94,24640008
3498a98,ae0402d0
3498a9c,ac760000
3498aa0,ac620004
3498aa4,2749821
3498aa8,139880
3498aac,2539021
3498ab0,8e430008
3498ab4,8e0202d0
3498ab8,24440008
3498abc,ae0402d0
3498ac0,ac550000
3498ac4,ac430004
3498ac8,8fbf0054
3498acc,8fb70050
3498ad0,8fb6004c
3498ad4,8fb50048
3498ad8,8fb40044
3498adc,8fb30040
3498ae0,8fb2003c
3498ae4,8fb10038
3498ae8,8fb00034
3498aec,3e00008
3498af0,27bd0058
3498af4,27bdffa8
3498af8,afbf0054
3498afc,afbe0050
3498b00,afb7004c
3498b04,afb60048
3498b08,afb50044
3498b0c,afb40040
3498b10,afb3003c
3498b14,afb20038
3498b18,afb10034
3498b1c,afb00030
3498b20,80f025
3498b24,a0a025
3498b28,8c900000
3498b2c,3c118007
3498b30,3631e298
3498b34,220f809
3498b38,2002025
3498b3c,3c17800a
3498b40,36f7b900
3498b44,2e0f809
3498b48,2002025
3498b4c,8e0302c0
3498b50,24640008
3498b54,ae0402c0
3498b58,3c16da38
3498b5c,26d60003
3498b60,ac760000
3498b64,ac620004
3498b68,3c128043
3498b6c,26529ab4
3498b70,1498c0
3498b74,2741021
3498b78,21080
3498b7c,2421021
3498b80,8c430004
3498b84,8e0202c0
3498b88,24440008
3498b8c,ae0402c0
3498b90,3c15de00
3498b94,ac550000
3498b98,ac430004
3498b9c,26220028
3498ba0,40f809
3498ba4,2002025
3498ba8,8fc2009c
3498bac,23880
3498bb0,e23821
3498bb4,24020040
3498bb8,afa20028
3498bbc,24020020
3498bc0,afa20024
3498bc4,afa00020
3498bc8,afa0001c
3498bcc,24030001
3498bd0,afa30018
3498bd4,afa20014
3498bd8,afa20010
3498bdc,263108ec
3498be0,73823
3498be4,3025
3498be8,2825
3498bec,220f809
3498bf0,2002025
3498bf4,8e0302d0
3498bf8,24640008
3498bfc,ae0402d0
3498c00,3c04db06
3498c04,24840020
3498c08,ac640000
3498c0c,ac620004
3498c10,2e0f809
3498c14,2002025
3498c18,8e0302d0
3498c1c,24640008
3498c20,ae0402d0
3498c24,ac760000
3498c28,ac620004
3498c2c,2742821
3498c30,52880
3498c34,2459021
3498c38,8e430008
3498c3c,8e0202d0
3498c40,24440008
3498c44,ae0402d0
3498c48,ac550000
3498c4c,ac430004
3498c50,8fbf0054
3498c54,8fbe0050
3498c58,8fb7004c
3498c5c,8fb60048
3498c60,8fb50044
3498c64,8fb40040
3498c68,8fb3003c
3498c6c,8fb20038
3498c70,8fb10034
3498c74,8fb00030
3498c78,3e00008
3498c7c,27bd0058
3498c80,27bdffa8
3498c84,afbf0054
3498c88,afbe0050
3498c8c,afb7004c
3498c90,afb60048
3498c94,afb50044
3498c98,afb40040
3498c9c,afb3003c
3498ca0,afb20038
3498ca4,afb10034
3498ca8,afb00030
3498cac,80b825
3498cb0,a0a825
3498cb4,8c900000
3498cb8,3c128007
3498cbc,3652e298
3498cc0,240f809
3498cc4,2002025
3498cc8,3c11800a
3498ccc,3631b900
3498cd0,220f809
3498cd4,2002025
3498cd8,8e0302c0
3498cdc,24640008
3498ce0,ae0402c0
3498ce4,3c1eda38
3498ce8,27de0003
3498cec,ac7e0000
3498cf0,ac620004
3498cf4,3c138043
3498cf8,26739ab4
3498cfc,15a0c0
3498d00,2951021
3498d04,21080
3498d08,2621021
3498d0c,8c430004
3498d10,8e0202c0
3498d14,24440008
3498d18,ae0402c0
3498d1c,3c16de00
3498d20,ac560000
3498d24,ac430004
3498d28,26420028
3498d2c,40f809
3498d30,2002025
3498d34,8ee5009c
3498d38,24040020
3498d3c,afa40028
3498d40,24030010
3498d44,afa30024
3498d48,51023
3498d4c,210c0
3498d50,afa20020
3498d54,afa5001c
3498d58,24020001
3498d5c,afa20018
3498d60,afa40014
3498d64,afa30010
3498d68,265208ec
3498d6c,3825
3498d70,3025
3498d74,2825
3498d78,240f809
3498d7c,2002025
3498d80,8e0302d0
3498d84,24640008
3498d88,ae0402d0
3498d8c,3c04db06
3498d90,24840020
3498d94,ac640000
3498d98,ac620004
3498d9c,2622edec
3498da0,40f809
3498da4,295a021
3498da8,2622eef4
3498dac,24070001
3498db0,3025
3498db4,3c038042
3498db8,c46e4960
3498dbc,3c038042
3498dc0,40f809
3498dc4,c46c4964
3498dc8,26220554
3498dcc,3c040001
3498dd0,24841da0
3498dd4,40f809
3498dd8,2e42021
3498ddc,220f809
3498de0,2002025
3498de4,8e0302d0
3498de8,24640008
3498dec,ae0402d0
3498df0,ac7e0000
3498df4,ac620004
3498df8,14a080
3498dfc,2749821
3498e00,8e630008
3498e04,8e0202d0
3498e08,24440008
3498e0c,ae0402d0
3498e10,ac560000
3498e14,2631ee24
3498e18,220f809
3498e1c,ac430004
3498e20,8fbf0054
3498e24,8fbe0050
3498e28,8fb7004c
3498e2c,8fb60048
3498e30,8fb50044
3498e34,8fb40040
3498e38,8fb3003c
3498e3c,8fb20038
3498e40,8fb10034
3498e44,8fb00030
3498e48,3e00008
3498e4c,27bd0058
3498e50,27bdffa0
3498e54,afbf005c
3498e58,afbe0058
3498e5c,afb70054
3498e60,afb60050
3498e64,afb5004c
3498e68,afb40048
3498e6c,afb30044
3498e70,afb20040
3498e74,afb1003c
3498e78,afb00038
3498e7c,80b825
3498e80,a0a825
3498e84,8c900000
3498e88,3c128007
3498e8c,3652e298
3498e90,240f809
3498e94,2002025
3498e98,3c11800a
3498e9c,3631b900
3498ea0,220f809
3498ea4,2002025
3498ea8,8e0302c0
3498eac,24640008
3498eb0,ae0402c0
3498eb4,3c16da38
3498eb8,26d60003
3498ebc,ac760000
3498ec0,ac620004
3498ec4,3c028043
3498ec8,24429ab4
3498ecc,1598c0
3498ed0,275a021
3498ed4,14a080
3498ed8,afa20030
3498edc,54a021
3498ee0,8e830004
3498ee4,8e0202c0
3498ee8,24440008
3498eec,ae0402c0
3498ef0,3c1ede00
3498ef4,ac5e0000
3498ef8,ac430004
3498efc,26420028
3498f00,40f809
3498f04,2002025
3498f08,220f809
3498f0c,2002025
3498f10,8e0302d0
3498f14,24640008
3498f18,ae0402d0
3498f1c,ac760000
3498f20,ac620004
3498f24,8e830008
3498f28,8e0202d0
3498f2c,24440008
3498f30,ae0402d0
3498f34,ac5e0000
3498f38,ac430004
3498f3c,8ee4009c
3498f40,24030020
3498f44,afa30028
3498f48,afa30024
3498f4c,41080
3498f50,821023
3498f54,21040
3498f58,afa20020
3498f5c,afa4001c
3498f60,24020001
3498f64,afa20018
3498f68,afa30014
3498f6c,afa30010
3498f70,265208ec
3498f74,3825
3498f78,3025
3498f7c,2825
3498f80,240f809
3498f84,2002025
3498f88,8e0302d0
3498f8c,24640008
3498f90,ae0402d0
3498f94,3c04db06
3498f98,24840020
3498f9c,ac640000
3498fa0,ac620004
3498fa4,2622edec
3498fa8,40f809
3498fac,2759821
3498fb0,26220554
3498fb4,3c040001
3498fb8,24841da0
3498fbc,40f809
3498fc0,2e42021
3498fc4,220f809
3498fc8,2002025
3498fcc,8e0302d0
3498fd0,24640008
3498fd4,ae0402d0
3498fd8,ac760000
3498fdc,ac620004
3498fe0,139880
3498fe4,8fa20030
3498fe8,531021
3498fec,8c43000c
3498ff0,8e0202d0
3498ff4,24440008
3498ff8,ae0402d0
3498ffc,ac5e0000
3499000,2631ee24
3499004,220f809
3499008,ac430004
349900c,8fbf005c
3499010,8fbe0058
3499014,8fb70054
3499018,8fb60050
349901c,8fb5004c
3499020,8fb40048
3499024,8fb30044
3499028,8fb20040
349902c,8fb1003c
3499030,8fb00038
3499034,3e00008
3499038,27bd0060
349903c,27bdffb8
3499040,afbf0044
3499044,afb30040
3499048,afb2003c
349904c,afb10038
3499050,afb00034
3499054,809825
3499058,a09025
349905c,8c900000
3499060,3c118007
3499064,3631e2c0
3499068,220f809
349906c,2002025
3499070,8e64009c
3499074,24030020
3499078,afa30028
349907c,afa30024
3499080,41080
3499084,821023
3499088,21040
349908c,afa20020
3499090,afa4001c
3499094,24020001
3499098,afa20018
349909c,afa30014
34990a0,afa30010
34990a4,263108c4
34990a8,3825
34990ac,3025
34990b0,2825
34990b4,220f809
34990b8,2002025
34990bc,8e0302d0
34990c0,24640008
34990c4,ae0402d0
34990c8,3c04db06
34990cc,24840020
34990d0,ac640000
34990d4,3c11800a
34990d8,3631a6ec
34990dc,220f809
34990e0,ac620004
34990e4,26221768
34990e8,3c040001
34990ec,24841da0
34990f0,40f809
34990f4,2642021
34990f8,26221214
34990fc,40f809
3499100,2002025
3499104,8e0302d0
3499108,24640008
349910c,ae0402d0
3499110,3c04da38
3499114,24840003
3499118,ac640000
349911c,ac620004
3499120,8e0202d0
3499124,24430008
3499128,ae0302d0
349912c,3c03e200
3499130,2463001c
3499134,ac430000
3499138,3c030c18
349913c,246349d8
3499140,ac430004
3499144,8e0202d0
3499148,24430008
349914c,ae0302d0
3499150,3c03e300
3499154,24631001
3499158,ac430000
349915c,ac400004
3499160,8e0202d0
3499164,24430008
3499168,ae0302d0
349916c,3c03d900
3499170,ac430000
3499174,3c030023
3499178,24630405
349917c,ac430004
3499180,8e0202d0
3499184,24430008
3499188,ae0302d0
349918c,3c03d9fe
3499190,3463fbff
3499194,ac430000
3499198,ac400004
349919c,8e0202d0
34991a0,24430008
34991a4,ae0302d0
34991a8,3c03d9ff
34991ac,3463ffff
34991b0,ac430000
34991b4,3c03000e
34991b8,ac430004
34991bc,3c058043
34991c0,1210c0
34991c4,521021
34991c8,21080
34991cc,24a59ab4
34991d0,a22821
34991d4,8ca30004
34991d8,8e0202d0
34991dc,24440008
34991e0,ae0402d0
34991e4,3c04de00
34991e8,ac440000
34991ec,26310038
34991f0,220f809
34991f4,ac430004
34991f8,8fbf0044
34991fc,8fb30040
3499200,8fb2003c
3499204,8fb10038
3499208,8fb00034
349920c,3e00008
3499210,27bd0048
3499214,27bdffa0
3499218,afbf005c
349921c,afbe0058
3499220,afb70054
3499224,afb60050
3499228,afb5004c
349922c,afb40048
3499230,afb30044
3499234,afb20040
3499238,afb1003c
349923c,afb00038
3499240,80b825
3499244,a0a825
3499248,8c900000
349924c,3c138007
3499250,3673e298
3499254,260f809
3499258,2002025
349925c,3c11800a
3499260,3631b900
3499264,220f809
3499268,2002025
349926c,8e0302c0
3499270,24640008
3499274,ae0402c0
3499278,3c16da38
349927c,26d60003
3499280,ac760000
3499284,ac620004
3499288,3c028043
349928c,24429ab4
3499290,15a0c0
3499294,2959021
3499298,129080
349929c,afa20030
34992a0,529021
34992a4,8e430004
34992a8,8e0202c0
34992ac,24440008
34992b0,ae0402c0
34992b4,3c1ede00
34992b8,ac5e0000
34992bc,ac430004
34992c0,26620028
34992c4,40f809
34992c8,2002025
34992cc,220f809
34992d0,2002025
34992d4,8e0302d0
34992d8,24640008
34992dc,ae0402d0
34992e0,ac760000
34992e4,ac620004
34992e8,8e430008
34992ec,8e0202d0
34992f0,24440008
34992f4,ae0402d0
34992f8,ac5e0000
34992fc,ac430004
3499300,8ee3009c
3499304,24050020
3499308,afa50028
349930c,24040010
3499310,afa40024
3499314,31080
3499318,621023
349931c,21040
3499320,afa20020
3499324,afa3001c
3499328,24020001
349932c,afa20018
3499330,afa50014
3499334,afa40010
3499338,267308ec
349933c,3825
3499340,3025
3499344,2825
3499348,260f809
349934c,2002025
3499350,8e0302d0
3499354,24640008
3499358,ae0402d0
349935c,3c04db06
3499360,24840020
3499364,ac640000
3499368,ac620004
349936c,2622edec
3499370,40f809
3499374,295a021
3499378,26220554
349937c,3c040001
3499380,24841da0
3499384,40f809
3499388,2e42021
349938c,220f809
3499390,2002025
3499394,8e0302d0
3499398,24640008
349939c,ae0402d0
34993a0,ac760000
34993a4,ac620004
34993a8,8e430010
34993ac,8e0202d0
34993b0,24440008
34993b4,ae0402d0
34993b8,ac5e0000
34993bc,ac430004
34993c0,14a080
34993c4,8fa20030
34993c8,541021
34993cc,8c43000c
34993d0,8e0202d0
34993d4,24440008
34993d8,ae0402d0
34993dc,ac5e0000
34993e0,2631ee24
34993e4,220f809
34993e8,ac430004
34993ec,8fbf005c
34993f0,8fbe0058
34993f4,8fb70054
34993f8,8fb60050
34993fc,8fb5004c
3499400,8fb40048
3499404,8fb30044
3499408,8fb20040
349940c,8fb1003c
3499410,8fb00038
3499414,3e00008
3499418,27bd0060
349941c,27bdffd0
3499420,afbf002c
3499424,afb50028
3499428,afb40024
349942c,afb30020
3499430,afb2001c
3499434,afb10018
3499438,afb00014
349943c,a09025
3499440,3c028043
3499444,518c0
3499448,651821
349944c,31880
3499450,24429ab4
3499454,431021
3499458,90500008
349945c,90550009
3499460,9053000a
3499464,9054000b
3499468,8c42000c
349946c,10400009
3499470,8c910000
3499474,3c028042
3499478,c44c4968
349947c,24070001
3499480,44066000
3499484,3c02800a
3499488,3442a8fc
349948c,40f809
3499490,46006386
3499494,3c028007
3499498,3442e2c0
349949c,40f809
34994a0,2202025
34994a4,3c02800a
34994a8,3442b900
34994ac,40f809
34994b0,2202025
34994b4,8e2302d0
34994b8,24640008
34994bc,ae2402d0
34994c0,3c04da38
34994c4,24840003
34994c8,ac640000
34994cc,ac620004
34994d0,8e2202d0
34994d4,24430008
34994d8,ae2302d0
34994dc,3c03fb00
34994e0,ac430000
34994e4,108600
34994e8,15ac00
34994ec,2158025
34994f0,2148025
34994f4,139a00
34994f8,2138025
34994fc,ac500004
3499500,3c028043
3499504,1218c0
3499508,721821
349950c,31880
3499510,24429ab4
3499514,431021
3499518,8c430004
349951c,8e2202d0
3499520,24440008
3499524,ae2402d0
3499528,3c04de00
349952c,ac440000
3499530,ac430004
3499534,8fbf002c
3499538,8fb50028
349953c,8fb40024
3499540,8fb30020
3499544,8fb2001c
3499548,8fb10018
349954c,8fb00014
3499550,3e00008
3499554,27bd0030
3499558,27bdffb8
349955c,afbf0044
3499560,afbe0040
3499564,afb7003c
3499568,afb60038
349956c,afb50034
3499570,afb40030
3499574,afb3002c
3499578,afb20028
349957c,afb10024
3499580,afb00020
3499584,a0a825
3499588,8c900000
349958c,3c138043
3499590,26739ab4
3499594,5a0c0
3499598,2851021
349959c,21080
34995a0,2621021
34995a4,90520008
34995a8,90570009
34995ac,9056000a
34995b0,905e000b
34995b4,9051000c
34995b8,9043000d
34995bc,afa30018
34995c0,9044000e
34995c4,afa40014
34995c8,9042000f
34995cc,afa20010
34995d0,3c028007
34995d4,3442e298
34995d8,40f809
34995dc,2002025
34995e0,3c02800a
34995e4,3442b900
34995e8,40f809
34995ec,2002025
34995f0,8e0302c0
34995f4,24640008
34995f8,ae0402c0
34995fc,3c04da38
3499600,24840003
3499604,ac640000
3499608,ac620004
349960c,8e0202c0
3499610,24430008
3499614,ae0302c0
3499618,3c03fc11
349961c,3463fe23
3499620,ac430000
3499624,2403f7fb
3499628,ac430004
349962c,8e0202c0
3499630,24430008
3499634,ae0302c0
3499638,3c03fa00
349963c,24630080
3499640,ac430000
3499644,129600
3499648,17bc00
349964c,2579025
3499650,25e9025
3499654,16b200
3499658,2569025
349965c,ac520004
3499660,8e0202c0
3499664,24430008
3499668,ae0302c0
349966c,3c03fb00
3499670,ac430000
3499674,118e00
3499678,8fa30018
349967c,31c00
3499680,2238825
3499684,8fa30010
3499688,2238825
349968c,8fa40014
3499690,41a00
3499694,2238825
3499698,ac510004
349969c,295a021
34996a0,14a080
34996a4,2749821
34996a8,8e630004
34996ac,8e0202c0
34996b0,24440008
34996b4,ae0402c0
34996b8,3c04de00
34996bc,ac440000
34996c0,ac430004
34996c4,8fbf0044
34996c8,8fbe0040
34996cc,8fb7003c
34996d0,8fb60038
34996d4,8fb50034
34996d8,8fb40030
34996dc,8fb3002c
34996e0,8fb20028
34996e4,8fb10024
34996e8,8fb00020
34996ec,3e00008
34996f0,27bd0048
34996f4,27bdffb8
34996f8,afbf0044
34996fc,afbe0040
3499700,afb7003c
3499704,afb60038
3499708,afb50034
349970c,afb40030
3499710,afb3002c
3499714,afb20028
3499718,afb10024
349971c,afb00020
3499720,a0a825
3499724,8c900000
3499728,3c138043
349972c,26739ab4
3499730,5a0c0
3499734,2851021
3499738,21080
349973c,2621021
3499740,90510008
3499744,90570009
3499748,9056000a
349974c,905e000b
3499750,9043000c
3499754,afa3001c
3499758,9044000d
349975c,afa40018
3499760,9045000e
3499764,afa50014
3499768,9046000f
349976c,afa60010
3499770,3c12800a
3499774,3652a7f4
3499778,24070001
349977c,3025
3499780,3c028042
3499784,44866000
3499788,240f809
349978c,c44e496c
3499790,3c028042
3499794,c44c4970
3499798,26420108
349979c,24070001
34997a0,44066000
34997a4,40f809
34997a8,46006386
34997ac,3c028007
34997b0,3442e298
34997b4,40f809
34997b8,2002025
34997bc,2652110c
34997c0,240f809
34997c4,2002025
34997c8,8e0302c0
34997cc,24640008
34997d0,ae0402c0
34997d4,3c04da38
34997d8,24840003
34997dc,ac640000
34997e0,ac620004
34997e4,8e0202c0
34997e8,24430008
34997ec,ae0302c0
34997f0,3c03fc11
34997f4,3463fe23
34997f8,ac430000
34997fc,2403f7fb
3499800,ac430004
3499804,8e0202c0
3499808,24430008
349980c,ae0302c0
3499810,3c03fa00
3499814,24630080
3499818,ac430000
349981c,118e00
3499820,17bc00
3499824,2378825
3499828,23e8825
349982c,16b200
3499830,2368825
3499834,ac510004
3499838,8e0302c0
349983c,24620008
3499840,ae0202c0
3499844,3c02fb00
3499848,ac620000
349984c,8fa2001c
3499850,21600
3499854,8fa40018
3499858,42400
349985c,441025
3499860,8fa60010
3499864,461025
3499868,8fa50014
349986c,52200
3499870,441025
3499874,ac620004
3499878,295a021
349987c,14a080
3499880,2749821
3499884,8e630004
3499888,8e0202c0
349988c,24440008
3499890,ae0402c0
3499894,3c04de00
3499898,ac440000
349989c,ac430004
34998a0,8fbf0044
34998a4,8fbe0040
34998a8,8fb7003c
34998ac,8fb60038
34998b0,8fb50034
34998b4,8fb40030
34998b8,8fb3002c
34998bc,8fb20028
34998c0,8fb10024
34998c4,8fb00020
34998c8,3e00008
34998cc,27bd0048
34998d0,27bdff88
34998d4,afbf0074
34998d8,afbe0070
34998dc,afb7006c
34998e0,afb60068
34998e4,afb50064
34998e8,afb40060
34998ec,afb3005c
34998f0,afb20058
34998f4,afb10054
34998f8,afb00050
34998fc,a0a825
3499900,8c910000
3499904,3c028043
3499908,24429ab4
349990c,598c0
3499910,2658021
3499914,108080
3499918,afa2004c
349991c,508021
3499920,9203000c
3499924,afa3002c
3499928,9205000d
349992c,afa50030
3499930,9206000e
