10,10737d3a
34a831c,804240f8
34a8320,80424118
34a8324,80424158
34a8328,80424158
34a832c,80424178
34a8330,80424178
34a8334,42480000
34a8338,41200000
34a833c,80424aa0
34a8340,80424aa0
34a8344,80424a38
34a8348,80424aa0
34a834c,80424aa0
34a8350,80424aa0
34a8354,80424aa0
34a8358,80424aa0
34a835c,80424aa0
34a8360,80424aa0
34a8364,80424aa0
34a8368,80424aa0
34a836c,804249f8
34a8370,80424a18
34a8374,80424a58
34a8378,80424a58
34a837c,80424a78
34a8380,80424a78
34a8384,e01010e0
34a8388,e01010e0
34a838c,1010e0e0
34a8390,1010e0e0
34a8394,10e0e010
34a8398,10000000
34a83a0,41f00000
34a83a8,3f800000
34a83ac,4f000000
34a83b0,3f800000
34a83b4,3fc00000
34a83b8,80425368
34a83bc,80425244
34a83c0,80425274
34a83c4,804252ac
34a83c8,804252e0
34a83cc,80425308
34a83d0,80425330
34a83d4,2d000000
34a83d8,5f
34a83dc,10
34a83e0,10
34a83e4,a001e
34a83e8,140032
34a83ec,21
34a83f0,2002c
34a8408,10022
34a840c,3002d
34a8424,20023
34a8428,1002b
34a8440,30024
34a8444,12003a
34a845c,40025
34a8460,10003b
34a8478,50026
34a847c,11003c
34a8494,60027
34a8498,13003d
34a84b0,70028
34a84b4,15003e
34a84cc,80029
34a84d0,16003f
34a84e8,9002a
34a84ec,170040
34a8504,a002b
34a8508,140041
34a8520,b002d
34a8524,5002f
34a853c,c002e
34a8540,60030
34a8558,d002f
34a855c,70031
34a8574,e0030
34a8578,80032
34a8590,f0031
34a8594,90033
34a85ac,100032
34a85b0,a0034
34a85c8,110033
34a85cc,b0035
34a85e4,120034
34a85e8,c0036
34a8600,130035
34a8604,d0037
34a861c,140036
34a8620,e0038
34a8638,150037
34a863c,f0039
34a86b0,7f024429
34a86b4,3c334133
34a86b8,41334633
34a86bc,44297f02
34a86ec,5409
34a86f0,4dc548ff
34a86f4,41ff43ff
34a86f8,47ff49ff
34a86fc,43ff20c5
34a8700,c0000
34a872c,3f75
34a8730,49ff33ff
34a8734,28ff2dff
34a8738,33ff39ff
34a873c,3cff00ff
34a8740,770000
34a876c,329d
34a8770,37ff1bff
34a8774,21ff28ff
34a8778,2fff35ff
34a877c,3cff00ff
34a8780,9d0000
34a87ac,329e
34a87b0,35ff21ff
34a87b4,28ff06ff
34a87b8,9ff3cff
34a87bc,42ff00ff
34a87c0,9e0000
34a87ec,359e
34a87f0,39ff27ff
34a87f4,2eff00ff
34a87f8,2ff42ff
34a87fc,48ff00ff
34a8800,9e0000
34a882c,3a9e
34a8830,3eff2eff
34a8834,35ff00ff
34a8838,dff48ff
34a883c,4dff00ff
34a8840,9e0000
34a886c,3e9e
34a8870,42ff35ff
34a8874,3bff1bff
34a8878,27ff4dff
34a887c,53ff00ff
34a8880,9e0000
34a88ac,439e
34a88b0,47ff3bff
34a88b4,41ff47ff
34a88b8,4dff52ff
34a88bc,58ff00ff
34a88c0,9e0000
34a88ec,4d9e
34a88f0,4dff41ff
34a88f4,47ff4dff
34a88f8,52ff57ff
34a88fc,5cff00ff
34a8900,9e0000
34a891c,3f04474f
34a8920,3e663e66
34a8924,43664666
34a8928,48664d66
34a892c,57665bc5
34a8930,53ff47ff
34a8934,4dff52ff
34a8938,57ff5cff
34a893c,60ff0eff
34a8940,19c56666
34a8944,66666466
34a8948,61665f66
34a894c,5c665a66
34a8950,504f3f04
34a8958,6605
34a895c,4ec34bff
34a8960,41ff41ff
34a8964,45ff48ff
34a8968,4cff4fff
34a896c,55ff59ff
34a8970,4fff4dff
34a8974,52ff57ff
34a8978,5cff60ff
34a897c,64ff61ff
34a8980,67ff66ff
34a8984,64ff62ff
34a8988,60ff5dff
34a898c,5bff57ff
34a8990,49ff0ec3
34a8994,50000
34a8998,3958
34a899c,44ff31ff
34a89a0,20ff25ff
34a89a4,2bff31ff
34a89a8,38ff3eff
34a89ac,44ff49ff
34a89b0,4dff52ff
34a89b4,57ff5cff
34a89b8,60ff64ff
34a89bc,68ff67ff
34a89c0,64ff60ff
34a89c4,5cff58ff
34a89c8,53ff4eff
34a89cc,48ff43ff
34a89d0,32ff00ff
34a89d4,580000
34a89d8,2f71
34a89dc,36ff1dff
34a89e0,1fff26ff
34a89e4,2dff34ff
34a89e8,3aff41ff
34a89ec,47ff4cff
34a89f0,52ff57ff
34a89f4,5cff60ff
34a89f8,64ff68ff
34a89fc,67ff64ff
34a8a00,60ff5bff
34a8a04,57ff51ff
34a8a08,4cff46ff
34a8a0c,40ff3aff
34a8a10,27ff00ff
34a8a14,710000
34a8a18,2f71
34a8a1c,36ff21ff
34a8a20,16ff00ff
34a8a24,ff00ff
34a8a28,2cff47ff
34a8a2c,4cff52ff
34a8a30,57ff5cff
34a8a34,60ff64ff
34a8a38,67ff67ff
34a8a3c,64ff60ff
34a8a40,5bff57ff
34a8a44,52ff0dff
34a8a48,ff00ff
34a8a4c,aff33ff
34a8a50,21ff00ff
34a8a54,710000
34a8a58,3371
34a8a5c,3aff28ff
34a8a60,22ff0fff
34a8a64,13ff19ff
34a8a68,39ff4cff
34a8a6c,52ff57ff
34a8a70,5bff60ff
34a8a74,64ff67ff
34a8a78,67ff64ff
34a8a7c,60ff5cff
34a8a80,57ff52ff
34a8a84,4cff1dff
34a8a88,12ff14ff
34a8a8c,19ff2dff
34a8a90,1bff00ff
34a8a94,710000
34a8a98,3871
34a8a9c,3dff2fff
34a8aa0,33ff3aff
34a8aa4,40ff46ff
34a8aa8,4cff51ff
34a8aac,57ff5bff
34a8ab0,60ff64ff
34a8ab4,67ff68ff
34a8ab8,64ff60ff
34a8abc,5cff57ff
34a8ac0,52ff4cff
34a8ac4,47ff41ff
34a8ac8,3aff34ff
34a8acc,2dff26ff
34a8ad0,12ff00ff
34a8ad4,710000
34a8ad8,3569
34a8adc,37ff33ff
34a8ae0,3aff40ff
34a8ae4,46ff4cff
34a8ae8,51ff57ff
34a8aec,5bff60ff
34a8af0,64ff67ff
34a8af4,68ff64ff
34a8af8,60ff5cff
34a8afc,57ff52ff
34a8b00,4dff47ff
34a8b04,41ff3aff
34a8b08,34ff2dff
34a8b0c,26ff1fff
34a8b10,6ff00ff
34a8b14,690000
34a8b18,1e21
34a8b1c,2f600ff
34a8b20,ff00ff
34a8b24,ff00ff
34a8b28,ff00ff
34a8b2c,2ff1eff
34a8b30,60ff68ff
34a8b34,64ff60ff
34a8b38,5cff57ff
34a8b3c,52ff2cff
34a8b40,6ff00ff
34a8b44,ff00ff
34a8b48,ff00ff
34a8b4c,ff00ff
34a8b50,ff00f6
34a8b54,210000
34a8b5c,3b00ae
34a8b60,cc00cc
34a8b64,cc00cc
34a8b68,cc00cc
34a8b6c,cc03ec
34a8b70,62ff64ff
34a8b74,60ff5cff
34a8b78,57ff52ff
34a8b7c,4dff00ff
34a8b80,ec00cc
34a8b84,cc00cc
34a8b88,cc00cc
34a8b8c,cc00cc
34a8b90,ae003b
34a8bac,5f9e
34a8bb0,65ff60ff
34a8bb4,5cff57ff
34a8bb8,52ff4dff
34a8bbc,47ff00ff
34a8bc0,9e0000
34a8bec,659e
34a8bf0,63ff5cff
34a8bf4,57ff52ff
34a8bf8,4dff47ff
34a8bfc,41ff00ff
34a8c00,9e0000
34a8c2c,649e
34a8c30,61ff58ff
34a8c34,53ff35ff
34a8c38,31ff41ff
34a8c3c,3bff00ff
34a8c40,9e0000
34a8c6c,609e
34a8c70,5eff53ff
34a8c74,4dff00ff
34a8c78,ff3bff
34a8c7c,35ff00ff
34a8c80,9e0000
34a8cac,5d9e
34a8cb0,5bff4dff
34a8cb4,48ff00ff
34a8cb8,6ff35ff
34a8cbc,2eff00ff
34a8cc0,9e0000
34a8cec,5a9e
34a8cf0,57ff48ff
34a8cf4,42ff03ff
34a8cf8,cff2eff
34a8cfc,28ff00ff
34a8d00,9e0000
34a8d2c,559e
34a8d30,53ff42ff
34a8d34,3cff2dff
34a8d38,28ff28ff
34a8d3c,1fff00ff
34a8d40,9e0000
34a8d6c,4b91
34a8d70,44ff33ff
34a8d74,35ff2fff
34a8d78,28ff1fff
34a8d7c,7ff00ff
34a8d80,900000
34a8dac,1229
34a8db0,f700ff
34a8db4,ff00ff
34a8db8,ff00ff
34a8dbc,ff00f8
34a8dc0,2e0000
34a8df0,30008c
34a8df4,990099
34a8df8,990099
34a8dfc,8c0030
34a8e98,db000
34a8e9c,db000
34a8ea0,db000
34a8ea4,cb000
34a8ea8,cb000
34a8eac,ca000
34a8eb4,db000
34a8eb8,db000
34a8ed0,e8ac00
34a8ed4,e8ac00
34a8ed8,e8ac00
34a8edc,e8ac00
34a8f04,d77d0
34a8f08,2e3ab0
34a8f0c,7d0c90
34a8f10,8ffffffd
34a8f14,c96e00
34a8f18,2e4ac00
34a8f1c,effffff4
34a8f20,ab0e500
34a8f24,c95e000
34a8f28,e59c000
34a8f40,79000
34a8f44,5ceeb40
34a8f48,cc8a990
34a8f4c,da79000
34a8f50,8ecb400
34a8f54,4adda0
34a8f58,797e2
34a8f5c,c88aae0
34a8f60,6ceed70
34a8f64,79000
34a8f68,79000
34a8f78,6dea0000
34a8f7c,c94d6000
34a8f80,c94d6033
34a8f84,6deb6bc6
34a8f88,8cb600
34a8f8c,7ca4cec4
34a8f90,3109c3bb
34a8f94,9c3bb
34a8f98,2ced4
34a8fb0,4cefb00
34a8fb4,ad50000
34a8fb8,8e30000
34a8fbc,9ec0000
34a8fc0,7e4db0ab
34a8fc4,bb05e8aa
34a8fc8,bc008ed6
34a8fcc,7e936ed0
34a8fd0,8ded9ea
34a8fe8,ca000
34a8fec,ca000
34a8ff0,ca000
34a8ff4,ca000
34a9018,c900
34a901c,7e200
34a9020,cb000
34a9024,e8000
34a9028,6f3000
34a902c,8e0000
34a9030,8e0000
34a9034,6f4000
34a9038,e8000
34a903c,cb000
34a9040,7e200
34a9044,c900
34a9050,bb0000
34a9054,5e4000
34a9058,ca000
34a905c,ad000
34a9060,7e100
34a9064,6f400
34a9068,6f400
34a906c,7e100
34a9070,ad000
34a9074,ca000
34a9078,5e4000
34a907c,bb0000
34a9090,a8000
34a9094,c8a8ab0
34a9098,3beda10
34a909c,3beda10
34a90a0,c8a8ab0
34a90a4,a8000
34a90cc,ca000
34a90d0,ca000
34a90d4,ca000
34a90d8,affffff8
34a90dc,ca000
34a90e0,ca000
34a90e4,ca000
34a911c,dd000
34a9120,ec000
34a9124,4f8000
34a9128,9d0000
34a914c,dffb00
34a918c,ec000
34a9190,ec000
34a91a8,bc0
34a91ac,4e60
34a91b0,bc00
34a91b4,3e800
34a91b8,ad000
34a91bc,1e9000
34a91c0,9e2000
34a91c4,da0000
34a91c8,7e30000
34a91cc,cb00000
34a91d0,6e500000
34a91e0,3ceeb00
34a91e4,bd57e90
34a91e8,e900bd0
34a91ec,5f7009e0
34a91f0,6f6cb9e0
34a91f4,5f7009e0
34a91f8,e900bd0
34a91fc,bd57e90
34a9200,3ceeb00
34a9218,affe000
34a921c,8e000
34a9220,8e000
34a9224,8e000
34a9228,8e000
34a922c,8e000
34a9230,8e000
34a9234,8e000
34a9238,8ffffe0
34a9250,8deea00
34a9254,c837e90
34a9258,cc0
34a925c,2ea0
34a9260,bd20
34a9264,bd400
34a9268,bd4000
34a926c,bd40000
34a9270,2fffffd0
34a9288,7ceea00
34a928c,c837e90
34a9290,cb0
34a9294,27e90
34a9298,bffb00
34a929c,27da0
34a92a0,ad0
34a92a4,5c627db0
34a92a8,9deeb30
34a92c0,2de00
34a92c4,bde00
34a92c8,7d9e00
34a92cc,2d79e00
34a92d0,bb09e00
34a92d4,6e409e00
34a92d8,9ffffff7
34a92dc,9e00
34a92e0,9e00
34a92f8,cffff50
34a92fc,ca00000
34a9300,ca00000
34a9304,ceeea00
34a9308,38e90
34a930c,bc0
34a9310,bc0
34a9314,5c638e90
34a9318,9deda00
34a9330,aeec30
34a9334,ae83980
34a9338,e900000
34a933c,4faeec40
34a9340,6fd55dc0
34a9344,5f9009e0
34a9348,e9009e0
34a934c,cd55dc0
34a9350,3ceec40
34a9368,5fffffd0
34a936c,da0
34a9370,7e40
34a9374,cc00
34a9378,4e800
34a937c,ad000
34a9380,da000
34a9384,8e4000
34a9388,cc0000
34a93a0,5ceec30
34a93a4,dc45db0
34a93a8,e900bd0
34a93ac,bc45d90
34a93b0,4dffc20
34a93b4,1db45cc0
34a93b8,5f6009e0
34a93bc,2eb35cd0
34a93c0,7deec50
34a93d8,6deeb00
34a93dc,db37e90
34a93e0,5f500bd0
34a93e4,5f500be0
34a93e8,db37ee0
34a93ec,6dedbe0
34a93f0,bc0
34a93f4,9749e70
34a93f8,5ded800
34a9418,ec000
34a941c,ec000
34a942c,ec000
34a9430,ec000
34a9450,ec000
34a9454,ec000
34a9464,dd000
34a9468,ec000
34a946c,4f8000
34a9470,9d0000
34a9488,29c8
34a948c,7bed93
34a9490,8dda4000
34a9494,8dda4000
34a9498,7bec93
34a949c,29c8
34a94c4,affffff8
34a94d0,affffff8
34a94f8,ac810000
34a94fc,4adeb600
34a9500,6add6
34a9504,6add6
34a9508,4adeb600
34a950c,ac810000
34a9528,4beec30
34a952c,9a46ea0
34a9530,1da0
34a9534,2cd30
34a9538,cc100
34a953c,e9000
34a9544,e9000
34a9548,e9000
34a9560,1aeed70
34a9564,cd739e4
34a9568,7e2000c9
34a956c,ba0aeeca
34a9570,d76e64da
34a9574,d69c00aa
34a9578,d76e64da
34a957c,ba0aeeca
34a9580,6e400000
34a9584,ad83000
34a9588,8dee90
34a9598,3ed000
34a959c,9de600
34a95a0,cbcb00
34a95a4,3e8ad00
34a95a8,8e26f60
34a95ac,cc00ea0
34a95b0,2effffd0
34a95b4,8e5008f5
34a95b8,cd0001ea
34a95d0,effec40
34a95d4,e905dc0
34a95d8,e900ae0
34a95dc,e905dc0
34a95e0,efffd50
34a95e4,e904bd2
34a95e8,e9005f6
34a95ec,e904be3
34a95f0,effed80
34a9608,9ded80
34a960c,8e936b0
34a9610,db00000
34a9614,3f900000
34a9618,5f700000
34a961c,1e900000
34a9620,db00000
34a9624,8e947b0
34a9628,9ded80
34a9640,5ffed800
34a9644,5f65ae80
34a9648,5f600cd0
34a964c,5f6009e0
34a9650,5f6009f0
34a9654,5f6009e0
34a9658,5f600cd0
34a965c,5f65ae80
34a9660,5ffed800
34a9678,dffffe0
34a967c,db00000
34a9680,db00000
34a9684,db00000
34a9688,dffffc0
34a968c,db00000
34a9690,db00000
34a9694,db00000
34a9698,dfffff0
34a96b0,bfffff4
34a96b4,bd00000
34a96b8,bd00000
34a96bc,bd00000
34a96c0,bffffc0
34a96c4,bd00000
34a96c8,bd00000
34a96cc,bd00000
34a96d0,bd00000
34a96e8,1aeed60
34a96ec,be738a0
34a96f0,4e900000
34a96f4,8f400000
34a96f8,9f10bff2
34a96fc,7f4007f2
34a9700,4e9007f2
34a9704,be739f2
34a9708,1beed90
34a9720,5f6009e0
34a9724,5f6009e0
34a9728,5f6009e0
34a972c,5f6009e0
34a9730,5fffffe0
34a9734,5f6009e0
34a9738,5f6009e0
34a973c,5f6009e0
34a9740,5f6009e0
34a9758,dffffb0
34a975c,db000
34a9760,db000
34a9764,db000
34a9768,db000
34a976c,db000
34a9770,db000
34a9774,db000
34a9778,dffffb0
34a9790,cfff40
34a9794,7f40
34a9798,7f40
34a979c,7f40
34a97a0,7f40
34a97a4,7f30
34a97a8,75009e00
34a97ac,8d64dc00
34a97b0,2beec500
34a97c8,5f6009e7
34a97cc,5f609e70
34a97d0,5f69e700
34a97d4,5fbe8000
34a97d8,5fedb000
34a97dc,5f87e800
34a97e0,5f60ae40
34a97e4,5f601dc0
34a97e8,5f6006ea
34a9800,cc00000
34a9804,cc00000
34a9808,cc00000
34a980c,cc00000
34a9810,cc00000
34a9814,cc00000
34a9818,cc00000
34a981c,cc00000
34a9820,cfffff7
34a9838,afa00cf8
34a983c,aed02ee8
34a9840,add59be8
34a9844,adaac8e8
34a9848,ad5de1e8
34a984c,ad0db0e8
34a9850,ad0000e8
34a9854,ad0000e8
34a9858,ad0000e8
34a9870,5fc008e0
34a9874,5fe608e0
34a9878,5fcb08e0
34a987c,5f7e48e0
34a9880,5f5ca8e0
34a9884,5f57e8e0
34a9888,5f50dce0
34a988c,5f509ee0
34a9890,5f502ee0
34a98a8,4ceeb20
34a98ac,cd56ea0
34a98b0,3e800ae0
34a98b4,7f5008f2
34a98b8,7f4008f4
34a98bc,7f5008f2
34a98c0,3e800ae0
34a98c4,cd56eb0
34a98c8,4ceeb20
34a98e0,dffed60
34a98e4,db05ce2
34a98e8,db006f6
34a98ec,db006f6
34a98f0,db05ce2
34a98f4,dffed60
34a98f8,db00000
34a98fc,db00000
34a9900,db00000
34a9918,4ceeb20
34a991c,cd56ea0
34a9920,3e800ae0
34a9924,7f5008f2
34a9928,7f4008f4
34a992c,7f5008f1
34a9930,3e800ad0
34a9934,cd56ea0
34a9938,4cefc20
34a993c,ae50
34a9940,c80
34a9950,5ffeeb20
34a9954,5f717eb0
34a9958,5f700cd0
34a995c,5f716ea0
34a9960,5fffea00
34a9964,5f72ae40
34a9968,5f700db0
34a996c,5f7008e5
34a9970,5f7000db
34a9988,6ceeb30
34a998c,dc45a90
34a9990,4f600000
34a9994,ec60000
34a9998,5ceeb40
34a999c,6cc0
34a99a0,8e0
34a99a4,c735cd0
34a99a8,8deec50
34a99c0,cffffffb
34a99c4,db000
34a99c8,db000
34a99cc,db000
34a99d0,db000
34a99d4,db000
34a99d8,db000
34a99dc,db000
34a99e0,db000
34a99f8,4f7009e0
34a99fc,4f7009e0
34a9a00,4f7009e0
34a9a04,4f7009e0
34a9a08,4f7009e0
34a9a0c,3f7009e0
34a9a10,2e700ad0
34a9a14,dc45dc0
34a9a18,5ceec40
34a9a30,ad0003e8
34a9a34,6f5008e3
34a9a38,e900bc0
34a9a3c,bc00d90
34a9a40,8e15e40
34a9a44,2e7ad00
34a9a48,cbca00
34a9a4c,9de600
34a9a50,3ed000
34a9a68,e80000ad
34a9a6c,da0000cb
34a9a70,cb0000da
34a9a74,ac0ec0e8
34a9a78,8d6de1e5
34a9a7c,6e9bd8e0
34a9a80,1ec8acd0
34a9a84,de37ec0
34a9a88,cd00ea0
34a9aa0,6e7007e7
34a9aa4,ad21db0
34a9aa8,2daad20
34a9aac,7ee700
34a9ab0,3ee200
34a9ab4,bdda00
34a9ab8,7e67e60
34a9abc,3ea00bd0
34a9ac0,bd2004e9
34a9ad8,ae2005e8
34a9adc,2da00cc0
34a9ae0,7e57e50
34a9ae4,ccda00
34a9ae8,4ed200
34a9aec,db000
34a9af0,db000
34a9af4,db000
34a9af8,db000
34a9b10,efffff8
34a9b14,bd3
34a9b18,7e70
34a9b1c,3ea00
34a9b20,bd100
34a9b24,8e5000
34a9b28,4e90000
34a9b2c,cc00000
34a9b30,1ffffffa
34a9b40,4ffc00
34a9b44,4f5000
34a9b48,4f5000
34a9b4c,4f5000
34a9b50,4f5000
34a9b54,4f5000
34a9b58,4f5000
34a9b5c,4f5000
34a9b60,4f5000
34a9b64,4f5000
34a9b68,4f5000
34a9b6c,4ffc00
34a9b80,6e500000
34a9b84,cb00000
34a9b88,7e30000
34a9b8c,da0000
34a9b90,9e2000
34a9b94,1e9000
34a9b98,ad000
34a9b9c,3e800
34a9ba0,bc00
34a9ba4,4e60
34a9ba8,bc0
34a9bb0,dfe000
34a9bb4,8e000
34a9bb8,8e000
34a9bbc,8e000
34a9bc0,8e000
34a9bc4,8e000
34a9bc8,8e000
34a9bcc,8e000
34a9bd0,8e000
34a9bd4,8e000
34a9bd8,8e000
34a9bdc,dfe000
34a9bf0,5ed200
34a9bf4,dcdb00
34a9bf8,ad25e80
34a9bfc,7e5007e5
34a9c54,fffffffd
34a9c5c,2ca0000
34a9c60,2c9000
34a9ca0,5ceeb10
34a9ca4,b936da0
34a9ca8,bc0
34a9cac,8deffc0
34a9cb0,3e930bd0
34a9cb4,4f827ed0
34a9cb8,aeedbd0
34a9cc8,d900000
34a9ccc,d900000
34a9cd0,d900000
34a9cd4,d900000
34a9cd8,dbdec40
34a9cdc,de65dc0
34a9ce0,db008e0
34a9ce4,da007f2
34a9ce8,db008e0
34a9cec,de64db0
34a9cf0,dbdec40
34a9d10,8ded70
34a9d14,7e936a0
34a9d18,cc00000
34a9d1c,db00000
34a9d20,cc00000
34a9d24,7e936a0
34a9d28,8ded70
34a9d38,bc0
34a9d3c,bc0
34a9d40,bc0
34a9d44,bc0
34a9d48,5dedcc0
34a9d4c,dc48ec0
34a9d50,5f600cc0
34a9d54,7f300bc0
34a9d58,5f600cc0
34a9d5c,dc48ec0
34a9d60,5dedcc0
34a9d80,3beec30
34a9d84,cd54cc0
34a9d88,4f6007e0
34a9d8c,6ffffff3
34a9d90,4f500000
34a9d94,cc538c0
34a9d98,3beec60
34a9da8,5ded0
34a9dac,cb200
34a9db0,d9000
34a9db4,e8000
34a9db8,dffffd0
34a9dbc,e8000
34a9dc0,e8000
34a9dc4,e8000
34a9dc8,e8000
34a9dcc,e8000
34a9dd0,e8000
34a9df0,5dedcc0
34a9df4,dc48ec0
34a9df8,5f600cc0
34a9dfc,7f300bc0
34a9e00,5f600cc0
34a9e04,dc48ec0
34a9e08,5dedcb0
34a9e0c,ca0
34a9e10,9947e60
34a9e14,4cee900
34a9e18,da00000
34a9e1c,da00000
34a9e20,da00000
34a9e24,da00000
34a9e28,dbded40
34a9e2c,de65da0
34a9e30,db00bc0
34a9e34,da00bc0
34a9e38,da00bc0
34a9e3c,da00bc0
34a9e40,da00bc0
34a9e50,bc000
34a9e60,9ffc000
34a9e64,bc000
34a9e68,bc000
34a9e6c,bc000
34a9e70,bc000
34a9e74,bc000
34a9e78,effffe0
34a9e88,7e000
34a9e98,7ffe000
34a9e9c,7e000
34a9ea0,7e000
34a9ea4,7e000
34a9ea8,7e000
34a9eac,7e000
34a9eb0,7e000
34a9eb4,7e000
34a9eb8,1bd000
34a9ebc,dfe7000
34a9ec0,bc00000
34a9ec4,bc00000
34a9ec8,bc00000
34a9ecc,bc00000
34a9ed0,bc03dc2
34a9ed4,bc3db00
34a9ed8,bddc000
34a9edc,bfce500
34a9ee0,bd0cd10
34a9ee4,bc03db0
34a9ee8,bc007e8
34a9ef8,eff4000
34a9efc,5f4000
34a9f00,5f4000
34a9f04,5f4000
34a9f08,5f4000
34a9f0c,5f4000
34a9f10,5f4000
34a9f14,5f4000
34a9f18,4f5000
34a9f1c,ea000
34a9f20,8efb0
34a9f40,8dddaec0
34a9f44,8e4dc5e4
34a9f48,8d0cb0e6
34a9f4c,8d0ba0e7
34a9f50,8d0ba0e7
34a9f54,8d0ba0e7
34a9f58,8d0ba0e7
34a9f78,dbded40
34a9f7c,de65da0
34a9f80,db00bc0
34a9f84,da00bc0
34a9f88,da00bc0
34a9f8c,da00bc0
34a9f90,da00bc0
34a9fb0,4ceeb20
34a9fb4,cd56da0
34a9fb8,1e700ad0
34a9fbc,5f6008e0
34a9fc0,1e700ad0
34a9fc4,cd46db0
34a9fc8,4ceeb20
34a9fe8,dbdec30
34a9fec,de65db0
34a9ff0,db009e0
34a9ff4,da007e0
34a9ff8,db008e0
34a9ffc,de65db0
34aa000,dbeec40
34aa004,d900000
34aa008,d900000
34aa00c,d900000
34aa020,4cedcc0
34aa024,cc47ec0
34aa028,1e700cc0
34aa02c,5f600bc0
34aa030,2e700cc0
34aa034,cc47ec0
34aa038,5cedbc0
34aa03c,ac0
34aa040,ac0
34aa044,ac0
34aa058,ccdef9
34aa05c,ce8300
34aa060,cb0000
34aa064,ca0000
34aa068,ca0000
34aa06c,ca0000
34aa070,ca0000
34aa090,4ceea10
34aa094,bd45b60
34aa098,bd40000
34aa09c,3bddb20
34aa0a0,4da0
34aa0a4,b945ea0
34aa0a8,5ceeb20
34aa0c0,8e0000
34aa0c4,8e0000
34aa0c8,6fffffb0
34aa0cc,8e0000
34aa0d0,8e0000
34aa0d4,8e0000
34aa0d8,8e0000
34aa0dc,6e7000
34aa0e0,befb0
34aa100,da00bc0
34aa104,da00bc0
34aa108,da00bc0
34aa10c,da00bc0
34aa110,da00bc0
34aa114,bd47ec0
34aa118,5dedbc0
34aa138,6e3007e3
34aa13c,d900bc0
34aa140,ad01e80
34aa144,5e48e20
34aa148,dacb00
34aa14c,9de700
34aa150,3ee000
34aa170,e80000ac
34aa174,ca0000ca
34aa178,ac0db0e7
34aa17c,6e3dd5e2
34aa180,eabcad0
34aa184,ce79eb0
34aa188,ae15f80
34aa1a8,3da00bc0
34aa1ac,6e69e40
34aa1b0,9ee700
34aa1b4,2ed000
34aa1b8,ccda00
34aa1bc,9e46e70
34aa1c0,6e7009e4
34aa1e0,6e5005e5
34aa1e4,da00bd0
34aa1e8,9e00e90
34aa1ec,3e78e30
34aa1f0,cccc00
34aa1f4,7ee700
34aa1f8,de000
34aa1fc,da000
34aa200,8e5000
34aa204,dea0000
34aa218,bffffc0
34aa21c,5e70
34aa220,3d900
34aa224,cb000
34aa228,bd2000
34aa22c,9e40000
34aa230,dffffc0
34aa240,6dea0
34aa244,bd300
34aa248,cb000
34aa24c,cb000
34aa250,5ea000
34aa254,bfd2000
34aa258,7e9000
34aa25c,db000
34aa260,cb000
34aa264,cb000
34aa268,bd400
34aa26c,5dea0
34aa278,ca000
34aa27c,ca000
34aa280,ca000
34aa284,ca000
34aa288,ca000
34aa28c,ca000
34aa290,ca000
34aa294,ca000
34aa298,ca000
34aa29c,ca000
34aa2a0,ca000
34aa2a4,ca000
34aa2a8,ca000
34aa2b0,bed3000
34aa2b4,4e9000
34aa2b8,da000
34aa2bc,ca000
34aa2c0,bc400
34aa2c4,5efa0
34aa2c8,bd500
34aa2cc,cb000
34aa2d0,da000
34aa2d4,da000
34aa2d8,5e8000
34aa2dc,bec2000
34aa300,5ded83a7
34aa304,9838dec3
34aa320,f0f0f0f0
34aa324,f0f0f0f0
34aa328,f0f0f0f0
34aa32c,f0f0f0f0
34aa330,f0f0f0f0
34aa334,f0f0f0f0
34aa338,dff0f0f0
34aa33c,f0f0f0f0
34aa340,f0f0f0f0
34aa344,f0f0f0df
34aa348,dff0f0f0
34aa34c,f0f0f0f0
34aa350,f0f0f0f0
34aa354,f0f0f0df
34aa358,dfcff0f0
34aa35c,f0f0f0f0
34aa360,f0f0f0f0
34aa364,f0f0cfcf
34aa368,cfcff0f0
34aa36c,f0f0f0f0
34aa370,f0f0f0f0
34aa374,f0f0cfcf
34aa378,cfcfcff0
34aa37c,f0f0f0f0
34aa380,f0f0f0f0
34aa384,f0cfcfcf
34aa388,cfcfcff0
34aa38c,f0f0f0f0
34aa390,f0f0f0f0
34aa394,f0cfcfcf
34aa398,cfcfcfcf
34aa39c,f0f0f0f0
34aa3a0,f0f0f0f0
34aa3a4,cfcfcfcf
34aa3a8,cfbfbfbf
34aa3ac,f0f0f0f0
34aa3b0,f0f0f0f0
34aa3b4,bfbfbfbf
34aa3b8,bfbfbfbf
34aa3bc,f0f0f0f0
34aa3c0,f0f0f0bf
34aa3c4,bfbfbfbf
34aa3c8,bfbfbfbf
34aa3cc,bff0f0f0
34aa3d0,f0f0f0bf
34aa3d4,bfbff0f0
34aa3d8,f0f0f0f0
34aa3dc,f0f0f0f0
34aa3e0,f0f0f0f0
34aa3e4,f0f0f0f0
34aa3e8,f0f0f0f0
34aa3ec,f0f0f0f0
34aa3f0,f0f0f0f0
34aa3f4,f0f0f0f0
34aa3f8,f0f0f0f0
34aa3fc,f0f0f0f0
34aa400,f0f0f0f0
34aa404,f0f0f0f0
34aa408,f0f0f0f0
34aa40c,f0f0f0f0
34aa410,f0f0f0f0
34aa414,f0f0f0f0
34aa418,f0f0f0f0
34aa41c,f0f0f0f0
34aa420,f0f0f0f0
