10,106b5b3a
3495808,52a30003
349580c,2402007c
3495810,10000002
3495814,9603001c
3495818,9603001c
349581c,3063f01f
3495820,22140
3495824,641825
3495828,a603001c
349582c,623002c
3495830,a2420424
3495834,21023
3495838,21600
349583c,21603
3495840,10000027
3495844,a2420424
3495848,c10530a
3495850,10000023
3495854,a2510424
3495858,328700ff
349585c,3c02801c
3495860,344284a0
3495864,904600a5
3495868,2002825
349586c,c105243
3495870,27a40010
3495874,8fb40010
3495878,8fb50014
349587c,97b60018
3495880,2951025
3495884,1440ffb8
3495888,93b7001a
349588c,1000ffee
3495894,c10530a
349589c,1000ffa4
34958a0,a2510424
34958a4,328700ff
34958a8,3c02801c
34958ac,344284a0
34958b0,904600a5
34958b4,2002825
34958b8,c105243
34958bc,27a40010
34958c0,8fb40010
34958c4,8fb50014
34958c8,97b60018
34958cc,2951025
34958d0,1440ffa5
34958d4,93b7001a
34958d8,1000ffee
34958e0,8fbf0044
34958e4,8fb70040
34958e8,8fb6003c
34958ec,8fb50038
34958f0,8fb40034
34958f4,8fb30030
34958f8,8fb2002c
34958fc,8fb10028
3495900,8fb00024
3495904,3e00008
3495908,27bd0048
349590c,3c028045
3495910,3e00008
3495914,ac409b28
3495918,27bdffd8
349591c,afbf0024
3495920,afb40020
3495924,afb3001c
3495928,afb20018
349592c,afb10014
3495930,afb00010
3495934,90910000
3495938,3231007f
349593c,2402003e
3495940,1622000f
3495944,808025
3495948,113e00
349594c,8c820004
3495950,21ac2
3495954,30631f00
3495958,e33821
349595c,213c2
3495960,3042000f
3495964,e23821
3495968,3c028043
349596c,8c42b3d0
3495970,54470012
3495974,3c028043
3495978,100000a0
349597c,8e020004
3495980,90870000
3495984,30e7007f
3495988,73e00
349598c,8c820004
3495990,21c02
3495994,306300c0
3495998,e33821
349599c,21402
34959a0,3042003f
34959a4,e23821
34959a8,3c028043
34959ac,8c42b3d0
34959b0,504700a2
34959b4,92020006
34959b8,3c028043
34959bc,2403ffff
34959c0,a443b3cc
34959c4,3c028043
34959c8,2403ffff
34959cc,ac43b3d0
34959d0,92020000
34959d4,3042007f
34959d8,21040
34959dc,3c038045
34959e0,2463b6ac
34959e4,431021
34959e8,94420000
34959ec,3403ffff
34959f0,104300a1
34959f4,24430001
34959f8,3c048045
34959fc,2484b3f0
3495a00,441021
3495a04,904a0000
3495a08,1140009a
3495a0c,3063ffff
3495a10,92090000
3495a14,3129007f
3495a18,2025
3495a1c,240b003e
3495a20,3c088045
3495a24,2508b3f0
3495a28,152b000e
3495a2c,681021
3495a30,904c0000
3495a34,24660002
3495a38,30c6ffff
3495a3c,24630001
3495a40,3063ffff
3495a44,681821
3495a48,90650000
3495a4c,8e020004
3495a50,21bc2
3495a54,3063000f
3495a58,214c2
3495a5c,1000000b
3495a60,3042001f
3495a64,90450000
3495a68,56182
3495a6c,24630001
3495a70,3066ffff
3495a74,30a5003f
3495a78,8e020004
3495a7c,21c02
3495a80,3063003f
3495a84,21582
3495a88,30420003
3495a8c,14a30010
3495a90,24c30002
3495a94,5582000f
3495a98,24840001
3495a9c,3c028045
3495aa0,2442b3f0
3495aa4,c23021
3495aa8,90c20000
3495aac,21200
3495ab0,90c30001
3495ab4,431021
3495ab8,3042ffff
3495abc,3403ffff
3495ac0,54430009
3495ac4,3c048045
3495ac8,1000006c
3495acc,8fbf0024
3495ad0,24840001
3495ad4,308400ff
3495ad8,1544ffd3
3495adc,3063ffff
3495ae0,10000065
3495ae4,3402ffff
3495ae8,2484a838
3495aec,442821
3495af0,90a30000
3495af4,31a00
3495af8,90a50001
3495afc,651821
3495b00,3c058043
3495b04,a4a3b3cc
3495b08,24520003
3495b0c,3252ffff
3495b10,24420002
3495b14,3042ffff
3495b18,441021
3495b1c,90540000
3495b20,149842
3495b24,3c048045
3495b28,a0809a18
3495b2c,3c028043
3495b30,ac47b3d0
3495b34,24050100
3495b38,3c028000
3495b3c,24422e80
3495b40,40f809
3495b44,24849a18
3495b48,2e940002
3495b4c,16800027
3495b50,1825
3495b54,3025
3495b58,4025
3495b5c,3c098045
3495b60,2529a838
3495b64,3c0b8045
3495b68,256b9a18
3495b6c,26420001
3495b70,3042ffff
3495b74,2492021
3495b78,90850000
3495b7c,26520002
3495b80,491021
3495b84,90470000
3495b88,10e00013
3495b8c,3252ffff
3495b90,605025
3495b94,1631821
3495b98,672021
3495b9c,c01025
3495ba0,a21021
3495ba4,10a00002
3495ba8,304200ff
3495bac,a0620000
3495bb0,24630001
3495bb4,1483fffb
3495bb8,a21021
3495bbc,a63021
3495bc0,24e2ffff
3495bc4,a20018
3495bc8,1012
3495bcc,c23021
3495bd0,30c600ff
3495bd4,ea1821
3495bd8,25080001
3495bdc,310800ff
3495be0,113102b
3495be4,1440ffe2
3495be8,26420001
3495bec,2402003e
3495bf0,56220012
3495bf4,92020006
3495bf8,8e020004
3495bfc,21202
3495c00,3042007f
3495c04,3c038045
3495c08,24639a18
3495c0c,431021
3495c10,90430000
3495c14,10600018
3495c18,3402ffff
3495c1c,3c028043
3495c20,9442b3cc
3495c24,2442ffff
3495c28,92040007
3495c2c,441021
3495c30,431021
3495c34,10000010
3495c38,3042ffff
3495c3c,3c038045
3495c40,24639a18
3495c44,431021
3495c48,90430000
3495c4c,1060000a
3495c50,3402ffff
3495c54,3c028043
3495c58,9442b3cc
3495c5c,2442ffff
3495c60,92040007
3495c64,441021
3495c68,431021
3495c6c,10000002
3495c70,3042ffff
3495c74,3402ffff
3495c78,8fbf0024
3495c7c,8fb40020
3495c80,8fb3001c
3495c84,8fb20018
3495c88,8fb10014
3495c8c,8fb00010
3495c90,3e00008
3495c94,27bd0028
3495c98,8c830004
3495c9c,10600017
3495ca0,24020001
3495ca4,27bdffe8
3495ca8,afbf0014
3495cac,c105646
3495cb4,402025
3495cb8,3403ffff
3495cbc,1083000c
3495cc0,24020001
3495cc4,418c2
3495cc8,3063ffff
3495ccc,3c028045
3495cd0,8c429bb0
3495cd4,431021
3495cd8,90430000
3495cdc,30840007
3495ce0,24020080
3495ce4,821007
3495ce8,621024
3495cec,2102b
3495cf0,8fbf0014
3495cf4,3e00008
3495cf8,27bd0018
3495cfc,3e00008
3495d04,27bdffe8
3495d08,afbf0014
3495d0c,c105646
3495d14,3403ffff
3495d18,1043000b
3495d1c,218c2
3495d20,3063ffff
3495d24,3c048045
3495d28,8c849bb0
3495d2c,832021
3495d30,30420007
3495d34,24030080
3495d38,431007
3495d3c,90830000
3495d40,431025
3495d44,a0820000
3495d48,8fbf0014
3495d4c,3e00008
3495d50,27bd0018
3495d54,27bdffe8
3495d58,afbf0014
3495d5c,afb00010
3495d60,8c8201a0
3495d64,8c8301a4
3495d68,431025
3495d6c,10400007
3495d70,808025
3495d74,c101dde
3495d7c,c105726
3495d80,24440004
3495d84,1040000d
3495d88,8fbf0014
3495d8c,240200dc
3495d90,a602014a
3495d94,9602001c
3495d98,24030011
3495d9c,10430006
3495da0,2442fffa
3495da4,3042ffff
3495da8,2c420002
3495dac,14400002
3495db0,2402ffff
3495db4,a2020003
3495db8,8fbf0014
3495dbc,8fb00010
3495dc0,3e00008
3495dc4,27bd0018
3495dc8,84830000
3495dcc,24020015
3495dd0,14620009
3495dd8,908201b1
3495ddc,10400006
3495de4,8c8201a0
3495de8,8c8301a4
3495dec,431025
3495df0,1440000a
3495df8,27bdffe8
3495dfc,afbf0014
3495e00,3c028002
3495e04,24420eb4
3495e08,40f809
3495e10,8fbf0014
3495e14,3e00008
3495e18,27bd0018
3495e1c,3e00008
3495e24,27bdffb8
3495e28,afbf0044
3495e2c,afb10040
3495e30,afb0003c
3495e34,a08001b0
3495e38,afa00018
3495e3c,afa0001c
3495e40,3c028045
3495e44,8c42b7b0
3495e48,10400008
3495e4c,808025
3495e50,3c028045
3495e54,8c43b7ac
3495e58,2442b7ac
3495e5c,8c420004
3495e60,afa30018
3495e64,1000002e
3495e68,afa2001c
3495e6c,3c028040
3495e70,9442700c
3495e74,1040002a
3495e78,3c03801c
3495e7c,346384a0
3495e80,946400a4
3495e84,3085007f
3495e88,93a30018
3495e8c,30630080
3495e90,651825
3495e94,a3a30018
3495e98,2403003e
3495e9c,54830019
3495ea0,92030003
3495ea4,92040003
3495ea8,3084000f
3495eac,423c0
3495eb0,8fa3001c
3495eb4,3c05fff8
3495eb8,24a57fff
3495ebc,651824
3495ec0,641825
3495ec4,3c048011
3495ec8,3484a5d0
3495ecc,90841397
3495ed0,3084001f
3495ed4,424c0
3495ed8,3c05ff07
3495edc,34a5ffff
3495ee0,651824
3495ee4,641825
3495ee8,3042007f
3495eec,22200
3495ef0,240280ff
3495ef4,621024
3495ef8,441025
3495efc,10000008
3495f00,afa2001c
3495f04,3c048046
3495f08,9084e2a8
3495f0c,42180
3495f10,3063003f
3495f14,641825
3495f18,a3a3001d
3495f1c,a3a2001e
3495f20,c101dde
3495f24,2002025
3495f28,408825
3495f2c,27a50018
3495f30,c10529f
3495f34,27a40020
3495f38,8fa20020
3495f3c,afa20018
3495f40,8fa20024
3495f44,afa2001c
3495f48,27a50018
3495f4c,c105288
3495f50,27a40028
3495f54,8fa60028
3495f58,8fa7002c
3495f5c,8fa30030
3495f60,8fa20034
3495f64,ae0601a0
3495f68,ae0701a4
3495f6c,ae0301a8
3495f70,ae0201ac
3495f74,afa30010
3495f78,afa20014
3495f7c,c108311
3495f80,260401b2
3495f84,c105726
3495f88,27a40018
3495f8c,50400008
3495f90,8e0201a0
3495f94,ae0001a0
3495f98,ae0001a4
3495f9c,ae0001a8
3495fa0,ae0001ac
3495fa4,ae200004
3495fa8,ae200008
3495fac,8e0201a0
3495fb0,8e0301a4
3495fb4,431025
3495fb8,50400007
3495fbc,96050140
3495fc0,8fa2001c
3495fc4,8fa30018
3495fc8,ae230004
3495fcc,ae220008
3495fd0,1000000e
3495fd4,1025
3495fd8,3c04801c
3495fdc,3c028002
3495fe0,244206e8
3495fe4,40f809
3495fe8,348484a0
3495fec,10400008
3495ff0,8fbf0044
3495ff4,3c028002
3495ff8,24420eb4
3495ffc,40f809
3496000,2002025
3496004,10000001
3496008,24020001
349600c,8fbf0044
3496010,8fb10040
3496014,8fb0003c
3496018,3e00008
349601c,27bd0048
3496020,27bdffe8
3496024,afbf0014
3496028,afb00010
349602c,808025
3496030,3c038011
3496034,3463a5d0
3496038,8062008e
349603c,28440010
3496040,14800010
3496044,80630094
3496048,28640010
349604c,1480000e
3496050,62102a
3496054,3c02800c
3496058,3442dccc
349605c,40f809
3496064,3c028042
3496068,c44262d4
349606c,4602003c
3496074,45020006
3496078,24100005
349607c,10000005
3496080,2001025
3496084,62102a
3496088,54400001
349608c,24100005
3496090,2001025
3496094,8fbf0014
3496098,8fb00010
349609c,3e00008
34960a0,27bd0018
34960a4,27bdffe8
34960a8,afbf0014
34960ac,afb00010
34960b0,808025
34960b4,3c048045
34960b8,c105726
34960bc,2484b7ac
34960c0,1440000b
34960c4,3c028011
34960c8,3202ffff
34960cc,2c430019
34960d0,1060007a
34960d4,3c0301e2
34960d8,246300c0
34960dc,431806
34960e0,30630001
34960e4,10600087
34960e8,1025
34960ec,3c028011
34960f0,3442a5d0
34960f4,8c420004
34960f8,14400009
34960fc,2602fff8
3496100,24020010
3496104,1202007b
3496108,24020008
349610c,2402000d
3496110,56020008
3496114,3c028040
3496118,10000074
349611c,1025
3496120,3042ffff
3496124,2c420003
3496128,14400072
349612c,24020010
3496130,3c028040
3496134,8c421de4
3496138,10400020
349613c,3202ffff
3496140,2c43001a
3496144,1060006d
3496148,3203ffff
349614c,3c030200
3496150,24630810
3496154,431806
3496158,30630001
349615c,10600065
3496160,2001025
3496164,3c028011
3496168,3442a5d0
349616c,90430076
3496170,240200ff
3496174,1062000a
3496178,240300ff
349617c,3c028011
3496180,3442a5d0
3496184,9044007c
3496188,1083005e
349618c,2001025
3496190,c105808
3496194,2002025
3496198,1000005b
349619c,8fbf0014
34961a0,3c028011
34961a4,3442a5d0
34961a8,9044007c
34961ac,14830055
34961b0,24020005
34961b4,10000053
34961b8,2402ffff
34961bc,3203ffff
34961c0,2c62001a
34961c4,1040000f
34961c8,2001025
34961cc,3c040200
34961d0,24840810
34961d4,642006
34961d8,30840001
34961dc,1080000a
34961e0,2464fff8
34961e4,3c048011
34961e8,3484a5d0
34961ec,90850076
34961f0,240400ff
34961f4,14a40004
34961f8,2464fff8
34961fc,10000031
3496200,2402ffff
3496204,2464fff8
3496208,3084ffff
349620c,2c840003
3496210,10800009
3496214,2463fff2
3496218,3c038011
349621c,3463a5d0
3496220,90640077
3496224,240300ff
3496228,54830037
349622c,8fbf0014
3496230,10000026
3496234,2402ffff
3496238,3063ffff
349623c,2c630002
3496240,10600008
3496244,24030010
3496248,3c038011
349624c,3463a5d0
3496250,90630032
3496254,5460002c
3496258,8fbf0014
349625c,1000001d
3496260,2402ffff
3496264,14430008
3496268,3c038011
349626c,3463a5d0
3496270,9064007a
3496274,240300ff
3496278,54830023
349627c,8fbf0014
3496280,10000016
3496284,2402ffff
3496288,24030003
349628c,1443001d
3496290,3c038011
3496294,3463a5d0
3496298,8464002e
349629c,84630030
34962a0,10830010
34962a4,3c038040
34962a8,90631df2
34962ac,2c630001
34962b0,31823
34962b4,10000013
34962b8,431024
34962bc,10000011
34962c0,1025
34962c4,10000010
34962c8,8fbf0014
34962cc,1000000e
34962d0,8fbf0014
34962d4,1000000c
34962d8,8fbf0014
34962dc,1000000a
34962e0,8fbf0014
34962e4,10000007
34962e8,1025
34962ec,1000ffb7
34962f0,3043ffff
34962f4,1000ffb5
34962f8,3043ffff
34962fc,1000ffc1
3496300,2001025
3496304,8fbf0014
3496308,8fb00010
349630c,3e00008
3496310,27bd0018
3496314,27bdffe8
3496318,afbf0014
349631c,afb00010
3496320,801025
3496324,c02025
3496328,240300ca
349632c,10430006
3496330,e08025
3496334,2442f000
3496338,3042ffff
349633c,2c420007
3496340,1040000d
3496344,3c028040
3496348,c10531f
3496350,c1074f8
3496354,2002025
3496358,92050001
349635c,3c04801c
3496360,3c028006
3496364,3442fdcc
3496368,40f809
349636c,348484a0
3496370,10000016
3496374,8fbf0014
3496378,90420024
349637c,10450005
3496380,3c028040
3496384,c10531f
349638c,1000000f
3496390,8fbf0014
3496394,9042002a
3496398,10400003
34963a0,c10531f
34963a8,c1074f8
34963ac,2002025
34963b0,92050001
34963b4,3c04801c
34963b8,3c028006
34963bc,3442fdcc
34963c0,40f809
34963c4,348484a0
34963c8,8fbf0014
34963cc,8fb00010
34963d0,3e00008
34963d4,27bd0018
34963d8,27bdffb8
34963dc,afbf0044
34963e0,afb30040
34963e4,afb2003c
34963e8,afb10038
34963ec,afb00034
34963f0,808825
34963f4,c08025
34963f8,8cd201a0
34963fc,8cd301a4
3496400,8cc301a8
3496404,8cc201ac
3496408,afb20018
349640c,afb3001c
3496410,afa30020
3496414,afa20024
3496418,c101dde
349641c,c02025
3496420,8c430004
3496424,8c420008
3496428,afa30028
349642c,2539025
3496430,12400005
3496434,afa2002c
3496438,c105726
349643c,27a40028
3496440,5040000c
3496444,3c028045
3496448,3c028043
349644c,2442b3d4
3496450,2228821
3496454,92250000
3496458,3c04801c
349645c,3c028006
3496460,3442fdcc
3496464,40f809
3496468,348484a0
349646c,10000085
3496470,1025
3496474,8c439b28
3496478,14600082
349647c,24020002
3496480,8e020130
3496484,1040007e
3496488,3c028045
349648c,ac509b28
3496490,3c118045
3496494,8fa40018
3496498,8fa5001c
349649c,8fa60020
34964a0,8fa70024
34964a4,ae249b18
34964a8,26319b18
34964ac,ae250004
34964b0,ae260008
34964b4,c1074e3
34964b8,ae27000c
34964bc,409825
34964c0,c1074c8
34964c4,402025
34964c8,409025
34964cc,c105741
34964d0,27a40028
34964d4,9231000a
34964d8,3c038040
34964dc,a0710025
34964e0,82430014
34964e4,460003d
34964e8,2403825
34964ec,3c028045
34964f0,ac409b28
34964f4,24020001
34964f8,a2020116
34964fc,3c068045
3496500,24c69b18
3496504,2202825
3496508,c1058c5
349650c,2602025
3496510,3c028040
3496514,94440c9a
3496518,82420014
349651c,28430003
3496520,54600008
3496524,24044803
3496528,2442ffed
349652c,304200ff
3496530,2c420002
3496534,54400003
3496538,24044803
349653c,10000002
3496540,3c028040
3496544,3c028040
3496548,90420024
349654c,10510018
3496550,24060004
3496554,2402000f
3496558,a602014a
349655c,24020023
3496560,a6020144
3496564,a60000b8
3496568,ae000068
349656c,ae000060
3496570,ae00006c
3496574,3c028041
3496578,24420a48
349657c,ae02013c
3496580,3c058010
3496584,24a243a8
3496588,afa20014
349658c,24a743a0
3496590,afa70010
3496594,24a54394
3496598,3c02800c
349659c,3442806c
34965a0,40f809
34965a4,2404483b
34965a8,10000036
34965ac,24020001
34965b0,3c058010
34965b4,24a243a8
34965b8,afa20014
34965bc,24a743a0
34965c0,afa70010
34965c4,3c02800c
34965c8,3442806c
34965cc,40f809
34965d0,24a54394
34965d4,1000002b
34965d8,24020003
34965dc,3c02800c
34965e0,244269a0
34965e4,40f809
34965e8,24040039
34965ec,3c028040
34965f0,90450024
34965f4,b12826
34965f8,5282b
34965fc,c1074d7
3496600,2402025
3496604,3025
3496608,402825
349660c,3c04801c
3496610,3c02800d
3496614,3442ce14
3496618,40f809
349661c,348484a0
3496620,2402000f
3496624,a602014a
3496628,24020023
349662c,a6020144
3496630,a6000142
3496634,a60000b8
3496638,ae000068
349663c,ae000060
3496640,ae00006c
3496644,3c02801d
3496648,3442aa30
349664c,2403000a
3496650,a4430110
3496654,3c028041
3496658,24424538
349665c,ae02013c
3496660,2403825
3496664,3c068045
3496668,24c69b18
349666c,2202825
3496670,c1058c5
3496674,2602025
3496678,10000002
349667c,24020001
3496680,24020002
3496684,8fbf0044
3496688,8fb30040
349668c,8fb2003c
3496690,8fb10038
3496694,8fb00034
3496698,3e00008
349669c,27bd0048
34966a0,27bdffc8
34966a4,afbf0034
34966a8,afb30030
34966ac,afb2002c
34966b0,afb10028
34966b4,afb00024
34966b8,809025
34966bc,3825
34966c0,3025
34966c4,802825
34966c8,c105243
34966cc,27a40010
34966d0,8fa20010
34966d4,8fa30014
34966d8,431025
34966dc,54400003
34966e0,93b3001a
34966e4,3c028040
34966e8,90530024
34966ec,8fa40010
34966f0,8fa50014
34966f4,8fa60018
34966f8,c1074e3
34966fc,8fa7001c
3496700,408025
3496704,c1074c8
3496708,402025
349670c,408825
3496710,ae400134
3496714,3c028040
3496718,a0530025
349671c,3c028040
3496720,90450024
3496724,b32826
3496728,5282b
349672c,c1074d7
3496730,2202025
3496734,3025
3496738,402825
349673c,3c04801c
3496740,3c02800d
3496744,3442ce14
3496748,40f809
349674c,348484a0
3496750,2203825
3496754,27a60010
3496758,2602825
349675c,c1058c5
3496760,2002025
3496764,8fbf0034
3496768,8fb30030
349676c,8fb2002c
3496770,8fb10028
3496774,8fb00024
3496778,3e00008
349677c,27bd0038
3496780,27bdffe8
3496784,afbf0014
3496788,afb00010
349678c,3c028011
3496790,3442a5d0
3496794,94500eec
3496798,32100002
349679c,1600000c
34967a0,3c028040
34967a4,90421df1
34967a8,50400004
34967ac,3c028011
34967b0,c1053f8
34967b4,24040002
34967b8,3c028011
34967bc,3442a5d0
34967c0,94430eec
34967c4,34630002
34967c8,a4430eec
34967cc,3c028040
34967d0,90431df1
34967d4,14600002
34967d8,24020001
34967dc,10102b
34967e0,8fbf0014
34967e4,8fb00010
34967e8,3e00008
34967ec,27bd0018
34967f0,27bdffd0
34967f4,afbf002c
34967f8,a7a00020
34967fc,3c06ff05
3496800,24070002
3496804,c105207
3496808,27a40010
349680c,8fa40010
3496810,8fa50014
3496814,8fa60018
3496818,c1074e3
349681c,8fa7001c
3496820,402025
3496824,2402000c
3496828,10820007
349682c,2402003b
3496830,14820009
3496834,3c028011
3496838,3442a5d0
349683c,24030007
3496840,10000005
3496844,a043007b
3496848,3c028011
349684c,3442a5d0
3496850,24030008
3496854,a043007b
3496858,c1074c8
3496860,93a3001a
3496864,3c048040
3496868,a0830025
349686c,3c048040
3496870,90850024
3496874,a32826
3496878,5282b
349687c,c1074d7
3496880,402025
3496884,3025
3496888,402825
349688c,3c04801c
3496890,3c02800d
3496894,3442ce14
3496898,40f809
349689c,348484a0
34968a0,8fbf002c
34968a4,3e00008
34968a8,27bd0030
34968ac,9082000b
34968b0,1440000d
34968b4,94830004
34968b8,94820006
34968bc,620018
34968c0,9082000c
34968c4,1812
34968d0,620018
34968d4,1812
34968d8,317c2
34968dc,431021
34968e0,3e00008
34968e4,21043
34968e8,94820006
34968ec,620018
34968f0,9082000c
34968f4,1812
3496900,620018
3496904,1012
3496908,3e00008
3496910,27bdffe8
3496914,afbf0014
3496918,afb00010
349691c,c105a2b
3496920,808025
3496924,96030008
3496928,620018
349692c,1012
3496930,8fbf0014
3496934,8fb00010
3496938,3e00008
349693c,27bd0018
3496940,27bdff98
3496944,afbf0064
3496948,afb60060
349694c,afb5005c
3496950,afb40058
3496954,afb30054
3496958,afb20050
349695c,afb1004c
3496960,afb00048
3496964,808025
3496968,a09025
349696c,c0b025
3496970,94a20006
3496974,470018
3496978,9812
349697c,90b5000b
3496980,16a0004a
3496984,94b10004
3496988,90b5000a
349698c,15ad40
3496990,3c0200e0
3496994,2a2a824
3496998,11a042
349699c,2682ffff
34969a0,30420fff
34969a4,551025
34969a8,3c03fd08
34969ac,431025
34969b0,afa20010
34969b4,c105a2b
34969b8,a02025
34969bc,560018
34969c0,8e420000
34969c4,1812
34969c8,431021
34969cc,afa20014
34969d0,26820007
34969d4,21180
34969d8,3c030003
34969dc,3463fe00
34969e0,431024
34969e4,551025
34969e8,3c03f508
34969ec,431825
34969f0,afa30018
34969f4,3c050700
34969f8,afa5001c
34969fc,3c03e600
3496a00,afa30020
3496a04,afa00024
3496a08,3c03f400
3496a0c,afa30028
3496a10,2631ffff
3496a14,118880
3496a18,3231ffff
3496a1c,2673ffff
3496a20,139880
3496a24,32730ffc
3496a28,111ac0
3496a2c,3c0400ff
3496a30,3484f000
3496a34,641824
3496a38,731825
3496a3c,651825
3496a40,afa3002c
3496a44,3c03e700
3496a48,afa30030
3496a4c,afa00034
3496a50,3c03f500
3496a54,431025
3496a58,afa20038
3496a5c,afa0003c
3496a60,3c02f200
3496a64,afa20040
3496a68,118b00
3496a6c,2248824
3496a70,2338825
3496a74,afb10044
3496a78,27a20010
3496a7c,27a60048
3496a80,8e030008
3496a84,24640008
3496a88,ae040008
3496a8c,8c450004
3496a90,8c440000
3496a94,ac650004
3496a98,24420008
3496a9c,1446fff8
3496aa0,ac640000
3496aa4,1000004f
3496aa8,8fbf0064
3496aac,90b4000a
3496ab0,14a540
3496ab4,3c0200e0
3496ab8,282a024
3496abc,1514c0
3496ac0,3c030018
3496ac4,431024
3496ac8,282a025
3496acc,2622ffff
3496ad0,30420fff
3496ad4,541025
3496ad8,3c03fd00
3496adc,431025
3496ae0,afa20010
3496ae4,c105a2b
3496ae8,a02025
3496aec,560018
3496af0,8e420000
3496af4,1812
3496af8,431021
3496afc,afa20014
3496b00,2ea20002
3496b04,10400003
3496b08,24030010
3496b0c,24030004
3496b10,2a31804
3496b14,710018
3496b18,1012
3496b1c,2442003f
3496b20,21fc3
3496b24,3063003f
3496b28,621821
3496b2c,318c0
3496b30,3c020003
3496b34,3442fe00
3496b38,621824
3496b3c,741825
3496b40,3c02f500
3496b44,621825
3496b48,afa30018
3496b4c,3c040700
3496b50,afa4001c
3496b54,3c02e600
3496b58,afa20020
3496b5c,afa00024
3496b60,3c02f400
3496b64,afa20028
3496b68,2622ffff
3496b6c,21380
3496b70,3c0500ff
3496b74,34a5f000
3496b78,451024
3496b7c,2673ffff
3496b80,139880
3496b84,32730ffc
3496b88,531025
3496b8c,442025
3496b90,afa4002c
3496b94,3c04e700
3496b98,afa40030
3496b9c,afa00034
3496ba0,afa30038
3496ba4,afa0003c
3496ba8,3c03f200
3496bac,afa30040
3496bb0,afa20044
3496bb4,27a20010
3496bb8,27a60048
3496bbc,8e030008
3496bc0,24640008
3496bc4,ae040008
3496bc8,8c450004
3496bcc,8c440000
3496bd0,ac650004
3496bd4,24420008
3496bd8,1446fff8
3496bdc,ac640000
3496be0,8fbf0064
3496be4,8fb60060
3496be8,8fb5005c
3496bec,8fb40058
3496bf0,8fb30054
3496bf4,8fb20050
3496bf8,8fb1004c
3496bfc,8fb00048
3496c00,3e00008
3496c04,27bd0068
3496c08,27bdff80
3496c0c,afbf007c
3496c10,afbe0078
3496c14,afb70074
3496c18,afb60070
3496c1c,afb5006c
3496c20,afb40068
3496c24,afb30064
3496c28,afb20060
3496c2c,afb1005c
3496c30,afb00058
3496c34,808025
3496c38,a0a825
3496c3c,afa60088
3496c40,afa7008c
3496c44,87a20092
3496c48,afa20048
3496c4c,87b10096
3496c50,87a3009a
3496c54,afa3004c
3496c58,94b20004
3496c5c,121280
3496c60,16200002
3496c64,51001a
3496c68,7000d
3496c6c,1012
3496c70,afa20050
3496c74,94b30006
3496c78,131280
3496c7c,14600002
3496c80,43001a
3496c84,7000d
3496c88,1012
3496c8c,afa20054
3496c90,90b7000a
3496c94,17bd40
3496c98,3c0200e0
3496c9c,2e2b824
3496ca0,90b6000b
3496ca4,2ec20002
3496ca8,10400002
3496cac,2c0f025
3496cb0,241e0002
3496cb4,33de00ff
3496cb8,1ea4c0
3496cbc,3c020018
3496cc0,282a024
3496cc4,297a025
3496cc8,3c02fd00
3496ccc,2821025
3496cd0,afa20010
3496cd4,c105a2b
3496cd8,2a02025
3496cdc,8fa30088
3496ce0,430018
3496ce4,8ea20000
3496ce8,1812
3496cec,431021
3496cf0,afa20014
3496cf4,3c02f500
3496cf8,282a025
3496cfc,afb40018
3496d00,3c020700
3496d04,afa2001c
3496d08,3c02e600
3496d0c,afa20020
3496d10,afa00024
3496d14,3c02f300
3496d18,afa20028
3496d1c,24020004
3496d20,2c22004
3496d24,2530018
3496d28,1812
3496d2c,24630001
3496d34,640018
3496d38,1812
3496d3c,2463ffff
3496d40,3c21004
3496d44,14400002
3496d48,62001a
3496d4c,7000d
3496d50,1012
3496d54,2442ffff
3496d58,21300
3496d5c,3c0300ff
3496d60,3463f000
3496d64,431024
3496d68,2440018
3496d6c,2812
3496d70,28a60041
3496d74,14c0000b
3496d78,24030800
3496d7c,51fc3
3496d80,3063003f
3496d84,651821
3496d88,31983
3496d8c,246507ff
3496d90,14600002
3496d94,a3001a
3496d98,7000d
3496d9c,1812
3496da0,30630fff
3496da4,431025
3496da8,3c030700
3496dac,431025
3496db0,afa2002c
3496db4,3c02e700
3496db8,afa20030
3496dbc,afa00034
3496dc0,161cc0
3496dc4,3c020018
3496dc8,621824
3496dcc,2ed60002
3496dd0,16c00002
3496dd4,771825
3496dd8,24040010
3496ddc,2440018
3496de0,2012
3496de4,2484003f
3496de8,417c3
3496dec,3042003f
3496df0,441021
3496df4,210c0
3496df8,3c040003
3496dfc,3484fe00
3496e00,441024
3496e04,431025
3496e08,3c03f500
3496e0c,431025
3496e10,afa20038
3496e14,afa0003c
3496e18,3c02f200
3496e1c,afa20040
3496e20,2642ffff
3496e24,21380
3496e28,3c0300ff
3496e2c,3463f000
3496e30,431024
3496e34,2673ffff
3496e38,139880
3496e3c,32730ffc
3496e40,531025
3496e44,afa20044
3496e48,27a20010
3496e4c,27a60048
3496e50,8e030008
3496e54,24640008
3496e58,ae040008
3496e5c,8c450004
3496e60,8c440000
3496e64,ac650004
3496e68,24420008
3496e6c,1446fff8
3496e70,ac640000
3496e74,8fa2008c
3496e78,2221021
3496e7c,21380
3496e80,3c0400ff
3496e84,3484c000
3496e88,441024
3496e8c,8fa3004c
3496e90,8fa50048
3496e94,651821
3496e98,31880
3496e9c,30630ffc
3496ea0,431025
3496ea4,3c03e400
3496ea8,431025
3496eac,afa20010
