10,106b6efa
3498790,24020004
3498794,2c22004
3498798,2530018
349879c,1812
34987a0,24630001
34987a8,640018
34987ac,1812
34987b0,2463ffff
34987b4,3c21004
34987b8,14400002
34987bc,62001a
34987c0,7000d
34987c4,1012
34987c8,2442ffff
34987cc,21300
34987d0,3c0300ff
34987d4,3463f000
34987d8,431024
34987dc,2440018
34987e0,2812
34987e4,28a60041
34987e8,14c0000b
34987ec,24030800
34987f0,51fc3
34987f4,3063003f
34987f8,651821
34987fc,31983
3498800,246507ff
3498804,14600002
3498808,a3001a
349880c,7000d
3498810,1812
3498814,30630fff
3498818,431025
349881c,3c030700
3498820,431025
3498824,afa2002c
3498828,3c02e700
349882c,afa20030
3498830,afa00034
3498834,161cc0
3498838,3c020018
349883c,621824
3498840,2ed60002
3498844,16c00002
3498848,771825
349884c,24040010
3498850,2440018
3498854,2012
3498858,2484003f
349885c,417c3
3498860,3042003f
3498864,441021
3498868,210c0
349886c,3c040003
3498870,3484fe00
3498874,441024
3498878,431025
349887c,3c03f500
3498880,431025
3498884,afa20038
3498888,afa0003c
349888c,3c02f200
3498890,afa20040
3498894,2642ffff
3498898,21380
349889c,3c0300ff
34988a0,3463f000
34988a4,431024
34988a8,2673ffff
34988ac,139880
34988b0,32730ffc
34988b4,531025
34988b8,afa20044
34988bc,27a20010
34988c0,27a60048
34988c4,8e030008
34988c8,24640008
34988cc,ae040008
34988d0,8c450004
34988d4,8c440000
34988d8,ac650004
34988dc,24420008
34988e0,1446fff8
34988e4,ac640000
34988e8,8fa2008c
34988ec,2221021
34988f0,21380
34988f4,3c0400ff
34988f8,3484c000
34988fc,441024
3498900,8fa3004c
3498904,8fa50048
3498908,651821
349890c,31880
3498910,30630ffc
3498914,431025
3498918,3c03e400
349891c,431025
3498920,afa20010
3498924,8fa2008c
3498928,21380
349892c,441024
3498930,51880
3498934,30630ffc
3498938,431025
349893c,afa20014
3498940,3c02e100
3498944,afa20018
3498948,afa0001c
349894c,3c02f100
3498950,afa20020
3498954,8fa20050
3498958,21400
349895c,97a30056
3498960,431025
3498964,afa20024
3498968,27a20010
349896c,27a60028
3498970,8e030008
3498974,24640008
3498978,ae040008
349897c,8c450004
3498980,8c440000
3498984,ac650004
3498988,24420008
349898c,1446fff8
3498990,ac640000
3498994,8fbf007c
3498998,8fbe0078
349899c,8fb70074
34989a0,8fb60070
34989a4,8fb5006c
34989a8,8fb40068
34989ac,8fb30064
34989b0,8fb20060
34989b4,8fb1005c
34989b8,8fb00058
34989bc,3e00008
34989c0,27bd0080
34989c4,27bdff88
34989c8,afbf0074
34989cc,afbe0070
34989d0,afb7006c
34989d4,afb60068
34989d8,afb50064
34989dc,afb40060
34989e0,afb3005c
34989e4,afb20058
34989e8,afb10054
34989ec,afb00050
34989f0,87b6008a
34989f4,87b1008e
34989f8,90a2000b
34989fc,144000ab
3498a00,87b40092
3498a04,808025
3498a08,a09025
3498a0c,c0f025
3498a10,e09825
3498a14,94a20004
3498a18,21280
3498a1c,16200002
3498a20,51001a
3498a24,7000d
3498a28,b812
3498a2c,94a20006
3498a30,21280
3498a34,16800002
3498a38,54001a
3498a3c,7000d
3498a40,1012
3498a44,afa20048
3498a48,8c820008
3498a4c,24430008
3498a50,ac830008
3498a54,3c03e700
3498a58,ac430000
3498a5c,ac400004
3498a60,8c820008
3498a64,24430008
3498a68,ac830008
3498a6c,3c03fc30
3498a70,34639661
3498a74,ac430000
3498a78,3c03552e
3498a7c,3463ff7f
3498a80,ac430004
3498a84,8c820008
3498a88,24430008
3498a8c,ac830008
3498a90,3c03fb00
3498a94,ac430000
3498a98,240300ff
3498a9c,ac430004
3498aa0,90b5000a
3498aa4,15ad40
3498aa8,3c0200e0
3498aac,2a2a824
3498ab0,3c02fd10
3498ab4,2a21025
3498ab8,afa20010
3498abc,c1060c8
3498ac0,a02025
3498ac4,5e0018
3498ac8,8e420000
3498acc,1812
3498ad0,431021
3498ad4,afa20014
3498ad8,3c02f510
3498adc,2a21025
3498ae0,afa20018
3498ae4,3c020708
3498ae8,24420200
3498aec,afa2001c
3498af0,3c02e600
3498af4,afa20020
3498af8,afa00024
3498afc,3c02f300
3498b00,afa20028
3498b04,96430004
3498b08,96440006
3498b0c,830018
3498b10,1012
3498b14,21080
3498b18,24450003
3498b1c,217c3
3498b20,3042000f
3498b24,451021
3498b28,21103
3498b2c,2442ffff
3498b30,21300
3498b34,3c0500ff
3498b38,34a5f000
3498b3c,451024
3498b40,32880
3498b44,28670011
3498b48,14e00008
3498b4c,24060800
3498b50,33102
3498b54,24c707ff
3498b58,14c00002
3498b5c,e6001a
3498b60,7000d
3498b64,3012
3498b68,30c60fff
3498b6c,461025
3498b70,3c060700
3498b74,461025
3498b78,afa2002c
3498b7c,3c02e700
3498b80,afa20030
3498b84,afa00034
3498b88,24a2003f
3498b8c,210c0
3498b90,3c050003
3498b94,34a5fe00
3498b98,451024
3498b9c,551025
3498ba0,3c05f500
3498ba4,451025
3498ba8,afa20038
3498bac,3c020008
3498bb0,24420200
3498bb4,afa2003c
3498bb8,3c02f200
3498bbc,afa20040
3498bc0,2462ffff
3498bc4,21380
3498bc8,3c0300ff
3498bcc,3463f000
3498bd0,431024
3498bd4,2484ffff
3498bd8,42080
3498bdc,30840ffc
3498be0,441025
3498be4,afa20044
3498be8,27a20010
3498bec,27a60048
3498bf0,8e030008
3498bf4,24640008
3498bf8,ae040008
3498bfc,8c450004
3498c00,8c440000
3498c04,ac650004
3498c08,24420008
3498c0c,14c2fff8
3498c10,ac640000
3498c14,2331021
3498c18,21380
3498c1c,3c0300ff
3498c20,3463c000
3498c24,431024
3498c28,296a021
3498c2c,14a080
3498c30,32940ffc
3498c34,541025
3498c38,3c04e400
3498c3c,441025
3498c40,afa20010
3498c44,139b80
3498c48,2639824
3498c4c,16b080
3498c50,32d60ffc
3498c54,2769825
3498c58,afb30014
3498c5c,3c02e100
3498c60,afa20018
3498c64,afa0001c
3498c68,3c02f100
3498c6c,afa20020
3498c70,17bc00
3498c74,97a2004a
3498c78,2e2b825
3498c7c,afb70024
3498c80,27a20010
3498c84,27a60028
3498c88,8e030008
3498c8c,24640008
3498c90,ae040008
3498c94,8c450004
3498c98,8c440000
3498c9c,ac650004
3498ca0,24420008
3498ca4,1446fff8
3498ca8,ac640000
3498cac,8fbf0074
3498cb0,8fbe0070
3498cb4,8fb7006c
3498cb8,8fb60068
3498cbc,8fb50064
3498cc0,8fb40060
3498cc4,8fb3005c
3498cc8,8fb20058
3498ccc,8fb10054
3498cd0,8fb00050
3498cd4,3e00008
3498cd8,27bd0078
3498cdc,27bdffe0
3498ce0,8fa80030
3498ce4,8fa20034
3498ce8,8faa0038
3498cec,94a30004
3498cf0,31a80
3498cf4,14400002
3498cf8,62001a
3498cfc,7000d
3498d00,4812
3498d04,94a30006
3498d08,471021
3498d0c,21380
3498d10,3c0b00ff
3498d14,356bf000
3498d18,4b1024
3498d1c,1482821
3498d20,52880
3498d24,30a50fff
3498d28,451025
3498d2c,3c05e400
3498d30,451025
3498d34,afa20000
3498d38,73b80
3498d3c,eb3824
3498d40,84080
3498d44,31080fff
3498d48,e83825
3498d4c,afa70004
3498d50,3c02e100
3498d54,afa20008
3498d58,660018
3498d5c,1012
3498d60,21140
3498d64,3042ffff
3498d68,afa2000c
3498d6c,3c02f100
3498d70,afa20010
3498d74,31a80
3498d78,15400002
3498d7c,6a001a
3498d80,7000d
3498d84,1012
3498d88,3042ffff
3498d8c,94c00
3498d90,491025
3498d94,afa20014
3498d98,afbd0018
3498d9c,27a50018
3498da0,8c820008
3498da4,24430008
3498da8,ac830008
3498dac,8fa30018
3498db0,8c670004
3498db4,8c660000
3498db8,ac470004
3498dbc,ac460000
3498dc0,24620008
3498dc4,1445fff6
3498dc8,afa20018
3498dcc,3e00008
3498dd0,27bd0020
3498dd4,3c028045
3498dd8,3e00008
3498ddc,a0406650
3498de0,3c028045
3498de4,90446650
3498de8,30840001
3498dec,3c038046
3498df0,34028000
3498df4,ac626660
3498df8,423c0
3498dfc,3c028045
3498e00,24426658
3498e04,441021
3498e08,24636660
3498e0c,ac620004
3498e10,3e00008
3498e14,ac620008
3498e18,27bdfed8
3498e1c,afbf0124
3498e20,afb00120
3498e24,3c02801c
3498e28,344284a0
3498e2c,8c500000
3498e30,3c028046
3498e34,24436660
3498e38,8c640008
3498e3c,8c630004
3498e40,833023
3498e44,8c476660
3498e48,e6102b
3498e4c,1040000f
3498e50,3c028046
3498e54,3c028046
3498e58,8c42666c
3498e5c,afa20018
3498e60,afa30014
3498e64,afa40010
3498e68,3c058043
3498e6c,24a58018
3498e70,c0339ed
3498e74,27a40020
3498e78,27a50020
3498e7c,3c048043
3498e80,c02bd59
3498e84,24848044
3498e88,3c028046
3498e8c,24426660
3498e90,8c430008
3498e94,24640008
3498e98,ac440008
3498e9c,3c04df00
3498ea0,ac640000
3498ea4,ac600004
3498ea8,8c430004
3498eac,8e0202b0
3498eb0,24440008
3498eb4,ae0402b0
3498eb8,3c04de00
3498ebc,ac440000
3498ec0,ac430004
3498ec4,3c038045
3498ec8,90626650
3498ecc,24420001
3498ed0,a0626650
3498ed4,8fbf0124
3498ed8,8fb00120
3498edc,3e00008
3498ee0,27bd0128
3498ee4,27bdff98
3498ee8,afbf0064
3498eec,afb10060
3498ef0,afb0005c
3498ef4,3c028045
3498ef8,a0406650
3498efc,afa00010
3498f00,3c0201a0
3498f04,24422000
3498f08,afa20014
3498f0c,3c110003
3498f10,362295c0
3498f14,afa20018
3498f18,c109e46
3498f1c,27a40010
3498f20,afa0001c
3498f24,3c020084
3498f28,24426000
3498f2c,afa20020
3498f30,3402b400
3498f34,afa20024
3498f38,c109e46
3498f3c,27a4001c
3498f40,afa00028
3498f44,3c02007b
3498f48,3442d000
3498f4c,afa2002c
3498f50,3c100008
3498f54,361088a0
3498f58,afb00030
3498f5c,c109e46
3498f60,27a40028
3498f64,afa00034
3498f68,3c0201a3
3498f6c,3442c000
3498f70,afa20038
3498f74,24023b00
3498f78,afa2003c
3498f7c,c109e46
3498f80,27a40034
3498f84,afa00040
3498f88,3c020085
3498f8c,3442e000
3498f90,afa20044
3498f94,24021d80
3498f98,afa20048
3498f9c,c109e46
3498fa0,27a40040
3498fa4,afa0004c
3498fa8,3c020092
3498fac,34428000
3498fb0,afa20050
3498fb4,24024580
3498fb8,afa20054
3498fbc,c109e46
3498fc0,27a4004c
3498fc4,8fa20010
3498fc8,2631a300
3498fcc,518821
3498fd0,3c038043
3498fd4,ac71da68
3498fd8,24422980
3498fdc,3c038043
3498fe0,ac62da58
3498fe4,8fa20028
3498fe8,3c038043
3498fec,ac62da48
3498ff0,3c038043
3498ff4,8fa4001c
3498ff8,ac64da38
3498ffc,3c048043
3499000,3c038043
3499004,24638628
3499008,ac83da18
349900c,3c048043
3499010,3c038043
3499014,2463a2f0
3499018,ac83da08
349901c,2610f7a0
3499020,501021
3499024,3c038043
3499028,ac62d9f8
349902c,8fa20034
3499030,24441e00
3499034,3c038043
3499038,ac64d9e8
349903c,24443040
3499040,3c038043
3499044,ac64d9d8
3499048,244435c0
349904c,3c038043
3499050,ac64d9c8
3499054,8fa30040
3499058,24631980
349905c,3c048043
3499060,ac83d9b8
3499064,3c038043
3499068,ac62d9a8
349906c,24422940
3499070,3c038043
3499074,ac62d998
3499078,8fa2004c
349907c,24423f80
3499080,3c038043
3499084,ac62d988
3499088,3c118043
349908c,c1060e1
3499090,2624da28
3499094,408025
3499098,c109e37
349909c,402025
34990a0,104fc2
34990a4,1304821
34990a8,2a100002
34990ac,16000018
34990b0,ae22da28
34990b4,94843
34990b8,3c038043
34990bc,24638e28
34990c0,2025
34990c4,3025
34990c8,2204025
34990cc,2407fff0
34990d0,8d05da28
34990d4,a42821
34990d8,90620000
34990dc,21102
34990e0,471025
34990e4,a0a20000
34990e8,8d02da28
34990ec,441021
34990f0,90650000
34990f4,a72825
34990f8,a0450001
34990fc,24c60001
3499100,24630001
3499104,c9102a
3499108,1440fff1
349910c,24840002
3499110,8fbf0064
3499114,8fb10060
3499118,8fb0005c
349911c,3e00008
3499120,27bd0068
3499124,3c038040
3499128,94620c4e
349912c,24630c4e
3499130,94640002
3499134,94630004
3499138,3c058043
349913c,8ca5db08
3499140,a4a20000
3499144,a4a40002
3499148,a4a30004
349914c,3c058043
3499150,8ca6db04
3499154,a4c20000
3499158,8ca5db04
349915c,a4a40004
3499160,a4a30008
3499164,240500ff
3499168,1445000a
349916c,3c058043
3499170,24050046
3499174,14850007
3499178,3c058043
349917c,24050032
3499180,14650004
3499184,3c058043
3499188,1825
349918c,2025
3499190,240200c8
3499194,8ca5db00
3499198,a4a20000
349919c,a4a40002
34991a0,a4a30004
34991a4,3c058043
34991a8,8ca5dafc
34991ac,a4a20000
34991b0,a4a40002
34991b4,a4a30004
34991b8,3c028043
34991bc,8c43daf8
34991c0,3c028040
34991c4,94450c54
34991c8,24420c54
34991cc,94440002
34991d0,94420004
34991d4,a4650000
34991d8,a4640002
34991dc,a4620004
34991e0,3c028043
34991e4,8c43daf4
34991e8,3c028040
34991ec,94450c5a
34991f0,24420c5a
34991f4,94440002
34991f8,94420004
34991fc,a4650000
3499200,a4640002
3499204,a4620004
3499208,3c028043
349920c,8c43daf0
3499210,3c028040
3499214,94450c60
3499218,24420c60
349921c,94440002
3499220,94420004
3499224,a4650000
3499228,a4640002
349922c,a4620004
3499230,3c028043
3499234,8c42daec
3499238,3c068040
349923c,94c30c72
3499240,a4430000
3499244,3c028043
3499248,8c43dae8
349924c,24c20c72
3499250,94440002
3499254,a4640000
3499258,3c038043
349925c,8c63dae4
3499260,94440004
3499264,a4640000
3499268,3c038043
349926c,8c63dae0
3499270,3c058040
3499274,94a40c78
3499278,a4640000
349927c,3c038043
3499280,8c64dadc
3499284,24a30c78
3499288,94670002
349928c,a4870000
3499290,3c048043
3499294,8c84dad8
3499298,94670004
349929c,a4870000
34992a0,3c048043
34992a4,8c84dad4
34992a8,94c80c72
34992ac,94470002
34992b0,94460004
34992b4,a4880000
34992b8,a4870002
34992bc,a4860004
34992c0,3c048043
34992c4,8c84dac4
34992c8,94a60c78
34992cc,94650002
34992d0,94630004
34992d4,a4860000
34992d8,a4850002
34992dc,a4830004
34992e0,94420002
34992e4,3043ffff
34992e8,2c6300ce
34992ec,50600001
34992f0,240200cd
34992f4,24420032
34992f8,3047ffff
34992fc,3c028040
3499300,94420c76
3499304,3043ffff
3499308,2c6300ce
349930c,50600001
3499310,240200cd
3499314,24420032
3499318,3046ffff
349931c,3c028040
3499320,94420c78
3499324,3043ffff
3499328,2c6300ce
349932c,50600001
3499330,240200cd
3499334,24420032
3499338,3044ffff
349933c,3c028040
3499340,94420c7a
3499344,3043ffff
3499348,2c6300ce
349934c,50600001
3499350,240200cd
3499354,24420032
3499358,3043ffff
349935c,3c028040
3499360,94420c7c
3499364,3045ffff
3499368,2ca500ce
349936c,50a00001
3499370,240200cd
3499374,24420032
3499378,3c058043
349937c,8ca8dad0
3499380,3c058040
3499384,94a50c72
3499388,30a9ffff
349938c,2d2900ce
3499390,15200002
3499394,3042ffff
3499398,240500cd
349939c,24a50032
34993a0,a5050000
34993a4,a5070002
34993a8,a5060004
34993ac,3c058043
34993b0,8ca5dac0
34993b4,a4a40000
34993b8,a4a30002
34993bc,a4a20004
34993c0,3c028043
34993c4,8c43dac8
34993c8,3c028040
34993cc,94450c72
34993d0,24420c72
34993d4,94440002
34993d8,94420004
34993dc,a4650000
34993e0,a4640002
34993e4,a4620004
34993e8,3c028043
34993ec,8c43dab8
34993f0,3c028040
34993f4,94450c78
34993f8,24420c78
34993fc,94440002
3499400,94420004
3499404,a4650000
3499408,a4640002
349940c,a4620004
3499410,3c028043
3499414,8c43dab4
3499418,3c028040
349941c,94460c66
3499420,24440c66
3499424,94850002
3499428,94840004
349942c,a4660000
3499430,a4650002
3499434,a4640004
3499438,94420c66
349943c,3043ffff
3499440,2c6300ce
3499444,50600001
3499448,240200cd
349944c,24420032
3499450,3044ffff
3499454,3c028040
3499458,94420c68
349945c,3043ffff
3499460,2c6300ce
3499464,50600001
3499468,240200cd
349946c,24420032
3499470,3043ffff
3499474,3c028040
3499478,94420c6a
349947c,3045ffff
3499480,2ca500ce
3499484,50a00001
3499488,240200cd
349948c,24420032
3499490,3042ffff
3499494,3c058043
3499498,8ca5dab0
349949c,a4a40000
34994a0,a4a30002
34994a4,a4a20004
34994a8,3c058043
34994ac,8ca5daa8
34994b0,a4a40000
34994b4,a4a30002
34994b8,3e00008
34994bc,a4a20004
34994c0,3c028011
34994c4,3442a5d0
34994c8,8c4200a0
34994cc,21302
34994d0,30420003
34994d4,21840
34994d8,621821
34994dc,3c028043
34994e0,24428068
34994e4,621821
34994e8,90640000
34994ec,42600
34994f0,90620001
34994f4,21400
34994f8,822021
34994fc,90620002
3499500,21200
3499504,3e00008
3499508,821021
349950c,3c028011
3499510,3442a5d0
3499514,8c4208e0
3499518,3e00008
349951c,2102b
3499520,3c028011
3499524,3442a5d0
3499528,8c4308e0
349952c,24630001
3499530,3e00008
3499534,ac4308e0
3499538,3c028011
349953c,3442a5d0
3499540,8c4208e0
3499544,1040001c
3499548,2442ffff
349954c,27bdffd8
3499550,afbf0024
3499554,afb10020
3499558,afb0001c
349955c,3c038011
3499560,3463a5d0
3499564,ac6208e0
3499568,3c108038
349956c,3610e578
3499570,24050014
3499574,3c11801d
3499578,200f809
349957c,3624aa30
3499580,24020014
3499584,afa20014
3499588,afa00010
349958c,26100130
3499590,3825
3499594,24060003
3499598,3625aa30
349959c,200f809
34995a0,262484a0
34995a4,8fbf0024
34995a8,8fb10020
34995ac,8fb0001c
34995b0,3e00008
34995b4,27bd0028
34995b8,3e00008
34995c0,27bdffd0
34995c4,afbf002c
34995c8,3c028043
34995cc,8c438084
34995d0,3c02801c
34995d4,344284a0
34995d8,80450016
34995dc,2402000c
34995e0,afa20018
34995e4,24020006
34995e8,afa20014
34995ec,afa30010
34995f0,240700de
34995f4,c1098aa
34995f8,2406001a
34995fc,8fbf002c
3499600,3e00008
3499604,27bd0030
3499608,27bdffd0
349960c,afbf002c
3499610,3c028043
3499614,8c438084
3499618,3c028043
349961c,9442d9dc
3499620,23040
3499624,c23021
3499628,3c028043
349962c,9442da2c
3499630,c23021
3499634,63600
3499638,63603
349963c,24c6001a
3499640,3c02801c
3499644,344284a0
3499648,80450017
349964c,2402000c
3499650,afa20018
3499654,24020006
3499658,afa20014
349965c,afa30010
3499660,240700de
3499664,63400
3499668,c1098aa
349966c,63403
3499670,8fbf002c
3499674,3e00008
3499678,27bd0030
349967c,3c02801c
3499680,344284a0
3499684,84420014
3499688,441002e
349968c,3c058040
3499690,27bdffd8
3499694,afbf0024
3499698,24a30c54
349969c,94620002
34996a0,21400
34996a4,3c0600ff
34996a8,461024
34996ac,94630004
34996b0,31a00
34996b4,3063ffff
34996b8,431025
34996bc,94a30c54
34996c0,31e00
34996c4,431025
34996c8,344200ff
34996cc,8c830008
34996d0,24650008
34996d4,ac850008
34996d8,3c05fa00
34996dc,ac650000
34996e0,ac620004
34996e4,3c028043
34996e8,9442d9dc
34996ec,23840
34996f0,e23821
34996f4,3c028043
34996f8,9442da2c
34996fc,2442fffe
3499700,e23821
3499704,73e00
3499708,73e03
349970c,24e7000d
3499710,2402000d
3499714,afa20018
3499718,afa20014
349971c,240200de
3499720,afa20010
3499724,73840
3499728,3025
349972c,3c058043
3499730,c106271
3499734,24a5d988
3499738,8fbf0024
349973c,3e00008
3499740,27bd0028
3499744,3e00008
349974c,3c02801c
3499750,344284a0
3499754,94420014
3499758,30424000
349975c,1040002e
3499760,3c058040
3499764,27bdffd8
3499768,afbf0024
349976c,24a30c5a
3499770,94620002
3499774,21400
3499778,3c0600ff
349977c,461024
3499780,94630004
3499784,31a00
3499788,3063ffff
349978c,431025
3499790,94a30c5a
3499794,31e00
3499798,431025
349979c,344200ff
34997a0,8c830008
34997a4,24650008
34997a8,ac850008
34997ac,3c05fa00
34997b0,ac650000
34997b4,ac620004
34997b8,3c028043
34997bc,9442d9dc
34997c0,23840
34997c4,e23821
34997c8,3c028043
34997cc,9442da2c
34997d0,2442fffe
34997d4,e23821
34997d8,73e00
34997dc,73e03
34997e0,73840
34997e4,2402000d
34997e8,afa20018
34997ec,afa20014
34997f0,240200de
34997f4,afa20010
34997f8,24e70027
34997fc,24060001
3499800,3c058043
3499804,c106271
3499808,24a5d988
349980c,8fbf0024
3499810,3e00008
3499814,27bd0028
3499818,3e00008
3499820,3c02801c
3499824,344284a0
3499828,94420014
349982c,30421000
3499830,10400023
3499834,240700de
3499838,27bdffe0
349983c,afbf001c
3499840,8c820008
3499844,24430008
3499848,ac830008
349984c,3c03fa00
3499850,ac430000
3499854,3c03dcdc
3499858,3463dcff
349985c,ac430004
3499860,3c028043
3499864,9443d9dc
3499868,31040
349986c,431021
3499870,3c038043
3499874,9463da2c
3499878,2463fffe
349987c,431021
3499880,21600
3499884,21603
3499888,2442000d
349988c,21040
3499890,3c038043
3499894,9466d98c
3499898,2403000d
349989c,afa30014
34998a0,afa30010
34998a4,463021
34998a8,3c058043
34998ac,c10987a
34998b0,24a58090
34998b4,8fbf001c
34998b8,3e00008
34998bc,27bd0020
34998c0,3e00008
34998c8,3c02801c
34998cc,344284a0
34998d0,94420014
34998d4,30420004
34998d8,1040002e
34998dc,3c058040
34998e0,27bdffd8
34998e4,afbf0024
34998e8,24a30c60
34998ec,94620002
34998f0,21400
34998f4,3c0600ff
34998f8,461024
34998fc,94630004
3499900,31a00
3499904,3063ffff
3499908,431025
349990c,94a30c60
3499910,31e00
3499914,431025
3499918,344200ff
349991c,8c830008
3499920,24650008
3499924,ac850008
3499928,3c05fa00
349992c,ac650000
3499930,ac620004
3499934,3c028043
3499938,9442d9dc
349993c,23840
3499940,e23821
3499944,3c028043
3499948,9442da2c
349994c,2442fffe
3499950,e23821
3499954,73e00
3499958,73e03
349995c,24e7001a
3499960,2402000d
3499964,afa20018
3499968,afa20014
349996c,240200de
3499970,afa20010
3499974,73840
3499978,24060007
349997c,3c058043
3499980,c106271
3499984,24a5d988
3499988,8fbf0024
349998c,3e00008
3499990,27bd0028
3499994,3e00008
349999c,3c02801c
34999a0,344284a0
34999a4,94420014
34999a8,30420008
34999ac,1040002e
34999b0,3c058040
34999b4,27bdffd8
34999b8,afbf0024
34999bc,24a30c60
34999c0,94620002
34999c4,21400
34999c8,3c0600ff
34999cc,461024
34999d0,94630004
34999d4,31a00
34999d8,3063ffff
34999dc,431025
34999e0,94a30c60
34999e4,31e00
34999e8,431025
34999ec,344200ff
34999f0,8c830008
34999f4,24650008
34999f8,ac850008
34999fc,3c05fa00
3499a00,ac650000
3499a04,ac620004
3499a08,3c028043
3499a0c,9442d9dc
3499a10,23840
3499a14,e23821
3499a18,3c028043
3499a1c,9442da2c
3499a20,2442fffe
3499a24,e23821
3499a28,73e00
3499a2c,73e03
3499a30,73840
3499a34,2402000d
3499a38,afa20018
3499a3c,afa20014
3499a40,240200de
3499a44,afa20010
3499a48,24e7005b
3499a4c,24060006
3499a50,3c058043
3499a54,c106271
3499a58,24a5d988
3499a5c,8fbf0024
3499a60,3e00008
3499a64,27bd0028
3499a68,3e00008
3499a70,3c02801c
3499a74,344284a0
3499a78,94420014
3499a7c,30420002
3499a80,1040002e
3499a84,3c058040
3499a88,27bdffd8
3499a8c,afbf0024
3499a90,24a30c60
3499a94,94620002
3499a98,21400
3499a9c,3c0600ff
3499aa0,461024
3499aa4,94630004
3499aa8,31a00
3499aac,3063ffff
3499ab0,431025
3499ab4,94a30c60
3499ab8,31e00
3499abc,431025
3499ac0,344200ff
3499ac4,8c830008
3499ac8,24650008
3499acc,ac850008
3499ad0,3c05fa00
3499ad4,ac650000
3499ad8,ac620004
3499adc,3c028043
3499ae0,9442d9dc
3499ae4,23840
3499ae8,e23821
3499aec,3c028043
3499af0,9442da2c
3499af4,2442fffe
3499af8,e23821
3499afc,73e00
3499b00,73e03
3499b04,24e70027
3499b08,2402000d
3499b0c,afa20018
3499b10,afa20014
3499b14,240200de
3499b18,afa20010
3499b1c,73840
3499b20,24060008
3499b24,3c058043
3499b28,c106271
3499b2c,24a5d988
3499b30,8fbf0024
3499b34,3e00008
3499b38,27bd0028
3499b3c,3e00008
3499b44,3c02801c
3499b48,344284a0
3499b4c,94420014
3499b50,30420001
3499b54,1040002e
3499b58,3c058040
3499b5c,27bdffd8
3499b60,afbf0024
3499b64,24a30c60
3499b68,94620002
3499b6c,21400
3499b70,3c0600ff
3499b74,461024
3499b78,94630004
3499b7c,31a00
3499b80,3063ffff
3499b84,431025
3499b88,94a30c60
3499b8c,31e00
3499b90,431025
3499b94,344200ff
3499b98,8c830008
3499b9c,24650008
3499ba0,ac850008
3499ba4,3c05fa00
3499ba8,ac650000
3499bac,ac620004
3499bb0,3c028043
3499bb4,9442d9dc
3499bb8,23840
3499bbc,e23821
3499bc0,3c028043
3499bc4,9442da2c
3499bc8,2442fffe
3499bcc,e23821
3499bd0,73e00
3499bd4,73e03
3499bd8,73840
3499bdc,2402000d
3499be0,afa20018
3499be4,afa20014
3499be8,240200de
3499bec,afa20010
3499bf0,24e70041
3499bf4,24060009
3499bf8,3c058043
3499bfc,c106271
3499c00,24a5d988
3499c04,8fbf0024
3499c08,3e00008
3499c0c,27bd0028
3499c10,3e00008
3499c18,3c02801c
3499c1c,344284a0
3499c20,94420014
3499c24,30422000
3499c28,10400022
3499c2c,24060005
3499c30,27bdffd8
3499c34,afbf0024
3499c38,8c820008
3499c3c,24430008
3499c40,ac830008
3499c44,3c03fa00
3499c48,ac430000
3499c4c,3c03dcdc
3499c50,3463dcff
3499c54,ac430004
3499c58,3c028043
3499c5c,9442d9dc
3499c60,23840
3499c64,e23821
3499c68,3c028043
3499c6c,9442da2c
3499c70,2442fffe
3499c74,e23821
3499c78,73e00
3499c7c,73e03
3499c80,24e70034
3499c84,2402000d
3499c88,afa20018
3499c8c,afa20014
3499c90,240200de
3499c94,afa20010
3499c98,73840
3499c9c,3c058043
3499ca0,c106271
3499ca4,24a5d988
3499ca8,8fbf0024
3499cac,3e00008
3499cb0,27bd0028
3499cb4,3e00008
3499cbc,3c02801c
3499cc0,344284a0
3499cc4,94420014
3499cc8,30420020
3499ccc,10400022
3499cd0,24060003
3499cd4,27bdffd8
3499cd8,afbf0024
3499cdc,8c820008
3499ce0,24430008
3499ce4,ac830008
3499ce8,3c03fa00
3499cec,ac430000
3499cf0,3c03dcdc
3499cf4,3463dcff
3499cf8,ac430004
3499cfc,3c028043
3499d00,9442d9dc
3499d04,23840
3499d08,e23821
3499d0c,3c028043
3499d10,9442da2c
3499d14,2442fffe
3499d18,e23821
3499d1c,73e00
3499d20,73e03
3499d24,73840
3499d28,2402000d
3499d2c,afa20018
3499d30,afa20014
3499d34,240200de
3499d38,afa20010
3499d3c,24e70075
3499d40,3c058043
3499d44,c106271
3499d48,24a5d988
3499d4c,8fbf0024
3499d50,3e00008
3499d54,27bd0028
3499d58,3e00008
3499d60,3c02801c
3499d64,344284a0
3499d68,94420014
3499d6c,30420010
3499d70,10400022
3499d74,24060004
3499d78,27bdffd8
3499d7c,afbf0024
3499d80,8c820008
3499d84,24430008
3499d88,ac830008
3499d8c,3c03fa00
3499d90,ac430000
3499d94,3c03dcdc
3499d98,3463dcff
3499d9c,ac430004
3499da0,3c028043
3499da4,9442d9dc
3499da8,23840
3499dac,e23821
3499db0,3c028043
3499db4,9442da2c
3499db8,2442fffe
3499dbc,e23821
3499dc0,73e00
3499dc4,73e03
3499dc8,24e70041
3499dcc,2402000d
3499dd0,afa20018
3499dd4,afa20014
3499dd8,240200de
3499ddc,afa20010
3499de0,73840
3499de4,3c058043
3499de8,c106271
