10,1073727a
34ab578,8c4213ec
34ab57c,54620111
34ab580,80e825
34ab584,3c028011
34ab588,3442a5d0
34ab58c,8c46135c
34ab590,14c0010b
34ab594,3c02800e
34ab598,3442f1b0
34ab59c,8c420000
34ab5a0,30420020
34ab5a4,14400106
34ab5a8,3c028047
34ab5ac,8c43ae64
34ab5b0,24020001
34ab5b4,1062000a
34ab5b8,3c02801c
34ab5bc,344284a0
34ab5c0,3c030001
34ab5c4,431021
34ab5c8,94430934
34ab5cc,24020006
34ab5d0,546200fc
34ab5d4,80e825
34ab5d8,10000009
34ab5dc,3c038047
34ab5e0,344284a0
34ab5e4,3c030001
34ab5e8,431021
34ab5ec,944b0934
34ab5f0,24020006
34ab5f4,15620008
34ab5f8,3c028047
34ab5fc,3c038047
34ab600,8c62ae68
34ab604,3042001f
34ab608,ac62ae68
34ab60c,240b0006
34ab610,10000022
34ab614,241100ff
34ab618,8c42ae68
34ab61c,2c430006
34ab620,1060000a
34ab624,2c43006a
34ab628,28a00
34ab62c,2228823
34ab630,3c02cccc
34ab634,3442cccd
34ab638,2220019
34ab63c,8810
34ab640,118882
34ab644,10000015
34ab648,323100ff
34ab64c,14600013
34ab650,241100ff
34ab654,2c4300ba
34ab658,1060000b
34ab65c,21a00
34ab660,621023
34ab664,24429769
34ab668,3c03cccc
34ab66c,3463cccd
34ab670,430019
34ab674,1010
34ab678,28982
34ab67c,118827
34ab680,10000006
34ab684,323100ff
34ab688,3c028047
34ab68c,ac40ae64
34ab690,3c028047
34ab694,100000ca
34ab698,ac40ae68
34ab69c,3c038047
34ab6a0,8c62ae68
34ab6a4,24420001
34ab6a8,ac62ae68
34ab6ac,3c028011
34ab6b0,3442a5d0
34ab6b4,8c4808c4
34ab6b8,19000011
34ab6bc,1001025
34ab6c0,c05025
34ab6c4,3c076666
34ab6c8,24e76667
34ab6cc,254a0001
34ab6d0,401825
34ab6d4,470018
34ab6d8,2810
34ab6dc,52883
34ab6e0,217c3
34ab6e4,2863000a
34ab6e8,1060fff8
34ab6ec,a21023
34ab6f0,15400005
34ab6f4,3c028040
34ab6f8,10000002
34ab6fc,240a0001
34ab700,240a0001
34ab704,3c028040
34ab708,94471eb2
34ab70c,18e00010
34ab710,3c096666
34ab714,e01025
34ab718,25296667
34ab71c,24c60001
34ab720,401825
34ab724,490018
34ab728,2810
34ab72c,52883
34ab730,217c3
34ab734,2863000a
34ab738,1060fff8
34ab73c,a21023
34ab740,54c00005
34ab744,1463021
34ab748,10000002
34ab74c,24060001
34ab750,24060001
34ab754,1463021
34ab758,24d30001
34ab75c,3c028043
34ab760,94421fe4
34ab764,530018
34ab768,1012
34ab76c,3c038043
34ab770,94631fc4
34ab774,15600007
34ab778,431021
34ab77c,297c2
34ab780,2429021
34ab784,129043
34ab788,129023
34ab78c,10000003
34ab790,265200a0
34ab794,24120126
34ab798,2429023
34ab79c,24c20009
34ab7a0,210c2
34ab7a4,210c0
34ab7a8,2403f000
34ab7ac,431824
34ab7b0,3a31823
34ab7b4,13a30004
34ab7bc,27bdf000
34ab7c0,1000fffc
34ab7c4,afa00ffc
34ab7c8,30430fff
34ab7cc,10600004
34ab7d0,3a3e823
34ab7d4,2462fffc
34ab7d8,3a21021
34ab7dc,ac400000
34ab7e0,27a50020
34ab7e4,b31021
34ab7e8,a0400000
34ab7ec,2542ffff
34ab7f0,4420015
34ab7f4,aa1021
34ab7f8,a24821
34ab7fc,a06025
34ab800,3c0b6666
34ab804,256b6667
34ab808,10b0018
34ab80c,1810
34ab810,31883
34ab814,817c3
34ab818,621823
34ab81c,31080
34ab820,431021
34ab824,21040
34ab828,1021023
34ab82c,24420030
34ab830,a1220000
34ab834,604025
34ab838,1201025
34ab83c,144cfff2
34ab840,2529ffff
34ab844,aa1021
34ab848,2403002f
34ab84c,a0430000
34ab850,146102a
34ab854,10400012
34ab858,a63021
34ab85c,aa5021
34ab860,3c086666
34ab864,25086667
34ab868,e80018
34ab86c,1810
34ab870,31883
34ab874,717c3
34ab878,621823
34ab87c,31080
34ab880,431021
34ab884,21040
34ab888,e21023
34ab88c,24420030
34ab890,a0c20000
34ab894,24c6ffff
34ab898,14cafff3
34ab89c,603825
34ab8a0,80a025
34ab8a4,8e020008
34ab8a8,24430008
34ab8ac,ae030008
34ab8b0,3c03de00
34ab8b4,ac430000
34ab8b8,3c038043
34ab8bc,24632038
34ab8c0,ac430004
34ab8c4,8e020008
34ab8c8,24430008
34ab8cc,ae030008
34ab8d0,3c03e700
34ab8d4,ac430000
34ab8d8,ac400004
34ab8dc,8e020008
34ab8e0,24430008
34ab8e4,ae030008
34ab8e8,3c03fc11
34ab8ec,34639623
34ab8f0,ac430000
34ab8f4,3c03ff2f
34ab8f8,3463ffff
34ab8fc,ac430004
34ab900,8e030008
34ab904,24620008
34ab908,ae020008
34ab90c,3c15fa00
34ab910,ac750000
34ab914,3c02dad3
34ab918,24420b00
34ab91c,2221025
34ab920,ac620004
34ab924,240700ce
34ab928,2403025
34ab92c,c10a849
34ab930,2002025
34ab934,3c028043
34ab938,94421fe4
34ab93c,530018
34ab940,1012
34ab944,529021
34ab948,8e020008
34ab94c,24430008
34ab950,ae030008
34ab954,ac550000
34ab958,3c03f4ec
34ab95c,24633000
34ab960,2238825
34ab964,ac510004
34ab968,3c028047
34ab96c,8c46ae68
34ab970,63042
34ab974,24070001
34ab978,30c6000f
34ab97c,3c118043
34ab980,26251fc0
34ab984,c1066bc
34ab988,2002025
34ab98c,26251fc0
34ab990,94a20006
34ab994,afa20018
34ab998,94a20004
34ab99c,afa20014
34ab9a0,240200ce
34ab9a4,afa20010
34ab9a8,2403825
34ab9ac,3025
34ab9b0,c106924
34ab9b4,2002025
34ab9b8,10000002
34ab9bc,280e825
34ab9c0,80e825
34ab9c4,3c0e825
34ab9c8,8fbf003c
34ab9cc,8fbe0038
34ab9d0,8fb50034
34ab9d4,8fb40030
34ab9d8,8fb3002c
34ab9dc,8fb20028
34ab9e0,8fb10024
34ab9e4,8fb00020
34ab9e8,27bd0040
34ab9ec,1025
34ab9f0,1825
34ab9f4,2025
34ab9f8,2825
34ab9fc,3025
34aba00,3825
34aba04,4025
34aba08,4825
34aba0c,5025
34aba10,5825
34aba14,3e00008
34aba18,6025
34aba1c,3c028040
34aba20,90421e1c
34aba24,10400053
34aba2c,3c02801c
34aba30,344284a0
34aba34,944300a4
34aba38,24020009
34aba3c,1462004d
34aba44,3c02801c
34aba48,344284a0
34aba4c,8c421d38
34aba50,30420004
34aba54,10400047
34aba5c,3c028011
34aba60,3442a5d0
34aba64,8c4208c4
34aba68,14400042
34aba70,3c028047
34aba74,9042ae60
34aba78,2c430028
34aba7c,1060003d
34aba84,24420001
34aba88,304200ff
34aba8c,3c038047
34aba90,a062ae60
34aba94,24030028
34aba98,14430036
34abaa0,afa0ffd8
34abaa4,27bdffd8
34abaa8,afbf0024
34abaac,afbe0020
34abab0,afb3001c
34abab4,afb20018
34abab8,afb10014
34ababc,afb00010
34abac0,3a0f025
34abac4,2406000a
34abac8,24050001
34abacc,3c108011
34abad0,c10846a
34abad4,3604a5d0
34abad8,3610a5d0
34abadc,3c04801c
34abae0,348484a0
34abae4,3c120001
34abae8,929021
34abaec,86421e1a
34abaf0,ae020000
34abaf4,948200a4
34abaf8,a6020066
34abafc,24130001
34abb00,3c118009
34abb04,3622d894
34abb08,40f809
34abb0c,ae1308c4
34abb10,263105d4
34abb14,3c04a34b
34abb18,220f809
34abb1c,3484e820
34abb20,2402fff8
34abb24,a6021412
34abb28,240200a0
34abb2c,a6421e1a
34abb30,24020014
34abb34,a2421e15
34abb38,a2531e5e
34abb3c,3c0e825
34abb40,8fbf0024
34abb44,8fbe0020
34abb48,8fb3001c
34abb4c,8fb20018
34abb50,8fb10014
34abb54,8fb00010
34abb58,27bd0028
34abb5c,1025
34abb60,1825
34abb64,2025
34abb68,2825
34abb6c,3e00008
34abb70,3025
34abb74,1025
34abb78,1825
34abb7c,2025
34abb80,2825
34abb84,3e00008
34abb88,3025
34abb90,27bdfff8
34abb94,afbe0004
34abb98,3a0f025
34abb9c,3c028040
34abba0,a0405d28
34abba4,3c028040
34abba8,ac405d2c
34abbac,3c0e825
34abbb0,8fbe0004
34abbb4,27bd0008
34abbb8,3e00008
34abbbc,1025
34abbc0,3c028040
34abbc4,90420cad
34abbc8,1040002d
34abbd0,afa0ffe8
34abbd4,27bdffe8
34abbd8,afbf0014
34abbdc,afbe0010
34abbe0,3a0f025
34abbe4,3c04801c
34abbe8,3c02800d
34abbec,3442d464
34abbf0,40f809
34abbf4,3484a578
34abbf8,24030004
34abbfc,10430018
34abc00,3c02801c
34abc04,344284a0
34abc08,3c030001
34abc0c,431021
34abc10,94430934
34abc14,24020006
34abc18,10620011
34abc1c,3c02801c
34abc20,344284a0
34abc24,94420324
34abc28,2442fffa
34abc2c,3042fffa
34abc30,1440000b
34abc34,3c02801c
34abc38,344284a0
34abc3c,90430017
34abc40,31823
34abc44,a0430017
34abc48,90430023
34abc4c,31823
34abc50,a0430023
34abc54,90430029
34abc58,31823
34abc5c,a0430029
34abc60,3c0e825
34abc64,8fdf0014
34abc68,8fbe0010
34abc6c,27bd0018
34abc70,1025
34abc74,1825
34abc78,3e00008
34abc7c,2025
34abc80,1025
34abc84,1825
34abc88,3e00008
34abc8c,2025
34abc90,27bdfff8
34abc94,afbe0004
34abc98,3a0f025
34abc9c,3c038047
34abca0,3c028060
34abca4,24421000
34abca8,ac62ae70
34abcac,3c0e825
34abcb0,8fbe0004
34abcb4,27bd0008
34abcb8,1025
34abcbc,3e00008
34abcc0,1825
34abcc4,27bdfff8
34abcc8,afbe0004
34abccc,3082000f
34abcd0,10400008
34abcd4,3a0f025
34abcd8,24830010
34abcdc,417c3
34abce0,21702
34abce4,822021
34abce8,3084000f
34abcec,822023
34abcf0,642023
34abcf4,3c038047
34abcf8,8c62ae70
34abcfc,442021
34abd00,ac64ae70
34abd04,3c0e825
34abd08,8fbe0004
34abd0c,27bd0008
34abd10,1825
34abd14,3e00008
34abd18,2025
34abd1c,afa0ffe0
34abd20,27bdffe0
34abd24,afbf001c
34abd28,afbe0018
34abd2c,afb00014
34abd30,3a0f025
34abd34,808025
34abd38,c10af31
34abd3c,8c840008
34abd40,402025
34abd44,ae020000
34abd48,8e060008
34abd4c,3c028000
34abd50,24420df0
34abd54,40f809
34abd58,8e050004
34abd5c,3c0e825
34abd60,8fbf001c
34abd64,8fbe0018
34abd68,8fb00014
34abd6c,27bd0020
34abd70,1025
34abd74,2025
34abd78,2825
34abd7c,3e00008
34abd80,3025
34abd84,27bdfff8
34abd88,afbe0004
34abd8c,51140
34abd90,3c03800f
34abd94,24638530
34abd98,431021
34abd9c,8c420010
34abda0,10400008
34abda4,3a0f025
34abda8,52940
34abdac,3c03800f
34abdb0,24638530
34abdb4,a32821
34abdb8,8ca30008
34abdbc,832023
34abdc0,441021
34abdc4,3c0e825
34abdc8,8fbe0004
34abdcc,27bd0008
34abdd0,1825
34abdd4,2025
34abdd8,3e00008
34abddc,2825
34abde0,27bdfff8
34abde4,afbe0004
34abde8,3a0f025
34abdec,10c00006
34abdf0,801025
34abdf4,863021
34abdf8,801825
34abdfc,24630001
34abe00,14c3fffe
34abe04,a065ffff
34abe08,3c0e825
34abe0c,8fbe0004
34abe10,27bd0008
34abe14,1825
34abe18,2025
34abe1c,2825
34abe20,3e00008
34abe24,3025
34abe30,27bdfff8
34abe34,afbe0004
34abe38,3c02800f
34abe3c,a0401640
34abe40,3c028047
34abe44,a040ae80
34abe48,3c028011
34abe4c,3442a5d0
34abe50,8c420004
34abe54,14400082
34abe58,3a0f025
34abe5c,3c028011
34abe60,3442a5d0
34abe64,8c421360
34abe68,2c420004
34abe6c,1040007c
34abe70,3c028011
34abe74,3442a5d0
34abe78,8c420000
34abe7c,240301fd
34abe80,14430005
34abe84,3c038011
34abe88,3c02800f
34abe8c,24030001
34abe90,10000073
34abe94,a0431640
34abe98,3463a5d0
34abe9c,94630ed6
34abea0,30630100
34abea4,1460000a
34abea8,3c038011
34abeac,24030157
34abeb0,10430003
34abeb4,240301f9
34abeb8,14430005
34abebc,3c038011
34abec0,3c02800f
34abec4,24030002
34abec8,10000065
34abecc,a0431640
34abed0,3463a5d0
34abed4,94630edc
34abed8,30640400
34abedc,14800016
34abee0,3c048011
34abee4,2404ffbf
34abee8,442024
34abeec,2405019d
34abef0,10850003
34abef4,240404da
34abef8,14440005
34abefc,3c04801c
34abf00,3c02800f
34abf04,24030003
34abf08,10000055
34abf0c,a0431640
34abf10,348484a0
34abf14,948400a4
34abf18,2484ffa8
34abf1c,2c840002
34abf20,10800005
34abf24,3c048011
34abf28,3c02800f
34abf2c,24030003
34abf30,1000004b
34abf34,a0431640
34abf38,3484a5d0
34abf3c,8c8400a4
34abf40,30840007
34abf44,24050007
34abf48,5485001d
34abf4c,30630200
34abf50,3c048011
34abf54,3484a5d0
34abf58,8c84037c
34abf5c,30840002
34abf60,54800017
34abf64,30630200
34abf68,3c04801c
34abf6c,348484a0
34abf70,948400a4
34abf74,2484ffae
34abf78,2c840002
34abf7c,50800010
34abf80,30630200
34abf84,3c048047
34abf88,24050002
34abf8c,a085ae80
34abf90,24040191
34abf94,10440009
34abf98,24040205
34abf9c,10440007
34abfa0,240400db
34abfa4,10440006
34abfa8,30630200
34abfac,3c02800f
34abfb0,24030005
34abfb4,1000002a
34abfb8,a0431640
34abfbc,30630200
34abfc0,14600027
34abfc4,3c03801c
34abfc8,346384a0
34abfcc,3c040001
34abfd0,641821
34abfd4,84641e1a
34abfd8,240304d6
34abfdc,14830005
34abfe0,3c03801c
34abfe4,3c02800f
34abfe8,24030002
34abfec,1000001c
34abff0,a0431640
34abff4,346384a0
34abff8,946300a4
34abffc,2c640054
34ac000,50800006
34ac004,2463ffa0
34ac008,2c630052
34ac00c,10600007
34ac010,3c038047
34ac014,10000012
34ac01c,3063ffff
34ac020,2c630002
34ac024,1060000e
34ac028,3c038047
34ac02c,9063ae80
34ac030,14600005
34ac034,240300db
34ac038,3c038047
34ac03c,24040001
34ac040,a064ae80
34ac044,240300db
34ac048,10430005
34ac04c,24030195
34ac050,10430003
34ac054,3c02800f
34ac058,24030002
34ac05c,a0431640
34ac060,3c0e825
34ac064,8fbe0004
34ac068,27bd0008
34ac06c,1025
34ac070,1825
34ac074,2025
34ac078,3e00008
34ac07c,2825
34ac080,33c2
34ac084,664399c4
34ac088,cc45ffc6
34ac08c,ff47ffc8
34ac090,ff49e0ca
34ac094,c24ba3cc
34ac098,854d660d
34ac09c,440f2200
34ac0a0,85d1a352
34ac0a4,c2d3e045
34ac0b0,42700000
34ac0b4,41a00000
34ac0c0,80408dd4
34ac0c4,80408dd4
34ac0c8,80408cd4
34ac0cc,80408d20
34ac0d0,80408dd4
34ac0e0,80408e70
34ac0e4,80408eac
34ac0e8,80408e88
34ac0ec,80408eac
34ac0f0,80408eac
34ac0f4,80408eac
34ac0f8,80408eac
34ac0fc,80408eac
34ac100,80408eac
34ac104,80408eac
34ac108,80408eac
34ac10c,80408eac
34ac110,80408e78
34ac114,80408e80
34ac118,80408e90
34ac11c,80408e98
34ac120,80408ea0
34ac124,80408ea8
34ac130,3f000000
34ac134,44bb8000
34ac138,c5480000
34ac13c,4528c000
34ac140,45034000
34ac144,3a000000
34ac148,30313233
34ac14c,34353637
34ac150,38394142
34ac154,43444546
34ac15c,31000000
34ac160,30000000
34ac164,2e000000
34ac170,ffffffff
34ac174,8040a22c
34ac178,8040a240
34ac17c,8040a254
34ac180,8040a268
34ac184,8040a27c
34ac188,8040a290
34ac18c,8040a7b0
34ac190,8040a9f4
34ac194,8040aafc
34ac198,8040ac04
34ac19c,8040b410
34ac1a0,8040b410
34ac1a4,8040b410
34ac1a8,8040ae64
34ac1ac,8040b020
34ac1b0,8040b0e8
34ac1b4,8040b278
34ac1b8,8040b2c4
34ac1bc,8040b310
34ac1c0,8040b348
34ac1c4,8040b394
34ac1c8,8040b3e0
34ac1cc,8040b6a4
34ac1d0,8040b8d4
34ac1d4,8040bae0
34ac1d8,8040bbdc
34ac1dc,8040c614
34ac1e0,8040c614
34ac1e4,8040c614
34ac1e8,8040bd58
34ac1ec,8040c0e8
34ac1f0,8040c2a4
34ac1f4,8040a7c4
34ac1f8,8040a9f4
34ac1fc,8040aafc
34ac200,8040ac04
34ac204,8040b410
34ac208,8040b410
34ac20c,8040b410
34ac210,8040ae64
34ac214,8040b020
34ac218,8040b0e8
34ac21c,10100000
34ac220,3cb40000
34ac224,41200000
34ac228,40cb0000
34ac230,404e0000
34ac238,3ff80000
34ac240,406e0000
34ac248,3ff00000
34ac250,40040000
34ac258,3fe99999
34ac25c,9999999a
34ac260,3ca3d70a
34ac264,40a00000
34ac268,456e7472
34ac26c,616e6365
34ac274,44756e67
34ac278,656f6e00
34ac27c,426f7373
34ac284,41726561
34ac28c,4d510000
34ac290,4e6f726d
34ac294,616c0000
34ac298,45766572
34ac29c,44726976
34ac2a0,6520666f
34ac2a4,756e6400
34ac2a8,73746174
34ac2ac,653a2068
34ac2b0,616e6473
34ac2b4,68616b65
34ac2bc,73746174
34ac2c0,653a206d
34ac2c4,756c7469
34ac2c8,776f726c
34ac2cc,64000000
34ac2d0,73746174
34ac2d4,653a203f
34ac2d8,3f3f0000
34ac2dc,73746174
34ac2e0,653a2069
34ac2e4,6e697400
34ac2e8,4f4f204f
34ac2ec,4f204f4f
34ac2f0,204f4f20
34ac2f4,4f4f204f
34ac2f8,4f204f4f
34ac2fc,204f4f00
34ac300,45766572
34ac304,44726976
34ac308,65206e6f
34ac30c,7420666f
34ac310,756e6400
34ac320,32202b20
34ac324,33203d20
34ac328,3f000000
34ac340,40140000
34ac348,40440000
34ac350,41a00000
34ac354,44610000
34ac358,41f00000
34ac35c,c2480000
34ac360,42480000
34ac364,3c75c28f
34ac368,443b8000
34ac36c,41c80000
34ac370,c0006
34ac374,e000f
34ac378,30008
34ac37c,9000a
34ac380,1
34ac384,20012
34ac390,1010101
34ac394,1010101
34ac398,1010101
34ac39c,1010101
34ac3a0,1010101
34ac3bc,1010000
34ac3c4,1010101
34ac3c8,1000101
34ac3cc,10101
34ac3d0,10000
34ac3e0,bdcccccd
34ac3e4,3dcccccd
34ac3e8,2f000000
34ac3f0,2b242525
34ac3f4,26262626
34ac3f8,27272727
34ac3fc,27272727
34ac400,ff4e
34ac404,51f4ec30
34ac408,5751f4ec
34ac40c,306051f4
34ac410,ec306951
34ac414,f4ec3072
34ac418,51000000
34ac41c,97ff6350
34ac420,45ff5028
34ac424,57456397
34ac428,ff5e45ff
34ac42c,9f006545
34ac430,ff63ff6c
34ac434,45fff063
34ac438,7345ffff
34ac43c,ff503aff
34ac440,ffff573a
34ac444,ffffff5e
34ac448,3affffff
34ac44c,653affff
34ac450,ff6c3aff
34ac454,ffff733a
34ac458,5a0c00
34ac45c,720c0096
34ac460,c009618
34ac464,1652a00
34ac468,4e2a005a
34ac46c,2a000000
34ac470,80432000
34ac474,80431ff0
34ac478,80431f70
34ac480,20202053
34ac484,65656420
34ac488,49440000
34ac48c,576f726c
34ac490,64000000
34ac498,47656e65
34ac49c,72617465
34ac4a0,64207769
34ac4a4,7468204f
34ac4a8,6f545200
34ac4ac,506c616e
34ac4b0,646f6d69
34ac4b4,7a657200
34ac4b8,50617373
34ac4bc,776f7264
34ac4c0,206c6f63
34ac4c4,6b656400
34ac4c8,456e7465
34ac4cc,72205061
34ac4d0,7373776f
34ac4d4,72640000
34ac4e0,ffffffff
34ac4f0,405be666
34ac4f4,66666666
34ac500,6000000
34ac510,42200000
34ac514,41a00000
34ac518,3c75c28f
34ac51c,443b8000
34ac520,3f000000
34ac524,73697a65
34ac528,203d2025
34ac52c,780a6d61
34ac530,78203d20
34ac534,25780a70
34ac538,203d2025
34ac53c,700a6275
34ac540,66203d20
34ac544,25700a64
34ac548,203d2025
34ac54c,70000000
34ac550,52616e64
34ac554,6f6d697a
34ac558,65722064
34ac55c,6973706c
34ac560,61792062
34ac564,75666665
34ac568,72206578
34ac56c,63656564
34ac570,65642100
34ac580,c8ff6482
34ac584,82ffff64
34ac588,64ff5aff
34ac58c,c80000
34ac594,ff0046
34ac598,320000
34ac5a0,f4ec30ff
34ac5a4,de001a
34ac5a8,c060d0d
34ac5b0,53000000
34ac5c0,3f800000
34ac5d8,3f800000
34ac5e4,bf800000
34ac5fc,3f800000
34ac600,e7000000
34ac608,d7000002
34ac60c,ffffffff
34ac610,fc11fe23
34ac614,fffff7fb
34ac618,ef082c10
34ac61c,552078
34ac620,d9000000
34ac624,220405
34ac628,df000000
34ac630,3fc8f5c3
34ac634,3f333333
34ac638,c0000000
34ac63c,c1000000
34ac640,3fc00000
34ac644,40a00000
34ac648,3f4ccccd
34ac64c,41700000
34ac650,3fa00000
34ac654,4048f5c3
34ac658,48742400
34ac65c,c20c0000
34ac660,3c4ccccd
34ac664,3bf5c28f
34ac668,3c23d70a
34ac66c,c1200000
34ac670,c1c80000
34ac674,3f000000
34ac678,41f00000
34ac680,80421a54
34ac684,80421a64
34ac688,80421a74
34ac68c,80421a84
34ac690,80421a94
34ac6a0,74686520
34ac6a4,57617270
34ac6a8,20506f69
34ac6ac,6e740000
34ac6b0,43510000
34ac6b4,41100000
34ac6b8,4f000000
34ac6bc,42080000
34ac6c0,c20c0000
34ac6c4,420c0000
34ac6d0,52616369
34ac6d4,6e672061
34ac6d8,64766973
34ac6dc,6f72793a
34ac6e0,206d6f64
34ac6e4,656c2073
34ac6e8,6b656c65
34ac6ec,746f6e20
34ac6f0,6d697373
34ac6f4,696e6720
34ac6f8,646c6973
34ac6fc,74000000
34ac700,52616369
34ac704,6e672061
34ac708,64766973
34ac70c,6f72793a
34ac710,20697272
34ac714,6567756c
34ac718,6172206d
34ac71c,6f64656c
34ac720,20736b65
34ac724,6c65746f
34ac728,6e000000
34ac72c,a
34ac730,5
34ac740,21506c61
34ac744,7941734d
34ac748,616e6966
34ac74c,65737430
34ac760,8042698c
34ac764,804269a8
34ac768,804269c4
34ac76c,804269e0
34ac770,804269fc
34ac774,8042698c
34ac778,804269a8
34ac77c,804269c4
34ac780,804269e0
34ac784,804269fc
34ac790,3f800000
34ac794,3f000000
34ac798,41c80000
34ac79c,41200000
34ac7a0,3fa00000
34ac7a4,40000000
34ac7a8,40200000
34ac7ac,3f8facc5
34ac7b0,3f64115e
34ac7b4,3f800000
34ac7b8,3f000000
34ac7bc,4f000000
34ac7c0,8042761c
34ac7c4,8042761c
34ac7c8,804275b4
34ac7cc,8042761c
34ac7d0,8042761c
34ac7d4,8042761c
34ac7d8,8042761c
34ac7dc,8042761c
34ac7e0,8042761c
34ac7e4,8042761c
34ac7e8,8042761c
34ac7ec,8042761c
34ac7f0,80427574
34ac7f4,80427594
34ac7f8,804275d4
34ac7fc,804275d4
34ac800,804275f4
34ac804,804275f4
34ac810,80427a08
34ac814,80427a08
34ac818,804279b0
34ac81c,80427a08
34ac820,80427a08
34ac824,80427a08
34ac828,80427a08
34ac82c,80427a08
34ac830,80427a08
34ac834,80427a08
34ac838,80427a08
34ac83c,80427a08
34ac840,80427970
34ac844,80427990
34ac848,804279d0
34ac84c,804279d0
34ac850,804279f0
34ac854,804279f0
34ac860,42480000
34ac864,41200000
34ac870,804284cc
34ac874,804284cc
34ac878,80428464
34ac87c,804284cc
34ac880,804284cc
34ac884,804284cc
34ac888,804284cc
34ac88c,804284cc
34ac890,804284cc
34ac894,804284cc
34ac898,804284cc
34ac89c,804284cc
34ac8a0,80428424
34ac8a4,80428444
34ac8a8,80428484
34ac8ac,80428484
34ac8b0,804284a4
34ac8b4,804284a4
34ac8c0,e01010e0
34ac8c4,e01010e0
34ac8c8,1010e0e0
34ac8cc,1010e0e0
34ac8d0,10e0e010
34ac8d4,10000000
34ac8e0,41f00000
34ac8e8,3f800000
34ac8ec,4f000000
34ac8f0,3f800000
34ac8f4,3fc00000
34ac900,80428f68
34ac904,80428e44
34ac908,80428e74
34ac90c,80428eac
34ac910,80428ee0
34ac914,80428f08
34ac918,80428f30
34ac920,2d000000
34ac930,5f
34ac934,10
34ac938,10
34ac940,a001e
34ac944,140032
34ac948,21
34ac94c,2002c
34ac964,10022
34ac968,3002d
34ac980,20023
34ac984,1002b
34ac99c,30024
34ac9a0,12003a
34ac9b8,40025
34ac9bc,10003b
34ac9d4,50026
34ac9d8,11003c
34ac9f0,60027
34ac9f4,13003d
34aca0c,70028
34aca10,15003e
34aca28,80029
34aca2c,16003f
34aca44,9002a
34aca48,170040
34aca60,a002b
34aca64,140041
34aca7c,b002d
34aca80,5002f
34aca98,c002e
34aca9c,60030
34acab4,d002f
34acab8,70031
34acad0,e0030
34acad4,80032
34acaec,f0031
34acaf0,90033
34acb08,100032
34acb0c,a0034
34acb24,110033
34acb28,b0035
34acb40,120034
34acb44,c0036
34acb5c,130035
34acb60,d0037
34acb78,140036
34acb7c,e0038
34acb94,150037
34acb98,f0039
34acc08,7f024429
34acc0c,3c334133
34acc10,41334633
34acc14,44297f02
34acc44,5409
34acc48,4dc548ff
34acc4c,41ff43ff
34acc50,47ff49ff
34acc54,43ff20c5
34acc58,c0000
34acc84,3f75
34acc88,49ff33ff
34acc8c,28ff2dff
34acc90,33ff39ff
34acc94,3cff00ff
34acc98,770000
34accc4,329d
34accc8,37ff1bff
34acccc,21ff28ff
34accd0,2fff35ff
34accd4,3cff00ff
34accd8,9d0000
34acd04,329e
34acd08,35ff21ff
34acd0c,28ff06ff
34acd10,9ff3cff
34acd14,42ff00ff
34acd18,9e0000
34acd44,359e
34acd48,39ff27ff
34acd4c,2eff00ff
34acd50,2ff42ff
34acd54,48ff00ff
34acd58,9e0000
34acd84,3a9e
34acd88,3eff2eff
34acd8c,35ff00ff
34acd90,dff48ff
34acd94,4dff00ff
34acd98,9e0000
34acdc4,3e9e
34acdc8,42ff35ff
34acdcc,3bff1bff
34acdd0,27ff4dff
34acdd4,53ff00ff
34acdd8,9e0000
34ace04,439e
34ace08,47ff3bff
34ace0c,41ff47ff
34ace10,4dff52ff
34ace14,58ff00ff
34ace18,9e0000
34ace44,4d9e
34ace48,4dff41ff
34ace4c,47ff4dff
34ace50,52ff57ff
34ace54,5cff00ff
34ace58,9e0000
34ace74,3f04474f
34ace78,3e663e66
34ace7c,43664666
34ace80,48664d66
34ace84,57665bc5
34ace88,53ff47ff
34ace8c,4dff52ff
34ace90,57ff5cff
34ace94,60ff0eff
34ace98,19c56666
34ace9c,66666466
34acea0,61665f66
34acea4,5c665a66
34acea8,504f3f04
34aceb0,6605
34aceb4,4ec34bff
34aceb8,41ff41ff
34acebc,45ff48ff
34acec0,4cff4fff
34acec4,55ff59ff
34acec8,4fff4dff
34acecc,52ff57ff
34aced0,5cff60ff
34aced4,64ff61ff
34aced8,67ff66ff
34acedc,64ff62ff
34acee0,60ff5dff
34acee4,5bff57ff
34acee8,49ff0ec3
34aceec,50000
34acef0,3958
34acef4,44ff31ff
34acef8,20ff25ff
34acefc,2bff31ff
34acf00,38ff3eff
34acf04,44ff49ff
34acf08,4dff52ff
34acf0c,57ff5cff
34acf10,60ff64ff
34acf14,68ff67ff
34acf18,64ff60ff
34acf1c,5cff58ff
34acf20,53ff4eff
34acf24,48ff43ff
34acf28,32ff00ff
34acf2c,580000
34acf30,2f71
34acf34,36ff1dff
34acf38,1fff26ff
34acf3c,2dff34ff
34acf40,3aff41ff
34acf44,47ff4cff
34acf48,52ff57ff
34acf4c,5cff60ff
34acf50,64ff68ff
34acf54,67ff64ff
34acf58,60ff5bff
34acf5c,57ff51ff
34acf60,4cff46ff
34acf64,40ff3aff
34acf68,27ff00ff
34acf6c,710000
34acf70,2f71
34acf74,36ff21ff
34acf78,16ff00ff
34acf7c,ff00ff
