10,106b6efa
349b78c,afa20014
349b790,3c078010
349b794,24e743a0
349b798,afa70010
349b79c,24060004
349b7a0,3c058010
349b7a4,24a54394
349b7a8,3c02800c
349b7ac,3442806c
349b7b0,40f809
349b7b4,24044809
349b7b8,24020005
349b7bc,4825
349b7c0,3c058011
349b7c4,34a5a5d0
349b7c8,240800ff
349b7cc,24070004
349b7d0,2406ffff
349b7d4,402025
349b7d8,1201825
349b7dc,a45021
349b7e0,914a0074
349b7e4,51480008
349b7e8,24630001
349b7ec,3c050001
349b7f0,2c52821
349b7f4,a4a40978
349b7f8,a4a20982
349b7fc,a4a3098c
349b800,10000010
349b804,24060001
349b808,31c00
349b80c,31c03
349b810,24840006
349b814,42400
349b818,1467fff0
349b81c,42403
349b820,2442ffff
349b824,21400
349b828,21403
349b82c,1446ffea
349b830,402025
349b834,2405000a
349b838,c0e5149
349b83c,2c02025
349b840,3025
349b844,3c020001
349b848,2c21021
349b84c,84420998
349b850,14400117
349b854,3c020001
349b858,240203e7
349b85c,12020044
349b860,3c030001
349b864,3c020001
349b868,2c21021
349b86c,84420976
349b870,223c3
349b874,441826
349b878,641823
349b87c,3063ffff
349b880,2c63001f
349b884,1460003a
349b888,3c030001
349b88c,2c31821
349b890,84670978
349b894,8468098c
349b898,2846001f
349b89c,2844ffe2
349b8a0,3c030001
349b8a4,2c31821
349b8a8,3c058011
349b8ac,34a5a5d0
349b8b0,1000002b
349b8b4,240900ff
349b8b8,10400219
349b8bc,2442ffff
349b8c0,a462098c
349b8c4,94620978
349b8c8,2442fffa
349b8cc,21400
349b8d0,21403
349b8d4,a4620978
349b8d8,a21021
349b8dc,90420074
349b8e0,54490208
349b8e4,3c030001
349b8e8,94620982
349b8ec,2442ffff
349b8f0,3042ffff
349b8f4,2c420004
349b8f8,10400019
349b900,10000200
349b904,3c030001
349b908,10800015
349b910,8462098c
349b914,284a0003
349b918,11400201
349b91c,24420001
349b920,a462098c
349b924,94620978
349b928,24420006
349b92c,21400
349b930,21403
349b934,a4620978
349b938,a21021
349b93c,90420074
349b940,544901f0
349b944,3c030001
349b948,94620982
349b94c,2442ffff
349b950,3042ffff
349b954,2c420004
349b958,544001ea
349b95c,3c030001
349b960,50c0ffd5
349b964,8462098c
349b968,1000ffe7
349b970,2c31821
349b974,84620978
349b978,3044ffff
349b97c,afa4001c
349b980,24040004
349b984,a46409c0
349b988,24030001
349b98c,14c30006
349b990,24030002
349b994,3c038011
349b998,3463a5d0
349b99c,621021
349b9a0,10000006
349b9a4,90500074
349b9a8,10c30004
349b9ac,3c038011
349b9b0,3463a5d0
349b9b4,621021
349b9b8,90500074
349b9bc,3c020001
349b9c0,2c21021
349b9c4,a450099e
349b9c8,8fa3001c
349b9cc,a44309a6
349b9d0,60a025
349b9d4,3c02803a
349b9d8,2442f114
349b9dc,621021
349b9e0,90430000
349b9e4,24020009
349b9e8,10620005
349b9ec,3c028011
349b9f0,3442a5d0
349b9f4,8c420004
349b9f8,14620005
349b9fc,3c020001
349ba00,240200ff
349ba04,16020006
349ba08,240203e7
349ba0c,3c020001
349ba10,2c21021
349ba14,24030001
349ba18,a44309be
349ba1c,240203e7
349ba20,12020090
349ba24,3c020001
349ba28,8fa2001c
349ba2c,29880
349ba30,3273ffff
349ba34,3c150001
349ba38,2d5a821
349ba3c,8ea608b8
349ba40,2602825
349ba44,c0e3be5
349ba48,8fa40018
349ba4c,8ea30934
349ba50,3c020006
349ba54,1462009a
349ba58,3c020001
349ba5c,96a20944
349ba60,14400097
349ba64,3c020001
349ba68,96c20020
349ba6c,30430007
349ba70,50600093
349ba74,3c020001
349ba78,3c03803a
349ba7c,2463f114
349ba80,283a021
349ba84,92840000
349ba88,24030009
349ba8c,10830005
349ba90,3c038011
349ba94,3463a5d0
349ba98,8c630004
349ba9c,54830063
349baa0,3c028010
349baa4,2403002c
349baa8,1203005f
349baac,240300ff
349bab0,1203005d
349bab4,30430002
349bab8,10600005
349babc,30430004
349bac0,3c020001
349bac4,2c21021
349bac8,1000000d
349bacc,a44009b2
349bad0,10600006
349bad4,30420001
349bad8,3c020001
349badc,2c21021
349bae0,24030001
349bae4,10000006
349bae8,a44309b2
349baec,10400005
349baf0,3c020001
349baf4,2c21021
349baf8,24030002
349bafc,a44309b2
349bb00,3c020001
349bb04,2c21021
349bb08,a45009ae
349bb0c,8fa3001c
349bb10,a44309b0
349bb14,24050003
349bb18,a4450944
349bb1c,139900
349bb20,8c4408b8
349bb24,932021
349bb28,94860000
349bb2c,61880
349bb30,661821
349bb34,31840
349bb38,a44309b4
349bb3c,94840002
349bb40,41880
349bb44,641821
349bb48,31840
349bb4c,a44309b6
349bb50,240300ff
349bb54,a44309b8
349bb58,3c02803a
349bb5c,a440eab4
349bb60,3c02803a
349bb64,a445eab0
349bb68,3c02803a
349bb6c,2403000a
349bb70,a443eab8
349bb74,3202fff7
349bb78,24030004
349bb7c,1043015e
349bb80,24020012
349bb84,1602001a
349bb88,3c028010
349bb8c,24100002
349bb90,3c028010
349bb94,244243a8
349bb98,afa20014
349bb9c,3c078010
349bba0,24e743a0
349bba4,afa70010
349bba8,24060004
349bbac,3c058010
349bbb0,24a54394
349bbb4,3c02800c
349bbb8,3442806c
349bbbc,40f809
349bbc0,2604483e
349bbc4,3c020001
349bbc8,2c21021
349bbcc,261000bf
349bbd0,a45009ae
349bbd4,3c03803a
349bbd8,a460eab0
349bbdc,a44009b8
349bbe0,3c02803a
349bbe4,24030006
349bbe8,10000034
349bbec,a443eab8
349bbf0,244243a8
349bbf4,afa20014
349bbf8,3c078010
349bbfc,24e743a0
349bc00,afa70010
349bc04,24060004
349bc08,3c058010
349bc0c,24a54394
349bc10,3c02800c
349bc14,3442806c
349bc18,40f809
349bc1c,24044808
349bc20,10000027
349bc24,3c020001
349bc28,3c028010
349bc2c,244243a8
349bc30,afa20014
349bc34,3c078010
349bc38,24e743a0
349bc3c,afa70010
349bc40,24060004
349bc44,3c058010
349bc48,24a54394
349bc4c,3c02800c
349bc50,3442806c
349bc54,40f809
349bc58,24044806
349bc5c,10000018
349bc60,3c020001
349bc64,2c21021
349bc68,8c4308c8
349bc6c,a4600030
349bc70,8c4308c8
349bc74,a4600010
349bc78,8c4308c8
349bc7c,a4600020
349bc80,8c4308c8
349bc84,a4600000
349bc88,8c4408c8
349bc8c,2403ff38
349bc90,a4830032
349bc94,8c4408c8
349bc98,a4830022
349bc9c,8c4408c8
349bca0,a4830012
349bca4,8c4208c8
349bca8,10000004
349bcac,a4430002
349bcb0,2c21021
349bcb4,240303e7
349bcb8,a443099e
349bcbc,3c020001
349bcc0,2c21021
349bcc4,84420978
349bcc8,10520021
349bccc,3c028010
349bcd0,244243a8
349bcd4,afa20014
349bcd8,3c078010
349bcdc,24e743a0
349bce0,afa70010
349bce4,24060004
349bce8,3c058010
349bcec,24a54394
349bcf0,3c02800c
349bcf4,3442806c
349bcf8,40f809
349bcfc,24044809
349bd00,10000014
349bd04,8e2202b0
349bd08,2c21021
349bd0c,94430944
349bd10,24020003
349bd14,5462000f
349bd18,8e2202b0
349bd1c,3c020001
349bd20,2c21021
349bd24,94420948
349bd28,5440000a
349bd2c,8e2202b0
349bd30,3c100001
349bd34,2d08021
349bd38,8e0608b8
349bd3c,2825
349bd40,c0e3be5
349bd44,8fa40018
349bd48,24020004
349bd4c,a60209c0
349bd50,8e2202b0
349bd54,24430008
349bd58,ae2302b0
349bd5c,3c03fc30
349bd60,34639661
349bd64,ac430000
349bd68,3c03552e
349bd6c,3463ff7f
349bd70,ac430004
349bd74,3c020001
349bd78,2c21021
349bd7c,94430968
349bd80,2402ff00
349bd84,621825
349bd88,8e2202c0
349bd8c,24440008
349bd90,ae2402c0
349bd94,3c04fa00
349bd98,ac440000
349bd9c,ac430004
349bda0,8e2202c0
349bda4,24430008
349bda8,ae2302c0
349bdac,3c03fb00
349bdb0,ac430000
349bdb4,ac400004
349bdb8,24100001
349bdbc,3c128011
349bdc0,3652a5d0
349bdc4,3c140001
349bdc8,2d4a021
349bdcc,3c130200
349bdd0,26730e00
349bdd4,2501021
349bdd8,90430068
349bddc,240200ff
349bde0,50620014
349bde4,26100001
349bde8,101180
349bdec,244205c0
349bdf0,8e8308b8
349bdf4,621821
349bdf8,8e2202c0
349bdfc,24440008
349be00,ae2402c0
349be04,3c040100
349be08,24844008
349be0c,ac440000
349be10,ac430004
349be14,8e2402c0
349be18,afa00010
349be1c,24070020
349be20,24060020
349be24,c0e5080
349be28,2602825
349be2c,ae2202c0
349be30,26100001
349be34,24020004
349be38,5602ffe7
349be3c,2501021
349be40,8e2202c0
349be44,24430008
349be48,ae2302c0
349be4c,3c03e700
349be50,ac430000
349be54,ac400004
349be58,8e2202c0
349be5c,24430008
349be60,ae2302c0
349be64,3c03fc11
349be68,34639623
349be6c,ac430000
349be70,3c03ff2f
349be74,3463ffff
349be78,ac430004
349be7c,3c14803a
349be80,2694f114
349be84,9025
349be88,8025
349be8c,3c130001
349be90,2d39821
349be94,2417ff00
349be98,3c158011
349be9c,36b5a5d0
349bea0,3c1e8010
349bea4,27de8d2c
349bea8,96630968
349beac,771825
349beb0,8e2202c0
349beb4,24440008
349beb8,ae2402c0
349bebc,3c04fa00
349bec0,ac440000
349bec4,ac430004
349bec8,2b01821
349becc,90640074
349bed0,240300ff
349bed4,10830057
349bed8,2001025
349bedc,96630944
349bee0,54600042
349bee4,8e6408b8
349bee8,96630948
349beec,5460003f
349bef0,8e6408b8
349bef4,86630998
349bef8,5460003c
349befc,8e6408b8
349bf00,92830000
349bf04,24040009
349bf08,50640005
349bf0c,3203ffff
349bf10,8ea40004
349bf14,54640035
349bf18,8e6408b8
349bf1c,3203ffff
349bf20,8fa4001c
349bf24,54640031
349bf28,8e6408b8
349bf2c,8e6508b8
349bf30,26440020
349bf34,b21821
349bf38,94630000
349bf3c,2463fffe
349bf40,31c00
349bf44,31c03
349bf48,a42821
349bf4c,a4a30000
349bf50,8e6508b8
349bf54,b22821
349bf58,a4a30000
349bf5c,8e6508b8
349bf60,26460030
349bf64,b21821
349bf68,94630000
349bf6c,24630020
349bf70,31c00
349bf74,31c03
349bf78,a62821
349bf7c,a4a30000
349bf80,26470010
349bf84,8e6508b8
349bf88,a72821
349bf8c,a4a30000
349bf90,8e6508b8
349bf94,b21821
349bf98,94630002
349bf9c,24630002
349bfa0,31c00
349bfa4,31c03
349bfa8,a72821
349bfac,a4a30002
349bfb0,8e6508b8
349bfb4,b22821
349bfb8,a4a30002
349bfbc,8e6508b8
349bfc0,b21821
349bfc4,94630002
349bfc8,2463ffe0
349bfcc,31c00
349bfd0,31c03
349bfd4,a62821
349bfd8,a4a30002
349bfdc,8e6508b8
349bfe0,a42021
349bfe4,a4830002
349bfe8,8e6408b8
349bfec,922021
349bff0,8e2302c0
349bff4,24650008
349bff8,ae2502c0
349bffc,3c050100
349c000,24a54008
349c004,ac650000
349c008,ac640004
349c00c,2a21021
349c010,90420074
349c014,21080
349c018,5e1021
349c01c,afa00010
349c020,24070020
349c024,24060020
349c028,8c450000
349c02c,c0e5162
349c030,8ec40000
349c034,26100001
349c038,26520040
349c03c,24020018
349c040,1602ff99
349c044,26940001
349c048,3c020001
349c04c,2c21021
349c050,84420998
349c054,54400005
349c058,8e2202c0
349c05c,2825
349c060,c0e52c0
349c064,2c02025
349c068,8e2202c0
349c06c,24430008
349c070,ae2302c0
349c074,3c03e700
349c078,ac430000
349c07c,ac400004
349c080,8e2202c0
349c084,24430008
349c088,ae2302c0
349c08c,3c03fc30
349c090,34639661
349c094,ac430000
349c098,3c03552e
349c09c,3463ff7f
349c0a0,ac430004
349c0a4,3c11803a
349c0a8,2631eaa0
349c0ac,8025
349c0b0,241200ff
349c0b4,3c148011
349c0b8,3694a5d0
349c0bc,2413000f
349c0c0,92220000
349c0c4,10520007
349c0c8,2901021
349c0cc,90460074
349c0d0,50d20005
349c0d4,26100001
349c0d8,8ec50000
349c0dc,c0e3a84
349c0e0,8fa40018
349c0e4,26100001
349c0e8,1613fff5
349c0ec,26310001
349c0f0,1000002c
349c0f4,8fbf0044
349c0f8,3a10000c
349c0fc,1000fea4
349c100,2e100001
349c104,2c31821
349c108,84620978
349c10c,3044ffff
349c110,afa4001c
349c114,24040004
349c118,1000fe1e
349c11c,a46409c0
349c120,3c020001
349c124,2c21021
349c128,a448098c
349c12c,a4470978
349c130,30e3ffff
349c134,afa3001c
349c138,24030004
349c13c,1000fe1f
349c140,a44309c0
349c144,1000fdc0
349c148,3c020001
349c14c,3c040001
349c150,2c42021
349c154,a4820978
349c158,3c038011
349c15c,3463a5d0
349c160,621021
349c164,90500074
349c168,84820976
349c16c,223c3
349c170,441826
349c174,641823
349c178,3063ffff
349c17c,2c63001f
349c180,1060fdc2
349c184,3c030001
349c188,2c31821
349c18c,84620978
349c190,3044ffff
349c194,afa4001c
349c198,24040004
349c19c,1000fdfd
349c1a0,a46409c0
349c1a4,8fbe0040
349c1a8,8fb7003c
349c1ac,8fb60038
349c1b0,8fb50034
349c1b4,8fb40030
349c1b8,8fb3002c
349c1bc,8fb20028
349c1c0,8fb10024
349c1c4,8fb00020
349c1c8,3e00008
349c1cc,27bd0048
349c1d0,27bdffe8
349c1d4,afbf0014
349c1d8,c108b1e
349c1e0,c1053ee
349c1e8,c1084e0
349c1f0,c1048a2
349c1f8,c104897
349c200,c1077bf
349c208,c10860f
349c210,8fbf0014
349c214,3e00008
349c218,27bd0018
349c21c,27bdffe8
349c220,afbf0014
349c224,c10400b
349c228,24040001
349c22c,c104c2a
349c234,c102aa4
349c23c,c1074e7
349c244,c10547c
349c24c,c104116
349c254,c107a15
349c25c,c108af4
349c264,c10724a
349c26c,8fbf0014
349c270,3e00008
349c274,27bd0018
349c278,27bdffe8
349c27c,afbf0014
349c280,afb00010
349c284,3c02801c
349c288,84437020
349c28c,24020002
349c290,1062001c
349c294,3c10801c
349c298,361084a0
349c29c,8e040000
349c2a0,c10329b
349c2a4,248402a8
349c2a8,8e040000
349c2ac,c108965
349c2b0,248402a8
349c2b4,8e050000
349c2b8,24a502a8
349c2bc,c10325c
349c2c0,2002025
349c2c4,8e050000
349c2c8,24a502a8
349c2cc,c103171
349c2d0,2002025
349c2d4,8e040000
349c2d8,c1074f9
349c2dc,248402a8
349c2e0,8e040000
349c2e4,c10585f
349c2e8,248402a8
349c2ec,8e040000
349c2f0,c107a77
349c2f4,248402a8
349c2f8,8e040000
349c2fc,c1024cb
349c300,248402a8
349c304,c10811e
349c30c,c108aa7
349c314,8fbf0014
349c318,8fb00010
349c31c,3e00008
349c320,27bd0018
349c324,27bdffe0
349c328,afbf001c
349c32c,afb10018
349c330,afb00014
349c334,808025
349c338,c108b52
349c33c,a08825
349c340,2202825
349c344,c027368
349c348,2002025
349c34c,8fbf001c
349c350,8fb10018
349c354,8fb00014
349c358,3e00008
349c35c,27bd0020
349c360,27bdffe8
349c364,afbf0014
349c368,c104850
349c370,c108aef
349c378,c1077d2
349c380,c104110
349c388,c10766a
349c390,c104d57
349c398,c1084ae
349c3a0,8fbf0014
349c3a4,3e00008
349c3a8,27bd0018
349c3ac,3c02801c
349c3b0,344284a0
349c3b4,3c030001
349c3b8,431021
349c3bc,84430988
349c3c0,14600022
349c3c4,3c02801c
349c3c8,344284a0
349c3cc,3c030001
349c3d0,431021
349c3d4,84420992
349c3d8,14400014
349c3dc,21840
349c3e0,3c028011
349c3e4,3442a5d0
349c3e8,8c420004
349c3ec,14400009
349c3f0,3c028011
349c3f4,3442a5d0
349c3f8,8c4300a0
349c3fc,3c020001
349c400,3442c007
349c404,621824
349c408,14600026
349c40c,24020001
349c410,3c028011
349c414,3442a5d0
349c418,8c4200a0
349c41c,21382
349c420,30420007
349c424,3e00008
349c428,2102b
349c42c,621821
349c430,3c028011
349c434,3442a5d0
349c438,8c4200a0
349c43c,621006
349c440,30420007
349c444,3e00008
349c448,2102b
349c44c,344284a0
349c450,3c040001
349c454,441021
349c458,84440992
349c45c,1480000a
349c460,3c028011
349c464,24020003
349c468,14620007
349c46c,3c028011
349c470,3442a5d0
349c474,8c42009c
349c478,3c03000c
349c47c,431024
349c480,3e00008
349c484,2102b
349c488,3442a5d0
349c48c,9442009c
349c490,42080
349c494,2463ffff
349c498,832021
349c49c,821007
349c4a0,30420001
349c4a4,3e00008
349c4ac,27bdffd8
349c4b0,afbf0024
349c4b4,afb30020
349c4b8,afb2001c
349c4bc,afb10018
349c4c0,afb00014
349c4c4,c08825
349c4c8,93a2003b
349c4cc,8cc30000
349c4d0,8cf20000
349c4d4,24730001
349c4d8,833021
349c4dc,3c030001
349c4e0,661821
349c4e4,a062e306
349c4e8,24030020
349c4ec,1043000a
349c4f0,e08025
349c4f4,a04025
349c4f8,2442ffe0
349c4fc,3246ffff
349c500,304500ff
349c504,3c028005
349c508,3442bce4
349c50c,40f809
349c510,1002025
349c514,26520080
349c518,ae330000
349c51c,ae120000
349c520,8fbf0024
349c524,8fb30020
349c528,8fb2001c
349c52c,8fb10018
349c530,8fb00014
349c534,3e00008
349c538,27bd0028
349c53c,27bdffb8
349c540,afbf0044
349c544,afb50040
349c548,afb4003c
349c54c,afb30038
349c550,afb20034
349c554,afb10030
349c558,afb0002c
349c55c,808025
349c560,a08825
349c564,c09025
349c568,e09825
349c56c,8fa50058
349c570,1825
349c574,3c07cccc
349c578,34e7cccd
349c57c,27a20018
349c580,433021
349c584,a70019
349c588,2010
349c58c,420c2
349c590,41080
349c594,441021
349c598,21040
349c59c,a21023
349c5a0,a0c20000
349c5a4,a01025
349c5a8,802825
349c5ac,602025
349c5b0,24630001
349c5b4,2c42000a
349c5b8,1040fff0
349c5bc,306300ff
349c5c0,10600011
349c5c4,3a3a021
349c5c8,26940017
349c5cc,27a20016
349c5d0,43a821
349c5d4,2a4a823
349c5d8,92820000
349c5dc,24420030
349c5e0,304200ff
349c5e4,afa20010
349c5e8,2603825
349c5ec,2403025
349c5f0,2202825
349c5f4,c10712b
349c5f8,2002025
349c5fc,2694ffff
349c600,5695fff6
349c604,92820000
349c608,8fbf0044
349c60c,8fb50040
349c610,8fb4003c
349c614,8fb30038
349c618,8fb20034
349c61c,8fb10030
349c620,8fb0002c
349c624,3e00008
349c628,27bd0048
349c62c,27bdffd0
349c630,afbf002c
349c634,afb40028
349c638,afb30024
349c63c,afb20020
349c640,afb1001c
349c644,afb00018
349c648,80a025
349c64c,a09825
349c650,c09025
349c654,8fb00040
349c658,82020000
349c65c,1040000c
349c660,e08825
349c664,304200ff
349c668,afa20010
349c66c,2203825
349c670,2403025
349c674,2602825
349c678,c10712b
349c67c,2802025
349c680,26100001
349c684,82020000
349c688,5440fff7
349c68c,304200ff
349c690,8fbf002c
349c694,8fb40028
349c698,8fb30024
349c69c,8fb20020
349c6a0,8fb1001c
349c6a4,8fb00018
349c6a8,3e00008
349c6ac,27bd0030
349c6b0,27bdffc0
349c6b4,afbf003c
349c6b8,afb70038
349c6bc,afb60034
349c6c0,afb50030
349c6c4,afb4002c
349c6c8,afb30028
349c6cc,afb20024
349c6d0,afb10020
349c6d4,afb0001c
349c6d8,809825
349c6dc,a0a025
349c6e0,c0a825
349c6e4,8fb20050
349c6e8,92430007
349c6ec,240200df
349c6f0,1462000c
349c6f4,e0b025
349c6f8,24100008
349c6fc,240300df
349c700,2610ffff
349c704,2501021
349c708,9042ffff
349c70c,5043fffd
349c710,2610ffff
349c714,1e000005
349c718,8825
349c71c,10000014
349c720,8fbf003c
349c724,24100008
349c728,8825
349c72c,3c178044
349c730,26f74f74
349c734,2511021
349c738,90420000
349c73c,571021
349c740,90420000
349c744,afa20010
349c748,2c03825
349c74c,2a03025
349c750,2802825
349c754,c10712b
349c758,2602025
349c75c,26310001
349c760,230102a
349c764,1440fff4
349c768,2511021
349c76c,8fbf003c
349c770,8fb70038
349c774,8fb60034
349c778,8fb50030
349c77c,8fb4002c
349c780,8fb30028
349c784,8fb20024
349c788,8fb10020
349c78c,8fb0001c
349c790,3e00008
349c794,27bd0040
349c798,27bdffe0
349c79c,afbf001c
349c7a0,afb00018
349c7a4,a08025
349c7a8,240200f1
349c7ac,1082001e
349c7b0,c03825
349c7b4,240200f2
349c7b8,10820036
349c7bc,240300f0
349c7c0,14830044
349c7c4,1025
349c7c8,3c04801c
349c7cc,3484a578
349c7d0,3c030001
349c7d4,831821
349c7d8,9462e3ce
349c7dc,24420001
349c7e0,3042ffff
349c7e4,a462e3ce
349c7e8,3c03801e
349c7ec,621021
349c7f0,90428328
349c7f4,3c038045
349c7f8,2463fe58
349c7fc,431021
349c800,90420000
349c804,afa20010
349c808,a03025
349c80c,c10714f
349c810,24850128
349c814,8e020000
349c818,2442ffff
349c81c,ae020000
349c820,1000002c
349c824,24020001
349c828,3c04801c
349c82c,3484a578
349c830,3c030001
349c834,831821
349c838,9462e3ce
349c83c,24420001
349c840,3042ffff
349c844,a462e3ce
349c848,3c03801e
349c84c,621021
349c850,90428328
349c854,218c0
349c858,621823
349c85c,31880
349c860,3c028011
349c864,3442a5d0
349c868,431021
349c86c,904200e5
349c870,afa20010
349c874,a03025
349c878,c10714f
349c87c,24850128
349c880,8e020000
349c884,2442ffff
349c888,ae020000
349c88c,10000011
349c890,24020001
349c894,3c028040
349c898,90430025
349c89c,318c0
349c8a0,3c028040
349c8a4,24420034
349c8a8,431021
349c8ac,afa20010
349c8b0,a03025
349c8b4,3c05801c
349c8b8,34a5a6a0
349c8bc,c1071ac
349c8c0,24a4fed8
349c8c4,8e020000
349c8c8,2442ffff
349c8cc,ae020000
349c8d0,24020001
349c8d4,8fbf001c
349c8d8,8fb00018
349c8dc,3e00008
349c8e0,27bd0020
349c8e4,3c028011
349c8e8,3442a5d0
349c8ec,8c420004
349c8f0,1440000b
349c8f4,3c028011
349c8f8,3442a5d0
349c8fc,90430077
349c900,240200ff
349c904,14620006
349c908,3c028045
349c90c,9042fd73
349c910,14400003
349c914,3c028045
349c918,24030001
349c91c,a043fd73
349c920,3e00008
349c928,3c028045
349c92c,9043fd73
349c930,24020001
349c934,14620016
349c938,3c04801c
349c93c,27bdffe8
349c940,afbf0014
349c944,3c02800d
349c948,3442d464
349c94c,40f809
349c950,3484a578
349c954,1440000c
349c958,8fbf0014
349c95c,3025
349c960,2405045c
349c964,3c04801c
349c968,3c02800d
349c96c,3442ce14
349c970,40f809
349c974,348484a0
349c978,3c028045
349c97c,2403ffff
349c980,a043fd73
349c984,8fbf0014
349c988,3e00008
349c98c,27bd0018
349c990,3e00008
349c998,27bdffe0
349c99c,afbf001c
349c9a0,3c028040
349c9a4,90420c8b
349c9a8,10400010
349c9ac,3c028040
349c9b0,2406000c
349c9b4,3c028045
349c9b8,8c45fd74
349c9bc,c10803d
349c9c0,27a40010
349c9c4,3c028011
349c9c8,97a30010
349c9cc,a4435dd2
349c9d0,93a30012
349c9d4,a0435dd4
349c9d8,97a30010
349c9dc,a4435dda
349c9e0,93a30012
349c9e4,a0435ddc
349c9e8,3c028040
349c9ec,90420c8c
349c9f0,10400010
349c9f4,8fbf001c
349c9f8,2406000a
349c9fc,3c028045
349ca00,8c45fd74
349ca04,c10803d
349ca08,27a40010
349ca0c,3c028011
349ca10,97a30010
349ca14,a4435dce
349ca18,93a30012
349ca1c,a0435dd0
349ca20,97a30010
349ca24,a4435dd6
349ca28,93a30012
349ca2c,a0435dd8
349ca30,8fbf001c
349ca34,3e00008
349ca38,27bd0020
349ca3c,3c02801d
349ca40,3442aa30
349ca44,8c420678
349ca48,10400063
349ca50,8c430130
349ca54,10600060
349ca5c,8c4201c8
349ca60,2c43001f
349ca64,1060005c
349ca6c,27bdffd8
349ca70,afbf0024
349ca74,afb10020
349ca78,afb0001c
349ca7c,280c0
349ca80,2028023
349ca84,108080
349ca88,2028023
349ca8c,108100
349ca90,3c028011
349ca94,2028021
349ca98,3c028040
349ca9c,90420c8d
349caa0,10400018
349caa4,2610572c
349caa8,3c118045
349caac,24060006
349cab0,8e25fd74
349cab4,c10803d
349cab8,27a40010
349cabc,93a20010
349cac0,a2020192
349cac4,93a20011
349cac8,a2020193
349cacc,93a20012
349cad0,a2020194
349cad4,8e25fd74
349cad8,24060006
349cadc,24a5000c
349cae0,c10803d
349cae4,27a40010
349cae8,93a20010
349caec,a202019a
349caf0,93a20011
349caf4,a202019b
349caf8,93a20012
349cafc,1000000c
349cb00,a202019c
349cb04,3c028040
349cb08,90440c7e
349cb0c,a2040192
349cb10,24420c7e
349cb14,90430001
349cb18,a2030193
349cb1c,90420002
349cb20,a2020194
349cb24,a204019a
349cb28,a203019b
349cb2c,a202019c
349cb30,3c028040
349cb34,90420c8e
349cb38,10400018
349cb3c,3c028040
349cb40,3c118045
349cb44,24060005
349cb48,8e25fd74
349cb4c,c10803d
349cb50,27a40010
349cb54,93a20010
349cb58,a2020196
349cb5c,93a20011
349cb60,a2020197
349cb64,93a20012
349cb68,a2020198
349cb6c,8e25fd74
349cb70,24060005
349cb74,24a5000a
349cb78,c10803d
349cb7c,27a40010
349cb80,93a20010
349cb84,a202019e
349cb88,93a20011
349cb8c,a202019f
349cb90,93a20012
349cb94,1000000b
349cb98,a20201a0
349cb9c,90440c81
349cba0,a2040196
349cba4,24420c81
349cba8,90430001
349cbac,a2030197
349cbb0,90420002
349cbb4,a2020198
349cbb8,a204019e
349cbbc,a203019f
349cbc0,a20201a0
349cbc4,8fbf0024
349cbc8,8fb10020
349cbcc,8fb0001c
349cbd0,3e00008
349cbd4,27bd0028
349cbd8,3e00008
349cbe0,27bdffd0
349cbe4,afbf002c
349cbe8,afb20028
349cbec,afb10024
349cbf0,afb00020
349cbf4,3c028040
349cbf8,90430c84
349cbfc,240200fa
349cc00,14620008
349cc04,24100001
349cc08,3c028040
349cc0c,24420c84
349cc10,90500001
349cc14,90420002
349cc18,2028025
349cc1c,321000ff
349cc20,10802b
349cc24,3c028040
349cc28,90430c87
349cc2c,240200fa
349cc30,14620008
349cc34,24110001
349cc38,3c028040
349cc3c,24420c87
349cc40,90510001
349cc44,90420002
349cc48,2228825
349cc4c,323100ff
349cc50,11882b
349cc54,3c128045
349cc58,24060009
349cc5c,8e45fd74
349cc60,c10803d
349cc64,27a40010
349cc68,8e45fd74
349cc6c,24060009
349cc70,24a50012
349cc74,c10803d
349cc78,27a40014
349cc7c,24060007
349cc80,8e45fd74
349cc84,c10803d
349cc88,27a40018
349cc8c,8e45fd74
349cc90,24060007
349cc94,24a5000e
349cc98,c10803d
349cc9c,27a4001c
349cca0,3c02801c
349cca4,344284a0
349cca8,8c421c4c
349ccac,10400064
349ccb0,8fbf002c
349ccb4,240500da
349ccb8,3c068011
349ccbc,24c65c3c
349ccc0,3c088040
349ccc4,3c078040
349ccc8,3c0a8040
349cccc,254c0c87
349ccd0,3c098040
349ccd4,252b0c84
349ccd8,8c430130
349ccdc,50600055
349cce0,8c420124
349cce4,84430000
349cce8,54650052
349ccec,8c420124
349ccf0,8c43016c
349ccf4,320c0
349ccf8,832023
349ccfc,42080
349cd00,832023
349cd04,42100
349cd08,2484faf0
349cd0c,862021
349cd10,8c4d0170
349cd14,d18c0
349cd18,6d1823
349cd1c,31880
349cd20,6d1823
349cd24,31900
349cd28,2463faf0
349cd2c,910d0c8f
349cd30,11a0000e
349cd34,661821
349cd38,97ae0010
349cd3c,a48e0192
349cd40,93ad0012
349cd44,a08d0194
349cd48,a46e0192
349cd4c,a06d0194
349cd50,97ae0014
349cd54,a48e019a
349cd58,93ad0016
349cd5c,a08d019c
349cd60,a46e019a
349cd64,10000012
349cd68,a06d019c
349cd6c,12000011
349cd70,90ed0c90
349cd74,912f0c84
349cd78,a08f0192
349cd7c,916e0001
349cd80,a08e0193
349cd84,916d0002
349cd88,a08d0194
349cd8c,a06f0192
349cd90,a06e0193
349cd94,a06d0194
