10,106b6efa
34918c0,3442806c
34918c4,40f809
34918c8,24a54394
34918cc,10000027
34918d0,24020003
34918d4,3c02800c
34918d8,244269a0
34918dc,40f809
34918e0,24040039
34918e4,3c028040
34918e8,90450024
34918ec,b12826
34918f0,5282b
34918f4,c105e68
34918f8,2402025
34918fc,3025
3491900,402825
3491904,3c04801c
3491908,3c02800d
349190c,3442ce14
3491910,40f809
3491914,348484a0
3491918,2402000f
349191c,a602014a
3491920,24020023
3491924,a6020144
3491928,a6000142
349192c,3c02801d
3491930,3442aa30
3491934,2403000a
3491938,a4430110
349193c,3c028041
3491940,2442ff40
3491944,ae02013c
3491948,2403825
349194c,3c068044
3491950,24c61ab8
3491954,2202825
3491958,c10458a
349195c,2602025
3491960,10000002
3491964,24020001
3491968,24020002
349196c,8fbf003c
3491970,8fb30038
3491974,8fb20034
3491978,8fb10030
349197c,8fb0002c
3491980,3e00008
3491984,27bd0040
3491988,27bdffc8
349198c,afbf0034
3491990,afb30030
3491994,afb2002c
3491998,afb10028
349199c,afb00024
34919a0,809025
34919a4,3825
34919a8,3025
34919ac,802825
34919b0,c1040bd
34919b4,27a40010
34919b8,8fa20010
34919bc,54400003
34919c0,93b3001a
34919c4,3c028040
34919c8,90530024
34919cc,8fa40010
34919d0,8fa50014
34919d4,8fa60018
34919d8,c105e74
34919dc,8fa7001c
34919e0,408025
34919e4,c105e59
34919e8,402025
34919ec,408825
34919f0,ae400134
34919f4,3c028040
34919f8,a0530025
34919fc,3c028040
3491a00,90450024
3491a04,b32826
3491a08,5282b
3491a0c,c105e68
3491a10,2202025
3491a14,3025
3491a18,402825
3491a1c,3c04801c
3491a20,3c02800d
3491a24,3442ce14
3491a28,40f809
3491a2c,348484a0
3491a30,2203825
3491a34,27a60010
3491a38,2602825
3491a3c,c10458a
3491a40,2002025
3491a44,8fbf0034
3491a48,8fb30030
3491a4c,8fb2002c
3491a50,8fb10028
3491a54,8fb00024
3491a58,3e00008
3491a5c,27bd0038
3491a60,27bdffe8
3491a64,afbf0014
3491a68,afb00010
3491a6c,3c028011
3491a70,3442a5d0
3491a74,94500eec
3491a78,32100002
3491a7c,1600000c
3491a80,3c028040
3491a84,90421d69
3491a88,50400004
3491a8c,3c028011
3491a90,c1041d4
3491a94,24040002
3491a98,3c028011
3491a9c,3442a5d0
3491aa0,94430eec
3491aa4,34630002
3491aa8,a4430eec
3491aac,3c028040
3491ab0,90431d69
3491ab4,14600002
3491ab8,24020001
3491abc,10102b
3491ac0,8fbf0014
3491ac4,8fb00010
3491ac8,3e00008
3491acc,27bd0018
3491ad0,27bdffd8
3491ad4,afbf0024
3491ad8,3c05ff05
3491adc,34a50002
3491ae0,c104017
3491ae4,27a40010
3491ae8,8fa40010
3491aec,8fa50014
3491af0,8fa60018
3491af4,c105e74
3491af8,8fa7001c
3491afc,402025
3491b00,2402000c
3491b04,10820007
3491b08,2402003b
3491b0c,14820009
3491b10,3c028011
3491b14,3442a5d0
3491b18,24030007
3491b1c,10000005
3491b20,a043007b
3491b24,3c028011
3491b28,3442a5d0
3491b2c,24030008
3491b30,a043007b
3491b34,c105e59
3491b3c,93a3001a
3491b40,3c048040
3491b44,a0830025
3491b48,3c048040
3491b4c,90850024
3491b50,a32826
3491b54,5282b
3491b58,c105e68
3491b5c,402025
3491b60,3025
3491b64,402825
3491b68,3c04801c
3491b6c,3c02800d
3491b70,3442ce14
3491b74,40f809
3491b78,348484a0
3491b7c,8fbf0024
3491b80,3e00008
3491b84,27bd0028
3491b88,9082000b
3491b8c,1440000d
3491b90,94830004
3491b94,94820006
3491b98,620018
3491b9c,9082000c
3491ba0,1812
3491bac,620018
3491bb0,1812
3491bb4,317c2
3491bb8,431021
3491bbc,3e00008
3491bc0,21043
3491bc4,94820006
3491bc8,620018
3491bcc,9082000c
3491bd0,1812
3491bdc,620018
3491be0,1012
3491be4,3e00008
3491bec,27bdffe8
3491bf0,afbf0014
3491bf4,afb00010
3491bf8,c1046e2
3491bfc,808025
3491c00,96030008
3491c04,620018
3491c08,1012
3491c0c,8fbf0014
3491c10,8fb00010
3491c14,3e00008
3491c18,27bd0018
3491c1c,27bdff98
3491c20,afbf0064
3491c24,afb60060
3491c28,afb5005c
3491c2c,afb40058
3491c30,afb30054
3491c34,afb20050
3491c38,afb1004c
3491c3c,afb00048
3491c40,808025
3491c44,a09025
3491c48,c0b025
3491c4c,94a20006
3491c50,470018
3491c54,9812
3491c58,90b5000b
3491c5c,16a0004a
3491c60,94b10004
3491c64,90b5000a
3491c68,15ad40
3491c6c,3c0200e0
3491c70,2a2a824
3491c74,11a042
3491c78,2682ffff
3491c7c,30420fff
3491c80,551025
3491c84,3c03fd08
3491c88,431025
3491c8c,afa20010
3491c90,c1046e2
3491c94,a02025
3491c98,560018
3491c9c,8e420000
3491ca0,1812
3491ca4,431021
3491ca8,afa20014
3491cac,26820007
3491cb0,21180
3491cb4,3c030003
3491cb8,3463fe00
3491cbc,431024
3491cc0,551025
3491cc4,3c03f508
3491cc8,431825
3491ccc,afa30018
3491cd0,3c050700
3491cd4,afa5001c
3491cd8,3c03e600
3491cdc,afa30020
3491ce0,afa00024
3491ce4,3c03f400
3491ce8,afa30028
3491cec,2631ffff
3491cf0,118880
3491cf4,3231ffff
3491cf8,2673ffff
3491cfc,139880
3491d00,32730ffc
3491d04,111ac0
3491d08,3c0400ff
3491d0c,3484f000
3491d10,641824
3491d14,731825
3491d18,651825
3491d1c,afa3002c
3491d20,3c03e700
3491d24,afa30030
3491d28,afa00034
3491d2c,3c03f500
3491d30,431025
3491d34,afa20038
3491d38,afa0003c
3491d3c,3c02f200
3491d40,afa20040
3491d44,118b00
3491d48,2248824
3491d4c,2338825
3491d50,afb10044
3491d54,27a20010
3491d58,27a60048
3491d5c,8e030008
3491d60,24640008
3491d64,ae040008
3491d68,8c450004
3491d6c,8c440000
3491d70,ac650004
3491d74,24420008
3491d78,1446fff8
3491d7c,ac640000
3491d80,1000004f
3491d84,8fbf0064
3491d88,90b4000a
3491d8c,14a540
3491d90,3c0200e0
3491d94,282a024
3491d98,1514c0
3491d9c,3c030018
3491da0,431024
3491da4,282a025
3491da8,2622ffff
3491dac,30420fff
3491db0,541025
3491db4,3c03fd00
3491db8,431025
3491dbc,afa20010
3491dc0,c1046e2
3491dc4,a02025
3491dc8,560018
3491dcc,8e420000
3491dd0,1812
3491dd4,431021
3491dd8,afa20014
3491ddc,2ea20002
3491de0,10400003
3491de4,24030010
3491de8,24030004
3491dec,2a31804
3491df0,710018
3491df4,1012
3491df8,2442003f
3491dfc,21fc3
3491e00,3063003f
3491e04,621821
3491e08,318c0
3491e0c,3c020003
3491e10,3442fe00
3491e14,621824
3491e18,741825
3491e1c,3c02f500
3491e20,621825
3491e24,afa30018
3491e28,3c040700
3491e2c,afa4001c
3491e30,3c02e600
3491e34,afa20020
3491e38,afa00024
3491e3c,3c02f400
3491e40,afa20028
3491e44,2622ffff
3491e48,21380
3491e4c,3c0500ff
3491e50,34a5f000
3491e54,451024
3491e58,2673ffff
3491e5c,139880
3491e60,32730ffc
3491e64,531025
3491e68,442025
3491e6c,afa4002c
3491e70,3c04e700
3491e74,afa40030
3491e78,afa00034
3491e7c,afa30038
3491e80,afa0003c
3491e84,3c03f200
3491e88,afa30040
3491e8c,afa20044
3491e90,27a20010
3491e94,27a60048
3491e98,8e030008
3491e9c,24640008
3491ea0,ae040008
3491ea4,8c450004
3491ea8,8c440000
3491eac,ac650004
3491eb0,24420008
3491eb4,1446fff8
3491eb8,ac640000
3491ebc,8fbf0064
3491ec0,8fb60060
3491ec4,8fb5005c
3491ec8,8fb40058
3491ecc,8fb30054
3491ed0,8fb20050
3491ed4,8fb1004c
3491ed8,8fb00048
3491edc,3e00008
3491ee0,27bd0068
3491ee4,27bdff80
3491ee8,afbf007c
3491eec,afbe0078
3491ef0,afb70074
3491ef4,afb60070
3491ef8,afb5006c
3491efc,afb40068
3491f00,afb30064
3491f04,afb20060
3491f08,afb1005c
3491f0c,afb00058
3491f10,808025
3491f14,a0a825
3491f18,afa60088
3491f1c,afa7008c
3491f20,87a20092
3491f24,afa20048
3491f28,87b10096
3491f2c,87a3009a
3491f30,afa3004c
3491f34,94b20004
3491f38,121280
3491f3c,16200002
3491f40,51001a
3491f44,7000d
3491f48,1012
3491f4c,afa20050
3491f50,94b30006
3491f54,131280
3491f58,14600002
3491f5c,43001a
3491f60,7000d
3491f64,1012
3491f68,afa20054
3491f6c,90b7000a
3491f70,17bd40
3491f74,3c0200e0
3491f78,2e2b824
3491f7c,90b6000b
3491f80,2ec20002
3491f84,10400002
3491f88,2c0f025
3491f8c,241e0002
3491f90,33de00ff
3491f94,1ea4c0
3491f98,3c020018
3491f9c,282a024
3491fa0,297a025
3491fa4,3c02fd00
3491fa8,2821025
3491fac,afa20010
3491fb0,c1046e2
3491fb4,2a02025
3491fb8,8fa30088
3491fbc,430018
3491fc0,8ea20000
3491fc4,1812
3491fc8,431021
3491fcc,afa20014
3491fd0,3c02f500
3491fd4,282a025
3491fd8,afb40018
3491fdc,3c020700
3491fe0,afa2001c
3491fe4,3c02e600
3491fe8,afa20020
3491fec,afa00024
3491ff0,3c02f300
3491ff4,afa20028
3491ff8,24020004
3491ffc,2c22004
3492000,2530018
3492004,1812
3492008,24630001
3492010,640018
3492014,1812
3492018,2463ffff
349201c,3c21004
3492020,14400002
3492024,62001a
3492028,7000d
349202c,1012
3492030,2442ffff
3492034,21300
3492038,3c0300ff
349203c,3463f000
3492040,431024
3492044,2440018
3492048,2812
349204c,28a60041
3492050,14c0000b
3492054,24030800
3492058,51fc3
349205c,3063003f
3492060,651821
3492064,31983
3492068,246507ff
349206c,14600002
3492070,a3001a
3492074,7000d
3492078,1812
349207c,30630fff
3492080,431025
3492084,3c030700
3492088,431025
349208c,afa2002c
3492090,3c02e700
3492094,afa20030
3492098,afa00034
349209c,161cc0
34920a0,3c020018
34920a4,621824
34920a8,2ed60002
34920ac,16c00002
34920b0,771825
34920b4,24040010
34920b8,2440018
34920bc,2012
34920c0,2484003f
34920c4,417c3
34920c8,3042003f
34920cc,441021
34920d0,210c0
34920d4,3c040003
34920d8,3484fe00
34920dc,441024
34920e0,431025
34920e4,3c03f500
34920e8,431025
34920ec,afa20038
34920f0,afa0003c
34920f4,3c02f200
34920f8,afa20040
34920fc,2642ffff
3492100,21380
3492104,3c0300ff
3492108,3463f000
349210c,431024
3492110,2673ffff
3492114,139880
3492118,32730ffc
349211c,531025
3492120,afa20044
3492124,27a20010
3492128,27a60048
349212c,8e030008
3492130,24640008
3492134,ae040008
3492138,8c450004
349213c,8c440000
3492140,ac650004
3492144,24420008
3492148,1446fff8
349214c,ac640000
3492150,8fa2008c
3492154,2221021
3492158,21380
349215c,3c0400ff
3492160,3484c000
3492164,441024
3492168,8fa3004c
349216c,8fa50048
3492170,650018
3492174,1812
3492178,31880
349217c,30630ffc
3492180,431025
3492184,3c03e400
3492188,431025
349218c,afa20010
3492190,8fa2008c
3492194,21380
3492198,441024
349219c,51880
34921a0,30630ffc
34921a4,431025
34921a8,afa20014
34921ac,3c02e100
34921b0,afa20018
34921b4,afa0001c
34921b8,3c02f100
34921bc,afa20020
34921c0,8fa20050
34921c4,21400
34921c8,97a30056
34921cc,431025
34921d0,afa20024
34921d4,27a20010
34921d8,27a60028
34921dc,8e030008
34921e0,24640008
34921e4,ae040008
34921e8,8c450004
34921ec,8c440000
34921f0,ac650004
34921f4,24420008
34921f8,1446fff8
34921fc,ac640000
3492200,8fbf007c
3492204,8fbe0078
3492208,8fb70074
349220c,8fb60070
3492210,8fb5006c
3492214,8fb40068
3492218,8fb30064
349221c,8fb20060
3492220,8fb1005c
3492224,8fb00058
3492228,3e00008
349222c,27bd0080
3492230,27bdff88
3492234,afbf0074
3492238,afbe0070
349223c,afb7006c
3492240,afb60068
3492244,afb50064
3492248,afb40060
349224c,afb3005c
3492250,afb20058
3492254,afb10054
3492258,afb00050
349225c,87b5008a
3492260,87b1008e
3492264,90a2000b
3492268,144000ac
349226c,87be0092
3492270,808025
3492274,a09025
3492278,c0b825
349227c,e09825
3492280,94a20004
3492284,21280
3492288,16200002
349228c,51001a
3492290,7000d
3492294,b012
3492298,94a20006
349229c,21280
34922a0,17c00002
34922a4,5e001a
34922a8,7000d
34922ac,1012
34922b0,afa20048
34922b4,8c820008
34922b8,24430008
34922bc,ac830008
34922c0,3c03e700
34922c4,ac430000
34922c8,ac400004
34922cc,8c820008
34922d0,24430008
34922d4,ac830008
34922d8,3c03fc30
34922dc,34639661
34922e0,ac430000
34922e4,3c03552e
34922e8,3463ff7f
34922ec,ac430004
34922f0,8c820008
34922f4,24430008
34922f8,ac830008
34922fc,3c03fb00
3492300,ac430000
3492304,240300ff
3492308,ac430004
349230c,90b4000a
3492310,14a540
3492314,3c0200e0
3492318,282a024
349231c,3c02fd10
3492320,2821025
3492324,afa20010
3492328,c1046e2
349232c,a02025
3492330,570018
3492334,8e420000
3492338,1812
349233c,431021
3492340,afa20014
3492344,3c02f510
3492348,2821025
349234c,afa20018
3492350,3c020708
3492354,24420200
3492358,afa2001c
349235c,3c02e600
3492360,afa20020
3492364,afa00024
3492368,3c02f300
349236c,afa20028
3492370,96430004
3492374,96440006
3492378,830018
349237c,1012
3492380,21080
3492384,24450003
3492388,217c3
349238c,3042000f
3492390,451021
3492394,21103
3492398,2442ffff
349239c,21300
34923a0,3c0500ff
34923a4,34a5f000
34923a8,451024
34923ac,32880
34923b0,28670011
34923b4,14e00008
34923b8,24060800
34923bc,33102
34923c0,24c707ff
34923c4,14c00002
34923c8,e6001a
34923cc,7000d
34923d0,3012
34923d4,30c60fff
34923d8,461025
34923dc,3c060700
34923e0,461025
34923e4,afa2002c
34923e8,3c02e700
34923ec,afa20030
34923f0,afa00034
34923f4,24a2003f
34923f8,210c0
34923fc,3c050003
3492400,34a5fe00
3492404,451024
3492408,541025
349240c,3c05f500
3492410,451025
3492414,afa20038
3492418,3c020008
349241c,24420200
3492420,afa2003c
3492424,3c02f200
3492428,afa20040
349242c,2462ffff
3492430,21380
3492434,3c0300ff
3492438,3463f000
349243c,431024
3492440,2484ffff
3492444,42080
3492448,30840ffc
349244c,441025
3492450,afa20044
3492454,27a20010
3492458,27a60048
349245c,8e030008
3492460,24640008
3492464,ae040008
3492468,8c450004
349246c,8c440000
3492470,ac650004
3492474,24420008
3492478,14c2fff8
349247c,ac640000
3492480,2331021
3492484,21380
3492488,3c0400ff
349248c,3484c000
3492490,441024
3492494,3d50018
3492498,1812
349249c,31880
34924a0,30630ffc
34924a4,431025
34924a8,3c03e400
34924ac,431025
34924b0,afa20010
34924b4,139b80
34924b8,2649824
34924bc,15a880
34924c0,32b50ffc
34924c4,2759825
34924c8,afb30014
34924cc,3c02e100
34924d0,afa20018
34924d4,afa0001c
34924d8,3c02f100
34924dc,afa20020
34924e0,16b400
34924e4,97a2004a
34924e8,2c2b025
34924ec,afb60024
34924f0,27a20010
34924f4,27a60028
34924f8,8e030008
34924fc,24640008
3492500,ae040008
3492504,8c450004
3492508,8c440000
349250c,ac650004
3492510,24420008
3492514,1446fff8
3492518,ac640000
349251c,8fbf0074
3492520,8fbe0070
3492524,8fb7006c
3492528,8fb60068
349252c,8fb50064
3492530,8fb40060
3492534,8fb3005c
3492538,8fb20058
349253c,8fb10054
3492540,8fb00050
3492544,3e00008
3492548,27bd0078
349254c,27bdffe0
3492550,8fa80030
3492554,8fa20034
3492558,8faa0038
349255c,94a30004
3492560,31a80
3492564,14400002
3492568,62001a
349256c,7000d
3492570,4812
3492574,94a30006
3492578,471021
349257c,21380
3492580,3c0b00ff
3492584,356bf000
3492588,4b1024
349258c,1482821
3492590,52880
3492594,30a50fff
3492598,451025
349259c,3c05e400
34925a0,451025
34925a4,afa20000
34925a8,73b80
34925ac,eb3824
34925b0,84080
34925b4,31080fff
34925b8,e83825
34925bc,afa70004
34925c0,3c02e100
34925c4,afa20008
34925c8,660018
34925cc,1012
34925d0,21140
34925d4,3042ffff
34925d8,afa2000c
34925dc,3c02f100
34925e0,afa20010
34925e4,31a80
34925e8,15400002
34925ec,6a001a
34925f0,7000d
34925f4,1012
34925f8,3042ffff
34925fc,94c00
3492600,491025
3492604,afa20014
3492608,afbd0018
349260c,27a50018
3492610,8c820008
3492614,24430008
3492618,ac830008
349261c,8fa30018
3492620,8c670004
3492624,8c660000
3492628,ac470004
349262c,ac460000
3492630,24620008
3492634,1445fff6
3492638,afa20018
349263c,3e00008
3492640,27bd0020
3492644,27bdff98
3492648,afbf0064
349264c,afb10060
3492650,afb0005c
3492654,afa00010
3492658,3c0201a0
349265c,24422000
3492660,afa20014
3492664,3c110003
3492668,362295c0
349266c,afa20018
3492670,c107d69
3492674,27a40010
3492678,afa0001c
349267c,3c020084
3492680,24426000
3492684,afa20020
3492688,3402b400
349268c,afa20024
3492690,c107d69
3492694,27a4001c
3492698,afa00028
349269c,3c02007b
34926a0,3442d000
34926a4,afa2002c
34926a8,3c100008
34926ac,361088a0
34926b0,afb00030
34926b4,c107d69
34926b8,27a40028
34926bc,afa00034
34926c0,3c0201a3
34926c4,3442c000
34926c8,afa20038
34926cc,24023b00
34926d0,afa2003c
34926d4,c107d69
34926d8,27a40034
34926dc,afa00040
34926e0,3c020085
34926e4,3442e000
34926e8,afa20044
34926ec,24021d80
34926f0,afa20048
34926f4,c107d69
34926f8,27a40040
34926fc,afa0004c
3492700,3c020092
3492704,34428000
3492708,afa20050
349270c,24024580
3492710,afa20054
3492714,c107d69
3492718,27a4004c
349271c,8fa20010
3492720,2631a300
3492724,518821
3492728,3c038042
349272c,ac713a38
3492730,24422980
3492734,3c038042
3492738,ac623a28
349273c,8fa20028
3492740,3c038042
3492744,ac623a18
3492748,3c038042
349274c,8fa4001c
3492750,ac643a08
3492754,3c048042
3492758,3c038042
349275c,2463ff48
3492760,ac8339e8
3492764,3c048042
3492768,3c038042
349276c,24631c10
3492770,ac8339d8
3492774,2610f7a0
3492778,501021
349277c,3c038042
3492780,ac6239c8
3492784,8fa20034
3492788,24441e00
349278c,3c038042
3492790,ac6439b8
3492794,24443040
3492798,3c038042
349279c,ac6439a8
34927a0,244435c0
34927a4,3c038042
34927a8,ac643998
34927ac,8fa30040
34927b0,24631980
34927b4,3c048042
34927b8,ac833988
34927bc,3c038042
34927c0,ac623978
34927c4,24422940
34927c8,3c038042
34927cc,ac623968
34927d0,8fa2004c
34927d4,24423f80
34927d8,3c038042
34927dc,ac623958
34927e0,3c118042
34927e4,c1046fb
34927e8,262439f8
34927ec,408025
34927f0,c107d5a
34927f4,402025
34927f8,104fc2
34927fc,1304821
3492800,2a100002
3492804,16000018
3492808,ae2239f8
349280c,94843
3492810,3c038042
3492814,24630748
3492818,2025
349281c,3025
3492820,2204025
3492824,2407fff0
3492828,8d0539f8
349282c,a42821
3492830,90620000
3492834,21102
3492838,471025
349283c,a0a20000
3492840,8d0239f8
3492844,441021
3492848,90650000
349284c,a72825
3492850,a0450001
3492854,24c60001
3492858,24630001
349285c,c9102a
3492860,1440fff1
3492864,24840002
3492868,8fbf0064
349286c,8fb10060
3492870,8fb0005c
3492874,3e00008
3492878,27bd0068
349287c,3c038040
3492880,94620c46
3492884,24630c46
3492888,94640002
349288c,94630004
3492890,3c058042
3492894,8ca53ad8
3492898,a4a20000
349289c,a4a40002
34928a0,a4a30004
34928a4,3c058042
34928a8,8ca63ad4
34928ac,a4c20000
34928b0,8ca53ad4
34928b4,a4a40004
34928b8,a4a30008
34928bc,240500ff
34928c0,1445000a
34928c4,3c058042
34928c8,24050046
34928cc,14850007
34928d0,3c058042
34928d4,24050032
34928d8,14650004
34928dc,3c058042
34928e0,1825
34928e4,2025
34928e8,240200c8
34928ec,8ca53ad0
34928f0,a4a20000
34928f4,a4a40002
34928f8,a4a30004
34928fc,3c058042
3492900,8ca53acc
3492904,a4a20000
3492908,a4a40002
349290c,a4a30004
3492910,3c028042
3492914,8c433ac8
3492918,3c028040
349291c,94450c4c
3492920,24420c4c
3492924,94440002
3492928,94420004
349292c,a4650000
3492930,a4640002
3492934,a4620004
3492938,3c028042
349293c,8c433ac4
3492940,3c028040
3492944,94450c52
3492948,24420c52
349294c,94440002
3492950,94420004
3492954,a4650000
3492958,a4640002
349295c,a4620004
3492960,3c028042
3492964,8c433ac0
3492968,3c028040
349296c,94450c58
3492970,24420c58
3492974,94440002
3492978,94420004
349297c,a4650000
3492980,a4640002
3492984,a4620004
3492988,3c028042
349298c,8c423abc
3492990,3c068040
3492994,94c30c6a
3492998,a4430000
349299c,3c028042
34929a0,8c433ab8
34929a4,24c20c6a
34929a8,94440002
34929ac,a4640000
34929b0,3c038042
34929b4,8c633ab4
34929b8,94440004
34929bc,a4640000
34929c0,3c038042
34929c4,8c633ab0
34929c8,3c058040
34929cc,94a40c70
34929d0,a4640000
34929d4,3c038042
34929d8,8c643aac
34929dc,24a30c70
34929e0,94670002
34929e4,a4870000
34929e8,3c048042
34929ec,8c843aa8
34929f0,94670004
34929f4,a4870000
34929f8,3c048042
34929fc,8c843aa4
3492a00,94c80c6a
3492a04,94470002
3492a08,94460004
3492a0c,a4880000
3492a10,a4870002
3492a14,a4860004
3492a18,3c048042
3492a1c,8c843a94
3492a20,94a60c70
3492a24,94650002
3492a28,94630004
3492a2c,a4860000
3492a30,a4850002
3492a34,a4830004
3492a38,94420002
3492a3c,3043ffff
3492a40,2c6300ce
3492a44,50600001
3492a48,240200cd
3492a4c,24420032
3492a50,3047ffff
3492a54,3c028040
3492a58,94420c6e
3492a5c,3043ffff
3492a60,2c6300ce
3492a64,50600001
3492a68,240200cd
3492a6c,24420032
3492a70,3046ffff
3492a74,3c028040
3492a78,94420c70
3492a7c,3043ffff
3492a80,2c6300ce
3492a84,50600001
3492a88,240200cd
3492a8c,24420032
3492a90,3044ffff
3492a94,3c028040
3492a98,94420c72
3492a9c,3043ffff
3492aa0,2c6300ce
3492aa4,50600001
3492aa8,240200cd
3492aac,24420032
3492ab0,3043ffff
3492ab4,3c028040
3492ab8,94420c74
3492abc,3045ffff
3492ac0,2ca500ce
3492ac4,50a00001
3492ac8,240200cd
3492acc,24420032
3492ad0,3c058042
3492ad4,8ca83aa0
3492ad8,3c058040
3492adc,94a50c6a
3492ae0,30a9ffff
3492ae4,2d2900ce
3492ae8,15200002
3492aec,3042ffff
3492af0,240500cd
3492af4,24a50032
3492af8,a5050000
3492afc,a5070002
3492b00,a5060004
3492b04,3c058042
3492b08,8ca53a90
3492b0c,a4a40000
3492b10,a4a30002
3492b14,a4a20004
3492b18,3c028042
3492b1c,8c433a98
3492b20,3c028040
3492b24,94450c6a
3492b28,24420c6a
3492b2c,94440002
3492b30,94420004
3492b34,a4650000
3492b38,a4640002
3492b3c,a4620004
3492b40,3c028042
3492b44,8c433a88
3492b48,3c028040
3492b4c,94450c70
3492b50,24420c70
3492b54,94440002
3492b58,94420004
3492b5c,a4650000
3492b60,a4640002
3492b64,a4620004
3492b68,3c028042
3492b6c,8c433a84
3492b70,3c028040
3492b74,94460c5e
3492b78,24440c5e
3492b7c,94850002
3492b80,94840004
3492b84,a4660000
3492b88,a4650002
3492b8c,a4640004
3492b90,94420c5e
3492b94,3043ffff
3492b98,2c6300ce
3492b9c,50600001
3492ba0,240200cd
3492ba4,24420032
3492ba8,3044ffff
3492bac,3c028040
3492bb0,94420c60
3492bb4,3043ffff
3492bb8,2c6300ce
3492bbc,50600001
3492bc0,240200cd
3492bc4,24420032
3492bc8,3043ffff
3492bcc,3c028040
3492bd0,94420c62
3492bd4,3045ffff
3492bd8,2ca500ce
3492bdc,50a00001
3492be0,240200cd
3492be4,24420032
3492be8,3042ffff
3492bec,3c058042
3492bf0,8ca53a80
3492bf4,a4a40000
3492bf8,a4a30002
3492bfc,a4a20004
3492c00,3c058042
3492c04,8ca53a78
3492c08,a4a40000
3492c0c,a4a30002
3492c10,3e00008
3492c14,a4a20004
3492c18,3c028011
3492c1c,3442a5d0
3492c20,8c4200a0
3492c24,21302
3492c28,30420003
3492c2c,21840
3492c30,621821
3492c34,3c028042
3492c38,2442fa34
3492c3c,621821
3492c40,90640000
3492c44,42600
3492c48,90620001
3492c4c,21400
3492c50,822021
3492c54,90620002
3492c58,21200
3492c5c,3e00008
3492c60,821021
3492c64,3c028011
3492c68,3442a5d0
3492c6c,8c4208e0
3492c70,3e00008
3492c74,2102b
3492c78,3c028011
3492c7c,3442a5d0
3492c80,8c4308e0
3492c84,24630001
3492c88,3e00008
3492c8c,ac4308e0
3492c90,3c028011
3492c94,3442a5d0
3492c98,8c4208e0
3492c9c,1040001c
3492ca0,2442ffff
3492ca4,27bdffd8
3492ca8,afbf0024
3492cac,afb10020
3492cb0,afb0001c
3492cb4,3c038011
3492cb8,3463a5d0
3492cbc,ac6208e0
3492cc0,3c108038
3492cc4,3610e578
3492cc8,24050014
3492ccc,3c11801d
3492cd0,200f809
3492cd4,3624aa30
3492cd8,24020014
3492cdc,afa20014
3492ce0,afa00010
3492ce4,26100130
3492ce8,3825
3492cec,24060003
3492cf0,3625aa30
3492cf4,200f809
3492cf8,262484a0
3492cfc,8fbf0024
3492d00,8fb10020
3492d04,8fb0001c
3492d08,3e00008
3492d0c,27bd0028
3492d10,3e00008
3492d18,27bdffd0
3492d1c,afbf002c
3492d20,3c028042
3492d24,8c43fa50
3492d28,3c02801c
3492d2c,344284a0
3492d30,80450016
3492d34,2402000c
3492d38,afa20018
3492d3c,24020006
3492d40,afa20014
3492d44,afa30010
3492d48,240700de
3492d4c,c10780b
3492d50,2406001a
3492d54,8fbf002c
3492d58,3e00008
3492d5c,27bd0030
3492d60,27bdffd0
3492d64,afbf002c
3492d68,3c028042
3492d6c,8c43fa50
3492d70,3c028042
3492d74,944239ac
3492d78,23040
3492d7c,c23021
3492d80,3c028042
3492d84,944239fc
3492d88,c23021
3492d8c,63600
3492d90,63603
3492d94,24c6001a
3492d98,3c02801c
3492d9c,344284a0
3492da0,80450017
3492da4,2402000c
3492da8,afa20018
3492dac,24020006
3492db0,afa20014
3492db4,afa30010
3492db8,240700de
3492dbc,63400
3492dc0,c10780b
3492dc4,63403
3492dc8,8fbf002c
3492dcc,3e00008
3492dd0,27bd0030
3492dd4,3c02801c
3492dd8,344284a0
3492ddc,84420014
3492de0,441002e
3492de4,3c058040
3492de8,27bdffd8
3492dec,afbf0024
3492df0,24a30c4c
3492df4,94620002
3492df8,21400
3492dfc,3c0600ff
3492e00,461024
3492e04,94630004
3492e08,31a00
3492e0c,3063ffff
3492e10,431025
3492e14,94a30c4c
3492e18,31e00
3492e1c,431025
3492e20,344200ff
3492e24,8c830008
3492e28,24650008
3492e2c,ac850008
3492e30,3c05fa00
3492e34,ac650000
3492e38,ac620004
3492e3c,3c028042
3492e40,944239ac
3492e44,23840
3492e48,e23821
3492e4c,3c028042
3492e50,944239fc
3492e54,2442fffe
3492e58,e23821
3492e5c,73e00
3492e60,73e03
3492e64,24e7000d
3492e68,2402000d
3492e6c,afa20018
3492e70,afa20014
3492e74,240200de
3492e78,afa20010
3492e7c,73840
3492e80,3025
3492e84,3c058042
3492e88,c10488c
3492e8c,24a53958
3492e90,8fbf0024
3492e94,3e00008
3492e98,27bd0028
3492e9c,3e00008
3492ea4,3c02801c
3492ea8,344284a0
3492eac,94420014
3492eb0,30424000
3492eb4,1040002e
3492eb8,3c058040
3492ebc,27bdffd8
3492ec0,afbf0024
3492ec4,24a30c52
3492ec8,94620002
3492ecc,21400
3492ed0,3c0600ff
3492ed4,461024
3492ed8,94630004
3492edc,31a00
3492ee0,3063ffff
3492ee4,431025
3492ee8,94a30c52
3492eec,31e00
3492ef0,431025
3492ef4,344200ff
3492ef8,8c830008
3492efc,24650008
3492f00,ac850008
3492f04,3c05fa00
