10,106b737a
348f1e0,8fbf0014
348f1e4,10000023
348f1ec,3c028011
348f1f0,3442a5d0
348f1f4,8c4400a4
348f1f8,3c02001c
348f1fc,c103c36
348f200,822024
348f204,3c038044
348f208,9463b7ba
348f20c,43102b
348f210,10400015
348f214,8fbf0014
348f218,10000016
348f220,3c028011
348f224,3442a5d0
348f228,844200d0
348f22c,3c038044
348f230,9463b7ba
348f234,43102a
348f238,1040000b
348f23c,8fbf0014
348f240,1000000c
348f248,3c028011
348f24c,3442a5d0
348f250,8442002e
348f254,3c038044
348f258,9463b7ba
348f25c,43102a
348f260,14400004
348f264,8fbf0014
348f268,c103ea4
348f26c,24040003
348f270,8fbf0014
348f274,3e00008
348f278,27bd0018
348f27c,3e00008
348f284,27bdffe8
348f288,afbf0014
348f28c,afb00010
348f290,808025
348f294,3c04801c
348f298,3c02800d
348f29c,3442d464
348f2a0,40f809
348f2a4,3484a578
348f2a8,1440000c
348f2ac,3c02801d
348f2b0,8602014a
348f2b4,5440000d
348f2b8,8fbf0014
348f2bc,3c028044
348f2c0,ac40b7d0
348f2c4,3c028002
348f2c8,24420eb4
348f2cc,40f809
348f2d0,2002025
348f2d4,10000005
348f2d8,8fbf0014
348f2dc,3442aa30
348f2e0,2403000a
348f2e4,a4430110
348f2e8,8fbf0014
348f2ec,8fb00010
348f2f0,3e00008
348f2f4,27bd0018
348f2f8,27bdffe8
348f2fc,afbf0014
348f300,3c028044
348f304,9444b858
348f308,c1070b7
348f30c,24840064
348f310,3c038044
348f314,ac62b854
348f318,8fbf0014
348f31c,3e00008
348f320,27bd0018
348f324,27bdffe8
348f328,afbf0014
348f32c,3c028044
348f330,8c42bf4c
348f334,21900
348f338,3c048044
348f33c,2484bf50
348f340,641821
348f344,8c630000
348f348,1060000c
348f34c,24420001
348f350,22100
348f354,3c038044
348f358,2463bf50
348f35c,641821
348f360,402825
348f364,8c640000
348f368,24420001
348f36c,1480fffc
348f370,24630010
348f374,3c028044
348f378,ac45bf4c
348f37c,c1070b7
348f380,2404013c
348f384,3c038044
348f388,ac62bf48
348f38c,24030001
348f390,ac430130
348f394,8fbf0014
348f398,3e00008
348f39c,27bd0018
348f3a0,3c038044
348f3a4,8c67bf4c
348f3a8,24e7ffff
348f3ac,4e0002b
348f3b0,801025
348f3b4,27bdfff0
348f3b8,4825
348f3bc,3c0c8044
348f3c0,258cbf50
348f3c4,1271821
348f3c8,337c2
348f3cc,c33021
348f3d0,63043
348f3d4,61900
348f3d8,6c1821
348f3dc,8c680000
348f3e0,8c6b0004
348f3e4,8c6a0008
348f3e8,8c63000c
348f3ec,afab0004
348f3f0,afaa0008
348f3f4,afa3000c
348f3f8,a8182b
348f3fc,10600003
348f400,105182b
348f404,1000000c
348f408,24c7ffff
348f40c,50600003
348f410,ac480000
348f414,10000008
348f418,24c90001
348f41c,8fa30004
348f420,ac430004
348f424,8fa30008
348f428,ac430008
348f42c,8fa3000c
348f430,10000008
348f434,ac43000c
348f438,e9182a
348f43c,1060ffe2
348f440,1271821
348f444,ac400000
348f448,ac400004
348f44c,ac400008
348f450,ac40000c
348f454,3e00008
348f458,27bd0010
348f45c,ac800000
348f460,ac800004
348f464,ac800008
348f468,3e00008
348f46c,ac80000c
348f470,3c038044
348f474,8c66b85c
348f478,10c0000b
348f47c,801025
348f480,a03825
348f484,2463b85c
348f488,54e60004
348f48c,24630008
348f490,8c630004
348f494,3e00008
348f498,ac430000
348f49c,8c660000
348f4a0,14c0fff9
348f4a8,3e00008
348f4ac,ac450000
348f4b0,27bdffe8
348f4b4,afbf0014
348f4b8,afb00010
348f4bc,84a20000
348f4c0,2403000a
348f4c4,14430011
348f4c8,808025
348f4cc,24020010
348f4d0,14c20008
348f4d4,94a2001c
348f4d8,21142
348f4dc,3042007f
348f4e0,24030075
348f4e4,54430003
348f4e8,94a2001c
348f4ec,1000004d
348f4f0,ac800000
348f4f4,3042001f
348f4f8,a2060000
348f4fc,24030001
348f500,a2030001
348f504,10000047
348f508,a6020002
348f50c,24030015
348f510,14430023
348f514,2403019c
348f518,90a2001d
348f51c,24030012
348f520,14430003
348f524,24030006
348f528,1000003e
348f52c,ac800000
348f530,10430003
348f534,24030011
348f538,54430007
348f53c,94a20016
348f540,94a20140
348f544,a2060000
348f548,24030002
348f54c,a2030001
348f550,10000034
348f554,a6020002
348f558,50400033
348f55c,2001025
348f560,3c038044
348f564,806349be
348f568,31b80
348f56c,431025
348f570,24030019
348f574,14c30002
348f578,3042ffff
348f57c,2406000a
348f580,62e00
348f584,3c030006
348f588,a32825
348f58c,a22825
348f590,c103d1c
348f594,2002025
348f598,10000023
348f59c,2001025
348f5a0,1443000a
348f5a4,2403003e
348f5a8,94a2001c
348f5ac,21a02
348f5b0,3063001f
348f5b4,a0830000
348f5b8,24030003
348f5bc,a0830001
348f5c0,304200ff
348f5c4,10000017
348f5c8,a4820002
348f5cc,14c3000c
348f5d0,24030132
348f5d4,2403011a
348f5d8,14430009
348f5dc,24030132
348f5e0,3c028011
348f5e4,3442a5d0
348f5e8,90421397
348f5ec,a0820000
348f5f0,24020004
348f5f4,a0820001
348f5f8,1000000a
348f5fc,a4870002
348f600,54430006
348f604,a2060000
348f608,2402005a
348f60c,a2020000
348f610,a2000001
348f614,10000003
348f618,a6070002
348f61c,a2000001
348f620,a6070002
348f624,2001025
348f628,8fbf0014
348f62c,8fb00010
348f630,3e00008
348f634,27bd0018
348f638,27bdffe0
348f63c,afbf001c
348f640,afb00018
348f644,808025
348f648,c103d2c
348f64c,27a40010
348f650,8fa50010
348f654,14a00006
348f65c,ae000000
348f660,ae000004
348f664,ae000008
348f668,10000003
348f66c,ae00000c
348f670,c103ce8
348f674,2002025
348f678,2001025
348f67c,8fbf001c
348f680,8fb00018
348f684,3e00008
348f688,27bd0020
348f68c,27bdffd8
348f690,afbf0024
348f694,afb30020
348f698,afb2001c
348f69c,afb10018
348f6a0,afb00014
348f6a4,afa40028
348f6a8,afa5002c
348f6ac,69202
348f6b0,afa60030
348f6b4,afa70034
348f6b8,325200ff
348f6bc,c1057a9
348f6c0,79c02
348f6c4,408825
348f6c8,c10578e
348f6cc,402025
348f6d0,408025
348f6d4,3c028044
348f6d8,8fa30028
348f6dc,ac43bf34
348f6e0,2442bf34
348f6e4,8fa3002c
348f6e8,ac430004
348f6ec,8fa30030
348f6f0,ac430008
348f6f4,8fa30034
348f6f8,ac43000c
348f6fc,240200ca
348f700,1222000a
348f704,2631f000
348f708,3231ffff
348f70c,2e310007
348f710,16200007
348f714,24050002
348f718,3c028040
348f71c,90450024
348f720,b22826
348f724,10000002
348f728,5282b
348f72c,24050002
348f730,3c028044
348f734,ac45bf30
348f738,3c028044
348f73c,ac50bf2c
348f740,92030001
348f744,3c028044
348f748,ac43bf28
348f74c,5282b
348f750,c10579d
348f754,2002025
348f758,3c038044
348f75c,ac62bf24
348f760,96030004
348f764,3c028044
348f768,ac43bf20
348f76c,92030006
348f770,3c028044
348f774,12600004
348f778,ac43bf1c
348f77c,c10578e
348f780,2602025
348f784,408025
348f788,92020007
348f78c,10400008
348f790,24030001
348f794,2c43000f
348f798,50600004
348f79c,38420010
348f7a0,2c42000d
348f7a4,10000002
348f7a8,38430001
348f7ac,2c430001
348f7b0,3c028044
348f7b4,ac43bf18
348f7b8,3c028040
348f7bc,a0520025
348f7c0,8fbf0024
348f7c4,8fb30020
348f7c8,8fb2001c
348f7cc,8fb10018
348f7d0,8fb00014
348f7d4,3e00008
348f7d8,27bd0028
348f7dc,3c028044
348f7e0,ac40bf34
348f7e4,2442bf34
348f7e8,ac400004
348f7ec,ac400008
348f7f0,ac40000c
348f7f4,3c028044
348f7f8,ac40bf30
348f7fc,3c028044
348f800,ac40bf2c
348f804,3c028044
348f808,ac40bf28
348f80c,3c028044
348f810,ac40bf24
348f814,3c028044
348f818,ac40bf20
348f81c,3c028044
348f820,ac40bf1c
348f824,3c028044
348f828,3e00008
348f82c,ac40bf18
348f830,8c830000
348f834,3c0200ff
348f838,3442ffff
348f83c,621824
348f840,3c020005
348f844,244200ff
348f848,10620028
348f84c,3c028040
348f850,8c42002c
348f854,14400010
348f858,3c038044
348f85c,94830008
348f860,2462f000
348f864,3042ffff
348f868,2c420007
348f86c,54400001
348f870,240300ca
348f874,3c028040
348f878,a4430030
348f87c,9083000a
348f880,3c028040
348f884,a4430032
348f888,8c830000
348f88c,3c028040
348f890,3e00008
348f894,ac43002c
348f898,2463b7d4
348f89c,1025
348f8a0,24060008
348f8a4,8c650000
348f8a8,54a0000e
348f8ac,24420001
348f8b0,21100
348f8b4,3c038044
348f8b8,2463b7d4
348f8bc,431021
348f8c0,8c870000
348f8c4,8c860004
348f8c8,8c850008
348f8cc,8c83000c
348f8d0,ac470000
348f8d4,ac460004
348f8d8,ac450008
348f8dc,3e00008
348f8e0,ac43000c
348f8e4,1446ffef
348f8e8,24630010
348f8ec,3e00008
348f8f4,3c028040
348f8f8,8c42002c
348f8fc,14400024
348f900,3c028044
348f904,9443b7dc
348f908,2462f000
348f90c,3042ffff
348f910,2c420007
348f914,54400001
348f918,240300ca
348f91c,3c028040
348f920,a4430030
348f924,3c028044
348f928,2447b7d4
348f92c,90e4000a
348f930,3c038040
348f934,a4640032
348f938,8c43b7d4
348f93c,3c028040
348f940,ac43002c
348f944,e01025
348f948,24e70070
348f94c,8c460010
348f950,8c450014
348f954,8c440018
348f958,8c43001c
348f95c,ac460000
348f960,ac450004
348f964,ac440008
348f968,ac43000c
348f96c,24420010
348f970,5447fff7
348f974,8c460010
348f978,3c028044
348f97c,2442b7d4
348f980,ac400070
348f984,ac400074
348f988,ac400078
348f98c,ac40007c
348f990,3e00008
348f998,afa40000
348f99c,afa50004
348f9a0,afa60008
348f9a4,afa7000c
348f9a8,24030030
348f9ac,3c058011
348f9b0,34a5a5d0
348f9b4,24060036
348f9b8,310c0
348f9bc,431023
348f9c0,21080
348f9c4,a21021
348f9c8,8c4200e4
348f9cc,14400010
348f9d4,3c058011
348f9d8,34a5a5d0
348f9dc,310c0
348f9e0,431023
348f9e4,21080
348f9e8,a21021
348f9ec,ac4400e4
348f9f0,24630001
348f9f4,310c0
348f9f8,431023
348f9fc,21080
348fa00,a22821
348fa04,8fa20008
348fa08,3e00008
348fa0c,aca200e4
348fa10,10440003
348fa14,24630002
348fa18,1466ffe8
348fa1c,310c0
348fa20,3e00008
348fa28,3c028040
348fa2c,94420028
348fa30,10400015
348fa34,2403ffff
348fa38,27bdffd8
348fa3c,afbf0024
348fa40,afa00018
348fa44,a3a30010
348fa48,24030005
348fa4c,a3a30011
348fa50,240300ff
348fa54,a7a30012
348fa58,3c038040
348fa5c,94630026
348fa60,a3a3001a
348fa64,a7a20018
348fa68,8fa40010
348fa6c,2825
348fa70,8fa60018
348fa74,c103e66
348fa78,3825
348fa7c,8fbf0024
348fa80,3e00008
348fa84,27bd0028
348fa88,3e00008
348fa90,27bdffd8
348fa94,afbf0024
348fa98,3c05ff05
348fa9c,a42825
348faa0,c103ce8
348faa4,27a40010
348faa8,8fa20010
348faac,10400007
348fab0,8fbf0024
348fab4,402025
348fab8,8fa50014
348fabc,8fa60018
348fac0,c103e66
348fac4,8fa7001c
348fac8,8fbf0024
348facc,3e00008
348fad0,27bd0028
348fad4,3c028011
348fad8,3442a5d0
348fadc,8c43065c
348fae0,ac430624
348fae4,8c430678
348fae8,ac430640
348faec,8c430694
348faf0,ac43065c
348faf4,8c4306b0
348faf8,ac430678
348fafc,ac400694
348fb00,3e00008
348fb04,ac4006b0
348fb08,801825
348fb0c,3c0200ff
348fb10,3442ffff
348fb14,822024
348fb18,3c020005
348fb1c,244200ff
348fb20,1482000b
348fb24,27bdfff8
348fb28,3c028040
348fb2c,a4400028
348fb30,3c028040
348fb34,a4400026
348fb38,3c028011
348fb3c,3442a660
348fb40,94430000
348fb44,24630001
348fb48,10000009
348fb4c,a4430000
348fb50,3c025700
348fb54,24420058
348fb58,14620005
348fb5c,3c02801c
348fb60,344284a0
348fb64,8c431d38
348fb68,34630001
348fb6c,ac431d38
348fb70,3e00008
348fb74,27bd0008
348fb78,27bdffe8
348fb7c,afbf0014
348fb80,afb00010
348fb84,3c028011
348fb88,3442a5d0
348fb8c,8c500624
348fb90,8c420640
348fb94,22402
348fb98,2403007c
348fb9c,1483000e
348fba0,8fbf0014
348fba4,21202
348fba8,3c038040
348fbac,90630024
348fbb0,304200ff
348fbb4,54620009
348fbb8,8fb00010
348fbbc,c10473a
348fbc4,c103eb5
348fbcc,c103ec2
348fbd0,2002025
348fbd4,8fbf0014
348fbd8,8fb00010
348fbdc,3e00008
348fbe0,27bd0018
348fbe4,27bdffe8
348fbe8,afbf0014
348fbec,afb00010
348fbf0,3c028044
348fbf4,8c50bf34
348fbf8,12000015
348fbfc,3c028040
348fc00,9042002a
348fc04,14400004
348fc08,3c028044
348fc0c,8c42bf30
348fc10,10400005
348fc14,3c028011
348fc18,3c048044
348fc1c,c103e0c
348fc20,2484bf34
348fc24,3c028011
348fc28,3442a5d0
348fc2c,8c420624
348fc30,16020003
348fc38,c103eb5
348fc40,c103ec2
348fc44,2002025
348fc48,c103df7
348fc50,8fbf0014
348fc54,8fb00010
348fc58,3e00008
348fc5c,27bd0018
348fc60,27bdffd8
348fc64,afbf0024
348fc68,afa00014
348fc6c,afa0001c
348fc70,3c028011
348fc74,3442a5d0
348fc78,8c440624
348fc7c,8c420640
348fc80,1080002c
348fc84,afa20018
348fc88,21c02
348fc8c,240500ca
348fc90,10650005
348fc94,2463f000
348fc98,3063ffff
348fc9c,2c630007
348fca0,50600017
348fca4,afa40010
348fca8,21202
348fcac,3c038040
348fcb0,90630024
348fcb4,304200ff
348fcb8,10620011
348fcbc,afa40010
348fcc0,8fa50014
348fcc4,8fa60018
348fcc8,c1057a9
348fccc,8fa7001c
348fcd0,c10578e
348fcd4,402025
348fcd8,c1057bd
348fcdc,402025
348fce0,c103eb5
348fce8,c103ec2
348fcec,8fa40010
348fcf0,c103df7
348fcf8,1000000f
348fcfc,8fbf0024
348fd00,8fa50014
348fd04,8fa60018
348fd08,c103da3
348fd0c,8fa7001c
348fd10,3c02801d
348fd14,3442aa30
348fd18,3c038044
348fd1c,8c63bf48
348fd20,ac430428
348fd24,3c038044
348fd28,8c63bf2c
348fd2c,80630000
348fd30,a0430424
348fd34,8fbf0024
348fd38,3e00008
348fd3c,27bd0028
348fd40,27bdffe8
348fd44,afbf0014
348fd48,c103e3d
348fd50,c103e8a
348fd58,3c028011
348fd5c,3442f200
348fd60,8c430000
348fd64,3c02802c
348fd68,24425880
348fd6c,50620068
348fd70,3c028044
348fd74,10600063
348fd78,1025
348fd7c,3c028011
348fd80,3442a5d0
348fd84,8c42135c
348fd88,1440005e
348fd8c,1025
348fd90,3c02801c
348fd94,344284a0
348fd98,3c030001
348fd9c,431021
348fda0,94420934
348fda4,14400057
348fda8,1025
348fdac,3c02801c
348fdb0,344284a0
348fdb4,944200a4
348fdb8,2442ffd4
348fdbc,3042ffff
348fdc0,2c430020
348fdc4,50600008
348fdc8,3c02801d
348fdcc,3c038040
348fdd0,246300ff
348fdd4,431806
348fdd8,30630001
348fddc,14600049
348fde0,1025
348fde4,3c02801d
348fde8,3442aa30
348fdec,8c42066c
348fdf0,3c03fcac
348fdf4,24632485
348fdf8,431024
348fdfc,14400041
348fe00,1025
348fe04,3c02801d
348fe08,3442aa30
348fe0c,94420088
348fe10,30420001
348fe14,1040003b
348fe18,1025
348fe1c,3c02801d
348fe20,3442aa30
348fe24,8c420670
348fe28,3c03000c
348fe2c,431024
348fe30,14400034
348fe34,1025
348fe38,3c02800e
348fe3c,3442f1b0
348fe40,8c420000
348fe44,30420020
348fe48,1440002e
348fe4c,1025
348fe50,3c02801c
348fe54,344284a0
348fe58,8c420794
348fe5c,14400029
348fe60,1025
348fe64,3c028044
348fe68,9042bf14
348fe6c,24420001
348fe70,304200ff
348fe74,2c430002
348fe78,14600023
348fe7c,3c038044
348fe80,3c028044
348fe84,c103ede
348fe88,a040bf14
348fe8c,c104735
348fe94,10400012
348fe98,3c02801c
348fe9c,344284a0
348fea0,944300a4
348fea4,24020010
348fea8,14620009
348feac,3c028040
348feb0,904262a8
348feb4,1440000a
348feb8,3c02801c
348febc,344284a0
348fec0,8c421d38
348fec4,30420400
348fec8,10400005
348fed0,c104740
348fed8,1000000f
348fedc,8fbf0014
348fee0,c103f18
348fee8,1000000b
348feec,8fbf0014
348fef0,10000004
348fef4,1025
348fef8,10000002
348fefc,1025
348ff00,1025
348ff04,3c038044
348ff08,10000002
348ff0c,a062bf14
348ff10,a040bf14
348ff14,8fbf0014
348ff18,3e00008
348ff1c,27bd0018
348ff20,27bdffc0
348ff24,afbf003c
348ff28,afb60038
348ff2c,afb50034
348ff30,afb40030
348ff34,afb3002c
348ff38,afb20028
348ff3c,afb10024
348ff40,afb00020
348ff44,a09825
348ff48,1080002e
348ff4c,c08825
348ff50,10c0002c
348ff54,808025
348ff58,4c10004
348ff5c,c0a025
348ff60,6a023
348ff64,14a600
348ff68,14a603
348ff6c,c10578e
348ff70,3284ffff
348ff74,10400065
348ff78,409025
348ff7c,90430001
348ff80,3c028040
348ff84,944256ac
348ff88,14400006
348ff8c,60a825
348ff90,2402003d
348ff94,1462006f
348ff98,328700ff
348ff9c,10000004
348ffa0,86020000
348ffa4,1860006b
348ffa8,328700ff
348ffac,86020000
348ffb0,2404000a
348ffb4,10440066
348ffb8,2404013d
348ffbc,10440065
348ffc0,328700ff
348ffc4,3076ffff
348ffc8,c106c55
348ffcc,2c02025
348ffd0,10400060
348ffd4,328700ff
348ffd8,2402003d
348ffdc,16a20005
348ffe0,26c4ffff
348ffe4,c106d92
348ffe8,24040037
348ffec,10000059
348fff0,328700ff
348fff4,c106d92
348fff8,3084ffff
348fffc,10000055
3490000,328700ff
3490004,c103df7
3490008,9025
349000c,1240005d
3490010,a2710424
3490014,92420001
3490018,2442ffdc
349001c,304200ff
3490020,2c420008
3490024,10400058
3490028,8fbf003c
349002c,3c028040
3490030,944256ae
3490034,10400055
3490038,8fb60038
349003c,c1057bd
3490040,2402025
3490044,10000050
3490048,8fbf003c
349004c,8fa40010
3490050,8fa50014
3490054,8fa60018
3490058,c103da3
349005c,8fa7001c
3490060,3c028044
3490064,8c42bf2c
3490068,86040000
349006c,2403000a
3490070,1483001b
3490074,80420000
3490078,2403007c
349007c,56830014
3490080,9603001c
3490084,3c038040
3490088,90630024
349008c,54750010
3490090,9603001c
3490094,3c038040
3490098,9063130f
349009c,14600006
34900a0,3c03801c
34900a4,3c038044
34900a8,8c63bf18
34900ac,50600008
34900b0,9603001c
34900b4,3c03801c
34900b8,346384a0
34900bc,946400a4
34900c0,24030010
34900c4,54830001
34900c8,2402007c
34900cc,9603001c
34900d0,3063f01f
34900d4,22140
34900d8,641825
34900dc,a603001c
34900e0,6230028
34900e4,a2620424
34900e8,21023
34900ec,21600
34900f0,21603
34900f4,10000023
34900f8,a2620424
34900fc,c103df7
3490104,1000001f
3490108,a2710424
349010c,328700ff
3490110,3c02801c
3490114,344284a0
3490118,904600a5
349011c,2002825
3490120,c103d8e
3490124,27a40010
3490128,97b40018
349012c,8fa20010
3490130,1440ffc6
3490134,93b5001a
3490138,1000fff0
3490140,c103df7
3490148,1000ffb2
349014c,a2710424
3490150,328700ff
3490154,3c02801c
3490158,344284a0
349015c,904600a5
3490160,2002825
3490164,c103d8e
3490168,27a40010
349016c,97b40018
3490170,8fa20010
3490174,1440ffb5
3490178,93b5001a
349017c,1000fff0
3490184,8fbf003c
3490188,8fb60038
349018c,8fb50034
3490190,8fb40030
3490194,8fb3002c
3490198,8fb20028
349019c,8fb10024
34901a0,8fb00020
34901a4,3e00008
34901a8,27bd0040
34901ac,3c028044
34901b0,3e00008
34901b4,ac40b7d0
34901b8,3c028044
34901bc,904abb2c
34901c0,11400037
34901c4,24070001
34901c8,244bbb2c
34901cc,24e20002
34901d0,3042ffff
34901d4,24e30001
34901d8,3063ffff
34901dc,6b1821
34901e0,eb4021
34901e4,91080000
34901e8,15040021
34901ec,90630000
34901f0,10600024
34901f4,2463ffff
34901f8,306300ff
34901fc,34040
3490200,1031821
3490204,24e70005
3490208,671821
349020c,3067ffff
3490210,4b1821
3490214,90630000
3490218,404825
349021c,24420003
3490220,3068003f
3490224,1505000e
3490228,3042ffff
349022c,31982
3490230,1466000b
3490234,3c038044
3490238,25220001
349023c,3042ffff
3490240,2463bb2c
3490244,431021
3490248,90430000
349024c,31a00
3490250,90420001
3490254,621021
3490258,3e00008
349025c,3042ffff
3490260,1447ffec
3490264,4b1821
3490268,10000008
349026c,254affff
3490270,33840
3490274,671821
3490278,431821
349027c,10000002
3490280,3067ffff
3490284,403825
3490288,254affff
349028c,314a00ff
3490290,5540ffcf
3490294,24e20002
3490298,3e00008
349029c,3402ffff
34902a0,3e00008
34902a4,3402ffff
34902a8,27bdffe0
34902ac,afbf001c
34902b0,afb10018
34902b4,afb00014
34902b8,9483001c
34902bc,2462fffa
34902c0,3042ffff
34902c4,2c420002
34902c8,54400005
34902cc,94850140
34902d0,24020011
34902d4,54620009
34902d8,8c84019c
34902dc,94850140
34902e0,3c04801c
34902e4,3c028002
34902e8,244206e8
34902ec,40f809
34902f0,348484a0
34902f4,1000001a
34902f8,2102a
34902fc,10800018
3490300,24020001
3490304,309100ff
3490308,12200015
349030c,3090ffff
3490310,102a03
3490314,103382
3490318,30a5003f
349031c,c10406e
3490320,42602
3490324,401825
3490328,3404ffff
349032c,1064000c
3490330,24020001
3490334,1188c2
3490338,3c028044
349033c,8c42b854
3490340,431021
3490344,511021
3490348,90420000
349034c,32100007
3490350,24030001
3490354,2031804
3490358,431024
349035c,2102b
3490360,8fbf001c
3490364,8fb10018
3490368,8fb00014
349036c,3e00008
3490370,27bd0020
3490374,8c84019c
3490378,1080001f
3490380,27bdffe0
3490384,afbf001c
3490388,afb10018
349038c,afb00014
3490390,309000ff
3490394,12000013
3490398,3091ffff
349039c,112a03
34903a0,113382
34903a4,30a5003f
34903a8,c10406e
34903ac,42602
34903b0,3403ffff
34903b4,1043000b
34903b8,1080c2
34903bc,2028021
34903c0,3c028044
34903c4,8c43b854
34903c8,701821
34903cc,32310007
34903d0,24020001
34903d4,2221004
34903d8,90640000
34903dc,441025
34903e0,a0620000
34903e4,8fbf001c
34903e8,8fb10018
34903ec,8fb00014
34903f0,3e00008
34903f4,27bd0020
34903f8,3e00008
3490400,27bdffe8
3490404,afbf0014
3490408,afb00010
349040c,8c82019c
3490410,10400005
3490414,808025
3490418,c1040aa
3490420,1040000d
3490424,8fbf0014
3490428,240200dc
349042c,a602014a
3490430,9602001c
3490434,24030011
3490438,10430006
349043c,2442fffa
3490440,3042ffff
3490444,2c420002
3490448,14400002
349044c,2402ffff
3490450,a2020003
3490454,8fbf0014
3490458,8fb00010
349045c,3e00008
3490460,27bd0018
3490464,84830000
3490468,24020015
349046c,14620007
3490474,908201ad
3490478,10400004
3490480,8c82019c
3490484,1440000a
349048c,27bdffe8
3490490,afbf0014
3490494,3c028002
3490498,24420eb4
349049c,40f809
34904a4,8fbf0014
34904a8,3e00008
34904ac,27bd0018
34904b0,3e00008
34904b8,27bdffd0
34904bc,afbf002c
34904c0,97a20056
34904c4,afa20024
34904c8,97a20052
34904cc,afa20020
34904d0,3c028044
34904d4,9442bf44
34904d8,afa2001c
34904dc,97a2004a
34904e0,afa20018
34904e4,c7a00044
34904e8,e7a00014
34904ec,c7a00040
34904f0,3c028002
34904f4,24425110
34904f8,40f809
34904fc,e7a00010
3490500,8fbf002c
3490504,3e00008
3490508,27bd0030
349050c,27bdfe28
3490510,afbf01d4
3490514,afb001d0
3490518,a08001ac
349051c,a08001ad
3490520,3c028044
3490524,9442bf44
3490528,10400004
349052c,808025
3490530,24030001
3490534,10000009
3490538,a08301ad
349053c,3c028040
3490540,94425ed8
3490544,10400006
3490548,24030015
349054c,80830003
3490550,31a00
3490554,431025
3490558,3042ffff
349055c,24030015
3490560,a7a30010
3490564,a7a20026
3490568,a7a0002c
349056c,3825
3490570,3c02801c
3490574,344284a0
3490578,904600a5
349057c,27a50010
3490580,c103d8e
3490584,27a401c0
3490588,8fa201c0
349058c,ae02019c
3490590,8fa201c4
3490594,ae0201a0
3490598,8fa201c8
349059c,ae0201a4
34905a0,8fa201cc
34905a4,ae0201a8
34905a8,c1040aa
34905ac,2002025
34905b0,50400006
34905b4,8e02019c
34905b8,ae00019c
34905bc,ae0001a0
34905c0,ae0001a4
34905c4,ae0001a8
34905c8,8e02019c
34905cc,1440000e
34905d0,3c04801c
34905d4,96050140
34905d8,3c028002
34905dc,244206e8
34905e0,40f809
34905e4,348484a0
34905e8,10400009
34905ec,8fbf01d4
34905f0,3c028002
34905f4,24420eb4
34905f8,40f809
34905fc,2002025
3490600,10000002
3490604,24020001
3490608,1025
349060c,8fbf01d4
3490610,8fb001d0
3490614,3e00008
3490618,27bd01d8
349061c,27bdffe8
3490620,afbf0014
3490624,afb00010
3490628,808025
349062c,3c038011
3490630,3463a5d0
3490634,8062008e
3490638,28440010
349063c,14800010
3490640,80630094
3490644,28640010
3490648,1480000e
349064c,62102a
3490650,3c02800c
3490654,3442dccc
3490658,40f809
3490660,3c028042
3490664,c442c788
3490668,4602003c
3490670,45020006
3490674,24100005
3490678,10000005
349067c,2001025
3490680,62102a
3490684,54400001
3490688,24100005
349068c,2001025
3490690,8fbf0014
3490694,8fb00010
3490698,3e00008
349069c,27bd0018
34906a0,27bdfe20
34906a4,afbf01dc
34906a8,afb101d8
34906ac,afb001d4
34906b0,808025
34906b4,24020015
34906b8,a7a20010
34906bc,3c028044
34906c0,9442bf44
34906c4,a7a20026
34906c8,3091ffff
34906cc,a7b1002c
34906d0,3825
34906d4,3c02801c
34906d8,344284a0
34906dc,904600a5
34906e0,27a50010
34906e4,c103d8e
34906e8,27a401c0
34906ec,8fa201c0
34906f0,afa201ac
34906f4,8fa301c4
34906f8,afa301b0
34906fc,8fa301c8
3490700,afa301b4
3490704,8fa301cc
3490708,1040000d
349070c,afa301b8
3490710,c1040aa
3490714,27a40010
3490718,1440000a
349071c,3c028011
3490720,2e220019
3490724,10400079
3490728,3c0301e2
349072c,246300c0
3490730,2231806
3490734,30630001
3490738,10600086
349073c,1025
3490740,3c028011
3490744,3442a5d0
3490748,8c420004
349074c,14400009
3490750,2622fff8
3490754,24020010
3490758,1202007c
349075c,24020008
3490760,2402000d
3490764,56020008
3490768,3c028040
349076c,10000073
3490770,1025
3490774,3042ffff
3490778,2c420003
349077c,14400073
3490780,24020010
3490784,3c028040
3490788,8c421300
349078c,1040001f
3490790,2e22001a
3490794,1040006b
3490798,3203ffff
349079c,3c030200
34907a0,24630810
34907a4,2231806
34907a8,30630001
34907ac,10600067
34907b0,2001025
34907b4,3c028011
34907b8,3442a5d0
34907bc,80430076
34907c0,2402ffff
34907c4,1062000a
34907c8,2403ffff
34907cc,3c028011
34907d0,3442a5d0
34907d4,8044007c
34907d8,1083005e
34907dc,2001025
34907e0,c104187
34907e4,2002025
34907e8,1000005b
34907ec,8fbf01dc
34907f0,3c028011
34907f4,3442a5d0
34907f8,8044007c
34907fc,14830055
3490800,24020005
3490804,10000053
3490808,2402ffff
349080c,3203ffff
3490810,2c62001a
3490814,1040000f
3490818,2001025
349081c,3c040200
3490820,24840810
3490824,642006
3490828,30840001
349082c,1080000a
3490830,2464fff8
3490834,3c048011
3490838,3484a5d0
349083c,80850076
3490840,2404ffff
3490844,14a40004
3490848,2464fff8
349084c,10000031
3490850,2402ffff
3490854,2464fff8
3490858,3084ffff
349085c,2c840003
3490860,10800009
3490864,2463fff2
3490868,3c038011
349086c,3463a5d0
3490870,80640077
3490874,2403ffff
3490878,54830037
