10,107352fa
34a5b38,94430000
34a5b3c,c31821
34a5b40,a0640000
34a5b44,24420004
34a5b48,8c430000
34a5b4c,5460fffa
34a5b50,90440003
34a5b54,2203825
34a5b58,34068000
34a5b5c,2002825
34a5b60,c1093d8
34a5b64,3c040800
34a5b68,8fbf001c
34a5b6c,8fb20018
34a5b70,8fb10014
34a5b74,8fb00010
34a5b78,3e00008
34a5b7c,27bd0020
34a5b80,801025
34a5b84,90a40000
34a5b88,240300ff
34a5b8c,14830004
34a5b90,a03825
34a5b94,24a50008
34a5b98,24c6fff8
34a5b9c,a03825
34a5ba0,24aa00a0
34a5ba4,4825
34a5ba8,240b0004
34a5bac,94e30002
34a5bb0,2c630004
34a5bb4,10600005
34a5bb8,e04025
34a5bbc,90e30000
34a5bc0,1060000b
34a5bc4,2d230009
34a5bc8,a4eb0002
34a5bcc,91030000
34a5bd0,2463ffff
34a5bd4,306300ff
34a5bd8,2c6300fe
34a5bdc,10600004
34a5be0,2d230009
34a5be4,25290001
34a5be8,312900ff
34a5bec,2d230009
34a5bf0,14600007
34a5bf4,24e70008
34a5bf8,a1000000
34a5bfc,a5000002
34a5c00,a1000004
34a5c04,a1000005
34a5c08,a1000006
34a5c0c,a1000007
34a5c10,54eaffe7
34a5c14,94e30002
34a5c18,18c00007
34a5c1c,463821
34a5c20,401825
34a5c24,24a50001
34a5c28,24630001
34a5c2c,90a6ffff
34a5c30,1467fffc
34a5c34,a066ffff
34a5c38,3e00008
34a5c40,3c028011
34a5c44,3442a5d0
34a5c48,8c431360
34a5c4c,1060002b
34a5c50,1025
34a5c54,2c620004
34a5c58,10400028
34a5c5c,2402ffff
34a5c60,3c02801c
34a5c64,344284a0
34a5c68,8c4900b0
34a5c6c,91220000
34a5c70,24040014
34a5c74,10440020
34a5c78,306b00ff
34a5c7c,306300ff
34a5c80,33080
34a5c84,1202025
34a5c88,24070018
34a5c8c,3c0a00ff
34a5c90,354affff
34a5c94,24080014
34a5c98,54470010
34a5c9c,24840008
34a5ca0,8c830004
34a5ca4,6a1824
34a5ca8,661821
34a5cac,1231821
34a5cb0,1601025
34a5cb4,8c65fffc
34a5cb8,50a00004
34a5cbc,2442ffff
34a5cc0,21600
34a5cc4,1000000d
34a5cc8,21603
34a5ccc,304200ff
34a5cd0,1440fff8
34a5cd4,2463fffc
34a5cd8,24840008
34a5cdc,90820000
34a5ce0,1448ffed
34a5ce8,10000004
34a5cec,1025
34a5cf0,10000002
34a5cf4,2402ffff
34a5cf8,1025
34a5cfc,3c038046
34a5d00,3e00008
34a5d04,a0625f38
34a5d08,27bdffd8
34a5d0c,afbf0024
34a5d10,87a2003e
34a5d14,afa20018
34a5d18,87a2003a
34a5d1c,afa20014
34a5d20,73c00
34a5d24,73c03
34a5d28,afa70010
34a5d2c,63c00
34a5d30,73c03
34a5d34,24a6ffe0
34a5d38,3c058043
34a5d3c,c1060b5
34a5d40,24a5d1c0
34a5d44,8fbf0024
34a5d48,3e00008
34a5d4c,27bd0028
34a5d50,27bdffc8
34a5d54,afbf0034
34a5d58,afb50030
34a5d5c,afb4002c
34a5d60,afb30028
34a5d64,afb20024
34a5d68,afb10020
34a5d6c,afb0001c
34a5d70,80a025
34a5d74,a08825
34a5d78,c08025
34a5d7c,e09825
34a5d80,8fb20048
34a5d84,80a50000
34a5d88,10a0000b
34a5d8c,8fb5004c
34a5d90,afb50014
34a5d94,afb20010
34a5d98,2603825
34a5d9c,2003025
34a5da0,c109742
34a5da4,2802025
34a5da8,26310001
34a5dac,82250000
34a5db0,14a0fff7
34a5db4,2128021
34a5db8,2001025
34a5dbc,8fbf0034
34a5dc0,8fb50030
34a5dc4,8fb4002c
34a5dc8,8fb30028
34a5dcc,8fb20024
34a5dd0,8fb10020
34a5dd4,8fb0001c
34a5dd8,3e00008
34a5ddc,27bd0038
34a5de0,27bdffe0
34a5de4,afbf001c
34a5de8,3c028043
34a5dec,2442d1c0
34a5df0,94430006
34a5df4,afa30014
34a5df8,94420004
34a5dfc,c109754
34a5e00,afa20010
34a5e04,8fbf001c
34a5e08,3e00008
34a5e0c,27bd0020
34a5e10,27bdffa8
34a5e14,afbf0054
34a5e18,afbe0050
34a5e1c,afb7004c
34a5e20,afb60048
34a5e24,afb50044
34a5e28,afb40040
34a5e2c,afb3003c
34a5e30,afb20038
34a5e34,afb10034
34a5e38,afb00030
34a5e3c,809825
34a5e40,c08825
34a5e44,e0a025
34a5e48,87b2006e
34a5e4c,87b50072
34a5e50,4a10003
34a5e54,3825
34a5e58,52823
34a5e5c,24070001
34a5e60,8025
34a5e64,3c066666
34a5e68,24c66667
34a5e6c,27a20020
34a5e70,502021
34a5e74,a60018
34a5e78,1810
34a5e7c,31883
34a5e80,517c3
34a5e84,621823
34a5e88,31080
34a5e8c,431021
34a5e90,21040
34a5e94,a21023
34a5e98,a0820000
34a5e9c,a01025
34a5ea0,602825
34a5ea4,200b025
34a5ea8,26100001
34a5eac,2842000a
34a5eb0,1040ffee
34a5eb4,321000ff
34a5eb8,10000021
34a5ebc,8e620008
34a5ec0,9446d174
34a5ec4,afb50014
34a5ec8,afb20010
34a5ecc,2803825
34a5ed0,2263023
34a5ed4,3c058042
34a5ed8,24a57f0c
34a5edc,c109754
34a5ee0,2602025
34a5ee4,12000031
34a5ee8,3b0b821
34a5eec,26f7001f
34a5ef0,27a2001e
34a5ef4,501021
34a5ef8,56b023
34a5efc,3c1e8043
34a5f00,27ded170
34a5f04,afb50018
34a5f08,afb20014
34a5f0c,afb40010
34a5f10,2203825
34a5f14,92e60000
34a5f18,3c02825
34a5f1c,c1060b5
34a5f20,2602025
34a5f24,2518821
34a5f28,118c00
34a5f2c,26f7ffff
34a5f30,16f6fff4
34a5f34,118c03
34a5f38,1000001d
34a5f3c,2001025
34a5f40,24430008
34a5f44,ae630008
34a5f48,3c03fcff
34a5f4c,346397ff
34a5f50,ac430000
34a5f54,3c03ff2d
34a5f58,3463feff
34a5f5c,ac430004
34a5f60,93a20068
34a5f64,21600
34a5f68,93a30069
34a5f6c,31c00
34a5f70,431025
34a5f74,93a3006b
34a5f78,431025
34a5f7c,93a3006a
34a5f80,31a00
34a5f84,431025
34a5f88,8e630008
34a5f8c,24640008
34a5f90,ae640008
34a5f94,3c04fa00
34a5f98,ac640000
34a5f9c,10e0ffd1
34a5fa0,ac620004
34a5fa4,1000ffc6
34a5fa8,3c028043
34a5fac,2001025
34a5fb0,8fbf0054
34a5fb4,8fbe0050
34a5fb8,8fb7004c
34a5fbc,8fb60048
34a5fc0,8fb50044
34a5fc4,8fb40040
34a5fc8,8fb3003c
34a5fcc,8fb20038
34a5fd0,8fb10034
34a5fd4,8fb00030
34a5fd8,3e00008
34a5fdc,27bd0058
34a5fe0,27bdffd8
34a5fe4,afbf0024
34a5fe8,24020010
34a5fec,afa20018
34a5ff0,24020008
34a5ff4,afa20014
34a5ff8,8fa20038
34a5ffc,c109784
34a6000,afa20010
34a6004,8fbf0024
34a6008,3e00008
34a600c,27bd0028
34a6010,3c028045
34a6014,42100
34a6018,2442b3c8
34a601c,441021
34a6020,3e00008
34a6024,8c420004
34a6028,27bdffe0
34a602c,afbf001c
34a6030,afb10018
34a6034,afb00014
34a6038,3c108045
34a603c,2610b3cc
34a6040,3c118045
34a6044,2631b5bc
34a6048,8e020004
34a604c,50400004
34a6050,26100010
34a6054,c109d20
34a6058,2002025
34a605c,26100010
34a6060,5611fffa
34a6064,8e020004
34a6068,8fbf001c
34a606c,8fb10018
34a6070,8fb00014
34a6074,3e00008
34a6078,27bd0020
34a607c,2c82002c
34a6080,50400004
34a6084,2484ffde
34a6088,2484ffdf
34a608c,3e00008
34a6090,3082ffff
34a6094,3e00008
34a6098,3082ffff
34a609c,3c028042
34a60a0,24427f2a
34a60a4,1825
34a60a8,24060016
34a60ac,84450000
34a60b0,50a40006
34a60b4,3c028042
34a60b8,24630001
34a60bc,1466fffb
34a60c0,2442001c
34a60c4,3e00008
34a60c8,1025
34a60cc,320c0
34a60d0,831823
34a60d4,31880
34a60d8,24427f24
34a60dc,431021
34a60e0,3e00008
34a60e4,94420002
34a60e8,2482ffdf
34a60ec,3042ffff
34a60f0,2c42000b
34a60f4,14400007
34a60f8,2484ffd3
34a60fc,3084ffff
34a6100,2c84000b
34a6104,14800005
34a610c,3e00008
34a6114,3e00008
34a6118,24020017
34a611c,3e00008
34a6120,24020016
34a6124,2c84002c
34a6128,14800002
34a612c,24020021
34a6130,2402002d
34a6134,3e00008
34a613c,2c84002c
34a6140,14800002
34a6144,2402002b
34a6148,24020037
34a614c,3e00008
34a6154,2482ffdf
34a6158,3042ffff
34a615c,2c42000b
34a6160,14400005
34a6168,2482ffd3
34a616c,3042ffff
34a6170,3e00008
34a6174,2c42000b
34a6178,3e00008
34a617c,24020001
34a6180,2482ffd2
34a6184,3042ffff
34a6188,2c42000a
34a618c,14400003
34a6190,3884003d
34a6194,3e00008
34a6198,2c820001
34a619c,3e00008
34a61a0,24020001
34a61a4,27bdffe8
34a61a8,afbf0014
34a61ac,c10981f
34a61b4,3c038011
34a61b8,3463a5d0
34a61bc,24040001
34a61c0,442004
34a61c4,8c620b64
34a61c8,441025
34a61cc,ac620b64
34a61d0,8fbf0014
34a61d4,3e00008
34a61d8,27bd0018
34a61dc,27bdffe8
34a61e0,afbf0014
34a61e4,c10981f
34a61ec,3c048011
34a61f0,3484a5d0
34a61f4,24030001
34a61f8,431804
34a61fc,31827
34a6200,8c820b64
34a6204,621824
34a6208,ac830b64
34a620c,8fbf0014
34a6210,3e00008
34a6214,27bd0018
34a6218,27bdffe8
34a621c,afbf0014
34a6220,c10981f
34a6228,24030001
34a622c,431004
34a6230,3c038011
34a6234,3463a5d0
34a6238,8c630b64
34a623c,431024
34a6240,2102b
34a6244,8fbf0014
34a6248,3e00008
34a624c,27bd0018
34a6250,27bdffe0
34a6254,afbf001c
34a6258,afb10018
34a625c,afb00014
34a6260,808825
34a6264,a08025
34a6268,c109855
34a626c,a02025
34a6270,10400017
34a6274,2025
34a6278,2602ffde
34a627c,3042ffff
34a6280,2c430013
34a6284,10600012
34a6288,3c030004
34a628c,24633001
34a6290,431806
34a6294,30630001
34a6298,1060000e
34a629c,801025
34a62a0,c109886
34a62a4,2202025
34a62a8,10400009
34a62ac,2025
34a62b0,12110008
34a62b4,801025
34a62b8,c109869
34a62bc,2002025
34a62c0,c109877
34a62c4,2202025
34a62c8,10000001
34a62cc,24040001
34a62d0,801025
34a62d4,8fbf001c
34a62d8,8fb10018
34a62dc,8fb00014
34a62e0,3e00008
34a62e4,27bd0020
34a62e8,27bdffe8
34a62ec,afbf0014
34a62f0,c10981f
34a62f8,3c038011
34a62fc,3463a5d0
34a6300,24040001
34a6304,442004
34a6308,8c620b9c
34a630c,441025
34a6310,ac620b9c
34a6314,8fbf0014
34a6318,3e00008
34a631c,27bd0018
34a6320,27bdffe8
34a6324,afbf0014
34a6328,c10981f
34a6330,3c048011
34a6334,3484a5d0
34a6338,24030001
34a633c,431804
34a6340,31827
34a6344,8c820b9c
34a6348,621824
34a634c,ac830b9c
34a6350,8fbf0014
34a6354,3e00008
34a6358,27bd0018
34a635c,27bdffe8
34a6360,afbf0014
34a6364,afb00010
34a6368,c10981f
34a636c,808025
34a6370,24030001
34a6374,431804
34a6378,3c028011
34a637c,3442a5d0
34a6380,8c420b9c
34a6384,621824
34a6388,3182b
34a638c,2605ffd3
34a6390,30a5ffff
34a6394,2ca5000b
34a6398,10a0000f
34a639c,601025
34a63a0,3c048040
34a63a4,90841ec5
34a63a8,1480000c
34a63ac,8fbf0014
34a63b0,3c028011
34a63b4,3442a5d0
34a63b8,9042008a
34a63bc,240400ff
34a63c0,10440004
34a63c4,3042ffff
34a63c8,202202b
34a63cc,14800002
34a63d0,24020001
34a63d4,601025
34a63d8,8fbf0014
34a63dc,8fb00010
34a63e0,3e00008
34a63e4,27bd0018
34a63e8,27bdffe8
34a63ec,afbf0014
34a63f0,c10981f
34a63f8,3c038011
34a63fc,3463a5d0
34a6400,24440004
34a6404,24020001
34a6408,821004
34a640c,8c640b9c
34a6410,441025
34a6414,ac620b9c
34a6418,8fbf0014
34a641c,3e00008
34a6420,27bd0018
34a6424,27bdffe8
34a6428,afbf0014
34a642c,c10981f
34a6434,24430004
34a6438,24020001
34a643c,621004
34a6440,3c038011
34a6444,3463a5d0
34a6448,8c630b9c
34a644c,431024
34a6450,2102b
34a6454,8fbf0014
34a6458,3e00008
34a645c,27bd0018
34a6460,27bdffd8
34a6464,afbf0024
34a6468,afb30020
34a646c,afb2001c
34a6470,afb10018
34a6474,afb00014
34a6478,c109855
34a647c,808825
34a6480,1040001b
34a6484,2201025
34a6488,2e22002c
34a648c,54400004
34a6490,24020021
34a6494,2402002d
34a6498,10000002
34a649c,24120037
34a64a0,2412002b
34a64a4,232182b
34a64a8,10600003
34a64ac,408025
34a64b0,26300001
34a64b4,3210ffff
34a64b8,10000005
34a64bc,409825
34a64c0,3210ffff
34a64c4,250182b
34a64c8,54600001
34a64cc,2608025
34a64d0,12110007
34a64d4,2201025
34a64d8,c109886
34a64dc,2002025
34a64e0,5040fff7
34a64e4,26100001
34a64e8,2008825
34a64ec,2201025
34a64f0,8fbf0024
34a64f4,8fb30020
34a64f8,8fb2001c
34a64fc,8fb10018
34a6500,8fb00014
34a6504,3e00008
34a6508,27bd0028
34a650c,27bdffd8
34a6510,afbf0024
34a6514,afb30020
34a6518,afb2001c
34a651c,afb10018
34a6520,afb00014
34a6524,c109855
34a6528,808825
34a652c,1040001b
34a6530,2201025
34a6534,2e22002c
34a6538,54400004
34a653c,24120021
34a6540,2412002d
34a6544,10000002
34a6548,24020037
34a654c,2402002b
34a6550,251182b
34a6554,10600003
34a6558,408025
34a655c,2630ffff
34a6560,3210ffff
34a6564,10000005
34a6568,409825
34a656c,3210ffff
34a6570,212182b
34a6574,54600001
34a6578,2608025
34a657c,12110007
34a6580,2201025
34a6584,c109886
34a6588,2002025
34a658c,5040fff7
34a6590,2610ffff
34a6594,2008825
34a6598,2201025
34a659c,8fbf0024
34a65a0,8fb30020
34a65a4,8fb2001c
34a65a8,8fb10018
34a65ac,8fb00014
34a65b0,3e00008
34a65b4,27bd0028
34a65b8,27bdffc8
34a65bc,afbf0034
34a65c0,afbe0030
34a65c4,afb7002c
34a65c8,afb60028
34a65cc,afb50024
34a65d0,afb40020
34a65d4,afb3001c
34a65d8,afb20018
34a65dc,afb10014
34a65e0,afb00010
34a65e4,80a025
34a65e8,a09825
34a65ec,a0b825
34a65f0,309e00ff
34a65f4,3c028011
34a65f8,3442a5d0
34a65fc,451021
34a6600,a05e0074
34a6604,24110001
34a6608,3c128011
34a660c,3652a5d0
34a6610,3c168006
34a6614,36d6fb50
34a6618,3c15801c
34a661c,36b584a0
34a6620,2630ffff
34a6624,2501021
34a6628,9042006c
34a662c,16e20007
34a6630,2501021
34a6634,2511021
34a6638,a05e0068
34a663c,3225ffff
34a6640,2c0f809
34a6644,2a02025
34a6648,2501021
34a664c,80420044
34a6650,14530003
34a6654,2508021
34a6658,2511021
34a665c,a0540040
34a6660,8202004e
34a6664,54530004
34a6668,26310001
34a666c,2511021
34a6670,a054004a
34a6674,26310001
34a6678,24020004
34a667c,1622ffe9
34a6680,2630ffff
34a6684,8fbf0034
34a6688,8fbe0030
34a668c,8fb7002c
34a6690,8fb60028
34a6694,8fb50024
34a6698,8fb40020
34a669c,8fb3001c
34a66a0,8fb20018
34a66a4,8fb10014
34a66a8,8fb00010
34a66ac,3e00008
34a66b0,27bd0038
34a66b4,27bdffe8
34a66b8,afbf0014
34a66bc,afb00010
34a66c0,c109886
34a66c4,808025
34a66c8,10400008
34a66cc,8fbf0014
34a66d0,c1098d7
34a66d4,2002025
34a66d8,14400004
34a66dc,8fbf0014
34a66e0,c1098ba
34a66e4,2002025
34a66e8,8fbf0014
34a66ec,8fb00010
34a66f0,3e00008
34a66f4,27bd0018
34a66f8,27bdffe8
34a66fc,afbf0014
34a6700,c1098d7
34a6704,24040037
34a6708,8fbf0014
34a670c,3e00008
34a6710,27bd0018
34a6714,27bdffe8
34a6718,afbf0014
34a671c,afb00010
34a6720,3086ffff
34a6724,24c3ffd5
34a6728,3063ffff
34a672c,2c630003
34a6730,14600006
34a6734,a08025
34a6738,24c6ffd1
34a673c,30c6ffff
34a6740,2cc6000a
34a6744,10c0000b
34a6748,2001025
34a674c,c109827
34a6754,10400006
34a6758,402025
34a675c,c1098d7
34a6764,2c420001
34a6768,21023
34a676c,2028024
34a6770,2001025
34a6774,8fbf0014
34a6778,8fb00010
34a677c,3e00008
34a6780,27bd0018
34a6784,27bdffc8
34a6788,afbf0034
34a678c,afb70030
34a6790,afb6002c
34a6794,afb50028
34a6798,afb40024
34a679c,afb30020
34a67a0,afb2001c
34a67a4,afb10018
34a67a8,afb00014
34a67ac,80a825
34a67b0,a08825
34a67b4,c09025
34a67b8,9825
34a67bc,1025
34a67c0,3c108011
34a67c4,3610a5d0
34a67c8,30d600ff
34a67cc,24170001
34a67d0,3c148006
34a67d4,3694fb50
34a67d8,2021821
34a67dc,90630074
34a67e0,54710019
34a67e4,24420001
34a67e8,2021021
34a67ec,a0560074
34a67f0,92020069
34a67f4,5051000a
34a67f8,2e09825
34a67fc,9202006a
34a6800,50510009
34a6804,24130002
34a6808,9202006b
34a680c,14510015
34a6810,24130004
34a6814,24130003
34a6818,10000004
34a681c,24020003
34a6820,10000002
34a6824,2e01025
34a6828,24020002
34a682c,2021021
34a6830,a0560068
34a6834,2602825
34a6838,280f809
34a683c,2a02025
34a6840,10000009
34a6844,26620001
34a6848,21400
34a684c,21403
34a6850,28430018
34a6854,1460ffe1
34a6858,2021821
34a685c,10000004
34a6860,2402825
34a6864,26620001
34a6868,1000ffdb
34a686c,2e09825
34a6870,c109894
34a6874,2202025
34a6878,531025
34a687c,2102b
34a6880,8fbf0034
34a6884,8fb70030
34a6888,8fb6002c
34a688c,8fb50028
34a6890,8fb40024
34a6894,8fb30020
34a6898,8fb2001c
34a689c,8fb10018
34a68a0,8fb00014
34a68a4,3e00008
34a68a8,27bd0038
34a68ac,27bdffe8
34a68b0,afbf0014
34a68b4,c109886
34a68b8,24040033
34a68bc,1440000e
34a68c4,c109886
34a68c8,24040034
34a68cc,1440000a
34a68d4,c109886
34a68d8,24040035
34a68dc,14400006
34a68e4,c109886
34a68e8,24040036
34a68ec,401825
34a68f0,10600005
34a68f4,24020037
34a68f8,c1098d7
34a68fc,24040036
34a6900,2102b
34a6904,24420036
34a6908,8fbf0014
34a690c,3e00008
34a6910,27bd0018
34a6914,27bdffe8
34a6918,afbf0014
34a691c,c109886
34a6920,2404002f
34a6924,10400005
34a692c,c1098d7
34a6930,2404002f
34a6934,5040000a
34a6938,2403002d
34a693c,c109886
34a6940,24040031
34a6944,10400006
34a6948,24030037
34a694c,c1098d7
34a6950,24040031
34a6954,14400002
34a6958,24030037
34a695c,2403002d
34a6960,601025
34a6964,8fbf0014
34a6968,3e00008
34a696c,27bd0018
34a6970,3c02801d
34a6974,3442aa30
34a6978,80420683
34a697c,38420006
34a6980,3e00008
34a6984,2c420001
34a6988,3c028011
34a698c,3442a5d0
34a6990,8c430b9c
34a6994,310c2
34a6998,319c2
34a699c,431026
34a69a0,3042000f
34a69a4,10400032
34a69a8,3c028011
34a69ac,3442a5d0
34a69b0,94420ef6
34a69b4,30430100
34a69b8,1060000a
34a69bc,30430200
34a69c0,3c038011
34a69c4,3463a5d0
34a69c8,94630ee4
34a69cc,30631000
34a69d0,54600004
34a69d4,30430200
34a69d8,a08001db
34a69dc,3e00008
34a69e0,240270a5
34a69e4,1060000b
34a69e8,30430400
34a69ec,3c038011
34a69f0,3463a5d0
34a69f4,94630ee4
34a69f8,30632000
34a69fc,54600005
34a6a00,30430400
34a6a04,24020002
34a6a08,a08201db
34a6a0c,3e00008
34a6a10,240270c4
34a6a14,5060000b
34a6a18,30420800
34a6a1c,3c038011
34a6a20,3463a5d0
34a6a24,94630ee4
34a6a28,30634000
34a6a2c,54600005
34a6a30,30420800
34a6a34,24020001
34a6a38,a08201db
34a6a3c,3e00008
34a6a40,240270c5
34a6a44,1040001c
34a6a4c,3c028011
34a6a50,3442a5d0
34a6a54,84430ee4
34a6a58,460001e
34a6a5c,240270ac
34a6a60,24020003
34a6a64,a08201db
34a6a68,3e00008
34a6a6c,240270c6
34a6a70,3442a5d0
34a6a74,94420ef6
34a6a78,30430800
34a6a7c,14600010
34a6a80,30430400
34a6a84,14600010
34a6a88,3c038011
34a6a8c,3463a5d0
34a6a90,94640ef4
34a6a94,30830010
34a6a98,30420100
34a6a9c,621025
34a6aa0,1440000b
34a6aa4,30840008
34a6aa8,1080000a
34a6aac,240270a1
34a6ab0,3e00008
34a6ab4,240270a6
34a6ab8,3e00008
34a6abc,240270ac
34a6ac0,3e00008
34a6ac4,240270ac
34a6ac8,3e00008
34a6acc,240270c7
34a6ad0,240270c7
34a6ad4,3e00008
34a6adc,27bdffe0
34a6ae0,afbf001c
34a6ae4,afb20018
34a6ae8,afb10014
34a6aec,afb00010
34a6af0,808025
34a6af4,908201db
34a6af8,21040
34a6afc,3c038042
34a6b00,24637f1c
34a6b04,431021
34a6b08,84440000
34a6b0c,3c028011
34a6b10,3442a5d0
34a6b14,94420034
34a6b18,44102a
34a6b1c,1040000a
34a6b20,a08825
34a6b24,240570a8
34a6b28,3c02800d
34a6b2c,3442ce80
34a6b30,40f809
34a6b34,2202025
34a6b38,24020001
34a6b3c,a20201dc
34a6b40,10000077
34a6b44,24020005
34a6b48,42023
34a6b4c,42400
34a6b50,3c028007
34a6b54,244221cc
34a6b58,40f809
34a6b5c,42403
34a6b60,920201db
34a6b64,54400009
34a6b68,920301db
34a6b6c,3c028011
34a6b70,3442a5d0
34a6b74,94430ee4
34a6b78,34631000
34a6b7c,a4430ee4
34a6b80,c1098fa
34a6b84,24040024
34a6b88,920301db
34a6b8c,24020002
34a6b90,54620009
34a6b94,920301db
34a6b98,3c028011
34a6b9c,3442a5d0
34a6ba0,94430ee4
34a6ba4,34632000
34a6ba8,a4430ee4
34a6bac,c1098fa
34a6bb0,24040025
34a6bb4,920301db
34a6bb8,24020001
34a6bbc,54620009
34a6bc0,920301db
34a6bc4,3c028011
34a6bc8,3442a5d0
34a6bcc,94430ee4
34a6bd0,34634000
34a6bd4,a4430ee4
34a6bd8,c1098fa
34a6bdc,24040026
34a6be0,920301db
34a6be4,24020003
34a6be8,14620009
34a6bec,3c028011
34a6bf0,3442a5d0
34a6bf4,94430ee4
34a6bf8,24048000
34a6bfc,641825
34a6c00,a4430ee4
34a6c04,c1098fa
34a6c08,24040027
34a6c0c,3c028011
34a6c10,3442a5d0
34a6c14,8c420b9c
34a6c18,291c2
34a6c1c,3252000f
34a6c20,210c2
34a6c24,3042000f
34a6c28,1242002f
34a6c2c,2402000f
34a6c30,c1098d7
34a6c34,24040025
34a6c38,1040000c
34a6c40,c109909
34a6c44,24040025
34a6c48,14400008
34a6c4c,240570c4
34a6c50,3c02800d
34a6c54,3442ce80
34a6c58,40f809
34a6c5c,2202025
34a6c60,24020002
34a6c64,10000031
34a6c68,a20201db
34a6c6c,c1098d7
34a6c70,24040026
34a6c74,1040000c
34a6c7c,c109909
34a6c80,24040026
34a6c84,14400008
34a6c88,240570c5
34a6c8c,3c02800d
34a6c90,3442ce80
34a6c94,40f809
34a6c98,2202025
34a6c9c,24020001
34a6ca0,10000022
34a6ca4,a20201db
34a6ca8,c1098d7
34a6cac,24040027
34a6cb0,1040000d
34a6cb4,2402000f
34a6cb8,c109909
34a6cbc,24040027
34a6cc0,14400009
34a6cc4,2402000f
34a6cc8,240570c6
34a6ccc,3c02800d
34a6cd0,3442ce80
34a6cd4,40f809
34a6cd8,2202025
34a6cdc,24020003
34a6ce0,10000012
34a6ce4,a20201db
34a6ce8,16420008
34a6cec,240570a7
34a6cf0,240570a9
34a6cf4,3c02800d
34a6cf8,3442ce80
34a6cfc,40f809
34a6d00,2202025
34a6d04,10000006
34a6d08,24020006
34a6d0c,3c02800d
34a6d10,3442ce80
34a6d14,40f809
34a6d18,2202025
34a6d1c,24020008
34a6d20,a20201db
34a6d24,24020001
34a6d28,a60201ec
34a6d2c,8fbf001c
34a6d30,8fb20018
34a6d34,8fb10014
34a6d38,8fb00010
34a6d3c,3e00008
34a6d40,27bd0020
34a6d44,3c028011
34a6d48,3442a5d0
34a6d4c,84420ef6
34a6d50,441000a
34a6d58,3c028011
34a6d5c,3442a5d0
34a6d60,8c420b9c
34a6d64,211c2
34a6d68,3042000f
34a6d6c,3842000f
34a6d70,2102b
34a6d74,3e00008
34a6d78,21040
34a6d7c,3e00008
34a6d80,24020002
34a6d84,3c028046
34a6d88,24030001
34a6d8c,ac435f40
34a6d90,3c038046
34a6d94,8c625f44
34a6d98,2c440006
34a6d9c,50800001
34a6da0,24020005
34a6da4,3e00008
34a6da8,ac625f44
34a6dac,27bdffc0
34a6db0,afbf003c
34a6db4,afbe0038
34a6db8,afb50034
34a6dbc,afb40030
34a6dc0,afb3002c
34a6dc4,afb20028
34a6dc8,afb10024
34a6dcc,afb00020
34a6dd0,3a0f025
34a6dd4,808025
34a6dd8,3c028040
34a6ddc,94421eb0
34a6de0,10400110
34a6de4,3a02025
34a6de8,3c02801d
34a6dec,3442aa30
34a6df0,8c42066c
34a6df4,3c033000
34a6df8,24630483
34a6dfc,431024
34a6e00,14400108
34a6e04,3c02801c
34a6e08,344284a0
34a6e0c,8c430008
34a6e10,3c02800f
34a6e14,8c4213ec
34a6e18,54620103
34a6e1c,80e825
34a6e20,3c028011
34a6e24,3442a5d0
34a6e28,8c46135c
34a6e2c,14c000fd
34a6e30,3c02800e
34a6e34,3442f1b0
34a6e38,8c420000
34a6e3c,30420020
34a6e40,144000f8
34a6e44,3c028046
34a6e48,8c435f40
34a6e4c,24020001
34a6e50,1062000a
34a6e54,3c02801c
34a6e58,344284a0
34a6e5c,3c030001
34a6e60,431021
34a6e64,94430934
34a6e68,24020006
34a6e6c,546200ee
34a6e70,80e825
34a6e74,10000009
34a6e78,3c038046
34a6e7c,344284a0
34a6e80,3c030001
34a6e84,431021
34a6e88,944b0934
34a6e8c,24020006
34a6e90,15620008
34a6e94,3c028046
34a6e98,3c038046
34a6e9c,8c625f44
34a6ea0,3042001f
34a6ea4,ac625f44
34a6ea8,240b0006
34a6eac,10000022
34a6eb0,241100ff
34a6eb4,8c425f44
34a6eb8,2c430006
34a6ebc,1060000a
34a6ec0,2c43006a
34a6ec4,28a00
34a6ec8,2228823
34a6ecc,3c02cccc
34a6ed0,3442cccd
34a6ed4,2220019
34a6ed8,8810
34a6edc,118882
34a6ee0,10000015
34a6ee4,323100ff
34a6ee8,14600013
34a6eec,241100ff
34a6ef0,2c4300ba
34a6ef4,1060000b
34a6ef8,21a00
34a6efc,621023
34a6f00,24429769
34a6f04,3c03cccc
34a6f08,3463cccd
34a6f0c,430019
34a6f10,1010
34a6f14,28982
34a6f18,118827
34a6f1c,10000006
34a6f20,323100ff
34a6f24,3c028046
34a6f28,ac405f40
34a6f2c,3c028046
34a6f30,100000bc
34a6f34,ac405f44
34a6f38,3c038046
34a6f3c,8c625f44
34a6f40,24420001
34a6f44,ac625f44
34a6f48,3c028011
34a6f4c,3442a5d0
34a6f50,8c4808c4
34a6f54,19000011
34a6f58,1001025
34a6f5c,c05025
34a6f60,3c076666
34a6f64,24e76667
34a6f68,254a0001
34a6f6c,401825
34a6f70,470018
34a6f74,2810
34a6f78,52883
34a6f7c,217c3
34a6f80,2863000a
34a6f84,1060fff8
34a6f88,a21023
34a6f8c,15400005
34a6f90,3c028040
34a6f94,10000002
34a6f98,240a0001
34a6f9c,240a0001
34a6fa0,3c028040
