10,10735e3a
3499eb0,afb20058
3499eb4,afb10054
3499eb8,afb00050
3499ebc,a0a825
3499ec0,8c910000
3499ec4,3c028043
3499ec8,244284c4
3499ecc,598c0
3499ed0,2658021
3499ed4,108080
3499ed8,afa2004c
3499edc,508021
3499ee0,9203000c
3499ee4,afa3002c
3499ee8,9205000d
3499eec,afa50030
3499ef0,9206000e
3499ef4,afa60034
3499ef8,9207000f
3499efc,afa70038
3499f00,92080010
3499f04,afa8003c
3499f08,92090011
3499f0c,afa90040
3499f10,920a0012
3499f14,afaa0044
3499f18,920b0013
3499f1c,afab0048
3499f20,921e0014
3499f24,920c0015
3499f28,afac0028
3499f2c,920d0016
3499f30,afad0024
3499f34,920e0017
3499f38,afae0020
3499f3c,920f0018
3499f40,afaf001c
3499f44,92180019
3499f48,afb80018
3499f4c,9219001a
3499f50,afb90014
3499f54,921f001b
3499f58,afbf0010
3499f5c,3c12800a
3499f60,3652a7f4
3499f64,24070001
3499f68,3025
3499f6c,3c028042
3499f70,44866000
3499f74,240f809
3499f78,c44e441c
3499f7c,3c028042
3499f80,c44c4420
3499f84,26420108
3499f88,24070001
3499f8c,44066000
3499f90,40f809
3499f94,46006386
3499f98,3c148007
3499f9c,3694e298
3499fa0,280f809
3499fa4,2202025
3499fa8,2652110c
3499fac,240f809
3499fb0,2202025
3499fb4,8e2302c0
3499fb8,24640008
3499fbc,ae2402c0
3499fc0,3c17da38
3499fc4,26f70003
3499fc8,ac770000
3499fcc,ac620004
3499fd0,8e2202c0
3499fd4,24430008
3499fd8,ae2302c0
3499fdc,3c16fa00
3499fe0,26d60080
3499fe4,ac560000
3499fe8,1ef600
3499fec,8fac0028
3499ff0,c1c00
3499ff4,3c3f025
3499ff8,8fae0020
3499ffc,3cef025
349a000,8fad0024
349a004,d1a00
349a008,3c3f025
349a00c,ac5e0004
349a010,8e2302c0
349a014,24620008
349a018,ae2202c0
349a01c,3c1efb00
349a020,ac7e0000
349a024,8faf001c
349a028,f1600
349a02c,8fb80018
349a030,182400
349a034,441025
349a038,8fbf0010
349a03c,5f1025
349a040,8fb90014
349a044,192200
349a048,441025
349a04c,ac620004
349a050,8e030004
349a054,8e2202c0
349a058,24440008
349a05c,ae2402c0
349a060,3c10de00
349a064,ac500000
349a068,ac430004
349a06c,26940028
349a070,280f809
349a074,2202025
349a078,240f809
349a07c,2202025
349a080,8e2302d0
349a084,24640008
349a088,ae2402d0
349a08c,ac770000
349a090,ac620004
349a094,8e2302d0
349a098,24620008
349a09c,ae2202d0
349a0a0,ac760000
349a0a4,8fa4002c
349a0a8,41600
349a0ac,8fa50030
349a0b0,52400
349a0b4,441025
349a0b8,8fa70038
349a0bc,471025
349a0c0,8fa60034
349a0c4,62200
349a0c8,441025
349a0cc,ac620004
349a0d0,8e2302d0
349a0d4,24620008
349a0d8,ae2202d0
349a0dc,ac7e0000
349a0e0,8fa8003c
349a0e4,81600
349a0e8,8fa90040
349a0ec,92400
349a0f0,441025
349a0f4,8fab0048
349a0f8,4b1025
349a0fc,8faa0044
349a100,a2200
349a104,441025
349a108,ac620004
349a10c,2759821
349a110,139880
349a114,8fa2004c
349a118,531021
349a11c,8c430008
349a120,8e2202d0
349a124,24440008
349a128,ae2402d0
349a12c,ac500000
349a130,ac430004
349a134,8fbf0074
349a138,8fbe0070
349a13c,8fb7006c
349a140,8fb60068
349a144,8fb50064
349a148,8fb40060
349a14c,8fb3005c
349a150,8fb20058
349a154,8fb10054
349a158,8fb00050
349a15c,3e00008
349a160,27bd0078
349a164,27bdff88
349a168,afbf0074
349a16c,afbe0070
349a170,afb7006c
349a174,afb60068
349a178,afb50064
349a17c,afb40060
349a180,afb3005c
349a184,afb20058
349a188,afb10054
349a18c,afb00050
349a190,a09825
349a194,8c900000
349a198,3c028043
349a19c,244284c4
349a1a0,518c0
349a1a4,afa3004c
349a1a8,658821
349a1ac,118880
349a1b0,afa20048
349a1b4,518821
349a1b8,92370018
349a1bc,923e0019
349a1c0,9225001a
349a1c4,afa50028
349a1c8,9226001b
349a1cc,afa6002c
349a1d0,9227001c
349a1d4,afa70030
349a1d8,9228001d
349a1dc,afa80034
349a1e0,9229001e
349a1e4,afa90038
349a1e8,922a001f
349a1ec,afaa003c
349a1f0,922b0010
349a1f4,afab0040
349a1f8,922c0011
349a1fc,afac0044
349a200,922d0012
349a204,afad0024
349a208,922e0013
349a20c,afae0020
349a210,922f0014
349a214,afaf001c
349a218,92380015
349a21c,afb80018
349a220,92390016
349a224,afb90014
349a228,923f0017
349a22c,afbf0010
349a230,3c128007
349a234,3652e2c0
349a238,240f809
349a23c,2002025
349a240,3c15800a
349a244,36b5b900
349a248,2a0f809
349a24c,2002025
349a250,8e0302d0
349a254,24640008
349a258,ae0402d0
349a25c,3c14da38
349a260,26940003
349a264,ac740000
349a268,ac620004
349a26c,8e0202d0
349a270,24430008
349a274,ae0302d0
349a278,3c16fa00
349a27c,26d60080
349a280,ac560000
349a284,17be00
349a288,1ef400
349a28c,2feb825
349a290,8fa6002c
349a294,2e6b825
349a298,8fa50028
349a29c,51a00
349a2a0,2e3b825
349a2a4,ac570004
349a2a8,8e0302d0
349a2ac,24620008
349a2b0,ae0202d0
349a2b4,3c1efb00
349a2b8,ac7e0000
349a2bc,8fa70030
349a2c0,71600
349a2c4,8fa80034
349a2c8,82400
349a2cc,441025
349a2d0,8faa003c
349a2d4,4a1025
349a2d8,8fa90038
349a2dc,92200
349a2e0,441025
349a2e4,ac620004
349a2e8,8e230004
349a2ec,8e0202d0
349a2f0,24440008
349a2f4,ae0402d0
349a2f8,3c17de00
349a2fc,ac570000
349a300,ac430004
349a304,240f809
349a308,2002025
349a30c,2a0f809
349a310,2002025
349a314,8e0302d0
349a318,24640008
349a31c,ae0402d0
349a320,ac740000
349a324,ac620004
349a328,8e0302d0
349a32c,24620008
349a330,ae0202d0
349a334,ac760000
349a338,8fab0040
349a33c,b1600
349a340,8fac0044
349a344,c2400
349a348,441025
349a34c,8fae0020
349a350,4e1025
349a354,8fad0024
349a358,d2200
349a35c,441025
349a360,ac620004
349a364,8e0302d0
349a368,24620008
349a36c,ae0202d0
349a370,ac7e0000
349a374,8faf001c
349a378,f1600
349a37c,8fb80018
349a380,182400
349a384,441025
349a388,8fbf0010
349a38c,5f1025
349a390,8fb90014
349a394,192200
349a398,441025
349a39c,ac620004
349a3a0,8e230008
349a3a4,8e0202d0
349a3a8,24440008
349a3ac,ae0402d0
349a3b0,ac570000
349a3b4,ac430004
349a3b8,2652ffd8
349a3bc,240f809
349a3c0,2002025
349a3c4,2a0f809
349a3c8,2002025
349a3cc,8e0302c0
349a3d0,24640008
349a3d4,ae0402c0
349a3d8,ac740000
349a3dc,ac620004
349a3e0,8fa4004c
349a3e4,931021
349a3e8,21080
349a3ec,8fa30048
349a3f0,621021
349a3f4,8c43000c
349a3f8,8e0202c0
349a3fc,24440008
349a400,ae0402c0
349a404,ac570000
349a408,ac430004
349a40c,8fbf0074
349a410,8fbe0070
349a414,8fb7006c
349a418,8fb60068
349a41c,8fb50064
349a420,8fb40060
349a424,8fb3005c
349a428,8fb20058
349a42c,8fb10054
349a430,8fb00050
349a434,3e00008
349a438,27bd0078
349a43c,27bdffd0
349a440,afbf002c
349a444,afb50028
349a448,afb40024
349a44c,afb30020
349a450,afb2001c
349a454,afb10018
349a458,afb00014
349a45c,a09025
349a460,3c028043
349a464,518c0
349a468,651821
349a46c,31880
349a470,244284c4
349a474,431021
349a478,90500008
349a47c,90540009
349a480,9053000a
349a484,9055000b
349a488,3c028040
349a48c,90420cac
349a490,10400006
349a494,8c910000
349a498,3c028040
349a49c,90500c55
349a4a0,24420c54
349a4a4,90540003
349a4a8,90530005
349a4ac,3c028007
349a4b0,3442e2c0
349a4b4,40f809
349a4b8,2202025
349a4bc,3c02800a
349a4c0,3442b900
349a4c4,40f809
349a4c8,2202025
349a4cc,8e2302d0
349a4d0,24640008
349a4d4,ae2402d0
349a4d8,3c04da38
349a4dc,24840003
349a4e0,ac640000
349a4e4,ac620004
349a4e8,8e2202d0
349a4ec,24430008
349a4f0,ae2302d0
349a4f4,3c03fa00
349a4f8,24630080
349a4fc,ac430000
349a500,108600
349a504,14a400
349a508,2148025
349a50c,2158025
349a510,139a00
349a514,2138025
349a518,ac500004
349a51c,3c028043
349a520,1218c0
349a524,721821
349a528,31880
349a52c,244284c4
349a530,431021
349a534,8c430004
349a538,8e2202d0
349a53c,24440008
349a540,ae2402d0
349a544,3c04de00
349a548,ac440000
349a54c,ac430004
349a550,8fbf002c
349a554,8fb50028
349a558,8fb40024
349a55c,8fb30020
349a560,8fb2001c
349a564,8fb10018
349a568,8fb00014
349a56c,3e00008
349a570,27bd0030
349a574,27bdffd0
349a578,afbf002c
349a57c,afb60028
349a580,afb50024
349a584,afb40020
349a588,afb3001c
349a58c,afb20018
349a590,afb10014
349a594,afb00010
349a598,a09025
349a59c,3c028043
349a5a0,518c0
349a5a4,651821
349a5a8,31880
349a5ac,244284c4
349a5b0,431021
349a5b4,90500008
349a5b8,90550009
349a5bc,9054000a
349a5c0,9056000b
349a5c4,3c028040
349a5c8,90420cac
349a5cc,10400006
349a5d0,8c910000
349a5d4,3c028040
349a5d8,90500c61
349a5dc,24420c60
349a5e0,90550003
349a5e4,90540005
349a5e8,3c028043
349a5ec,1218c0
349a5f0,721821
349a5f4,31880
349a5f8,244284c4
349a5fc,431021
349a600,8c42000c
349a604,44820000
349a608,4410004
349a60c,46800321
349a610,3c028042
349a614,d4404430
349a618,46206300
349a61c,46206320
349a620,3c13800a
349a624,3673ad4c
349a628,24050001
349a62c,3c028042
349a630,c440442c
349a634,260f809
349a638,46006302
349a63c,3c028007
349a640,3442e298
349a644,40f809
349a648,2202025
349a64c,26730bb4
349a650,260f809
349a654,2202025
349a658,8e2302c0
349a65c,24640008
349a660,ae2402c0
349a664,3c04da38
349a668,24840003
349a66c,ac640000
349a670,ac620004
349a674,8e2202c0
349a678,24430008
349a67c,ae2302c0
349a680,3c03fa00
349a684,24630080
349a688,ac430000
349a68c,108600
349a690,15ac00
349a694,2158025
349a698,2168025
349a69c,14a200
349a6a0,2148025
349a6a4,ac500004
349a6a8,3c028043
349a6ac,1218c0
349a6b0,721821
349a6b4,31880
349a6b8,244284c4
349a6bc,431021
349a6c0,8c430004
349a6c4,8e2202c0
349a6c8,24440008
349a6cc,ae2402c0
349a6d0,3c04de00
349a6d4,ac440000
349a6d8,ac430004
349a6dc,8fbf002c
349a6e0,8fb60028
349a6e4,8fb50024
349a6e8,8fb40020
349a6ec,8fb3001c
349a6f0,8fb20018
349a6f4,8fb10014
349a6f8,8fb00010
349a6fc,3e00008
349a700,27bd0030
349a704,27bdffd0
349a708,afbf002c
349a70c,afb60028
349a710,afb50024
349a714,afb40020
349a718,afb3001c
349a71c,afb20018
349a720,afb10014
349a724,afb00010
349a728,a09025
349a72c,3c028043
349a730,518c0
349a734,651821
349a738,31880
349a73c,244284c4
349a740,431021
349a744,90500008
349a748,90550009
349a74c,9054000a
349a750,9056000b
349a754,3c028040
349a758,90420cac
349a75c,10400006
349a760,8c910000
349a764,3c028040
349a768,90500c61
349a76c,24420c60
349a770,90550003
349a774,90540005
349a778,3c028043
349a77c,1218c0
349a780,721821
349a784,31880
349a788,244284c4
349a78c,431021
349a790,8c42000c
349a794,44820000
349a798,4410004
349a79c,46800321
349a7a0,3c028042
349a7a4,d4404430
349a7a8,46206300
349a7ac,46206320
349a7b0,3c13800a
349a7b4,3673ad4c
349a7b8,24050001
349a7bc,3c028042
349a7c0,c440442c
349a7c4,260f809
349a7c8,46006302
349a7cc,3c028007
349a7d0,3442e298
349a7d4,40f809
349a7d8,2202025
349a7dc,26730bb4
349a7e0,260f809
349a7e4,2202025
349a7e8,8e2302c0
349a7ec,24640008
349a7f0,ae2402c0
349a7f4,3c04da38
349a7f8,24840003
349a7fc,ac640000
349a800,ac620004
349a804,8e2202c0
349a808,24430008
349a80c,ae2302c0
349a810,3c03fa00
349a814,24630080
349a818,ac430000
349a81c,108600
349a820,15ac00
349a824,2158025
349a828,2168025
349a82c,14a200
349a830,2148025
349a834,ac500004
349a838,3c028043
349a83c,1218c0
349a840,721821
349a844,31880
349a848,244284c4
349a84c,431021
349a850,8c430004
349a854,8e2202c0
349a858,24440008
349a85c,ae2402c0
349a860,3c04de00
349a864,ac440000
349a868,ac430004
349a86c,8fbf002c
349a870,8fb60028
349a874,8fb50024
349a878,8fb40020
349a87c,8fb3001c
349a880,8fb20018
349a884,8fb10014
349a888,8fb00010
349a88c,3e00008
349a890,27bd0030
349a894,27bdffa0
349a898,afbf005c
349a89c,afbe0058
349a8a0,afb70054
349a8a4,afb60050
349a8a8,afb5004c
349a8ac,afb40048
349a8b0,afb30044
349a8b4,afb20040
349a8b8,afb1003c
349a8bc,afb00038
349a8c0,8c900000
349a8c4,3c028043
349a8c8,518c0
349a8cc,651821
349a8d0,31880
349a8d4,244284c4
349a8d8,431021
349a8dc,90430018
349a8e0,afa30014
349a8e4,90430019
349a8e8,afa30018
349a8ec,9043001a
349a8f0,afa3001c
349a8f4,9043001b
349a8f8,afa30020
349a8fc,90430014
349a900,afa30024
349a904,90430015
349a908,afa30028
349a90c,90430016
349a910,afa3002c
349a914,90430017
349a918,afa30030
349a91c,90510010
349a920,905e0011
349a924,90570012
349a928,90420013
349a92c,afa20010
349a930,3c028040
349a934,90420cac
349a938,10400006
349a93c,a09025
349a940,3c028040
349a944,90510c49
349a948,24420c48
349a94c,905e0003
349a950,90570005
349a954,3c168007
349a958,36d6e298
349a95c,2c0f809
349a960,2002025
349a964,3c15800a
349a968,36b5b900
349a96c,2a0f809
349a970,2002025
349a974,8e0302c0
349a978,24640008
349a97c,ae0402c0
349a980,3c14da38
349a984,26940003
349a988,ac740000
349a98c,ac620004
349a990,8e0202c0
349a994,24430008
349a998,ae0302c0
349a99c,3c13fa00
349a9a0,26730080
349a9a4,ac530000
349a9a8,118e00
349a9ac,1ef400
349a9b0,23e8825
349a9b4,8fa30010
349a9b8,2238825
349a9bc,17ba00
349a9c0,2378825
349a9c4,ac510004
349a9c8,8fa20024
349a9cc,28e00
349a9d0,8fa20028
349a9d4,21400
349a9d8,2228825
349a9dc,8fa20030
349a9e0,2228825
349a9e4,8fa2002c
349a9e8,21200
349a9ec,2228825
349a9f0,8e0202d0
349a9f4,24430008
349a9f8,ae0302d0
349a9fc,3c1efb00
349aa00,ac5e0000
349aa04,ac510004
349aa08,3c028043
349aa0c,244384c4
349aa10,1210c0
349aa14,afa20028
349aa18,521021
349aa1c,21080
349aa20,afa30010
349aa24,622021
349aa28,afa40024
349aa2c,8c830008
349aa30,8e0202c0
349aa34,24440008
349aa38,ae0402c0
349aa3c,3c17de00
349aa40,ac570000
349aa44,ac430004
349aa48,26c20028
349aa4c,40f809
349aa50,2002025
349aa54,2a0f809
349aa58,2002025
349aa5c,8e0302d0
349aa60,24640008
349aa64,ae0402d0
349aa68,ac740000
349aa6c,ac620004
349aa70,8e0202d0
349aa74,24430008
349aa78,ae0302d0
349aa7c,ac530000
349aa80,ac510004
349aa84,8e0202d0
349aa88,24430008
349aa8c,ae0302d0
349aa90,ac5e0000
349aa94,ac510004
349aa98,8fa40024
349aa9c,8c830004
349aaa0,8e0202d0
349aaa4,24440008
349aaa8,ae0402d0
349aaac,ac570000
349aab0,ac430004
349aab4,2c0f809
349aab8,2002025
349aabc,2a0f809
349aac0,2002025
349aac4,8e0302c0
349aac8,24640008
349aacc,ae0402c0
349aad0,ac740000
349aad4,ac620004
349aad8,8e0302c0
349aadc,24620008
349aae0,ae0202c0
349aae4,ac730000
349aae8,8fa40014
349aaec,41600
349aaf0,8fa40018
349aaf4,42400
349aaf8,441025
349aafc,8fa40020
349ab00,441025
349ab04,8fa4001c
349ab08,42200
349ab0c,441025
349ab10,ac620004
349ab14,8fa20028
349ab18,521021
349ab1c,21080
349ab20,8fa30010
349ab24,621021
349ab28,8c43000c
349ab2c,8e0202c0
349ab30,24440008
349ab34,ae0402c0
349ab38,ac570000
349ab3c,ac430004
349ab40,8fbf005c
349ab44,8fbe0058
349ab48,8fb70054
349ab4c,8fb60050
349ab50,8fb5004c
349ab54,8fb40048
349ab58,8fb30044
349ab5c,8fb20040
349ab60,8fb1003c
349ab64,8fb00038
349ab68,3e00008
349ab6c,27bd0060
349ab70,27bdffe0
349ab74,afbf001c
349ab78,afb20018
349ab7c,afb10014
349ab80,afb00010
349ab84,a08825
349ab88,8c900000
349ab8c,3c028007
349ab90,3442e298
349ab94,40f809
349ab98,2002025
349ab9c,8e0202c0
349aba0,24430008
349aba4,ae0302c0
349aba8,3c12de00
349abac,ac520000
349abb0,3c038042
349abb4,246343d8
349abb8,ac430004
349abbc,3c02800a
349abc0,3442b900
349abc4,40f809
349abc8,2002025
349abcc,8e0302c0
349abd0,24640008
349abd4,ae0402c0
349abd8,3c04da38
349abdc,24840002
349abe0,ac640000
349abe4,ac620004
349abe8,3c028043
349abec,244284c4
349abf0,1118c0
349abf4,712021
349abf8,42080
349abfc,442021
349ac00,8c850004
349ac04,8e0402c0
349ac08,24860008
349ac0c,ae0602c0
349ac10,ac920000
349ac14,ac850004
349ac18,711821
349ac1c,31880
349ac20,431021
349ac24,8c430008
349ac28,8e0202c0
349ac2c,24440008
349ac30,ae0402c0
349ac34,ac520000
349ac38,ac430004
349ac3c,8fbf001c
349ac40,8fb20018
349ac44,8fb10014
349ac48,8fb00010
349ac4c,3e00008
349ac50,27bd0020
349ac54,27bdffa0
349ac58,afbf005c
349ac5c,afbe0058
349ac60,afb70054
349ac64,afb60050
349ac68,afb5004c
349ac6c,afb40048
349ac70,afb30044
349ac74,afb20040
349ac78,afb1003c
349ac7c,afb00038
349ac80,a09025
349ac84,8c900000
349ac88,3c028043
349ac8c,244284c4
349ac90,518c0
349ac94,afa30034
349ac98,658821
349ac9c,118880
349aca0,afa20030
349aca4,518821
349aca8,9225000c
349acac,afa50010
349acb0,9226000d
349acb4,afa60014
349acb8,9227000e
349acbc,afa70018
349acc0,9228000f
349acc4,afa8001c
349acc8,92290010
349accc,afa90020
349acd0,922a0011
349acd4,afaa0024
349acd8,922b0012
349acdc,afab0028
349ace0,922c0013
349ace4,afac002c
349ace8,3c14800a
349acec,3694b900
349acf0,280f809
349acf4,2002025
349acf8,8e0302d0
349acfc,24640008
349ad00,ae0402d0
349ad04,3c13da38
349ad08,267e0002
349ad0c,ac7e0000
349ad10,ac620004
349ad14,8e1502d4
349ad18,26b5ffc0
349ad1c,ae1502d4
349ad20,2696fdbc
349ad24,2a02825
349ad28,3c178042
349ad2c,2c0f809
349ad30,26e44398
349ad34,8e0202d0
349ad38,24430008
349ad3c,ae0302d0
349ad40,26730001
349ad44,ac530000
349ad48,ac550004
349ad4c,280f809
349ad50,2002025
349ad54,8e0302c0
349ad58,24640008
349ad5c,ae0402c0
349ad60,ac7e0000
349ad64,ac620004
349ad68,8e1402c4
349ad6c,2694ffc0
349ad70,ae1402c4
349ad74,2802825
349ad78,2c0f809
349ad7c,26e44398
349ad80,8e0202c0
349ad84,24430008
349ad88,ae0302c0
349ad8c,ac530000
349ad90,ac540004
349ad94,8e0202d4
349ad98,2444fff8
349ad9c,ae0402d4
349ada0,3c05df00
349ada4,ac45fff8
349ada8,ac40fffc
349adac,8e0302d0
349adb0,24620008
349adb4,ae0202d0
349adb8,3c02db06
349adbc,24460024
349adc0,ac660000
349adc4,ac640004
349adc8,8e0302c4
349adcc,2464fff8
349add0,ae0402c4
349add4,ac65fff8
349add8,ac60fffc
349addc,8e0302c0
349ade0,24650008
349ade4,ae0502c0
349ade8,24420020
349adec,ac620000
349adf0,ac640004
349adf4,3c138007
349adf8,3673e2c0
349adfc,260f809
349ae00,2002025
349ae04,8e0302d0
349ae08,24620008
349ae0c,ae0202d0
349ae10,3c14fa00
349ae14,26940080
349ae18,ac740000
349ae1c,8fa50010
349ae20,51600
349ae24,8fa60014
349ae28,62400
349ae2c,441025
349ae30,8fa8001c
349ae34,481025
349ae38,8fa70018
349ae3c,72200
349ae40,441025
349ae44,ac620004
349ae48,8e0302d0
349ae4c,24620008
349ae50,ae0202d0
349ae54,3c15fb00
349ae58,ac750000
349ae5c,8fa90020
349ae60,91600
349ae64,8faa0024
349ae68,a2400
349ae6c,441025
349ae70,8fac002c
349ae74,4c1025
349ae78,8fab0028
349ae7c,b2200
349ae80,441025
349ae84,ac620004
349ae88,8e230004
349ae8c,8e0202d0
349ae90,24440008
349ae94,ae0402d0
349ae98,3c11de00
349ae9c,ac510000
349aea0,ac430004
349aea4,2673ffd8
349aea8,260f809
349aeac,2002025
349aeb0,8e0202c0
349aeb4,24430008
349aeb8,ae0302c0
349aebc,ac540000
349aec0,2403aaff
349aec4,ac430004
349aec8,8e0202c0
349aecc,24430008
349aed0,ae0302c0
349aed4,ac550000
349aed8,3c039678
349aedc,246300ff
349aee0,ac430004
349aee4,8fa40034
349aee8,921021
349aeec,21080
349aef0,8fa30030
349aef4,621021
349aef8,8c430008
349aefc,8e0202c0
349af00,24440008
349af04,ae0402c0
349af08,ac510000
349af0c,ac430004
349af10,8fbf005c
349af14,8fbe0058
349af18,8fb70054
349af1c,8fb60050
349af20,8fb5004c
349af24,8fb40048
349af28,8fb30044
349af2c,8fb20040
349af30,8fb1003c
349af34,8fb00038
349af38,3e00008
349af3c,27bd0060
349af40,27bdffb8
349af44,afbf0044
349af48,afb30040
349af4c,afb2003c
349af50,afb10038
349af54,afb00034
349af58,809825
349af5c,a09025
349af60,8c900000
349af64,3c118007
349af68,3631e2c0
349af6c,220f809
349af70,2002025
349af74,8e64009c
349af78,24030020
349af7c,afa30028
349af80,afa30024
349af84,41080
349af88,821023
349af8c,21040
349af90,afa20020
349af94,afa4001c
349af98,24020001
349af9c,afa20018
349afa0,afa30014
349afa4,afa30010
349afa8,263108c4
349afac,3825
349afb0,3025
349afb4,2825
349afb8,220f809
349afbc,2002025
349afc0,8e0302d0
349afc4,24640008
349afc8,ae0402d0
349afcc,3c04db06
349afd0,24840020
349afd4,ac640000
349afd8,3c11800a
349afdc,3631a6ec
349afe0,220f809
349afe4,ac620004
349afe8,26221768
349afec,3c040001
349aff0,24841da0
349aff4,40f809
349aff8,2642021
349affc,26221214
349b000,40f809
349b004,2002025
349b008,8e0302d0
349b00c,24640008
349b010,ae0402d0
349b014,3c04da38
349b018,24840003
349b01c,ac640000
349b020,ac620004
349b024,8e0202d0
349b028,24430008
349b02c,ae0302d0
349b030,3c03e200
349b034,2463001c
349b038,ac430000
349b03c,3c030c18
349b040,246349d8
349b044,ac430004
349b048,8e0202d0
349b04c,24430008
349b050,ae0302d0
349b054,3c03e300
349b058,24631001
349b05c,ac430000
349b060,ac400004
349b064,8e0202d0
349b068,24430008
349b06c,ae0302d0
349b070,3c03d900
349b074,ac430000
349b078,3c030023
349b07c,24630405
349b080,ac430004
349b084,8e0202d0
349b088,24430008
349b08c,ae0302d0
349b090,3c03d9fe
349b094,3463fbff
349b098,ac430000
349b09c,ac400004
349b0a0,8e0202d0
349b0a4,24430008
349b0a8,ae0302d0
349b0ac,3c03d9ff
349b0b0,3463ffff
349b0b4,ac430000
349b0b8,3c03000e
349b0bc,ac430004
349b0c0,3c058043
349b0c4,1210c0
349b0c8,521021
349b0cc,21080
349b0d0,24a584c4
349b0d4,a22821
349b0d8,8ca30004
349b0dc,8e0202d0
349b0e0,24440008
349b0e4,ae0402d0
349b0e8,3c04de00
349b0ec,ac440000
349b0f0,26310038
349b0f4,220f809
349b0f8,ac430004
349b0fc,8fbf0044
349b100,8fb30040
349b104,8fb2003c
349b108,8fb10038
349b10c,8fb00034
349b110,3e00008
349b114,27bd0048
349b118,3e00008
349b120,27bdffe8
349b124,afbf0014
349b128,510c0
349b12c,451021
349b130,21080
349b134,3c038043
349b138,246384c4
349b13c,431021
349b140,8c420000
349b144,40f809
349b14c,8fbf0014
349b150,3e00008
349b154,27bd0018
349b158,3e00008
349b160,24020140
349b164,3e00008
349b168,a4821424
349b16c,3c028040
349b170,94421eb0
349b174,10400030
349b17c,27bdffe0
349b180,afbf001c
349b184,afb10018
349b188,afb00014
349b18c,808025
349b190,8c8208c4
349b194,24420001
349b198,c108d73
349b19c,ac8208c4
349b1a0,3c028040
349b1a4,94421eb2
349b1a8,8e0308c4
349b1ac,1462001e
349b1b0,8fbf001c
349b1b4,920200b2
349b1b8,34420001
349b1bc,a20200b2
349b1c0,3c04801c
349b1c4,348484a0
349b1c8,3c110001
349b1cc,918821
349b1d0,86221e1a
349b1d4,ae020000
349b1d8,948200a4
349b1dc,a6020066
349b1e0,3c108009
349b1e4,3602d894
349b1e8,40f809
349b1ec,261005d4
349b1f0,3c04a34b
349b1f4,200f809
349b1f8,3484e820
349b1fc,3c028011
349b200,3442a5d0
349b204,2403fff8
349b208,a4431412
349b20c,240200a0
349b210,a6221e1a
349b214,24020014
349b218,a2221e15
349b21c,24020001
349b220,a2221e5e
349b224,8fbf001c
349b228,8fb10018
349b22c,8fb00014
349b230,3e00008
349b234,27bd0020
349b238,3e00008
349b240,8c8200a0
349b244,34423000
349b248,ac8200a0
349b24c,3c028046
349b250,9042aea2
349b254,304200ff
349b258,10400005
349b25c,52840
349b260,3c028010
349b264,451021
349b268,94428cec
349b26c,a4820034
349b270,3e00008
349b278,24020001
349b27c,3e00008
349b280,a082003e
349b284,24020012
349b288,240600ff
349b28c,24070016
349b290,821821
349b294,90630074
349b298,54660004
349b29c,24420001
349b2a0,822021
349b2a4,3e00008
349b2a8,a0850074
349b2ac,1447fff9
349b2b0,821821
349b2b4,3e00008
349b2bc,862021
349b2c0,908200a8
349b2c4,a22825
349b2c8,3e00008
349b2cc,a08500a8
349b2d0,851821
349b2d4,906200bc
349b2d8,23600
349b2dc,63603
349b2e0,4c20001
349b2e4,1025
349b2e8,24420001
349b2ec,a06200bc
349b2f0,510c0
349b2f4,451023
349b2f8,21080
349b2fc,821021
349b300,8c4700e4
349b304,804300e5
349b308,3c028040
349b30c,24421e96
349b310,451021
349b314,90480000
349b318,51040
349b31c,3c068043
349b320,24c69c4c
349b324,461021
349b328,481021
349b32c,80420000
349b330,62102a
349b334,10400009
349b338,510c0
349b33c,451023
349b340,21080
349b344,822021
349b348,24630001
349b34c,31c00
349b350,30e7ffff
349b354,671825
349b358,ac8300e4
349b35c,3e00008
349b364,853821
349b368,3c028040
349b36c,24421e96
349b370,451021
349b374,90480000
349b378,51040
349b37c,3c038043
349b380,24639c4c
349b384,431021
349b388,481021
349b38c,90e300bc
349b390,34600
349b394,84603
349b398,5020001
349b39c,1825
349b3a0,90420000
349b3a4,431021
349b3a8,10c00005
349b3ac,a0e200bc
349b3b0,851821
349b3b4,906200a8
349b3b8,34420001
349b3bc,a06200a8
349b3c0,510c0
349b3c4,451823
349b3c8,31880
349b3cc,831821
349b3d0,3c068040
349b3d4,24c61e96
349b3d8,c53021
349b3dc,90c80000
349b3e0,53040
349b3e4,3c078043
349b3e8,24e79c4c
349b3ec,c73021
349b3f0,c83021
349b3f4,80c60000
349b3f8,63400
349b3fc,946200e6
349b400,c21025
349b404,3e00008
349b408,ac6200e4
349b40c,3c028040
349b410,24421e96
349b414,451021
349b418,90470000
349b41c,3c038043
349b420,71040
349b424,471021
349b428,21040
349b42c,63840
349b430,e63821
349b434,73880
349b438,471021
349b43c,24639b44
349b440,621021
349b444,90470001
349b448,24020008
349b44c,14c20015
349b450,a04025
349b454,3c02801c
349b458,344284a0
349b45c,944200a4
349b460,14a2000a
349b464,510c0
349b468,3c02801c
349b46c,344284a0
349b470,8c431d3c
349b474,34630004
349b478,ac431d3c
349b47c,8c431d40
349b480,34630004
349b484,1000000c
349b488,ac431d40
349b48c,451023
349b490,21080
349b494,821021
