10,106b723a
3490f74,ae0402d0
3490f78,ac760000
3490f7c,ac620004
3490f80,139880
3490f84,8fa20030
3490f88,531021
3490f8c,8c43000c
3490f90,8e0202d0
3490f94,24440008
3490f98,ae0402d0
3490f9c,ac5e0000
3490fa0,2631ee24
3490fa4,220f809
3490fa8,ac430004
3490fac,8fbf005c
3490fb0,8fbe0058
3490fb4,8fb70054
3490fb8,8fb60050
3490fbc,8fb5004c
3490fc0,8fb40048
3490fc4,8fb30044
3490fc8,8fb20040
3490fcc,8fb1003c
3490fd0,8fb00038
3490fd4,3e00008
3490fd8,27bd0060
3490fdc,27bdffa0
3490fe0,afbf005c
3490fe4,afbe0058
3490fe8,afb70054
3490fec,afb60050
3490ff0,afb5004c
3490ff4,afb40048
3490ff8,afb30044
3490ffc,afb20040
3491000,afb1003c
3491004,afb00038
3491008,80b825
349100c,a0a825
3491010,8c900000
3491014,3c138007
3491018,3673e298
349101c,260f809
3491020,2002025
3491024,3c11800a
3491028,3631b900
349102c,220f809
3491030,2002025
3491034,8e0302c0
3491038,24640008
349103c,ae0402c0
3491040,3c16da38
3491044,26d60003
3491048,ac760000
349104c,ac620004
3491050,3c028042
3491054,24428c30
3491058,15a0c0
349105c,2959021
3491060,129080
3491064,afa20030
3491068,529021
349106c,8e430004
3491070,8e0202c0
3491074,24440008
3491078,ae0402c0
349107c,3c1ede00
3491080,ac5e0000
3491084,ac430004
3491088,26620028
349108c,40f809
3491090,2002025
3491094,220f809
3491098,2002025
349109c,8e0302d0
34910a0,24640008
34910a4,ae0402d0
34910a8,ac760000
34910ac,ac620004
34910b0,8e430008
34910b4,8e0202d0
34910b8,24440008
34910bc,ae0402d0
34910c0,ac5e0000
34910c4,ac430004
34910c8,8ee3009c
34910cc,24050020
34910d0,afa50028
34910d4,24040010
34910d8,afa40024
34910dc,31080
34910e0,621023
34910e4,21040
34910e8,afa20020
34910ec,afa3001c
34910f0,24020001
34910f4,afa20018
34910f8,afa50014
34910fc,afa40010
3491100,267308ec
3491104,3825
3491108,3025
349110c,2825
3491110,260f809
3491114,2002025
3491118,8e0302d0
349111c,24640008
3491120,ae0402d0
3491124,3c04db06
3491128,24840020
349112c,ac640000
3491130,ac620004
3491134,2622edec
3491138,40f809
349113c,295a021
3491140,26220554
3491144,3c040001
3491148,24841da0
349114c,40f809
3491150,2e42021
3491154,220f809
3491158,2002025
349115c,8e0302d0
3491160,24640008
3491164,ae0402d0
3491168,ac760000
349116c,ac620004
3491170,8e430010
3491174,8e0202d0
3491178,24440008
349117c,ae0402d0
3491180,ac5e0000
3491184,ac430004
3491188,14a080
349118c,8fa20030
3491190,541021
3491194,8c43000c
3491198,8e0202d0
349119c,24440008
34911a0,ae0402d0
34911a4,ac5e0000
34911a8,2631ee24
34911ac,220f809
34911b0,ac430004
34911b4,8fbf005c
34911b8,8fbe0058
34911bc,8fb70054
34911c0,8fb60050
34911c4,8fb5004c
34911c8,8fb40048
34911cc,8fb30044
34911d0,8fb20040
34911d4,8fb1003c
34911d8,8fb00038
34911dc,3e00008
34911e0,27bd0060
34911e4,27bdffd0
34911e8,afbf002c
34911ec,afb50028
34911f0,afb40024
34911f4,afb30020
34911f8,afb2001c
34911fc,afb10018
3491200,afb00014
3491204,a09025
3491208,3c028042
349120c,518c0
3491210,651821
3491214,31880
3491218,24428c30
349121c,431021
3491220,90500008
3491224,90550009
3491228,9053000a
349122c,9054000b
3491230,8c42000c
3491234,10400009
3491238,8c910000
349123c,3c028042
3491240,c44c880c
3491244,24070001
3491248,44066000
349124c,3c02800a
3491250,3442a8fc
3491254,40f809
3491258,46006386
349125c,3c028007
3491260,3442e2c0
3491264,40f809
3491268,2202025
349126c,3c02800a
3491270,3442b900
3491274,40f809
3491278,2202025
349127c,8e2302d0
3491280,24640008
3491284,ae2402d0
3491288,3c04da38
349128c,24840003
3491290,ac640000
3491294,ac620004
3491298,8e2202d0
349129c,24430008
34912a0,ae2302d0
34912a4,3c03fb00
34912a8,ac430000
34912ac,108600
34912b0,15ac00
34912b4,2158025
34912b8,2148025
34912bc,139a00
34912c0,2138025
34912c4,ac500004
34912c8,3c028042
34912cc,1218c0
34912d0,721821
34912d4,31880
34912d8,24428c30
34912dc,431021
34912e0,8c430004
34912e4,8e2202d0
34912e8,24440008
34912ec,ae2402d0
34912f0,3c04de00
34912f4,ac440000
34912f8,ac430004
34912fc,8fbf002c
3491300,8fb50028
3491304,8fb40024
3491308,8fb30020
349130c,8fb2001c
3491310,8fb10018
3491314,8fb00014
3491318,3e00008
349131c,27bd0030
3491320,27bdffb8
3491324,afbf0044
3491328,afbe0040
349132c,afb7003c
3491330,afb60038
3491334,afb50034
3491338,afb40030
349133c,afb3002c
3491340,afb20028
3491344,afb10024
3491348,afb00020
349134c,a0a825
3491350,8c900000
3491354,3c138042
3491358,26738c30
349135c,5a0c0
3491360,2851021
3491364,21080
3491368,2621021
349136c,90520008
3491370,90570009
3491374,9056000a
3491378,905e000b
349137c,9051000c
3491380,9043000d
3491384,afa30018
3491388,9044000e
349138c,afa40014
3491390,9042000f
3491394,afa20010
3491398,3c028007
349139c,3442e298
34913a0,40f809
34913a4,2002025
34913a8,3c02800a
34913ac,3442b900
34913b0,40f809
34913b4,2002025
34913b8,8e0302c0
34913bc,24640008
34913c0,ae0402c0
34913c4,3c04da38
34913c8,24840003
34913cc,ac640000
34913d0,ac620004
34913d4,8e0202c0
34913d8,24430008
34913dc,ae0302c0
34913e0,3c03fc11
34913e4,3463fe23
34913e8,ac430000
34913ec,2403f7fb
34913f0,ac430004
34913f4,8e0202c0
34913f8,24430008
34913fc,ae0302c0
3491400,3c03fa00
3491404,24630080
3491408,ac430000
349140c,129600
3491410,17bc00
3491414,2579025
3491418,25e9025
349141c,16b200
3491420,2569025
3491424,ac520004
3491428,8e0202c0
349142c,24430008
3491430,ae0302c0
3491434,3c03fb00
3491438,ac430000
349143c,118e00
3491440,8fa30018
3491444,31c00
3491448,2238825
349144c,8fa30010
3491450,2238825
3491454,8fa40014
3491458,41a00
349145c,2238825
3491460,ac510004
3491464,295a021
3491468,14a080
349146c,2749821
3491470,8e630004
3491474,8e0202c0
3491478,24440008
349147c,ae0402c0
3491480,3c04de00
3491484,ac440000
3491488,ac430004
349148c,8fbf0044
3491490,8fbe0040
3491494,8fb7003c
3491498,8fb60038
349149c,8fb50034
34914a0,8fb40030
34914a4,8fb3002c
34914a8,8fb20028
34914ac,8fb10024
34914b0,8fb00020
34914b4,3e00008
34914b8,27bd0048
34914bc,27bdff88
34914c0,afbf0074
34914c4,afbe0070
34914c8,afb7006c
34914cc,afb60068
34914d0,afb50064
34914d4,afb40060
34914d8,afb3005c
34914dc,afb20058
34914e0,afb10054
34914e4,afb00050
34914e8,a0a025
34914ec,8c910000
34914f0,3c028042
34914f4,24428c30
34914f8,590c0
34914fc,2458021
3491500,108080
3491504,afa2004c
3491508,508021
349150c,9203000c
3491510,afa3002c
3491514,9205000d
3491518,afa50030
349151c,9206000e
3491520,afa60034
3491524,9207000f
3491528,afa70038
349152c,92080010
3491530,afa8003c
3491534,92090011
3491538,afa90040
349153c,920a0012
3491540,afaa0044
3491544,920b0013
3491548,afab0048
349154c,921e0014
3491550,920c0015
3491554,afac0028
3491558,920d0016
349155c,afad0024
3491560,920e0017
3491564,afae0020
3491568,920f0018
349156c,afaf001c
3491570,92180019
3491574,afb80018
3491578,9219001a
349157c,afb90014
3491580,921f001b
3491584,afbf0010
3491588,3c138007
349158c,3673e298
3491590,260f809
3491594,2202025
3491598,3c17800a
349159c,36f7b900
34915a0,2e0f809
34915a4,2202025
34915a8,8e2302c0
34915ac,24640008
34915b0,ae2402c0
34915b4,3c16da38
34915b8,26d60003
34915bc,ac760000
34915c0,ac620004
34915c4,8e2202c0
34915c8,24430008
34915cc,ae2302c0
34915d0,3c15fa00
34915d4,26b50080
34915d8,ac550000
34915dc,1ef600
34915e0,8fac0028
34915e4,c1c00
34915e8,3c3f025
34915ec,8fae0020
34915f0,3cef025
34915f4,8fad0024
34915f8,d1a00
34915fc,3c3f025
3491600,ac5e0004
3491604,8e2302c0
3491608,24620008
349160c,ae2202c0
3491610,3c1efb00
3491614,ac7e0000
3491618,8faf001c
349161c,f1600
3491620,8fb80018
3491624,182400
3491628,441025
349162c,8fbf0010
3491630,5f1025
3491634,8fb90014
3491638,192200
349163c,441025
3491640,ac620004
3491644,8e030004
3491648,8e2202c0
349164c,24440008
3491650,ae2402c0
3491654,3c10de00
3491658,ac500000
349165c,ac430004
3491660,26730028
3491664,260f809
3491668,2202025
349166c,2e0f809
3491670,2202025
3491674,8e2302d0
3491678,24640008
349167c,ae2402d0
3491680,ac760000
3491684,ac620004
3491688,8e2302d0
349168c,24620008
3491690,ae2202d0
3491694,ac750000
3491698,8fa4002c
349169c,41600
34916a0,8fa50030
34916a4,52400
34916a8,441025
34916ac,8fa70038
34916b0,471025
34916b4,8fa60034
34916b8,62200
34916bc,441025
34916c0,ac620004
34916c4,8e2302d0
34916c8,24620008
34916cc,ae2202d0
34916d0,ac7e0000
34916d4,8fa8003c
34916d8,81600
34916dc,8fa90040
34916e0,92400
34916e4,441025
34916e8,8fab0048
34916ec,4b1025
34916f0,8faa0044
34916f4,a2200
34916f8,441025
34916fc,ac620004
3491700,2549021
3491704,129080
3491708,8fa2004c
349170c,521021
3491710,8c430008
3491714,8e2202d0
3491718,24440008
349171c,ae2402d0
3491720,ac500000
3491724,ac430004
3491728,8fbf0074
349172c,8fbe0070
3491730,8fb7006c
3491734,8fb60068
3491738,8fb50064
349173c,8fb40060
3491740,8fb3005c
3491744,8fb20058
3491748,8fb10054
349174c,8fb00050
3491750,3e00008
3491754,27bd0078
3491758,27bdffe0
349175c,afbf001c
3491760,afb20018
3491764,afb10014
3491768,afb00010
349176c,a08825
3491770,8c900000
3491774,3c028007
3491778,3442e298
349177c,40f809
3491780,2002025
3491784,8e0202c0
3491788,24430008
349178c,ae0302c0
3491790,3c12de00
3491794,ac520000
3491798,3c038042
349179c,246383a0
34917a0,ac430004
34917a4,3c02800a
34917a8,3442b900
34917ac,40f809
34917b0,2002025
34917b4,8e0302c0
34917b8,24640008
34917bc,ae0402c0
34917c0,3c04da38
34917c4,24840002
34917c8,ac640000
34917cc,ac620004
34917d0,3c028042
34917d4,24428c30
34917d8,1118c0
34917dc,712021
34917e0,42080
34917e4,442021
34917e8,8c850004
34917ec,8e0402c0
34917f0,24860008
34917f4,ae0602c0
34917f8,ac920000
34917fc,ac850004
3491800,711821
3491804,31880
3491808,431021
349180c,8c430008
3491810,8e0202c0
3491814,24440008
3491818,ae0402c0
349181c,ac520000
3491820,ac430004
3491824,8fbf001c
3491828,8fb20018
349182c,8fb10014
3491830,8fb00010
3491834,3e00008
3491838,27bd0020
349183c,27bdffa0
3491840,afbf005c
3491844,afbe0058
3491848,afb70054
349184c,afb60050
3491850,afb5004c
3491854,afb40048
3491858,afb30044
349185c,afb20040
3491860,afb1003c
3491864,afb00038
3491868,a09025
349186c,8c900000
3491870,3c028042
3491874,24428c30
3491878,518c0
349187c,afa30034
3491880,658821
3491884,118880
3491888,afa20030
349188c,518821
3491890,9225000c
3491894,afa50010
3491898,9226000d
349189c,afa60014
34918a0,9227000e
34918a4,afa70018
34918a8,9228000f
34918ac,afa8001c
34918b0,92290010
34918b4,afa90020
34918b8,922a0011
34918bc,afaa0024
34918c0,922b0012
34918c4,afab0028
34918c8,922c0013
34918cc,afac002c
34918d0,3c14800a
34918d4,3694b900
34918d8,280f809
34918dc,2002025
34918e0,8e0302d0
34918e4,24640008
34918e8,ae0402d0
34918ec,3c13da38
34918f0,267e0002
34918f4,ac7e0000
34918f8,ac620004
34918fc,8e1502d4
3491900,26b5ffc0
3491904,ae1502d4
3491908,2696fdbc
349190c,2a02825
3491910,3c178042
3491914,2c0f809
3491918,26e48360
349191c,8e0202d0
3491920,24430008
3491924,ae0302d0
3491928,26730001
349192c,ac530000
3491930,ac550004
3491934,280f809
3491938,2002025
349193c,8e0302c0
3491940,24640008
3491944,ae0402c0
3491948,ac7e0000
349194c,ac620004
3491950,8e1402c4
3491954,2694ffc0
3491958,ae1402c4
349195c,2802825
3491960,2c0f809
3491964,26e48360
3491968,8e0202c0
349196c,24430008
3491970,ae0302c0
3491974,ac530000
3491978,ac540004
349197c,8e0202d4
3491980,2444fff8
3491984,ae0402d4
3491988,3c05df00
349198c,ac45fff8
3491990,ac40fffc
3491994,8e0302d0
3491998,24620008
349199c,ae0202d0
34919a0,3c02db06
34919a4,24460024
34919a8,ac660000
34919ac,ac640004
34919b0,8e0302c4
34919b4,2464fff8
34919b8,ae0402c4
34919bc,ac65fff8
34919c0,ac60fffc
34919c4,8e0302c0
34919c8,24650008
34919cc,ae0502c0
34919d0,24420020
34919d4,ac620000
34919d8,ac640004
34919dc,3c138007
34919e0,3673e2c0
34919e4,260f809
34919e8,2002025
34919ec,8e0302d0
34919f0,24620008
34919f4,ae0202d0
34919f8,3c14fa00
34919fc,26940080
3491a00,ac740000
3491a04,8fa50010
3491a08,51600
3491a0c,8fa60014
3491a10,62400
3491a14,441025
3491a18,8fa8001c
3491a1c,481025
3491a20,8fa70018
3491a24,72200
3491a28,441025
3491a2c,ac620004
3491a30,8e0302d0
3491a34,24620008
3491a38,ae0202d0
3491a3c,3c15fb00
3491a40,ac750000
3491a44,8fa90020
3491a48,91600
3491a4c,8faa0024
3491a50,a2400
3491a54,441025
3491a58,8fac002c
3491a5c,4c1025
3491a60,8fab0028
3491a64,b2200
3491a68,441025
3491a6c,ac620004
3491a70,8e230004
3491a74,8e0202d0
3491a78,24440008
3491a7c,ae0402d0
3491a80,3c11de00
3491a84,ac510000
3491a88,ac430004
3491a8c,2673ffd8
3491a90,260f809
3491a94,2002025
3491a98,8e0202c0
3491a9c,24430008
3491aa0,ae0302c0
3491aa4,ac540000
3491aa8,2403aaff
3491aac,ac430004
3491ab0,8e0202c0
3491ab4,24430008
3491ab8,ae0302c0
3491abc,ac550000
3491ac0,3c039678
3491ac4,246300ff
3491ac8,ac430004
3491acc,8fa40034
3491ad0,921021
3491ad4,21080
3491ad8,8fa30030
3491adc,621021
3491ae0,8c430008
3491ae4,8e0202c0
3491ae8,24440008
3491aec,ae0402c0
3491af0,ac510000
3491af4,ac430004
3491af8,8fbf005c
3491afc,8fbe0058
3491b00,8fb70054
3491b04,8fb60050
3491b08,8fb5004c
3491b0c,8fb40048
3491b10,8fb30044
3491b14,8fb20040
3491b18,8fb1003c
3491b1c,8fb00038
3491b20,3e00008
3491b24,27bd0060
3491b28,27bdffe8
3491b2c,afbf0014
3491b30,510c0
3491b34,451021
3491b38,21080
3491b3c,3c038042
3491b40,24638c30
3491b44,431021
3491b48,8c420000
3491b4c,40f809
3491b54,8fbf0014
3491b58,3e00008
3491b5c,27bd0018
3491b60,3e00008
3491b68,24020140
3491b6c,3e00008
3491b70,a4821424
3491b74,3c028040
3491b78,94420f58
3491b7c,10400030
3491b84,27bdffe0
3491b88,afbf001c
3491b8c,afb10018
3491b90,afb00014
3491b94,808025
3491b98,8c8208c4
3491b9c,24420001
3491ba0,c105de2
3491ba4,ac8208c4
3491ba8,3c028040
3491bac,94420f5a
3491bb0,8e0308c4
3491bb4,1462001e
3491bb8,8fbf001c
3491bbc,920200b2
3491bc0,34420001
3491bc4,a20200b2
3491bc8,3c04801c
3491bcc,348484a0
3491bd0,3c110001
3491bd4,918821
3491bd8,86221e1a
3491bdc,ae020000
3491be0,948200a4
3491be4,a6020066
3491be8,3c108009
3491bec,3602d894
3491bf0,40f809
3491bf4,261005d4
3491bf8,3c04a34b
3491bfc,200f809
3491c00,3484e820
3491c04,3c028011
3491c08,3442a5d0
3491c0c,2403fff8
3491c10,a4431412
3491c14,240200a0
3491c18,a6221e1a
3491c1c,24020014
3491c20,a2221e15
3491c24,24020001
3491c28,a2221e5e
3491c2c,8fbf001c
3491c30,8fb10018
3491c34,8fb00014
3491c38,3e00008
3491c3c,27bd0020
3491c40,3e00008
3491c48,8c8200a0
3491c4c,34423000
3491c50,ac8200a0
3491c54,3c028043
3491c58,90426723
3491c5c,304200ff
3491c60,10400005
3491c64,52840
3491c68,3c028010
3491c6c,451021
3491c70,94428cec
3491c74,a4820034
3491c78,3e00008
3491c80,24020001
3491c84,3e00008
3491c88,a082003e
3491c8c,24020012
3491c90,2406ffff
3491c94,24070016
3491c98,821821
3491c9c,80630074
3491ca0,54660004
3491ca4,24420001
3491ca8,822021
3491cac,3e00008
3491cb0,a0850074
3491cb4,1447fff9
3491cb8,821821
3491cbc,3e00008
3491cc4,862021
3491cc8,908200a8
3491ccc,a22825
3491cd0,3e00008
3491cd4,a08500a8
3491cd8,851821
3491cdc,906200bc
3491ce0,23600
3491ce4,63603
3491ce8,4c20001
3491cec,1025
3491cf0,24420001
3491cf4,a06200bc
3491cf8,510c0
3491cfc,451023
3491d00,21080
3491d04,821021
3491d08,8c4700e4
3491d0c,804300e5
3491d10,3c028040
3491d14,24420f3e
3491d18,451021
3491d1c,90480000
3491d20,51040
3491d24,3c068042
3491d28,24c6a058
3491d2c,461021
3491d30,481021
3491d34,80420000
3491d38,62102a
3491d3c,10400009
3491d40,510c0
3491d44,451023
3491d48,21080
3491d4c,822021
3491d50,24630001
3491d54,31c00
3491d58,30e7ffff
3491d5c,671825
3491d60,ac8300e4
3491d64,3e00008
3491d6c,853021
3491d70,3c028040
3491d74,24420f3e
3491d78,a21021
3491d7c,90470000
3491d80,51040
3491d84,3c038042
3491d88,2463a058
3491d8c,431021
3491d90,471021
3491d94,90c300bc
3491d98,33e00
3491d9c,73e03
3491da0,4e20001
3491da4,1825
3491da8,90420000
3491dac,431021
3491db0,a0c200bc
3491db4,3c028043
3491db8,90426722
3491dbc,1040000b
3491dc0,510c0
3491dc4,24a2fffd
3491dc8,3042ffff
3491dcc,2c420005
3491dd0,10400006
3491dd4,510c0
3491dd8,851821
3491ddc,906200a8
3491de0,34420001
3491de4,a06200a8
3491de8,510c0
3491dec,451823
3491df0,31880
3491df4,831821
3491df8,3c068040
3491dfc,24c60f3e
3491e00,c53021
3491e04,90c80000
3491e08,53040
3491e0c,3c078042
3491e10,24e7a058
3491e14,c73021
3491e18,c83021
3491e1c,80c60000
3491e20,63400
3491e24,946200e6
3491e28,c21025
3491e2c,3e00008
3491e30,ac6200e4
3491e34,3c028040
3491e38,24420f3e
3491e3c,451021
3491e40,90470000
3491e44,3c038042
3491e48,71040
3491e4c,471021
3491e50,21040
3491e54,63840
3491e58,e63821
3491e5c,73880
3491e60,471021
3491e64,24639f50
3491e68,621021
3491e6c,90470001
3491e70,24020008
3491e74,14c20015
3491e78,a04025
3491e7c,3c02801c
3491e80,344284a0
3491e84,944200a4
3491e88,14a2000a
3491e8c,510c0
3491e90,3c02801c
3491e94,344284a0
3491e98,8c431d3c
3491e9c,34630004
3491ea0,ac431d3c
3491ea4,8c431d40
3491ea8,34630004
3491eac,1000000c
3491eb0,ac431d40
3491eb4,451023
3491eb8,21080
3491ebc,821021
3491ec0,8c4300dc
3491ec4,34630004
3491ec8,ac4300dc
3491ecc,3c02801c
3491ed0,344284a0
3491ed4,944200a4
3491ed8,15020009
3491edc,510c0
3491ee0,3c02801c
3491ee4,344284a0
3491ee8,24040001
3491eec,e42004
3491ef0,8c431d28
3491ef4,641825
3491ef8,3e00008
3491efc,ac431d28
3491f00,451823
3491f04,31880
3491f08,831821
3491f0c,24050001
3491f10,e52804
3491f14,8c6200d8
3491f18,451025
3491f1c,3e00008
3491f20,ac6200d8
3491f24,3c028040
3491f28,24420f3e
3491f2c,a21021
3491f30,90430000
3491f34,31040
3491f38,431021
3491f3c,21040
3491f40,61840
3491f44,661821
3491f48,31880
3491f4c,431021
3491f50,3c038042
3491f54,24639f50
3491f58,431021
3491f5c,90470000
3491f60,3c028044
3491f64,2442cd40
3491f68,c21021
3491f6c,90420000
3491f70,1047000e
3491f74,24420001
3491f78,304200ff
3491f7c,3c038044
3491f80,2463cd40
3491f84,661821
3491f88,14e20008
3491f8c,a0620000
3491f90,27bdffe8
3491f94,afbf0014
3491f98,c10478d
3491fa0,8fbf0014
3491fa4,3e00008
3491fa8,27bd0018
3491fac,3e00008
3491fb4,27bdffd8
3491fb8,afbf0024
3491fbc,afb30020
3491fc0,afb2001c
3491fc4,afb10018
3491fc8,afb00014
3491fcc,809025
3491fd0,a08825
3491fd4,c08025
3491fd8,3c028040
3491fdc,24420f3e
3491fe0,a21021
3491fe4,90430000
3491fe8,31040
3491fec,431021
3491ff0,21040
3491ff4,61840
3491ff8,661821
3491ffc,31880
3492000,431021
3492004,3c038042
3492008,24639f50
349200c,431021
3492010,90530000
3492014,132080
3492018,3c028007
349201c,244221cc
3492020,40f809
3492024,2642021
3492028,3c028044
349202c,2442cd40
3492030,2021021
3492034,90420000
3492038,10530008
349203c,3c028044
3492040,2442cd40
3492044,501021
3492048,a0530000
349204c,2003025
3492050,2202825
3492054,c10478d
3492058,2402025
349205c,8fbf0024
3492060,8fb30020
3492064,8fb2001c
3492068,8fb10018
349206c,8fb00014
3492070,3e00008
3492074,27bd0028
3492078,24020001
349207c,a082003d
3492080,24020014
3492084,a08200cf
3492088,24020140
349208c,3e00008
3492090,a4821424
3492094,24020001
3492098,a0820032
349209c,a082003a
34920a0,24020030
34920a4,a48213f4
34920a8,3e00008
34920ac,a0820033
34920b0,24020002
34920b4,a0820032
34920b8,24020001
34920bc,a082003a
34920c0,a082003c
34920c4,24020060
34920c8,a48213f4
34920cc,3e00008
34920d0,a0820033
34920d4,24020007
34920d8,3e00008
34920dc,a082007b
34920e0,24020001
34920e4,a21004
34920e8,8c8500a4
34920ec,a22825
34920f0,3e00008
34920f4,ac8500a4
34920f8,27bdffe8
34920fc,afbf0014
3492100,c103ba7
3492108,8fbf0014
349210c,3e00008
3492110,27bd0018
3492114,24020010
3492118,a0820082
349211c,9082009a
3492120,2442000a
3492124,3e00008
3492128,a082009a
349212c,3c028043
3492130,90426723
3492134,304200ff
3492138,10400005
349213c,52840
3492140,3c028010
3492144,451021
3492148,94428cec
349214c,a4820034
3492150,3e00008
3492158,8482002e
349215c,28420130
3492160,50400001
3492164,a08000a4
3492168,24020140
349216c,3e00008
3492170,a4821424
3492174,27bdffe8
3492178,afbf0014
349217c,3c028043
3492180,90426721
3492184,1040000c
3492188,3c028043
349218c,94820f06
3492190,34420040
3492194,a4820f06
3492198,3c028043
349219c,90426720
34921a0,54400009
34921a4,94820f06
34921a8,94820ef4
34921ac,3042fb87
34921b0,1000000f
34921b4,a4820ef4
34921b8,90426720
34921bc,1040000c
34921c4,94820f06
34921c8,34420080
34921cc,a4820f06
34921d0,94820ef6
34921d4,24038f00
34921d8,431025
34921dc,a4820ef6
34921e0,94820ee4
34921e4,2403f000
34921e8,431025
34921ec,a4820ee4
34921f0,c105afe
34921f4,30a4ffff
34921f8,8fbf0014
34921fc,3e00008
3492200,27bd0018
3492204,24020009
3492208,a082007c
349220c,90820094
3492210,a22821
3492214,3e00008
3492218,a0850094
349221c,27bdffe8
3492220,afbf0014
3492224,c105afe
3492228,30a4ffff
349222c,8fbf0014
3492230,3e00008
3492234,27bd0018
3492238,54a00028
349223c,94820002
3492240,84830012
3492244,84820010
3492248,3c058040
349224c,24a50f3e
3492250,451021
3492254,90460000
3492258,61040
349225c,461021
3492260,21040
3492264,32840
3492268,a32821
349226c,52880
3492270,451021
3492274,3c058042
3492278,24a59f50
349227c,451021
3492280,90450000
3492284,3c028044
3492288,2442cd40
349228c,621821
3492290,90620000
3492294,45182b
3492298,54600005
349229c,24420001
34922a0,94820002
34922a4,24420016
34922a8,3e00008
34922ac,3042ffff
34922b0,14450008
34922b8,94820002
34922bc,10c00002
34922c0,24030044
34922c4,2403002e
34922c8,431021
34922cc,3e00008
34922d0,3042ffff
34922d4,3e00008
34922d8,94820002
34922dc,2442005a
34922e0,3e00008
34922e4,3042ffff
34922e8,14a0001e
34922ec,3c038040
34922f0,84860012
34922f4,84820010
34922f8,24630f3e
34922fc,431021
3492300,90470000
3492304,3c038044
3492308,2463cd40
349230c,c31821
3492310,71040
3492314,471021
3492318,21040
349231c,62840
3492320,a62821
3492324,52880
3492328,451021
349232c,3c058042
3492330,24a59f50
3492334,451021
3492338,90630000
349233c,90420000
3492340,62102b
3492344,10400008
3492348,94820002
349234c,10e00002
3492350,24030044
3492354,2403002e
3492358,431021
349235c,3e00008
3492360,3042ffff
3492364,94820002
3492368,2442005a
349236c,3e00008
3492370,3042ffff
3492374,14a0001d
3492378,3c038011
349237c,84820010
3492380,228c0
3492384,a22823
3492388,52880
349238c,3463a5d0
3492390,651821
3492394,806600e5
3492398,3c038040
349239c,24630f3e
34923a0,431821
34923a4,90670000
34923a8,21840
34923ac,3c058042
34923b0,24a5a058
34923b4,651821
34923b8,671821
34923bc,80630000
34923c0,c3182a
34923c4,14600004
34923cc,2442909a
34923d0,3e00008
34923d4,3042ffff
34923d8,18c00004
34923e0,2442908b
34923e4,3e00008
34923e8,3042ffff
34923ec,3e00008
34923f0,94820002
34923f4,2c821007
34923f8,1040000b
34923fc,418c0
3492400,641023
3492404,21080
3492408,3c058042
349240c,24a5a074
3492410,a21021
3492414,80430000
3492418,3182b
349241c,31823
3492420,3e00008
3492424,431024
3492428,3e00008
349242c,1025
3492430,8c820018
3492434,14400003
349243c,3e00008
3492440,94820002
3492444,27bdffe8
3492448,afbf0014
349244c,40f809
3492454,8fbf0014
3492458,3e00008
349245c,27bd0018
3492460,27bdffe0
3492464,afbf001c
3492468,afb20018
349246c,afb10014
3492470,afb00010
3492474,808025
3492478,3c128011
349247c,3652a5d0
3492480,c1048fd
3492484,2002025
3492488,2008825
349248c,8c420008
3492490,2002825
3492494,40f809
3492498,2402025
349249c,1622fff8
34924a0,408025
34924a4,2201025
34924a8,8fbf001c
34924ac,8fb20018
34924b0,8fb10014
34924b4,8fb00010
34924b8,3e00008
34924bc,27bd0020
34924c0,27bdffe8
34924c4,afbf0014
34924c8,8c82000c
34924cc,84860012
34924d0,84850010
34924d4,3c048011
34924d8,40f809
34924dc,3484a5d0
34924e0,8fbf0014
34924e4,3e00008
34924e8,27bd0018
34924ec,3e00008
34924f0,a01025
34924f4,8082007d
34924f8,21027
34924fc,2102b
3492500,3e00008
3492504,24420008
3492508,8c8200a0
349250c,21182
3492510,30420007
3492514,10400005
349251c,38420001
3492520,2102b
3492524,3e00008
3492528,24420035
349252c,3e00008
3492530,24020054
3492534,8c8200a0
3492538,210c2
349253c,30420007
3492540,10400005
3492548,38420001
349254c,2102b
3492550,3e00008
3492554,24420033
3492558,3e00008
349255c,24020032
3492560,8c8200a0
3492564,30420007
3492568,10400005
3492570,38420001
3492574,2102b
3492578,3e00008
349257c,24420030
3492580,3e00008
3492584,24020004
3492588,8c8300a0
349258c,31b82
3492590,30630007
3492594,10600005
3492598,24040001
349259c,10640004
34925a0,24020060
34925a4,3e00008
34925a8,2402007b
34925ac,24020005
34925b0,3e00008
34925b8,8c8300a0
34925bc,31b02
34925c0,30630003
34925c4,10600005
34925c8,24040001
34925cc,10640004
34925d0,24020046
34925d4,3e00008
34925d8,240200c7
34925dc,24020045
34925e0,3e00008
34925e8,8c8200a0
34925ec,21242
34925f0,30420007
34925f4,2102b
34925f8,3e00008
34925fc,24420037
3492600,8c8200a0
3492604,21502
3492608,30420007
349260c,2c420002
3492610,2c420001
3492614,3e00008
3492618,24420079
349261c,8c8200a0
3492620,21442
3492624,30420007
3492628,2c420002
349262c,2c420001
3492630,3e00008
3492634,24420077
3492638,9082003a
349263c,2102b
3492640,3e00008
3492644,244200b9
3492648,8083007c
349264c,2402ffff
3492650,10620007
3492658,80820094
349265c,28420006
3492660,14400005
3492668,3e00008
349266c,2402006a
3492670,3e00008
3492674,2402006b
