10,106b72fa
34911e4,92470002
34911e8,e33825
34911ec,73c00
34911f0,92260001
34911f4,8c450000
34911f8,c1041e4
34911fc,2002025
3491200,26310002
3491204,1634ffee
3491208,26520003
349120c,26730001
3491210,327300ff
3491214,24020002
3491218,1662ffda
349121c,240300ff
3491220,3c028044
3491224,945655b6
3491228,24070001
349122c,3025
3491230,3c058042
3491234,24a57228
3491238,c10514e
349123c,2002025
3491240,afa00038
3491244,afa00034
3491248,afa00030
349124c,b825
3491250,3c118042
3491254,2631312c
3491258,8fa20048
349125c,afa2003c
3491260,3c028042
3491264,24427228
3491268,afa20040
349126c,3c1e8042
3491270,10000005
3491274,27de3168
3491278,afb50038
349127c,afb40034
3491280,afb30030
3491284,240b825
3491288,92320000
349128c,92330001
3491290,92340002
3491294,32c20001
3491298,1440000e
349129c,8fb5003c
34912a0,24050040
34912a4,c1041a4
34912a8,2402025
34912ac,409025
34912b0,24050040
34912b4,c1041a4
34912b8,2602025
34912bc,409825
34912c0,24050040
34912c4,c1041a4
34912c8,2802025
34912cc,40a025
34912d0,8fb50044
34912d4,16570007
34912d8,8fa20030
34912dc,16620005
34912e0,8fa20034
34912e4,16820003
34912e8,8fa20038
34912ec,52a2000e
34912f0,92270003
34912f4,8e030008
34912f8,24620008
34912fc,ae020008
3491300,3c02fa00
3491304,ac620000
3491308,121600
349130c,132400
3491310,441025
3491314,551025
3491318,142200
349131c,441025
3491320,ac620004
3491324,92270003
3491328,2402000a
349132c,afa20018
3491330,24020006
3491334,afa20014
3491338,82220004
349133c,2442005c
3491340,afa20010
3491344,24e70037
3491348,3025
349134c,8fa50040
3491350,c10539a
3491354,2002025
3491358,26310005
349135c,163effc6
3491360,16b042
3491364,3c028040
3491368,90421df4
349136c,50400054
3491370,3c118044
3491374,3c028044
3491378,945655b8
349137c,24070005
3491380,3025
3491384,3c058042
3491388,24a571c8
349138c,c10514e
3491390,2002025
3491394,a825
3491398,afa0003c
349139c,afa00038
34913a0,afa00034
34913a4,afa00030
34913a8,3c118042
34913ac,26313110
34913b0,8fa20048
34913b4,afa20040
34913b8,24170009
34913bc,3c028042
34913c0,244271c8
34913c4,10000005
34913c8,afa20050
34913cc,afbe003c
34913d0,afb40038
34913d4,afb30034
34913d8,afb20030
34913dc,92320000
34913e0,92330001
34913e4,92340002
34913e8,32c20001
34913ec,1440000e
34913f0,8fbe0040
34913f4,24050040
34913f8,c1041a4
34913fc,2402025
3491400,409025
3491404,24050040
3491408,c1041a4
349140c,2602025
3491410,409825
3491414,24050040
3491418,c1041a4
349141c,2802025
3491420,40a025
3491424,8fbe0044
3491428,8fa20030
349142c,16420007
3491430,8fa20034
3491434,16620005
3491438,8fa20038
349143c,16820003
3491440,8fa2003c
3491444,53c2000e
3491448,92270003
349144c,8e030008
3491450,24620008
3491454,ae020008
3491458,3c02fa00
349145c,ac620000
3491460,121600
3491464,132400
3491468,441025
349146c,5e1025
3491470,142200
3491474,441025
3491478,ac620004
349147c,92270003
3491480,afb70018
3491484,afb70014
3491488,82220004
349148c,2442005c
3491490,afa20010
3491494,24e70037
3491498,2a03025
349149c,8fa50050
34914a0,c10539a
34914a4,2002025
34914a8,16b042
34914ac,26b50001
34914b0,24020005
34914b4,16a2ffc5
34914b8,26310005
34914bc,3c118044
34914c0,2631558c
34914c4,92220016
34914c8,8fb30048
34914cc,afb30044
34914d0,21840
34914d4,621821
34914d8,3c028042
34914dc,244231f0
34914e0,621821
34914e4,90620000
34914e8,21600
34914ec,90640001
34914f0,42400
34914f4,441025
34914f8,90630002
34914fc,31a00
3491500,431025
3491504,531025
3491508,8e030008
349150c,24640008
3491510,ae040008
3491514,3c12fa00
3491518,ac720000
349151c,ac620004
3491520,3c028042
3491524,2442702c
3491528,24030010
349152c,afa30010
3491530,90430005
3491534,31a00
3491538,90470006
349153c,e33825
3491540,73c00
3491544,24060001
3491548,3c058042
349154c,24a57218
3491550,c1041e4
3491554,2002025
3491558,2402ff00
349155c,2621025
3491560,402025
3491564,afa20040
3491568,8e020008
349156c,24430008
3491570,ae030008
3491574,ac520000
3491578,ac440004
349157c,24070001
3491580,2406000c
3491584,3c058042
3491588,24a57268
349158c,c10514e
3491590,2002025
3491594,92220017
3491598,14400012
349159c,3c128042
34915a0,3c028042
34915a4,9047702c
34915a8,24030010
34915ac,afa30018
34915b0,afa30014
34915b4,2442702c
34915b8,80420001
34915bc,2442005c
34915c0,afa20010
34915c4,24e70037
34915c8,3025
34915cc,3c058042
34915d0,24a57268
34915d4,c10539a
34915d8,2002025
34915dc,1000001b
34915e0,3c028044
34915e4,9247702c
34915e8,24110010
34915ec,afb10018
34915f0,afb10014
34915f4,2654702c
34915f8,82820001
34915fc,2442005c
3491600,afa20010
3491604,24e70035
3491608,3025
349160c,3c138042
3491610,26657268
3491614,c10539a
3491618,2002025
349161c,9247702c
3491620,afb10018
3491624,afb10014
3491628,82820001
349162c,2442005c
3491630,afa20010
3491634,24e70039
3491638,3025
349163c,26657268
3491640,c10539a
3491644,2002025
3491648,3c028044
349164c,904255b5
3491650,2c42000a
3491654,10400010
3491658,24070001
349165c,3c028042
3491660,2442702c
3491664,2403000a
3491668,afa30010
349166c,90430019
3491670,31a00
3491674,9047001a
3491678,e33825
349167c,73c00
3491680,24060001
3491684,3c058042
3491688,24a571e8
349168c,c1041e4
3491690,2002025
3491694,24070001
3491698,2406000b
349169c,3c118042
34916a0,26257268
34916a4,c10514e
34916a8,2002025
34916ac,3c028042
34916b0,2442702c
34916b4,9047000a
34916b8,24030010
34916bc,afa30018
34916c0,afa30014
34916c4,8042000b
34916c8,2442005c
34916cc,afa20010
34916d0,24e70037
34916d4,3025
34916d8,26257268
34916dc,c10539a
34916e0,2002025
34916e4,3c028040
34916e8,94421e84
34916ec,50400024
34916f0,8e020008
34916f4,3c028044
34916f8,904255af
34916fc,2c42000a
3491700,5040001f
3491704,8e020008
3491708,8e030008
349170c,24620008
3491710,ae020008
3491714,3c02fa00
3491718,ac620000
349171c,3c02f4ec
3491720,24423000
3491724,8fa40044
3491728,821025
349172c,ac620004
3491730,3c038044
3491734,90625588
3491738,24440001
349173c,a0645588
3491740,3c038042
3491744,2463702c
3491748,21082
349174c,24040010
3491750,afa40010
3491754,9064000f
3491758,42200
349175c,90670010
3491760,e43825
3491764,73c00
3491768,3046000f
349176c,3c058042
3491770,24a57238
3491774,c1041e4
3491778,2002025
349177c,8e020008
3491780,24430008
3491784,ae030008
3491788,3c03fa00
349178c,ac430000
3491790,8fa30040
3491794,ac430004
3491798,2407000a
349179c,3025
34917a0,3c058042
34917a4,24a571f8
34917a8,c10514e
34917ac,2002025
34917b0,9825
34917b4,3c1e8042
34917b8,27de702c
34917bc,3c028044
34917c0,2442558c
34917c4,afa20038
34917c8,3c028042
34917cc,afa20034
34917d0,3c028040
34917d4,afa2003c
34917d8,3c028042
34917dc,244230fc
34917e0,afa20048
34917e4,24020003
34917e8,16620087
34917ec,8fa2003c
34917f0,94421e84
34917f4,10400085
34917f8,133080
34917fc,afa00020
3491800,afa00024
3491804,afa00028
3491808,afa0002c
349180c,27b10020
3491810,27b2002c
3491814,2201825
3491818,8fa5004c
349181c,24060001
3491820,90a20021
3491824,54460006
3491828,2c42000a
349182c,8c620000
3491830,2442ffff
3491834,ac620000
3491838,10000003
349183c,24020005
3491840,21023
3491844,30420006
3491848,8c640000
349184c,821021
3491850,ac620004
3491854,24630004
3491858,1643fff1
349185c,24a50001
3491860,93c2000f
3491864,24420037
3491868,83c30011
349186c,431021
3491870,8fa3002c
3491874,43b823
3491878,83c20010
349187c,2442005c
3491880,83c30012
3491884,43a821
3491888,3c028044
349188c,8c4255bc
3491890,54400008
3491894,8e030008
3491898,2209825
349189c,8fb4004c
34918a0,24160008
34918a4,8fa20034
34918a8,244271f8
34918ac,1000000b
34918b0,afa20030
34918b4,24620008
34918b8,ae020008
34918bc,3c02fa00
34918c0,ac620000
34918c4,3c02f4ec
34918c8,24423000
34918cc,8fa40044
34918d0,821025
34918d4,1000fff0
34918d8,ac620004
34918dc,92860021
34918e0,2cc2000a
34918e4,5040000a
34918e8,26730004
34918ec,8e670000
34918f0,afb60018
34918f4,afb60014
34918f8,afb50010
34918fc,2e73821
3491900,8fa50030
3491904,c10539a
3491908,2002025
349190c,26730004
3491910,1672fff2
3491914,26940001
3491918,10000084
349191c,8e020008
3491920,90a20024
3491924,54460006
3491928,2c42000a
349192c,8c620000
3491930,2442ffff
3491934,ac620000
3491938,10000003
349193c,24020005
3491940,21023
3491944,30420006
3491948,8c640000
349194c,821021
3491950,ac620004
3491954,24630004
3491958,1472fff1
349195c,24a50001
3491960,93c20014
3491964,24420037
3491968,83c30016
349196c,43a821
3491970,83c20015
3491974,2442005c
3491978,83c30017
349197c,43b021
3491980,8fb3004c
3491984,24140008
3491988,8fa20034
349198c,245771f8
3491990,92660024
3491994,2cc2000a
3491998,5040000a
349199c,26310004
34919a0,8e270000
34919a4,afb40018
34919a8,afb40014
34919ac,afb60010
34919b0,2a73821
34919b4,2e02825
34919b8,c10539a
34919bc,2002025
34919c0,26310004
34919c4,1651fff2
34919c8,26730001
34919cc,2407000a
34919d0,3025
34919d4,8fa20034
34919d8,244571f8
34919dc,c10514e
34919e0,2002025
34919e4,8e020008
34919e8,24430008
34919ec,ae030008
34919f0,3c03fa00
34919f4,ac430000
34919f8,8fa30040
34919fc,ac430004
3491a00,1000ff78
3491a04,24130005
3491a08,133080
3491a0c,d33021
3491a10,3c63021
3491a14,afa00020
3491a18,afa00024
3491a1c,afa00028
3491a20,afa0002c
3491a24,138840
3491a28,2338821
3491a2c,26310018
3491a30,8fa20038
3491a34,518821
3491a38,27b20020
3491a3c,26340003
3491a40,2401825
3491a44,2202025
3491a48,24070001
3491a4c,90820000
3491a50,54470006
3491a54,2c42000a
3491a58,8c620000
3491a5c,2442ffff
3491a60,ac620000
3491a64,10000003
3491a68,24020005
3491a6c,21023
3491a70,30420006
3491a74,8c650000
3491a78,a21021
3491a7c,ac620004
3491a80,24840001
3491a84,1494fff1
3491a88,24630004
3491a8c,90d50000
3491a90,26b50037
3491a94,80c20002
3491a98,2a2a821
3491a9c,90c20004
3491aa0,10400006
3491aa4,80d60001
3491aa8,8fa3002c
3491aac,317c2
3491ab0,431021
3491ab4,21043
3491ab8,2a2a823
3491abc,26d6005c
3491ac0,80c20003
3491ac4,2c2b021
3491ac8,24170008
3491acc,8fa20034
3491ad0,244271f8
3491ad4,afa20030
3491ad8,92260000
3491adc,2cc2000a
3491ae0,5040000a
3491ae4,26310001
3491ae8,8e470000
3491aec,afb70018
3491af0,afb70014
3491af4,afb60010
3491af8,2a73821
3491afc,8fa50030
3491b00,c10539a
3491b04,2002025
3491b08,26310001
3491b0c,1634fff2
3491b10,26520004
3491b14,26730001
3491b18,2a620006
3491b1c,1440ff32
3491b20,24020003
3491b24,10000027
3491b28,8fbf007c
3491b2c,24430008
3491b30,ae030008
3491b34,3c13fa00
3491b38,ac530000
3491b3c,8fa30040
3491b40,ac430004
3491b44,93c5000f
3491b48,24070008
3491b4c,2a03025
3491b50,24a5003b
3491b54,c1084d5
3491b58,8fa40048
3491b5c,afa00010
3491b60,3825
3491b64,24060008
3491b68,24050008
3491b6c,c108507
3491b70,2002025
3491b74,2407000a
3491b78,3025
3491b7c,8fa20034
3491b80,244571f8
3491b84,c10514e
3491b88,2002025
3491b8c,8e030008
3491b90,24620008
3491b94,ae020008
3491b98,ac730000
3491b9c,3c02f4ec
3491ba0,24423000
3491ba4,8fa40044
3491ba8,821025
3491bac,ac620004
3491bb0,2201825
3491bb4,8fa5004c
3491bb8,1000ff59
3491bbc,24060001
3491bc0,8fbf007c
3491bc4,8fbe0078
3491bc8,8fb70074
3491bcc,8fb60070
3491bd0,8fb5006c
3491bd4,8fb40068
3491bd8,8fb30064
3491bdc,8fb20060
3491be0,8fb1005c
3491be4,8fb00058
3491be8,3e00008
3491bec,27bd0080
3491bf0,27bdffe8
3491bf4,afbf0014
3491bf8,afb00010
3491bfc,80820000
3491c00,10400008
3491c04,a08025
3491c08,24070008
3491c0c,8ca60000
3491c10,c1084d5
3491c14,24050080
3491c18,8e020000
3491c1c,10000003
3491c20,2442000a
3491c24,8ca20000
3491c28,24420005
3491c2c,ae020000
3491c30,8fbf0014
3491c34,8fb00010
3491c38,3e00008
3491c3c,27bd0018
3491c40,27bdffd0
3491c44,afbf002c
3491c48,afb10028
3491c4c,afb00024
3491c50,808025
3491c54,3c028040
3491c58,80421770
3491c5c,14400070
3491c60,a08825
3491c64,3c028040
3491c68,9042170b
3491c6c,10400087
3491c70,8fbf002c
3491c74,3c020002
3491c78,2221021
3491c7c,9442ca30
3491c80,2442ffe0
3491c84,304200ff
3491c88,2c420008
3491c8c,1440007f
3491c90,3c020002
3491c94,2221021
3491c98,8443ca52
3491c9c,2402ffff
3491ca0,5462007b
3491ca4,8fb10028
3491ca8,3c020002
3491cac,2221021
3491cb0,9442ca84
3491cb4,21a00
3491cb8,621823
3491cbc,3c0251eb
3491cc0,3442851f
3491cc4,620018
3491cc8,1010
3491ccc,21183
3491cd0,31fc3
3491cd4,431023
3491cd8,2c430100
3491cdc,10600005
3491ce0,304200ff
3491ce4,54400005
3491ce8,8e030008
3491cec,10000068
3491cf0,8fb10028
3491cf4,240200ff
3491cf8,8e030008
3491cfc,24640008
3491d00,ae040008
3491d04,3c04fa00
3491d08,ac640000
3491d0c,2404ff00
3491d10,441025
3491d14,ac620004
3491d18,24020071
3491d1c,afa20018
3491d20,3c028040
3491d24,8042170c
3491d28,10400038
3491d2c,3c028040
3491d30,27a50018
3491d34,3c048040
3491d38,c1046fc
3491d3c,2484170c
3491d40,3c028040
3491d44,8042172c
3491d48,10400005
3491d4c,27a50018
3491d50,3c048040
3491d54,c1046fc
3491d58,2484172c
3491d5c,27a50018
3491d60,3c048042
3491d64,c1046fc
3491d68,2484318c
3491d6c,27a50018
3491d70,3c048042
3491d74,c1046fc
3491d78,24843190
3491d7c,27a50018
3491d80,3c048040
3491d84,c1046fc
3491d88,2484174c
3491d8c,27a50018
3491d90,3c048040
3491d94,c1046fc
3491d98,24841780
3491d9c,27a50018
3491da0,3c048042
3491da4,c1046fc
3491da8,2484318c
3491dac,3c028040
3491db0,90421def
3491db4,10400006
3491db8,3c028040
3491dbc,27a50018
3491dc0,3c048042
3491dc4,c1046fc
3491dc8,248431a4
3491dcc,3c028040
3491dd0,90421df0
3491dd4,50400006
3491dd8,afa00010
3491ddc,27a50018
3491de0,3c048042
3491de4,c1046fc
3491de8,248431b8
3491dec,afa00010
3491df0,3825
3491df4,24060009
3491df8,24050008
3491dfc,c108507
3491e00,2002025
3491e04,10000021
3491e08,8fbf002c
3491e0c,8042172c
3491e10,1440ffcf
3491e14,27a50018
3491e18,1000ffd6
3491e1c,3c048042
3491e20,8c820008
3491e24,24430008
3491e28,ac830008
3491e2c,3c03fa00
3491e30,ac430000
3491e34,2403ffff
3491e38,ac430004
3491e3c,24070008
3491e40,2406000f
3491e44,240500f4
3491e48,3c048042
3491e4c,c1084d5
3491e50,248431c4
3491e54,24070008
3491e58,24060018
3491e5c,240500f4
3491e60,3c048040
3491e64,c1084d5
3491e68,24841770
3491e6c,afa00010
3491e70,3825
3491e74,24060009
3491e78,24050008
3491e7c,c108507
3491e80,2002025
3491e84,1000ff78
3491e88,3c028040
3491e8c,8fb10028
3491e90,8fb00024
3491e94,3e00008
3491e98,27bd0030
3491e9c,27bdffa0
3491ea0,afbf005c
3491ea4,afbe0058
3491ea8,afb70054
3491eac,afb60050
3491eb0,afb5004c
3491eb4,afb40048
3491eb8,afb30044
3491ebc,afb20040
3491ec0,afb1003c
3491ec4,afb00038
3491ec8,afa40060
3491ecc,afa50064
3491ed0,c103ff5
3491ed4,2025
3491ed8,3c02801c
3491edc,344284a0
3491ee0,8c500000
3491ee4,261402b8
3491ee8,8e0202c0
3491eec,24430008
3491ef0,ae0302c0
3491ef4,3c03de00
3491ef8,ac430000
3491efc,3c038042
3491f00,246372b0
3491f04,ac430004
3491f08,8e0202c0
3491f0c,24430008
3491f10,ae0302c0
3491f14,3c03e700
3491f18,ac430000
3491f1c,ac400004
3491f20,8e0202c0
3491f24,24430008
3491f28,ae0302c0
3491f2c,3c03fc11
3491f30,34639623
3491f34,ac430000
3491f38,3c03ff2f
3491f3c,3463ffff
3491f40,ac430004
3491f44,8e0202c0
3491f48,24430008
3491f4c,ae0302c0
3491f50,3c03fa00
3491f54,ac430000
3491f58,2403ffff
3491f5c,ac430004
3491f60,3c128040
3491f64,26520834
3491f68,24110054
3491f6c,3c178042
3491f70,26f7714c
3491f74,3c168042
3491f78,26d6718c
3491f7c,24150018
3491f80,241e000c
3491f84,92420000
3491f88,21040
3491f8c,571021
3491f90,90430000
3491f94,31880
3491f98,761821
3491f9c,8c730000
3491fa0,24070001
3491fa4,90460001
3491fa8,2602825
3491fac,c10514e
3491fb0,2802025
3491fb4,afb50018
3491fb8,afb50014
3491fbc,afbe0010
3491fc0,2203825
3491fc4,3025
3491fc8,2602825
3491fcc,c10539a
3491fd0,2802025
3491fd4,26310020
3491fd8,240200f4
3491fdc,1622ffe9
3491fe0,26520001
3491fe4,8fa50064
3491fe8,c104710
3491fec,2802025
3491ff0,8fa50064
3491ff4,c104354
3491ff8,2802025
3491ffc,c107b37
3492000,2802025
3492004,8e0202c0
3492008,24430008
349200c,ae0302c0
3492010,3c03e700
3492014,ac430000
3492018,ac400004
349201c,8e0202c0
3492020,24430008
3492024,ae0302c0
3492028,3c03fcff
349202c,3463ffff
3492030,ac430000
3492034,3c03fffd
3492038,3463f6fb
349203c,ac430004
3492040,8e0202c0
3492044,24430008
3492048,ae0302c0
349204c,3c03fa00
3492050,ac430000
3492054,93a30063
3492058,ac430004
349205c,3c02e450
3492060,244203c0
3492064,afa20020
3492068,afa00024
349206c,3c02e100
3492070,afa20028
3492074,afa0002c
3492078,3c02f100
349207c,afa20030
3492080,3c020400
3492084,24420400
3492088,afa20034
349208c,27a20020
3492090,27a60038
3492094,8e0302c0
3492098,24640008
349209c,ae0402c0
34920a0,8c450004
34920a4,8c440000
34920a8,ac650004
34920ac,24420008
34920b0,14c2fff8
34920b4,ac640000
34920b8,8fbf005c
34920bc,8fbe0058
34920c0,8fb70054
34920c4,8fb60050
34920c8,8fb5004c
34920cc,8fb40048
34920d0,8fb30044
34920d4,8fb20040
34920d8,8fb1003c
34920dc,8fb00038
34920e0,3e00008
34920e4,27bd0060
34920e8,3c028044
34920ec,904255c0
34920f0,1040000d
34920f4,3c028011
34920f8,3442a5d0
34920fc,8c430000
3492100,24020517
3492104,14620008
349210c,27bdffe8
3492110,afbf0014
3492114,c1080b2
349211c,8fbf0014
3492120,3e00008
3492124,27bd0018
3492128,3e00008
3492130,27bdffe8
3492134,afbf0014
3492138,afb00010
349213c,808025
3492140,948200b6
3492144,244203c0
3492148,a48200b6
349214c,3c02801d
3492150,3442aa30
3492154,8c440024
3492158,8c430028
349215c,8c42002c
3492160,ae040024
3492164,ae030028
3492168,ae02002c
349216c,c6000028
3492170,3c028042
3492174,c44231dc
3492178,46020000
349217c,e6000028
3492180,3c028011
3492184,3442a5d0
3492188,8c420004
349218c,14400005
3492190,3c04801c
3492194,3c028042
3492198,c44231e0
349219c,46020000
34921a0,e6000028
34921a4,3c02800d
34921a8,3442d464
34921ac,40f809
34921b0,3484a578
34921b4,1440000c
34921b8,3c02801d
34921bc,8602014a
34921c0,5440000d
34921c4,8fbf0014
34921c8,3c028044
34921cc,ac4056d8
34921d0,3c028002
34921d4,24420eb4
34921d8,40f809
34921dc,2002025
34921e0,10000005
34921e4,8fbf0014
34921e8,3442aa30
34921ec,2403000a
34921f0,a4430110
34921f4,8fbf0014
34921f8,8fb00010
34921fc,3e00008
3492200,27bd0018
3492204,27bdffe8
3492208,afbf0014
349220c,3c028044
3492210,94445764
3492214,c108b06
3492218,24840064
349221c,3c038044
3492220,ac625760
3492224,8fbf0014
3492228,3e00008
349222c,27bd0018
3492230,27bdffe8
3492234,afbf0014
3492238,3c028044
349223c,8c447368
3492240,41100
3492244,3c038044
3492248,24637370
349224c,431021
3492250,8c430000
3492254,8c420004
3492258,621825
349225c,1060000e
3492260,24840001
3492264,41900
3492268,3c028044
349226c,24427370
3492270,431021
3492274,803025
3492278,8c430000
349227c,8c450004
3492280,24840001
3492284,651825
3492288,1460fffa
349228c,24420010
3492290,3c028044
3492294,ac467368
3492298,c108b06
349229c,2404013c
34922a0,3c038044
34922a4,ac627364
34922a8,24030001
34922ac,ac430130
34922b0,8fbf0014
34922b4,3e00008
34922b8,27bd0018
34922bc,801025
34922c0,84a30000
34922c4,2404000a
34922c8,14640015
34922cc,24040015
34922d0,24030010
34922d4,14c3000b
34922d8,94a3001c
34922dc,31942
34922e0,3063007f
34922e4,24040075
34922e8,54640006
34922ec,94a3001c
34922f0,2825
34922f4,2025
34922f8,ac450004
34922fc,3e00008
3492300,ac440000
3492304,3063001f
3492308,a0460000
349230c,24040001
3492310,a0440001
3492314,a4400002
3492318,3e00008
349231c,ac430004
3492320,14640015
3492324,2404019c
3492328,90a3001d
349232c,24040012
3492330,14640006
3492334,24040006
3492338,2825
349233c,2025
3492340,ac450004
3492344,3e00008
3492348,ac440000
349234c,10640003
3492350,24040011
3492354,1464002d
349235c,94a30140
3492360,a0460000
3492364,24040002
3492368,a0440001
349236c,a4400002
3492370,3e00008
3492374,ac430004
3492378,1464000b
349237c,2404003e
3492380,94a3001c
3492384,32202
3492388,3084001f
349238c,a0440000
3492390,24040003
3492394,a0440001
3492398,a4400002
349239c,306300ff
34923a0,3e00008
34923a4,ac430004
34923a8,14c4000d
34923ac,24040132
34923b0,2404011a
34923b4,5464000a
34923b8,24040132
34923bc,3c038011
34923c0,3463a5d0
34923c4,90631397
34923c8,a0430000
34923cc,24030004
34923d0,a0430001
34923d4,a4400002
34923d8,3e00008
34923dc,ac470004
34923e0,54640007
34923e4,a0460000
34923e8,2403005a
34923ec,a0430000
34923f0,a0400001
34923f4,a4400002
34923f8,3e00008
34923fc,ac470004
3492400,a0400001
3492404,a4400002
3492408,ac470004
349240c,3e00008
3492414,3c038044
3492418,8c697368
349241c,2529ffff
3492420,5200033
3492424,801025
3492428,27bdfff0
349242c,5025
3492430,3c0d8044
3492434,25ad7370
3492438,1491821
349243c,32fc2
3492440,a32821
3492444,52843
3492448,51900
349244c,6d1821
3492450,8c680000
3492454,8c6c0004
3492458,8c6b0008
349245c,8c63000c
3492460,afab0008
3492464,afa3000c
3492468,c8182b
349246c,14600006
3492470,1005825
3492474,15060006
3492478,106182b
349247c,ec182b
3492480,10600003
3492484,106182b
3492488,10000010
349248c,24a9ffff
3492490,1460000e
3492494,24aa0001
3492498,14cb0005
349249c,187182b
34924a0,50600004
34924a4,ac480000
34924a8,10000009
34924ac,12a182a
34924b0,ac480000
34924b4,ac4c0004
34924b8,8fa30008
34924bc,ac430008
34924c0,8fa3000c
34924c4,10000008
34924c8,ac43000c
34924cc,12a182a
34924d0,1060ffda
34924d4,1491821
34924d8,ac400000
34924dc,ac400004
34924e0,ac400008
34924e4,ac40000c
34924e8,3e00008
34924ec,27bd0010
34924f0,ac800000
34924f4,ac800004
34924f8,ac800008
34924fc,3e00008
3492500,ac80000c
3492504,27bdffe0
3492508,afbf001c
349250c,afb00018
3492510,808025
3492514,c1048af
3492518,27a40010
349251c,8fa60010
3492520,8fa70014
3492524,c71025
3492528,14400006
3492530,ae000000
3492534,ae000004
3492538,ae000008
349253c,10000003
3492540,ae00000c
3492544,c104905
3492548,2002025
349254c,2001025
3492550,8fbf001c
3492554,8fb00018
3492558,3e00008
349255c,27bd0020
3492560,3c038044
3492564,8c655768
3492568,8c68576c
349256c,a81825
3492570,10600013
3492574,801025
3492578,c05025
349257c,e02025
3492580,3c038044
3492584,24635768
3492588,55450008
349258c,24630010
3492590,54880006
3492594,24630010
3492598,8c65000c
349259c,8c640008
34925a0,ac450004
34925a4,3e00008
34925a8,ac440000
34925ac,8c650000
34925b0,8c680004
34925b4,a84825
34925b8,1520fff3
34925c0,ac460000
34925c4,3e00008
34925c8,ac470004
34925cc,27bdffe8
34925d0,afbf0014
34925d4,afb00010
34925d8,10a0000a
34925dc,808025
34925e0,90a20000
34925e4,3042007f
34925e8,21600
34925ec,3c060006
34925f0,463025
34925f4,c104958
34925f8,8ca70004
34925fc,10000002
3492600,2001025
3492604,2001025
3492608,8fbf0014
349260c,8fb00010
3492610,3e00008
3492614,27bd0018
3492618,27bdffe0
349261c,afbf001c
3492620,afb00018
3492624,808025
3492628,c104973
349262c,27a40010
3492630,8fa60010
3492634,8fa70014
3492638,c71025
349263c,14400006
3492644,ae000000
3492648,ae000004
349264c,ae000008
3492650,10000003
3492654,ae00000c
3492658,c104905
349265c,2002025
3492660,2001025
3492664,8fbf001c
3492668,8fb00018
349266c,3e00008
3492670,27bd0020
3492674,27bdffe0
3492678,afbf001c
349267c,afb00018
3492680,808025
3492684,90a20000
3492688,3042007f
349268c,21600
3492690,3c060006
3492694,463025
3492698,8ca70004
349269c,c104958
34926a0,27a40010
34926a4,ae000000
34926a8,93a20010
34926ac,3042007f
34926b0,a2020000
34926b4,8fa20014
34926b8,ae020004
34926bc,2001025
34926c0,8fbf001c
34926c4,8fb00018
34926c8,3e00008
34926cc,27bd0020
34926d0,27bdffd8
34926d4,afbf0024
34926d8,afb30020
34926dc,afb2001c
34926e0,afb10018
34926e4,afb00014
34926e8,afa40028
34926ec,afa5002c
34926f0,69202
34926f4,afa60030
34926f8,afa70034
34926fc,325200ff
3492700,c106ad3
3492704,79c02
3492708,408825
349270c,c106ab8
3492710,402025
3492714,408025
3492718,3c028044
349271c,8fa30028
3492720,ac437348
3492724,24427348
3492728,8fa3002c
349272c,ac430004
3492730,8fa30030
3492734,ac430008
3492738,8fa30034
349273c,ac43000c
3492740,240200ca
3492744,1222000a
3492748,2631f000
349274c,3231ffff
3492750,2e310007
3492754,16200007
3492758,24050002
349275c,3c028040
3492760,90450024
3492764,b22826
3492768,10000002
349276c,5282b
3492770,24050002
3492774,3c028044
3492778,ac457344
349277c,3c028044
3492780,ac507340
3492784,92030001
3492788,3c028044
349278c,ac43733c
3492790,5282b
3492794,c106ac7
3492798,2002025
349279c,3c038044
34927a0,ac627338
34927a4,96030004
34927a8,3c028044
34927ac,ac437334
34927b0,92030006
34927b4,3c028044
34927b8,12600004
34927bc,ac437330
34927c0,c106ab8
34927c4,2602025
34927c8,408025
34927cc,92020007
34927d0,10400008
34927d4,24030001
34927d8,2c43000f
34927dc,50600004
34927e0,38420010
34927e4,2c42000d
34927e8,10000002
34927ec,38430001
34927f0,2c430001
34927f4,3c028044
34927f8,ac43732c
34927fc,3c028040
3492800,a0520025
3492804,8fbf0024
3492808,8fb30020
349280c,8fb2001c
3492810,8fb10018
3492814,8fb00014
3492818,3e00008
349281c,27bd0028
3492820,3c028044
3492824,ac407348
3492828,24427348
349282c,ac400004
3492830,ac400008
3492834,ac40000c
3492838,3c028044
349283c,ac407344
3492840,3c028044
3492844,ac407340
3492848,3c028044
349284c,ac40733c
3492850,3c028044
3492854,ac407338
3492858,3c028044
349285c,ac407334
3492860,3c028044
3492864,ac407330
3492868,3c028044
349286c,3e00008
3492870,ac40732c
3492874,90830001
3492878,24020005
349287c,14620005
3492880,3c038040
3492884,8c830004
3492888,240200ff
349288c,1062002e
3492890,3c038040
3492894,8c620c3c
3492898,8c630c40
349289c,431025
34928a0,14400012
34928a4,3c028044
34928a8,94830008
34928ac,2462f000
34928b0,3042ffff
34928b4,2c420007
34928b8,54400001
34928bc,240300ca
34928c0,3c028040
34928c4,a4430030
34928c8,9083000a
34928cc,3c028040
34928d0,a4430032
34928d4,8c850004
34928d8,8c840000
