10,106b5b3a
3492904,3c03e700
3492908,ac430000
349290c,ac400004
3492910,8e020008
3492914,24430008
3492918,ae030008
349291c,3c03fc11
3492920,34639623
3492924,ac430000
3492928,3c03ff2f
349292c,3463ffff
3492930,ac430004
3492934,8fa50030
3492938,c1047ff
349293c,24040090
3492940,afa20044
3492944,afa20048
3492948,a025
349294c,24030040
3492950,3c028040
3492954,afa20034
3492958,3c168043
349295c,26d6b064
3492960,3c028043
3492964,afa20038
3492968,3c028045
349296c,244297c4
3492970,afa2004c
3492974,26d70180
3492978,3c158042
349297c,26b55fb0
3492980,8e040008
3492984,24820008
3492988,ae020008
349298c,3c02fa00
3492990,ac820000
3492994,31600
3492998,32c00
349299c,451025
34929a0,8fa50048
34929a4,451025
34929a8,31a00
34929ac,431025
34929b0,ac820004
34929b4,8fa20034
34929b8,94421e70
34929bc,1040001b
34929c0,8fa20038
34929c4,2404001a
34929c8,a2c400ca
34929cc,24030025
34929d0,a2c300cb
34929d4,24020029
34929d8,a2c200ce
34929dc,a2c400cf
34929e0,24040038
34929e4,a2c400d2
34929e8,a2c300d3
34929ec,2404001b
34929f0,a2c400e2
34929f4,a2c000e3
34929f8,a2c200e6
34929fc,a2c000e7
3492a00,24030037
3492a04,a2c300ea
3492a08,a2c000eb
3492a0c,a2c200f2
3492a10,2402000c
3492a14,a2c200f3
3492a18,a2c400ee
3492a1c,a2c200ef
3492a20,a2c300f6
3492a24,a2c200f7
3492a28,8fa20038
3492a2c,2453b0e4
3492a30,8fbe004c
3492a34,2671ff80
3492a38,8fd20000
3492a3c,92220000
3492a40,3042001f
3492a44,50400012
3492a48,26310004
3492a4c,32420001
3492a50,5454000f
3492a54,26310004
3492a58,8e220000
3492a5c,21f42
3492a60,31880
3492a64,751821
3492a68,21602
3492a6c,3042001f
3492a70,afa20010
3492a74,96270002
3492a78,73c00
3492a7c,92260001
3492a80,8c650000
3492a84,c10483f
3492a88,2002025
3492a8c,26310004
3492a90,1633ffea
3492a94,129042
3492a98,26730080
3492a9c,16f3ffe5
3492aa0,27de0004
3492aa4,8fa50030
3492aa8,c1047ff
3492aac,240400ff
3492ab0,afa20048
3492ab4,26940001
3492ab8,24020002
3492abc,1682ffb0
3492ac0,240300ff
3492ac4,8fa50044
3492ac8,9825
3492acc,24030040
3492ad0,3c178042
3492ad4,3c1e8045
3492ad8,3c158042
3492adc,26b55fb0
3492ae0,2416000c
3492ae4,3c148045
3492ae8,10000002
3492aec,269497da
3492af0,8fa50048
3492af4,8e040008
3492af8,24820008
3492afc,ae020008
3492b00,3c02fa00
3492b04,ac820000
3492b08,31600
3492b0c,33400
3492b10,461025
3492b14,451025
3492b18,31a00
3492b1c,431025
3492b20,ac820004
3492b24,26f25f98
3492b28,27d197cc
3492b2c,92220000
3492b30,5453000f
3492b34,26310002
3492b38,92420000
3492b3c,21080
3492b40,551021
3492b44,afb60010
3492b48,92430001
3492b4c,31a00
3492b50,92470002
3492b54,e33825
3492b58,73c00
3492b5c,92260001
3492b60,8c450000
3492b64,c10483f
3492b68,2002025
3492b6c,26310002
3492b70,1634ffee
3492b74,26520003
3492b78,26730001
3492b7c,327300ff
3492b80,24020002
3492b84,1662ffda
3492b88,240300ff
3492b8c,3c028045
3492b90,945697ee
3492b94,24070001
3492b98,3025
3492b9c,3c058043
3492ba0,24a5b240
3492ba4,c1059c1
3492ba8,2002025
3492bac,afa00038
3492bb0,afa00034
3492bb4,afa00030
3492bb8,b825
3492bbc,3c118042
3492bc0,26315f5c
3492bc4,8fa20048
3492bc8,afa2003c
3492bcc,3c028043
3492bd0,2442b240
3492bd4,afa20040
3492bd8,3c1e8042
3492bdc,10000005
3492be0,27de5f98
3492be4,afb50038
3492be8,afb40034
3492bec,afb30030
3492bf0,240b825
3492bf4,92320000
3492bf8,92330001
3492bfc,92340002
3492c00,32c20001
3492c04,1440000e
3492c08,8fb5003c
3492c0c,24050040
3492c10,c1047ff
3492c14,2402025
3492c18,409025
3492c1c,24050040
3492c20,c1047ff
3492c24,2602025
3492c28,409825
3492c2c,24050040
3492c30,c1047ff
3492c34,2802025
3492c38,40a025
3492c3c,8fb50044
3492c40,16570007
3492c44,8fa20030
3492c48,16620005
3492c4c,8fa20034
3492c50,16820003
3492c54,8fa20038
3492c58,52a2000e
3492c5c,92270003
3492c60,8e030008
3492c64,24620008
3492c68,ae020008
3492c6c,3c02fa00
3492c70,ac620000
3492c74,121600
3492c78,132400
3492c7c,441025
3492c80,551025
3492c84,142200
3492c88,441025
3492c8c,ac620004
3492c90,92270003
3492c94,2402000a
3492c98,afa20018
3492c9c,24020006
3492ca0,afa20014
3492ca4,82220004
3492ca8,2442005c
3492cac,afa20010
3492cb0,24e70037
3492cb4,3025
3492cb8,8fa50040
3492cbc,c105c0b
3492cc0,2002025
3492cc4,26310005
3492cc8,163effc6
3492ccc,16b042
3492cd0,3c028040
3492cd4,90421def
3492cd8,50400054
3492cdc,3c118045
3492ce0,3c028045
3492ce4,945697f0
3492ce8,24070005
3492cec,3025
3492cf0,3c058043
3492cf4,24a5b1e0
3492cf8,c1059c1
3492cfc,2002025
3492d00,a825
3492d04,afa0003c
3492d08,afa00038
3492d0c,afa00034
3492d10,afa00030
3492d14,3c118042
3492d18,26315f40
3492d1c,8fa20048
3492d20,afa20040
3492d24,24170009
3492d28,3c028043
3492d2c,2442b1e0
3492d30,10000005
3492d34,afa20050
3492d38,afbe003c
3492d3c,afb40038
3492d40,afb30034
3492d44,afb20030
3492d48,92320000
3492d4c,92330001
3492d50,92340002
3492d54,32c20001
3492d58,1440000e
3492d5c,8fbe0040
3492d60,24050040
3492d64,c1047ff
3492d68,2402025
3492d6c,409025
3492d70,24050040
3492d74,c1047ff
3492d78,2602025
3492d7c,409825
3492d80,24050040
3492d84,c1047ff
3492d88,2802025
3492d8c,40a025
3492d90,8fbe0044
3492d94,8fa20030
3492d98,16420007
3492d9c,8fa20034
3492da0,16620005
3492da4,8fa20038
3492da8,16820003
3492dac,8fa2003c
3492db0,53c2000e
3492db4,92270003
3492db8,8e030008
3492dbc,24620008
3492dc0,ae020008
3492dc4,3c02fa00
3492dc8,ac620000
3492dcc,121600
3492dd0,132400
3492dd4,441025
3492dd8,5e1025
3492ddc,142200
3492de0,441025
3492de4,ac620004
3492de8,92270003
3492dec,afb70018
3492df0,afb70014
3492df4,82220004
3492df8,2442005c
3492dfc,afa20010
3492e00,24e70037
3492e04,2a03025
3492e08,8fa50050
3492e0c,c105c0b
3492e10,2002025
3492e14,16b042
3492e18,26b50001
3492e1c,24020005
3492e20,16a2ffc5
3492e24,26310005
3492e28,3c118045
3492e2c,263197c4
3492e30,92220016
3492e34,8fb30048
3492e38,afb30044
3492e3c,21840
3492e40,621821
3492e44,3c028042
3492e48,244260a0
3492e4c,621821
3492e50,90620000
3492e54,21600
3492e58,90640001
3492e5c,42400
3492e60,441025
3492e64,90630002
3492e68,31a00
3492e6c,431025
3492e70,531025
3492e74,8e030008
3492e78,24640008
3492e7c,ae040008
3492e80,3c12fa00
3492e84,ac720000
3492e88,ac620004
3492e8c,3c028043
3492e90,2442b044
3492e94,24030010
3492e98,afa30010
3492e9c,90430005
3492ea0,31a00
3492ea4,90470006
3492ea8,e33825
3492eac,73c00
3492eb0,24060001
3492eb4,3c058043
3492eb8,24a5b230
3492ebc,c10483f
3492ec0,2002025
3492ec4,2402ff00
3492ec8,2621025
3492ecc,402025
3492ed0,afa20040
3492ed4,8e020008
3492ed8,24430008
3492edc,ae030008
3492ee0,ac520000
3492ee4,ac440004
3492ee8,24070001
3492eec,2406000c
3492ef0,3c058043
3492ef4,24a5b280
3492ef8,c1059c1
3492efc,2002025
3492f00,92220017
3492f04,14400012
3492f08,3c128043
3492f0c,3c028043
3492f10,9047b044
3492f14,24030010
3492f18,afa30018
3492f1c,afa30014
3492f20,2442b044
3492f24,80420001
3492f28,2442005c
3492f2c,afa20010
3492f30,24e70037
3492f34,3025
3492f38,3c058043
3492f3c,24a5b280
3492f40,c105c0b
3492f44,2002025
3492f48,1000001b
3492f4c,3c028045
3492f50,9247b044
3492f54,24110010
3492f58,afb10018
3492f5c,afb10014
3492f60,2654b044
3492f64,82820001
3492f68,2442005c
3492f6c,afa20010
3492f70,24e70035
3492f74,3025
3492f78,3c138043
3492f7c,2665b280
3492f80,c105c0b
3492f84,2002025
3492f88,9247b044
3492f8c,afb10018
3492f90,afb10014
3492f94,82820001
3492f98,2442005c
3492f9c,afa20010
3492fa0,24e70039
3492fa4,3025
3492fa8,2665b280
3492fac,c105c0b
3492fb0,2002025
3492fb4,3c028045
3492fb8,904297ed
3492fbc,2c42000a
3492fc0,10400010
3492fc4,24070001
3492fc8,3c028043
3492fcc,2442b044
3492fd0,2403000a
3492fd4,afa30010
3492fd8,90430019
3492fdc,31a00
3492fe0,9047001a
3492fe4,e33825
3492fe8,73c00
3492fec,24060001
3492ff0,3c058043
3492ff4,24a5b200
3492ff8,c10483f
3492ffc,2002025
3493000,24070001
3493004,2406000b
3493008,3c118043
349300c,2625b280
3493010,c1059c1
3493014,2002025
3493018,3c028043
349301c,2442b044
3493020,9047000a
3493024,24030010
3493028,afa30018
349302c,afa30014
3493030,8042000b
3493034,2442005c
3493038,afa20010
349303c,24e70037
3493040,3025
3493044,2625b280
3493048,c105c0b
349304c,2002025
3493050,3c028040
3493054,94421e70
3493058,50400024
349305c,8e020008
3493060,3c028045
3493064,904297e7
3493068,2c42000a
349306c,5040001f
3493070,8e020008
3493074,8e030008
3493078,24620008
349307c,ae020008
3493080,3c02fa00
3493084,ac620000
3493088,3c02f4ec
349308c,24423000
3493090,8fa40044
3493094,821025
3493098,ac620004
349309c,3c038045
34930a0,906297c0
34930a4,24440001
34930a8,a06497c0
34930ac,3c038043
34930b0,2463b044
34930b4,21082
34930b8,24040010
34930bc,afa40010
34930c0,9064000f
34930c4,42200
34930c8,90670010
34930cc,e43825
34930d0,73c00
34930d4,3046000f
34930d8,3c058043
34930dc,24a5b250
34930e0,c10483f
34930e4,2002025
34930e8,8e020008
34930ec,24430008
34930f0,ae030008
34930f4,3c03fa00
34930f8,ac430000
34930fc,8fa30040
3493100,ac430004
3493104,2407000a
3493108,3025
349310c,3c058043
3493110,24a5b210
3493114,c1059c1
3493118,2002025
349311c,9825
3493120,3c1e8043
3493124,27deb044
3493128,3c028045
349312c,244297c4
3493130,afa20038
3493134,3c028043
3493138,afa20034
349313c,3c028040
3493140,afa2003c
3493144,3c028042
3493148,24425f2c
349314c,afa20048
3493150,24020003
3493154,16620087
3493158,8fa2003c
349315c,94421e70
3493160,10400085
3493164,133080
3493168,afa00020
349316c,afa00024
3493170,afa00028
3493174,afa0002c
3493178,27b10020
349317c,27b2002c
3493180,2201825
3493184,8fa5004c
3493188,24060001
349318c,90a20021
3493190,54460006
3493194,2c42000a
3493198,8c620000
349319c,2442ffff
34931a0,ac620000
34931a4,10000003
34931a8,24020005
34931ac,21023
34931b0,30420006
34931b4,8c640000
34931b8,821021
34931bc,ac620004
34931c0,24630004
34931c4,1643fff1
34931c8,24a50001
34931cc,93c2000f
34931d0,24420037
34931d4,83c30011
34931d8,431021
34931dc,8fa3002c
34931e0,43b823
34931e4,83c20010
34931e8,2442005c
34931ec,83c30012
34931f0,43a821
34931f4,3c028045
34931f8,8c4297f4
34931fc,54400008
3493200,8e030008
3493204,2209825
3493208,8fb4004c
349320c,24160008
3493210,8fa20034
3493214,2442b210
3493218,1000000b
349321c,afa20030
3493220,24620008
3493224,ae020008
3493228,3c02fa00
349322c,ac620000
3493230,3c02f4ec
3493234,24423000
3493238,8fa40044
349323c,821025
3493240,1000fff0
3493244,ac620004
3493248,92860021
349324c,2cc2000a
3493250,5040000a
3493254,26730004
3493258,8e670000
349325c,afb60018
3493260,afb60014
3493264,afb50010
3493268,2e73821
349326c,8fa50030
3493270,c105c0b
3493274,2002025
3493278,26730004
349327c,1672fff2
3493280,26940001
3493284,10000084
3493288,8e020008
349328c,90a20024
3493290,54460006
3493294,2c42000a
3493298,8c620000
349329c,2442ffff
34932a0,ac620000
34932a4,10000003
34932a8,24020005
34932ac,21023
34932b0,30420006
34932b4,8c640000
34932b8,821021
34932bc,ac620004
34932c0,24630004
34932c4,1472fff1
34932c8,24a50001
34932cc,93c20014
34932d0,24420037
34932d4,83c30016
34932d8,43a821
34932dc,83c20015
34932e0,2442005c
34932e4,83c30017
34932e8,43b021
34932ec,8fb3004c
34932f0,24140008
34932f4,8fa20034
34932f8,2457b210
34932fc,92660024
3493300,2cc2000a
3493304,5040000a
3493308,26310004
349330c,8e270000
3493310,afb40018
3493314,afb40014
3493318,afb60010
349331c,2a73821
3493320,2e02825
3493324,c105c0b
3493328,2002025
349332c,26310004
3493330,1651fff2
3493334,26730001
3493338,2407000a
349333c,3025
3493340,8fa20034
3493344,2445b210
3493348,c1059c1
349334c,2002025
3493350,8e020008
3493354,24430008
3493358,ae030008
349335c,3c03fa00
3493360,ac430000
3493364,8fa30040
3493368,ac430004
349336c,1000ff78
3493370,24130005
3493374,133080
3493378,d33021
349337c,3c63021
3493380,afa00020
3493384,afa00024
3493388,afa00028
349338c,afa0002c
3493390,138840
3493394,2338821
3493398,26310018
349339c,8fa20038
34933a0,518821
34933a4,27b20020
34933a8,26340003
34933ac,2401825
34933b0,2202025
34933b4,24070001
34933b8,90820000
34933bc,54470006
34933c0,2c42000a
34933c4,8c620000
34933c8,2442ffff
34933cc,ac620000
34933d0,10000003
34933d4,24020005
34933d8,21023
34933dc,30420006
34933e0,8c650000
34933e4,a21021
34933e8,ac620004
34933ec,24840001
34933f0,1494fff1
34933f4,24630004
34933f8,90d50000
34933fc,26b50037
3493400,80c20002
3493404,2a2a821
3493408,90c20004
349340c,10400006
3493410,80d60001
3493414,8fa3002c
3493418,317c2
349341c,431021
3493420,21043
3493424,2a2a823
3493428,26d6005c
349342c,80c20003
3493430,2c2b021
3493434,24170008
3493438,8fa20034
349343c,2442b210
3493440,afa20030
3493444,92260000
3493448,2cc2000a
349344c,5040000a
3493450,26310001
3493454,8e470000
3493458,afb70018
349345c,afb70014
3493460,afb60010
3493464,2a73821
3493468,8fa50030
349346c,c105c0b
3493470,2002025
3493474,26310001
3493478,1634fff2
349347c,26520004
3493480,26730001
3493484,2a620006
3493488,1440ff32
349348c,24020003
3493490,10000024
3493494,8fbf007c
3493498,24430008
349349c,ae030008
34934a0,3c13fa00
34934a4,ac530000
34934a8,8fa30040
34934ac,ac430004
34934b0,93c6000f
34934b4,24020008
34934b8,afa20014
34934bc,afa20010
34934c0,2a03825
34934c4,24c6003b
34934c8,8fa50048
34934cc,c109109
34934d0,2002025
34934d4,2407000a
34934d8,3025
34934dc,8fa20034
34934e0,2445b210
34934e4,c1059c1
34934e8,2002025
34934ec,8e030008
34934f0,24620008
34934f4,ae020008
34934f8,ac730000
34934fc,3c02f4ec
3493500,24423000
3493504,8fa40044
3493508,821025
349350c,ac620004
3493510,2201825
3493514,8fa5004c
3493518,1000ff5c
349351c,24060001
3493520,8fbf007c
3493524,8fbe0078
3493528,8fb70074
349352c,8fb60070
3493530,8fb5006c
3493534,8fb40068
3493538,8fb30064
349353c,8fb20060
3493540,8fb1005c
3493544,8fb00058
3493548,3e00008
349354c,27bd0080
3493550,27bdffe0
3493554,afbf001c
3493558,afb00018
349355c,80a20000
3493560,1040000b
3493564,c08025
3493568,24020009
349356c,afa20014
3493570,24020008
3493574,afa20010
3493578,8cc70000
349357c,c109109
3493580,24060080
3493584,8e020000
3493588,10000003
349358c,2442000a
3493590,8cc20000
3493594,24420005
3493598,ae020000
349359c,8fbf001c
34935a0,8fb00018
34935a4,3e00008
34935a8,27bd0020
34935ac,27bdffc8
34935b0,afbf0034
34935b4,afb30030
34935b8,afb2002c
34935bc,afb10028
34935c0,afb00024
34935c4,808025
34935c8,3c028040
34935cc,804217a4
34935d0,14400091
34935d4,a08825
34935d8,3c028040
34935dc,80421770
34935e0,54400073
34935e4,8e020008
34935e8,3c028040
34935ec,9042170b
34935f0,104000a3
34935f4,8fbf0034
34935f8,3c020002
34935fc,2221021
3493600,9442ca30
3493604,2442ffe0
3493608,304200ff
349360c,2c420008
3493610,1440009b
3493614,3c020002
3493618,2221021
349361c,8443ca52
3493620,2402ffff
3493624,14620097
3493628,8fb30030
349362c,3c020002
3493630,2221021
3493634,9442ca84
3493638,21a00
349363c,621823
3493640,3c0251eb
3493644,3442851f
3493648,620018
349364c,1010
3493650,21183
3493654,31fc3
3493658,431023
349365c,2c430100
3493660,10600005
3493664,304200ff
3493668,54400005
349366c,8e030008
3493670,10000085
3493674,8fb2002c
3493678,240200ff
349367c,8e030008
3493680,24640008
3493684,ae040008
3493688,3c04fa00
349368c,ac640000
3493690,2404ff00
3493694,441025
3493698,ac620004
349369c,24020071
34936a0,afa20018
34936a4,3c028040
34936a8,8042170c
34936ac,1040003b
34936b0,3c028040
34936b4,27a60018
34936b8,3c058040
34936bc,24a5170c
34936c0,c104d54
34936c4,2002025
34936c8,3c028040
34936cc,8042172c
34936d0,10400006
34936d4,27a60018
34936d8,3c058040
34936dc,24a5172c
34936e0,c104d54
34936e4,2002025
34936e8,27a60018
34936ec,3c058042
34936f0,24a55fbc
34936f4,c104d54
34936f8,2002025
34936fc,27a60018
3493700,3c058042
3493704,24a55fc0
3493708,c104d54
349370c,2002025
3493710,27a60018
3493714,3c058040
3493718,24a5174c
349371c,c104d54
3493720,2002025
3493724,27a60018
3493728,3c058040
349372c,24a51780
3493730,c104d54
3493734,2002025
3493738,27a60018
349373c,3c058042
3493740,24a55fbc
3493744,c104d54
3493748,2002025
349374c,3c028040
3493750,90421de7
3493754,10400007
3493758,3c028040
349375c,27a60018
3493760,3c058042
3493764,24a55fd4
3493768,c104d54
349376c,2002025
3493770,3c028040
3493774,90421de8
3493778,50400041
349377c,8fbf0034
3493780,27a60018
3493784,3c058042
3493788,24a55fe8
349378c,c104d54
3493790,2002025
3493794,1000003a
3493798,8fbf0034
349379c,8042172c
34937a0,1440ffcd
34937a4,27a60018
34937a8,1000ffd6
34937ac,3c058042
34937b0,24430008
34937b4,ae030008
34937b8,3c03fa00
34937bc,ac430000
34937c0,2403ffff
34937c4,ac430004
34937c8,24130009
34937cc,afb30014
34937d0,24120008
34937d4,afb20010
34937d8,2407000f
34937dc,240600f4
34937e0,3c058042
34937e4,24a55ff4
34937e8,c109109
34937ec,2002025
34937f0,afb30014
34937f4,afb20010
34937f8,24070018
34937fc,240600f4
3493800,3c058040
3493804,24a51770
3493808,c109109
349380c,2002025
3493810,1000ff76
3493814,3c028040
3493818,8c820008
349381c,24430008
3493820,ac830008
3493824,3c03fa00
3493828,ac430000
349382c,2403ffff
3493830,ac430004
3493834,24130009
3493838,afb30014
349383c,24120008
3493840,afb20010
3493844,2407000f
3493848,2406fffc
349384c,3c058042
3493850,c109109
3493854,24a55ffc
3493858,afb30014
349385c,afb20010
3493860,24070018
3493864,2406fffc
3493868,3c058040
349386c,24a517a4
3493870,c109109
3493874,2002025
3493878,1000ff58
349387c,3c028040
3493880,8fb30030
3493884,8fb2002c
3493888,8fb10028
349388c,8fb00024
3493890,3e00008
3493894,27bd0038
3493898,27bdfff8
349389c,24020001
34938a0,a3a20000
34938a4,a3a20001
34938a8,8c8401d8
34938ac,248514c0
34938b0,3c028040
34938b4,24421e10
34938b8,24460006
34938bc,401825
34938c0,90a80000
34938c4,90670000
34938c8,15070005
34938cc,24630001
34938d0,1466fffb
34938d4,24a50001
34938d8,10000003
34938dc,248334b8
34938e0,a3a00000
34938e4,248334b8
34938e8,90650000
34938ec,90440000
34938f0,50a40003
34938f4,24420001
34938f8,10000003
34938fc,a3a00001
3493900,1446fff9
3493904,24630001
3493908,93a30000
349390c,14600002
3493910,24020001
3493914,93a20001
3493918,30420001
349391c,3e00008
3493920,27bd0008
3493924,3c028045
3493928,244297f8
349392c,3c038040
3493930,24631e10
3493934,24460006
3493938,90450000
349393c,90640000
3493940,14a40006
3493948,24420001
349394c,1446fffa
3493950,24630001
3493954,3e00008
3493958,24020001
349395c,3e00008
3493960,1025
3493964,27bdffe8
3493968,afbf0014
349396c,c104e49
3493974,1440000b
3493978,3c028043
349397c,2403ffff
3493980,a043b164
3493984,3c028045
3493988,a04097f8
349398c,244297f8
3493990,a0400001
3493994,a0400002
3493998,a0400003
349399c,a0400004
34939a0,a0400005
34939a4,8fbf0014
34939a8,3e00008
34939ac,27bd0018
34939b0,27bdffb8
34939b4,afbf0044
34939b8,afb60040
34939bc,afb5003c
34939c0,afb40038
34939c4,afb30034
34939c8,afb20030
34939cc,afb1002c
34939d0,afb00028
34939d4,808025
34939d8,3c028045
34939dc,944297fe
34939e0,10400004
34939e4,a08825
34939e8,2442ffff
34939ec,3c038045
34939f0,a46297fe
34939f4,c104e26
34939f8,2202025
34939fc,1440005b
3493a00,3c020002
3493a04,c104e49
3493a0c,54400057
3493a10,3c020002
3493a14,100001be
3493a18,8e020008
3493a1c,8c646028
3493a20,3c038888
3493a24,34638889
3493a28,430019
3493a2c,1010
3493a30,22942
3493a34,2402000c
3493a38,afa20018
3493a3c,24020006
3493a40,afa20014
3493a44,afa40010
3493a48,240700cc
3493a4c,2406004a
3493a50,24a50001
3493a54,c109139
3493a58,2002025
3493a5c,8e020008
3493a60,24430008
3493a64,ae030008
3493a68,3c03e700
3493a6c,ac430000
3493a70,ac400004
3493a74,8e020008
3493a78,24430008
3493a7c,ae030008
3493a80,3c03fc11
3493a84,34639623
3493a88,ac430000
3493a8c,3c03ff2f
3493a90,3463ffff
3493a94,ac430004
3493a98,8e020008
3493a9c,24430008
3493aa0,ae030008
3493aa4,3c03fa00
3493aa8,ac430000
3493aac,2403ffff
3493ab0,ac430004
3493ab4,24070001
3493ab8,24060011
3493abc,3c138043
3493ac0,2665b280
3493ac4,c1059c1
3493ac8,2002025
3493acc,2412000c
3493ad0,afb20018
3493ad4,afb20014
3493ad8,241400ca
3493adc,afb40010
3493ae0,2407005a
3493ae4,3025
3493ae8,2665b280
3493aec,c105c0b
3493af0,2002025
3493af4,3c028043
3493af8,9442b274
3493afc,23900
3493b00,e23823
3493b04,44870000
3493b0c,46800021
3493b10,3c028042
3493b14,d4426030
3493b18,46220000
3493b1c,afb20018
3493b20,afb20014
3493b24,afb40010
3493b28,4620000d
3493b2c,44070000
3493b30,3025
3493b34,2665b280
3493b38,c105c0b
3493b3c,2002025
3493b40,24020009
3493b44,afa20014
3493b48,24020008
3493b4c,afa20010
3493b50,240700cc
3493b54,2406006b
3493b58,3c058042
3493b5c,24a56008
3493b60,c109109
3493b64,2002025
3493b68,3c020002
3493b6c,2221021
3493b70,9443ca36
3493b74,24020003
3493b78,14620180
3493b7c,8fbf0044
3493b80,3c028043
3493b84,8052b164
3493b88,6410174
3493b8c,3c020002
3493b90,2221021
3493b94,9442ca2c
3493b98,14400152
3493b9c,24030001
3493ba0,3c02801c
3493ba4,344284a0
3493ba8,8c420020
3493bac,3c039000
3493bb0,431024
3493bb4,1040014f
3493bb8,3c02801c
3493bbc,c104e26
3493bc0,2202025
3493bc4,14400006
3493bc8,3c028006
3493bcc,c104e49
3493bd4,5040000d
3493bd8,3c028045
3493bdc,3c028006
3493be0,244246f0
3493be4,40f809
3493be8,2404483b
3493bec,3c020002
3493bf0,2221021
3493bf4,24030006
3493bf8,a443ca36
3493bfc,c031da1
3493c00,2404000f
3493c04,1000000c
3493c08,3c02801c
3493c0c,944297fe
3493c10,14400005
3493c14,3c028006
3493c18,26520001
3493c1c,3c028043
3493c20,10000155
3493c24,a052b164
3493c28,244246f0
3493c2c,40f809
3493c30,24044806
3493c34,3c02801c
3493c38,344284a0
3493c3c,94420020
3493c40,30424000
3493c44,1040000b
3493c48,3c020002
3493c4c,3c028006
3493c50,244246f0
3493c54,40f809
3493c58,2404483c
3493c5c,3c020002
3493c60,2221021
3493c64,9443ca36
3493c68,24630001
3493c6c,a443ca36
3493c70,3c020002
3493c74,2221021
3493c78,9443ca2c
3493c7c,24020001
3493c80,14620013
3493c84,3c028043
3493c88,3c02801c
3493c8c,344284a0
3493c90,8c420020
3493c94,3c03d000
3493c98,431024
3493c9c,1040000c
3493ca0,3c028043
3493ca4,3c028006
3493ca8,244246f0
3493cac,40f809
3493cb0,2404483c
3493cb4,3c020002
3493cb8,2221021
3493cbc,9443ca36
3493cc0,24630001
3493cc4,c104e59
3493cc8,a443ca36
3493ccc,3c028043
3493cd0,8042b164
3493cd4,4400129
3493cd8,8fbf0044
3493cdc,8e020008
3493ce0,24430008
3493ce4,ae030008
3493ce8,3c03e700
3493cec,ac430000
3493cf0,ac400004
3493cf4,8e020008
3493cf8,24430008
3493cfc,ae030008
3493d00,3c03fc11
3493d04,34639623
3493d08,ac430000
3493d0c,3c03ff2f
3493d10,3463ffff
3493d14,ac430004
3493d18,8e020008
3493d1c,24430008
3493d20,ae030008
3493d24,3c03fa00
3493d28,ac430000
3493d2c,2403ffff
3493d30,ac430004
3493d34,24020009
3493d38,afa20014
3493d3c,24020008
3493d40,afa20010
3493d44,2407005c
3493d48,24060037
3493d4c,3c058042
3493d50,24a56018
3493d54,c109109
3493d58,2002025
3493d5c,c104e49
3493d64,1040001f
3493d68,3c02801c
3493d6c,3c028043
3493d70,2403ffff
3493d74,a043b164
3493d78,3c028006
3493d7c,244246f0
3493d80,40f809
3493d84,24044802
3493d88,8e2301d8
3493d8c,3c020002
3493d90,2221021
3493d94,9442ca38
3493d98,22280
3493d9c,822023
3493da0,420c0
3493da4,24850020
3493da8,652821
3493dac,3c028045
3493db0,244297f8
3493db4,248414c0
3493db8,641821
3493dbc,24460006
3493dc0,90440000
3493dc4,a0640000
3493dc8,24420001
3493dcc,14c2fffc
3493dd0,24630001
3493dd4,c108db7
3493dd8,2025
3493ddc,100000e7
3493de0,8fbf0044
3493de4,344284a0
3493de8,84420020
3493dec,4410019
3493df0,3c02801c
3493df4,3c020002
3493df8,2221021
3493dfc,9442ca2c
3493e00,1440000b
3493e04,3c028006
3493e08,3c048043
3493e0c,8083b164
3493e10,3c028045
3493e14,244297f8
3493e18,621021
3493e1c,24050001
3493e20,a0450000
3493e24,24630001
3493e28,10000009
3493e2c,a083b164
3493e30,244246f0
3493e34,40f809
3493e38,2404483c
3493e3c,3c020002
3493e40,2221021
3493e44,9443ca36
3493e48,24630001
3493e4c,a443ca36
3493e50,3c02801c
3493e54,344284a0
3493e58,94420020
3493e5c,30430004
3493e60,1060000b
3493e64,30430001
3493e68,3c058043
3493e6c,80a4b164
3493e70,3c038045
3493e74,246397f8
3493e78,831821
3493e7c,24060002
3493e80,a0660000
3493e84,24840001
3493e88,a0a4b164
3493e8c,30430001
3493e90,1060000b
3493e94,30430002
3493e98,3c058043
3493e9c,80a4b164
3493ea0,3c038045
3493ea4,246397f8
3493ea8,831821
3493eac,24060003
3493eb0,a0660000
3493eb4,24840001
3493eb8,a0a4b164
3493ebc,30430002
3493ec0,1060000b
3493ec4,30430008
3493ec8,3c058043
3493ecc,80a4b164
3493ed0,3c038045
3493ed4,246397f8
3493ed8,831821
3493edc,24060004
3493ee0,a0660000
3493ee4,24840001
3493ee8,a0a4b164
3493eec,30430008
3493ef0,1060000a
3493ef4,30424000
3493ef8,3c058043
3493efc,80a4b164
3493f00,3c038045
3493f04,246397f8
3493f08,831821
3493f0c,24060005
3493f10,a0660000
3493f14,24840001
3493f18,a0a4b164
3493f1c,10400015
3493f20,3c028043
3493f24,3c038043
3493f28,9062b164
3493f2c,2442ffff
3493f30,21600
3493f34,21603
3493f38,4410009
3493f3c,a062b164
3493f40,3c028006
3493f44,244246f0
3493f48,40f809
3493f4c,2404483c
3493f50,c104e59
3493f58,10000006
3493f5c,3c028043
3493f60,3c038045
3493f64,246397f8
3493f68,431021
3493f6c,a0400000
