10,107b7efa
348b4e8,2802825
348b4ec,afa30018
348b4f0,3c020800
348b4f4,3c0f809
348b4f8,622021
348b4fc,96e6e26a
348b500,96c2e268
348b504,c21021
348b508,21080
348b50c,8fa30018
348b510,621023
348b514,24421fe0
348b518,3042ffff
348b51c,3c030800
348b520,431021
348b524,24070001
348b528,63080
348b52c,8fa30010
348b530,8c65e264
348b534,afa20018
348b538,3c0f809
348b53c,402025
348b540,96c6e268
348b544,96e4e26a
348b548,42080
348b54c,24070001
348b550,63080
348b554,8fa30014
348b558,8c65e260
348b55c,8fa20018
348b560,3c0f809
348b564,822021
348b568,26730002
348b56c,8fa2001c
348b570,5453ff07
348b574,afb30018
348b578,34058000
348b57c,3c028000
348b580,24422e80
348b584,40f809
348b588,8e240000
348b58c,3825
348b590,34068000
348b594,8e250000
348b598,3c028009
348b59c,24421474
348b5a0,40f809
348b5a4,3c040800
348b5a8,3c028011
348b5ac,3442a5d0
348b5b0,8fa30020
348b5b4,a443000c
348b5b8,3c148010
348b5bc,9682bf00
348b5c0,24420022
348b5c4,8e250000
348b5c8,3c100001
348b5cc,3610c9ee
348b5d0,3c138005
348b5d4,26737030
348b5d8,24060002
348b5dc,a22821
348b5e0,260f809
348b5e4,2502021
348b5e8,2695bf00
348b5ec,96a20002
348b5f0,24420022
348b5f4,8e250000
348b5f8,26040002
348b5fc,24060002
348b600,a22821
348b604,260f809
348b608,2442021
348b60c,9682bf00
348b610,24420022
348b614,8e250000
348b618,26040004
348b61c,24060002
348b620,a22821
348b624,260f809
348b628,2442021
348b62c,9682bf00
348b630,24420024
348b634,8e250000
348b638,26040006
348b63c,24060008
348b640,a22821
348b644,260f809
348b648,2442021
348b64c,96a20002
348b650,24420024
348b654,8e250000
348b658,2604000e
348b65c,24060008
348b660,a22821
348b664,260f809
348b668,2442021
348b66c,9682bf00
348b670,24420024
348b674,8e250000
348b678,26040016
348b67c,24060008
348b680,a22821
348b684,260f809
348b688,2442021
348b68c,9682bf00
348b690,2442002e
348b694,8e250000
348b698,2604001e
348b69c,24060002
348b6a0,a22821
348b6a4,260f809
348b6a8,2442021
348b6ac,96a20002
348b6b0,2442002e
348b6b4,8e250000
348b6b8,26040020
348b6bc,24060002
348b6c0,a22821
348b6c4,260f809
348b6c8,2442021
348b6cc,9682bf00
348b6d0,2442002e
348b6d4,8e250000
348b6d8,26040022
348b6dc,24060002
348b6e0,a22821
348b6e4,260f809
348b6e8,2442021
348b6ec,9682bf00
348b6f0,244200a4
348b6f4,8e250000
348b6f8,26040026
348b6fc,24060004
348b700,a22821
348b704,260f809
348b708,2442021
348b70c,96a20002
348b710,244200a4
348b714,8e250000
348b718,2604002a
348b71c,24060004
348b720,a22821
348b724,260f809
348b728,2442021
348b72c,9682bf00
348b730,244200a4
348b734,8e250000
348b738,2604002e
348b73c,24060004
348b740,a22821
348b744,260f809
348b748,2442021
348b74c,9682bf00
348b750,2442002c
348b754,8e250000
348b758,26040032
348b75c,24060002
348b760,a22821
348b764,260f809
348b768,2442021
348b76c,96a20002
348b770,2442002c
348b774,8e250000
348b778,26040034
348b77c,24060002
348b780,a22821
348b784,260f809
348b788,2442021
348b78c,9682bf00
348b790,2442002c
348b794,8e250000
348b798,26040036
348b79c,24060002
348b7a0,a22821
348b7a4,260f809
348b7a8,2442021
348b7ac,9682bf00
348b7b0,244200cf
348b7b4,8e250000
348b7b8,26040038
348b7bc,24060001
348b7c0,a22821
348b7c4,260f809
348b7c8,2442021
348b7cc,96a20002
348b7d0,244200cf
348b7d4,8e250000
348b7d8,26040039
348b7dc,24060001
348b7e0,a22821
348b7e4,260f809
348b7e8,2442021
348b7ec,9682bf00
348b7f0,244200cf
348b7f4,8e250000
348b7f8,2604003a
348b7fc,24060001
348b800,a22821
348b804,260f809
348b808,2442021
348b80c,8fbf004c
348b810,8fbe0048
348b814,8fb70044
348b818,8fb60040
348b81c,8fb5003c
348b820,8fb40038
348b824,8fb30034
348b828,8fb20030
348b82c,8fb1002c
348b830,8fb00028
348b834,3e00008
348b838,27bd0050
348b83c,27bdffd0
348b840,afbf002c
348b844,afb60028
348b848,afb50024
348b84c,afb40020
348b850,afb3001c
348b854,afb20018
348b858,afb10014
348b85c,afb00010
348b860,809025
348b864,a08025
348b868,8ca30000
348b86c,3c150002
348b870,959821
348b874,8662ca38
348b878,21040
348b87c,3c148010
348b880,2694bf00
348b884,541021
348b888,94560000
348b88c,8662ca50
348b890,21040
348b894,541021
348b898,94440000
348b89c,3c118005
348b8a0,26317030
348b8a4,24061fe0
348b8a8,762821
348b8ac,220f809
348b8b0,642021
348b8b4,8e030000
348b8b8,8662ca50
348b8bc,24420003
348b8c0,21040
348b8c4,541021
348b8c8,94440000
348b8cc,24061fe0
348b8d0,762821
348b8d4,220f809
348b8d8,642021
348b8dc,24070001
348b8e0,34068000
348b8e4,8e050000
348b8e8,3c028009
348b8ec,24421474
348b8f0,40f809
348b8f4,3c040800
348b8f8,8664ca50
348b8fc,41040
348b900,541021
348b904,94540000
348b908,26820022
348b90c,8e050000
348b910,3403e4f7
348b914,832021
348b918,42040
348b91c,24060002
348b920,a22821
348b924,220f809
348b928,2442021
348b92c,26820024
348b930,8e050000
348b934,8664ca50
348b938,2484393e
348b93c,420c0
348b940,24840004
348b944,24060008
348b948,a22821
348b94c,220f809
348b950,2442021
348b954,2682002e
348b958,8e050000
348b95c,8664ca50
348b960,3403e506
348b964,832021
348b968,42040
348b96c,24060002
348b970,a22821
348b974,220f809
348b978,2442021
348b97c,268200a4
348b980,8e050000
348b984,8664ca50
348b988,24847285
348b98c,42080
348b990,24060004
348b994,a22821
348b998,220f809
348b99c,2442021
348b9a0,2682002c
348b9a4,8e050000
348b9a8,8664ca50
348b9ac,3403e510
348b9b0,832021
348b9b4,42040
348b9b8,24060002
348b9bc,a22821
348b9c0,220f809
348b9c4,2442021
348b9c8,269400cf
348b9cc,8e050000
348b9d0,8664ca50
348b9d4,26b5ca26
348b9d8,952021
348b9dc,24060001
348b9e0,b42821
348b9e4,220f809
348b9e8,2442021
348b9ec,8fbf002c
348b9f0,8fb60028
348b9f4,8fb50024
348b9f8,8fb40020
348b9fc,8fb3001c
348ba00,8fb20018
348ba04,8fb10014
348ba08,8fb00010
348ba0c,3e00008
348ba10,27bd0030
348ba14,27bdffd8
348ba18,afbf0024
348ba1c,afb40020
348ba20,afb3001c
348ba24,afb20018
348ba28,afb10014
348ba2c,afb00010
348ba30,3c118009
348ba34,26311474
348ba38,220f809
348ba3c,e09025
348ba40,3c138041
348ba44,9666e26a
348ba48,3c028011
348ba4c,3442a5d0
348ba50,8c421354
348ba54,21040
348ba58,3c038010
348ba5c,2463bf00
348ba60,431021
348ba64,94500000
348ba68,26101fe0
348ba6c,3c148041
348ba70,9682e268
348ba74,c21021
348ba78,21080
348ba7c,2028023
348ba80,3210ffff
348ba84,3c020800
348ba88,2028021
348ba8c,2403825
348ba90,63080
348ba94,3c028041
348ba98,8c45e264
348ba9c,220f809
348baa0,2002025
348baa4,9686e268
348baa8,9664e26a
348baac,42080
348bab0,2403825
348bab4,63080
348bab8,3c028041
348babc,8c45e260
348bac0,220f809
348bac4,902021
348bac8,8fbf0024
348bacc,8fb40020
348bad0,8fb3001c
348bad4,8fb20018
348bad8,8fb10014
348badc,8fb00010
348bae0,3e00008
348bae4,27bd0028
348bae8,27bdffd8
348baec,afbf0024
348baf0,afb40020
348baf4,afb3001c
348baf8,afb20018
348bafc,afb10014
348bb00,afb00010
348bb04,808825
348bb08,3c128041
348bb0c,9646e26a
348bb10,3c028011
348bb14,3442a5d0
348bb18,8c421354
348bb1c,21040
348bb20,3c038010
348bb24,2463bf00
348bb28,431021
348bb2c,94500000
348bb30,26101fe0
348bb34,3c138041
348bb38,9662e268
348bb3c,c21021
348bb40,21080
348bb44,2028023
348bb48,3210ffff
348bb4c,3c148005
348bb50,26947030
348bb54,63080
348bb58,902821
348bb5c,3c028041
348bb60,280f809
348bb64,8c44e264
348bb68,9666e268
348bb6c,9645e26a
348bb70,52880
348bb74,b02821
348bb78,63080
348bb7c,2252821
348bb80,3c028041
348bb84,280f809
348bb88,8c44e260
348bb8c,8fbf0024
348bb90,8fb40020
348bb94,8fb3001c
348bb98,8fb20018
348bb9c,8fb10014
348bba0,8fb00010
348bba4,3e00008
348bba8,27bd0028
348bbac,27bdffe0
348bbb0,afbf001c
348bbb4,afb10018
348bbb8,afb00014
348bbbc,a08025
348bbc0,e08825
348bbc4,3c028041
348bbc8,9445e26a
348bbcc,3c028041
348bbd0,9442e268
348bbd4,a22821
348bbd8,3c028011
348bbdc,3442a5d0
348bbe0,8c421354
348bbe4,21040
348bbe8,3c038010
348bbec,2463bf00
348bbf0,431021
348bbf4,94440000
348bbf8,24841fe0
348bbfc,51080
348bc00,822023
348bc04,3084ffff
348bc08,402825
348bc0c,3c028000
348bc10,24422e80
348bc14,40f809
348bc18,2042021
348bc1c,2203825
348bc20,34068000
348bc24,2002825
348bc28,3c028009
348bc2c,24421474
348bc30,40f809
348bc34,3c040800
348bc38,8fbf001c
348bc3c,8fb10018
348bc40,8fb00014
348bc44,3e00008
348bc48,27bd0020
348bc4c,24a20002
348bc50,24a50082
348bc54,24065700
348bc58,24070004
348bc5c,9443fffe
348bc60,50660008
348bc64,24420004
348bc68,50600006
348bc6c,24420004
348bc70,94430000
348bc74,2c630004
348bc78,54600001
348bc7c,a4470000
348bc80,24420004
348bc84,5445fff6
348bc88,9443fffe
348bc8c,3e00008
348bc94,27bdffe8
348bc98,afbf0014
348bc9c,c10312c
348bca0,24040400
348bca4,3c038041
348bca8,ac62e2a4
348bcac,3c038041
348bcb0,ac62e2a8
348bcb4,8fbf0014
348bcb8,3e00008
348bcbc,27bd0018
348bcc0,80820000
348bcc4,10400026
348bcc8,24870001
348bccc,3c038041
348bcd0,8c68e2a4
348bcd4,25080400
348bcd8,3c038041
348bcdc,8c63e2a8
348bce0,5825
348bce4,3c0aff00
348bce8,254a0fff
348bcec,30c60fff
348bcf0,240df000
348bcf4,3c098041
348bcf8,2529cbe8
348bcfc,240c0001
348bd00,68202b
348bd04,54800005
348bd08,a0620000
348bd0c,11600014
348bd10,3c028041
348bd14,3e00008
348bd18,ac43e2a8
348bd1c,30a40fff
348bd20,42300
348bd24,8c620000
348bd28,4a1024
348bd2c,441025
348bd30,4d1024
348bd34,461025
348bd38,ac620000
348bd3c,24630004
348bd40,95220004
348bd44,a22821
348bd48,24e70001
348bd4c,80e2ffff
348bd50,1440ffeb
348bd54,1805825
348bd58,3c028041
348bd5c,ac43e2a8
348bd60,3e00008
348bd68,27bdffb8
348bd6c,afbf0044
348bd70,afbe0040
348bd74,afb7003c
348bd78,afb60038
348bd7c,afb50034
348bd80,afb40030
348bd84,afb3002c
348bd88,afb20028
348bd8c,afb10024
348bd90,afb00020
348bd94,80a825
348bd98,b025
348bd9c,9025
348bda0,3c138041
348bda4,2673cbe8
348bda8,3c178041
348bdac,3c148041
348bdb0,3c1e38e3
348bdb4,24070012
348bdb8,2c03025
348bdbc,2602825
348bdc0,c101fe1
348bdc4,2a02025
348bdc8,8ef0e2a4
348bdcc,8e82e2a8
348bdd0,202102b
348bdd4,50400026
348bdd8,26520001
348bddc,37d18e39
348bde0,82020000
348bde4,2002825
348bde8,2442ffe0
348bdec,510018
348bdf0,1810
348bdf4,31883
348bdf8,227c3
348bdfc,641823
348be00,14720016
348be04,26100004
348be08,8ca70000
348be0c,73b02
348be10,510018
348be14,1810
348be18,31883
348be1c,641823
348be20,330c0
348be24,c33021
348be28,63040
348be2c,96630006
348be30,afa30018
348be34,96630004
348be38,afa30014
348be3c,8ca30000
348be40,30630fff
348be44,afa30010
348be48,30e70fff
348be4c,463023
348be50,2602825
348be54,c102049
348be58,2a02025
348be5c,8e82e2a8
348be60,202102b
348be64,5440ffdf
348be68,82020000
348be6c,26520001
348be70,24020006
348be74,1642ffcf
348be78,26d60012
348be7c,3c028041
348be80,8c43e2a4
348be84,3c028041
348be88,ac43e2a8
348be8c,8fbf0044
348be90,8fbe0040
348be94,8fb7003c
348be98,8fb60038
348be9c,8fb50034
348bea0,8fb40030
348bea4,8fb3002c
348bea8,8fb20028
348beac,8fb10024
348beb0,8fb00020
348beb4,3e00008
348beb8,27bd0048
348bebc,3c028041
348bec0,42100
348bec4,2442e05c
348bec8,441021
348becc,3e00008
348bed0,8c420004
348bed4,27bdffe0
348bed8,afbf001c
348bedc,afb10018
348bee0,afb00014
348bee4,3c108041
348bee8,2610e060
348beec,3c118041
348bef0,2631e1a0
348bef4,8e020004
348bef8,50400004
348befc,26100010
348bf00,c10313b
348bf04,2002025
348bf08,26100010
348bf0c,5611fffa
348bf10,8e020004
348bf14,8fbf001c
348bf18,8fb10018
348bf1c,8fb00014
348bf20,3e00008
348bf24,27bd0020
348bf28,3c028041
348bf2c,24030001
348bf30,ac43e2b0
348bf34,3c038041
348bf38,8c62e2b4
348bf3c,2c440006
348bf40,50800001
348bf44,24020005
348bf48,3e00008
348bf4c,ac62e2b4
348bf50,27bdffb8
348bf54,afbf0044
348bf58,afbe0040
348bf5c,afb6003c
348bf60,afb50038
348bf64,afb40034
348bf68,afb30030
348bf6c,afb2002c
348bf70,afb10028
348bf74,afb00024
348bf78,3a0f025
348bf7c,3c028041
348bf80,9442e2ac
348bf84,10400133
348bf88,3a0a825
348bf8c,3c02801d
348bf90,3442aa30
348bf94,8c42066c
348bf98,3c033000
348bf9c,24630483
348bfa0,431024
348bfa4,1440012b
348bfa8,808025
348bfac,3c02801c
348bfb0,344284a0
348bfb4,8c430008
348bfb8,3c02800f
348bfbc,8c4213ec
348bfc0,54620125
348bfc4,2a0e825
348bfc8,3c028011
348bfcc,3442a5d0
348bfd0,8c47135c
348bfd4,14e0011f
348bfd8,3c02800e
348bfdc,3442f1b0
348bfe0,8c420000
348bfe4,30420020
348bfe8,1440011a
348bfec,3c028041
348bff0,8c43e2b0
348bff4,24020001
348bff8,1062000a
348bffc,3c02801c
348c000,344284a0
348c004,3c030001
348c008,431021
348c00c,94430934
348c010,24020006
348c014,54620110
348c018,2a0e825
348c01c,10000009
348c020,3c038041
348c024,344284a0
348c028,3c030001
348c02c,431021
348c030,94430934
348c034,24020006
348c038,14620007
348c03c,3c028041
348c040,3c038041
348c044,8c62e2b4
348c048,3042001f
348c04c,ac62e2b4
348c050,10000022
348c054,241300ff
348c058,8c42e2b4
348c05c,2c430006
348c060,1060000a
348c064,2c43006a
348c068,29a00
348c06c,2629823
348c070,3c02cccc
348c074,3442cccd
348c078,2620019
348c07c,9810
348c080,139882
348c084,10000015
348c088,327300ff
348c08c,14600013
348c090,241300ff
348c094,2c4300ba
348c098,1060000b
348c09c,21a00
348c0a0,621023
348c0a4,24429769
348c0a8,3c03cccc
348c0ac,3463cccd
348c0b0,430019
348c0b4,1010
348c0b8,29982
348c0bc,139827
348c0c0,10000006
348c0c4,327300ff
348c0c8,3c028041
348c0cc,ac40e2b0
348c0d0,3c028041
348c0d4,100000df
348c0d8,ac40e2b4
348c0dc,3c038041
348c0e0,8c62e2b4
348c0e4,24420001
348c0e8,ac62e2b4
348c0ec,3c028011
348c0f0,3442a5d0
348c0f4,8c4808c4
348c0f8,19000011
348c0fc,1001025
348c100,e05025
348c104,3c056666
348c108,24a56667
348c10c,254a0001
348c110,401825
348c114,450018
348c118,2010
348c11c,42083
348c120,217c3
348c124,2863000a
348c128,1060fff8
348c12c,821023
348c130,15400005
348c134,3c028041
348c138,10000002
348c13c,240a0001
348c140,240a0001
348c144,3c028041
348c148,9445e238
348c14c,18a00010
348c150,a01025
348c154,3c066666
348c158,24c66667
348c15c,24e70001
348c160,401825
348c164,460018
348c168,2010
348c16c,42083
348c170,217c3
348c174,2863000a
348c178,1060fff8
348c17c,821023
348c180,54e00005
348c184,1473821
348c188,10000002
348c18c,24070001
348c190,24070001
348c194,1473821
348c198,24f40001
348c19c,3c028041
348c1a0,2442cbe8
348c1a4,94430004
348c1a8,740018
348c1ac,2012
348c1b0,3c038041
348c1b4,2463cbc8
348c1b8,94660004
348c1bc,862021
348c1c0,497c2
348c1c4,2449021
348c1c8,129043
348c1cc,129023
348c1d0,265200a0
348c1d4,94420006
348c1d8,44820000
348c1e0,46800021
348c1e4,3c028041
348c1e8,d446c9f8
348c1ec,46260002
348c1f0,3c028041
348c1f4,d442ca00
348c1f8,46201001
348c1fc,3c028041
348c200,d444ca08
348c204,46240000
348c208,4620000d
348c20c,44060000
348c210,94620006
348c214,44820000
348c21c,46800021
348c220,46260002
348c224,46201081
348c228,3c028041
348c22c,d440ca10
348c230,46201080
348c234,46241080
348c238,4620100d
348c23c,44110000
348c240,24e20009
348c244,210c2
348c248,210c0
348c24c,3a2e823
348c250,27a40020
348c254,941021
348c258,19400015
348c25c,a0400000
348c260,2549ffff
348c264,894821
348c268,806025
348c26c,3c0b6666
348c270,256b6667
348c274,10b0018
348c278,1810
348c27c,31883
348c280,817c3
348c284,621823
348c288,31080
348c28c,431021
348c290,21040
348c294,1021023
348c298,24420030
348c29c,a1220000
348c2a0,604025
348c2a4,1201025
348c2a8,144cfff2
348c2ac,2529ffff
348c2b0,8a1021
348c2b4,2403002f
348c2b8,a0430000
348c2bc,147102a
348c2c0,10400012
348c2c4,873821
348c2c8,8a5021
348c2cc,3c086666
348c2d0,25086667
348c2d4,a80018
348c2d8,1810
348c2dc,31883
348c2e0,517c3
348c2e4,621823
348c2e8,31080
348c2ec,431021
348c2f0,21040
348c2f4,a21023
348c2f8,24420030
348c2fc,a0e20000
348c300,24e7ffff
348c304,14eafff3
348c308,602825
348c30c,8e020008
348c310,24430008
348c314,ae030008
348c318,3c03de00
348c31c,ac430000
348c320,3c038041
348c324,2463cc38
348c328,ac430004
348c32c,8e020008
348c330,24430008
348c334,ae030008
348c338,3c03e700
348c33c,ac430000
348c340,ac400004
348c344,8e020008
348c348,24430008
348c34c,ae030008
348c350,3c03fc11
348c354,34639623
348c358,ac430000
348c35c,3c03ff2f
348c360,3463ffff
348c364,ac430004
348c368,8e030008
348c36c,24620008
348c370,ae020008
348c374,3c16fa00
348c378,ac760000
348c37c,3c02dad3
348c380,24420b00
348c384,2621025
348c388,ac620004
348c38c,c102f30
348c390,2402825
348c394,3c028041
348c398,9442cbec
348c39c,540018
348c3a0,a012
348c3a4,292a021
348c3a8,8e020008
348c3ac,24430008
348c3b0,ae030008
348c3b4,ac560000
348c3b8,3c03f4ec
348c3bc,24633000
348c3c0,2639825
348c3c4,ac530004
348c3c8,3c028041
348c3cc,8c46e2b4
348c3d0,63042
348c3d4,24070001
348c3d8,30c6000f
348c3dc,3c128041
348c3e0,2645cbc8
348c3e4,c101fe1
348c3e8,2002025
348c3ec,2645cbc8
348c3f0,94a20006
348c3f4,afa20018
348c3f8,94a20004
348c3fc,afa20014
348c400,afb10010
348c404,2803825
348c408,3025
348c40c,c102049
348c410,2002025
348c414,c102f5a
348c418,2002025
348c41c,8e020008
348c420,24430008
348c424,ae030008
348c428,3c03e900
348c42c,ac430000
348c430,ac400004
348c434,8e020008
348c438,24430008
348c43c,ae030008
348c440,3c03df00
348c444,ac430000
348c448,ac400004
348c44c,10000002
348c450,2a0e825
348c454,2a0e825
348c458,3c0e825
348c45c,8fbf0044
348c460,8fbe0040
348c464,8fb6003c
348c468,8fb50038
348c46c,8fb40034
348c470,8fb30030
348c474,8fb2002c
348c478,8fb10028
348c47c,8fb00024
348c480,3e00008
348c484,27bd0048
348c488,3c028040
348c48c,a04032e4
348c490,3c028040
348c494,3e00008
348c498,ac4032e8
348c49c,3c038041
348c4a0,3c028050
348c4a4,24420000
348c4a8,3e00008
348c4ac,ac62e2b8
348c4b0,3082000f
348c4b4,10400009
348c4b8,3c038041
348c4bc,417c3
348c4c0,21702
348c4c4,821821
348c4c8,3063000f
348c4cc,431023
348c4d0,24420010
348c4d4,822021
348c4d8,3c038041
348c4dc,8c62e2b8
348c4e0,442021
348c4e4,3e00008
348c4e8,ac64e2b8
348c4ec,27bdffe8
348c4f0,afbf0014
348c4f4,afb00010
348c4f8,808025
348c4fc,c10312c
348c500,8c840008
348c504,402025
348c508,ae020000
348c50c,8e060008
348c510,3c028000
348c514,24420df0
348c518,40f809
348c51c,8e050004
348c520,8fbf0014
348c524,8fb00010
348c528,3e00008
348c52c,27bd0018
348c530,3c02800f
348c534,a0401640
348c538,3c028041
348c53c,a040e2bc
348c540,3c028011
348c544,3442a5d0
348c548,8c420004
348c54c,14400086
348c550,3c028011
348c554,3442a5d0
348c558,8c421360
348c55c,2c420004
348c560,10400081
348c564,3c028011
348c568,3442a5d0
348c56c,8c420000
348c570,240301fd
348c574,14430005
348c578,3c038011
348c57c,3c02800f
348c580,24030001
348c584,3e00008
348c588,a0431640
348c58c,3463a5d0
348c590,94630ed6
348c594,30630100
348c598,1460000a
348c59c,3c038011
348c5a0,24030157
348c5a4,10430003
348c5a8,240301f9
348c5ac,14430005
348c5b0,3c038011
348c5b4,3c02800f
348c5b8,24030002
348c5bc,3e00008
348c5c0,a0431640
348c5c4,3463a5d0
348c5c8,94630edc
348c5cc,30640400
348c5d0,54800016
348c5d4,3c028011
348c5d8,240404da
348c5dc,10440005
348c5e0,2404ffbf
348c5e4,441024
348c5e8,2404019d
348c5ec,14440005
348c5f0,3c02801c
348c5f4,3c02800f
348c5f8,24030003
348c5fc,3e00008
348c600,a0431640
348c604,344284a0
348c608,944200a4
348c60c,2442ffa8
348c610,2c420002
348c614,10400005
348c618,3c028011
348c61c,3c02800f
348c620,24030003
348c624,3e00008
348c628,a0431640
348c62c,3442a5d0
348c630,8c4200a4
348c634,30420007
348c638,24040007
348c63c,5444001f
348c640,30630200
348c644,3c028011
348c648,3442a5d0
348c64c,8c42037c
348c650,30420002
348c654,54400019
348c658,30630200
348c65c,3c02801c
348c660,344284a0
348c664,944200a4
348c668,2442ffae
348c66c,2c420002
348c670,50400012
348c674,30630200
348c678,3c028041
348c67c,24040002
348c680,a044e2bc
348c684,3c028011
348c688,3442a5d0
348c68c,8c420000
348c690,24040191
348c694,10440008
348c698,24040205
348c69c,10440006
348c6a0,240400db
348c6a4,10440004
348c6a8,3c02800f
348c6ac,24030005
348c6b0,3e00008
348c6b4,a0431640
348c6b8,30630200
348c6bc,1460002a
348c6c0,3c02801c
348c6c4,344284a0
348c6c8,3c030001
348c6cc,431021
348c6d0,84431e1a
348c6d4,240204d6
348c6d8,14620005
348c6dc,3c02801c
348c6e0,3c02800f
348c6e4,24030002
348c6e8,3e00008
348c6ec,a0431640
348c6f0,344284a0
348c6f4,944200a4
348c6f8,2c430054
348c6fc,50600006
348c700,2442ffa0
348c704,2c420052
348c708,14400017
348c70c,3c028041
348c710,10000006
348c714,9042e2bc
348c718,3042ffff
348c71c,2c420002
348c720,10400011
348c724,3c028041
348c728,9042e2bc
348c72c,14400005
348c730,3c028011
348c734,3c028041
348c738,24030001
348c73c,a043e2bc
348c740,3c028011
348c744,3442a5d0
348c748,8c420000
348c74c,240300db
348c750,10430005
348c754,24030195
348c758,10430003
348c75c,3c02800f
348c760,24030002
348c764,a0431640
348c768,3e00008
348c770,33c2
348c774,664399c4
348c778,cc45ffc6
348c77c,ff47ffc8
348c780,ff49e0ca
348c784,c24ba3cc
348c788,854d660d
348c78c,440f2200
348c790,85d1a352
348c794,c2d3e045
348c798,1010101
348c79c,1010101
348c7a0,1010101
348c7a4,1010101
348c7a8,1010101
348c7c4,1010000
348c7cc,1010101
348c7d0,1000101
348c7d4,10101
348c7d8,10000
348c7dc,2b242525
348c7e0,26262626
348c7e4,27272727
348c7e8,27272727
348c7ec,500080d
348c7f0,1051508
348c7f4,d01052a
348c7f8,80d0127
348c7fc,f080b01
348c800,4d510b02
348c808,97ff6350
348c80c,45ff5028
348c810,57456397
348c814,ff5e45ff
348c818,9f006545
348c81c,ff63ff6c
348c820,45fff063
348c824,7345ffff
348c828,ff503aff
348c82c,ffff573a
348c830,ffffff5e
348c834,3affffff
348c838,653affff
348c83c,ff6c3aff
348c840,ffff733a
348c844,5a0c00
348c848,720c0096
348c84c,c009618
348c850,1652a00
348c854,4e2a005a
348c858,2a000000
348c85c,c004e00
348c860,c015a00
348c864,c026600
348c868,c037200
348c86c,c047e00
348c870,c058a00
348c874,c064e0c
348c878,75a0c
348c87c,c09660c
348c880,a720c
348c884,c0c7e0c
348c888,c0d8a0c
348c88c,c0e4e18
348c890,c0f5a18
348c894,c106618
348c898,c117218
348c89c,c127e18
348c8a0,c138a18
348c8a4,ffff
348c8a8,ffff
348c8ac,ffff
348c8b0,ffff
348c8b4,ffff
348c8b8,ffff
348c8bc,ffff
348c8c0,ffff
348c8c4,ffff
348c8c8,ffff
348c8cc,ffff
348c8d0,ffff
348c8d4,ffff
348c8d8,ffff
348c8dc,c3b7e2a
348c8e0,c3c8a2a
348c8e4,c3d962a
348c8e8,ffff
348c8ec,c3e7e36
348c8f0,b3f8b37
348c8f4,b409737
348c8f8,ffff
348c8fc,c417e42
348c900,c428a42
348c904,c439642
348c908,ffff
348c90c,c447e4f
348c910,c458a4f
348c914,c46964f
348c918,ffff
348c91c,c149600
348c920,ffff
348c924,2c061b31
348c928,2c072931
348c92c,2c083731
348c930,2a096f51
348c934,2c0a722a
348c938,ffff
348c93c,2c00370a
348c940,2c01371a
348c944,2c022922
348c948,2c031b1a
348c94c,2c041b0a
348c950,2c052902
348c954,ffff
348c958,ffff
348c95c,8040cc08
348c960,8040cbf8
348c964,8040cb88
348c968,c8ff6482
348c96c,82ffff64
348c970,64ff5aff
348c974,bd1400
348c978,bd1300
348c97c,15c6300
348c980,de2f00
348c984,e01010e0
348c988,e01010e0
348c98c,1010e0e0
348c990,1010e0e0
348c994,10e0e010
348c998,10000000
348c99c,4d510000
348c9a0,4e6f726d
348c9a4,616c0000
348c9a8,bdcccccd
348c9ac,3dcccccd
348c9b0,43510000
348c9b4,41100000
348c9b8,4f000000
348c9bc,42080000
348c9c0,c20c0000
348c9c4,420c0000
348c9c8,3f800000
348c9cc,3f000000
348c9d0,41c80000
348c9d4,41200000
348c9d8,3fa00000
348c9dc,40000000
348c9e0,40200000
348c9e4,3f800000
348c9e8,4f000000
348c9f0,41f00000
348c9f8,3ff80000
348ca00,406e0000
348ca08,3ff00000
348ca10,40080000
348ca18,8040c770
348ca1c,ff00ff
348ca20,3c000064
348ca24,ffff8200
348ca28,c832ffc8
348ca2c,c8000000
348ca30,104465
348ca34,6b750000
348ca3c,110446f
348ca40,646f6e67
348ca44,6f000000
348ca48,2104a61
348ca4c,62750000
348ca54,3d0466f
348ca58,72657374
348ca60,4d04669
348ca64,72650000
348ca6c,5d05761
348ca70,74657200
348ca78,7d05368
348ca7c,61646f77
348ca84,6d05370
348ca88,69726974
348ca90,890426f
348ca94,74570000
348ca9c,9104963
348caa0,65000000
348caa8,ca04869
348caac,64656f75
348cab0,74000000
348cab4,b804754
348cab8,47000000
348cac0,dc04761
348cac4,6e6f6e00
348cacc,2
348cad4,3f800000
348cae0,1
348cae4,30006
348cae8,70009
348caec,b000e
348caf0,f0010
348caf4,110019
348caf8,1a002b
348cafc,2c002e
348cb00,300032
348cb04,35003c
348cb08,400041
348cb0c,460051
348cb10,540109
348cb14,10b010c
348cb18,10e010f
348cb1c,1100113
348cb24,1
348cb28,1
348cb2c,2
348cb30,1
348cb34,2
348cb38,2
348cb3c,3
348cb40,1
348cb44,2
348cb48,2
348cb4c,3
348cb50,2
348cb54,3
348cb58,3
348cb5c,4
348cb60,84858683
348cb64,8e030000
348cb68,9293948e
348cb6c,8c007978
348cb70,58000000
348cb74,87000000
348cb7c,100010
348cb80,a0301
348cb84,1000000
348cb8c,100010
348cb90,20002
348cb94,2000000
348cb9c,80008
348cba0,a0301
348cba4,1000000
348cbac,100010
348cbb0,30301
