10,10736efa
3491dac,642006
3491db0,30840001
3491db4,1080000a
3491db8,2464fff8
3491dbc,3c048011
3491dc0,3484a5d0
3491dc4,90850076
3491dc8,240400ff
3491dcc,54a40004
3491dd0,2464fff8
3491dd4,10000031
3491dd8,2402ffff
3491ddc,2464fff8
3491de0,3084ffff
3491de4,2c840003
3491de8,10800009
3491dec,2463fff2
3491df0,3c038011
3491df4,3463a5d0
3491df8,90640077
3491dfc,240300ff
3491e00,50830030
3491e04,2402ffff
3491e08,1000002f
3491e0c,8fbf01dc
3491e10,3063ffff
3491e14,2c630002
3491e18,10600008
3491e1c,24030010
3491e20,3c038011
3491e24,3463a5d0
3491e28,90630032
3491e2c,50600025
3491e30,2402ffff
3491e34,10000024
3491e38,8fbf01dc
3491e3c,14430008
3491e40,3c038011
3491e44,3463a5d0
3491e48,9064007a
3491e4c,240300ff
3491e50,5083001c
3491e54,2402ffff
3491e58,1000001b
3491e5c,8fbf01dc
3491e60,24030003
3491e64,14430017
3491e68,3c038011
3491e6c,3463a5d0
3491e70,8464002e
3491e74,84630030
3491e78,1083000a
3491e7c,3c038040
3491e80,90631db2
3491e84,2c630001
3491e88,31823
3491e8c,1000000d
3491e90,431024
3491e94,1000000b
3491e98,1025
3491e9c,1000000a
3491ea0,8fbf01dc
3491ea4,10000007
3491ea8,1025
3491eac,1000ffbd
3491eb0,3043ffff
3491eb4,1000ffc9
3491eb8,2001025
3491ebc,1000ffb9
3491ec0,3043ffff
3491ec4,8fbf01dc
3491ec8,8fb101d8
3491ecc,8fb001d4
3491ed0,3e00008
3491ed4,27bd01e0
3491ed8,27bdffe8
3491edc,afbf0014
3491ee0,afb00010
3491ee4,240200ca
3491ee8,1482000d
3491eec,e08025
3491ef0,c10437c
3491ef4,c02025
3491ef8,c10619f
3491efc,2002025
3491f00,92050001
3491f04,3c04801c
3491f08,3c028006
3491f0c,3442fdcc
3491f10,40f809
3491f14,348484a0
3491f18,10000017
3491f1c,8fbf0014
3491f20,3c028040
3491f24,90420024
3491f28,10450005
3491f2c,3c028040
3491f30,c10437c
3491f34,c02025
3491f38,1000000f
3491f3c,8fbf0014
3491f40,9042002a
3491f44,10400003
3491f4c,c10437c
3491f50,c02025
3491f54,c10619f
3491f58,2002025
3491f5c,92050001
3491f60,3c04801c
3491f64,3c028006
3491f68,3442fdcc
3491f6c,40f809
3491f70,348484a0
3491f74,8fbf0014
3491f78,8fb00010
3491f7c,3e00008
3491f80,27bd0018
3491f84,27bdffc0
3491f88,afbf003c
3491f8c,afb30038
3491f90,afb20034
3491f94,afb10030
3491f98,afb0002c
3491f9c,808825
3491fa0,c08025
3491fa4,8cc2019c
3491fa8,8cc601a0
3491fac,8e0501a4
3491fb0,8e0301a8
3491fb4,afa20018
3491fb8,afa6001c
3491fbc,afa50020
3491fc0,10400005
3491fc4,afa30024
3491fc8,c104608
3491fcc,2002025
3491fd0,5040000c
3491fd4,3c028043
3491fd8,3c028042
3491fdc,2442485c
3491fe0,2222021
3491fe4,90850000
3491fe8,3c04801c
3491fec,3c028006
3491ff0,3442fdcc
3491ff4,40f809
3491ff8,348484a0
3491ffc,10000080
3492000,1025
3492004,8c438938
3492008,1460007d
349200c,24020002
3492010,8e020130
3492014,10400079
3492018,3c028043
349201c,ac508938
3492020,3c118043
3492024,8fa40018
3492028,8fa5001c
349202c,8fa60020
3492030,8fa70024
3492034,ae248928
3492038,26318928
349203c,ae250004
3492040,ae260008
3492044,c10618b
3492048,ae27000c
349204c,409825
3492050,c106170
3492054,402025
3492058,409025
349205c,c10463b
3492060,2002025
3492064,9231000a
3492068,3c038040
349206c,a0710025
3492070,82430014
3492074,460003c
3492078,2403825
349207c,3c028043
3492080,ac408938
3492084,24020001
3492088,a2020116
349208c,3c068043
3492090,24c68928
3492094,2202825
3492098,c1047b6
349209c,2602025
34920a0,3c028040
34920a4,94440c92
34920a8,82420014
34920ac,28430003
34920b0,54600007
34920b4,24044803
34920b8,2442ffed
34920bc,304200ff
34920c0,2c420002
34920c4,10400003
34920c8,3c028040
34920cc,24044803
34920d0,3c028040
34920d4,90420024
34920d8,10510018
34920dc,24060004
34920e0,2402000f
34920e4,a602014a
34920e8,24020023
34920ec,a6020144
34920f0,a60000b8
34920f4,ae000068
34920f8,ae000060
34920fc,ae00006c
3492100,3c028041
3492104,2442e4a4
3492108,ae02013c
349210c,3c058010
3492110,24a243a8
3492114,afa20014
3492118,24a743a0
349211c,afa70010
3492120,24a54394
3492124,3c02800c
3492128,3442806c
349212c,40f809
3492130,2404483b
3492134,10000032
3492138,24020001
349213c,3c058010
3492140,24a243a8
3492144,afa20014
3492148,24a743a0
349214c,afa70010
3492150,3c02800c
3492154,3442806c
3492158,40f809
349215c,24a54394
3492160,10000027
3492164,24020003
3492168,3c02800c
349216c,244269a0
3492170,40f809
3492174,24040039
3492178,3c028040
349217c,90450024
3492180,b12826
3492184,5282b
3492188,c10617f
349218c,2402025
3492190,3025
3492194,402825
3492198,3c04801c
349219c,3c02800d
34921a0,3442ce14
34921a4,40f809
34921a8,348484a0
34921ac,2402000f
34921b0,a602014a
34921b4,24020023
34921b8,a6020144
34921bc,a6000142
34921c0,3c02801d
34921c4,3442aa30
34921c8,2403000a
34921cc,a4430110
34921d0,3c028041
34921d4,24420858
34921d8,ae02013c
34921dc,2403825
34921e0,3c068043
34921e4,24c68928
34921e8,2202825
34921ec,c1047b6
34921f0,2602025
34921f4,10000002
34921f8,24020001
34921fc,24020002
3492200,8fbf003c
3492204,8fb30038
3492208,8fb20034
349220c,8fb10030
3492210,8fb0002c
3492214,3e00008
3492218,27bd0040
349221c,27bdffc8
3492220,afbf0034
3492224,afb30030
3492228,afb2002c
349222c,afb10028
3492230,afb00024
3492234,809025
3492238,3825
349223c,3025
3492240,802825
3492244,c104303
3492248,27a40010
349224c,8fa20010
3492250,54400003
3492254,93b3001a
3492258,3c028040
349225c,90530024
3492260,8fa40010
3492264,8fa50014
3492268,8fa60018
349226c,c10618b
3492270,8fa7001c
3492274,408025
3492278,c106170
349227c,402025
3492280,408825
3492284,ae400134
3492288,3c028040
349228c,a0530025
3492290,3c028040
3492294,90450024
3492298,b32826
349229c,5282b
34922a0,c10617f
34922a4,2202025
34922a8,3025
34922ac,402825
34922b0,3c04801c
34922b4,3c02800d
34922b8,3442ce14
34922bc,40f809
34922c0,348484a0
34922c4,2203825
34922c8,27a60010
34922cc,2602825
34922d0,c1047b6
34922d4,2002025
34922d8,8fbf0034
34922dc,8fb30030
34922e0,8fb2002c
34922e4,8fb10028
34922e8,8fb00024
34922ec,3e00008
34922f0,27bd0038
34922f4,27bdffe8
34922f8,afbf0014
34922fc,afb00010
3492300,3c028011
3492304,3442a5d0
3492308,94500eec
349230c,32100002
3492310,1600000c
3492314,3c028040
3492318,90421db1
349231c,50400004
3492320,3c028011
3492324,c104409
3492328,24040002
349232c,3c028011
3492330,3442a5d0
3492334,94430eec
3492338,34630002
349233c,a4430eec
3492340,3c028040
3492344,90431db1
3492348,14600002
349234c,24020001
3492350,10102b
3492354,8fbf0014
3492358,8fb00010
349235c,3e00008
3492360,27bd0018
3492364,27bdffd8
3492368,afbf0024
349236c,3c05ff05
3492370,34a50002
3492374,c10425d
3492378,27a40010
349237c,8fa40010
3492380,8fa50014
3492384,8fa60018
3492388,c10618b
349238c,8fa7001c
3492390,402025
3492394,2402000c
3492398,10820007
349239c,2402003b
34923a0,14820009
34923a4,3c028011
34923a8,3442a5d0
34923ac,24030007
34923b0,10000005
34923b4,a043007b
34923b8,3c028011
34923bc,3442a5d0
34923c0,24030008
34923c4,a043007b
34923c8,c106170
34923d0,93a3001a
34923d4,3c048040
34923d8,a0830025
34923dc,3c048040
34923e0,90850024
34923e4,a32826
34923e8,5282b
34923ec,c10617f
34923f0,402025
34923f4,3025
34923f8,402825
34923fc,3c04801c
3492400,3c02800d
3492404,3442ce14
3492408,40f809
349240c,348484a0
3492410,8fbf0024
3492414,3e00008
3492418,27bd0028
349241c,9082000b
3492420,1440000d
3492424,94830004
3492428,94820006
349242c,620018
3492430,9082000c
3492434,1812
3492440,620018
3492444,1812
3492448,317c2
349244c,431021
3492450,3e00008
3492454,21043
3492458,94820006
349245c,620018
3492460,9082000c
3492464,1812
3492470,620018
3492474,1012
3492478,3e00008
3492480,27bdffe8
3492484,afbf0014
3492488,afb00010
349248c,c104907
3492490,808025
3492494,96030008
3492498,620018
349249c,1012
34924a0,8fbf0014
34924a4,8fb00010
34924a8,3e00008
34924ac,27bd0018
34924b0,27bdff98
34924b4,afbf0064
34924b8,afb60060
34924bc,afb5005c
34924c0,afb40058
34924c4,afb30054
34924c8,afb20050
34924cc,afb1004c
34924d0,afb00048
34924d4,808025
34924d8,a02025
34924dc,c0a825
34924e0,94a20006
34924e4,470018
34924e8,9012
34924ec,90b4000b
34924f0,16800049
34924f4,94b10004
34924f8,90b4000a
34924fc,14a540
3492500,3c0200e0
3492504,282a024
3492508,119842
349250c,2662ffff
3492510,30420fff
3492514,541025
3492518,3c03fd08
349251c,431025
3492520,afa20010
3492524,c104907
3492528,8cb60000
349252c,550018
3492530,1012
3492534,2c2b021
3492538,afb60014
349253c,26620007
3492540,21180
3492544,3c030003
3492548,3463fe00
349254c,431024
3492550,541025
3492554,3c03f508
3492558,431825
349255c,afa30018
3492560,3c050700
3492564,afa5001c
3492568,3c03e600
349256c,afa30020
3492570,afa00024
3492574,3c03f400
3492578,afa30028
349257c,2631ffff
3492580,118880
3492584,3231ffff
3492588,2652ffff
349258c,129080
3492590,32520ffc
3492594,111ac0
3492598,3c0400ff
349259c,3484f000
34925a0,641824
34925a4,721825
34925a8,651825
34925ac,afa3002c
34925b0,3c03e700
34925b4,afa30030
34925b8,afa00034
34925bc,3c03f500
34925c0,431025
34925c4,afa20038
34925c8,afa0003c
34925cc,3c02f200
34925d0,afa20040
34925d4,118b00
34925d8,2248824
34925dc,2328825
34925e0,afb10044
34925e4,27a20010
34925e8,27a60048
34925ec,8e030008
34925f0,24640008
34925f4,ae040008
34925f8,8c450004
34925fc,8c440000
3492600,ac650004
3492604,24420008
3492608,1446fff8
349260c,ac640000
3492610,1000004e
3492614,8fbf0064
3492618,90b3000a
349261c,139d40
3492620,3c0200e0
3492624,2629824
3492628,1414c0
349262c,3c030018
3492630,431024
3492634,2629825
3492638,2622ffff
349263c,30420fff
3492640,531025
3492644,3c03fd00
3492648,431025
349264c,afa20010
3492650,c104907
3492654,8cb60000
3492658,550018
349265c,1012
3492660,2c2b021
3492664,afb60014
3492668,2e820002
349266c,10400003
3492670,24030010
3492674,24030004
3492678,2831804
349267c,710018
3492680,1012
3492684,2442003f
3492688,21fc3
349268c,3063003f
3492690,621821
3492694,318c0
3492698,3c020003
349269c,3442fe00
34926a0,621824
34926a4,731825
34926a8,3c02f500
34926ac,621825
34926b0,afa30018
34926b4,3c040700
34926b8,afa4001c
34926bc,3c02e600
34926c0,afa20020
34926c4,afa00024
34926c8,3c02f400
34926cc,afa20028
34926d0,2622ffff
34926d4,21380
34926d8,3c0500ff
34926dc,34a5f000
34926e0,451024
34926e4,2652ffff
34926e8,129080
34926ec,32520ffc
34926f0,521025
34926f4,442025
34926f8,afa4002c
34926fc,3c04e700
3492700,afa40030
3492704,afa00034
3492708,afa30038
349270c,afa0003c
3492710,3c03f200
3492714,afa30040
3492718,afa20044
349271c,27a20010
3492720,27a60048
3492724,8e030008
3492728,24640008
349272c,ae040008
3492730,8c450004
3492734,8c440000
3492738,ac650004
349273c,24420008
3492740,1446fff8
3492744,ac640000
3492748,8fbf0064
349274c,8fb60060
3492750,8fb5005c
3492754,8fb40058
3492758,8fb30054
349275c,8fb20050
3492760,8fb1004c
3492764,8fb00048
3492768,3e00008
349276c,27bd0068
3492770,27bdff80
3492774,afbf007c
3492778,afbe0078
349277c,afb70074
3492780,afb60070
3492784,afb5006c
3492788,afb40068
349278c,afb30064
3492790,afb20060
3492794,afb1005c
3492798,afb00058
349279c,808025
34927a0,a02025
34927a4,afa60088
34927a8,afa7008c
34927ac,87a20092
34927b0,afa2004c
34927b4,87b10096
34927b8,87be009a
34927bc,94b20004
34927c0,121280
34927c4,16200002
34927c8,51001a
34927cc,7000d
34927d0,1012
34927d4,afa20050
34927d8,94b30006
34927dc,131280
34927e0,17c00002
34927e4,5e001a
34927e8,7000d
34927ec,1012
34927f0,afa20054
34927f4,90b6000a
34927f8,16b540
34927fc,3c0200e0
3492800,2c2b024
3492804,90b5000b
3492808,2ea20002
349280c,10400002
3492810,2a0b825
3492814,24170002
3492818,32f700ff
349281c,17a4c0
3492820,3c020018
3492824,282a024
3492828,296a025
349282c,3c02fd00
3492830,2821025
3492834,afa20010
3492838,8c820000
349283c,c104907
3492840,afa20048
3492844,8fa30088
3492848,430018
349284c,8fa20048
3492850,1812
3492854,431021
3492858,afa20014
349285c,3c02f500
3492860,282a025
3492864,afb40018
3492868,3c020700
349286c,afa2001c
3492870,3c02e600
3492874,afa20020
3492878,afa00024
349287c,3c02f300
3492880,afa20028
3492884,24020004
3492888,2a22004
349288c,2530018
3492890,1812
3492894,24630001
349289c,640018
34928a0,1812
34928a4,2463ffff
34928a8,2e21004
34928ac,14400002
34928b0,62001a
34928b4,7000d
34928b8,1012
34928bc,2442ffff
34928c0,21300
34928c4,3c0300ff
34928c8,3463f000
34928cc,431024
34928d0,2440018
34928d4,2812
34928d8,28a60041
34928dc,14c0000b
34928e0,24030800
34928e4,51fc3
34928e8,3063003f
34928ec,651821
34928f0,31983
34928f4,246507ff
34928f8,14600002
34928fc,a3001a
3492900,7000d
3492904,1812
3492908,30630fff
349290c,431025
3492910,3c030700
3492914,431025
3492918,afa2002c
349291c,3c02e700
3492920,afa20030
3492924,afa00034
3492928,151cc0
349292c,3c020018
3492930,621824
3492934,2eb50002
3492938,16a00002
349293c,761825
3492940,24040010
3492944,2440018
3492948,2012
349294c,2484003f
3492950,417c3
3492954,3042003f
3492958,441021
349295c,210c0
3492960,3c040003
3492964,3484fe00
3492968,441024
349296c,431025
3492970,3c03f500
3492974,431025
3492978,afa20038
349297c,afa0003c
3492980,3c02f200
3492984,afa20040
3492988,2642ffff
349298c,21380
3492990,3c0300ff
3492994,3463f000
3492998,431024
349299c,2673ffff
34929a0,139880
34929a4,32730ffc
34929a8,531025
34929ac,afa20044
34929b0,27a20010
34929b4,27a60048
34929b8,8e030008
34929bc,24640008
34929c0,ae040008
34929c4,8c450004
34929c8,8c440000
34929cc,ac650004
34929d0,24420008
34929d4,1446fff8
34929d8,ac640000
34929dc,8fa2008c
34929e0,2221021
34929e4,21380
34929e8,3c0400ff
34929ec,3484c000
34929f0,441024
34929f4,8fa5004c
34929f8,3c50018
34929fc,1812
3492a00,31880
3492a04,30630ffc
3492a08,431025
3492a0c,3c03e400
3492a10,431025
3492a14,afa20010
3492a18,8fa2008c
3492a1c,21380
3492a20,441024
3492a24,51880
3492a28,30630ffc
3492a2c,431025
3492a30,afa20014
3492a34,3c02e100
3492a38,afa20018
3492a3c,afa0001c
3492a40,3c02f100
3492a44,afa20020
3492a48,8fa20050
3492a4c,21400
3492a50,97a30056
3492a54,431025
3492a58,afa20024
3492a5c,27a20010
3492a60,27a60028
3492a64,8e030008
3492a68,24640008
3492a6c,ae040008
3492a70,8c450004
3492a74,8c440000
3492a78,ac650004
3492a7c,24420008
3492a80,1446fff8
3492a84,ac640000
3492a88,8fbf007c
3492a8c,8fbe0078
3492a90,8fb70074
3492a94,8fb60070
3492a98,8fb5006c
3492a9c,8fb40068
3492aa0,8fb30064
3492aa4,8fb20060
3492aa8,8fb1005c
3492aac,8fb00058
3492ab0,3e00008
3492ab4,27bd0080
3492ab8,27bdff88
3492abc,afbf0074
3492ac0,afbe0070
3492ac4,afb7006c
3492ac8,afb60068
3492acc,afb50064
3492ad0,afb40060
3492ad4,afb3005c
3492ad8,afb20058
3492adc,afb10054
3492ae0,afb00050
3492ae4,afa60080
3492ae8,87b5008a
3492aec,87b1008e
3492af0,90a2000b
3492af4,144000ac
3492af8,87b70092
3492afc,808025
3492b00,a09025
3492b04,e09825
3492b08,94a20004
3492b0c,21280
3492b10,16200002
3492b14,51001a
3492b18,7000d
3492b1c,b012
3492b20,94a20006
3492b24,21280
3492b28,16e00002
3492b2c,57001a
3492b30,7000d
3492b34,1012
3492b38,afa20048
3492b3c,8c820008
3492b40,24430008
3492b44,ac830008
3492b48,3c03e700
3492b4c,ac430000
3492b50,ac400004
3492b54,8c820008
3492b58,24430008
3492b5c,ac830008
3492b60,3c03fc30
3492b64,34639661
3492b68,ac430000
3492b6c,3c03552e
3492b70,3463ff7f
3492b74,ac430004
3492b78,8c820008
3492b7c,24430008
3492b80,ac830008
3492b84,3c03fb00
3492b88,ac430000
3492b8c,240300ff
3492b90,ac430004
3492b94,90b4000a
3492b98,14a540
3492b9c,3c0200e0
3492ba0,282a024
3492ba4,3c02fd10
3492ba8,2821025
3492bac,afa20010
3492bb0,8cbe0000
3492bb4,c104907
3492bb8,a02025
3492bbc,8fa30080
3492bc0,430018
3492bc4,1012
3492bc8,3c2f021
3492bcc,afbe0014
3492bd0,3c02f510
3492bd4,2821025
3492bd8,afa20018
3492bdc,3c020708
3492be0,24420200
3492be4,afa2001c
3492be8,3c02e600
3492bec,afa20020
3492bf0,afa00024
3492bf4,3c02f300
3492bf8,afa20028
3492bfc,96430004
3492c00,96440006
3492c04,830018
3492c08,1012
3492c0c,21080
3492c10,24450003
3492c14,217c3
3492c18,3042000f
3492c1c,451021
3492c20,21103
3492c24,2442ffff
3492c28,21300
3492c2c,3c0500ff
3492c30,34a5f000
3492c34,451024
3492c38,32880
3492c3c,28670011
3492c40,14e00008
3492c44,24060800
3492c48,33102
3492c4c,24c707ff
3492c50,14c00002
3492c54,e6001a
3492c58,7000d
3492c5c,3012
3492c60,30c60fff
3492c64,461025
3492c68,3c060700
3492c6c,461025
3492c70,afa2002c
3492c74,3c02e700
3492c78,afa20030
3492c7c,afa00034
3492c80,24a2003f
3492c84,210c0
3492c88,3c050003
3492c8c,34a5fe00
3492c90,451024
3492c94,541025
3492c98,3c05f500
3492c9c,451025
3492ca0,afa20038
3492ca4,3c020008
3492ca8,24420200
3492cac,afa2003c
3492cb0,3c02f200
3492cb4,afa20040
3492cb8,2462ffff
3492cbc,21380
3492cc0,3c0300ff
3492cc4,3463f000
3492cc8,431024
3492ccc,2484ffff
3492cd0,42080
3492cd4,30840ffc
3492cd8,441025
3492cdc,afa20044
3492ce0,27a20010
3492ce4,27a60048
3492ce8,8e030008
3492cec,24640008
3492cf0,ae040008
3492cf4,8c450004
3492cf8,8c440000
3492cfc,ac650004
3492d00,24420008
3492d04,14c2fff8
3492d08,ac640000
3492d0c,2331021
3492d10,21380
3492d14,3c0400ff
3492d18,3484c000
3492d1c,441024
3492d20,2f50018
3492d24,1812
3492d28,31880
3492d2c,30630ffc
3492d30,431025
3492d34,3c03e400
3492d38,431025
3492d3c,afa20010
3492d40,139b80
3492d44,2649824
3492d48,15a880
3492d4c,32b50ffc
3492d50,2759825
3492d54,afb30014
3492d58,3c02e100
3492d5c,afa20018
3492d60,afa0001c
3492d64,3c02f100
3492d68,afa20020
3492d6c,16b400
3492d70,97a2004a
3492d74,2c2b025
3492d78,afb60024
3492d7c,27a20010
3492d80,27a60028
3492d84,8e030008
3492d88,24640008
3492d8c,ae040008
3492d90,8c450004
3492d94,8c440000
3492d98,ac650004
3492d9c,24420008
3492da0,1446fff8
3492da4,ac640000
3492da8,8fbf0074
3492dac,8fbe0070
3492db0,8fb7006c
3492db4,8fb60068
3492db8,8fb50064
3492dbc,8fb40060
3492dc0,8fb3005c
3492dc4,8fb20058
3492dc8,8fb10054
3492dcc,8fb00050
3492dd0,3e00008
3492dd4,27bd0078
3492dd8,27bdffe0
3492ddc,8fa80030
3492de0,8fa20034
3492de4,8faa0038
3492de8,94a30004
3492dec,31a80
3492df0,14400002
3492df4,62001a
3492df8,7000d
3492dfc,4812
3492e00,94a30006
3492e04,471021
3492e08,21380
3492e0c,3c0b00ff
3492e10,356bf000
3492e14,4b1024
3492e18,1482821
3492e1c,52880
3492e20,30a50fff
3492e24,451025
3492e28,3c05e400
3492e2c,451025
3492e30,afa20000
3492e34,73b80
3492e38,eb3824
3492e3c,84080
3492e40,31080fff
3492e44,e83825
3492e48,afa70004
3492e4c,3c02e100
3492e50,afa20008
3492e54,660018
3492e58,1012
3492e5c,21140
3492e60,3042ffff
3492e64,afa2000c
3492e68,3c02f100
3492e6c,afa20010
3492e70,31a80
3492e74,15400002
3492e78,6a001a
3492e7c,7000d
3492e80,1012
3492e84,3042ffff
3492e88,94c00
3492e8c,491025
3492e90,afa20014
3492e94,afbd0018
3492e98,27a50018
3492e9c,8c820008
3492ea0,24430008
3492ea4,ac830008
3492ea8,8fa30018
3492eac,8c670004
3492eb0,8c660000
3492eb4,ac470004
3492eb8,ac460000
3492ebc,24620008
3492ec0,1445fff6
3492ec4,afa20018
3492ec8,3e00008
3492ecc,27bd0020
3492ed0,27bdff98
3492ed4,afbf0064
3492ed8,afb10060
3492edc,afb0005c
3492ee0,afa00010
3492ee4,3c0201a0
3492ee8,24422000
3492eec,afa20014
3492ef0,3c110003
3492ef4,362295c0
3492ef8,afa20018
3492efc,c10811f
3492f00,27a40010
3492f04,afa0001c
3492f08,3c020084
3492f0c,24426000
3492f10,afa20020
3492f14,3402b400
3492f18,afa20024
3492f1c,c10811f
3492f20,27a4001c
3492f24,afa00028
3492f28,3c02007b
3492f2c,3442d000
3492f30,afa2002c
3492f34,3c100008
3492f38,361088a0
3492f3c,afb00030
3492f40,c10811f
3492f44,27a40028
3492f48,afa00034
3492f4c,3c0201a3
3492f50,3442c000
3492f54,afa20038
3492f58,24023b00
3492f5c,afa2003c
3492f60,c10811f
3492f64,27a40034
3492f68,afa00040
3492f6c,3c020085
3492f70,3442e000
3492f74,afa20044
3492f78,24021d80
3492f7c,afa20048
3492f80,c10811f
3492f84,27a40040
3492f88,afa0004c
3492f8c,3c020092
3492f90,34428000
3492f94,afa20050
3492f98,24024580
3492f9c,afa20054
3492fa0,c10811f
3492fa4,27a4004c
3492fa8,8fa20010
3492fac,2631a300
3492fb0,518821
3492fb4,3c038042
3492fb8,ac714958
3492fbc,24422980
3492fc0,3c038042
3492fc4,ac624948
3492fc8,8fa20028
3492fcc,3c038042
3492fd0,ac624938
3492fd4,3c038042
3492fd8,8fa4001c
3492fdc,ac644928
3492fe0,3c048042
3492fe4,3c038042
3492fe8,24630ea8
3492fec,ac834908
3492ff0,3c048042
3492ff4,3c038042
3492ff8,24632b70
3492ffc,ac8348f8
3493000,2610f7a0
3493004,501021
3493008,3c038042
349300c,ac6248e8
3493010,8fa20034
3493014,24441e00
3493018,3c038042
349301c,ac6448d8
3493020,24443040
3493024,3c038042
3493028,ac6448c8
349302c,244435c0
3493030,3c038042
3493034,ac6448b8
3493038,8fa30040
349303c,24631980
3493040,3c048042
3493044,ac8348a8
3493048,3c038042
349304c,ac624898
3493050,24422940
3493054,3c038042
3493058,ac624888
349305c,8fa2004c
3493060,24423f80
3493064,3c038042
3493068,ac624878
349306c,3c118042
3493070,c104920
3493074,26244918
3493078,408025
349307c,c108110
3493080,402025
3493084,104fc2
3493088,1304821
349308c,2a100002
3493090,16000018
3493094,ae224918
3493098,94843
349309c,3c038042
34930a0,246316a8
34930a4,2025
34930a8,3025
34930ac,2204025
34930b0,2407fff0
34930b4,8d054918
34930b8,a42821
34930bc,90620000
34930c0,21102
34930c4,471025
34930c8,a0a20000
34930cc,8d024918
34930d0,441021
34930d4,90650000
34930d8,a72825
34930dc,a0450001
34930e0,24c60001
34930e4,24630001
34930e8,c9102a
34930ec,1440fff1
34930f0,24840002
34930f4,8fbf0064
34930f8,8fb10060
34930fc,8fb0005c
3493100,3e00008
3493104,27bd0068
3493108,3c038040
349310c,94620c46
3493110,24630c46
3493114,94640002
3493118,94630004
349311c,3c058042
3493120,8ca549f8
3493124,a4a20000
3493128,a4a40002
349312c,a4a30004
3493130,3c058042
3493134,8ca649f4
3493138,a4c20000
349313c,8ca549f4
3493140,a4a40004
3493144,a4a30008
3493148,240500ff
349314c,1445000a
3493150,3c058042
3493154,24050046
3493158,14850007
349315c,3c058042
3493160,24050032
3493164,14650004
3493168,3c058042
349316c,1825
3493170,2025
3493174,240200c8
3493178,8ca549f0
349317c,a4a20000
3493180,a4a40002
3493184,a4a30004
3493188,3c058042
349318c,8ca549ec
3493190,a4a20000
3493194,a4a40002
3493198,a4a30004
349319c,3c028042
34931a0,8c4349e8
34931a4,3c028040
34931a8,94450c4c
34931ac,24420c4c
34931b0,94440002
34931b4,94420004
34931b8,a4650000
34931bc,a4640002
34931c0,a4620004
34931c4,3c028042
34931c8,8c4349e4
34931cc,3c028040
34931d0,94450c52
34931d4,24420c52
34931d8,94440002
34931dc,94420004
34931e0,a4650000
34931e4,a4640002
34931e8,a4620004
34931ec,3c028042
34931f0,8c4349e0
34931f4,3c028040
34931f8,94450c58
34931fc,24420c58
3493200,94440002
3493204,94420004
3493208,a4650000
349320c,a4640002
3493210,a4620004
3493214,3c028042
3493218,8c4249dc
349321c,3c068040
3493220,94c30c6a
3493224,a4430000
3493228,3c028042
349322c,8c4349d8
3493230,24c20c6a
3493234,94440002
3493238,a4640000
349323c,3c038042
3493240,8c6349d4
3493244,94440004
3493248,a4640000
349324c,3c038042
3493250,8c6349d0
3493254,3c058040
3493258,94a40c70
349325c,a4640000
3493260,3c038042
3493264,8c6449cc
3493268,24a30c70
349326c,94670002
3493270,a4870000
3493274,3c048042
3493278,8c8449c8
349327c,94670004
3493280,a4870000
3493284,3c048042
3493288,8c8449c4
349328c,94c80c6a
3493290,94470002
3493294,94460004
3493298,a4880000
349329c,a4870002
34932a0,a4860004
34932a4,3c048042
34932a8,8c8449b4
34932ac,94a60c70
34932b0,94650002
34932b4,94630004
34932b8,a4860000
34932bc,a4850002
34932c0,a4830004
34932c4,94420002
34932c8,3043ffff
34932cc,2c6300ce
34932d0,50600001
34932d4,240200cd
34932d8,24420032
34932dc,3047ffff
34932e0,3c028040
34932e4,94420c6e
34932e8,3043ffff
34932ec,2c6300ce
34932f0,50600001
34932f4,240200cd
34932f8,24420032
34932fc,3046ffff
3493300,3c028040
3493304,94420c70
3493308,3043ffff
349330c,2c6300ce
3493310,50600001
3493314,240200cd
3493318,24420032
349331c,3044ffff
3493320,3c028040
3493324,94420c72
3493328,3043ffff
349332c,2c6300ce
3493330,50600001
3493334,240200cd
3493338,24420032
349333c,3043ffff
3493340,3c028040
3493344,94420c74
3493348,3045ffff
349334c,2ca500ce
3493350,50a00001
3493354,240200cd
3493358,24420032
349335c,3c058042
3493360,8ca849c0
3493364,3c058040
3493368,94a50c6a
349336c,30a9ffff
3493370,2d2900ce
3493374,15200002
3493378,3042ffff
349337c,240500cd
3493380,24a50032
3493384,a5050000
3493388,a5070002
349338c,a5060004
3493390,3c058042
3493394,8ca549b0
3493398,a4a40000
349339c,a4a30002
34933a0,a4a20004
34933a4,3c028042
34933a8,8c4349b8
34933ac,3c028040
34933b0,94450c6a
34933b4,24420c6a
34933b8,94440002
34933bc,94420004
34933c0,a4650000
34933c4,a4640002
34933c8,a4620004
34933cc,3c028042
34933d0,8c4349a8
34933d4,3c028040
34933d8,94450c70
34933dc,24420c70
34933e0,94440002
34933e4,94420004
34933e8,a4650000
34933ec,a4640002
34933f0,a4620004
34933f4,3c028042
34933f8,8c4349a4
34933fc,3c028040
3493400,94460c5e
3493404,24440c5e
3493408,94850002
349340c,94840004
3493410,a4660000
3493414,a4650002
3493418,a4640004
349341c,94420c5e
3493420,3043ffff
3493424,2c6300ce
3493428,50600001
349342c,240200cd
3493430,24420032
3493434,3044ffff
3493438,3c028040
349343c,94420c60
