10,106b6d3a
3492254,3c02801c
3492258,344284a0
349225c,94420020
3492260,30424000
3492264,1040000b
3492268,3c020002
349226c,3c028006
3492270,244246f0
3492274,40f809
3492278,2404483c
349227c,3c020002
3492280,2221021
3492284,9443ca36
3492288,24630001
349228c,a443ca36
3492290,3c020002
3492294,2221021
3492298,9443ca2c
349229c,24020001
34922a0,14620013
34922a4,3c028042
34922a8,3c02801c
34922ac,344284a0
34922b0,8c420020
34922b4,3c03d000
34922b8,431024
34922bc,1040000c
34922c0,3c028042
34922c4,3c028006
34922c8,244246f0
34922cc,40f809
34922d0,2404483c
34922d4,3c020002
34922d8,2221021
34922dc,9443ca36
34922e0,24630001
34922e4,c1047e1
34922e8,a443ca36
34922ec,3c028042
34922f0,80427c54
34922f4,4400129
34922f8,8fbf0044
34922fc,8e020008
3492300,24430008
3492304,ae030008
3492308,3c03e700
349230c,ac430000
3492310,ac400004
3492314,8e020008
3492318,24430008
349231c,ae030008
3492320,3c03fc11
3492324,34639623
3492328,ac430000
349232c,3c03ff2f
3492330,3463ffff
3492334,ac430004
3492338,8e020008
349233c,24430008
3492340,ae030008
3492344,3c03fa00
3492348,ac430000
349234c,2403ffff
3492350,ac430004
3492354,24020009
3492358,afa20014
349235c,24020008
3492360,afa20010
3492364,2407005c
3492368,24060037
349236c,3c058042
3492370,24a53c54
3492374,c1087db
3492378,2002025
349237c,c1047d1
3492384,1040001f
3492388,3c02801c
349238c,3c028042
3492390,2403ffff
3492394,a0437c54
3492398,3c028006
349239c,244246f0
34923a0,40f809
34923a4,24044802
34923a8,8e2301d8
34923ac,3c020002
34923b0,2221021
34923b4,9442ca38
34923b8,22280
34923bc,822023
34923c0,420c0
34923c4,24850020
34923c8,652821
34923cc,3c028044
34923d0,244260c8
34923d4,248414c0
34923d8,641821
34923dc,24460006
34923e0,90440000
34923e4,a0640000
34923e8,24420001
34923ec,14c2fffc
34923f0,24630001
34923f4,c108489
34923f8,2025
34923fc,100000e7
3492400,8fbf0044
3492404,344284a0
3492408,84420020
349240c,4410019
3492410,3c02801c
3492414,3c020002
3492418,2221021
349241c,9442ca2c
3492420,1440000b
3492424,3c028006
3492428,3c048042
349242c,80837c54
3492430,3c028044
3492434,244260c8
3492438,621021
349243c,24050001
3492440,a0450000
3492444,24630001
3492448,10000009
349244c,a0837c54
3492450,244246f0
3492454,40f809
3492458,2404483c
349245c,3c020002
3492460,2221021
3492464,9443ca36
3492468,24630001
349246c,a443ca36
3492470,3c02801c
3492474,344284a0
3492478,94420020
349247c,30430004
3492480,1060000b
3492484,30430001
3492488,3c058042
349248c,80a47c54
3492490,3c038044
3492494,246360c8
3492498,831821
349249c,24060002
34924a0,a0660000
34924a4,24840001
34924a8,a0a47c54
34924ac,30430001
34924b0,1060000b
34924b4,30430002
34924b8,3c058042
34924bc,80a47c54
34924c0,3c038044
34924c4,246360c8
34924c8,831821
34924cc,24060003
34924d0,a0660000
34924d4,24840001
34924d8,a0a47c54
34924dc,30430002
34924e0,1060000b
34924e4,30430008
34924e8,3c058042
34924ec,80a47c54
34924f0,3c038044
34924f4,246360c8
34924f8,831821
34924fc,24060004
3492500,a0660000
3492504,24840001
3492508,a0a47c54
349250c,30430008
3492510,1060000a
3492514,30424000
3492518,3c058042
349251c,80a47c54
3492520,3c038044
3492524,246360c8
3492528,831821
349252c,24060005
3492530,a0660000
3492534,24840001
3492538,a0a47c54
349253c,10400015
3492540,3c028042
3492544,3c038042
3492548,90627c54
349254c,2442ffff
3492550,21600
3492554,21603
3492558,4410009
349255c,a0627c54
3492560,3c028006
3492564,244246f0
3492568,40f809
349256c,2404483c
3492570,c1047e1
3492578,10000006
349257c,3c028042
3492580,3c038044
3492584,246360c8
3492588,431021
349258c,a0400000
3492590,3c028042
3492594,80427c54
3492598,28420006
349259c,14400022
34925a0,24070005
34925a4,c1047d1
34925ac,1440001e
34925b0,24070005
34925b4,3c038044
34925b8,946260d0
34925bc,24420001
34925c0,3042ffff
34925c4,a46260d0
34925c8,2c430006
34925cc,54600010
34925d0,3c028006
34925d4,3c03aaaa
34925d8,3463aaab
34925dc,430019
34925e0,1810
34925e4,32042
34925e8,3063fffe
34925ec,641821
34925f0,431023
34925f4,3042ffff
34925f8,54400005
34925fc,3c028006
3492600,3c028044
3492604,24030258
3492608,a44360ce
349260c,3c028006
3492610,244246f0
3492614,40f809
3492618,24044806
349261c,c1047e1
3492624,24070005
3492628,3025
349262c,3c058042
3492630,24a57cd0
3492634,c10539d
3492638,2002025
349263c,3c028042
3492640,80437c54
3492644,8825
3492648,4600053
349264c,1025
3492650,3c15fa00
3492654,3c14f4ec
3492658,269430ff
349265c,3c128044
3492660,265260c8
3492664,3c138042
3492668,26737cd0
349266c,10000014
3492670,3c168042
3492674,e23821
3492678,521021
349267c,90460000
3492680,2402000c
3492684,afa20018
3492688,afa20014
349268c,24020068
3492690,afa20010
3492694,24e70037
3492698,24c6ffff
349269c,2602825
34926a0,c1055e7
34926a4,2002025
34926a8,26310001
34926ac,323100ff
34926b0,82c37c54
34926b4,71182a
34926b8,14600037
34926bc,2201025
34926c0,8e030008
34926c4,24640008
34926c8,ae040008
34926cc,ac750000
34926d0,ac740004
34926d4,521821
34926d8,90640000
34926dc,24030001
34926e0,1483ffe4
34926e4,23900
34926e8,8e030008
34926ec,24640008
34926f0,ae040008
34926f4,ac750000
34926f8,3404ffff
34926fc,1000ffdd
3492700,ac640004
3492704,14430025
3492708,8fbf0044
349270c,10000013
3492710,3c02801c
3492714,344284a0
3492718,94420020
349271c,30424000
3492720,1040001e
3492724,8fbf0044
3492728,1000fed1
349272c,3c028006
3492730,24430008
3492734,ae030008
3492738,3c03e700
349273c,ac430000
3492740,ac400004
3492744,3c028044
3492748,944260ce
349274c,5040fe4c
3492750,8e020008
3492754,1000fe39
3492758,3c038042
349275c,344284a0
3492760,8c420020
3492764,3c03d000
3492768,431024
349276c,1440fed6
3492770,3c028006
3492774,10000009
3492778,8fbf0044
349277c,2221021
3492780,9443ca2c
3492784,24020001
3492788,5462fedd
349278c,8e020008
3492790,1000fec6
3492794,3c02801c
3492798,8fbf0044
349279c,8fb60040
34927a0,8fb5003c
34927a4,8fb40038
34927a8,8fb30034
34927ac,8fb20030
34927b0,8fb1002c
34927b4,8fb00028
34927b8,3e00008
34927bc,27bd0048
34927c0,27bdffa0
34927c4,afbf005c
34927c8,afbe0058
34927cc,afb70054
34927d0,afb60050
34927d4,afb5004c
34927d8,afb40048
34927dc,afb30044
34927e0,afb20040
34927e4,afb1003c
34927e8,afb00038
34927ec,afa40060
34927f0,afa50064
34927f4,c103ff6
34927f8,2025
34927fc,3c02801c
3492800,344284a0
3492804,8c500000
3492808,261402b8
349280c,8e0202c0
3492810,24430008
3492814,ae0302c0
3492818,3c03de00
349281c,ac430000
3492820,3c038042
3492824,24637db8
3492828,ac430004
349282c,8e0202c0
3492830,24430008
3492834,ae0302c0
3492838,3c03e700
349283c,ac430000
3492840,ac400004
3492844,8e0202c0
3492848,24430008
349284c,ae0302c0
3492850,3c03fc11
3492854,34639623
3492858,ac430000
349285c,3c03ff2f
3492860,3463ffff
3492864,ac430004
3492868,8e0202c0
349286c,24430008
3492870,ae0302c0
3492874,3c03fa00
3492878,ac430000
349287c,2403ffff
3492880,ac430004
3492884,3c128040
3492888,26520834
349288c,24110054
3492890,3c178042
3492894,26f77c58
3492898,3c168042
349289c,26d67c98
34928a0,24150018
34928a4,241e000c
34928a8,92420000
34928ac,21040
34928b0,571021
34928b4,90430000
34928b8,31880
34928bc,761821
34928c0,8c730000
34928c4,24070001
34928c8,90460001
34928cc,2602825
34928d0,c10539d
34928d4,2802025
34928d8,afb50018
34928dc,afb50014
34928e0,afbe0010
34928e4,2203825
34928e8,3025
34928ec,2602825
34928f0,c1055e7
34928f4,2802025
34928f8,26310020
34928fc,240200f4
3492900,1622ffe9
3492904,26520001
3492908,8fa50064
349290c,c104711
3492910,2802025
3492914,3c028042
3492918,80427c54
349291c,4410003
3492920,8fa50064
3492924,c104355
3492928,2802025
349292c,c107dfb
3492930,2802025
3492934,8fa50064
3492938,c1047f4
349293c,2802025
3492940,8e0202c0
3492944,24430008
3492948,ae0302c0
349294c,3c03e700
3492950,ac430000
3492954,ac400004
3492958,8e0202c0
349295c,24430008
3492960,ae0302c0
3492964,3c03fcff
3492968,3463ffff
349296c,ac430000
3492970,3c03fffd
3492974,3463f6fb
3492978,ac430004
349297c,8e0202c0
3492980,24430008
3492984,ae0302c0
3492988,3c03fa00
349298c,ac430000
3492990,93a30063
3492994,ac430004
3492998,3c02e450
349299c,244203c0
34929a0,afa20020
34929a4,afa00024
34929a8,3c02e100
34929ac,afa20028
34929b0,afa0002c
34929b4,3c02f100
34929b8,afa20030
34929bc,3c020400
34929c0,24420400
34929c4,afa20034
34929c8,27a20020
34929cc,27a60038
34929d0,8e0302c0
34929d4,24640008
34929d8,ae0402c0
34929dc,8c450004
34929e0,8c440000
34929e4,ac650004
34929e8,24420008
34929ec,14c2fff8
34929f0,ac640000
34929f4,8fbf005c
34929f8,8fbe0058
34929fc,8fb70054
3492a00,8fb60050
3492a04,8fb5004c
3492a08,8fb40048
3492a0c,8fb30044
3492a10,8fb20040
3492a14,8fb1003c
3492a18,8fb00038
3492a1c,3e00008
3492a20,27bd0060
3492a24,3c028044
3492a28,904260d2
3492a2c,1040000d
3492a30,3c028011
3492a34,3442a5d0
3492a38,8c430000
3492a3c,24020517
3492a40,14620008
3492a48,27bdffe8
3492a4c,afbf0014
3492a50,c108387
3492a58,8fbf0014
3492a5c,3e00008
3492a60,27bd0018
3492a64,3e00008
3492a6c,27bdffe8
3492a70,afbf0014
3492a74,afb00010
3492a78,808025
3492a7c,948200b6
3492a80,244203c0
3492a84,a48200b6
3492a88,3c02801d
3492a8c,3442aa30
3492a90,8c440024
3492a94,8c430028
3492a98,8c42002c
3492a9c,ae040024
3492aa0,ae030028
3492aa4,ae02002c
3492aa8,c6000028
3492aac,3c028042
3492ab0,c4423c84
3492ab4,46020000
3492ab8,e6000028
3492abc,3c028011
3492ac0,3442a5d0
3492ac4,8c420004
3492ac8,14400005
3492acc,3c04801c
3492ad0,3c028042
3492ad4,c4423c88
3492ad8,46020000
3492adc,e6000028
3492ae0,3c02800d
3492ae4,3442d464
3492ae8,40f809
3492aec,3484a578
3492af0,1440000c
3492af4,3c02801d
3492af8,8602014a
3492afc,5440000d
3492b00,8fbf0014
3492b04,3c028044
3492b08,ac4061e8
3492b0c,3c028002
3492b10,24420eb4
3492b14,40f809
3492b18,2002025
3492b1c,10000005
3492b20,8fbf0014
3492b24,3442aa30
3492b28,2403000a
3492b2c,a4430110
3492b30,8fbf0014
3492b34,8fb00010
3492b38,3e00008
3492b3c,27bd0018
3492b40,27bdffe8
3492b44,afbf0014
3492b48,3c028044
3492b4c,94446274
3492b50,c108da4
3492b54,24840064
3492b58,3c038044
3492b5c,ac626270
3492b60,8fbf0014
3492b64,3e00008
3492b68,27bd0018
3492b6c,27bdffe8
3492b70,afbf0014
3492b74,3c028044
3492b78,8c447e78
3492b7c,41100
3492b80,3c038044
3492b84,24637e80
3492b88,431021
3492b8c,8c430000
3492b90,8c420004
3492b94,621825
3492b98,1060000e
3492b9c,24840001
3492ba0,41900
3492ba4,3c028044
3492ba8,24427e80
3492bac,431021
3492bb0,803025
3492bb4,8c430000
3492bb8,8c450004
3492bbc,24840001
3492bc0,651825
3492bc4,1460fffa
3492bc8,24420010
3492bcc,3c028044
3492bd0,ac467e78
3492bd4,c108da4
3492bd8,2404013c
3492bdc,3c038044
3492be0,ac627e74
3492be4,24030001
3492be8,ac430130
3492bec,8fbf0014
3492bf0,3e00008
3492bf4,27bd0018
3492bf8,801025
3492bfc,84a30000
3492c00,2404000a
3492c04,14640015
3492c08,24040015
3492c0c,24030010
3492c10,14c3000b
3492c14,94a3001c
3492c18,31942
3492c1c,3063007f
3492c20,24040075
3492c24,54640006
3492c28,94a3001c
3492c2c,2825
3492c30,2025
3492c34,ac450004
3492c38,3e00008
3492c3c,ac440000
3492c40,3063001f
3492c44,a0460000
3492c48,24040001
3492c4c,a0440001
3492c50,a4400002
3492c54,3e00008
3492c58,ac430004
3492c5c,14640015
3492c60,2404019c
3492c64,90a3001d
3492c68,24040012
3492c6c,14640006
3492c70,24040006
3492c74,2825
3492c78,2025
3492c7c,ac450004
3492c80,3e00008
3492c84,ac440000
3492c88,10640003
3492c8c,24040011
3492c90,1464002d
3492c98,94a30140
3492c9c,a0460000
3492ca0,24040002
3492ca4,a0440001
3492ca8,a4400002
3492cac,3e00008
3492cb0,ac430004
3492cb4,1464000b
3492cb8,2404003e
3492cbc,94a3001c
3492cc0,32202
3492cc4,3084001f
3492cc8,a0440000
3492ccc,24040003
3492cd0,a0440001
3492cd4,a4400002
3492cd8,306300ff
3492cdc,3e00008
3492ce0,ac430004
3492ce4,14c4000d
3492ce8,24040132
3492cec,2404011a
3492cf0,5464000a
3492cf4,24040132
3492cf8,3c038011
3492cfc,3463a5d0
3492d00,90631397
3492d04,a0430000
3492d08,24030004
3492d0c,a0430001
3492d10,a4400002
3492d14,3e00008
3492d18,ac470004
3492d1c,54640007
3492d20,a0460000
3492d24,2403005a
3492d28,a0430000
3492d2c,a0400001
3492d30,a4400002
3492d34,3e00008
3492d38,ac470004
3492d3c,a0400001
3492d40,a4400002
3492d44,ac470004
3492d48,3e00008
3492d50,3c038044
3492d54,8c697e78
3492d58,2529ffff
3492d5c,5200033
3492d60,801025
3492d64,27bdfff0
3492d68,5025
3492d6c,3c0d8044
3492d70,25ad7e80
3492d74,1491821
3492d78,32fc2
3492d7c,a32821
3492d80,52843
3492d84,51900
3492d88,6d1821
3492d8c,8c680000
3492d90,8c6c0004
3492d94,8c6b0008
3492d98,8c63000c
3492d9c,afab0008
3492da0,afa3000c
3492da4,c8182b
3492da8,14600006
3492dac,1005825
3492db0,15060006
3492db4,106182b
3492db8,ec182b
3492dbc,10600003
3492dc0,106182b
3492dc4,10000010
3492dc8,24a9ffff
3492dcc,1460000e
3492dd0,24aa0001
3492dd4,14cb0005
3492dd8,187182b
3492ddc,50600004
3492de0,ac480000
3492de4,10000009
3492de8,12a182a
3492dec,ac480000
3492df0,ac4c0004
3492df4,8fa30008
3492df8,ac430008
3492dfc,8fa3000c
3492e00,10000008
3492e04,ac43000c
3492e08,12a182a
3492e0c,1060ffda
3492e10,1491821
3492e14,ac400000
3492e18,ac400004
3492e1c,ac400008
3492e20,ac40000c
3492e24,3e00008
3492e28,27bd0010
3492e2c,ac800000
3492e30,ac800004
3492e34,ac800008
3492e38,3e00008
3492e3c,ac80000c
3492e40,27bdffe0
3492e44,afbf001c
3492e48,afb00018
3492e4c,808025
3492e50,c104afe
3492e54,27a40010
3492e58,8fa60010
3492e5c,8fa70014
3492e60,c71025
3492e64,14400006
3492e6c,ae000000
3492e70,ae000004
3492e74,ae000008
3492e78,10000003
3492e7c,ae00000c
3492e80,c104b54
3492e84,2002025
3492e88,2001025
3492e8c,8fbf001c
3492e90,8fb00018
3492e94,3e00008
3492e98,27bd0020
3492e9c,3c038044
3492ea0,8c656278
3492ea4,8c68627c
3492ea8,a81825
3492eac,10600013
3492eb0,801025
3492eb4,c05025
3492eb8,e02025
3492ebc,3c038044
3492ec0,24636278
3492ec4,55450008
3492ec8,24630010
3492ecc,54880006
3492ed0,24630010
3492ed4,8c65000c
3492ed8,8c640008
3492edc,ac450004
3492ee0,3e00008
3492ee4,ac440000
3492ee8,8c650000
3492eec,8c680004
3492ef0,a84825
3492ef4,1520fff3
3492efc,ac460000
3492f00,3e00008
3492f04,ac470004
3492f08,27bdffe8
3492f0c,afbf0014
3492f10,afb00010
3492f14,10a0000a
3492f18,808025
3492f1c,90a20000
3492f20,3042007f
3492f24,21600
3492f28,3c060006
3492f2c,463025
3492f30,c104ba7
3492f34,8ca70004
3492f38,10000002
3492f3c,2001025
3492f40,2001025
3492f44,8fbf0014
3492f48,8fb00010
3492f4c,3e00008
3492f50,27bd0018
3492f54,27bdffe0
3492f58,afbf001c
3492f5c,afb00018
3492f60,808025
3492f64,c104bc2
3492f68,27a40010
3492f6c,8fa60010
3492f70,8fa70014
3492f74,c71025
3492f78,14400006
3492f80,ae000000
3492f84,ae000004
3492f88,ae000008
3492f8c,10000003
3492f90,ae00000c
3492f94,c104b54
3492f98,2002025
3492f9c,2001025
3492fa0,8fbf001c
3492fa4,8fb00018
3492fa8,3e00008
3492fac,27bd0020
3492fb0,27bdffe0
3492fb4,afbf001c
3492fb8,afb00018
3492fbc,808025
3492fc0,90a20000
3492fc4,3042007f
3492fc8,21600
3492fcc,3c060006
3492fd0,463025
3492fd4,8ca70004
3492fd8,c104ba7
3492fdc,27a40010
3492fe0,ae000000
3492fe4,93a20010
3492fe8,3042007f
3492fec,a2020000
3492ff0,8fa20014
3492ff4,ae020004
3492ff8,2001025
3492ffc,8fbf001c
3493000,8fb00018
3493004,3e00008
3493008,27bd0020
349300c,27bdffd8
3493010,afbf0024
3493014,afb30020
3493018,afb2001c
349301c,afb10018
3493020,afb00014
3493024,afa40028
3493028,afa5002c
349302c,69202
3493030,afa60030
3493034,afa70034
3493038,325200ff
349303c,c106d90
3493040,79c02
3493044,408825
3493048,c106d75
349304c,402025
3493050,408025
3493054,3c028044
3493058,8fa30028
349305c,ac437e58
3493060,24427e58
3493064,8fa3002c
3493068,ac430004
349306c,8fa30030
3493070,ac430008
3493074,8fa30034
3493078,ac43000c
349307c,240200ca
3493080,1222000a
3493084,2631f000
3493088,3231ffff
349308c,2e310007
3493090,16200007
3493094,24050002
3493098,3c028040
349309c,90450024
34930a0,b22826
34930a4,10000002
34930a8,5282b
34930ac,24050002
34930b0,3c028044
34930b4,ac457e54
34930b8,3c028044
34930bc,ac507e50
34930c0,92030001
34930c4,3c028044
34930c8,ac437e4c
34930cc,5282b
34930d0,c106d84
34930d4,2002025
34930d8,3c038044
34930dc,ac627e48
34930e0,96030004
34930e4,3c028044
34930e8,ac437e44
34930ec,92030006
34930f0,3c028044
34930f4,12600004
34930f8,ac437e40
34930fc,c106d75
3493100,2602025
3493104,408025
3493108,92020007
349310c,10400008
3493110,24030001
3493114,2c43000f
3493118,50600004
349311c,38420010
3493120,2c42000d
3493124,10000002
3493128,38430001
349312c,2c430001
3493130,3c028044
3493134,ac437e3c
3493138,3c028040
349313c,a0520025
3493140,8fbf0024
3493144,8fb30020
3493148,8fb2001c
349314c,8fb10018
3493150,8fb00014
3493154,3e00008
3493158,27bd0028
349315c,3c028044
3493160,ac407e58
3493164,24427e58
3493168,ac400004
349316c,ac400008
3493170,ac40000c
3493174,3c028044
3493178,ac407e54
349317c,3c028044
3493180,ac407e50
3493184,3c028044
3493188,ac407e4c
349318c,3c028044
3493190,ac407e48
3493194,3c028044
3493198,ac407e44
349319c,3c028044
34931a0,ac407e40
34931a4,3c028044
34931a8,3e00008
34931ac,ac407e3c
34931b0,90830001
34931b4,24020005
34931b8,14620005
34931bc,3c038040
34931c0,8c830004
34931c4,240200ff
34931c8,1062002e
34931cc,3c038040
34931d0,8c620c3c
34931d4,8c630c40
34931d8,431025
34931dc,14400012
34931e0,3c028044
34931e4,94830008
34931e8,2462f000
34931ec,3042ffff
34931f0,2c420007
34931f4,54400001
34931f8,240300ca
34931fc,3c028040
3493200,a4430030
3493204,9083000a
3493208,3c028040
349320c,a4430032
3493210,8c850004
3493214,8c840000
3493218,3c028040
349321c,ac450c40
3493220,3e00008
3493224,ac440c3c
3493228,244261f0
349322c,2825
3493230,24070008
3493234,8c430000
3493238,8c460004
349323c,661825
3493240,5460000e
3493244,24a50001
3493248,52900
349324c,3c028044
3493250,244261f0
3493254,a22821
3493258,8c870000
349325c,8c860004
3493260,8c830008
3493264,8c82000c
3493268,aca70000
349326c,aca60004
3493270,aca30008
3493274,3e00008
3493278,aca2000c
349327c,14a7ffed
3493280,24420010
3493284,3e00008
349328c,3c038040
3493290,8c620c3c
3493294,8c630c40
3493298,431025
349329c,14400027
34932a0,3c028044
34932a4,944361f8
34932a8,2462f000
34932ac,3042ffff
34932b0,2c420007
34932b4,54400001
34932b8,240300ca
34932bc,3c028040
34932c0,a4430030
34932c4,3c028044
34932c8,244761f0
34932cc,90e4000a
34932d0,3c038040
34932d4,a4640032
34932d8,8c4561f4
34932dc,8c4461f0
34932e0,3c028040
34932e4,ac450c40
34932e8,ac440c3c
34932ec,e01025
34932f0,24e70070
34932f4,8c460010
34932f8,8c450014
34932fc,8c440018
3493300,8c43001c
3493304,ac460000
3493308,ac450004
349330c,ac440008
3493310,ac43000c
3493314,24420010
3493318,5447fff7
349331c,8c460010
3493320,3c028044
3493324,244261f0
3493328,ac400070
349332c,ac400074
3493330,ac400078
3493334,3e00008
3493338,ac40007c
349333c,27bdffd0
3493340,afbf002c
3493344,afb20028
3493348,afb10024
349334c,c103e8d
3493350,afb00020
3493354,1040002e
3493358,8fbf002c
349335c,3c028044
3493360,90436080
3493364,24020002
3493368,1462002a
349336c,8fb20028
3493370,24020003
3493374,a3a20010
3493378,3c108040
349337c,8e030c3c
3493380,8e020c40
3493384,32602
3493388,a3a40011
349338c,32402
3493390,a3a40012
3493394,32202
3493398,a3a40013
349339c,a3a30014
34933a0,21e02
34933a4,a3a30015
34933a8,21c02
34933ac,a3a30016
34933b0,21a02
34933b4,a3a30017
34933b8,a3a20018
34933bc,3c128040
34933c0,96420030
34933c4,21a02
34933c8,a3a30019
34933cc,a3a2001a
34933d0,3c118040
34933d4,96220032
34933d8,a3a2001b
34933dc,a3a0001c
34933e0,a3a0001d
34933e4,a3a0001e
34933e8,a3a0001f
34933ec,c103f1b
34933f0,27a40010
34933f4,a6400030
34933f8,a6200032
34933fc,1825
3493400,1025
3493404,ae030c40
3493408,ae020c3c
349340c,8fbf002c
3493410,8fb20028
3493414,8fb10024
3493418,8fb00020
349341c,3e00008
3493420,27bd0030
3493424,afa40000
3493428,afa50004
349342c,afa60008
3493430,afa7000c
3493434,3c028046
3493438,2442a908
349343c,1825
3493440,24090003
3493444,8c460020
3493448,8c470024
349344c,c74025
3493450,1500000f
3493458,24620002
349345c,21100
3493460,3c038046
3493464,2463a908
3493468,431021
349346c,8fa30000
3493470,ac430000
3493474,8fa30004
3493478,ac430004
349347c,8fa30008
3493480,ac430008
3493484,8fa3000c
3493488,3e00008
349348c,ac43000c
3493490,14c40003
3493494,24630001
3493498,10e50003
34934a0,1469ffe8
34934a4,24420010
34934a8,3e00008
34934b0,3c028040
34934b4,94420028
34934b8,10400014
34934bc,2403ffff
34934c0,27bdffd8
34934c4,afbf0024
34934c8,afa00010
34934cc,afa00018
34934d0,a3a30010
34934d4,24030005
34934d8,a3a30011
34934dc,3c038040
34934e0,94630026
34934e4,a3a3001a
34934e8,a7a20018
34934ec,8fa40010
34934f0,240500ff
34934f4,8fa60018
34934f8,c104d09
34934fc,3825
3493500,8fbf0024
3493504,3e00008
3493508,27bd0028
349350c,3e00008
3493514,27bdffd8
3493518,afbf0024
349351c,3c06ff05
3493520,803825
3493524,c104b54
3493528,27a40010
349352c,8fa20010
3493530,8fa30014
3493534,431025
3493538,10400007
349353c,8fbf0024
3493540,8fa40010
3493544,602825
3493548,8fa60018
349354c,c104d09
3493550,8fa7001c
3493554,8fbf0024
3493558,3e00008
349355c,27bd0028
3493560,3c028046
3493564,2442a908
3493568,8c460030
349356c,8c450034
3493570,8c440038
3493574,8c43003c
3493578,ac460020
349357c,ac450024
3493580,ac440028
3493584,ac43002c
3493588,8c460040
349358c,8c450044
3493590,8c440048
3493594,8c43004c
3493598,ac460030
349359c,ac450034
34935a0,ac440038
34935a4,ac43003c
34935a8,ac400040
34935ac,ac400044
34935b0,ac400048
34935b4,3e00008
34935b8,ac40004c
34935bc,41402
34935c0,304200ff
34935c4,24030005
34935c8,14430026
34935cc,3c025700
34935d0,240200ff
34935d4,14a20023
34935d8,3c025700
34935dc,27bdffd8
34935e0,afbf0024
34935e4,3c028042
34935e8,8c453c70
34935ec,24423c70
34935f0,8c440004
34935f4,8c430008
34935f8,8c42000c
34935fc,afa50010
3493600,afa40014
3493604,afa30018
3493608,c103e8d
349360c,afa2001c
3493610,10400009
3493614,3c028040
3493618,3c028044
349361c,90436080
3493620,24020002
3493624,14620004
3493628,3c028040
349362c,c103f1b
3493630,27a40010
3493634,3c028040
3493638,a4400028
349363c,3c028040
3493640,a4400026
3493644,3c028011
3493648,3442a660
349364c,94430000
3493650,24630001
3493654,a4430000
3493658,8fbf0024
349365c,3e00008
3493660,27bd0028
3493664,1482000a
349366c,24020058
3493670,14a20007
3493678,3c02801c
349367c,344284a0
3493680,8c431d38
3493684,34630001
3493688,3e00008
349368c,ac431d38
3493690,3e00008
3493698,27bdffe0
349369c,afbf001c
34936a0,afb10018
34936a4,afb00014
34936a8,3c028046
34936ac,2442a908
34936b0,8c430028
34936b4,8c510024
34936b8,8c500020
34936bc,32402
34936c0,2402007c
34936c4,1482000f
34936c8,8fbf001c
34936cc,31a02
34936d0,3c028040
34936d4,90420024
34936d8,306300ff
34936dc,5443000a
34936e0,8fb10018
34936e4,c1057fa
34936ec,c104d58
34936f4,2202825
34936f8,c104d6f
34936fc,2002025
3493700,8fbf001c
3493704,8fb10018
3493708,8fb00014
349370c,3e00008
3493710,27bd0020
3493714,27bdffe0
3493718,afbf001c
349371c,afb10018
3493720,afb00014
3493724,3c028044
3493728,8c507e58
349372c,8c517e5c
3493730,2111025
3493734,10400019
3493738,3c028040
349373c,9042002a
3493740,14400004
3493744,3c028044
3493748,8c427e54
349374c,10400005
3493750,3c028046
3493754,3c048044
3493758,c104c6c
349375c,24847e58
3493760,3c028046
3493764,2442a908
3493768,8c430020
349376c,14700007
3493770,2002025
3493774,8c420024
3493778,14510004
3493780,c104d58
3493788,2002025
349378c,c104d6f
3493790,2202825
3493794,c104c57
349379c,8fbf001c
34937a0,8fb10018
34937a4,8fb00014
34937a8,3e00008
34937ac,27bd0020
34937b0,27bdffb8
34937b4,afbf0044
34937b8,afb10040
34937bc,afb0003c
34937c0,3c028046
34937c4,2442a908
34937c8,8c430020
34937cc,8c440024
34937d0,8c460028
34937d4,8c45002c
34937d8,afa30028
34937dc,afa4002c
34937e0,afa60030
34937e4,afa50034
34937e8,94500028
34937ec,641825
34937f0,10600061
34937f4,9051002a
34937f8,8fa40028
34937fc,8fa5002c
3493800,c106d90
3493804,8fa70034
3493808,c106d75
349380c,402025
3493810,240300ca
3493814,12030005
3493818,2610f000
349381c,3210ffff
3493820,2e100007
3493824,52000010
3493828,80420014
349382c,3c038040
3493830,90630024
3493834,5071000c
3493838,80420014
349383c,c106da5
3493840,402025
3493844,c104d58
349384c,8fa5002c
3493850,c104d6f
3493854,8fa40028
3493858,c104c57
3493860,10000046
3493864,8fbf0044
3493868,4400035
349386c,8fa4002c
3493870,240300ff
3493874,54830033
3493878,8fa40028
349387c,3c04801d
3493880,3483aa30
3493884,8c670024
3493888,3042ffff
349388c,34428000
3493890,afa20024
3493894,afa00020
3493898,afa0001c
349389c,afa00018
34938a0,c460002c
34938a4,e7a00014
34938a8,c4600028
34938ac,e7a00010
34938b0,24060015
34938b4,248584a0
34938b8,3c028002
34938bc,24425110
34938c0,40f809
34938c4,2484a0c4
34938c8,8fa40030
34938cc,8fa30034
34938d0,8fa50028
34938d4,ac4501a0
34938d8,8fa5002c
34938dc,ac4501a4
34938e0,ac4401a8
34938e4,ac4301ac
34938e8,3c058042
34938ec,c4a03c8c
34938f0,e4400058
34938f4,e4400054
34938f8,e4400050
34938fc,e440014c
3493900,3c058042
3493904,c4a03c90
3493908,e44000bc
349390c,afa40010
3493910,afa30014
3493914,8c4601a0
3493918,8c4701a4
349391c,c107a78
3493920,244401b2
3493924,c104d58
349392c,8fa5002c
