10,106b7d3a
349e178,54e90004
349e17c,24630001
349e180,3e00008
349e184,601025
349e188,24630001
349e18c,1443fff4
349e190,a33021
349e194,3e00008
349e19c,3e00008
349e1a4,afa40000
349e1a8,afa50004
349e1ac,afa60008
349e1b0,afa7000c
349e1b4,8faa0044
349e1b8,19400030
349e1bc,2546ffff
349e1c0,2402fffc
349e1c4,c23024
349e1c8,24a20004
349e1cc,c23021
349e1d0,a01825
349e1d4,24040006
349e1d8,3c0900ff
349e1dc,3529ffff
349e1e0,240cfffb
349e1e4,24020004
349e1e8,455823
349e1ec,80620000
349e1f0,5444001e
349e1f4,24630004
349e1f8,8c620000
349e1fc,491024
349e200,4a402a
349e204,51000019
349e208,24630004
349e20c,8c68fffc
349e210,1094024
349e214,481023
349e218,2442fff4
349e21c,4c1024
349e220,54400012
349e224,24630004
349e228,80670004
349e22c,14e40009
349e230,1631021
349e234,24080001
349e238,24420004
349e23c,a23821
349e240,80e70000
349e244,10e4fffc
349e248,25080001
349e24c,10000003
349e250,30e700ff
349e254,24080001
349e258,30e700ff
349e25c,14e80003
349e260,24630004
349e264,3e00008
349e268,2442fffc
349e26c,5466ffe0
349e270,80620000
349e274,3e00008
349e278,2402ffff
349e27c,3e00008
349e280,2402ffff
349e284,afa40000
349e288,afa50004
349e28c,afa60008
349e290,afa7000c
349e294,8fa20044
349e298,a21021
349e29c,8c420000
349e2a0,3c0300ff
349e2a4,3463ffff
349e2a8,431024
349e2ac,a21021
349e2b0,8c420000
349e2b4,431024
349e2b8,24420010
349e2bc,a22821
349e2c0,8fa20048
349e2c4,2442000c
349e2c8,24030001
349e2cc,24040002
349e2d0,240d0002
349e2d4,240e0009
349e2d8,240f0006
349e2dc,94a90002
349e2e0,94ab0004
349e2e4,8c480004
349e2e8,94a70000
349e2ec,8c460000
349e2f0,14e60017
349e2f4,8c4a0008
349e2f8,15280017
349e300,156a0017
349e308,506d000d
349e30c,24a50010
349e310,506e000b
349e314,24a50010
349e318,90a60008
349e31c,50cf0006
349e320,28860015
349e324,3c028045
349e328,24030001
349e32c,a04307f8
349e330,3e00008
349e334,1025
349e338,10c0000b
349e33c,24a50010
349e340,2442000c
349e344,24840001
349e348,1000ffe4
349e34c,24630001
349e350,3e00008
349e354,1025
349e358,3e00008
349e35c,1025
349e360,3e00008
349e364,1025
349e368,3e00008
349e36c,24020001
349e370,3c028045
349e374,944207fc
349e378,14400089
349e37c,3c028045
349e380,27bdff58
349e384,afbf00a4
349e388,afb100a0
349e38c,afb0009c
349e390,904207fa
349e394,1040006d
349e398,3c028045
349e39c,904207f9
349e3a0,10400072
349e3a4,8fbf00a4
349e3a8,1000007a
349e3ac,8fb100a0
349e3b0,16020077
349e3b4,8fbf00a4
349e3b8,3c028045
349e3bc,904207f9
349e3c0,54400074
349e3c4,8fb100a0
349e3c8,3c118044
349e3cc,10000004
349e3d0,26315aec
349e3d4,10000002
349e3d8,26315be8
349e3dc,26315aec
349e3e0,1010c0
349e3e4,3c03800f
349e3e8,34638ff8
349e3ec,431021
349e3f0,8c430004
349e3f4,8c420000
349e3f8,621023
349e3fc,afa20044
349e400,27a20060
349e404,27a30010
349e408,27a80090
349e40c,8c470000
349e410,8c460004
349e414,8c450008
349e418,8c44000c
349e41c,ac670000
349e420,ac660004
349e424,ac650008
349e428,ac64000c
349e42c,24420010
349e430,1448fff6
349e434,24630010
349e438,8c420000
349e43c,ac620000
349e440,8fa40050
349e444,8fa50054
349e448,8fa60058
349e44c,c10784c
349e450,8fa7005c
349e454,afa20044
349e458,27a20060
349e45c,27a30010
349e460,27a80090
349e464,8c470000
349e468,8c460004
349e46c,8c450008
349e470,8c44000c
349e474,ac670000
349e478,ac660004
349e47c,ac650008
349e480,ac64000c
349e484,24420010
349e488,1448fff6
349e48c,24630010
349e490,8c420000
349e494,ac620000
349e498,8fa40050
349e49c,8fa50054
349e4a0,8fa60058
349e4a4,c107869
349e4a8,8fa7005c
349e4ac,2403ffff
349e4b0,10430036
349e4b4,27a30010
349e4b8,afb10048
349e4bc,afa20044
349e4c0,27a20060
349e4c4,27a80090
349e4c8,8c470000
349e4cc,8c460004
349e4d0,8c450008
349e4d4,8c44000c
349e4d8,ac670000
349e4dc,ac660004
349e4e0,ac650008
349e4e4,ac64000c
349e4e8,24420010
349e4ec,1448fff6
349e4f0,24630010
349e4f4,8c420000
349e4f8,ac620000
349e4fc,8fa40050
349e500,8fa50054
349e504,8fa60058
349e508,c1078a1
349e50c,8fa7005c
349e510,14400005
349e514,24020014
349e518,3c028045
349e51c,24030001
349e520,1000001a
349e524,a44307fc
349e528,16020005
349e52c,3c028045
349e530,3c028045
349e534,24030001
349e538,10000014
349e53c,a04307fa
349e540,24030001
349e544,10000011
349e548,a04307f9
349e54c,c1077f0
349e550,27a40050
349e554,87b00050
349e558,24020014
349e55c,1602ff94
349e560,24020015
349e564,1000ff9b
349e568,3c118044
349e56c,c1077f0
349e570,27a40050
349e574,87b00050
349e578,24020014
349e57c,12020003
349e580,24020015
349e584,1202ff95
349e588,3c118044
349e58c,8fbf00a4
349e590,8fb100a0
349e594,8fb0009c
349e598,3e00008
349e59c,27bd00a8
349e5a0,3e00008
349e5a8,27bdffe8
349e5ac,afbf0014
349e5b0,801025
349e5b4,2c430193
349e5b8,10600006
349e5bc,a02025
349e5c0,210c0
349e5c4,3c03800f
349e5c8,34638ff8
349e5cc,10000008
349e5d0,431021
349e5d4,3c031fff
349e5d8,3463fe6d
349e5dc,431021
349e5e0,210c0
349e5e4,3c038040
349e5e8,24631ca4
349e5ec,621021
349e5f0,8c450000
349e5f4,8c460004
349e5f8,3c028000
349e5fc,24420df0
349e600,40f809
349e604,c53023
349e608,8fbf0014
349e60c,3e00008
349e610,27bd0018
349e614,27bdffe8
349e618,afbf0014
349e61c,801025
349e620,a02025
349e624,a4450000
349e628,c10796a
349e62c,8c450004
349e630,8fbf0014
349e634,3e00008
349e638,27bd0018
349e63c,27bdffe8
349e640,afbf0014
349e644,afb00010
349e648,802825
349e64c,3c028045
349e650,24420800
349e654,244400c0
349e658,94430000
349e65c,1065000a
349e660,408025
349e664,54600005
349e668,24420008
349e66c,c107985
349e670,402025
349e674,10000005
349e678,2001025
349e67c,5444fff7
349e680,94430000
349e684,8025
349e688,2001025
349e68c,8fbf0014
349e690,8fb00010
349e694,3e00008
349e698,27bd0018
349e69c,3c03801c
349e6a0,346384a0
349e6a4,8c620000
349e6a8,8c860004
349e6ac,8c4502d0
349e6b0,24a70008
349e6b4,ac4702d0
349e6b8,3c02db06
349e6bc,24420018
349e6c0,aca20000
349e6c4,aca60004
349e6c8,8c650000
349e6cc,8c840004
349e6d0,8ca302c0
349e6d4,24660008
349e6d8,aca602c0
349e6dc,ac620000
349e6e0,3e00008
349e6e4,ac640004
349e6e8,27bdffe0
349e6ec,afbf0014
349e6f0,f7b40018
349e6f4,3c02800a
349e6f8,3442a78c
349e6fc,40f809
349e700,46006506
349e704,2442000c
349e708,2025
349e70c,1000000a
349e710,2405000c
349e714,c4600000
349e718,46140002
349e71c,e4600000
349e720,24630004
349e724,5462fffc
349e728,c4600000
349e72c,24840004
349e730,10850003
349e734,24420010
349e738,1000fff6
349e73c,2443fff4
349e740,8fbf0014
349e744,d7b40018
349e748,3e00008
349e74c,27bd0020
349e750,27bdffd8
349e754,afbf0024
349e758,afb30020
349e75c,afb2001c
349e760,afb10018
349e764,afb00014
349e768,809825
349e76c,a09025
349e770,c08025
349e774,3c118002
349e778,26222438
349e77c,3025
349e780,2002825
349e784,40f809
349e788,2402025
349e78c,26312554
349e790,3025
349e794,2002825
349e798,220f809
349e79c,2402025
349e7a0,2602825
349e7a4,c106abf
349e7a8,2002025
349e7ac,8fbf0024
349e7b0,8fb30020
349e7b4,8fb2001c
349e7b8,8fb10018
349e7bc,8fb00014
349e7c0,3e00008
349e7c4,27bd0028
349e7c8,44860000
349e7cc,24020063
349e7d0,54820005
349e7d4,84a30000
349e7d8,3c028042
349e7dc,c4423e98
349e7e0,3e00008
349e7e4,46020002
349e7e8,240200f1
349e7ec,14620009
349e7f0,24020046
349e7f4,10820005
349e7f8,2402002f
349e7fc,14820005
349e800,3c028042
349e804,3e00008
349e808,c4403e94
349e80c,3c028042
349e810,c4403e94
349e814,3e00008
349e81c,27bdffd8
349e820,afbf001c
349e824,afb20018
349e828,afb10014
349e82c,afb00010
349e830,f7b40020
349e834,41202
349e838,afa40028
349e83c,a09025
349e840,c08825
349e844,4487a000
349e848,305000ff
349e84c,c10798f
349e850,42402
349e854,10400015
349e858,8fbf001c
349e85c,c1079a7
349e860,402025
349e864,44800000
349e86c,4600a032
349e874,45030008
349e878,2604ffff
349e87c,4406a000
349e880,2402825
349e884,c1079f2
349e888,2002025
349e88c,c1079ba
349e890,46000306
349e894,2604ffff
349e898,2203025
349e89c,2402825
349e8a0,c1079d4
349e8a4,308400ff
349e8a8,8fbf001c
349e8ac,8fb20018
349e8b0,8fb10014
349e8b4,8fb00010
349e8b8,d7b40020
349e8bc,3e00008
349e8c0,27bd0028
349e8c4,27bdffe0
349e8c8,afbf001c
349e8cc,afb10018
349e8d0,afb00014
349e8d4,3c108045
349e8d8,26100800
349e8dc,261100c0
349e8e0,a6000000
349e8e4,c108db9
349e8e8,24041e70
349e8ec,ae020004
349e8f0,26100008
349e8f4,5611fffb
349e8f8,a6000000
349e8fc,8fbf001c
349e900,8fb10018
349e904,8fb00014
349e908,3e00008
349e90c,27bd0020
349e910,3c028045
349e914,24420800
349e918,244300c0
349e91c,a4400000
349e920,24420008
349e924,5443fffe
349e928,a4400000
349e92c,3e00008
349e934,27bdffd8
349e938,afbf0024
349e93c,afb00020
349e940,afa60030
349e944,c73025
349e948,10c00019
349e94c,afa70034
349e950,808025
349e954,97a40038
349e958,97a2003c
349e95c,8fa30030
349e960,afa30010
349e964,afa70014
349e968,8fa30038
349e96c,afa30018
349e970,8fa3003c
349e974,14400002
349e978,afa3001c
349e97c,801025
349e980,a7a20018
349e984,8fa40010
349e988,8fa50014
349e98c,8fa60018
349e990,c106d5a
349e994,8fa7001c
349e998,c106d3f
349e99c,402025
349e9a0,94430004
349e9a4,a6030000
349e9a8,90420006
349e9ac,a2020002
349e9b0,8fbf0024
349e9b4,8fb00020
349e9b8,3e00008
349e9bc,27bd0028
349e9c0,27bdffd0
349e9c4,afbf002c
349e9c8,afb00028
349e9cc,808025
349e9d0,30e700ff
349e9d4,90c600a5
349e9d8,c104ba7
349e9dc,27a40018
349e9e0,8fa20020
349e9e4,afa20010
349e9e8,8fa20024
349e9ec,afa20014
349e9f0,8fa60018
349e9f4,8fa7001c
349e9f8,c107a4d
349e9fc,2002025
349ea00,8fbf002c
349ea04,8fb00028
349ea08,3e00008
349ea0c,27bd0030
349ea10,27bdffc0
349ea14,afbf003c
349ea18,afb10038
349ea1c,afb00034
349ea20,808025
349ea24,a08825
349ea28,a7a00018
349ea2c,a3a0001a
349ea30,90870197
349ea34,3c02801c
349ea38,344284a0
349ea3c,904600a5
349ea40,802825
349ea44,c104ba7
349ea48,27a40020
349ea4c,8fa20020
349ea50,8fa30024
349ea54,431025
349ea58,50400021
349ea5c,860501bc
349ea60,8e020194
349ea64,5040001e
349ea68,860501bc
349ea6c,82030184
349ea70,31100
349ea74,431021
349ea78,21080
349ea7c,2221021
349ea80,3c030001
349ea84,621021
349ea88,844317b0
349ea8c,24020148
349ea90,50620013
349ea94,860501bc
349ea98,8fa20028
349ea9c,afa20010
349eaa0,8fa2002c
349eaa4,afa20014
349eaa8,8fa60020
349eaac,8fa70024
349eab0,c107a4d
349eab4,27a40018
349eab8,97a20018
349eabc,5040000d
349eac0,8fbf003c
349eac4,3825
349eac8,2203025
349eacc,2002825
349ead0,c107a07
349ead4,8fa40018
349ead8,10000006
349eadc,8fbf003c
349eae0,3c028005
349eae4,244270c0
349eae8,40f809
349eaec,2202025
349eaf0,8fbf003c
349eaf4,8fb10038
349eaf8,8fb00034
349eafc,3e00008
349eb00,27bd0040
349eb04,27bdffd8
349eb08,afbf0024
349eb0c,afb10020
349eb10,afb0001c
349eb14,808025
349eb18,a08825
349eb1c,3c028042
349eb20,8c423e5c
349eb24,afa20010
349eb28,3825
349eb2c,a03025
349eb30,802825
349eb34,c107a70
349eb38,27a40010
349eb3c,3c028042
349eb40,8c473e9c
349eb44,2203025
349eb48,2002825
349eb4c,c107a07
349eb50,8fa40010
349eb54,8fbf0024
349eb58,8fb10020
349eb5c,8fb0001c
349eb60,3e00008
349eb64,27bd0028
349eb68,27bdffd8
349eb6c,afbf0024
349eb70,afb10020
349eb74,afb0001c
349eb78,808025
349eb7c,a7a00010
349eb80,a3a00012
349eb84,9083001d
349eb88,24020011
349eb8c,1462000e
349eb90,a08825
349eb94,3825
349eb98,a03025
349eb9c,802825
349eba0,c107a70
349eba4,27a40010
349eba8,3c028042
349ebac,8c473ea0
349ebb0,2203025
349ebb4,2002825
349ebb8,c107a07
349ebbc,8fa40010
349ebc0,10000006
349ebc4,8fbf0024
349ebc8,3c028001
349ebcc,24423268
349ebd0,40f809
349ebd8,8fbf0024
349ebdc,8fb10020
349ebe0,8fb0001c
349ebe4,3e00008
349ebe8,27bd0028
349ebec,27bdffd8
349ebf0,afbf0024
349ebf4,afb10020
349ebf8,afb0001c
349ebfc,808025
349ec00,a08825
349ec04,3c028042
349ec08,8c423e60
349ec0c,afa20010
349ec10,2407004f
349ec14,a03025
349ec18,802825
349ec1c,c107a70
349ec20,27a40010
349ec24,3c028042
349ec28,8c473ea4
349ec2c,2203025
349ec30,2002825
349ec34,c107a07
349ec38,8fa40010
349ec3c,8fbf0024
349ec40,8fb10020
349ec44,8fb0001c
349ec48,3e00008
349ec4c,27bd0028
349ec50,27bdffd8
349ec54,afbf0024
349ec58,afb10020
349ec5c,afb0001c
349ec60,808025
349ec64,a08825
349ec68,3c028042
349ec6c,8c423e64
349ec70,afa20010
349ec74,3825
349ec78,a03025
349ec7c,802825
349ec80,c107a70
349ec84,27a40010
349ec88,3c028042
349ec8c,8c473ea8
349ec90,2203025
349ec94,2002825
349ec98,c107a07
349ec9c,8fa40010
349eca0,8fbf0024
349eca4,8fb10020
349eca8,8fb0001c
349ecac,3e00008
349ecb0,27bd0028
349ecb4,27bdffd8
349ecb8,afbf0024
349ecbc,afb10020
349ecc0,afb0001c
349ecc4,808025
349ecc8,a08825
349eccc,3c028042
349ecd0,8c423e68
349ecd4,afa20010
349ecd8,2407000c
349ecdc,a03025
349ece0,802825
349ece4,c107a70
349ece8,27a40010
349ecec,3c028042
349ecf0,8c473eac
349ecf4,2203025
349ecf8,2002825
349ecfc,c107a07
349ed00,8fa40010
349ed04,8fbf0024
349ed08,8fb10020
349ed0c,8fb0001c
349ed10,3e00008
349ed14,27bd0028
349ed18,27bdffb8
349ed1c,afbf0044
349ed20,afb10040
349ed24,afb0003c
349ed28,808025
349ed2c,afa00018
349ed30,afa0001c
349ed34,afa00020
349ed38,afa00024
349ed3c,9482001c
349ed40,24030001
349ed44,14430008
349ed48,a08825
349ed4c,24070015
349ed50,90a600a5
349ed54,802825
349ed58,c104ba7
349ed5c,27a40018
349ed60,10000093
349ed64,afa00028
349ed68,24030007
349ed6c,14430008
349ed70,24030a0c
349ed74,24070058
349ed78,90a600a5
349ed7c,802825
349ed80,c104ba7
349ed84,27a40018
349ed88,10000089
349ed8c,afa00028
349ed90,14430008
349ed94,24030008
349ed98,a7a00030
349ed9c,3c061001
349eda0,2407000a
349eda4,c104b6b
349eda8,27a40018
349edac,10000080
349edb0,afa00028
349edb4,1443000b
349edb8,2403010d
349edbc,3c028040
349edc0,904272f0
349edc4,5040007a
349edc8,afa00028
349edcc,3c061001
349edd0,3825
349edd4,c104b6b
349edd8,27a40018
349eddc,10000074
349ede0,afa00028
349ede4,1443000c
349ede8,24030208
349edec,3c028040
349edf0,904272f0
349edf4,5040006e
349edf8,afa00028
349edfc,a7a00030
349ee00,3c061001
349ee04,24070001
349ee08,c104b6b
349ee0c,27a40018
349ee10,10000067
349ee14,afa00028
349ee18,1443000c
349ee1c,2403030d
349ee20,3c028040
349ee24,904272f0
349ee28,50400061
349ee2c,afa00028
349ee30,a7a00030
349ee34,3c061001
349ee38,24070002
349ee3c,c104b6b
349ee40,27a40018
349ee44,1000005a
349ee48,afa00028
349ee4c,1443000c
349ee50,24030409
349ee54,3c028040
349ee58,904272f0
349ee5c,50400054
349ee60,afa00028
349ee64,a7a00030
349ee68,3c061001
349ee6c,24070003
349ee70,c104b6b
349ee74,27a40018
349ee78,1000004d
349ee7c,afa00028
349ee80,1443000c
349ee84,2403050d
349ee88,3c028040
349ee8c,904272f0
349ee90,50400047
349ee94,afa00028
349ee98,a7a00030
349ee9c,3c061001
349eea0,24070004
349eea4,c104b6b
349eea8,27a40018
349eeac,10000040
349eeb0,afa00028
349eeb4,1443000c
349eeb8,24030609
349eebc,3c028040
349eec0,904272f0
349eec4,5040003a
349eec8,afa00028
349eecc,a7a00030
349eed0,3c061001
349eed4,24070005
349eed8,c104b6b
349eedc,27a40018
349eee0,10000033
349eee4,afa00028
349eee8,1443000c
349eeec,2403070d
349eef0,3c028040
349eef4,904272f0
349eef8,5040002d
349eefc,afa00028
349ef00,a7a00030
349ef04,3c061001
349ef08,24070006
349ef0c,c104b6b
349ef10,27a40018
349ef14,10000026
349ef18,afa00028
349ef1c,1443000c
349ef20,2403080a
349ef24,3c028040
349ef28,904272f0
349ef2c,50400020
349ef30,afa00028
349ef34,a7a00030
349ef38,3c061001
349ef3c,24070007
349ef40,c104b6b
349ef44,27a40018
349ef48,10000019
349ef4c,afa00028
349ef50,1443000c
349ef54,2403090d
349ef58,3c028040
349ef5c,904272f0
349ef60,50400013
349ef64,afa00028
349ef68,a7a00030
349ef6c,3c061001
349ef70,24070008
349ef74,c104b6b
349ef78,27a40018
349ef7c,1000000c
349ef80,afa00028
349ef84,14430009
349ef88,3c028040
349ef8c,904272f0
349ef90,50400007
349ef94,afa00028
349ef98,a7a00030
349ef9c,3c061001
349efa0,24070009
349efa4,c104b6b
349efa8,27a40018
349efac,afa00028
349efb0,8fa20020
349efb4,afa20010
349efb8,8fa20024
349efbc,afa20014
349efc0,8fa60018
349efc4,8fa7001c
349efc8,c107a4d
349efcc,27a40028
349efd0,97a20028
349efd4,10400008
349efd8,2203025
349efdc,3c028042
349efe0,8c473e94
349efe4,2002825
349efe8,c107a07
349efec,8fa40028
349eff0,10000005
349eff4,8fbf0044
349eff8,2002825
349effc,c1079d4
349f000,92040141
349f004,8fbf0044
349f008,8fb10040
349f00c,8fb0003c
349f010,3e00008
349f014,27bd0048
349f018,27bdffc0
349f01c,afbf003c
349f020,afb10038
349f024,afb00034
349f028,808025
349f02c,afa00018
349f030,afa0001c
349f034,afa00020
349f038,afa00024
349f03c,9482001c
349f040,2c42000a
349f044,1040002a
349f048,a08825
349f04c,9483001c
349f050,31880
349f054,3c028042
349f058,24423e6c
349f05c,431021
349f060,8c420000
349f064,400008
349f06c,24070034
349f070,90a600a5
349f074,802825
349f078,c104ba7
349f07c,27a40018
349f080,1000001c
349f084,afa00028
349f088,2407003e
349f08c,90a600a5
349f090,802825
349f094,c104ba7
349f098,27a40018
349f09c,10000015
349f0a0,afa00028
349f0a4,24070003
349f0a8,90a600a5
349f0ac,802825
349f0b0,c104ba7
349f0b4,27a40018
349f0b8,1000000e
349f0bc,afa00028
349f0c0,24070065
349f0c4,90a600a5
349f0c8,802825
349f0cc,c104ba7
349f0d0,27a40018
349f0d4,10000007
349f0d8,afa00028
349f0dc,24070055
349f0e0,90a600a5
349f0e4,802825
349f0e8,c104ba7
349f0ec,27a40018
349f0f0,afa00028
349f0f4,8fa20020
349f0f8,afa20010
349f0fc,8fa20024
349f100,afa20014
349f104,8fa60018
349f108,8fa7001c
349f10c,c107a4d
349f110,27a40028
349f114,97a20028
349f118,10400008
349f11c,2203025
349f120,3c028042
349f124,8c473e94
349f128,2002825
349f12c,c107a07
349f130,8fa40028
349f134,10000005
349f138,8fbf003c
349f13c,2002825
349f140,c1079d4
349f144,92040147
349f148,8fbf003c
349f14c,8fb10038
349f150,8fb00034
349f154,3e00008
349f158,27bd0040
349f15c,27bdffd8
349f160,afbf0024
349f164,afb10020
349f168,afb0001c
349f16c,808025
349f170,a08825
349f174,3c028042
349f178,8c423e5c
349f17c,afa20010
349f180,2407003e
349f184,a03025
349f188,802825
349f18c,c107a70
349f190,27a40010
349f194,3c028042
349f198,8c473e94
349f19c,2203025
349f1a0,2002825
349f1a4,c107a07
349f1a8,8fa40010
349f1ac,8fbf0024
349f1b0,8fb10020
349f1b4,8fb0001c
349f1b8,3e00008
349f1bc,27bd0028
349f1c0,3c028011
349f1c4,3442a5d0
349f1c8,8442002e
349f1cc,28440051
349f1d0,14800008
349f1d4,24030010
349f1d8,284400a1
349f1dc,14800005
349f1e0,24030018
349f1e4,284200f1
349f1e8,14400002
349f1ec,24030020
349f1f0,2403002c
349f1f4,3c028011
349f1f8,3442a5d0
349f1fc,84420030
349f200,62182a
349f204,14600003
349f20c,3e00008
349f210,2102a
349f214,3e00008
349f218,1025
349f21c,27bdffe8
349f220,afbf0014
349f224,afb00010
349f228,3c028040
349f22c,90420c9c
349f230,10400023
349f234,3c028040
349f238,3c028045
349f23c,904208cd
349f240,1440001f
349f244,3c028040
349f248,3c028040
349f24c,94421e92
349f250,2442ffff
349f254,3c038011
349f258,3463a5d0
349f25c,8c6308c4
349f260,14620017
349f264,3c028040
349f268,3c02800c
349f26c,3442ab18
349f270,40f809
349f274,2025
349f278,3c038045
349f27c,946308ce
349f280,1062000e
349f284,3c10800c
349f288,261064a0
349f28c,2825
349f290,3c028042
349f294,200f809
349f298,c44c3eb0
349f29c,26104678
349f2a0,200f809
349f2a4,2025
349f2a8,3c038045
349f2ac,a46208ce
349f2b0,3c028045
349f2b4,24030001
349f2b8,a04308cc
349f2bc,3c028040
349f2c0,90420c9d
349f2c4,10400030
349f2c8,8fbf0014
349f2cc,c107c70
349f2d4,1040001e
349f2d8,3c028045
349f2dc,3c02800c
349f2e0,3442ab18
349f2e4,40f809
349f2e8,2025
349f2ec,3c038045
349f2f0,946308ce
349f2f4,14620006
349f2f8,3c10800c
349f2fc,3c028045
349f300,904208cc
349f304,10400020
349f308,8fbf0014
349f30c,3c10800c
349f310,261064a0
349f314,2825
349f318,3c028042
349f31c,200f809
349f320,c44c3eb4
349f324,26104678
349f328,200f809
349f32c,2025
349f330,3c038045
349f334,a46208ce
349f338,3c028045
349f33c,24030001
349f340,a04308cd
349f344,3c028045
349f348,1000000e
349f34c,a04008cc
349f350,904208cd
349f354,1040000c
349f358,8fbf0014
349f35c,3c028042
349f360,c44c3eb8
349f364,3c02800c
349f368,244264a0
349f36c,40f809
349f370,2825
349f374,3c028045
349f378,a04008cd
349f37c,3c028045
349f380,a44008ce
349f384,8fbf0014
349f388,8fb00010
349f38c,3e00008
349f390,27bd0018
349f394,3c028040
349f398,90420cb0
349f39c,104000d1
349f3a4,27bdff90
349f3a8,afbf006c
349f3ac,afb50068
349f3b0,afb40064
349f3b4,afb30060
349f3b8,afb2005c
349f3bc,afb10058
349f3c0,afb00054
349f3c4,c103c3e
349f3c8,808825
349f3cc,144000bd
349f3d0,8fbf006c
349f3d4,3c02801d
349f3d8,3442aa30
349f3dc,8c420670
349f3e0,3c030800
349f3e4,431024
349f3e8,544000b7
349f3ec,8fb50068
349f3f0,3c02800c
349f3f4,3442ab18
349f3f8,40f809
349f3fc,2025
349f400,3c038045
349f404,946308c0
349f408,1062000b
349f40c,3c028045
349f410,24030001
349f414,ac4308c4
349f418,3c02800c
349f41c,3442ab18
349f420,40f809
349f424,2025
349f428,3c038045
349f42c,a46208c0
349f430,3c028045
349f434,ac4008c8
349f438,3c028045
349f43c,8c4308c4
349f440,24020001
349f444,1062000a
349f448,3c02801c
349f44c,344284a0
349f450,3c030001
349f454,431021
349f458,94430934
349f45c,24020006
349f460,14620098
349f464,8fbf006c
349f468,10000090
349f46c,3c028045
349f470,3c028045
349f474,944207fc
349f478,10400011
349f47c,3c02801c
349f480,344284a0
349f484,3c030001
349f488,431021
349f48c,94430934
349f490,24020006
349f494,14620015
349f498,3c028040
349f49c,3c02801c
349f4a0,344284a0
349f4a4,3c030001
349f4a8,431021
349f4ac,94420948
349f4b0,1440000b
349f4b4,3c028045
349f4b8,10000082
349f4bc,8fbf006c
349f4c0,344284a0
349f4c4,3c030001
349f4c8,431021
349f4cc,94430934
349f4d0,24020006
349f4d4,14620005
349f4d8,3c028040
349f4dc,3c028045
349f4e0,ac4008c8
349f4e4,10000026
349f4e8,241300ff
349f4ec,90430cb0
349f4f0,24020002
349f4f4,10620072
349f4f8,3c028045
349f4fc,8c4208c8
349f500,2c430006
349f504,1060000a
349f508,2c43006a
349f50c,21a00
349f510,621023
349f514,3c03cccc
349f518,3463cccd
349f51c,430019
349f520,1010
349f524,21082
349f528,10000015
349f52c,305300ff
349f530,14600013
349f534,241300ff
349f538,2c4300ba
349f53c,1060000b
349f540,21a00
349f544,621023
349f548,24429769
349f54c,3c03cccc
349f550,3463cccd
349f554,430019
349f558,1010
349f55c,29982
349f560,139827
349f564,10000006
349f568,327300ff
349f56c,3c028045
349f570,ac4008c8
349f574,3c028045
349f578,10000051
349f57c,ac4008c4
349f580,3c038045
349f584,8c6208c8
349f588,24420001
349f58c,ac6208c8
349f590,3c128044
349f594,26525ce4
349f598,8025
349f59c,3c14800c
349f5a0,3694ab18
349f5a4,2415002f
349f5a8,280f809
349f5ac,2025
349f5b0,8e430000
349f5b4,50430007
349f5b8,2e02002f
349f5bc,26100001
349f5c0,321000ff
349f5c4,1615fff8
349f5c8,26520004
349f5cc,1000003d
349f5d0,8fbf006c
349f5d4,1040003a
349f5d8,101040
349f5dc,501021
349f5e0,210c0
349f5e4,501021
349f5e8,21040
349f5ec,3c038040
349f5f0,24630cb1
349f5f4,621821
349f5f8,27a20018
349f5fc,27a5004a
349f600,80640000
349f604,10800004
349f608,a0440000
349f60c,24420001
349f610,14a2fffb
349f614,24630001
349f618,8e220008
349f61c,24430008
349f620,ae230008
349f624,3c10fa00
349f628,ac500000
349f62c,ac530004
349f630,24070006
349f634,24060008
349f638,24050008
349f63c,c108781
349f640,27a40018
349f644,afa00010
349f648,3825
349f64c,2406000b
349f650,24050006
349f654,c1087b3
349f658,2202025
349f65c,8e220008
349f660,24430008
349f664,ae230008
349f668,ac500000
349f66c,2403ff00
349f670,2639825
349f674,ac530004
349f678,24070006
349f67c,24060007
349f680,24050007
349f684,c108781
349f688,27a40018
349f68c,afa00010
349f690,3825
349f694,2406000b
349f698,24050006
349f69c,c1087b3
349f6a0,2202025
349f6a4,10000007
349f6a8,8fbf006c
349f6ac,944207fc
349f6b0,5040ff8b
349f6b4,3c028045
349f6b8,1000ff79
349f6bc,3c02801c
349f6c0,8fbf006c
349f6c4,8fb50068
349f6c8,8fb40064
349f6cc,8fb30060
349f6d0,8fb2005c
349f6d4,8fb10058
349f6d8,8fb00054
349f6dc,3e00008
349f6e0,27bd0070
349f6e4,3e00008
349f6ec,3c028040
349f6f0,90420cb0
349f6f4,10400037
349f6f8,3c038040
349f6fc,27bdffa0
349f700,afbf005c
349f704,afb10058
349f708,afb00054
349f70c,808025
349f710,24630ed7
349f714,27a20018
349f718,27a6004a
349f71c,80650000
349f720,10a00004
349f724,a0450000
349f728,24420001
349f72c,14c2fffb
349f730,24630001
349f734,8e020008
349f738,24430008
349f73c,ae030008
349f740,3c11fa00
349f744,ac510000
349f748,240300ff
349f74c,ac430004
349f750,24070006
349f754,24060008
349f758,24050008
349f75c,c108781
349f760,27a40018
349f764,afa00010
349f768,3825
349f76c,2406000b
349f770,24050006
349f774,c1087b3
349f778,2002025
349f77c,8e020008
