10,1073733a
34a76b8,24030028
34a76bc,1443002b
34a76c0,2406000a
34a76c4,27bdffd8
34a76c8,afbf0024
34a76cc,afb30020
34a76d0,afb2001c
34a76d4,afb10018
34a76d8,afb00014
34a76dc,24050001
34a76e0,3c108011
34a76e4,c107a5a
34a76e8,3604a5d0
34a76ec,3610a5d0
34a76f0,3c04801c
34a76f4,348484a0
34a76f8,3c120001
34a76fc,929021
34a7700,86421e1a
34a7704,ae020000
34a7708,948200a4
34a770c,a6020066
34a7710,24130001
34a7714,3c118009
34a7718,3622d894
34a771c,40f809
34a7720,ae1308c4
34a7724,263105d4
34a7728,3c04a34b
34a772c,220f809
34a7730,3484e820
34a7734,2402fff8
34a7738,a6021412
34a773c,240200a0
34a7740,a6421e1a
34a7744,24020014
34a7748,a2421e15
34a774c,a2531e5e
34a7750,8fbf0024
34a7754,8fb30020
34a7758,8fb2001c
34a775c,8fb10018
34a7760,8fb00014
34a7764,3e00008
34a7768,27bd0028
34a776c,3e00008
34a7774,3c028040
34a7778,a0405d08
34a777c,3c028040
34a7780,3e00008
34a7784,ac405d0c
34a7788,3c028040
34a778c,90420cad
34a7790,10400025
34a7794,3c04801c
34a7798,27bdffe8
34a779c,afbf0014
34a77a0,3c02800d
34a77a4,3442d464
34a77a8,40f809
34a77ac,3484a578
34a77b0,24030004
34a77b4,10430019
34a77b8,3c02801c
34a77bc,344284a0
34a77c0,3c030001
34a77c4,431021
34a77c8,94430934
34a77cc,24020006
34a77d0,10620012
34a77d4,3c02801c
34a77d8,344284a0
34a77dc,94420324
34a77e0,2442fffa
34a77e4,3042fffa
34a77e8,1440000d
34a77ec,8fbf0014
34a77f0,3c02801c
34a77f4,344284a0
34a77f8,90430017
34a77fc,31823
34a7800,a0430017
34a7804,90430023
34a7808,31823
34a780c,a0430023
34a7810,90430029
34a7814,31823
34a7818,a0430029
34a781c,8fbf0014
34a7820,3e00008
34a7824,27bd0018
34a7828,3e00008
34a7830,3c038046
34a7834,3c028060
34a7838,24421000
34a783c,3e00008
34a7840,ac626738
34a7844,3082000f
34a7848,10400009
34a784c,3c038046
34a7850,417c3
34a7854,21702
34a7858,821821
34a785c,3063000f
34a7860,431023
34a7864,24420010
34a7868,822021
34a786c,3c038046
34a7870,8c626738
34a7874,442021
34a7878,3e00008
34a787c,ac646738
34a7880,27bdffe8
34a7884,afbf0014
34a7888,afb00010
34a788c,808025
34a7890,c109e11
34a7894,8c840008
34a7898,402025
34a789c,ae020000
34a78a0,8e060008
34a78a4,3c028000
34a78a8,24420df0
34a78ac,40f809
34a78b0,8e050004
34a78b4,8fbf0014
34a78b8,8fb00010
34a78bc,3e00008
34a78c0,27bd0018
34a78c4,51140
34a78c8,3c03800f
34a78cc,24638530
34a78d0,431021
34a78d4,8c420010
34a78d8,10400007
34a78dc,52940
34a78e0,3c03800f
34a78e4,24638530
34a78e8,a32821
34a78ec,8ca30008
34a78f0,832023
34a78f4,441021
34a78f8,3e00008
34a7900,10c00006
34a7904,801025
34a7908,863021
34a790c,801825
34a7910,24630001
34a7914,14c3fffe
34a7918,a065ffff
34a791c,3e00008
34a7924,3c02800f
34a7928,a0401640
34a792c,3c028046
34a7930,a040673c
34a7934,3c028011
34a7938,3442a5d0
34a793c,8c420004
34a7940,14400086
34a7944,3c028011
34a7948,3442a5d0
34a794c,8c421360
34a7950,2c420004
34a7954,10400081
34a7958,3c028011
34a795c,3442a5d0
34a7960,8c420000
34a7964,240301fd
34a7968,14430005
34a796c,3c038011
34a7970,3c02800f
34a7974,24030001
34a7978,3e00008
34a797c,a0431640
34a7980,3463a5d0
34a7984,94630ed6
34a7988,30630100
34a798c,1460000a
34a7990,3c038011
34a7994,24030157
34a7998,10430003
34a799c,240301f9
34a79a0,14430005
34a79a4,3c038011
34a79a8,3c02800f
34a79ac,24030002
34a79b0,3e00008
34a79b4,a0431640
34a79b8,3463a5d0
34a79bc,94630edc
34a79c0,30640400
34a79c4,54800016
34a79c8,3c028011
34a79cc,240404da
34a79d0,10440005
34a79d4,2404ffbf
34a79d8,441024
34a79dc,2404019d
34a79e0,14440005
34a79e4,3c02801c
34a79e8,3c02800f
34a79ec,24030003
34a79f0,3e00008
34a79f4,a0431640
34a79f8,344284a0
34a79fc,944200a4
34a7a00,2442ffa8
34a7a04,2c420002
34a7a08,10400005
34a7a0c,3c028011
34a7a10,3c02800f
34a7a14,24030003
34a7a18,3e00008
34a7a1c,a0431640
34a7a20,3442a5d0
34a7a24,8c4200a4
34a7a28,30420007
34a7a2c,24040007
34a7a30,5444001f
34a7a34,30630200
34a7a38,3c028011
34a7a3c,3442a5d0
34a7a40,8c42037c
34a7a44,30420002
34a7a48,54400019
34a7a4c,30630200
34a7a50,3c02801c
34a7a54,344284a0
34a7a58,944200a4
34a7a5c,2442ffae
34a7a60,2c420002
34a7a64,50400012
34a7a68,30630200
34a7a6c,3c028046
34a7a70,24040002
34a7a74,a044673c
34a7a78,3c028011
34a7a7c,3442a5d0
34a7a80,8c420000
34a7a84,24040191
34a7a88,10440008
34a7a8c,24040205
34a7a90,10440006
34a7a94,240400db
34a7a98,10440004
34a7a9c,3c02800f
34a7aa0,24030005
34a7aa4,3e00008
34a7aa8,a0431640
34a7aac,30630200
34a7ab0,1460002a
34a7ab4,3c02801c
34a7ab8,344284a0
34a7abc,3c030001
34a7ac0,431021
34a7ac4,84431e1a
34a7ac8,240204d6
34a7acc,14620005
34a7ad0,3c02801c
34a7ad4,3c02800f
34a7ad8,24030002
34a7adc,3e00008
34a7ae0,a0431640
34a7ae4,344284a0
34a7ae8,944200a4
34a7aec,2c430054
34a7af0,50600006
34a7af4,2442ffa0
34a7af8,2c420052
34a7afc,14400017
34a7b00,3c028046
34a7b04,10000006
34a7b08,9042673c
34a7b0c,3042ffff
34a7b10,2c420002
34a7b14,10400011
34a7b18,3c028046
34a7b1c,9042673c
34a7b20,14400005
34a7b24,3c028011
34a7b28,3c028046
34a7b2c,24030001
34a7b30,a043673c
34a7b34,3c028011
34a7b38,3442a5d0
34a7b3c,8c420000
34a7b40,240300db
34a7b44,10430005
34a7b48,24030195
34a7b4c,10430003
34a7b50,3c02800f
34a7b54,24030002
34a7b58,a0431640
34a7b5c,3e00008
34a7b68,33c2
34a7b6c,664399c4
34a7b70,cc45ffc6
34a7b74,ff47ffc8
34a7b78,ff49e0ca
34a7b7c,c24ba3cc
34a7b80,854d660d
34a7b84,440f2200
34a7b88,85d1a352
34a7b8c,c2d3e045
34a7b90,42700000
34a7b94,41a00000
34a7b98,804087cc
34a7b9c,804087d4
34a7ba0,804087dc
34a7ba4,8040882c
34a7ba8,8040885c
34a7bac,80408964
34a7bb0,804089a0
34a7bb4,8040897c
34a7bb8,804089a0
34a7bbc,804089a0
34a7bc0,804089a0
34a7bc4,804089a0
34a7bc8,804089a0
34a7bcc,804089a0
34a7bd0,804089a0
34a7bd4,804089a0
34a7bd8,804089a0
34a7bdc,8040896c
34a7be0,80408974
34a7be4,80408984
34a7be8,8040898c
34a7bec,80408994
34a7bf0,8040899c
34a7bf4,3f000000
34a7bf8,44bb8000
34a7bfc,c5480000
34a7c00,4528c000
34a7c04,45034000
34a7c08,3a000000
34a7c0c,30313233
34a7c10,34353637
34a7c14,38394142
34a7c18,43444546
34a7c20,31000000
34a7c24,30000000
34a7c28,2e000000
34a7c2c,ffffffff
34a7c30,80409a5c
34a7c34,80409a70
34a7c38,80409a84
34a7c3c,80409a98
34a7c40,80409aac
34a7c44,80409ac0
34a7c48,80409f3c
34a7c4c,8040a180
34a7c50,8040a288
34a7c54,8040a390
34a7c58,8040ab94
34a7c5c,8040ab94
34a7c60,8040ab94
34a7c64,8040a5f0
34a7c68,8040a7a8
34a7c6c,8040a86c
34a7c70,8040a9fc
34a7c74,8040aa48
34a7c78,8040aa94
34a7c7c,8040aacc
34a7c80,8040ab18
34a7c84,8040ab64
34a7c88,8040bb30
34a7c8c,8040bb60
34a7c90,8040b1cc
34a7c94,8040bb98
34a7c98,8040bd8c
34a7c9c,8040bd8c
34a7ca0,8040bd8c
34a7ca4,8040bc08
34a7ca8,8040b728
34a7cac,8040bd1c
34a7cb0,10100000
34a7cb4,3cb40000
34a7cb8,41200000
34a7cbc,40cb0000
34a7cc0,404e0000
34a7cc8,3ff80000
34a7cd0,406e0000
34a7cd8,3ff00000
34a7ce0,40040000
34a7ce8,3fe99999
34a7cec,9999999a
34a7cf0,3ca3d70a
34a7cf4,40a00000
34a7cf8,456e7472
34a7cfc,616e6365
34a7d04,44756e67
34a7d08,656f6e00
34a7d0c,426f7373
34a7d14,41726561
34a7d1c,4d510000
34a7d20,4e6f726d
34a7d24,616c0000
34a7d28,45766572
34a7d2c,44726976
34a7d30,6520666f
34a7d34,756e6400
34a7d38,73746174
34a7d3c,653a206d
34a7d40,756c7469
34a7d44,776f726c
34a7d48,64000000
34a7d4c,73746174
34a7d50,653a203f
34a7d54,3f3f0000
34a7d58,73746174
34a7d5c,653a2069
34a7d60,6e697400
34a7d64,4f4f204f
34a7d68,4f204f4f
34a7d6c,204f4f20
34a7d70,4f4f204f
34a7d74,4f204f4f
34a7d78,204f4f00
34a7d7c,73746174
34a7d80,653a2068
34a7d84,616e6473
34a7d88,68616b65
34a7d90,45766572
34a7d94,44726976
34a7d98,65206e6f
34a7d9c,7420666f
34a7da0,756e6400
34a7da4,5000000
34a7db8,32202b20
34a7dbc,33203d20
34a7dc0,3f000000
34a7dd0,40140000
34a7dd8,40440000
34a7de0,41a00000
34a7de4,44610000
34a7de8,41f00000
34a7dec,c2480000
34a7df0,42480000
34a7df4,3c75c28f
34a7df8,443b8000
34a7dfc,41c80000
34a7e00,c0006
34a7e04,e000f
34a7e08,30008
34a7e0c,9000a
34a7e10,1
34a7e14,20012
34a7e18,1010101
34a7e1c,1010101
34a7e20,1010101
34a7e24,1010101
34a7e28,1010101
34a7e44,1010000
34a7e4c,1010101
34a7e50,1000101
34a7e54,10101
34a7e58,10000
34a7e5c,bdcccccd
34a7e60,3dcccccd
34a7e64,2f000000
34a7e68,2b242525
34a7e6c,26262626
34a7e70,27272727
34a7e74,27272727
34a7e78,ff4e
34a7e7c,51f4ec30
34a7e80,5751f4ec
34a7e84,306051f4
34a7e88,ec306951
34a7e8c,f4ec3072
34a7e90,51000000
34a7e94,97ff6350
34a7e98,45ff5028
34a7e9c,57456397
34a7ea0,ff5e45ff
34a7ea4,9f006545
34a7ea8,ff63ff6c
34a7eac,45fff063
34a7eb0,7345ffff
34a7eb4,ff503aff
34a7eb8,ffff573a
34a7ebc,ffffff5e
34a7ec0,3affffff
34a7ec4,653affff
34a7ec8,ff6c3aff
34a7ecc,ffff733a
34a7ed0,5a0c00
34a7ed4,720c0096
34a7ed8,c009618
34a7edc,1652a00
34a7ee0,4e2a005a
34a7ee4,2a000000
34a7ee8,8042d9b8
34a7eec,8042d9a8
34a7ef0,8042d928
34a7ef8,47656e65
34a7efc,72617465
34a7f00,64207769
34a7f04,7468204f
34a7f08,6f545200
34a7f0c,506c616e
34a7f10,646f6d69
34a7f14,7a657200
34a7f18,576f726c
34a7f1c,64000000
34a7f20,20202053
34a7f24,65656420
34a7f28,49440000
34a7f2c,50617373
34a7f30,776f7264
34a7f34,206c6f63
34a7f38,6b656400
34a7f3c,456e7465
34a7f40,72205061
34a7f44,7373776f
34a7f48,72640000
34a7f4c,ffffffff
34a7f50,405be666
34a7f54,66666666
34a7f58,4000000
34a7f68,6000000
34a7f6c,42200000
34a7f70,41a00000
34a7f74,3c75c28f
34a7f78,443b8000
34a7f7c,3f000000
34a7f80,73697a65
34a7f84,203d2025
34a7f88,780a6d61
34a7f8c,78203d20
34a7f90,25780a70
34a7f94,203d2025
34a7f98,700a6275
34a7f9c,66203d20
34a7fa0,25700a64
34a7fa4,203d2025
34a7fa8,70000000
34a7fac,52616e64
34a7fb0,6f6d697a
34a7fb4,65722064
34a7fb8,6973706c
34a7fbc,61792062
34a7fc0,75666665
34a7fc4,72206578
34a7fc8,63656564
34a7fcc,65642100
34a7fd0,c8ff6482
34a7fd4,82ffff64
34a7fd8,64ff5aff
34a7fdc,c80000
34a7fe4,ff0046
34a7fe8,320000
34a7fec,f4ec30ff
34a7ff0,de001a
34a7ff4,c060d0d
34a7ff8,53000000
34a8000,3f800000
34a8018,3f800000
34a8024,bf800000
34a803c,3f800000
34a8040,e7000000
34a8048,d7000002
34a804c,ffffffff
34a8050,fc11fe23
34a8054,fffff7fb
34a8058,ef082c10
34a805c,552078
34a8060,d9000000
34a8064,220405
34a8068,df000000
34a8070,3fc8f5c3
34a8074,3f333333
34a8078,c0000000
34a807c,c1000000
34a8080,3fc00000
34a8084,40a00000
34a8088,3f4ccccd
34a808c,41700000
34a8090,3fa00000
34a8094,4048f5c3
34a8098,48742400
34a809c,c20c0000
34a80a0,3c4ccccd
34a80a4,3bf5c28f
34a80a8,3c23d70a
34a80ac,c1c80000
34a80b0,3f000000
34a80b8,41f00000
34a80c0,8041ef68
34a80c4,8041ef78
34a80c8,8041ef88
34a80cc,8041ef98
34a80d0,8041efa8
34a80d4,74686520
34a80d8,57617270
34a80dc,20506f69
34a80e0,6e740000
34a80e4,43510000
34a80e8,41100000
34a80ec,4f000000
34a80f0,42080000
34a80f4,c20c0000
34a80f8,420c0000
34a80fc,52616369
34a8100,6e672061
34a8104,64766973
34a8108,6f72793a
34a810c,206d6f64
34a8110,656c2073
34a8114,6b656c65
34a8118,746f6e20
34a811c,6d697373
34a8120,696e6720
34a8124,646c6973
34a8128,74000000
34a812c,52616369
34a8130,6e672061
34a8134,64766973
34a8138,6f72793a
34a813c,20697272
34a8140,6567756c
34a8144,6172206d
34a8148,6f64656c
34a814c,20736b65
34a8150,6c65746f
34a8154,6e000000
34a8158,a
34a815c,5
34a8160,21506c61
34a8164,7941734d
34a8168,616e6966
34a816c,65737430
34a8174,bd1400
34a8178,bd1300
34a817c,15c6300
34a8180,de2f00
34a8184,80423204
34a8188,80423220
34a818c,8042323c
34a8190,80423258
34a8194,80423274
34a8198,80423204
34a819c,80423220
34a81a0,8042323c
34a81a4,80423258
34a81a8,80423274
34a81ac,3f800000
34a81b0,3f000000
34a81b4,41c80000
34a81b8,41200000
34a81bc,3fa00000
34a81c0,40000000
34a81c4,40200000
34a81c8,3f8facc5
34a81cc,3f64115e
34a81d0,3f800000
34a81d4,3f000000
34a81d8,4f000000
34a81dc,80423d44
34a81e0,80423d44
34a81e4,80423cdc
34a81e8,80423d44
34a81ec,80423d44
34a81f0,80423d44
34a81f4,80423d44
34a81f8,80423d44
34a81fc,80423d44
34a8200,80423d44
34a8204,80423d44
34a8208,80423d44
34a820c,80423c9c
34a8210,80423cbc
34a8214,80423cfc
34a8218,80423cfc
34a821c,80423d1c
34a8220,80423d1c
34a8224,804240c4
34a8228,804240c4
34a822c,8042406c
34a8230,804240c4
34a8234,804240c4
34a8238,804240c4
34a823c,804240c4
34a8240,804240c4
34a8244,804240c4
34a8248,804240c4
34a824c,804240c4
34a8250,804240c4
34a8254,8042402c
34a8258,8042404c
34a825c,8042408c
34a8260,8042408c
34a8264,804240ac
34a8268,804240ac
34a826c,42480000
34a8270,41200000
34a8274,804249d4
34a8278,804249d4
34a827c,8042496c
34a8280,804249d4
34a8284,804249d4
34a8288,804249d4
34a828c,804249d4
34a8290,804249d4
34a8294,804249d4
34a8298,804249d4
34a829c,804249d4
34a82a0,804249d4
34a82a4,8042492c
34a82a8,8042494c
34a82ac,8042498c
34a82b0,8042498c
34a82b4,804249ac
34a82b8,804249ac
34a82bc,e01010e0
34a82c0,e01010e0
34a82c4,1010e0e0
34a82c8,1010e0e0
34a82cc,10e0e010
34a82d0,10000000
34a82d8,41f00000
34a82e0,3f800000
34a82e4,4f000000
34a82e8,3f800000
34a82ec,3fc00000
34a82f0,8042529c
34a82f4,80425178
34a82f8,804251a8
34a82fc,804251e0
34a8300,80425214
34a8304,8042523c
34a8308,80425264
34a830c,2d000000
34a8310,5f
34a8314,10
34a8318,10
34a831c,a001e
34a8320,140032
34a8324,21
34a8328,2002c
34a8340,10022
34a8344,3002d
34a835c,20023
34a8360,1002b
34a8378,30024
34a837c,12003a
34a8394,40025
34a8398,10003b
34a83b0,50026
34a83b4,11003c
34a83cc,60027
34a83d0,13003d
34a83e8,70028
34a83ec,15003e
34a8404,80029
34a8408,16003f
34a8420,9002a
34a8424,170040
34a843c,a002b
34a8440,140041
34a8458,b002d
34a845c,5002f
34a8474,c002e
34a8478,60030
34a8490,d002f
34a8494,70031
34a84ac,e0030
34a84b0,80032
34a84c8,f0031
34a84cc,90033
34a84e4,100032
34a84e8,a0034
34a8500,110033
34a8504,b0035
34a851c,120034
34a8520,c0036
34a8538,130035
34a853c,d0037
34a8554,140036
34a8558,e0038
34a8570,150037
34a8574,f0039
34a85e8,7f024429
34a85ec,3c334133
34a85f0,41334633
34a85f4,44297f02
34a8624,5409
34a8628,4dc548ff
34a862c,41ff43ff
34a8630,47ff49ff
34a8634,43ff20c5
34a8638,c0000
34a8664,3f75
34a8668,49ff33ff
34a866c,28ff2dff
34a8670,33ff39ff
34a8674,3cff00ff
34a8678,770000
34a86a4,329d
34a86a8,37ff1bff
34a86ac,21ff28ff
34a86b0,2fff35ff
34a86b4,3cff00ff
34a86b8,9d0000
34a86e4,329e
34a86e8,35ff21ff
34a86ec,28ff06ff
34a86f0,9ff3cff
34a86f4,42ff00ff
34a86f8,9e0000
34a8724,359e
34a8728,39ff27ff
34a872c,2eff00ff
34a8730,2ff42ff
34a8734,48ff00ff
34a8738,9e0000
34a8764,3a9e
34a8768,3eff2eff
34a876c,35ff00ff
34a8770,dff48ff
34a8774,4dff00ff
34a8778,9e0000
34a87a4,3e9e
34a87a8,42ff35ff
34a87ac,3bff1bff
34a87b0,27ff4dff
34a87b4,53ff00ff
34a87b8,9e0000
34a87e4,439e
34a87e8,47ff3bff
34a87ec,41ff47ff
34a87f0,4dff52ff
34a87f4,58ff00ff
34a87f8,9e0000
34a8824,4d9e
34a8828,4dff41ff
34a882c,47ff4dff
34a8830,52ff57ff
34a8834,5cff00ff
34a8838,9e0000
34a8854,3f04474f
34a8858,3e663e66
34a885c,43664666
34a8860,48664d66
34a8864,57665bc5
34a8868,53ff47ff
34a886c,4dff52ff
34a8870,57ff5cff
34a8874,60ff0eff
34a8878,19c56666
34a887c,66666466
34a8880,61665f66
34a8884,5c665a66
34a8888,504f3f04
34a8890,6605
34a8894,4ec34bff
34a8898,41ff41ff
34a889c,45ff48ff
34a88a0,4cff4fff
34a88a4,55ff59ff
34a88a8,4fff4dff
34a88ac,52ff57ff
34a88b0,5cff60ff
34a88b4,64ff61ff
34a88b8,67ff66ff
34a88bc,64ff62ff
34a88c0,60ff5dff
34a88c4,5bff57ff
34a88c8,49ff0ec3
34a88cc,50000
34a88d0,3958
34a88d4,44ff31ff
34a88d8,20ff25ff
34a88dc,2bff31ff
34a88e0,38ff3eff
34a88e4,44ff49ff
34a88e8,4dff52ff
34a88ec,57ff5cff
34a88f0,60ff64ff
34a88f4,68ff67ff
34a88f8,64ff60ff
34a88fc,5cff58ff
34a8900,53ff4eff
34a8904,48ff43ff
34a8908,32ff00ff
34a890c,580000
34a8910,2f71
34a8914,36ff1dff
34a8918,1fff26ff
34a891c,2dff34ff
34a8920,3aff41ff
34a8924,47ff4cff
34a8928,52ff57ff
34a892c,5cff60ff
34a8930,64ff68ff
34a8934,67ff64ff
34a8938,60ff5bff
34a893c,57ff51ff
34a8940,4cff46ff
34a8944,40ff3aff
34a8948,27ff00ff
34a894c,710000
34a8950,2f71
34a8954,36ff21ff
34a8958,16ff00ff
34a895c,ff00ff
34a8960,2cff47ff
34a8964,4cff52ff
34a8968,57ff5cff
34a896c,60ff64ff
34a8970,67ff67ff
34a8974,64ff60ff
34a8978,5bff57ff
34a897c,52ff0dff
34a8980,ff00ff
34a8984,aff33ff
34a8988,21ff00ff
34a898c,710000
34a8990,3371
34a8994,3aff28ff
34a8998,22ff0fff
34a899c,13ff19ff
34a89a0,39ff4cff
34a89a4,52ff57ff
34a89a8,5bff60ff
34a89ac,64ff67ff
34a89b0,67ff64ff
34a89b4,60ff5cff
34a89b8,57ff52ff
34a89bc,4cff1dff
34a89c0,12ff14ff
34a89c4,19ff2dff
34a89c8,1bff00ff
34a89cc,710000
34a89d0,3871
34a89d4,3dff2fff
34a89d8,33ff3aff
34a89dc,40ff46ff
34a89e0,4cff51ff
34a89e4,57ff5bff
34a89e8,60ff64ff
34a89ec,67ff68ff
34a89f0,64ff60ff
34a89f4,5cff57ff
34a89f8,52ff4cff
34a89fc,47ff41ff
34a8a00,3aff34ff
34a8a04,2dff26ff
34a8a08,12ff00ff
34a8a0c,710000
34a8a10,3569
34a8a14,37ff33ff
34a8a18,3aff40ff
34a8a1c,46ff4cff
34a8a20,51ff57ff
34a8a24,5bff60ff
34a8a28,64ff67ff
34a8a2c,68ff64ff
34a8a30,60ff5cff
34a8a34,57ff52ff
34a8a38,4dff47ff
34a8a3c,41ff3aff
34a8a40,34ff2dff
34a8a44,26ff1fff
34a8a48,6ff00ff
34a8a4c,690000
34a8a50,1e21
34a8a54,2f600ff
34a8a58,ff00ff
34a8a5c,ff00ff
34a8a60,ff00ff
34a8a64,2ff1eff
34a8a68,60ff68ff
34a8a6c,64ff60ff
34a8a70,5cff57ff
34a8a74,52ff2cff
34a8a78,6ff00ff
34a8a7c,ff00ff
34a8a80,ff00ff
34a8a84,ff00ff
34a8a88,ff00f6
34a8a8c,210000
34a8a94,3b00ae
34a8a98,cc00cc
34a8a9c,cc00cc
34a8aa0,cc00cc
34a8aa4,cc03ec
34a8aa8,62ff64ff
34a8aac,60ff5cff
34a8ab0,57ff52ff
34a8ab4,4dff00ff
34a8ab8,ec00cc
34a8abc,cc00cc
34a8ac0,cc00cc
34a8ac4,cc00cc
34a8ac8,ae003b
34a8ae4,5f9e
34a8ae8,65ff60ff
34a8aec,5cff57ff
34a8af0,52ff4dff
34a8af4,47ff00ff
34a8af8,9e0000
34a8b24,659e
34a8b28,63ff5cff
34a8b2c,57ff52ff
34a8b30,4dff47ff
34a8b34,41ff00ff
34a8b38,9e0000
34a8b64,649e
34a8b68,61ff58ff
34a8b6c,53ff35ff
34a8b70,31ff41ff
34a8b74,3bff00ff
34a8b78,9e0000
34a8ba4,609e
34a8ba8,5eff53ff
34a8bac,4dff00ff
34a8bb0,ff3bff
34a8bb4,35ff00ff
34a8bb8,9e0000
34a8be4,5d9e
34a8be8,5bff4dff
34a8bec,48ff00ff
34a8bf0,6ff35ff
34a8bf4,2eff00ff
34a8bf8,9e0000
34a8c24,5a9e
34a8c28,57ff48ff
34a8c2c,42ff03ff
34a8c30,cff2eff
34a8c34,28ff00ff
34a8c38,9e0000
34a8c64,559e
34a8c68,53ff42ff
34a8c6c,3cff2dff
34a8c70,28ff28ff
34a8c74,1fff00ff
34a8c78,9e0000
34a8ca4,4b91
34a8ca8,44ff33ff
34a8cac,35ff2fff
34a8cb0,28ff1fff
34a8cb4,7ff00ff
34a8cb8,900000
34a8ce4,1229
34a8ce8,f700ff
34a8cec,ff00ff
34a8cf0,ff00ff
34a8cf4,ff00f8
34a8cf8,2e0000
34a8d28,30008c
34a8d2c,990099
34a8d30,990099
34a8d34,8c0030
34a8dd0,db000
34a8dd4,db000
34a8dd8,db000
34a8ddc,cb000
34a8de0,cb000
34a8de4,ca000
34a8dec,db000
34a8df0,db000
34a8e08,e8ac00
34a8e0c,e8ac00
34a8e10,e8ac00
34a8e14,e8ac00
34a8e3c,d77d0
34a8e40,2e3ab0
34a8e44,7d0c90
34a8e48,8ffffffd
34a8e4c,c96e00
34a8e50,2e4ac00
34a8e54,effffff4
34a8e58,ab0e500
34a8e5c,c95e000
34a8e60,e59c000
34a8e78,79000
34a8e7c,5ceeb40
34a8e80,cc8a990
34a8e84,da79000
34a8e88,8ecb400
34a8e8c,4adda0
34a8e90,797e2
34a8e94,c88aae0
34a8e98,6ceed70
34a8e9c,79000
34a8ea0,79000
34a8eb0,6dea0000
34a8eb4,c94d6000
34a8eb8,c94d6033
34a8ebc,6deb6bc6
34a8ec0,8cb600
34a8ec4,7ca4cec4
34a8ec8,3109c3bb
34a8ecc,9c3bb
34a8ed0,2ced4
34a8ee8,4cefb00
34a8eec,ad50000
34a8ef0,8e30000
34a8ef4,9ec0000
34a8ef8,7e4db0ab
34a8efc,bb05e8aa
34a8f00,bc008ed6
34a8f04,7e936ed0
34a8f08,8ded9ea
34a8f20,ca000
34a8f24,ca000
34a8f28,ca000
34a8f2c,ca000
34a8f50,c900
34a8f54,7e200
34a8f58,cb000
34a8f5c,e8000
34a8f60,6f3000
34a8f64,8e0000
34a8f68,8e0000
34a8f6c,6f4000
34a8f70,e8000
34a8f74,cb000
34a8f78,7e200
34a8f7c,c900
34a8f88,bb0000
34a8f8c,5e4000
34a8f90,ca000
34a8f94,ad000
34a8f98,7e100
34a8f9c,6f400
34a8fa0,6f400
34a8fa4,7e100
34a8fa8,ad000
34a8fac,ca000
34a8fb0,5e4000
34a8fb4,bb0000
34a8fc8,a8000
34a8fcc,c8a8ab0
34a8fd0,3beda10
34a8fd4,3beda10
34a8fd8,c8a8ab0
34a8fdc,a8000
34a9004,ca000
34a9008,ca000
34a900c,ca000
34a9010,affffff8
34a9014,ca000
34a9018,ca000
34a901c,ca000
34a9054,dd000
34a9058,ec000
34a905c,4f8000
34a9060,9d0000
34a9084,dffb00
34a90c4,ec000
34a90c8,ec000
34a90e0,bc0
34a90e4,4e60
34a90e8,bc00
34a90ec,3e800
34a90f0,ad000
34a90f4,1e9000
34a90f8,9e2000
34a90fc,da0000
34a9100,7e30000
34a9104,cb00000
34a9108,6e500000
34a9118,3ceeb00
34a911c,bd57e90
34a9120,e900bd0
34a9124,5f7009e0
34a9128,6f6cb9e0
34a912c,5f7009e0
34a9130,e900bd0
34a9134,bd57e90
34a9138,3ceeb00
34a9150,affe000
34a9154,8e000
34a9158,8e000
34a915c,8e000
34a9160,8e000
34a9164,8e000
34a9168,8e000
34a916c,8e000
34a9170,8ffffe0
34a9188,8deea00
34a918c,c837e90
34a9190,cc0
34a9194,2ea0
34a9198,bd20
34a919c,bd400
34a91a0,bd4000
34a91a4,bd40000
34a91a8,2fffffd0
34a91c0,7ceea00
34a91c4,c837e90
34a91c8,cb0
34a91cc,27e90
34a91d0,bffb00
34a91d4,27da0
34a91d8,ad0
34a91dc,5c627db0
34a91e0,9deeb30
34a91f8,2de00
34a91fc,bde00
34a9200,7d9e00
34a9204,2d79e00
34a9208,bb09e00
34a920c,6e409e00
34a9210,9ffffff7
34a9214,9e00
34a9218,9e00
34a9230,cffff50
34a9234,ca00000
34a9238,ca00000
34a923c,ceeea00
34a9240,38e90
34a9244,bc0
34a9248,bc0
34a924c,5c638e90
34a9250,9deda00
34a9268,aeec30
34a926c,ae83980
34a9270,e900000
34a9274,4faeec40
34a9278,6fd55dc0
34a927c,5f9009e0
34a9280,e9009e0
34a9284,cd55dc0
34a9288,3ceec40
34a92a0,5fffffd0
34a92a4,da0
34a92a8,7e40
34a92ac,cc00
34a92b0,4e800
34a92b4,ad000
34a92b8,da000
34a92bc,8e4000
34a92c0,cc0000
34a92d8,5ceec30
34a92dc,dc45db0
34a92e0,e900bd0
34a92e4,bc45d90
34a92e8,4dffc20
34a92ec,1db45cc0
34a92f0,5f6009e0
34a92f4,2eb35cd0
34a92f8,7deec50
34a9310,6deeb00
34a9314,db37e90
34a9318,5f500bd0
34a931c,5f500be0
34a9320,db37ee0
34a9324,6dedbe0
34a9328,bc0
34a932c,9749e70
34a9330,5ded800
34a9350,ec000
34a9354,ec000
34a9364,ec000
34a9368,ec000
34a9388,ec000
34a938c,ec000
34a939c,dd000
34a93a0,ec000
34a93a4,4f8000
