10,106b6d3a
349822c,24020001
3498230,10102b
3498234,8fbf0014
3498238,8fb00010
349823c,3e00008
3498240,27bd0018
3498244,27bdffd0
3498248,afbf002c
349824c,a7a00020
3498250,3c06ff05
3498254,24070002
3498258,c105892
349825c,27a40010
3498260,8fa40010
3498264,8fa50014
3498268,8fa60018
349826c,c107c84
3498270,8fa7001c
3498274,402025
3498278,2402000c
349827c,10820007
3498280,2402003b
3498284,14820009
3498288,3c028011
349828c,3442a5d0
3498290,24030007
3498294,10000005
3498298,a043007b
349829c,3c028011
34982a0,3442a5d0
34982a4,24030008
34982a8,a043007b
34982ac,c107c69
34982b4,93a3001a
34982b8,3c048040
34982bc,a0830025
34982c0,3c048040
34982c4,90850024
34982c8,a32826
34982cc,5282b
34982d0,c107c78
34982d4,402025
34982d8,3025
34982dc,402825
34982e0,3c04801c
34982e4,3c02800d
34982e8,3442ce14
34982ec,40f809
34982f0,348484a0
34982f4,8fbf002c
34982f8,3e00008
34982fc,27bd0030
3498300,9082000b
3498304,1440000d
3498308,94830004
349830c,94820006
3498310,620018
3498314,9082000c
3498318,1812
3498324,620018
3498328,1812
349832c,317c2
3498330,431021
3498334,3e00008
3498338,21043
349833c,94820006
3498340,620018
3498344,9082000c
3498348,1812
3498354,620018
3498358,1012
349835c,3e00008
3498364,27bdffe8
3498368,afbf0014
349836c,afb00010
3498370,c1060c0
3498374,808025
3498378,96030008
349837c,620018
3498380,1012
3498384,8fbf0014
3498388,8fb00010
349838c,3e00008
3498390,27bd0018
3498394,27bdff98
3498398,afbf0064
349839c,afb60060
34983a0,afb5005c
34983a4,afb40058
34983a8,afb30054
34983ac,afb20050
34983b0,afb1004c
34983b4,afb00048
34983b8,808025
34983bc,a09025
34983c0,c0b025
34983c4,94a20006
34983c8,470018
34983cc,9812
34983d0,90b5000b
34983d4,16a0004a
34983d8,94b10004
34983dc,90b5000a
34983e0,15ad40
34983e4,3c0200e0
34983e8,2a2a824
34983ec,11a042
34983f0,2682ffff
34983f4,30420fff
34983f8,551025
34983fc,3c03fd08
3498400,431025
3498404,afa20010
3498408,c1060c0
349840c,a02025
3498410,560018
3498414,8e420000
3498418,1812
349841c,431021
3498420,afa20014
3498424,26820007
3498428,21180
349842c,3c030003
3498430,3463fe00
3498434,431024
3498438,551025
349843c,3c03f508
3498440,431825
3498444,afa30018
3498448,3c050700
349844c,afa5001c
3498450,3c03e600
3498454,afa30020
3498458,afa00024
349845c,3c03f400
3498460,afa30028
3498464,2631ffff
3498468,118880
349846c,3231ffff
3498470,2673ffff
3498474,139880
3498478,32730ffc
349847c,111ac0
3498480,3c0400ff
3498484,3484f000
3498488,641824
349848c,731825
3498490,651825
3498494,afa3002c
3498498,3c03e700
349849c,afa30030
34984a0,afa00034
34984a4,3c03f500
34984a8,431025
34984ac,afa20038
34984b0,afa0003c
34984b4,3c02f200
34984b8,afa20040
34984bc,118b00
34984c0,2248824
34984c4,2338825
34984c8,afb10044
34984cc,27a20010
34984d0,27a60048
34984d4,8e030008
34984d8,24640008
34984dc,ae040008
34984e0,8c450004
34984e4,8c440000
34984e8,ac650004
34984ec,24420008
34984f0,1446fff8
34984f4,ac640000
34984f8,1000004f
34984fc,8fbf0064
3498500,90b4000a
3498504,14a540
3498508,3c0200e0
349850c,282a024
3498510,1514c0
3498514,3c030018
3498518,431024
349851c,282a025
3498520,2622ffff
3498524,30420fff
3498528,541025
349852c,3c03fd00
3498530,431025
3498534,afa20010
3498538,c1060c0
349853c,a02025
3498540,560018
3498544,8e420000
3498548,1812
349854c,431021
3498550,afa20014
3498554,2ea20002
3498558,10400003
349855c,24030010
3498560,24030004
3498564,2a31804
3498568,710018
349856c,1012
3498570,2442003f
3498574,21fc3
3498578,3063003f
349857c,621821
3498580,318c0
3498584,3c020003
3498588,3442fe00
349858c,621824
3498590,741825
3498594,3c02f500
3498598,621825
349859c,afa30018
34985a0,3c040700
34985a4,afa4001c
34985a8,3c02e600
34985ac,afa20020
34985b0,afa00024
34985b4,3c02f400
34985b8,afa20028
34985bc,2622ffff
34985c0,21380
34985c4,3c0500ff
34985c8,34a5f000
34985cc,451024
34985d0,2673ffff
34985d4,139880
34985d8,32730ffc
34985dc,531025
34985e0,442025
34985e4,afa4002c
34985e8,3c04e700
34985ec,afa40030
34985f0,afa00034
34985f4,afa30038
34985f8,afa0003c
34985fc,3c03f200
3498600,afa30040
3498604,afa20044
3498608,27a20010
349860c,27a60048
3498610,8e030008
3498614,24640008
3498618,ae040008
349861c,8c450004
3498620,8c440000
3498624,ac650004
3498628,24420008
349862c,1446fff8
3498630,ac640000
3498634,8fbf0064
3498638,8fb60060
349863c,8fb5005c
3498640,8fb40058
3498644,8fb30054
3498648,8fb20050
349864c,8fb1004c
3498650,8fb00048
3498654,3e00008
3498658,27bd0068
349865c,27bdff80
3498660,afbf007c
3498664,afbe0078
3498668,afb70074
349866c,afb60070
3498670,afb5006c
3498674,afb40068
3498678,afb30064
349867c,afb20060
3498680,afb1005c
3498684,afb00058
3498688,808025
349868c,a0a825
3498690,afa60088
3498694,afa7008c
3498698,87a20092
349869c,afa20048
34986a0,87b10096
34986a4,87a3009a
34986a8,afa3004c
34986ac,94b20004
34986b0,121280
34986b4,16200002
34986b8,51001a
34986bc,7000d
34986c0,1012
34986c4,afa20050
34986c8,94b30006
34986cc,131280
34986d0,14600002
34986d4,43001a
34986d8,7000d
34986dc,1012
34986e0,afa20054
34986e4,90b7000a
34986e8,17bd40
34986ec,3c0200e0
34986f0,2e2b824
34986f4,90b6000b
34986f8,2ec20002
34986fc,10400002
3498700,2c0f025
3498704,241e0002
3498708,33de00ff
349870c,1ea4c0
3498710,3c020018
3498714,282a024
3498718,297a025
349871c,3c02fd00
3498720,2821025
3498724,afa20010
3498728,c1060c0
349872c,2a02025
3498730,8fa30088
3498734,430018
3498738,8ea20000
349873c,1812
3498740,431021
3498744,afa20014
3498748,3c02f500
349874c,282a025
3498750,afb40018
3498754,3c020700
3498758,afa2001c
349875c,3c02e600
3498760,afa20020
3498764,afa00024
3498768,3c02f300
349876c,afa20028
3498770,24020004
3498774,2c22004
3498778,2530018
349877c,1812
3498780,24630001
3498788,640018
349878c,1812
3498790,2463ffff
3498794,3c21004
3498798,14400002
349879c,62001a
34987a0,7000d
34987a4,1012
34987a8,2442ffff
34987ac,21300
34987b0,3c0300ff
34987b4,3463f000
34987b8,431024
34987bc,2440018
34987c0,2812
34987c4,28a60041
34987c8,14c0000b
34987cc,24030800
34987d0,51fc3
34987d4,3063003f
34987d8,651821
34987dc,31983
34987e0,246507ff
34987e4,14600002
34987e8,a3001a
34987ec,7000d
34987f0,1812
34987f4,30630fff
34987f8,431025
34987fc,3c030700
3498800,431025
3498804,afa2002c
3498808,3c02e700
349880c,afa20030
3498810,afa00034
3498814,161cc0
3498818,3c020018
349881c,621824
3498820,2ed60002
3498824,16c00002
3498828,771825
349882c,24040010
3498830,2440018
3498834,2012
3498838,2484003f
349883c,417c3
3498840,3042003f
3498844,441021
3498848,210c0
349884c,3c040003
3498850,3484fe00
3498854,441024
3498858,431025
349885c,3c03f500
3498860,431025
3498864,afa20038
3498868,afa0003c
349886c,3c02f200
3498870,afa20040
3498874,2642ffff
3498878,21380
349887c,3c0300ff
3498880,3463f000
3498884,431024
3498888,2673ffff
349888c,139880
3498890,32730ffc
3498894,531025
3498898,afa20044
349889c,27a20010
34988a0,27a60048
34988a4,8e030008
34988a8,24640008
34988ac,ae040008
34988b0,8c450004
34988b4,8c440000
34988b8,ac650004
34988bc,24420008
34988c0,1446fff8
34988c4,ac640000
34988c8,8fa2008c
34988cc,2221021
34988d0,21380
34988d4,3c0400ff
34988d8,3484c000
34988dc,441024
34988e0,8fa3004c
34988e4,8fa50048
34988e8,651821
34988ec,31880
34988f0,30630ffc
34988f4,431025
34988f8,3c03e400
34988fc,431025
3498900,afa20010
3498904,8fa2008c
3498908,21380
349890c,441024
3498910,51880
3498914,30630ffc
3498918,431025
349891c,afa20014
3498920,3c02e100
3498924,afa20018
3498928,afa0001c
349892c,3c02f100
3498930,afa20020
3498934,8fa20050
3498938,21400
349893c,97a30056
3498940,431025
3498944,afa20024
3498948,27a20010
349894c,27a60028
3498950,8e030008
3498954,24640008
3498958,ae040008
349895c,8c450004
3498960,8c440000
3498964,ac650004
3498968,24420008
349896c,1446fff8
3498970,ac640000
3498974,8fbf007c
3498978,8fbe0078
349897c,8fb70074
3498980,8fb60070
3498984,8fb5006c
3498988,8fb40068
349898c,8fb30064
3498990,8fb20060
3498994,8fb1005c
3498998,8fb00058
349899c,3e00008
34989a0,27bd0080
34989a4,27bdff88
34989a8,afbf0074
34989ac,afbe0070
34989b0,afb7006c
34989b4,afb60068
34989b8,afb50064
34989bc,afb40060
34989c0,afb3005c
34989c4,afb20058
34989c8,afb10054
34989cc,afb00050
34989d0,87b6008a
34989d4,87b1008e
34989d8,90a2000b
34989dc,144000ab
34989e0,87b40092
34989e4,808025
34989e8,a09025
34989ec,c0f025
34989f0,e09825
34989f4,94a20004
34989f8,21280
34989fc,16200002
3498a00,51001a
3498a04,7000d
3498a08,b812
3498a0c,94a20006
3498a10,21280
3498a14,16800002
3498a18,54001a
3498a1c,7000d
3498a20,1012
3498a24,afa20048
3498a28,8c820008
3498a2c,24430008
3498a30,ac830008
3498a34,3c03e700
3498a38,ac430000
3498a3c,ac400004
3498a40,8c820008
3498a44,24430008
3498a48,ac830008
3498a4c,3c03fc30
3498a50,34639661
3498a54,ac430000
3498a58,3c03552e
3498a5c,3463ff7f
3498a60,ac430004
3498a64,8c820008
3498a68,24430008
3498a6c,ac830008
3498a70,3c03fb00
3498a74,ac430000
3498a78,240300ff
3498a7c,ac430004
3498a80,90b5000a
3498a84,15ad40
3498a88,3c0200e0
3498a8c,2a2a824
3498a90,3c02fd10
3498a94,2a21025
3498a98,afa20010
3498a9c,c1060c0
3498aa0,a02025
3498aa4,5e0018
3498aa8,8e420000
3498aac,1812
3498ab0,431021
3498ab4,afa20014
3498ab8,3c02f510
3498abc,2a21025
3498ac0,afa20018
3498ac4,3c020708
3498ac8,24420200
3498acc,afa2001c
3498ad0,3c02e600
3498ad4,afa20020
3498ad8,afa00024
3498adc,3c02f300
3498ae0,afa20028
3498ae4,96430004
3498ae8,96440006
3498aec,830018
3498af0,1012
3498af4,21080
3498af8,24450003
3498afc,217c3
3498b00,3042000f
3498b04,451021
3498b08,21103
3498b0c,2442ffff
3498b10,21300
3498b14,3c0500ff
3498b18,34a5f000
3498b1c,451024
3498b20,32880
3498b24,28670011
3498b28,14e00008
3498b2c,24060800
3498b30,33102
3498b34,24c707ff
3498b38,14c00002
3498b3c,e6001a
3498b40,7000d
3498b44,3012
3498b48,30c60fff
3498b4c,461025
3498b50,3c060700
3498b54,461025
3498b58,afa2002c
3498b5c,3c02e700
3498b60,afa20030
3498b64,afa00034
3498b68,24a2003f
3498b6c,210c0
3498b70,3c050003
3498b74,34a5fe00
3498b78,451024
3498b7c,551025
3498b80,3c05f500
3498b84,451025
3498b88,afa20038
3498b8c,3c020008
3498b90,24420200
3498b94,afa2003c
3498b98,3c02f200
3498b9c,afa20040
3498ba0,2462ffff
3498ba4,21380
3498ba8,3c0300ff
3498bac,3463f000
3498bb0,431024
3498bb4,2484ffff
3498bb8,42080
3498bbc,30840ffc
3498bc0,441025
3498bc4,afa20044
3498bc8,27a20010
3498bcc,27a60048
3498bd0,8e030008
3498bd4,24640008
3498bd8,ae040008
3498bdc,8c450004
3498be0,8c440000
3498be4,ac650004
3498be8,24420008
3498bec,14c2fff8
3498bf0,ac640000
3498bf4,2331021
3498bf8,21380
3498bfc,3c0300ff
3498c00,3463c000
3498c04,431024
3498c08,296a021
3498c0c,14a080
3498c10,32940ffc
3498c14,541025
3498c18,3c04e400
3498c1c,441025
3498c20,afa20010
3498c24,139b80
3498c28,2639824
3498c2c,16b080
3498c30,32d60ffc
3498c34,2769825
3498c38,afb30014
3498c3c,3c02e100
3498c40,afa20018
3498c44,afa0001c
3498c48,3c02f100
3498c4c,afa20020
3498c50,17bc00
3498c54,97a2004a
3498c58,2e2b825
3498c5c,afb70024
3498c60,27a20010
3498c64,27a60028
3498c68,8e030008
3498c6c,24640008
3498c70,ae040008
3498c74,8c450004
3498c78,8c440000
3498c7c,ac650004
3498c80,24420008
3498c84,1446fff8
3498c88,ac640000
3498c8c,8fbf0074
3498c90,8fbe0070
3498c94,8fb7006c
3498c98,8fb60068
3498c9c,8fb50064
3498ca0,8fb40060
3498ca4,8fb3005c
3498ca8,8fb20058
3498cac,8fb10054
3498cb0,8fb00050
3498cb4,3e00008
3498cb8,27bd0078
3498cbc,27bdffe0
3498cc0,8fa80030
3498cc4,8fa20034
3498cc8,8faa0038
3498ccc,94a30004
3498cd0,31a80
3498cd4,14400002
3498cd8,62001a
3498cdc,7000d
3498ce0,4812
3498ce4,94a30006
3498ce8,471021
3498cec,21380
3498cf0,3c0b00ff
3498cf4,356bf000
3498cf8,4b1024
3498cfc,1482821
3498d00,52880
3498d04,30a50fff
3498d08,451025
3498d0c,3c05e400
3498d10,451025
3498d14,afa20000
3498d18,73b80
3498d1c,eb3824
3498d20,84080
3498d24,31080fff
3498d28,e83825
3498d2c,afa70004
3498d30,3c02e100
3498d34,afa20008
3498d38,660018
3498d3c,1012
3498d40,21140
3498d44,3042ffff
3498d48,afa2000c
3498d4c,3c02f100
3498d50,afa20010
3498d54,31a80
3498d58,15400002
3498d5c,6a001a
3498d60,7000d
3498d64,1012
3498d68,3042ffff
3498d6c,94c00
3498d70,491025
3498d74,afa20014
3498d78,afbd0018
3498d7c,27a50018
3498d80,8c820008
3498d84,24430008
3498d88,ac830008
3498d8c,8fa30018
3498d90,8c670004
3498d94,8c660000
3498d98,ac470004
3498d9c,ac460000
3498da0,24620008
3498da4,1445fff6
3498da8,afa20018
3498dac,3e00008
3498db0,27bd0020
3498db4,3c028045
3498db8,3e00008
3498dbc,a0406630
3498dc0,3c028045
3498dc4,90446630
3498dc8,30840001
3498dcc,3c038046
3498dd0,34028000
3498dd4,ac626640
3498dd8,423c0
3498ddc,3c028045
3498de0,24426638
3498de4,441021
3498de8,24636640
3498dec,ac620004
3498df0,3e00008
3498df4,ac620008
3498df8,27bdfed8
3498dfc,afbf0124
3498e00,afb00120
3498e04,3c02801c
3498e08,344284a0
3498e0c,8c500000
3498e10,3c028046
3498e14,24436640
3498e18,8c640008
3498e1c,8c630004
3498e20,833023
3498e24,8c476640
3498e28,e6102b
3498e2c,1040000f
3498e30,3c028046
3498e34,3c028046
3498e38,8c42664c
3498e3c,afa20018
3498e40,afa30014
3498e44,afa40010
3498e48,3c058042
3498e4c,24a57ff8
3498e50,c0339ed
3498e54,27a40020
3498e58,27a50020
3498e5c,3c048043
3498e60,c02bd59
3498e64,24848024
3498e68,3c028046
3498e6c,24426640
3498e70,8c430008
3498e74,24640008
3498e78,ac440008
3498e7c,3c04df00
3498e80,ac640000
3498e84,ac600004
3498e88,8c430004
3498e8c,8e0202b0
3498e90,24440008
3498e94,ae0402b0
3498e98,3c04de00
3498e9c,ac440000
3498ea0,ac430004
3498ea4,3c038045
3498ea8,90626630
3498eac,24420001
3498eb0,a0626630
3498eb4,8fbf0124
3498eb8,8fb00120
3498ebc,3e00008
3498ec0,27bd0128
3498ec4,27bdff98
3498ec8,afbf0064
3498ecc,afb10060
3498ed0,afb0005c
3498ed4,3c028045
3498ed8,a0406630
3498edc,afa00010
3498ee0,3c0201a0
3498ee4,24422000
3498ee8,afa20014
3498eec,3c110003
3498ef0,362295c0
3498ef4,afa20018
3498ef8,c109e3e
3498efc,27a40010
3498f00,afa0001c
3498f04,3c020084
3498f08,24426000
3498f0c,afa20020
3498f10,3402b400
3498f14,afa20024
3498f18,c109e3e
3498f1c,27a4001c
3498f20,afa00028
3498f24,3c02007b
3498f28,3442d000
3498f2c,afa2002c
3498f30,3c100008
3498f34,361088a0
3498f38,afb00030
3498f3c,c109e3e
3498f40,27a40028
3498f44,afa00034
3498f48,3c0201a3
3498f4c,3442c000
3498f50,afa20038
3498f54,24023b00
3498f58,afa2003c
3498f5c,c109e3e
3498f60,27a40034
3498f64,afa00040
3498f68,3c020085
3498f6c,3442e000
3498f70,afa20044
3498f74,24021d80
3498f78,afa20048
3498f7c,c109e3e
3498f80,27a40040
3498f84,afa0004c
3498f88,3c020092
3498f8c,34428000
3498f90,afa20050
3498f94,24024580
3498f98,afa20054
3498f9c,c109e3e
3498fa0,27a4004c
3498fa4,8fa20010
3498fa8,2631a300
3498fac,518821
3498fb0,3c038043
3498fb4,ac71da48
3498fb8,24422980
3498fbc,3c038043
3498fc0,ac62da38
3498fc4,8fa20028
3498fc8,3c038043
3498fcc,ac62da28
3498fd0,3c038043
3498fd4,8fa4001c
3498fd8,ac64da18
3498fdc,3c048043
3498fe0,3c038043
3498fe4,24638608
3498fe8,ac83d9f8
3498fec,3c048043
3498ff0,3c038043
3498ff4,2463a2d0
3498ff8,ac83d9e8
3498ffc,2610f7a0
3499000,501021
3499004,3c038043
3499008,ac62d9d8
349900c,8fa20034
3499010,24441e00
3499014,3c038043
3499018,ac64d9c8
349901c,24443040
3499020,3c038043
3499024,ac64d9b8
3499028,244435c0
349902c,3c038043
3499030,ac64d9a8
3499034,8fa30040
3499038,24631980
349903c,3c048043
3499040,ac83d998
3499044,3c038043
3499048,ac62d988
349904c,24422940
3499050,3c038043
3499054,ac62d978
3499058,8fa2004c
349905c,24423f80
3499060,3c038043
3499064,ac62d968
3499068,3c118043
349906c,c1060d9
3499070,2624da08
3499074,408025
3499078,c109e2f
349907c,402025
3499080,104fc2
3499084,1304821
3499088,2a100002
349908c,16000018
3499090,ae22da08
3499094,94843
3499098,3c038043
349909c,24638e08
34990a0,2025
34990a4,3025
34990a8,2204025
34990ac,2407fff0
34990b0,8d05da08
34990b4,a42821
34990b8,90620000
34990bc,21102
34990c0,471025
34990c4,a0a20000
34990c8,8d02da08
34990cc,441021
34990d0,90650000
34990d4,a72825
34990d8,a0450001
34990dc,24c60001
34990e0,24630001
34990e4,c9102a
34990e8,1440fff1
34990ec,24840002
34990f0,8fbf0064
34990f4,8fb10060
34990f8,8fb0005c
34990fc,3e00008
3499100,27bd0068
3499104,3c038040
3499108,94620c4e
349910c,24630c4e
3499110,94640002
3499114,94630004
3499118,3c058043
349911c,8ca5dae8
3499120,a4a20000
3499124,a4a40002
3499128,a4a30004
349912c,3c058043
3499130,8ca6dae4
3499134,a4c20000
3499138,8ca5dae4
349913c,a4a40004
3499140,a4a30008
3499144,240500ff
3499148,1445000a
349914c,3c058043
3499150,24050046
3499154,14850007
3499158,3c058043
349915c,24050032
3499160,14650004
3499164,3c058043
3499168,1825
349916c,2025
3499170,240200c8
3499174,8ca5dae0
3499178,a4a20000
349917c,a4a40002
3499180,a4a30004
3499184,3c058043
3499188,8ca5dadc
349918c,a4a20000
3499190,a4a40002
3499194,a4a30004
3499198,3c028043
349919c,8c43dad8
34991a0,3c028040
34991a4,94450c54
34991a8,24420c54
34991ac,94440002
34991b0,94420004
34991b4,a4650000
34991b8,a4640002
34991bc,a4620004
34991c0,3c028043
34991c4,8c43dad4
34991c8,3c028040
34991cc,94450c5a
34991d0,24420c5a
34991d4,94440002
34991d8,94420004
34991dc,a4650000
34991e0,a4640002
34991e4,a4620004
34991e8,3c028043
34991ec,8c43dad0
34991f0,3c028040
34991f4,94450c60
34991f8,24420c60
34991fc,94440002
3499200,94420004
3499204,a4650000
3499208,a4640002
349920c,a4620004
3499210,3c028043
3499214,8c42dacc
3499218,3c068040
349921c,94c30c72
3499220,a4430000
3499224,3c028043
3499228,8c43dac8
349922c,24c20c72
3499230,94440002
3499234,a4640000
3499238,3c038043
349923c,8c63dac4
3499240,94440004
3499244,a4640000
3499248,3c038043
349924c,8c63dac0
3499250,3c058040
3499254,94a40c78
3499258,a4640000
349925c,3c038043
3499260,8c64dabc
3499264,24a30c78
3499268,94670002
349926c,a4870000
3499270,3c048043
3499274,8c84dab8
3499278,94670004
349927c,a4870000
3499280,3c048043
3499284,8c84dab4
3499288,94c80c72
349928c,94470002
3499290,94460004
3499294,a4880000
3499298,a4870002
349929c,a4860004
34992a0,3c048043
34992a4,8c84daa4
34992a8,94a60c78
34992ac,94650002
34992b0,94630004
34992b4,a4860000
34992b8,a4850002
34992bc,a4830004
34992c0,94420002
34992c4,3043ffff
34992c8,2c6300ce
34992cc,50600001
34992d0,240200cd
34992d4,24420032
34992d8,3047ffff
34992dc,3c028040
34992e0,94420c76
34992e4,3043ffff
34992e8,2c6300ce
34992ec,50600001
34992f0,240200cd
34992f4,24420032
34992f8,3046ffff
34992fc,3c028040
3499300,94420c78
3499304,3043ffff
3499308,2c6300ce
349930c,50600001
3499310,240200cd
3499314,24420032
3499318,3044ffff
349931c,3c028040
3499320,94420c7a
3499324,3043ffff
3499328,2c6300ce
349932c,50600001
3499330,240200cd
3499334,24420032
3499338,3043ffff
349933c,3c028040
3499340,94420c7c
3499344,3045ffff
3499348,2ca500ce
349934c,50a00001
3499350,240200cd
3499354,24420032
3499358,3c058043
349935c,8ca8dab0
3499360,3c058040
3499364,94a50c72
3499368,30a9ffff
349936c,2d2900ce
3499370,15200002
3499374,3042ffff
3499378,240500cd
349937c,24a50032
3499380,a5050000
3499384,a5070002
3499388,a5060004
349938c,3c058043
3499390,8ca5daa0
3499394,a4a40000
3499398,a4a30002
349939c,a4a20004
34993a0,3c028043
34993a4,8c43daa8
34993a8,3c028040
34993ac,94450c72
34993b0,24420c72
34993b4,94440002
34993b8,94420004
34993bc,a4650000
34993c0,a4640002
34993c4,a4620004
34993c8,3c028043
34993cc,8c43da98
34993d0,3c028040
34993d4,94450c78
34993d8,24420c78
34993dc,94440002
34993e0,94420004
34993e4,a4650000
34993e8,a4640002
34993ec,a4620004
34993f0,3c028043
34993f4,8c43da94
34993f8,3c028040
34993fc,94460c66
3499400,24440c66
3499404,94850002
3499408,94840004
349940c,a4660000
3499410,a4650002
3499414,a4640004
3499418,94420c66
349941c,3043ffff
3499420,2c6300ce
3499424,50600001
3499428,240200cd
349942c,24420032
3499430,3044ffff
3499434,3c028040
3499438,94420c68
349943c,3043ffff
3499440,2c6300ce
3499444,50600001
3499448,240200cd
349944c,24420032
3499450,3043ffff
3499454,3c028040
3499458,94420c6a
349945c,3045ffff
3499460,2ca500ce
3499464,50a00001
3499468,240200cd
349946c,24420032
3499470,3042ffff
3499474,3c058043
3499478,8ca5da90
349947c,a4a40000
3499480,a4a30002
3499484,a4a20004
3499488,3c058043
349948c,8ca5da88
3499490,a4a40000
3499494,a4a30002
3499498,3e00008
349949c,a4a20004
34994a0,3c028011
34994a4,3442a5d0
34994a8,8c4200a0
34994ac,21302
34994b0,30420003
34994b4,21840
34994b8,621821
34994bc,3c028043
34994c0,24428048
34994c4,621821
34994c8,90640000
34994cc,42600
34994d0,90620001
34994d4,21400
34994d8,822021
34994dc,90620002
34994e0,21200
34994e4,3e00008
34994e8,821021
34994ec,3c028011
34994f0,3442a5d0
34994f4,8c4208e0
34994f8,3e00008
34994fc,2102b
3499500,3c028011
3499504,3442a5d0
3499508,8c4308e0
349950c,24630001
3499510,3e00008
3499514,ac4308e0
3499518,3c028011
349951c,3442a5d0
3499520,8c4208e0
3499524,1040001c
3499528,2442ffff
349952c,27bdffd8
3499530,afbf0024
3499534,afb10020
3499538,afb0001c
349953c,3c038011
3499540,3463a5d0
3499544,ac6208e0
3499548,3c108038
349954c,3610e578
3499550,24050014
3499554,3c11801d
3499558,200f809
349955c,3624aa30
3499560,24020014
3499564,afa20014
3499568,afa00010
349956c,26100130
3499570,3825
3499574,24060003
3499578,3625aa30
349957c,200f809
3499580,262484a0
3499584,8fbf0024
3499588,8fb10020
349958c,8fb0001c
3499590,3e00008
3499594,27bd0028
3499598,3e00008
34995a0,27bdffd0
34995a4,afbf002c
34995a8,3c028043
34995ac,8c438064
34995b0,3c02801c
34995b4,344284a0
34995b8,80450016
34995bc,2402000c
34995c0,afa20018
34995c4,24020006
34995c8,afa20014
34995cc,afa30010
34995d0,240700de
34995d4,c1098a2
34995d8,2406001a
34995dc,8fbf002c
34995e0,3e00008
34995e4,27bd0030
34995e8,27bdffd0
34995ec,afbf002c
34995f0,3c028043
34995f4,8c438064
34995f8,3c028043
34995fc,9442d9bc
3499600,23040
3499604,c23021
3499608,3c028043
349960c,9442da0c
3499610,c23021
3499614,63600
3499618,63603
349961c,24c6001a
3499620,3c02801c
3499624,344284a0
3499628,80450017
349962c,2402000c
3499630,afa20018
3499634,24020006
3499638,afa20014
349963c,afa30010
3499640,240700de
3499644,63400
3499648,c1098a2
349964c,63403
3499650,8fbf002c
3499654,3e00008
3499658,27bd0030
349965c,3c02801c
3499660,344284a0
3499664,84420014
3499668,441002e
349966c,3c058040
3499670,27bdffd8
3499674,afbf0024
3499678,24a30c54
349967c,94620002
3499680,21400
3499684,3c0600ff
3499688,461024
349968c,94630004
3499690,31a00
3499694,3063ffff
3499698,431025
349969c,94a30c54
34996a0,31e00
34996a4,431025
34996a8,344200ff
34996ac,8c830008
34996b0,24650008
34996b4,ac850008
34996b8,3c05fa00
34996bc,ac650000
34996c0,ac620004
34996c4,3c028043
34996c8,9442d9bc
34996cc,23840
34996d0,e23821
34996d4,3c028043
34996d8,9442da0c
34996dc,2442fffe
34996e0,e23821
34996e4,73e00
34996e8,73e03
34996ec,24e7000d
34996f0,2402000d
34996f4,afa20018
34996f8,afa20014
34996fc,240200de
3499700,afa20010
3499704,73840
3499708,3025
349970c,3c058043
3499710,c106269
3499714,24a5d968
3499718,8fbf0024
349971c,3e00008
3499720,27bd0028
3499724,3e00008
349972c,3c02801c
3499730,344284a0
3499734,94420014
3499738,30424000
349973c,1040002e
3499740,3c058040
3499744,27bdffd8
3499748,afbf0024
349974c,24a30c5a
3499750,94620002
3499754,21400
3499758,3c0600ff
349975c,461024
3499760,94630004
3499764,31a00
3499768,3063ffff
349976c,431025
3499770,94a30c5a
3499774,31e00
3499778,431025
349977c,344200ff
3499780,8c830008
3499784,24650008
3499788,ac850008
349978c,3c05fa00
3499790,ac650000
3499794,ac620004
3499798,3c028043
349979c,9442d9bc
34997a0,23840
34997a4,e23821
34997a8,3c028043
34997ac,9442da0c
34997b0,2442fffe
34997b4,e23821
34997b8,73e00
34997bc,73e03
34997c0,73840
34997c4,2402000d
34997c8,afa20018
34997cc,afa20014
34997d0,240200de
34997d4,afa20010
34997d8,24e70027
34997dc,24060001
34997e0,3c058043
34997e4,c106269
34997e8,24a5d968
34997ec,8fbf0024
34997f0,3e00008
34997f4,27bd0028
34997f8,3e00008
3499800,3c02801c
3499804,344284a0
3499808,94420014
349980c,30421000
3499810,10400023
3499814,240700de
3499818,27bdffe0
349981c,afbf001c
3499820,8c820008
3499824,24430008
3499828,ac830008
349982c,3c03fa00
3499830,ac430000
3499834,3c03dcdc
3499838,3463dcff
349983c,ac430004
3499840,3c028043
3499844,9443d9bc
3499848,31040
349984c,431021
3499850,3c038043
3499854,9463da0c
3499858,2463fffe
349985c,431021
3499860,21600
3499864,21603
3499868,2442000d
349986c,21040
3499870,3c038043
3499874,9466d96c
3499878,2403000d
349987c,afa30014
3499880,afa30010
3499884,463021
3499888,3c058043
349988c,c109872
3499890,24a58070
3499894,8fbf001c
3499898,3e00008
349989c,27bd0020
34998a0,3e00008
34998a8,3c02801c
34998ac,344284a0
34998b0,94420014
34998b4,30420004
34998b8,1040002e
34998bc,3c058040
34998c0,27bdffd8
34998c4,afbf0024
34998c8,24a30c60
34998cc,94620002
34998d0,21400
34998d4,3c0600ff
34998d8,461024
34998dc,94630004
34998e0,31a00
34998e4,3063ffff
34998e8,431025
34998ec,94a30c60
34998f0,31e00
34998f4,431025
34998f8,344200ff
34998fc,8c830008
