10,1073723a
349ff20,21403
349ff24,a4620978
349ff28,a21021
349ff2c,90420074
349ff30,544a01ff
349ff34,3c030001
349ff38,14c0fff0
349ff40,100001fb
349ff44,3c030001
349ff48,1080ffec
349ff50,8462098c
349ff54,284b0003
349ff58,116001fc
349ff5c,24420001
349ff60,a462098c
349ff64,94620978
349ff68,24420006
349ff6c,21400
349ff70,21403
349ff74,a4620978
349ff78,a21021
349ff7c,90420074
349ff80,544a01eb
349ff84,3c030001
349ff88,14c0ffdc
349ff90,100001e7
349ff94,3c030001
349ff98,2c31821
349ff9c,84620978
349ffa0,3044ffff
349ffa4,afa4001c
349ffa8,24040004
349ffac,a46409c0
349ffb0,24030001
349ffb4,14c30006
349ffb8,24030002
349ffbc,3c038011
349ffc0,3463a5d0
349ffc4,621021
349ffc8,10000006
349ffcc,90500074
349ffd0,10c30004
349ffd4,3c038011
349ffd8,3463a5d0
349ffdc,621021
349ffe0,90500074
349ffe4,3c020001
349ffe8,2c21021
349ffec,a450099e
349fff0,8fa3001c
349fff4,a44309a6
349fff8,60a025
349fffc,3c02803a
34a0000,2442f114
34a0004,621021
34a0008,90430000
34a000c,24020009
34a0010,10620005
34a0014,3c028011
34a0018,3442a5d0
34a001c,8c420004
34a0020,14620005
34a0024,3c020001
34a0028,240200ff
34a002c,16020006
34a0030,240203e7
34a0034,3c020001
34a0038,2c21021
34a003c,24030001
34a0040,a44309be
34a0044,240203e7
34a0048,12020090
34a004c,3c020001
34a0050,8fa2001c
34a0054,29880
34a0058,3273ffff
34a005c,3c150001
34a0060,2d5a821
34a0064,8ea608b8
34a0068,2602825
34a006c,c0e3be5
34a0070,8fa40018
34a0074,8ea30934
34a0078,3c020006
34a007c,1462009b
34a0080,3c020001
34a0084,96a20944
34a0088,14400098
34a008c,3c020001
34a0090,96c20020
34a0094,30430007
34a0098,50600094
34a009c,3c020001
34a00a0,3c03803a
34a00a4,2463f114
34a00a8,283a021
34a00ac,92840000
34a00b0,24030009
34a00b4,10830005
34a00b8,3c038011
34a00bc,3463a5d0
34a00c0,8c630004
34a00c4,54830063
34a00c8,3c028010
34a00cc,2403002c
34a00d0,1203005f
34a00d4,240300ff
34a00d8,1203005d
34a00dc,30430002
34a00e0,10600005
34a00e4,30430004
34a00e8,3c020001
34a00ec,2c21021
34a00f0,1000000d
34a00f4,a44009b2
34a00f8,10600006
34a00fc,30420001
34a0100,3c020001
34a0104,2c21021
34a0108,24030001
34a010c,10000006
34a0110,a44309b2
34a0114,10400005
34a0118,3c020001
34a011c,2c21021
34a0120,24030002
34a0124,a44309b2
34a0128,3c020001
34a012c,2c21021
34a0130,a45009ae
34a0134,8fa3001c
34a0138,a44309b0
34a013c,24050003
34a0140,a4450944
34a0144,139900
34a0148,8c4408b8
34a014c,932021
34a0150,94860000
34a0154,61880
34a0158,661821
34a015c,31840
34a0160,a44309b4
34a0164,94840002
34a0168,41880
34a016c,641821
34a0170,31840
34a0174,a44309b6
34a0178,240300ff
34a017c,a44309b8
34a0180,3c02803a
34a0184,a440eab4
34a0188,3c02803a
34a018c,a445eab0
34a0190,3c02803a
34a0194,2403000a
34a0198,a443eab8
34a019c,3202fff7
34a01a0,24030004
34a01a4,1043015f
34a01a8,24020012
34a01ac,1602001a
34a01b0,3c028010
34a01b4,24100002
34a01b8,3c028010
34a01bc,244243a8
34a01c0,afa20014
34a01c4,3c078010
34a01c8,24e743a0
34a01cc,afa70010
34a01d0,24060004
34a01d4,3c058010
34a01d8,24a54394
34a01dc,3c02800c
34a01e0,3442806c
34a01e4,40f809
34a01e8,2604483e
34a01ec,3c020001
34a01f0,2c21021
34a01f4,261000bf
34a01f8,a45009ae
34a01fc,3c03803a
34a0200,a460eab0
34a0204,a44009b8
34a0208,3c02803a
34a020c,24030006
34a0210,10000035
34a0214,a443eab8
34a0218,244243a8
34a021c,afa20014
34a0220,3c078010
34a0224,24e743a0
34a0228,afa70010
34a022c,24060004
34a0230,3c058010
34a0234,24a54394
34a0238,3c02800c
34a023c,3442806c
34a0240,40f809
34a0244,24044808
34a0248,10000028
34a024c,3c020001
34a0250,3c028010
34a0254,244243a8
34a0258,afa20014
34a025c,3c078010
34a0260,24e743a0
34a0264,afa70010
34a0268,24060004
34a026c,3c058010
34a0270,24a54394
34a0274,3c02800c
34a0278,3442806c
34a027c,40f809
34a0280,24044806
34a0284,10000019
34a0288,3c020001
34a028c,2c21021
34a0290,8c4308c8
34a0294,a4600030
34a0298,8c4308c8
34a029c,a4600010
34a02a0,8c4308c8
34a02a4,a4600020
34a02a8,8c4308c8
34a02ac,a4600000
34a02b0,8c4408c8
34a02b4,2403ff38
34a02b8,a4830032
34a02bc,8c4408c8
34a02c0,a4830022
34a02c4,8c4408c8
34a02c8,a4830012
34a02cc,8c4208c8
34a02d0,10000005
34a02d4,a4430002
34a02d8,3c020001
34a02dc,2c21021
34a02e0,240303e7
34a02e4,a443099e
34a02e8,3c020001
34a02ec,2c21021
34a02f0,84420978
34a02f4,10520021
34a02f8,3c028010
34a02fc,244243a8
34a0300,afa20014
34a0304,3c078010
34a0308,24e743a0
34a030c,afa70010
34a0310,24060004
34a0314,3c058010
34a0318,24a54394
34a031c,3c02800c
34a0320,3442806c
34a0324,40f809
34a0328,24044809
34a032c,10000014
34a0330,8e2202b0
34a0334,2c21021
34a0338,94430944
34a033c,24020003
34a0340,5462000f
34a0344,8e2202b0
34a0348,3c020001
34a034c,2c21021
34a0350,94420948
34a0354,5440000a
34a0358,8e2202b0
34a035c,3c100001
34a0360,2d08021
34a0364,8e0608b8
34a0368,2825
34a036c,c0e3be5
34a0370,8fa40018
34a0374,24020004
34a0378,a60209c0
34a037c,8e2202b0
34a0380,24430008
34a0384,ae2302b0
34a0388,3c03fc30
34a038c,34639661
34a0390,ac430000
34a0394,3c03552e
34a0398,3463ff7f
34a039c,ac430004
34a03a0,3c020001
34a03a4,2c21021
34a03a8,94430968
34a03ac,2402ff00
34a03b0,621825
34a03b4,8e2202c0
34a03b8,24440008
34a03bc,ae2402c0
34a03c0,3c04fa00
34a03c4,ac440000
34a03c8,ac430004
34a03cc,8e2202c0
34a03d0,24430008
34a03d4,ae2302c0
34a03d8,3c03fb00
34a03dc,ac430000
34a03e0,ac400004
34a03e4,24100001
34a03e8,3c128011
34a03ec,3652a5d0
34a03f0,3c140001
34a03f4,2d4a021
34a03f8,3c130200
34a03fc,26730e00
34a0400,2501021
34a0404,90430068
34a0408,240200ff
34a040c,50620014
34a0410,26100001
34a0414,101180
34a0418,244205c0
34a041c,8e8308b8
34a0420,621821
34a0424,8e2202c0
34a0428,24440008
34a042c,ae2402c0
34a0430,3c040100
34a0434,24844008
34a0438,ac440000
34a043c,ac430004
34a0440,8e2402c0
34a0444,afa00010
34a0448,24070020
34a044c,24060020
34a0450,c0e5080
34a0454,2602825
34a0458,ae2202c0
34a045c,26100001
34a0460,24020004
34a0464,5602ffe7
34a0468,2501021
34a046c,8e2202c0
34a0470,24430008
34a0474,ae2302c0
34a0478,3c03e700
34a047c,ac430000
34a0480,ac400004
34a0484,8e2202c0
34a0488,24430008
34a048c,ae2302c0
34a0490,3c03fc11
34a0494,34639623
34a0498,ac430000
34a049c,3c03ff2f
34a04a0,3463ffff
34a04a4,ac430004
34a04a8,3c14803a
34a04ac,2694f114
34a04b0,9025
34a04b4,8025
34a04b8,3c130001
34a04bc,2d39821
34a04c0,2417ff00
34a04c4,3c158011
34a04c8,36b5a5d0
34a04cc,3c1e8010
34a04d0,27de8d2c
34a04d4,96630968
34a04d8,771825
34a04dc,8e2202c0
34a04e0,24440008
34a04e4,ae2402c0
34a04e8,3c04fa00
34a04ec,ac440000
34a04f0,ac430004
34a04f4,2b01821
34a04f8,90640074
34a04fc,240300ff
34a0500,10830057
34a0504,2001025
34a0508,96630944
34a050c,54600042
34a0510,8e6408b8
34a0514,96630948
34a0518,5460003f
34a051c,8e6408b8
34a0520,86630998
34a0524,5460003c
34a0528,8e6408b8
34a052c,92830000
34a0530,24040009
34a0534,50640005
34a0538,3203ffff
34a053c,8ea40004
34a0540,54640035
34a0544,8e6408b8
34a0548,3203ffff
34a054c,8fa4001c
34a0550,54640031
34a0554,8e6408b8
34a0558,8e6508b8
34a055c,26440020
34a0560,b21821
34a0564,94630000
34a0568,2463fffe
34a056c,31c00
34a0570,31c03
34a0574,a42821
34a0578,a4a30000
34a057c,8e6508b8
34a0580,b22821
34a0584,a4a30000
34a0588,8e6508b8
34a058c,26460030
34a0590,b21821
34a0594,94630000
34a0598,24630020
34a059c,31c00
34a05a0,31c03
34a05a4,a62821
34a05a8,a4a30000
34a05ac,26470010
34a05b0,8e6508b8
34a05b4,a72821
34a05b8,a4a30000
34a05bc,8e6508b8
34a05c0,b21821
34a05c4,94630002
34a05c8,24630002
34a05cc,31c00
34a05d0,31c03
34a05d4,a72821
34a05d8,a4a30002
34a05dc,8e6508b8
34a05e0,b22821
34a05e4,a4a30002
34a05e8,8e6508b8
34a05ec,b21821
34a05f0,94630002
34a05f4,2463ffe0
34a05f8,31c00
34a05fc,31c03
34a0600,a62821
34a0604,a4a30002
34a0608,8e6508b8
34a060c,a42021
34a0610,a4830002
34a0614,8e6408b8
34a0618,922021
34a061c,8e2302c0
34a0620,24650008
34a0624,ae2502c0
34a0628,3c050100
34a062c,24a54008
34a0630,ac650000
34a0634,ac640004
34a0638,2a21021
34a063c,90420074
34a0640,21080
34a0644,5e1021
34a0648,afa00010
34a064c,24070020
34a0650,24060020
34a0654,8c450000
34a0658,c0e5162
34a065c,8ec40000
34a0660,26100001
34a0664,26520040
34a0668,24020018
34a066c,1602ff99
34a0670,26940001
34a0674,3c020001
34a0678,2c21021
34a067c,84420998
34a0680,54400005
34a0684,8e2202c0
34a0688,2825
34a068c,c0e52c0
34a0690,2c02025
34a0694,8e2202c0
34a0698,24430008
34a069c,ae2302c0
34a06a0,3c03e700
34a06a4,ac430000
34a06a8,ac400004
34a06ac,8e2202c0
34a06b0,24430008
34a06b4,ae2302c0
34a06b8,3c03fc30
34a06bc,34639661
34a06c0,ac430000
34a06c4,3c03552e
34a06c8,3463ff7f
34a06cc,ac430004
34a06d0,3c11803a
34a06d4,2631eaa0
34a06d8,8025
34a06dc,241200ff
34a06e0,3c148011
34a06e4,3694a5d0
34a06e8,2413000f
34a06ec,92220000
34a06f0,10520007
34a06f4,2901021
34a06f8,90460074
34a06fc,50d20005
34a0700,26100001
34a0704,8ec50000
34a0708,c0e3a84
34a070c,8fa40018
34a0710,26100001
34a0714,1613fff5
34a0718,26310001
34a071c,1000002d
34a0720,8fbf0044
34a0724,3a10000c
34a0728,1000fea3
34a072c,2e100001
34a0730,2c31821
34a0734,84620978
34a0738,3044ffff
34a073c,afa4001c
34a0740,24040004
34a0744,1000fe1d
34a0748,a46409c0
34a074c,3c020001
34a0750,2c21021
34a0754,a449098c
34a0758,a4480978
34a075c,3103ffff
34a0760,afa3001c
34a0764,24030004
34a0768,1000fe1e
34a076c,a44309c0
34a0770,1000fdc6
34a0774,3c020001
34a0778,3c040001
34a077c,2c42021
34a0780,a4820978
34a0784,3c038011
34a0788,3463a5d0
34a078c,621021
34a0790,90500074
34a0794,84820976
34a0798,223c3
34a079c,441826
34a07a0,641823
34a07a4,3063ffff
34a07a8,2c63001f
34a07ac,1060fdc8
34a07b0,24060001
34a07b4,3c030001
34a07b8,2c31821
34a07bc,84620978
34a07c0,3044ffff
34a07c4,afa4001c
34a07c8,24040004
34a07cc,1000fdfb
34a07d0,a46409c0
34a07d4,8fbe0040
34a07d8,8fb7003c
34a07dc,8fb60038
34a07e0,8fb50034
34a07e4,8fb40030
34a07e8,8fb3002c
34a07ec,8fb20028
34a07f0,8fb10024
34a07f4,8fb00020
34a07f8,3e00008
34a07fc,27bd0048
34a0800,27bdffe8
34a0804,afbf0014
34a0808,c109ddc
34a0810,c10638b
34a0818,c1057f3
34a0820,c1057e8
34a0828,c108a67
34a0830,c1098da
34a0838,8fbf0014
34a083c,3e00008
34a0840,27bd0018
34a0844,27bdffe8
34a0848,afbf0014
34a084c,c10634a
34a0854,c104cf6
34a0858,24040001
34a085c,c105b7f
34a0864,c1030e4
34a086c,c108790
34a0874,c10641b
34a087c,c104e04
34a0884,c108cbd
34a088c,c109db2
34a0894,c1084e7
34a089c,8fbf0014
34a08a0,3e00008
34a08a4,27bd0018
34a08a8,27bdffe0
34a08ac,afbf001c
34a08b0,afb10018
34a08b4,afb00014
34a08b8,3c02801c
34a08bc,84437020
34a08c0,24020002
34a08c4,10620014
34a08c8,3c108046
34a08cc,c103da2
34a08d0,26046510
34a08d4,c10396f
34a08d8,26046510
34a08dc,c109c3b
34a08e0,26046510
34a08e4,26056510
34a08e8,3c11801c
34a08ec,c103930
34a08f0,362484a0
34a08f4,26056510
34a08f8,c103848
34a08fc,362484a0
34a0900,c1087a2
34a0904,26046510
34a0908,c1067f7
34a090c,26046510
34a0910,c108d1b
34a0914,26046510
34a0918,c106358
34a0920,c1093fa
34a0928,c109d65
34a0930,8fbf001c
34a0934,8fb10018
34a0938,8fb00014
34a093c,3e00008
34a0940,27bd0020
34a0944,27bdffe0
34a0948,afbf001c
34a094c,afb10018
34a0950,afb00014
34a0954,808025
34a0958,c109e19
34a095c,a08825
34a0960,2202825
34a0964,c027368
34a0968,2002025
34a096c,8fbf001c
34a0970,8fb10018
34a0974,8fb00014
34a0978,3e00008
34a097c,27bd0020
34a0980,27bdffe8
34a0984,afbf0014
34a0988,c1057a1
34a0990,c109dad
34a0998,c108a7a
34a09a0,c104dfe
34a09a8,c10890f
34a09b0,c105cac
34a09b8,c1097e0
34a09c0,8fbf0014
34a09c4,3e00008
34a09c8,27bd0018
34a09cc,3c02801c
34a09d0,344284a0
34a09d4,3c030001
34a09d8,431021
34a09dc,84430988
34a09e0,14600022
34a09e4,3c02801c
34a09e8,344284a0
34a09ec,3c030001
34a09f0,431021
34a09f4,84420992
34a09f8,14400014
34a09fc,21840
34a0a00,3c028011
34a0a04,3442a5d0
34a0a08,8c420004
34a0a0c,14400009
34a0a10,3c028011
34a0a14,3442a5d0
34a0a18,8c4300a0
34a0a1c,3c020001
34a0a20,3442c007
34a0a24,621824
34a0a28,14600026
34a0a2c,24020001
34a0a30,3c028011
34a0a34,3442a5d0
34a0a38,8c4200a0
34a0a3c,21382
34a0a40,30420007
34a0a44,3e00008
34a0a48,2102b
34a0a4c,621821
34a0a50,3c028011
34a0a54,3442a5d0
34a0a58,8c4200a0
34a0a5c,621006
34a0a60,30420007
34a0a64,3e00008
34a0a68,2102b
34a0a6c,344284a0
34a0a70,3c040001
34a0a74,441021
34a0a78,84440992
34a0a7c,1480000a
34a0a80,3c028011
34a0a84,24020003
34a0a88,14620007
34a0a8c,3c028011
34a0a90,3442a5d0
34a0a94,8c42009c
34a0a98,3c03000c
34a0a9c,431024
34a0aa0,3e00008
34a0aa4,2102b
34a0aa8,3442a5d0
34a0aac,9442009c
34a0ab0,42080
34a0ab4,2463ffff
34a0ab8,832021
34a0abc,821007
34a0ac0,30420001
34a0ac4,3e00008
34a0acc,27bdffd8
34a0ad0,afbf0024
34a0ad4,afb30020
34a0ad8,afb2001c
34a0adc,afb10018
34a0ae0,afb00014
34a0ae4,c08825
34a0ae8,93a2003b
34a0aec,8cc30000
34a0af0,8cf20000
34a0af4,24730001
34a0af8,833021
34a0afc,3c030001
34a0b00,661821
34a0b04,a062e306
34a0b08,24030020
34a0b0c,1043000a
34a0b10,e08025
34a0b14,a04025
34a0b18,2442ffe0
34a0b1c,3246ffff
34a0b20,304500ff
34a0b24,3c028005
34a0b28,3442bce4
34a0b2c,40f809
34a0b30,1002025
34a0b34,26520080
34a0b38,ae330000
34a0b3c,ae120000
34a0b40,8fbf0024
34a0b44,8fb30020
34a0b48,8fb2001c
34a0b4c,8fb10018
34a0b50,8fb00014
34a0b54,3e00008
34a0b58,27bd0028
34a0b5c,27bdffb8
34a0b60,afbf0044
34a0b64,afb50040
34a0b68,afb4003c
34a0b6c,afb30038
34a0b70,afb20034
34a0b74,afb10030
34a0b78,afb0002c
34a0b7c,808025
34a0b80,a08825
34a0b84,c09025
34a0b88,e09825
34a0b8c,8fa50058
34a0b90,1825
34a0b94,3c07cccc
34a0b98,34e7cccd
34a0b9c,27a20018
34a0ba0,433021
34a0ba4,a70019
34a0ba8,2010
34a0bac,420c2
34a0bb0,41080
34a0bb4,441021
34a0bb8,21040
34a0bbc,a21023
34a0bc0,a0c20000
34a0bc4,a01025
34a0bc8,802825
34a0bcc,602025
34a0bd0,24630001
34a0bd4,2c42000a
34a0bd8,1040fff0
34a0bdc,306300ff
34a0be0,10600011
34a0be4,3a3a021
34a0be8,26940017
34a0bec,27a20016
34a0bf0,43a821
34a0bf4,2a4a823
34a0bf8,92820000
34a0bfc,24420030
34a0c00,304200ff
34a0c04,afa20010
34a0c08,2603825
34a0c0c,2403025
34a0c10,2202825
34a0c14,c1082b3
34a0c18,2002025
34a0c1c,2694ffff
34a0c20,5695fff6
34a0c24,92820000
34a0c28,8fbf0044
34a0c2c,8fb50040
34a0c30,8fb4003c
34a0c34,8fb30038
34a0c38,8fb20034
34a0c3c,8fb10030
34a0c40,8fb0002c
34a0c44,3e00008
34a0c48,27bd0048
34a0c4c,27bdffd0
34a0c50,afbf002c
34a0c54,afb40028
34a0c58,afb30024
34a0c5c,afb20020
34a0c60,afb1001c
34a0c64,afb00018
34a0c68,80a025
34a0c6c,a09825
34a0c70,c09025
34a0c74,8fb00040
34a0c78,82020000
34a0c7c,1040000c
34a0c80,e08825
34a0c84,304200ff
34a0c88,afa20010
34a0c8c,2203825
34a0c90,2403025
34a0c94,2602825
34a0c98,c1082b3
34a0c9c,2802025
34a0ca0,26100001
34a0ca4,82020000
34a0ca8,5440fff7
34a0cac,304200ff
34a0cb0,8fbf002c
34a0cb4,8fb40028
34a0cb8,8fb30024
34a0cbc,8fb20020
34a0cc0,8fb1001c
34a0cc4,8fb00018
34a0cc8,3e00008
34a0ccc,27bd0030
34a0cd0,27bdffc0
34a0cd4,afbf003c
34a0cd8,afb70038
34a0cdc,afb60034
34a0ce0,afb50030
34a0ce4,afb4002c
34a0ce8,afb30028
34a0cec,afb20024
34a0cf0,afb10020
34a0cf4,afb0001c
34a0cf8,809825
34a0cfc,a0a025
34a0d00,c0a825
34a0d04,8fb20050
34a0d08,92430007
34a0d0c,240200df
34a0d10,1462000c
34a0d14,e0b025
34a0d18,24100008
34a0d1c,240300df
34a0d20,2610ffff
34a0d24,2501021
34a0d28,9042ffff
34a0d2c,5043fffd
34a0d30,2610ffff
34a0d34,1e000005
34a0d38,8825
34a0d3c,10000014
34a0d40,8fbf003c
34a0d44,24100008
34a0d48,8825
34a0d4c,3c178045
34a0d50,26f7b6e4
34a0d54,2511021
34a0d58,90420000
34a0d5c,571021
34a0d60,90420000
34a0d64,afa20010
34a0d68,2c03825
34a0d6c,2a03025
34a0d70,2802825
34a0d74,c1082b3
34a0d78,2602025
34a0d7c,26310001
34a0d80,230102a
34a0d84,1440fff4
34a0d88,2511021
34a0d8c,8fbf003c
34a0d90,8fb70038
34a0d94,8fb60034
34a0d98,8fb50030
34a0d9c,8fb4002c
34a0da0,8fb30028
34a0da4,8fb20024
34a0da8,8fb10020
34a0dac,8fb0001c
34a0db0,3e00008
34a0db4,27bd0040
34a0db8,27bdffe0
34a0dbc,afbf001c
34a0dc0,afb00018
34a0dc4,a08025
34a0dc8,240200f2
34a0dcc,10820041
34a0dd0,c03825
34a0dd4,2c8200f3
34a0dd8,10400008
34a0ddc,240200f0
34a0de0,5082000b
34a0de4,3c04801c
34a0de8,240200f1
34a0dec,5082001f
34a0df0,3c04801c
34a0df4,1000013a
34a0df8,1025
34a0dfc,240200f3
34a0e00,50820045
34a0e04,3c028011
34a0e08,10000135
34a0e0c,1025
34a0e10,3484a578
34a0e14,3c030001
34a0e18,831821
34a0e1c,9462e3ce
34a0e20,24420001
34a0e24,3042ffff
34a0e28,a462e3ce
34a0e2c,3c03801e
34a0e30,621021
34a0e34,90428328
34a0e38,3c038046
34a0e3c,24636610
34a0e40,431021
34a0e44,90420000
34a0e48,afa20010
34a0e4c,a03025
34a0e50,c1082d7
34a0e54,24850128
34a0e58,8e020000
34a0e5c,2442ffff
34a0e60,ae020000
34a0e64,1000011e
34a0e68,24020001
34a0e6c,3484a578
34a0e70,3c030001
34a0e74,831821
34a0e78,9462e3ce
34a0e7c,24420001
34a0e80,3042ffff
34a0e84,a462e3ce
34a0e88,3c03801e
34a0e8c,621021
34a0e90,90428328
34a0e94,218c0
34a0e98,621823
34a0e9c,31880
34a0ea0,3c028011
34a0ea4,3442a5d0
34a0ea8,431021
34a0eac,904200e5
34a0eb0,afa20010
34a0eb4,a03025
34a0eb8,c1082d7
34a0ebc,24850128
34a0ec0,8e020000
34a0ec4,2442ffff
34a0ec8,ae020000
34a0ecc,10000104
34a0ed0,24020001
34a0ed4,3c028040
34a0ed8,90430025
34a0edc,318c0
34a0ee0,3c028040
34a0ee4,24420034
34a0ee8,431021
34a0eec,afa20010
34a0ef0,a03025
34a0ef4,3c05801c
34a0ef8,34a5a6a0
34a0efc,c108334
34a0f00,24a4fed8
34a0f04,8e020000
34a0f08,2442ffff
34a0f0c,ae020000
34a0f10,100000f3
34a0f14,24020001
34a0f18,3442a5d0
34a0f1c,844213b0
34a0f20,24030165
34a0f24,1043008b
34a0f28,28430166
34a0f2c,1060002d
34a0f30,240303f4
34a0f34,24030037
34a0f38,1043009a
34a0f3c,28430038
34a0f40,10600019
34a0f44,24030098
34a0f48,24030008
34a0f4c,104300bc
34a0f50,28430009
34a0f54,1060000e
34a0f58,24030010
34a0f5c,10400057
34a0f60,24030004
34a0f64,5043005f
34a0f68,3c028043
34a0f6c,100000d1
34a0f70,3c028043
34a0f74,24631111
34a0f78,431006
34a0f7c,30420001
34a0f80,504000cc
34a0f84,3c028043
34a0f88,100000c1
34a0f8c,3c028043
34a0f90,1043007a
34a0f94,24030028
34a0f98,5043005b
34a0f9c,3c028043
34a0fa0,100000c4
34a0fa4,3c028043
34a0fa8,10430092
34a0fac,28430099
34a0fb0,10600008
34a0fb4,240300c5
34a0fb8,24030082
34a0fbc,10430083
34a0fc0,24030088
34a0fc4,50430095
34a0fc8,3c028043
34a0fcc,100000b9
34a0fd0,3c028043
34a0fd4,50430043
34a0fd8,3c028043
34a0fdc,100000b5
34a0fe0,3c028043
34a0fe4,10430079
34a0fe8,284303f5
34a0fec,1060001c
34a0ff0,24030427
34a0ff4,2403024e
34a0ff8,1043004c
34a0ffc,2843024f
34a1000,10600008
34a1004,240302b2
34a1008,24030169
34a100c,10430047
34a1010,24030175
34a1014,50430050
34a1018,3c028043
34a101c,100000a5
34a1020,3c028043
34a1024,1043005f
34a1028,284302b3
34a102c,10600006
34a1030,240302f5
34a1034,24030252
34a1038,50430021
34a103c,3c028043
34a1040,1000009c
34a1044,3c028043
34a1048,10430060
34a104c,240303f0
34a1050,5043005f
34a1054,3c028043
34a1058,10000096
34a105c,3c028043
34a1060,10430081
34a1064,28430428
34a1068,1060000b
34a106c,24030467
34a1070,2403041b
34a1074,1043007c
34a1078,24030423
34a107c,50430040
34a1080,3c028043
34a1084,24030407
34a1088,5043001f
34a108c,3c028043
34a1090,10000088
34a1094,3c028043
34a1098,5043007d
34a109c,3c028043
34a10a0,2442facc
34a10a4,3042ffff
34a10a8,2c430019
34a10ac,1460ffb1
34a10b0,3c030111
34a10b4,1000007f
34a10b8,3c028043
34a10bc,3c028043
34a10c0,2442d35a
34a10c4,afa20010
34a10c8,2003025
34a10cc,3c05801c
34a10d0,34a5a6a0
34a10d4,c108313
34a10d8,24a4fed8
34a10dc,1000007d
34a10e0,8e020000
34a10e4,2442d38a
34a10e8,afa20010
34a10ec,2003025
34a10f0,3c05801c
34a10f4,34a5a6a0
34a10f8,c108313
34a10fc,24a4fed8
34a1100,10000074
34a1104,8e020000
34a1108,2442d3ba
34a110c,afa20010
34a1110,2003025
34a1114,3c05801c
34a1118,34a5a6a0
34a111c,c108313
34a1120,24a4fed8
34a1124,1000006b
34a1128,8e020000
34a112c,3c028043
34a1130,2442d3ea
34a1134,afa20010
34a1138,2003025
34a113c,3c05801c
34a1140,34a5a6a0
34a1144,c108313
34a1148,24a4fed8
34a114c,10000061
34a1150,8e020000
34a1154,3c028043
34a1158,2442d41a
34a115c,afa20010
34a1160,2003025
34a1164,3c05801c
34a1168,34a5a6a0
34a116c,c108313
34a1170,24a4fed8
34a1174,10000057
34a1178,8e020000
34a117c,3c028043
34a1180,2442d44a
34a1184,afa20010
34a1188,2003025
34a118c,3c05801c
34a1190,34a5a6a0
34a1194,c108313
34a1198,24a4fed8
34a119c,1000004d
34a11a0,8e020000
34a11a4,3c028043
34a11a8,2442d47a
34a11ac,afa20010
34a11b0,2003025
34a11b4,3c05801c
34a11b8,34a5a6a0
34a11bc,c108313
34a11c0,24a4fed8
34a11c4,10000043
34a11c8,8e020000
34a11cc,3c028043
34a11d0,2442d4aa
34a11d4,afa20010
34a11d8,2003025
34a11dc,3c05801c
34a11e0,34a5a6a0
34a11e4,c108313
34a11e8,24a4fed8
34a11ec,10000039
34a11f0,8e020000
34a11f4,3c028043
34a11f8,2442d4da
34a11fc,afa20010
34a1200,a03025
34a1204,3c05801c
34a1208,34a5a6a0
34a120c,c108313
34a1210,24a4fed8
34a1214,1000002f
34a1218,8e020000
34a121c,2442d50a
34a1220,afa20010
34a1224,a03025
34a1228,3c05801c
34a122c,34a5a6a0
34a1230,c108313
34a1234,24a4fed8
34a1238,10000026
34a123c,8e020000
34a1240,3c028043
34a1244,2442d56a
34a1248,afa20010
34a124c,a03025
34a1250,3c05801c
34a1254,34a5a6a0
34a1258,c108313
34a125c,24a4fed8
34a1260,1000001c
34a1264,8e020000
34a1268,3c028043
34a126c,2442d59a
34a1270,afa20010
34a1274,2003025
34a1278,3c05801c
34a127c,34a5a6a0
34a1280,c108313
34a1284,24a4fed8
34a1288,10000012
34a128c,8e020000
34a1290,2442d5ca
34a1294,afa20010
34a1298,2003025
34a129c,3c05801c
34a12a0,34a5a6a0
34a12a4,c108313
34a12a8,24a4fed8
34a12ac,10000009
34a12b0,8e020000
34a12b4,24428014
34a12b8,afa20010
34a12bc,2003025
34a12c0,3c05801c
34a12c4,34a5a6a0
34a12c8,c108313
34a12cc,24a4fed8
34a12d0,8e020000
34a12d4,2442ffff
34a12d8,ae020000
34a12dc,24020001
34a12e0,8fbf001c
34a12e4,8fb00018
34a12e8,3e00008
34a12ec,27bd0020
34a12f0,27bdffe8
34a12f4,afbf0014
34a12f8,afb00010
34a12fc,c03720e
34a1300,a08025
34a1304,3c028046
34a1308,a4506526
34a130c,8fbf0014
34a1310,8fb00010
34a1314,3e00008
34a1318,27bd0018
34a131c,3c028011
34a1320,3442a5d0
34a1324,8c420004
34a1328,1440000b
34a132c,3c028011
34a1330,3442a5d0
34a1334,90430077
34a1338,240200ff
34a133c,14620006
34a1340,3c028046
34a1344,90426525
34a1348,14400003
34a134c,3c028046
34a1350,24030001
34a1354,a0436525
34a1358,3e00008
34a1360,3c028011
34a1364,3442a5d0
34a1368,90430081
34a136c,2402000f
34a1370,14620006
34a1374,3c028046
34a1378,3c028011
34a137c,3442a5d0
34a1380,9042003a
34a1384,14400003
34a1388,3c028046
34a138c,24030001
34a1390,a0436524
34a1394,3e00008
34a139c,27bdffe8
34a13a0,afbf0014
34a13a4,3c04801c
34a13a8,3c02800d
34a13ac,3442d464
34a13b0,40f809
34a13b4,3484a578
34a13b8,1440001e
34a13bc,8fbf0014
34a13c0,3c028046
34a13c4,90436525
34a13c8,24020001
34a13cc,1462000c
34a13d0,3c028046
34a13d4,3025
34a13d8,2405045c
34a13dc,3c04801c
34a13e0,3c02800d
