10,106b7f7a
349f860,40f809
349f864,348484a0
349f868,24050008
349f86c,3c028000
349f870,24422e80
349f874,40f809
349f878,2202025
349f87c,10000012
349f880,8fbf001c
349f884,3442dccc
349f888,40f809
349f890,3c028042
349f894,c4423ed4
349f898,4600103c
349f8a0,45000009
349f8a4,8fbf001c
349f8a8,2003025
349f8ac,26450024
349f8b0,3c04801c
349f8b4,3c028001
349f8b8,24423678
349f8bc,40f809
349f8c0,348484a0
349f8c4,8fbf001c
349f8c8,8fb20018
349f8cc,8fb10014
349f8d0,8fb00010
349f8d4,3e00008
349f8d8,27bd0020
349f8dc,27bdffe8
349f8e0,afbf0014
349f8e4,afb00010
349f8e8,80820116
349f8ec,18400003
349f8f0,808025
349f8f4,2442ffff
349f8f8,a0820116
349f8fc,960201a2
349f900,24422ee0
349f904,a60201a2
349f908,8e02013c
349f90c,40f809
349f910,2002025
349f914,3c028006
349f918,244236c4
349f91c,40f809
349f920,860401a2
349f924,960301a0
349f928,44831000
349f930,468010a0
349f934,46001002
349f938,96020014
349f93c,44821000
349f944,468010a0
349f948,46020000
349f94c,3c028042
349f950,c4423ed8
349f954,4600103e
349f95c,45030005
349f960,46020001
349f964,4600000d
349f968,44020000
349f96c,10000006
349f970,a60200b4
349f974,4600000d
349f978,44020000
349f97c,3c048000
349f980,441025
349f984,a60200b4
349f988,920201a4
349f98c,1040000b
349f990,8fbf0014
349f994,5460000a
349f998,8fb00010
349f99c,82020116
349f9a0,54400007
349f9a4,8fb00010
349f9a8,24020800
349f9ac,a60201a0
349f9b0,24020040
349f9b4,a2020116
349f9b8,8fbf0014
349f9bc,8fb00010
349f9c0,3e00008
349f9c4,27bd0018
349f9c8,27bdffe8
349f9cc,afbf0014
349f9d0,afb00010
349f9d4,3c028040
349f9d8,90421e11
349f9dc,10400008
349f9e0,a08025
349f9e4,3c028011
349f9e8,3442a5d0
349f9ec,8c4200a4
349f9f0,3c030020
349f9f4,431024
349f9f8,10400035
349f9fc,3c020501
349fa00,9082018c
349fa04,2c420012
349fa08,10400034
349fa0c,3c020501
349fa10,9083018c
349fa14,31880
349fa18,3c028042
349fa1c,24423edc
349fa20,431021
349fa24,8c420000
349fa28,400008
349fa30,3c028040
349fa34,90421e0c
349fa38,5040002a
349fa3c,3c020501
349fa40,c1088a4
349fa44,2404000a
349fa48,10000030
349fa4c,8e030000
349fa50,3c028040
349fa54,90421e0d
349fa58,50400024
349fa5c,3c020501
349fa60,c1088a4
349fa64,2404000b
349fa68,10000028
349fa6c,8e030000
349fa70,3c028040
349fa74,90421e0b
349fa78,5040001e
349fa7c,3c020501
349fa80,c1088a4
349fa84,2404000d
349fa88,10000020
349fa8c,8e030000
349fa90,3c028040
349fa94,90421e0e
349fa98,50400018
349fa9c,3c020501
349faa0,c1088a4
349faa4,2404000c
349faa8,10000018
349faac,8e030000
349fab0,3c028040
349fab4,90421e0f
349fab8,50400012
349fabc,3c020501
349fac0,c1088a4
349fac4,2404001d
349fac8,10000010
349facc,8e030000
349fad0,1000000d
349fad4,24421ca0
349fad8,3c020501
349fadc,1000000a
349fae0,24421ca0
349fae4,10000008
349fae8,24421ca0
349faec,10000006
349faf0,24421ca0
349faf4,10000004
349faf8,24421ca0
349fafc,10000002
349fb00,24421ca0
349fb04,24421ca0
349fb08,8e030000
349fb0c,8c6402c4
349fb10,2485fff0
349fb14,ac6502c4
349fb18,3c05fd10
349fb1c,ac85fff0
349fb20,ac82fff4
349fb24,8c6202c4
349fb28,3c04df00
349fb2c,ac440008
349fb30,ac40000c
349fb34,8c6402c4
349fb38,8c6202c0
349fb3c,24450008
349fb40,ac6502c0
349fb44,3c03db06
349fb48,24630024
349fb4c,ac430000
349fb50,ac440004
349fb54,3c050500
349fb58,24a55290
349fb5c,3c028002
349fb60,34428048
349fb64,40f809
349fb68,2002025
349fb6c,8fbf0014
349fb70,8fb00010
349fb74,3e00008
349fb78,27bd0018
349fb7c,27bdffd8
349fb80,afbf0024
349fb84,afb30020
349fb88,afb2001c
349fb8c,afb10018
349fb90,afb00014
349fb94,808025
349fb98,a09825
349fb9c,9492001c
349fba0,c101d92
349fba4,3252001f
349fba8,408825
349fbac,8c420008
349fbb0,10400018
349fbb4,3242ffff
349fbb8,c10508a
349fbbc,26240004
349fbc0,14400014
349fbc4,3242ffff
349fbc8,3c028044
349fbcc,8e240004
349fbd0,8e230008
349fbd4,ac447e74
349fbd8,24517e74
349fbdc,ae230004
349fbe0,3025
349fbe4,26050024
349fbe8,3c028001
349fbec,24423678
349fbf0,40f809
349fbf4,2602025
349fbf8,24050008
349fbfc,3c028000
349fc00,24422e80
349fc04,40f809
349fc08,2202025
349fc0c,1000000d
349fc10,8fbf0024
349fc14,2c42001a
349fc18,1040000a
349fc1c,8fbf0024
349fc20,9606001c
349fc24,30c63f00
349fc28,2463025
349fc2c,26050024
349fc30,3c028001
349fc34,24423678
349fc38,40f809
349fc3c,2602025
349fc40,8fbf0024
349fc44,8fb30020
349fc48,8fb2001c
349fc4c,8fb10018
349fc50,8fb00014
349fc54,3e00008
349fc58,27bd0028
349fc5c,27bdffd8
349fc60,afbf0024
349fc64,afb40020
349fc68,afb3001c
349fc6c,afb20018
349fc70,afb10014
349fc74,afb00010
349fc78,808025
349fc7c,a09825
349fc80,849401a4
349fc84,94920014
349fc88,c101d92
349fc8c,3252001f
349fc90,408825
349fc94,8c420008
349fc98,10400018
349fc9c,3242ffff
349fca0,c10508a
349fca4,26240004
349fca8,14400014
349fcac,3242ffff
349fcb0,3c028044
349fcb4,8e240004
349fcb8,8e230008
349fcbc,ac447e74
349fcc0,24517e74
349fcc4,ae230004
349fcc8,3025
349fccc,26050024
349fcd0,3c028001
349fcd4,24423678
349fcd8,40f809
349fcdc,2602025
349fce0,24050008
349fce4,3c028000
349fce8,24422e80
349fcec,40f809
349fcf0,2202025
349fcf4,1000000d
349fcf8,8fbf0024
349fcfc,2c42001a
349fd00,1040000a
349fd04,8fbf0024
349fd08,3286003f
349fd0c,63200
349fd10,2463025
349fd14,26050024
349fd18,3c028001
349fd1c,24423678
349fd20,40f809
349fd24,2602025
349fd28,8fbf0024
349fd2c,8fb40020
349fd30,8fb3001c
349fd34,8fb20018
349fd38,8fb10014
349fd3c,8fb00010
349fd40,3e00008
349fd44,27bd0028
349fd48,27bdffe0
349fd4c,afbf001c
349fd50,afb10018
349fd54,afb00014
349fd58,808825
349fd5c,a08025
349fd60,c1088a4
349fd64,24040005
349fd68,3c038040
349fd6c,90631e11
349fd70,50600009
349fd74,922301a6
349fd78,3c038011
349fd7c,3463a5d0
349fd80,8c6300a4
349fd84,3c040020
349fd88,641824
349fd8c,50600033
349fd90,8e030000
349fd94,922301a6
349fd98,2c630012
349fd9c,1060002e
349fda0,3c038042
349fda4,922401a6
349fda8,42080
349fdac,24633f24
349fdb0,641821
349fdb4,8c630000
349fdb8,600008
349fdc0,3c038040
349fdc4,90631e0c
349fdc8,50600024
349fdcc,8e030000
349fdd0,c1088a4
349fdd4,24040006
349fdd8,10000020
349fddc,8e030000
349fde0,3c038040
349fde4,90631e0d
349fde8,5060001c
349fdec,8e030000
349fdf0,c1088a4
349fdf4,24040007
349fdf8,10000018
349fdfc,8e030000
349fe00,3c038040
349fe04,90631e0b
349fe08,50600014
349fe0c,8e030000
349fe10,c1088a4
349fe14,24040009
349fe18,10000010
349fe1c,8e030000
349fe20,3c038040
349fe24,90631e0e
349fe28,5060000c
349fe2c,8e030000
349fe30,c1088a4
349fe34,24040008
349fe38,10000008
349fe3c,8e030000
349fe40,3c038040
349fe44,90631e0f
349fe48,50600004
349fe4c,8e030000
349fe50,c1088a4
349fe54,2404001c
349fe58,8e030000
349fe5c,8c6402c4
349fe60,2485ffd0
349fe64,ac6502c4
349fe68,3c06fd50
349fe6c,ac86ffd0
349fe70,24450200
349fe74,ac85ffd4
349fe78,8c6502c4
349fe7c,3c04df00
349fe80,aca40008
349fe84,aca0000c
349fe88,8c6502c4
349fe8c,3c07fd10
349fe90,aca70010
349fe94,aca20014
349fe98,8c6502c4
349fe9c,aca40018
349fea0,aca0001c
349fea4,8c6502c4
349fea8,aca60020
349feac,24420a00
349feb0,aca20024
349feb4,8c6202c4
349feb8,ac440028
349febc,ac40002c
349fec0,8c6402c4
349fec4,8c6202c0
349fec8,24450008
349fecc,ac6502c0
349fed0,3c03db06
349fed4,24630024
349fed8,ac430000
349fedc,ac440004
349fee0,3c050600
349fee4,24a50960
349fee8,3c028002
349feec,34428048
349fef0,40f809
349fef4,2002025
349fef8,8fbf001c
349fefc,8fb10018
349ff00,8fb00014
349ff04,3e00008
349ff08,27bd0020
349ff0c,27bdffb8
349ff10,afbf0044
349ff14,afb30040
349ff18,afb2003c
349ff1c,afb10038
349ff20,afb00034
349ff24,809825
349ff28,a08825
349ff2c,c09025
349ff30,e08025
349ff34,afa00020
349ff38,c101d92
349ff3c,afa00024
349ff40,26070001
349ff44,30e700ff
349ff48,94460000
349ff4c,27a50020
349ff50,c101d94
349ff54,2602025
349ff58,27a50020
349ff5c,c104c03
349ff60,27a40028
349ff64,8fa20028
349ff68,afa20020
349ff6c,8fa2002c
349ff70,afa20024
349ff74,27a50020
349ff78,c101e1f
349ff7c,27a40010
349ff80,8fa20010
349ff84,8fa30014
349ff88,431025
349ff8c,10400016
349ff90,123400
349ff94,3c138044
349ff98,8fa20020
349ff9c,ae627e74
349ffa0,26737e74
349ffa4,8fa20024
349ffa8,ae620004
349ffac,63403
349ffb0,2202825
349ffb4,3c04801c
349ffb8,3c028001
349ffbc,244238b0
349ffc0,40f809
349ffc4,348484a0
349ffc8,408025
349ffcc,24050008
349ffd0,3c028000
349ffd4,24422e80
349ffd8,40f809
349ffdc,2602025
349ffe0,1000000a
349ffe4,2001025
349ffe8,63403
349ffec,2202825
349fff0,3c04801c
349fff4,3c028001
349fff8,244238b0
349fffc,40f809
34a0000,348484a0
34a0004,408025
34a0008,2001025
34a000c,8fbf0044
34a0010,8fb30040
34a0014,8fb2003c
34a0018,8fb10038
34a001c,8fb00034
34a0020,3e00008
34a0024,27bd0048
34a0028,27bdffe0
34a002c,afbf001c
34a0030,afb20018
34a0034,afb10014
34a0038,afb00010
34a003c,808825
34a0040,3c028008
34a0044,24421628
34a0048,40f809
34a004c,a08025
34a0050,2403ffff
34a0054,1443000d
34a0058,8fbf001c
34a005c,92230008
34a0060,2c630013
34a0064,1060000a
34a0068,8fb20018
34a006c,92320009
34a0070,2002825
34a0074,3c028008
34a0078,244212f0
34a007c,40f809
34a0080,2202025
34a0084,a2320009
34a0088,8fbf001c
34a008c,8fb20018
34a0090,8fb10014
34a0094,8fb00010
34a0098,3e00008
34a009c,27bd0020
34a00a0,27bdffd8
34a00a4,afbf0024
34a00a8,afb10020
34a00ac,afb0001c
34a00b0,a08825
34a00b4,c08025
34a00b8,3c028042
34a00bc,c4403f70
34a00c0,3c028042
34a00c4,8c473f6c
34a00c8,3c028002
34a00cc,24422bd4
34a00d0,40f809
34a00d4,e7a00010
34a00d8,14400018
34a00dc,8fbf0024
34a00e0,3c028040
34a00e4,90421dee
34a00e8,50400015
34a00ec,8fb10020
34a00f0,24020043
34a00f4,12020005
34a00f8,24020044
34a00fc,1202000a
34a0100,24050079
34a0104,1000000e
34a0108,8fb10020
34a010c,24050078
34a0110,3c028006
34a0114,3442fdcc
34a0118,40f809
34a011c,2202025
34a0120,10000006
34a0124,8fbf0024
34a0128,3c028006
34a012c,3442fdcc
34a0130,40f809
34a0134,2202025
34a0138,8fbf0024
34a013c,8fb10020
34a0140,8fb0001c
34a0144,3e00008
34a0148,27bd0028
34a014c,3c028011
34a0150,3442a5d0
34a0154,8c4309a4
34a0158,38620001
34a015c,30640002
34a0160,14800002
34a0164,30420001
34a0168,34420002
34a016c,30640004
34a0170,50800001
34a0174,34420004
34a0178,30640008
34a017c,50800001
34a0180,34420008
34a0184,30630010
34a0188,50600001
34a018c,34420010
34a0190,3e00008
34a0198,3c028040
34a019c,90421df4
34a01a0,1040000c
34a01a8,27bdffe8
34a01ac,afbf0014
34a01b0,c108053
34a01b8,3c038040
34a01bc,90631df5
34a01c0,431024
34a01c4,2c420001
34a01c8,8fbf0014
34a01cc,3e00008
34a01d0,27bd0018
34a01d4,3e00008
34a01d8,24020001
34a01dc,27bdffb8
34a01e0,afbf0044
34a01e4,afb30040
34a01e8,afb2003c
34a01ec,afb10038
34a01f0,afb00034
34a01f4,809025
34a01f8,a08825
34a01fc,c09825
34a0200,e08025
34a0204,afa00020
34a0208,c101d92
34a020c,afa00024
34a0210,26070001
34a0214,30e700ff
34a0218,94460000
34a021c,27a50020
34a0220,c101d94
34a0224,2402025
34a0228,27a50020
34a022c,c104c03
34a0230,27a40028
34a0234,8fa20028
34a0238,afa20020
34a023c,8fa2002c
34a0240,afa20024
34a0244,27a50020
34a0248,c101e1f
34a024c,27a40010
34a0250,8fa20010
34a0254,8fa30014
34a0258,431025
34a025c,10400016
34a0260,133400
34a0264,3c128044
34a0268,8fa20020
34a026c,ae427e74
34a0270,26527e74
34a0274,8fa20024
34a0278,ae420004
34a027c,3025
34a0280,2202825
34a0284,3c04801c
34a0288,3c028001
34a028c,24423678
34a0290,40f809
34a0294,348484a0
34a0298,408025
34a029c,24050008
34a02a0,3c028000
34a02a4,24422e80
34a02a8,40f809
34a02ac,2402025
34a02b0,1000000a
34a02b4,2001025
34a02b8,63403
34a02bc,2202825
34a02c0,3c04801c
34a02c4,3c028001
34a02c8,24423678
34a02cc,40f809
34a02d0,348484a0
34a02d4,408025
34a02d8,2001025
34a02dc,8fbf0044
34a02e0,8fb30040
34a02e4,8fb2003c
34a02e8,8fb10038
34a02ec,8fb00034
34a02f0,3e00008
34a02f4,27bd0048
34a02f8,27bdffc0
34a02fc,afbf003c
34a0300,afb20038
34a0304,afb10034
34a0308,afb00030
34a030c,809025
34a0310,a08825
34a0314,c08025
34a0318,afa00020
34a031c,c101d92
34a0320,afa00024
34a0324,26070001
34a0328,30e700ff
34a032c,94460000
34a0330,27a50020
34a0334,c101d94
34a0338,2402025
34a033c,27a50020
34a0340,c104c03
34a0344,27a40028
34a0348,8fa20028
34a034c,afa20020
34a0350,8fa2002c
34a0354,afa20024
34a0358,27a50020
34a035c,c101e1f
34a0360,27a40010
34a0364,8fa20010
34a0368,8fa30014
34a036c,431025
34a0370,10400016
34a0374,24060004
34a0378,3c128044
34a037c,8fa20020
34a0380,ae427e74
34a0384,26527e74
34a0388,8fa20024
34a038c,ae420004
34a0390,3025
34a0394,2202825
34a0398,3c04801c
34a039c,3c028001
34a03a0,24423678
34a03a4,40f809
34a03a8,348484a0
34a03ac,408025
34a03b0,24050008
34a03b4,3c028000
34a03b8,24422e80
34a03bc,40f809
34a03c0,2402025
34a03c4,10000009
34a03c8,2001025
34a03cc,2202825
34a03d0,3c04801c
34a03d4,3c028001
34a03d8,24423678
34a03dc,40f809
34a03e0,348484a0
34a03e4,408025
34a03e8,2001025
34a03ec,8fbf003c
34a03f0,8fb20038
34a03f4,8fb10034
34a03f8,8fb00030
34a03fc,3e00008
34a0400,27bd0040
34a0404,27bdffc0
34a0408,afbf003c
34a040c,afb20038
34a0410,afb10034
34a0414,afb00030
34a0418,809025
34a041c,a08825
34a0420,c08025
34a0424,afa00020
34a0428,c101d92
34a042c,afa00024
34a0430,26070004
34a0434,30e700ff
34a0438,94460000
34a043c,27a50020
34a0440,c101d94
34a0444,2402025
34a0448,27a50020
34a044c,c104c03
34a0450,27a40028
34a0454,8fa20028
34a0458,afa20020
34a045c,8fa2002c
34a0460,afa20024
34a0464,27a50020
34a0468,c101e1f
34a046c,27a40010
34a0470,8fa20010
34a0474,8fa30014
34a0478,431025
34a047c,10400015
34a0480,3025
34a0484,3c128044
34a0488,8fa20020
34a048c,ae427e74
34a0490,26527e74
34a0494,8fa20024
34a0498,ae420004
34a049c,2202825
34a04a0,3c04801c
34a04a4,3c028001
34a04a8,24423678
34a04ac,40f809
34a04b0,348484a0
34a04b4,408025
34a04b8,24050008
34a04bc,3c028000
34a04c0,24422e80
34a04c4,40f809
34a04c8,2402025
34a04cc,10000009
34a04d0,2001025
34a04d4,2202825
34a04d8,3c04801c
34a04dc,3c028001
34a04e0,24423678
34a04e4,40f809
34a04e8,348484a0
34a04ec,408025
34a04f0,2001025
34a04f4,8fbf003c
34a04f8,8fb20038
34a04fc,8fb10034
34a0500,8fb00030
34a0504,3e00008
34a0508,27bd0040
34a050c,27bdffc0
34a0510,afbf003c
34a0514,afb20038
34a0518,afb10034
34a051c,afb00030
34a0520,809025
34a0524,a08825
34a0528,c08025
34a052c,afa00020
34a0530,c101d92
34a0534,afa00024
34a0538,26070006
34a053c,30e700ff
34a0540,94460000
34a0544,27a50020
34a0548,c101d94
34a054c,2402025
34a0550,27a50020
34a0554,c104c03
34a0558,27a40028
34a055c,8fa20028
34a0560,afa20020
34a0564,8fa2002c
34a0568,afa20024
34a056c,27a50020
34a0570,c101e1f
34a0574,27a40010
34a0578,8fa20010
34a057c,8fa30014
34a0580,431025
34a0584,10400016
34a0588,103400
34a058c,3c128044
34a0590,8fa20020
34a0594,ae427e74
34a0598,26527e74
34a059c,8fa20024
34a05a0,ae420004
34a05a4,3025
34a05a8,2202825
34a05ac,3c04801c
34a05b0,3c028001
34a05b4,24423678
34a05b8,40f809
34a05bc,348484a0
34a05c0,408025
34a05c4,24050008
34a05c8,3c028000
34a05cc,24422e80
34a05d0,40f809
34a05d4,2402025
34a05d8,1000000a
34a05dc,2001025
34a05e0,63403
34a05e4,2202825
34a05e8,3c04801c
34a05ec,3c028001
34a05f0,24423678
34a05f4,40f809
34a05f8,348484a0
34a05fc,408025
34a0600,2001025
34a0604,8fbf003c
34a0608,8fb20038
34a060c,8fb10034
34a0610,8fb00030
34a0614,3e00008
34a0618,27bd0040
34a061c,27bdffd8
34a0620,afbf0024
34a0624,afb30020
34a0628,afb2001c
34a062c,afb10018
34a0630,afb00014
34a0634,84820000
34a0638,24030111
34a063c,14430081
34a0640,a08025
34a0644,9482001c
34a0648,21202
34a064c,30420001
34a0650,54400089
34a0654,3c130600
34a0658,10000083
34a065c,3c110501
34a0660,9082019c
34a0664,263318a0
34a0668,263208a0
34a066c,26317870
34a0670,3c038040
34a0674,90631e11
34a0678,10600009
34a067c,2c430012
34a0680,3c038011
34a0684,3463a5d0
34a0688,8c6300a4
34a068c,3c040020
34a0690,641824
34a0694,50600035
34a0698,8e030000
34a069c,2c430012
34a06a0,10600031
34a06a4,21080
34a06a8,3c038042
34a06ac,24633f74
34a06b0,621021
34a06b4,8c420000
34a06b8,400008
34a06c0,3c028040
34a06c4,90421e0c
34a06c8,50400028
34a06cc,8e030000
34a06d0,c1088a4
34a06d4,24040001
34a06d8,10000023
34a06dc,409025
34a06e0,3c028040
34a06e4,90421e0d
34a06e8,50400020
34a06ec,8e030000
34a06f0,c1088a4
34a06f4,24040002
34a06f8,1000001b
34a06fc,409025
34a0700,3c028040
34a0704,90421e0b
34a0708,50400018
34a070c,8e030000
34a0710,c1088a4
34a0714,24040003
34a0718,10000013
34a071c,409025
34a0720,3c028040
34a0724,90421e0e
34a0728,50400010
34a072c,8e030000
34a0730,c1088a4
34a0734,24040004
34a0738,1000000b
34a073c,409025
34a0740,3c028040
34a0744,90421e0f
34a0748,50400008
34a074c,8e030000
34a0750,c1088a4
34a0754,2404001a
34a0758,409025
34a075c,c1088a4
34a0760,2404001b
34a0764,409825
34a0768,8e030000
34a076c,8c6402c4
34a0770,2482ffe0
34a0774,ac6202c4
34a0778,3c07fd10
34a077c,ac87ffe0
34a0780,ac92ffe4
34a0784,8c6202c4
34a0788,3c06df00
34a078c,ac460008
34a0790,ac40000c
34a0794,8c6202c4
34a0798,8c6502c0
34a079c,24a40008
34a07a0,ac6402c0
34a07a4,3c04db06
34a07a8,24880024
34a07ac,aca80000
34a07b0,aca20004
34a07b4,8c6202c4
34a07b8,ac470010
34a07bc,ac530014
34a07c0,8c6202c4
34a07c4,ac460018
34a07c8,ac40001c
34a07cc,8c6502c4
34a07d0,24a50010
34a07d4,8c6202c0
34a07d8,24460008
34a07dc,ac6602c0
34a07e0,24840028
34a07e4,ac440000
34a07e8,ac450004
34a07ec,2202825
34a07f0,3c028002
34a07f4,34428048
34a07f8,40f809
34a07fc,2002025
34a0800,8fbf0024
34a0804,8fb30020
34a0808,8fb2001c
34a080c,8fb10018
34a0810,8fb00014
34a0814,3e00008
34a0818,27bd0028
34a081c,3c130600
34a0820,26731000
34a0824,3c120600
34a0828,265117c0
34a082c,3c028040
34a0830,90421e11
34a0834,1040ffcc
34a0838,1025
34a083c,1000ff91
34a0840,3c038011
34a0844,24030117
34a0848,1043fff4
34a084c,2403011d
34a0850,1043ff83
34a0854,3c110501
34a0858,263318a0
34a085c,263208a0
34a0860,1000fff2
34a0864,26317870
34a0868,263318a0
34a086c,263208a0
34a0870,10000004
34a0874,26317870
34a0878,26731000
34a087c,3c120600
34a0880,265117c0
34a0884,1000ff7a
34a0888,9082018d
34a088c,27bdffe8
34a0890,afbf0014
34a0894,c108187
34a089c,8fbf0014
34a08a0,3e00008
34a08a4,27bd0018
34a08a8,8482014a
34a08ac,14400008
34a08b4,27bdffe8
34a08b8,afbf0014
34a08bc,c108187
34a08c4,8fbf0014
34a08c8,3e00008
34a08cc,27bd0018
34a08d0,3e00008
34a08d8,27bdffe8
34a08dc,afbf0014
34a08e0,c108187
34a08e8,8fbf0014
34a08ec,3e00008
34a08f0,27bd0018
34a08f4,27bdffe0
34a08f8,afbf001c
34a08fc,afb20018
34a0900,afb10014
34a0904,afb00010
34a0908,808025
34a090c,c101d92
34a0910,a09025
34a0914,408825
34a0918,8c420008
34a091c,5040001a
34a0920,9602001c
34a0924,c10508a
34a0928,26240004
34a092c,54400016
34a0930,9602001c
34a0934,3c028044
34a0938,8e240004
34a093c,8e230008
34a0940,ac447e74
34a0944,24517e74
34a0948,ae230004
34a094c,9606001c
34a0950,63042
34a0954,30c63f00
34a0958,26050024
34a095c,3c028001
34a0960,24423678
34a0964,40f809
34a0968,2402025
34a096c,24050008
34a0970,3c028000
34a0974,24422e80
34a0978,40f809
34a097c,2202025
34a0980,1000000e
34a0984,8fbf001c
34a0988,3046001f
34a098c,2cc3001a
34a0990,1060000a
34a0994,8fbf001c
34a0998,21042
34a099c,30423f00
34a09a0,c23025
34a09a4,26050024
34a09a8,3c028001
34a09ac,24423678
34a09b0,40f809
34a09b4,2402025
34a09b8,8fbf001c
34a09bc,8fb20018
34a09c0,8fb10014
34a09c4,8fb00010
34a09c8,3e00008
34a09cc,27bd0020
34a09d0,27bdffd8
34a09d4,afbf0024
34a09d8,afb40020
34a09dc,afb3001c
34a09e0,afb20018
34a09e4,afb10014
34a09e8,afb00010
34a09ec,808025
34a09f0,a09825
34a09f4,9492001c
34a09f8,c101d92
34a09fc,12a182
34a0a00,408825
34a0a04,8c420008
34a0a08,10400019
34a0a0c,2e82001a
34a0a10,c10508a
34a0a14,26240004
34a0a18,14400015
34a0a1c,2e82001a
34a0a20,3c028044
34a0a24,8e240004
34a0a28,8e230008
34a0a2c,ac447e74
34a0a30,24517e74
34a0a34,ae230004
34a0a38,123200
34a0a3c,30c63f00
34a0a40,26050024
34a0a44,3c028001
34a0a48,24423678
34a0a4c,40f809
34a0a50,2602025
34a0a54,24050008
34a0a58,3c028000
34a0a5c,24422e80
34a0a60,40f809
34a0a64,2202025
34a0a68,1000000c
34a0a6c,8fbf0024
34a0a70,1040000a
34a0a74,8fbf0024
34a0a78,123200
34a0a7c,30c63f00
34a0a80,d43025
34a0a84,26050024
34a0a88,3c028001
34a0a8c,24423678
34a0a90,40f809
34a0a94,2602025
34a0a98,8fbf0024
34a0a9c,8fb40020
34a0aa0,8fb3001c
34a0aa4,8fb20018
34a0aa8,8fb10014
34a0aac,8fb00010
34a0ab0,3e00008
34a0ab4,27bd0028
34a0ab8,801025
34a0abc,14c00002
34a0ac0,a6001b
34a0ac4,7000d
34a0ac8,2810
34a0acc,3812
34a0ad0,3c03aaaa
34a0ad4,3463aaab
34a0ad8,e30019
34a0adc,1810
34a0ae0,31882
34a0ae4,32040
34a0ae8,831821
34a0aec,31840
34a0af0,e31823
34a0af4,44850000
34a0af8,4a10004
34a0afc,468000a1
34a0b00,3c048042
34a0b04,d4803fd8
34a0b08,46201080
34a0b0c,462010a0
34a0b10,44860000
34a0b14,4c10004
34a0b18,46800021
34a0b1c,3c048042
34a0b20,d4843fd8
34a0b24,46240000
34a0b28,46200020
34a0b2c,46001083
34a0b30,3c048042
34a0b34,c4843fe0
34a0b38,46022101
34a0b3c,24640001
34a0b40,3c068042
34a0b44,24c63fbc
34a0b48,32840
34a0b4c,a32821
34a0b50,c52821
34a0b54,90a50001
34a0b58,44850000
34a0b60,46800020
34a0b64,46040002
34a0b68,42840
34a0b6c,a42821
34a0b70,c53021
34a0b74,90c50001
34a0b78,44853000
34a0b80,468031a0
34a0b84,46023182
34a0b88,46060000
34a0b8c,3c058042
34a0b90,c4a63fe4
34a0b94,4600303e
34a0b9c,45030005
34a0ba0,46060001
34a0ba4,4600000d
34a0ba8,44050000
34a0bac,10000006
34a0bb0,30a700ff
34a0bb4,4600000d
34a0bb8,44050000
34a0bbc,3c068000
34a0bc0,a62825
34a0bc4,30a700ff
34a0bc8,3c068042
34a0bcc,24c63fbc
34a0bd0,32840
34a0bd4,a32821
34a0bd8,c52821
34a0bdc,90a50002
34a0be0,44850000
34a0be8,46800020
34a0bec,46040002
34a0bf0,42840
34a0bf4,a42821
34a0bf8,c53021
34a0bfc,90c50002
34a0c00,44853000
34a0c08,468031a0
34a0c0c,46023182
34a0c10,46060000
34a0c14,3c058042
34a0c18,c4a63fe4
34a0c1c,4600303e
34a0c24,45030005
34a0c28,46060001
34a0c2c,4600000d
34a0c30,44050000
34a0c34,10000006
34a0c38,30a600ff
34a0c3c,4600000d
34a0c40,44050000
34a0c44,3c068000
34a0c48,a62825
34a0c4c,30a600ff
34a0c50,32840
34a0c54,a31821
34a0c58,3c088042
34a0c5c,25083fbc
34a0c60,681821
34a0c64,90650000
34a0c68,44850000
34a0c70,46800020
34a0c74,46040002
34a0c78,41840
34a0c7c,641821
34a0c80,681821
34a0c84,90630000
34a0c88,44832000
34a0c90,46802120
34a0c94,46022082
34a0c98,46020000
34a0c9c,3c038042
34a0ca0,c4623fe4
34a0ca4,4600103e
34a0cac,45030005
34a0cb0,46020001
34a0cb4,4600000d
34a0cb8,44030000
34a0cbc,10000006
34a0cc0,a0430000
34a0cc4,4600000d
34a0cc8,44030000
34a0ccc,3c048000
34a0cd0,641825
34a0cd4,a0430000
34a0cd8,a0470001
34a0cdc,3e00008
34a0ce0,a0460002
34a0ce4,3c028011
34a0ce8,3442a5d0
34a0cec,24030140
34a0cf0,a4431424
34a0cf4,90440032
34a0cf8,41840
34a0cfc,641821
34a0d00,31900
34a0d04,3e00008
34a0d08,a0430033
34a0d0c,3c048044
34a0d10,8c835db8
34a0d14,3c020019
34a0d18,2442660d
34a0d1c,620018
34a0d20,1012
34a0d24,3c033c6e
34a0d28,3463f35f
34a0d2c,431021
34a0d30,3e00008
34a0d34,ac825db8
34a0d38,3c028044
34a0d3c,3e00008
34a0d40,ac445db8
34a0d44,3c028045
34a0d48,8c4308e8
34a0d4c,3c028044
34a0d50,3e00008
34a0d54,ac435db8
34a0d58,3c048044
34a0d5c,8c835db8
34a0d60,3c020019
34a0d64,2442660d
34a0d68,620018
34a0d6c,1012
34a0d70,3c033c6e
34a0d74,3463f35f
34a0d78,431021
34a0d7c,ac825db8
34a0d80,21242
34a0d84,3c033f80
34a0d88,431025
34a0d8c,3c038042
34a0d90,c4603fe8
34a0d94,44821000
34a0d98,3e00008
34a0d9c,46001001
34a0da0,3c048044
