10,10735a3a
34e8d08,bff00000
34e8d10,3fe55555
34e8d14,55555593
34e8d18,3d59fef3
34e8d1c,11f12b36
34e8d20,3fe00000
34e8d28,3fd99999
34e8d2c,9997fa04
34e8d30,3fd24924
34e8d34,94229359
34e8d38,3dbb9438
34e8d3c,ca9aadd5
34e8d40,3fc74664
34e8d44,96cb03de
34e8d48,3fc39a09
34e8d4c,d078c69f
34e8d50,3fcc71c5
34e8d54,1d8e78af
34e8d58,3fdbcb7b
34e8d5c,15200000
34e8d60,40000000
34e8d68,3fc2f112
34e8d6c,df3e5244
34e8d70,3fd34413
34e8d74,509f6000
34e8d78,3ff00000
34e8d80,bff00000
34e8d88,40000000
34e8d90,3fe00000
34e8d98,3fc39a09
34e8d9c,d078c69f
34e8da0,3fc2f112
34e8da4,df3e5244
34e8da8,3fcc71c5
34e8dac,1d8e78af
34e8db0,3dea39ef
34e8db4,35793c76
34e8db8,3fe55555
34e8dbc,55555593
34e8dc0,3fd24924
34e8dc4,94229359
34e8dc8,3fe62e42
34e8dcc,fee00000
34e8dd0,3fd99999
34e8dd4,9997fa04
34e8dd8,3fc74664
34e8ddc,96cb03de
34e8de0,fff00000
34e8de8,43500000
34e8df0,bff00000
34e8df8,3fe00000
34e8e00,3fd99999
34e8e04,9997fa04
34e8e08,3fd24924
34e8e0c,94229359
34e8e10,3fe55555
34e8e14,55555593
34e8e18,3de705fc
34e8e1c,2eefa200
34e8e20,3ff71547
34e8e24,65200000
34e8e28,40000000
34e8e30,3fc2f112
34e8e34,df3e5244
34e8e38,3fc74664
34e8e3c,96cb03de
34e8e40,3fc39a09
34e8e44,d078c69f
34e8e48,3fcc71c5
34e8e4c,1d8e78af
34e8e50,bda8fae9
34e8e54,be8838d4
34e8e58,3e21ee9e
34e8e5c,bdb4b1c4
34e8e60,3efa01a0
34e8e64,19cb1590
34e8e68,3fe00000
34e8e70,be927e4f
34e8e74,809c52ad
34e8e78,bf56c16c
34e8e7c,16c15177
34e8e80,3ff00000
34e8e88,3fa55555
34e8e8c,5555554c
34e8e90,3de5d93a
34e8e94,5acfd57c
34e8e98,be5ae5e6
34e8e9c,8a2b9ceb
34e8ea0,3ec71de3
34e8ea4,57b1fe7d
34e8ea8,bf2a01a0
34e8eac,19c161d5
34e8eb0,3f811111
34e8eb4,1110f8a6
34e8eb8,3fc55555
34e8ebc,55555549
34e8ec0,bfc55555
34e8ec4,55555549
34e8ec8,47700000
34e8ed0,38700000
34e8ed8,3fe45f30
34e8edc,6dc9c883
34e8ee0,43380000
34e8ee8,c3380000
34e8ef0,be5110b4
34e8ef4,611a6263
34e8ef8,c1e00000
34e8f00,41dfffff
34e8f04,ffc00000
34e8f08,bff921fb
34e8f0c,50000000
34e8f10,3ef99342
34e8f14,e0ee5069
34e8f18,bf56c087
34e8f1c,e80f1e27
34e8f20,3fa55553
34e8f24,e1053a42
34e8f28,bfdfffff
34e8f2c,fd0c5e81
34e8f30,3ff00000
34e8f38,3ec6cd87
34e8f3c,8c3b46a7
34e8f40,bf2a00f9
34e8f44,e2cae774
34e8f48,3f811110
34e8f4c,896efbb2
34e8f50,bfc55555
34e8f54,54cbac77
34e8f58,4012d97c
34e8f5c,7f3321d2
34e8f60,c012d97c
34e8f64,7f3321d2
34e8f68,3ff921fb
34e8f6c,54442d18
34e8f70,bff921fb
34e8f74,54442d18
34e8f78,c0962066
34e8f7c,151add8b
34e8f80,7fc00000
34e8f88,3ff00000
34e8f90,c0962066
34e8f94,151add8b
34e8f98,7fc00000
34e8fa0,3ff00000
34e8fa8,3c81a626
34e8fac,33145c07
34e8fb0,3fe921fb
34e8fb4,54442d18
34e8fb8,bef375cb
34e8fbc,db605373
34e8fc0,3f147e88
34e8fc4,a03792a6
34e8fc8,3efb2a70
34e8fcc,74bf7ad4
34e8fd0,3f12b80f
34e8fd4,32f0a7e9
34e8fd8,3f3026f7
34e8fdc,1a8d1068
34e8fe0,3f4344d8
34e8fe4,f2f26501
34e8fe8,3fd55555
34e8fec,55555563
34e8ff0,3fc11111
34e8ff4,1110fe7a
34e8ff8,3f8226e3
34e8ffc,e96e8493
34e9000,3f6d6d22
34e9004,c9560328
34e9008,3f9664f4
34e900c,8406d637
34e9010,3faba1ba
34e9014,1bb341fe
34e9018,3f57dbc8
34e901c,fee08315
34e9020,bff00000
34e9028,3ff00000
34e9030,47700000
34e9038,38700000
34e9040,3fe45f30
34e9044,6dc9c883
34e9048,43380000
34e9050,c3380000
34e9058,be5110b4
34e905c,611a6263
34e9060,c1e00000
34e9068,41dfffff
34e906c,ffc00000
34e9070,bff921fb
34e9074,50000000
34e9078,3fc112fd
34e907c,38999f72
34e9080,3fd5554d
34e9084,3418c99f
34e9088,3f991df3
34e908c,908c33ce
34e9090,3fab54c9
34e9094,1d865afe
34e9098,3f8362b9
34e909c,bf971bcd
34e90a0,3f685dad
34e90a4,fcecf44e
34e90a8,bff00000
34e90b0,c0000000
34e90b8,40000000
34e90c0,3ff00000
34e90c8,80000000
34e90d0,c0000000
34e90d8,40000000
34e90e0,3ff00000
34e90e8,80000000
34e90f0,bfe00000
34e90f8,bff00000
34e9100,40100000
34e9108,c1e00000
34e9110,41dfffff
34e9114,ffc00000
34e9118,400921fb
34e911c,54442d18
34e9120,bda8fae9
34e9124,be8838d4
34e9128,3e21ee9e
34e912c,bdb4b1c4
34e9130,3fe00000
34e9138,3ff00000
34e9140,be927e4f
34e9144,809c52ad
34e9148,3efa01a0
34e914c,19cb1590
34e9150,bf56c16c
34e9154,16c15177
34e9158,3fa55555
34e915c,5555554c
34e9160,80000000
34e9168,3de5d93a
34e916c,5acfd57c
34e9170,be5ae5e6
34e9174,8a2b9ceb
34e9178,3ec71de3
34e917c,57b1fe7d
34e9180,bf2a01a0
34e9184,19c161d5
34e9188,3f811111
34e918c,1110f8a6
34e9190,bfc55555
34e9194,55555549
34e9198,bf5ab89d
34e919c,b9e43e4
34e91a0,3f4b67ba
34e91a4,4cdad5d1
34e91a8,bf4380cb
34e91ac,8c0fe741
34e91b0,bf66c16c
34e91b4,16b02e5c
34e91b8,3fb55555
34e91bc,5555553b
34e91c0,3fdacfe3
34e91c4,90c97d69
34e91c8,3f4a019f
34e91cc,98cf38b6
34e91d0,3fc601ed
34e91d4,ccfbdf27
34e91d8,3f00bfec
34e91dc,dd17e945
34e91e0,3edebaf7
34e91e4,a5b38140
34e91e8,3f497dda
34e91ec,ca41a95b
34e91f0,3f9317ea
34e91f4,742ed475
34e91f8,3fe71a18
34e91fc,93d3dcdc
34e9200,bfb3c467
34e9204,e37db0c8
34e9208,3f5e26b6
34e920c,7368f239
34e9210,3f9b481c
34e9214,7e939961
34e9218,3fc2bb9c
34e921c,bee5f2f7
34e9220,3ff645a7
34e9224,62c4ab74
34e9228,3fd4d98f
34e922c,4f139f59
34e9230,3fcb848b
34e9234,36e20878
34e9238,40180000
34e9240,40140000
34e9248,40000000
34e9250,40080000
34e9258,bff762d8
34e925c,6356be3f
34e9260,bfdd8b61
34e9264,8d5af8fc
34e9268,3f6a5abb
34e926c,57d0cf61
34e9270,3fbaae55
34e9274,d6537c88
34e9278,3f8b678b
34e927c,bf2bab09
34e9280,3fcd4eae
34e9284,f6010924
34e9288,3fe89dfb
34e928c,e45050af
34e9290,3fef4976
34e9294,44ea8450
34e9298,40010725
34e929c,a42b18f5
34e92a0,3fe4401e
34e92a4,8b005dff
34e92a8,4003a5d7
34e92ac,c2bd619c
34e92b0,3ff7475c
34e92b4,d119bd6f
34e92b8,3f34af6d
34e92bc,6c0ebbf7
34e92c0,bf347f24
34e92c4,ecc38c38
34e92c8,bf56fe8e
34e92cc,bf2d1af1
34e92d0,3f4cdf0c
34e92d4,ef61a8e9
34e92d8,3f35fd3e
34e92dc,e8c2d3f4
34e92e0,bf41a610
34e92e4,9c73e0ec
34e92e8,bf6e2eff
34e92ec,b3e914d7
34e92f0,3f78fce0
34e92f4,e370e344
34e92f8,3fb08b42
34e92fc,94d5419b
34e9300,bc50c7ca
34e9304,a48a971f
34e9308,bfa0c9a8
34e930c,df35b713
34e9310,3fdef72b
34e9314,c8ee38a2
34e9318,bfbf19b9
34e931c,bcc38a42
34e9320,bfc2e427
34e9324,8dc6c509
34e9328,bf851f9f
34e932c,ba91ec6a
34e9330,3f9266e7
34e9334,970af9ec
34e9338,3f6282d3
34e933c,2e15c915
34e9340,3f07858e
34e9344,90a45837
34e9348,3efa7074
34e934c,428cfa52
34e9350,3f1c5088
34e9354,987dfb07
34e9358,3f2cf2ec
34e935c,ed10e54d
34e9360,3f40b6c6
34e9364,89b99c00
34e9368,3f538a94
34e936c,116f3f5d
34e9370,3fd4a34c
34e9374,c4a60fad
34e9378,3fb13e00
34e937c,1a5562a7
34e9380,3fb3c467
34e9384,e37db0c8
34e9388,3f67add8
34e938c,ccb7926b
34e9390,3f951322
34e9394,ac92547b
34e9398,3f7e404f
34e939c,b68fefe8
34e93a0,bfe00000
34e93a8,400921fb
34e93ac,54442d18
34e93b0,3ef99342
34e93b4,e0ee5069
34e93b8,bf56c087
34e93bc,e80f1e27
34e93c0,3fa55553
34e93c4,e1053a42
34e93c8,bfdfffff
34e93cc,fd0c5e81
34e93d0,3ff00000
34e93d8,3ec6cd87
34e93dc,8c3b46a7
34e93e0,bf2a00f9
34e93e4,e2cae774
34e93e8,3f811110
34e93ec,896efbb2
34e93f0,bfc55555
34e93f4,54cbac77
34e93f8,3f000000
34e93fc,bf000000
34e9400,3f800000
34e9404,3fc00000
34e940c,35d1cfdc
34e9414,3f15c000
34e9418,64010001
34e941c,44236000
34e9424,44246800
34e9428,10ffc
34e942c,6421ffff
34e9430,612824
34e9434,811024
34e9438,64010801
34e943c,1353c
34e9440,a6082d
34e9444,64c70001
34e9448,27082b
34e944c,1420001b
34e9450,46206006
34e9454,46082d
34e9458,27082b
34e945c,14200017
34e9464,a2102b
34e9468,14400002
34e946c,604025
34e9470,804025
34e9474,64050001
34e9478,80d3e
34e947c,52d3c
34e9480,13800
34e9484,64a9ffff
34e9488,14400002
34e948c,802825
34e9490,602825
34e9494,50d3e
34e9498,a93024
34e949c,10800
34e94a0,302207ff
34e94a4,10400017
34e94a8,30e707ff
34e94ac,14e00096
34e94b0,1094024
34e94b4,811a589
34e94bc,640107ff
34e94c0,1353c
34e94c4,c5082b
34e94c8,10200006
34e94d0,64010001
34e94d4,10cfc
34e94d8,a10825
34e94dc,3e00008
34e94e0,44a10000
34e94e4,c2082b
34e94e8,1020003a
34e94f0,64010001
34e94f4,10cfc
34e94f8,410825
34e94fc,3e00008
34e9500,44a10000
34e9504,10c00040
34e950c,6087a
34e9510,3c0b5555
34e9514,c10825
34e9518,656b5555
34e951c,110ba
34e9520,b5c38
34e9524,220825
34e9528,656b5555
34e952c,1113a
34e9530,b5c38
34e9534,220825
34e9538,3c023333
34e953c,656b5555
34e9540,1523a
34e9544,64423333
34e9548,2a0825
34e954c,21438
34e9550,3c0a0f0f
34e9554,1643a
34e9558,64423333
34e955c,654a0f0f
34e9560,2c0825
34e9564,21438
34e9568,3c0c0101
34e956c,a5438
34e9570,1683e
34e9574,64423333
34e9578,658c0101
34e957c,654a0f0f
34e9580,2d0827
34e9584,c6438
34e9588,a5438
34e958c,1687a
34e9590,658c0101
34e9594,654a0f0f
34e9598,1ab5824
34e959c,c6438
34e95a0,2b082f
34e95a4,658c0101
34e95a8,225824
34e95ac,108ba
34e95b0,220824
34e95b4,161082d
34e95b8,1113a
34e95bc,22082d
34e95c0,2a0824
34e95c4,2c001c
34e95c8,812
34e95cc,811a583
34e95d0,1563e
34e95d4,640107ff
34e95d8,1353c
34e95dc,14a600d9
34e95e4,64020001
34e95e8,830826
34e95ec,217fc
34e95f0,220826
34e95f4,2c210001
34e95f8,142000d6
34e9600,3e00008
34e9608,640a0040
34e960c,2401000c
34e9610,2a1023
34e9614,25410035
34e9618,263014
34e961c,14e0003a
34e9620,1094024
34e9624,11000033
34e962c,8087a
34e9630,3c0a5555
34e9634,1010825
34e9638,654a5555
34e963c,138ba
34e9640,a5438
34e9644,270825
34e9648,654a5555
34e964c,1393a
34e9650,a5438
34e9654,270825
34e9658,3c073333
34e965c,654a5555
34e9660,14a3a
34e9664,64e73333
34e9668,290825
34e966c,73c38
34e9670,3c090f0f
34e9674,15c3a
34e9678,64e73333
34e967c,65290f0f
34e9680,2b0825
34e9684,73c38
34e9688,3c0b0101
34e968c,94c38
34e9690,1603e
34e9694,64e73333
34e9698,656b0101
34e969c,65290f0f
34e96a0,2c0827
34e96a4,b5c38
34e96a8,94c38
34e96ac,1607a
34e96b0,656b0101
34e96b4,65290f0f
34e96b8,18a5024
34e96bc,b5c38
34e96c0,2a082f
34e96c4,656b0101
34e96c8,275024
34e96cc,108ba
34e96d0,270824
34e96d4,141082d
34e96d8,1393a
34e96dc,27082d
34e96e0,290824
34e96e4,2b001c
34e96e8,812
34e96ec,811a5be
34e96f0,14e3e
34e96f4,64090040
34e96f8,2401000c
34e96fc,293823
34e9700,25210035
34e9704,284014
34e9708,64090001
34e970c,808f8
34e9710,832026
34e9714,618f8
34e9718,955fc
34e971c,937fc
34e9720,14470003
34e9724,2a4025
34e9728,811a5d7
34e972c,1004825
34e9730,473823
34e9734,2ce10040
34e9738,10200008
34e9740,e80816
34e9744,73823
34e9748,e83814
34e974c,7382b
34e9750,7383c
34e9754,7383e
34e9758,274825
34e975c,6a3825
34e9760,480000c
34e9764,a61824
34e9768,64010001
34e976c,127202d
34e9770,10e3c
34e9774,810824
34e9778,10200045
34e9780,31210001
34e9784,4207a
34e9788,24420001
34e978c,811a624
34e9790,812025
34e9794,e9202f
34e9798,10800068
34e97a0,64010001
34e97a4,10dfc
34e97a8,6421ffff
34e97ac,24082b
34e97b0,14200037
34e97b8,4087a
34e97bc,3c075555
34e97c0,810825
34e97c4,64e75555
34e97c8,128ba
34e97cc,73c38
34e97d0,250825
34e97d4,64e75555
34e97d8,1293a
34e97dc,73c38
34e97e0,250825
34e97e4,3c053333
34e97e8,64e75555
34e97ec,1323a
34e97f0,64a53333
34e97f4,260825
34e97f8,52c38
34e97fc,3c060f0f
34e9800,1443a
34e9804,64a53333
34e9808,64c60f0f
34e980c,280825
34e9810,52c38
34e9814,3c080101
34e9818,63438
34e981c,1483e
34e9820,64a53333
34e9824,65080101
34e9828,64c60f0f
34e982c,290827
34e9830,84438
34e9834,63438
34e9838,1487a
34e983c,65080101
34e9840,64c60f0f
34e9844,1273824
34e9848,84438
34e984c,27082f
34e9850,65080101
34e9854,253824
34e9858,108ba
34e985c,250824
34e9860,e1082d
34e9864,1293a
34e9868,25082d
34e986c,260824
34e9870,28001c
34e9874,812
34e9878,10e3e
34e987c,10800
34e9880,2421fff8
34e9884,411023
34e9888,811a62c
34e988c,242014
34e9890,284107ff
34e9894,14200006
34e989c,640107ff
34e98a0,10d3c
34e98a4,610825
34e98a8,3e00008
34e98ac,44a10000
34e98b0,1c40000b
34e98b8,24010001
34e98bc,220823
34e98c0,2442ffff
34e98c4,441014
34e98c8,240816
34e98cc,2102b
34e98d0,2103c
34e98d4,2103e
34e98d8,222025
34e98dc,24020000
34e98e0,64010001
34e98e4,428fa
34e98e8,2153c
34e98ec,10d3c
34e98f0,6421ffff
34e98f4,a10824
34e98f8,410825
34e98fc,231025
34e9900,40800
34e9904,30230007
34e9908,2c610005
34e990c,14200004
34e9914,64420001
34e9918,3e00008
34e991c,44a20000
34e9920,24010004
34e9924,14610003
34e992c,30a10001
34e9930,41102d
34e9934,3e00008
34e9938,44a20000
34e993c,3e00008
34e9940,44a00000
34e9944,14460007
34e994c,3e00008
34e9950,46206806
34e9954,3c018046
34e9958,d4207e68
34e995c,3e00008
34e9964,10a00005
34e996c,1440febd
34e9974,811a580
34e997c,1440ff20
34e9980,46206806
34e9984,830824
34e9988,3e00008
34e998c,44a10000
34e9990,27bdfff0
34e9994,ffbf0008
34e9998,c11a506
34e99a0,dfbf0008
34e99a4,3e00008
34e99a8,27bd0010
34e99b0,27bdffe0
34e99b4,ffbf0018
34e99b8,462078c6
34e99bc,46207086
34e99c0,46206846
34e99c4,46206006
34e99c8,c1196b4
34e99cc,27a40000
34e99d0,d7a20008
34e99d4,d7a00000
34e99d8,dfbf0018
34e99dc,3e00008
34e99e0,27bd0020
34e99e8,3c017fff
34e99ec,44036000
34e99f0,3c077f80
34e99f4,3426ffff
34e99f8,662824
34e99fc,e5082b
34e9a00,14200018
34e9a04,24020001
34e9a08,44046800
34e9a10,863024
34e9a14,e6082b
34e9a18,14200012
34e9a20,c50825
34e9a24,1020000a
34e9a2c,830824
34e9a30,4200009
34e9a38,64082a
34e9a3c,14200009
34e9a40,2402ffff
34e9a44,640826
34e9a48,3e00008
34e9a4c,1102b
34e9a50,3e00008
34e9a54,24020000
34e9a58,83082a
34e9a5c,10200003
34e9a60,2402ffff
34e9a64,3e00008
34e9a6c,640826
34e9a70,3e00008
34e9a74,1102b
34e9a78,3c017fff
34e9a7c,44036000
34e9a80,3c077f80
34e9a84,3426ffff
34e9a88,662824
34e9a8c,e5082b
34e9a90,14200018
34e9a94,24020001
34e9a98,44046800
34e9aa0,863024
34e9aa4,e6082b
34e9aa8,14200012
34e9ab0,c50825
34e9ab4,1020000a
34e9abc,830824
34e9ac0,4200009
34e9ac8,64082a
34e9acc,14200009
34e9ad0,2402ffff
34e9ad4,640826
34e9ad8,3e00008
34e9adc,1102b
34e9ae0,3e00008
34e9ae4,24020000
34e9ae8,83082a
34e9aec,10200003
34e9af0,2402ffff
34e9af4,3e00008
34e9afc,640826
34e9b00,3e00008
34e9b04,1102b
34e9b08,3c017fff
34e9b0c,44036000
34e9b10,3c077f80
34e9b14,3426ffff
34e9b18,662824
34e9b1c,e5082b
34e9b20,14200018
34e9b24,2402ffff
34e9b28,44046800
34e9b30,863024
34e9b34,e6082b
34e9b38,14200012
34e9b40,c50825
34e9b44,1020000a
34e9b4c,830824
34e9b50,4200009
34e9b58,64082a
34e9b5c,14200009
34e9b64,640826
34e9b68,3e00008
34e9b6c,1102b
34e9b70,3e00008
34e9b74,24020000
34e9b78,83082a
34e9b7c,10200003
34e9b84,3e00008
34e9b8c,640826
34e9b90,3e00008
34e9b94,1102b
34e9b98,3c017fff
34e9b9c,44036000
34e9ba0,3c077f80
34e9ba4,3426ffff
34e9ba8,662824
34e9bac,e5082b
34e9bb0,14200018
34e9bb4,2402ffff
34e9bb8,44046800
34e9bc0,863024
34e9bc4,e6082b
34e9bc8,14200012
34e9bd0,c50825
34e9bd4,1020000a
34e9bdc,830824
34e9be0,4200009
34e9be8,64082a
34e9bec,14200009
34e9bf4,640826
34e9bf8,3e00008
34e9bfc,1102b
34e9c00,3e00008
34e9c04,24020000
34e9c08,83082a
34e9c0c,10200003
34e9c14,3e00008
34e9c1c,640826
34e9c20,3e00008
34e9c24,1102b
34e9c28,3c017fff
34e9c2c,44026800
34e9c34,44046000
34e9c38,3c037f80
34e9c3c,3421ffff
34e9c40,411024
34e9c44,810824
34e9c48,62102b
34e9c4c,61082b
34e9c50,3e00008
34e9c54,221025
34e9c58,3c017fff
34e9c5c,44026800
34e9c64,44046000
34e9c68,3c037f80
34e9c6c,3421ffff
34e9c70,411024
34e9c74,810824
34e9c78,62102b
34e9c7c,61082b
34e9c80,3e00008
34e9c84,221025
34e9c88,3c017fff
34e9c8c,44036000
34e9c90,3c077f80
34e9c94,3426ffff
34e9c98,662824
34e9c9c,e5082b
34e9ca0,14200018
34e9ca4,24020001
34e9ca8,44046800
34e9cb0,863024
34e9cb4,e6082b
34e9cb8,14200012
34e9cc0,c50825
34e9cc4,1020000a
34e9ccc,830824
34e9cd0,4200009
34e9cd8,64082a
34e9cdc,14200009
34e9ce0,2402ffff
34e9ce4,640826
34e9ce8,3e00008
34e9cec,1102b
34e9cf0,3e00008
34e9cf4,24020000
34e9cf8,83082a
34e9cfc,10200003
34e9d00,2402ffff
34e9d04,3e00008
34e9d0c,640826
34e9d10,3e00008
34e9d14,1102b
34e9d18,3c017fff
34e9d1c,44036000
34e9d20,3c077f80
34e9d24,3426ffff
34e9d28,662824
34e9d2c,e5082b
34e9d30,14200018
34e9d34,24020001
34e9d38,44046800
34e9d40,863024
34e9d44,e6082b
34e9d48,14200012
34e9d50,c50825
34e9d54,1020000a
34e9d5c,830824
34e9d60,4200009
34e9d68,64082a
34e9d6c,14200009
34e9d70,2402ffff
34e9d74,640826
34e9d78,3e00008
34e9d7c,1102b
34e9d80,3e00008
34e9d84,24020000
34e9d88,83082a
34e9d8c,10200003
34e9d90,2402ffff
34e9d94,3e00008
34e9d9c,640826
34e9da0,3e00008
34e9da4,1102b
34e9da8,3c017fff
34e9dac,44036000
34e9db0,3c077f80
34e9db4,3426ffff
34e9db8,662824
34e9dbc,e5082b
34e9dc0,14200018
34e9dc4,24020001
34e9dc8,44046800
34e9dd0,863024
34e9dd4,e6082b
34e9dd8,14200012
34e9de0,c50825
34e9de4,1020000a
34e9dec,830824
34e9df0,4200009
34e9df8,64082a
34e9dfc,14200009
34e9e00,2402ffff
34e9e04,640826
34e9e08,3e00008
34e9e0c,1102b
34e9e10,3e00008
34e9e14,24020000
34e9e18,83082a
34e9e1c,10200003
34e9e20,2402ffff
34e9e24,3e00008
34e9e2c,640826
34e9e30,3e00008
34e9e34,1102b
34e9e38,3c017fff
34e9e3c,44036000
34e9e40,3c077f80
34e9e44,3426ffff
34e9e48,662824
34e9e4c,e5082b
34e9e50,14200018
34e9e54,24020001
34e9e58,44046800
34e9e60,863024
34e9e64,e6082b
34e9e68,14200012
34e9e70,c50825
34e9e74,1020000a
34e9e7c,830824
34e9e80,4200009
34e9e88,64082a
34e9e8c,14200009
34e9e90,2402ffff
34e9e94,640826
34e9e98,3e00008
34e9e9c,1102b
34e9ea0,3e00008
34e9ea4,24020000
34e9ea8,83082a
34e9eac,10200003
34e9eb0,2402ffff
34e9eb4,3e00008
34e9ebc,640826
34e9ec0,3e00008
34e9ec4,1102b
34e9ec8,3c017fff
34e9ecc,44036000
34e9ed0,3c077f80
34e9ed4,3426ffff
34e9ed8,662824
34e9edc,e5082b
34e9ee0,14200018
34e9ee4,24020001
34e9ee8,44046800
34e9ef0,863024
34e9ef4,e6082b
34e9ef8,14200012
34e9f00,c50825
34e9f04,1020000a
34e9f0c,830824
34e9f10,4200009
34e9f18,64082a
34e9f1c,14200009
34e9f20,2402ffff
34e9f24,640826
34e9f28,3e00008
34e9f2c,1102b
34e9f30,3e00008
34e9f34,24020000
34e9f38,83082a
34e9f3c,10200003
34e9f40,2402ffff
34e9f44,3e00008
34e9f4c,640826
34e9f50,3e00008
34e9f54,1102b
34e9f58,3c017fff
34e9f5c,44036000
34e9f60,3c077f80
34e9f64,3426ffff
34e9f68,662824
34e9f6c,e5082b
34e9f70,14200018
34e9f74,24020001
34e9f78,44046800
34e9f80,863024
34e9f84,e6082b
34e9f88,14200012
34e9f90,c50825
34e9f94,1020000a
34e9f9c,830824
34e9fa0,4200009
34e9fa8,64082a
34e9fac,14200009
34e9fb0,2402ffff
34e9fb4,640826
34e9fb8,3e00008
34e9fbc,1102b
34e9fc0,3e00008
34e9fc4,24020000
34e9fc8,83082a
34e9fcc,10200003
34e9fd0,2402ffff
34e9fd4,3e00008
34e9fdc,640826
34e9fe0,3e00008
34e9fe4,1102b
34e9fe8,3c017fff
34e9fec,44036000
34e9ff0,3c077f80
34e9ff4,3426ffff
34e9ff8,662824
34e9ffc,e5082b
34ea000,14200018
34ea004,2402ffff
34ea008,44046800
34ea010,863024
34ea014,e6082b
34ea018,14200012
34ea020,c50825
34ea024,1020000a
34ea02c,830824
34ea030,4200009
34ea038,64082a
34ea03c,14200009
34ea044,640826
34ea048,3e00008
34ea04c,1102b
34ea050,3e00008
34ea054,24020000
34ea058,83082a
34ea05c,10200003
34ea064,3e00008
34ea06c,640826
34ea070,3e00008
34ea074,1102b
34ea078,3c017fff
34ea07c,44036000
34ea080,3c077f80
34ea084,3426ffff
34ea088,662824
34ea08c,e5082b
34ea090,14200018
34ea094,2402ffff
34ea098,44046800
34ea0a0,863024
34ea0a4,e6082b
34ea0a8,14200012
34ea0b0,c50825
34ea0b4,1020000a
34ea0bc,830824
34ea0c0,4200009
34ea0c8,64082a
34ea0cc,14200009
34ea0d4,640826
34ea0d8,3e00008
34ea0dc,1102b
34ea0e0,3e00008
34ea0e4,24020000
34ea0e8,83082a
34ea0ec,10200003
34ea0f4,3e00008
34ea0fc,640826
34ea100,3e00008
34ea104,1102b
34ea108,64010001
34ea10c,44236000
34ea110,10ffc
34ea114,6426ffff
34ea118,640107ff
34ea11c,662824
34ea120,13d3c
34ea124,e5082b
34ea128,14200018
34ea12c,24020001
34ea130,44246800
34ea138,863024
34ea13c,e6082b
34ea140,14200012
34ea148,c50825
34ea14c,1020000a
34ea154,830824
34ea158,4200009
34ea160,64082a
34ea164,14200009
34ea168,2402ffff
34ea16c,640826
34ea170,3e00008
34ea174,1102b
34ea178,3e00008
34ea17c,24020000
34ea180,83082a
34ea184,10200003
34ea188,2402ffff
34ea18c,3e00008
34ea194,640826
34ea198,3e00008
34ea19c,1102b
34ea1a0,64010001
34ea1a4,44236000
34ea1a8,10ffc
34ea1ac,6426ffff
34ea1b0,640107ff
34ea1b4,662824
34ea1b8,13d3c
34ea1bc,e5082b
34ea1c0,14200018
34ea1c4,24020001
34ea1c8,44246800
34ea1d0,863024
34ea1d4,e6082b
34ea1d8,14200012
34ea1e0,c50825
34ea1e4,1020000a
34ea1ec,830824
34ea1f0,4200009
34ea1f8,64082a
34ea1fc,14200009
34ea200,2402ffff
34ea204,640826
34ea208,3e00008
34ea20c,1102b
34ea210,3e00008
34ea214,24020000
34ea218,83082a
34ea21c,10200003
34ea220,2402ffff
34ea224,3e00008
34ea22c,640826
34ea230,3e00008
34ea234,1102b
34ea238,64010001
34ea23c,44236000
34ea240,10ffc
34ea244,6426ffff
34ea248,640107ff
34ea24c,662824
34ea250,13d3c
34ea254,e5082b
34ea258,14200018
34ea25c,2402ffff
34ea260,44246800
34ea268,863024
34ea26c,e6082b
34ea270,14200012
34ea278,c50825
34ea27c,1020000a
34ea284,830824
34ea288,4200009
34ea290,64082a
34ea294,14200009
34ea29c,640826
34ea2a0,3e00008
34ea2a4,1102b
34ea2a8,3e00008
34ea2ac,24020000
34ea2b0,83082a
34ea2b4,10200003
34ea2bc,3e00008
34ea2c4,640826
34ea2c8,3e00008
34ea2cc,1102b
34ea2d0,64010001
34ea2d4,44236000
34ea2d8,10ffc
34ea2dc,6426ffff
34ea2e0,640107ff
34ea2e4,662824
34ea2e8,13d3c
34ea2ec,e5082b
34ea2f0,14200018
34ea2f4,2402ffff
34ea2f8,44246800
34ea300,863024
34ea304,e6082b
34ea308,14200012
34ea310,c50825
34ea314,1020000a
34ea31c,830824
34ea320,4200009
34ea328,64082a
34ea32c,14200009
34ea334,640826
34ea338,3e00008
34ea33c,1102b
34ea340,3e00008
34ea344,24020000
34ea348,83082a
34ea34c,10200003
34ea354,3e00008
34ea35c,640826
34ea360,3e00008
34ea364,1102b
34ea368,64020001
34ea36c,44216800
34ea374,44246000
34ea378,640307ff
34ea37c,217fc
34ea380,31d3c
34ea384,6442ffff
34ea388,220824
34ea38c,821024
34ea390,61082b
34ea394,62102b
34ea398,3e00008
34ea39c,411025
34ea3a0,64020001
34ea3a4,44216800
34ea3ac,44246000
34ea3b0,640307ff
34ea3b4,217fc
34ea3b8,31d3c
34ea3bc,6442ffff
34ea3c0,220824
34ea3c4,821024
34ea3c8,61082b
34ea3cc,62102b
34ea3d0,3e00008
34ea3d4,411025
34ea3d8,64010001
34ea3dc,44236000
34ea3e0,10ffc
34ea3e4,6426ffff
34ea3e8,640107ff
34ea3ec,662824
34ea3f0,13d3c
