10,107b7e3a
348b8dc,21040
348b8e0,541021
348b8e4,94440000
348b8e8,24061fe0
348b8ec,762821
348b8f0,220f809
348b8f4,642021
348b8f8,24070001
348b8fc,34068000
348b900,8e050000
348b904,3c028009
348b908,24421474
348b90c,40f809
348b910,3c040800
348b914,8664ca50
348b918,41040
348b91c,541021
348b920,94540000
348b924,26820022
348b928,8e050000
348b92c,3403e4f7
348b930,832021
348b934,42040
348b938,24060002
348b93c,a22821
348b940,220f809
348b944,2442021
348b948,26820024
348b94c,8e050000
348b950,8664ca50
348b954,2484393e
348b958,420c0
348b95c,24840004
348b960,24060008
348b964,a22821
348b968,220f809
348b96c,2442021
348b970,2682002e
348b974,8e050000
348b978,8664ca50
348b97c,3403e506
348b980,832021
348b984,42040
348b988,24060002
348b98c,a22821
348b990,220f809
348b994,2442021
348b998,268200a4
348b99c,8e050000
348b9a0,8664ca50
348b9a4,24847285
348b9a8,42080
348b9ac,24060004
348b9b0,a22821
348b9b4,220f809
348b9b8,2442021
348b9bc,2682002c
348b9c0,8e050000
348b9c4,8664ca50
348b9c8,3403e510
348b9cc,832021
348b9d0,42040
348b9d4,24060002
348b9d8,a22821
348b9dc,220f809
348b9e0,2442021
348b9e4,269400cf
348b9e8,8e050000
348b9ec,8664ca50
348b9f0,26b5ca26
348b9f4,952021
348b9f8,24060001
348b9fc,b42821
348ba00,220f809
348ba04,2442021
348ba08,8fbf002c
348ba0c,8fb60028
348ba10,8fb50024
348ba14,8fb40020
348ba18,8fb3001c
348ba1c,8fb20018
348ba20,8fb10014
348ba24,8fb00010
348ba28,3e00008
348ba2c,27bd0030
348ba30,27bdffd8
348ba34,afbf0024
348ba38,afb40020
348ba3c,afb3001c
348ba40,afb20018
348ba44,afb10014
348ba48,afb00010
348ba4c,3c118009
348ba50,26311474
348ba54,220f809
348ba58,e09025
348ba5c,3c138041
348ba60,9666e282
348ba64,3c028011
348ba68,3442a5d0
348ba6c,8c421354
348ba70,21040
348ba74,3c038010
348ba78,2463bf00
348ba7c,431021
348ba80,94500000
348ba84,26101fe0
348ba88,3c148041
348ba8c,9682e280
348ba90,c21021
348ba94,21080
348ba98,2028023
348ba9c,3210ffff
348baa0,3c020800
348baa4,2028021
348baa8,2403825
348baac,63080
348bab0,3c028041
348bab4,8c45e27c
348bab8,220f809
348babc,2002025
348bac0,9686e280
348bac4,9664e282
348bac8,42080
348bacc,2403825
348bad0,63080
348bad4,3c028041
348bad8,8c45e278
348badc,220f809
348bae0,902021
348bae4,8fbf0024
348bae8,8fb40020
348baec,8fb3001c
348baf0,8fb20018
348baf4,8fb10014
348baf8,8fb00010
348bafc,3e00008
348bb00,27bd0028
348bb04,27bdffd8
348bb08,afbf0024
348bb0c,afb40020
348bb10,afb3001c
348bb14,afb20018
348bb18,afb10014
348bb1c,afb00010
348bb20,808825
348bb24,3c128041
348bb28,9646e282
348bb2c,3c028011
348bb30,3442a5d0
348bb34,8c421354
348bb38,21040
348bb3c,3c038010
348bb40,2463bf00
348bb44,431021
348bb48,94500000
348bb4c,26101fe0
348bb50,3c138041
348bb54,9662e280
348bb58,c21021
348bb5c,21080
348bb60,2028023
348bb64,3210ffff
348bb68,3c148005
348bb6c,26947030
348bb70,63080
348bb74,902821
348bb78,3c028041
348bb7c,280f809
348bb80,8c44e27c
348bb84,9666e280
348bb88,9645e282
348bb8c,52880
348bb90,b02821
348bb94,63080
348bb98,2252821
348bb9c,3c028041
348bba0,280f809
348bba4,8c44e278
348bba8,8fbf0024
348bbac,8fb40020
348bbb0,8fb3001c
348bbb4,8fb20018
348bbb8,8fb10014
348bbbc,8fb00010
348bbc0,3e00008
348bbc4,27bd0028
348bbc8,27bdffe0
348bbcc,afbf001c
348bbd0,afb10018
348bbd4,afb00014
348bbd8,a08025
348bbdc,e08825
348bbe0,3c028041
348bbe4,9445e282
348bbe8,3c028041
348bbec,9442e280
348bbf0,a22821
348bbf4,3c028011
348bbf8,3442a5d0
348bbfc,8c421354
348bc00,21040
348bc04,3c038010
348bc08,2463bf00
348bc0c,431021
348bc10,94440000
348bc14,24841fe0
348bc18,51080
348bc1c,822023
348bc20,3084ffff
348bc24,402825
348bc28,3c028000
348bc2c,24422e80
348bc30,40f809
348bc34,2042021
348bc38,2203825
348bc3c,34068000
348bc40,2002825
348bc44,3c028009
348bc48,24421474
348bc4c,40f809
348bc50,3c040800
348bc54,8fbf001c
348bc58,8fb10018
348bc5c,8fb00014
348bc60,3e00008
348bc64,27bd0020
348bc68,24a20002
348bc6c,24a50082
348bc70,24065700
348bc74,24070004
348bc78,9443fffe
348bc7c,50660008
348bc80,24420004
348bc84,50600006
348bc88,24420004
348bc8c,94430000
348bc90,2c630004
348bc94,54600001
348bc98,a4470000
348bc9c,24420004
348bca0,5445fff6
348bca4,9443fffe
348bca8,3e00008
348bcb0,27bdffe8
348bcb4,afbf0014
348bcb8,c103133
348bcbc,24040400
348bcc0,3c038041
348bcc4,ac62e2bc
348bcc8,3c038041
348bccc,ac62e2c0
348bcd0,8fbf0014
348bcd4,3e00008
348bcd8,27bd0018
348bcdc,80820000
348bce0,10400026
348bce4,24870001
348bce8,3c038041
348bcec,8c68e2bc
348bcf0,25080400
348bcf4,3c038041
348bcf8,8c63e2c0
348bcfc,5825
348bd00,3c0aff00
348bd04,254a0fff
348bd08,30c60fff
348bd0c,240df000
348bd10,3c098041
348bd14,2529cc00
348bd18,240c0001
348bd1c,68202b
348bd20,54800005
348bd24,a0620000
348bd28,11600014
348bd2c,3c028041
348bd30,3e00008
348bd34,ac43e2c0
348bd38,30a40fff
348bd3c,42300
348bd40,8c620000
348bd44,4a1024
348bd48,441025
348bd4c,4d1024
348bd50,461025
348bd54,ac620000
348bd58,24630004
348bd5c,95220004
348bd60,a22821
348bd64,24e70001
348bd68,80e2ffff
348bd6c,1440ffeb
348bd70,1805825
348bd74,3c028041
348bd78,ac43e2c0
348bd7c,3e00008
348bd84,27bdffb8
348bd88,afbf0044
348bd8c,afbe0040
348bd90,afb7003c
348bd94,afb60038
348bd98,afb50034
348bd9c,afb40030
348bda0,afb3002c
348bda4,afb20028
348bda8,afb10024
348bdac,afb00020
348bdb0,80a825
348bdb4,b025
348bdb8,9025
348bdbc,3c138041
348bdc0,2673cc00
348bdc4,3c178041
348bdc8,3c148041
348bdcc,3c1e38e3
348bdd0,24070012
348bdd4,2c03025
348bdd8,2602825
348bddc,c101fe4
348bde0,2a02025
348bde4,8ef0e2bc
348bde8,8e82e2c0
348bdec,202102b
348bdf0,50400026
348bdf4,26520001
348bdf8,37d18e39
348bdfc,82020000
348be00,2002825
348be04,2442ffe0
348be08,510018
348be0c,1810
348be10,31883
348be14,227c3
348be18,641823
348be1c,14720016
348be20,26100004
348be24,8ca70000
348be28,73b02
348be2c,510018
348be30,1810
348be34,31883
348be38,641823
348be3c,330c0
348be40,c33021
348be44,63040
348be48,96630006
348be4c,afa30018
348be50,96630004
348be54,afa30014
348be58,8ca30000
348be5c,30630fff
348be60,afa30010
348be64,30e70fff
348be68,463023
348be6c,2602825
348be70,c10204c
348be74,2a02025
348be78,8e82e2c0
348be7c,202102b
348be80,5440ffdf
348be84,82020000
348be88,26520001
348be8c,24020006
348be90,1642ffcf
348be94,26d60012
348be98,3c028041
348be9c,8c43e2bc
348bea0,3c028041
348bea4,ac43e2c0
348bea8,8fbf0044
348beac,8fbe0040
348beb0,8fb7003c
348beb4,8fb60038
348beb8,8fb50034
348bebc,8fb40030
348bec0,8fb3002c
348bec4,8fb20028
348bec8,8fb10024
348becc,8fb00020
348bed0,3e00008
348bed4,27bd0048
348bed8,3c028041
348bedc,42100
348bee0,2442e074
348bee4,441021
348bee8,3e00008
348beec,8c420004
348bef0,27bdffe0
348bef4,afbf001c
348bef8,afb10018
348befc,afb00014
348bf00,3c108041
348bf04,2610e078
348bf08,3c118041
348bf0c,2631e1b8
348bf10,8e020004
348bf14,50400004
348bf18,26100010
348bf1c,c103142
348bf20,2002025
348bf24,26100010
348bf28,5611fffa
348bf2c,8e020004
348bf30,8fbf001c
348bf34,8fb10018
348bf38,8fb00014
348bf3c,3e00008
348bf40,27bd0020
348bf44,3c028041
348bf48,24030001
348bf4c,ac43e2c8
348bf50,3c038041
348bf54,8c62e2cc
348bf58,2c440006
348bf5c,50800001
348bf60,24020005
348bf64,3e00008
348bf68,ac62e2cc
348bf6c,27bdffb8
348bf70,afbf0044
348bf74,afbe0040
348bf78,afb6003c
348bf7c,afb50038
348bf80,afb40034
348bf84,afb30030
348bf88,afb2002c
348bf8c,afb10028
348bf90,afb00024
348bf94,3a0f025
348bf98,3c028041
348bf9c,9442e2c4
348bfa0,10400133
348bfa4,3a0a825
348bfa8,3c02801d
348bfac,3442aa30
348bfb0,8c42066c
348bfb4,3c033000
348bfb8,24630483
348bfbc,431024
348bfc0,1440012b
348bfc4,808025
348bfc8,3c02801c
348bfcc,344284a0
348bfd0,8c430008
348bfd4,3c02800f
348bfd8,8c4213ec
348bfdc,54620125
348bfe0,2a0e825
348bfe4,3c028011
348bfe8,3442a5d0
348bfec,8c47135c
348bff0,14e0011f
348bff4,3c02800e
348bff8,3442f1b0
348bffc,8c420000
348c000,30420020
348c004,1440011a
348c008,3c028041
348c00c,8c43e2c8
348c010,24020001
348c014,1062000a
348c018,3c02801c
348c01c,344284a0
348c020,3c030001
348c024,431021
348c028,94430934
348c02c,24020006
348c030,54620110
348c034,2a0e825
348c038,10000009
348c03c,3c038041
348c040,344284a0
348c044,3c030001
348c048,431021
348c04c,94430934
348c050,24020006
348c054,14620007
348c058,3c028041
348c05c,3c038041
348c060,8c62e2cc
348c064,3042001f
348c068,ac62e2cc
348c06c,10000022
348c070,241300ff
348c074,8c42e2cc
348c078,2c430006
348c07c,1060000a
348c080,2c43006a
348c084,29a00
348c088,2629823
348c08c,3c02cccc
348c090,3442cccd
348c094,2620019
348c098,9810
348c09c,139882
348c0a0,10000015
348c0a4,327300ff
348c0a8,14600013
348c0ac,241300ff
348c0b0,2c4300ba
348c0b4,1060000b
348c0b8,21a00
348c0bc,621023
348c0c0,24429769
348c0c4,3c03cccc
348c0c8,3463cccd
348c0cc,430019
348c0d0,1010
348c0d4,29982
348c0d8,139827
348c0dc,10000006
348c0e0,327300ff
348c0e4,3c028041
348c0e8,ac40e2c8
348c0ec,3c028041
348c0f0,100000df
348c0f4,ac40e2cc
348c0f8,3c038041
348c0fc,8c62e2cc
348c100,24420001
348c104,ac62e2cc
348c108,3c028011
348c10c,3442a5d0
348c110,8c4808c4
348c114,19000011
348c118,1001025
348c11c,e05025
348c120,3c056666
348c124,24a56667
348c128,254a0001
348c12c,401825
348c130,450018
348c134,2010
348c138,42083
348c13c,217c3
348c140,2863000a
348c144,1060fff8
348c148,821023
348c14c,15400005
348c150,3c028041
348c154,10000002
348c158,240a0001
348c15c,240a0001
348c160,3c028041
348c164,9445e250
348c168,18a00010
348c16c,a01025
348c170,3c066666
348c174,24c66667
348c178,24e70001
348c17c,401825
348c180,460018
348c184,2010
348c188,42083
348c18c,217c3
348c190,2863000a
348c194,1060fff8
348c198,821023
348c19c,54e00005
348c1a0,1473821
348c1a4,10000002
348c1a8,24070001
348c1ac,24070001
348c1b0,1473821
348c1b4,24f40001
348c1b8,3c028041
348c1bc,2442cc00
348c1c0,94430004
348c1c4,740018
348c1c8,2012
348c1cc,3c038041
348c1d0,2463cbe0
348c1d4,94660004
348c1d8,862021
348c1dc,497c2
348c1e0,2449021
348c1e4,129043
348c1e8,129023
348c1ec,265200a0
348c1f0,94420006
348c1f4,44820000
348c1fc,46800021
348c200,3c028041
348c204,d446ca10
348c208,46260002
348c20c,3c028041
348c210,d442ca18
348c214,46201001
348c218,3c028041
348c21c,d444ca20
348c220,46240000
348c224,4620000d
348c228,44060000
348c22c,94620006
348c230,44820000
348c238,46800021
348c23c,46260002
348c240,46201081
348c244,3c028041
348c248,d440ca28
348c24c,46201080
348c250,46241080
348c254,4620100d
348c258,44110000
348c25c,24e20009
348c260,210c2
348c264,210c0
348c268,3a2e823
348c26c,27a40020
348c270,941021
348c274,19400015
348c278,a0400000
348c27c,2549ffff
348c280,894821
348c284,806025
348c288,3c0b6666
348c28c,256b6667
348c290,10b0018
348c294,1810
348c298,31883
348c29c,817c3
348c2a0,621823
348c2a4,31080
348c2a8,431021
348c2ac,21040
348c2b0,1021023
348c2b4,24420030
348c2b8,a1220000
348c2bc,604025
348c2c0,1201025
348c2c4,144cfff2
348c2c8,2529ffff
348c2cc,8a1021
348c2d0,2403002f
348c2d4,a0430000
348c2d8,147102a
348c2dc,10400012
348c2e0,873821
348c2e4,8a5021
348c2e8,3c086666
348c2ec,25086667
348c2f0,a80018
348c2f4,1810
348c2f8,31883
348c2fc,517c3
348c300,621823
348c304,31080
348c308,431021
348c30c,21040
348c310,a21023
348c314,24420030
348c318,a0e20000
348c31c,24e7ffff
348c320,14eafff3
348c324,602825
348c328,8e020008
348c32c,24430008
348c330,ae030008
348c334,3c03de00
348c338,ac430000
348c33c,3c038041
348c340,2463cc50
348c344,ac430004
348c348,8e020008
348c34c,24430008
348c350,ae030008
348c354,3c03e700
348c358,ac430000
348c35c,ac400004
348c360,8e020008
348c364,24430008
348c368,ae030008
348c36c,3c03fc11
348c370,34639623
348c374,ac430000
348c378,3c03ff2f
348c37c,3463ffff
348c380,ac430004
348c384,8e030008
348c388,24620008
348c38c,ae020008
348c390,3c16fa00
348c394,ac760000
348c398,3c02dad3
348c39c,24420b00
348c3a0,2621025
348c3a4,ac620004
348c3a8,c102f37
348c3ac,2402825
348c3b0,3c028041
348c3b4,9442cc04
348c3b8,540018
348c3bc,a012
348c3c0,292a021
348c3c4,8e020008
348c3c8,24430008
348c3cc,ae030008
348c3d0,ac560000
348c3d4,3c03f4ec
348c3d8,24633000
348c3dc,2639825
348c3e0,ac530004
348c3e4,3c028041
348c3e8,8c46e2cc
348c3ec,63042
348c3f0,24070001
348c3f4,30c6000f
348c3f8,3c128041
348c3fc,2645cbe0
348c400,c101fe4
348c404,2002025
348c408,2645cbe0
348c40c,94a20006
348c410,afa20018
348c414,94a20004
348c418,afa20014
348c41c,afb10010
348c420,2803825
348c424,3025
348c428,c10204c
348c42c,2002025
348c430,c102f61
348c434,2002025
348c438,8e020008
348c43c,24430008
348c440,ae030008
348c444,3c03e900
348c448,ac430000
348c44c,ac400004
348c450,8e020008
348c454,24430008
348c458,ae030008
348c45c,3c03df00
348c460,ac430000
348c464,ac400004
348c468,10000002
348c46c,2a0e825
348c470,2a0e825
348c474,3c0e825
348c478,8fbf0044
348c47c,8fbe0040
348c480,8fb6003c
348c484,8fb50038
348c488,8fb40034
348c48c,8fb30030
348c490,8fb2002c
348c494,8fb10028
348c498,8fb00024
348c49c,3e00008
348c4a0,27bd0048
348c4a4,3c028040
348c4a8,a04032e4
348c4ac,3c028040
348c4b0,3e00008
348c4b4,ac4032e8
348c4b8,3c038041
348c4bc,3c028050
348c4c0,24420000
348c4c4,3e00008
348c4c8,ac62e2d0
348c4cc,3082000f
348c4d0,10400009
348c4d4,3c038041
348c4d8,417c3
348c4dc,21702
348c4e0,821821
348c4e4,3063000f
348c4e8,431023
348c4ec,24420010
348c4f0,822021
348c4f4,3c038041
348c4f8,8c62e2d0
348c4fc,442021
348c500,3e00008
348c504,ac64e2d0
348c508,27bdffe8
348c50c,afbf0014
348c510,afb00010
348c514,808025
348c518,c103133
348c51c,8c840008
348c520,402025
348c524,ae020000
348c528,8e060008
348c52c,3c028000
348c530,24420df0
348c534,40f809
348c538,8e050004
348c53c,8fbf0014
348c540,8fb00010
348c544,3e00008
348c548,27bd0018
348c54c,3c02800f
348c550,a0401640
348c554,3c028041
348c558,a040e2d4
348c55c,3c028011
348c560,3442a5d0
348c564,8c420004
348c568,14400086
348c56c,3c028011
348c570,3442a5d0
348c574,8c421360
348c578,2c420004
348c57c,10400081
348c580,3c028011
348c584,3442a5d0
348c588,8c420000
348c58c,240301fd
348c590,14430005
348c594,3c038011
348c598,3c02800f
348c59c,24030001
348c5a0,3e00008
348c5a4,a0431640
348c5a8,3463a5d0
348c5ac,94630ed6
348c5b0,30630100
348c5b4,1460000a
348c5b8,3c038011
348c5bc,24030157
348c5c0,10430003
348c5c4,240301f9
348c5c8,14430005
348c5cc,3c038011
348c5d0,3c02800f
348c5d4,24030002
348c5d8,3e00008
348c5dc,a0431640
348c5e0,3463a5d0
348c5e4,94630edc
348c5e8,30640400
348c5ec,54800016
348c5f0,3c028011
348c5f4,240404da
348c5f8,10440005
348c5fc,2404ffbf
348c600,441024
348c604,2404019d
348c608,14440005
348c60c,3c02801c
348c610,3c02800f
348c614,24030003
348c618,3e00008
348c61c,a0431640
348c620,344284a0
348c624,944200a4
348c628,2442ffa8
348c62c,2c420002
348c630,10400005
348c634,3c028011
348c638,3c02800f
348c63c,24030003
348c640,3e00008
348c644,a0431640
348c648,3442a5d0
348c64c,8c4200a4
348c650,30420007
348c654,24040007
348c658,5444001f
348c65c,30630200
348c660,3c028011
348c664,3442a5d0
348c668,8c42037c
348c66c,30420002
348c670,54400019
348c674,30630200
348c678,3c02801c
348c67c,344284a0
348c680,944200a4
348c684,2442ffae
348c688,2c420002
348c68c,50400012
348c690,30630200
348c694,3c028041
348c698,24040002
348c69c,a044e2d4
348c6a0,3c028011
348c6a4,3442a5d0
348c6a8,8c420000
348c6ac,24040191
348c6b0,10440008
348c6b4,24040205
348c6b8,10440006
348c6bc,240400db
348c6c0,10440004
348c6c4,3c02800f
348c6c8,24030005
348c6cc,3e00008
348c6d0,a0431640
348c6d4,30630200
348c6d8,1460002a
348c6dc,3c02801c
348c6e0,344284a0
348c6e4,3c030001
348c6e8,431021
348c6ec,84431e1a
348c6f0,240204d6
348c6f4,14620005
348c6f8,3c02801c
348c6fc,3c02800f
348c700,24030002
348c704,3e00008
348c708,a0431640
348c70c,344284a0
348c710,944200a4
348c714,2c430054
348c718,50600006
348c71c,2442ffa0
348c720,2c420052
348c724,14400017
348c728,3c028041
348c72c,10000006
348c730,9042e2d4
348c734,3042ffff
348c738,2c420002
348c73c,10400011
348c740,3c028041
348c744,9042e2d4
348c748,14400005
348c74c,3c028011
348c750,3c028041
348c754,24030001
348c758,a043e2d4
348c75c,3c028011
348c760,3442a5d0
348c764,8c420000
348c768,240300db
348c76c,10430005
348c770,24030195
348c774,10430003
348c778,3c02800f
348c77c,24030002
348c780,a0431640
348c784,3e00008
348c78c,33c2
348c790,664399c4
348c794,cc45ffc6
348c798,ff47ffc8
348c79c,ff49e0ca
348c7a0,c24ba3cc
348c7a4,854d660d
348c7a8,440f2200
348c7ac,85d1a352
348c7b0,c2d3e045
348c7b4,1010101
348c7b8,1010101
348c7bc,1010101
348c7c0,1010101
348c7c4,1010101
348c7e0,1010000
348c7e8,1010101
348c7ec,1000101
348c7f0,10101
348c7f4,10000
348c7f8,2b242525
348c7fc,26262626
348c800,27272727
348c804,27272727
348c808,500080d
348c80c,1051508
348c810,d01052a
348c814,80d0127
348c818,f080b01
348c81c,4d510b02
348c824,97ff6350
348c828,45ff5028
348c82c,57456397
348c830,ff5e45ff
348c834,9f006545
348c838,ff63ff6c
348c83c,45fff063
348c840,7345ffff
348c844,ff503aff
348c848,ffff573a
348c84c,ffffff5e
348c850,3affffff
348c854,653affff
348c858,ff6c3aff
348c85c,ffff733a
348c860,5a0c00
348c864,720c0096
348c868,c009618
348c86c,1652a00
348c870,4e2a005a
348c874,2a000000
348c878,c004e00
348c87c,c015a00
348c880,c026600
348c884,c037200
348c888,c047e00
348c88c,c058a00
348c890,c064e0c
348c894,75a0c
348c898,c09660c
348c89c,a720c
348c8a0,c0c7e0c
348c8a4,c0d8a0c
348c8a8,c0e4e18
348c8ac,c0f5a18
348c8b0,c106618
348c8b4,c117218
348c8b8,c127e18
348c8bc,c138a18
348c8c0,ffff
348c8c4,ffff
348c8c8,ffff
348c8cc,ffff
348c8d0,ffff
348c8d4,ffff
348c8d8,ffff
348c8dc,ffff
348c8e0,ffff
348c8e4,ffff
348c8e8,ffff
348c8ec,ffff
348c8f0,ffff
348c8f4,ffff
348c8f8,c3b7e2a
348c8fc,c3c8a2a
348c900,c3d962a
348c904,ffff
348c908,c3e7e36
348c90c,b3f8b37
348c910,b409737
348c914,ffff
348c918,c417e42
348c91c,c428a42
348c920,c439642
348c924,ffff
348c928,c447e4f
348c92c,c458a4f
348c930,c46964f
348c934,ffff
348c938,c149600
348c93c,ffff
348c940,2c061b31
348c944,2c072931
348c948,2c083731
348c94c,2a096f51
348c950,2c0a722a
348c954,ffff
348c958,2c00370a
348c95c,2c01371a
348c960,2c022922
348c964,2c031b1a
348c968,2c041b0a
348c96c,2c052902
348c970,ffff
348c974,ffff
348c978,8040cc20
348c97c,8040cc10
348c980,8040cba0
348c984,c8ff6482
348c988,82ffff64
348c98c,64ff5aff
348c990,bd1400
348c994,bd1300
348c998,15c6300
348c99c,de2f00
348c9a0,e01010e0
348c9a4,e01010e0
348c9a8,1010e0e0
348c9ac,1010e0e0
348c9b0,10e0e010
348c9b4,10000000
348c9b8,4d510000
348c9bc,4e6f726d
348c9c0,616c0000
348c9c4,bdcccccd
348c9c8,3dcccccd
348c9cc,43510000
348c9d0,41100000
348c9d4,4f000000
348c9d8,42080000
348c9dc,c20c0000
348c9e0,420c0000
348c9e4,3f800000
348c9e8,3f000000
348c9ec,41c80000
348c9f0,41200000
348c9f4,3fa00000
348c9f8,40000000
348c9fc,40200000
348ca00,3f800000
348ca04,4f000000
348ca08,41f00000
348ca10,3ff80000
348ca18,406e0000
348ca20,3ff00000
348ca28,40080000
348ca30,8040c78c
348ca34,ff00ff
348ca38,3c000064
348ca3c,ffff8200
348ca40,c832ffc8
348ca44,c8000000
348ca48,104465
348ca4c,6b750000
348ca54,110446f
348ca58,646f6e67
348ca5c,6f000000
348ca60,2104a61
348ca64,62750000
348ca6c,3d0466f
348ca70,72657374
348ca78,4d04669
348ca7c,72650000
348ca84,5d05761
348ca88,74657200
348ca90,7d05368
348ca94,61646f77
348ca9c,6d05370
348caa0,69726974
348caa8,890426f
348caac,74570000
348cab4,9104963
348cab8,65000000
348cac0,ca04869
348cac4,64656f75
348cac8,74000000
348cacc,b804754
348cad0,47000000
348cad8,dc04761
348cadc,6e6f6e00
348cae4,2
348caec,3f800000
348caf8,1
348cafc,30006
348cb00,70009
348cb04,b000e
348cb08,f0010
348cb0c,110019
348cb10,1a002b
348cb14,2c002e
348cb18,300032
348cb1c,35003c
348cb20,400041
348cb24,460051
348cb28,540109
348cb2c,10b010c
348cb30,10e010f
348cb34,1100113
348cb3c,1
348cb40,1
348cb44,2
348cb48,1
348cb4c,2
348cb50,2
348cb54,3
348cb58,1
348cb5c,2
348cb60,2
348cb64,3
348cb68,2
348cb6c,3
348cb70,3
348cb74,4
348cb78,84858683
348cb7c,8e030000
348cb80,9293948e
348cb84,8c007978
348cb88,58000000
348cb8c,87000000
348cb94,100010
348cb98,a0301
348cb9c,1000000
348cba4,100010
348cba8,20002
348cbac,2000000
348cbb4,80008
348cbb8,a0301
348cbbc,1000000
348cbc4,100010
348cbc8,30301
348cbcc,1000000
348cbd4,100018
348cbd8,10301
348cbdc,1000000
348cbe4,100010
348cbe8,100301
348cbec,1000000
348cbf4,200020
348cbf8,10302
348cbfc,2000000
348cc04,8000e
348cc08,5f0301
348cc0c,1000000
348cc14,180018
348cc18,140003
348cc1c,4000000
348cc24,200020
348cc28,5a0003
348cc2c,4000000
348cc34,100010
348cc38,60301
348cc3c,1000000
348cc44,100010
348cc48,30003
348cc4c,4000000
348cc50,e7000000
348cc58,d9000000
348cc60,ed000000
348cc64,5003c0
348cc68,ef002cf0
348cc6c,504244
348cc70,df000000
348cc7c,506
348cc80,8050602
348cc84,5070506
348cc88,3020000
348cc8c,903
348cc90,4040203
348ccac,4d8e0032
348ccb0,ce2000
348ccb4,80408e60
348ccb8,804088a4
348ccbc,ffffffff
348ccc0,b000000
348ccc4,4d8c0034
348ccc8,bb1200
348cccc,80408c98
348ccd0,804088a4
348ccd4,ffffffff
348ccd8,c000000
348ccdc,4d090033
348cce0,d92800
348cce4,80408c98
348cce8,804088a4
348ccec,ffffffff
348ccf4,53030031
348ccf8,e9350c
348ccfc,80408c98
348cd00,804088a4
348cd04,ffffffff
348cd0c,53060030
348cd10,e7330c
348cd14,80408c98
348cd18,804088a4
348cd1c,ffffffff
348cd24,530e0035
348cd28,e8340c
348cd2c,80408c98
348cd30,804088a4
348cd34,ffffffff
348cd3c,4d000037
348cd40,c71b00
348cd44,80408c98
348cd48,804088a4
348cd4c,ffffffff
348cd50,d000000
348cd54,530a0036
348cd58,dd2d0c
348cd5c,80408c98
348cd60,804088a4
348cd64,ffffffff
348cd6c,530b004f
348cd70,dd2e0c
348cd74,80408c98
348cd78,804088a4
348cd7c,ffffffff
348cd84,530f0039
348cd88,ea360c
348cd8c,80408c98
348cd90,804088a4
348cd94,ffffffff
348cd9c,53230069
348cda0,ef3b0c
348cda4,80408c98
348cda8,80408b54
348cdac,ffffffff
348cdb4,5308003a
348cdb8,de2f0c
348cdbc,80408c98
348cdc0,804088a4
348cdc4,ffffffff
348cdcc,53110038
348cdd0,f6410c
348cdd4,80408c98
348cdd8,804088a4
348cddc,ffffffff
348cde4,532f0002
348cde8,1095e0c
348cdec,80408c98
348cdf0,804088a4
348cdf4,ffffffff
348cdfc,53140042
348ce00,c6010c
348ce04,80408c98
348ce08,804088a4
348ce0c,ffffffff
348ce14,53150043
348ce18,eb380c
348ce1c,80408c98
348ce20,804088a4
348ce24,ffffffff
348ce2c,53160044
348ce30,eb370c
348ce34,80408c98
348ce38,804088a4
348ce3c,ffffffff
348ce44,53170045
348ce48,eb390c
348ce4c,80408c98
348ce50,804088a4
348ce54,ffffffff
348ce5c,53180046
348ce60,c6010c
348ce64,80408c98
348ce68,804088a4
348ce6c,ffffffff
348ce74,531a0098
348ce78,df300c
348ce7c,80408c98
348ce80,804088a4
348ce84,ffffffff
348ce8c,531b0099
348ce90,10b450c
348ce94,80408ea0
348ce98,804088a4
348ce9c,ffffffff
348cea4,53100048
348cea8,f33e00
348ceac,80408c98
348ceb0,804088a4
348ceb4,ffffffff
348cebc,53250010
348cec0,1364f0c
348cec4,80408c98
348cec8,804088a4
348cecc,ffffffff
348ced4,53260011
348ced8,135320c
348cedc,80408c98
348cee0,804088a4
348cee4,ffffffff
348ceec,5322000b
348cef0,109440c
348cef4,80408c98
348cef8,804088a4
348cefc,ffffffff
348cf04,53240012
348cf08,134310c
348cf0c,80408c98
348cf10,804088a4
348cf14,ffffffff
348cf1c,53270013
348cf20,137500c
348cf24,80408c98
348cf28,804088a4
348cf2c,ffffffff
348cf34,532b0017
348cf38,138510c
348cf3c,80408c98
348cf40,804088a4
348cf44,ffffffff
348cf4c,532d9001
348cf50,da290c
348cf54,80408c98
348cf58,804088a4
348cf5c,ffffffff
348cf64,532e000b
348cf68,109440c
348cf6c,80408c98
348cf70,804088a4
348cf74,ffffffff
348cf7c,53300003
348cf80,141540c
348cf84,80408c98
348cf88,804088a4
348cf8c,ffffffff
348cf94,53310004
348cf98,140530c
348cf9c,80408c98
348cfa0,804088a4
348cfa4,ffffffff
348cfac,53320005
348cfb0,f5400c
348cfb4,80408c98
348cfb8,804088a4
348cfbc,ffffffff
348cfc4,53330008
348cfc8,143560c
348cfcc,80408c98
348cfd0,804088a4
348cfd4,ffffffff
348cfdc,53340009
348cfe0,146570c
348cfe4,80408c98
348cfe8,804088a4
348cfec,ffffffff
348cff4,5335000d
348cff8,1495a0c
348cffc,80408c98
348d000,804088a4
348d004,ffffffff
348d00c,5336000e
348d010,13f520c
348d014,80408c98
348d018,804088a4
348d01c,ffffffff
348d024,5337000a
348d028,142550c
348d02c,80408c98
348d030,804088a4
