10,107b7d7a
3488680,94420004
3488684,a4650000
3488688,a4640002
348868c,a4620004
3488690,3c028041
3488694,8c43d3a4
3488698,3c028040
348869c,94460856
34886a0,24440856
34886a4,94850002
34886a8,94840004
34886ac,a4660000
34886b0,a4650002
34886b4,a4640004
34886b8,94420856
34886bc,3043ffff
34886c0,2c6300ce
34886c4,50600001
34886c8,240200cd
34886cc,24420032
34886d0,3044ffff
34886d4,3c028040
34886d8,94420858
34886dc,3043ffff
34886e0,2c6300ce
34886e4,50600001
34886e8,240200cd
34886ec,24420032
34886f0,3043ffff
34886f4,3c028040
34886f8,9442085a
34886fc,3045ffff
3488700,2ca500ce
3488704,50a00001
3488708,240200cd
348870c,24420032
3488710,3042ffff
3488714,3c058041
3488718,8ca5d3a0
348871c,a4a40000
3488720,a4a30002
3488724,a4a20004
3488728,3c058041
348872c,8ca5d398
3488730,a4a40000
3488734,a4a30002
3488738,3e00008
348873c,a4a20004
3488740,3c028011
3488744,3442a5d0
3488748,8c4200a0
348874c,21302
3488750,30420003
3488754,21840
3488758,621821
348875c,3c028041
3488760,2442bb44
3488764,621821
3488768,90640000
348876c,42600
3488770,90620001
3488774,21400
3488778,822021
348877c,90620002
3488780,21200
3488784,3e00008
3488788,821021
348878c,3c028041
3488790,9042d460
3488794,3e00008
3488798,2102b
348879c,3c038041
34887a0,9062d460
34887a4,24420001
34887a8,3e00008
34887ac,a062d460
34887b0,3c028041
34887b4,9042d460
34887b8,1040001b
34887bc,2442ffff
34887c0,27bdffd8
34887c4,afbf0024
34887c8,afb10020
34887cc,afb0001c
34887d0,3c038041
34887d4,a062d460
34887d8,3c108038
34887dc,3610e578
34887e0,24050014
34887e4,3c11801d
34887e8,200f809
34887ec,3624aa30
34887f0,24020014
34887f4,afa20014
34887f8,afa00010
34887fc,26100130
3488800,3825
3488804,24060003
3488808,3625aa30
348880c,200f809
3488810,262484a0
3488814,8fbf0024
3488818,8fb10020
348881c,8fb0001c
3488820,3e00008
3488824,27bd0028
3488828,3e00008
3488830,3e00008
3488838,24020140
348883c,3e00008
3488840,a4821424
3488844,27bdffe0
3488848,afbf001c
348884c,afb10018
3488850,afb00014
3488854,808025
3488858,8c8208c4
348885c,24420001
3488860,c102c41
3488864,ac8208c4
3488868,3c028041
348886c,9442d40a
3488870,8e0308c4
3488874,1462001e
3488878,8fbf001c
348887c,920200b2
3488880,34420001
3488884,a20200b2
3488888,3c04801c
348888c,348484a0
3488890,3c110001
3488894,918821
3488898,86221e1a
348889c,ae020000
34888a0,948200a4
34888a4,a6020066
34888a8,3c108009
34888ac,3602d894
34888b0,40f809
34888b4,261005d4
34888b8,3c04a34b
34888bc,200f809
34888c0,3484e820
34888c4,3c028011
34888c8,3442a5d0
34888cc,2403fff8
34888d0,a4431412
34888d4,240200a0
34888d8,a6221e1a
34888dc,24020014
34888e0,a2221e15
34888e4,24020001
34888e8,a2221e5e
34888ec,8fbf001c
34888f0,8fb10018
34888f4,8fb00014
34888f8,3e00008
34888fc,27bd0020
3488900,8c8200a0
3488904,34423000
3488908,ac8200a0
348890c,3c028041
3488910,9042d463
3488914,304200ff
3488918,10400005
348891c,52840
3488920,3c028010
3488924,451021
3488928,94428cec
348892c,a4820034
3488930,3e00008
3488938,24020001
348893c,3e00008
3488940,a082003e
3488944,24020012
3488948,2406ffff
348894c,24070016
3488950,821821
3488954,80630074
3488958,54660004
348895c,24420001
3488960,822021
3488964,3e00008
3488968,a0850074
348896c,1447fff9
3488970,821821
3488974,3e00008
348897c,862021
3488980,908200a8
3488984,a22825
3488988,3e00008
348898c,a08500a8
3488990,852021
3488994,908200bc
3488998,21e00
348899c,31e03
34889a0,4620001
34889a4,1025
34889a8,24420001
34889ac,3e00008
34889b0,a08200bc
34889b4,852021
34889b8,3c028040
34889bc,24420cfe
34889c0,a21021
34889c4,90430000
34889c8,52840
34889cc,3c028041
34889d0,2442be38
34889d4,a22821
34889d8,a32821
34889dc,908300bc
34889e0,31600
34889e4,21603
34889e8,4420001
34889ec,1825
34889f0,90a20000
34889f4,431021
34889f8,3e00008
34889fc,a08200bc
3488a00,24020001
3488a04,a082003d
3488a08,24020014
3488a0c,a08200cf
3488a10,24020140
3488a14,3e00008
3488a18,a4821424
3488a1c,24020001
3488a20,a0820032
3488a24,a082003a
3488a28,24020030
3488a2c,a48213f4
3488a30,3e00008
3488a34,a0820033
3488a38,24020002
3488a3c,a0820032
3488a40,24020001
3488a44,a082003a
3488a48,a082003c
3488a4c,24020060
3488a50,a48213f4
3488a54,3e00008
3488a58,a0820033
3488a5c,24020007
3488a60,3e00008
3488a64,a082007b
3488a68,24020001
3488a6c,a21004
3488a70,8c8500a4
3488a74,a22825
3488a78,3e00008
3488a7c,ac8500a4
3488a80,27bdffe8
3488a84,afbf0014
3488a88,c1021e7
3488a90,8fbf0014
3488a94,3e00008
3488a98,27bd0018
3488a9c,24020010
3488aa0,a0820082
3488aa4,9082009a
3488aa8,2442000a
3488aac,3e00008
3488ab0,a082009a
3488ab4,3c028041
3488ab8,9042d463
3488abc,304200ff
3488ac0,10400005
3488ac4,52840
3488ac8,3c028010
3488acc,451021
3488ad0,94428cec
3488ad4,a4820034
3488ad8,3e00008
3488ae0,3c028041
3488ae4,9042d462
3488ae8,1040000c
3488aec,3c028041
3488af0,94820f06
3488af4,34420040
3488af8,a4820f06
3488afc,3c028041
3488b00,9042d461
3488b04,54400009
3488b08,94820f06
3488b0c,94820ef4
3488b10,3042fb87
3488b14,3e00008
3488b18,a4820ef4
3488b1c,9042d461
3488b20,1040000c
3488b28,94820f06
3488b2c,34420080
3488b30,a4820f06
3488b34,94820ef6
3488b38,24038f00
3488b3c,431025
3488b40,a4820ef6
3488b44,94820ee4
3488b48,2403f000
3488b4c,431025
3488b50,a4820ee4
3488b54,3e00008
3488b5c,2c8200d4
3488b60,1040000b
3488b64,41840
3488b68,641021
3488b6c,210c0
3488b70,3c058041
3488b74,24a5be54
3488b78,a21021
3488b7c,80430000
3488b80,3182b
3488b84,31823
3488b88,3e00008
3488b8c,431024
3488b90,3e00008
3488b94,1025
3488b98,27bdffe0
3488b9c,afbf001c
3488ba0,afb20018
3488ba4,afb10014
3488ba8,afb00010
3488bac,808025
3488bb0,3c128011
3488bb4,3652a5d0
3488bb8,c1022d7
3488bbc,2002025
3488bc0,2008825
3488bc4,8c420008
3488bc8,2002825
3488bcc,40f809
3488bd0,2402025
3488bd4,1622fff8
3488bd8,408025
3488bdc,2201025
3488be0,8fbf001c
3488be4,8fb20018
3488be8,8fb10014
3488bec,8fb00010
3488bf0,3e00008
3488bf4,27bd0020
3488bf8,27bdffe8
3488bfc,afbf0014
3488c00,8c82000c
3488c04,84860012
3488c08,84850010
3488c0c,3c048011
3488c10,40f809
3488c14,3484a5d0
3488c18,8fbf0014
3488c1c,3e00008
3488c20,27bd0018
3488c24,3e00008
3488c28,a01025
3488c2c,8082007d
3488c30,21027
3488c34,2102b
3488c38,3e00008
3488c3c,24420008
3488c40,8c8200a0
3488c44,21182
3488c48,30420007
3488c4c,10400005
3488c54,38420001
3488c58,2102b
3488c5c,3e00008
3488c60,24420035
3488c64,3e00008
3488c68,24020054
3488c6c,8c8200a0
3488c70,210c2
3488c74,30420007
3488c78,10400005
3488c80,38420001
3488c84,2102b
3488c88,3e00008
3488c8c,24420033
3488c90,3e00008
3488c94,24020032
3488c98,8c8200a0
3488c9c,30420007
3488ca0,10400005
3488ca8,38420001
3488cac,2102b
3488cb0,3e00008
3488cb4,24420030
3488cb8,3e00008
3488cbc,24020004
3488cc0,8c8300a0
3488cc4,31b82
3488cc8,30630007
3488ccc,10600005
3488cd0,24040001
3488cd4,14640004
3488cd8,2402007b
3488cdc,3e00008
3488ce0,24020060
3488ce4,24020005
3488ce8,3e00008
3488cf0,8c8300a0
3488cf4,31b02
3488cf8,30630003
3488cfc,10600005
3488d00,24040001
3488d04,14640004
3488d08,240200c7
3488d0c,3e00008
3488d10,24020046
3488d14,24020045
3488d18,3e00008
3488d20,8c8200a0
3488d24,21242
3488d28,30420007
3488d2c,2102b
3488d30,3e00008
3488d34,24420037
3488d38,8c8200a0
3488d3c,21502
3488d40,30420007
3488d44,2c420002
3488d48,2c420001
3488d4c,3e00008
3488d50,24420079
3488d54,8c8200a0
3488d58,21442
3488d5c,30420007
3488d60,2c420002
3488d64,2c420001
3488d68,3e00008
3488d6c,24420077
3488d70,9082003a
3488d74,2102b
3488d78,3e00008
3488d7c,244200b9
3488d80,8083007c
3488d84,2402ffff
3488d88,50620007
3488d8c,2402006b
3488d90,80830094
3488d94,28630006
3488d98,10600003
3488d9c,2402006a
3488da0,3e00008
3488da4,24020003
3488da8,3e00008
3488db0,8083007b
3488db4,2402ffff
3488db8,10620003
3488dc0,3e00008
3488dc4,2402000c
3488dc8,3e00008
3488dcc,2402003b
3488dd0,8c8300a0
3488dd4,30630007
3488dd8,14600002
3488ddc,a01025
3488de0,2402004d
3488de4,3e00008
3488dec,8c8300a0
3488df0,30630038
3488df4,14600002
3488df8,a01025
3488dfc,2402004d
3488e00,3e00008
3488e08,8c8300a0
3488e0c,3c040001
3488e10,3484c000
3488e14,641824
3488e18,14600002
3488e1c,a01025
3488e20,2402004d
3488e24,3e00008
3488e2c,94820eda
3488e30,30420008
3488e34,14400010
3488e3c,80830086
3488e40,2402001b
3488e44,1062000e
3488e4c,80830087
3488e50,1062000d
3488e58,80830088
3488e5c,1062000c
3488e60,2403001b
3488e64,80840089
3488e68,1483000a
3488e6c,a01025
3488e70,3e00008
3488e74,240200c8
3488e78,3e00008
3488e7c,240200c8
3488e80,3e00008
3488e84,240200c8
3488e88,3e00008
3488e8c,240200c8
3488e90,240200c8
3488e94,3e00008
3488e9c,27bdffe8
3488ea0,afbf0014
3488ea4,c102d9e
3488eac,c10206d
3488eb4,c102b9c
3488ebc,c101b15
3488ec4,c10275f
3488ecc,c102c2c
3488ed4,8fbf0014
3488ed8,3e00008
3488edc,27bd0018
3488ee0,27bdffe8
3488ee4,afbf0014
3488ee8,c101cde
3488ef0,c10112c
3488ef8,c10268b
3488f00,c1020e9
3488f08,c1015b8
3488f10,8fbf0014
3488f14,3e00008
3488f18,27bd0018
3488f1c,27bdffe8
3488f20,afbf0014
3488f24,afb00010
3488f28,3c10801c
3488f2c,361084a0
3488f30,8e040000
3488f34,c101320
3488f38,248402a8
3488f3c,8e040000
3488f40,c102c4b
3488f44,248402a8
3488f48,c101aa6
3488f50,8fbf0014
3488f54,8fb00010
3488f58,3e00008
3488f5c,27bd0018
3488f60,27bdffe0
3488f64,afbf001c
3488f68,afb10018
3488f6c,afb00014
3488f70,808025
3488f74,c102dc3
3488f78,a08825
3488f7c,2202825
3488f80,c027368
3488f84,2002025
3488f88,8fbf001c
3488f8c,8fb10018
3488f90,8fb00014
3488f94,3e00008
3488f98,27bd0020
3488f9c,27bdffe8
3488fa0,afbf0014
3488fa4,c101a7f
3488fac,c102d99
3488fb4,c102772
3488fbc,c1015b2
3488fc4,c101d63
3488fcc,8fbf0014
3488fd0,3e00008
3488fd4,27bd0018
3488fd8,3c02801c
3488fdc,344284a0
3488fe0,3c030001
3488fe4,431021
3488fe8,84430988
3488fec,14600022
3488ff0,3c02801c
3488ff4,344284a0
3488ff8,3c030001
3488ffc,431021
3489000,84420992
3489004,14400014
3489008,21840
348900c,3c028011
3489010,3442a5d0
3489014,8c420004
3489018,14400009
348901c,3c028011
3489020,3442a5d0
3489024,8c4300a0
3489028,3c020001
348902c,3442c007
3489030,621824
3489034,14600026
3489038,24020001
348903c,3c028011
3489040,3442a5d0
3489044,8c4200a0
3489048,21382
348904c,30420007
3489050,3e00008
3489054,2102b
3489058,621821
348905c,3c028011
3489060,3442a5d0
3489064,8c4200a0
3489068,621006
348906c,30420007
3489070,3e00008
3489074,2102b
3489078,344284a0
348907c,3c040001
3489080,441021
3489084,84440992
3489088,1480000a
348908c,3c028011
3489090,24020003
3489094,14620007
3489098,3c028011
348909c,3442a5d0
34890a0,8c42009c
34890a4,3c03000c
34890a8,431024
34890ac,3e00008
34890b0,2102b
34890b4,3442a5d0
34890b8,9442009c
34890bc,42080
34890c0,2463ffff
34890c4,832021
34890c8,821007
34890cc,30420001
34890d0,3e00008
34890d8,27bdffe0
34890dc,afbf001c
34890e0,3c028040
34890e4,9042087b
34890e8,10400010
34890ec,3c028040
34890f0,2406000c
34890f4,3c028041
34890f8,8c45d464
34890fc,c102a88
3489100,27a40010
3489104,3c028011
3489108,97a30010
348910c,a4435dd2
3489110,93a30012
3489114,a0435dd4
3489118,97a30010
348911c,a4435dda
3489120,93a30012
3489124,a0435ddc
3489128,3c028040
348912c,9042087c
3489130,10400010
3489134,8fbf001c
3489138,2406000a
348913c,3c028041
3489140,8c45d464
3489144,c102a88
3489148,27a40010
348914c,3c028011
3489150,97a30010
3489154,a4435dce
3489158,93a30012
348915c,a0435dd0
3489160,97a30010
3489164,a4435dd6
3489168,93a30012
348916c,a0435dd8
3489170,8fbf001c
3489174,3e00008
3489178,27bd0020
348917c,3c02801d
3489180,3442aa30
3489184,8c420678
3489188,10400063
3489190,8c430130
3489194,10600060
348919c,8c4201c8
34891a0,2c43001f
34891a4,1060005c
34891ac,27bdffd8
34891b0,afbf0024
34891b4,afb10020
34891b8,afb0001c
34891bc,280c0
34891c0,2028023
34891c4,108080
34891c8,2028023
34891cc,108100
34891d0,3c028011
34891d4,2028021
34891d8,3c028040
34891dc,9042087d
34891e0,10400018
34891e4,2610572c
34891e8,3c118041
34891ec,24060006
34891f0,8e25d464
34891f4,c102a88
34891f8,27a40010
34891fc,93a20010
3489200,a2020192
3489204,93a20011
3489208,a2020193
348920c,93a20012
3489210,a2020194
3489214,8e25d464
3489218,24060006
348921c,24a5000c
3489220,c102a88
3489224,27a40010
3489228,93a20010
348922c,a202019a
3489230,93a20011
3489234,a202019b
3489238,93a20012
348923c,1000000c
3489240,a202019c
3489244,3c028040
3489248,9044086e
348924c,a2040192
3489250,2442086e
3489254,90430001
3489258,a2030193
348925c,90420002
3489260,a2020194
3489264,a204019a
3489268,a203019b
348926c,a202019c
3489270,3c028040
3489274,9042087e
3489278,10400018
348927c,3c028040
3489280,3c118041
3489284,24060005
3489288,8e25d464
348928c,c102a88
3489290,27a40010
3489294,93a20010
3489298,a2020196
348929c,93a20011
34892a0,a2020197
34892a4,93a20012
34892a8,a2020198
34892ac,8e25d464
34892b0,24060005
34892b4,24a5000a
34892b8,c102a88
34892bc,27a40010
34892c0,93a20010
34892c4,a202019e
34892c8,93a20011
34892cc,a202019f
34892d0,93a20012
34892d4,1000000b
34892d8,a20201a0
34892dc,90440871
34892e0,a2040196
34892e4,24420871
34892e8,90430001
34892ec,a2030197
34892f0,90420002
34892f4,a2020198
34892f8,a204019e
34892fc,a203019f
3489300,a20201a0
3489304,8fbf0024
3489308,8fb10020
348930c,8fb0001c
3489310,3e00008
3489314,27bd0028
3489318,3e00008
3489320,27bdffd0
3489324,afbf002c
3489328,afb20028
348932c,afb10024
3489330,afb00020
3489334,3c028040
3489338,90430874
348933c,240200fa
3489340,14620008
3489344,24100001
3489348,3c028040
348934c,24420874
3489350,90500001
3489354,90420002
3489358,2028025
348935c,321000ff
3489360,10802b
3489364,3c028040
3489368,90430877
348936c,240200fa
3489370,14620008
3489374,24110001
3489378,3c028040
348937c,24420877
3489380,90510001
3489384,90420002
3489388,2228825
348938c,323100ff
3489390,11882b
3489394,3c128041
3489398,24060009
348939c,8e45d464
34893a0,c102a88
34893a4,27a40010
34893a8,8e45d464
34893ac,24060009
34893b0,24a50012
34893b4,c102a88
34893b8,27a40014
34893bc,24060007
34893c0,8e45d464
34893c4,c102a88
34893c8,27a40018
34893cc,8e45d464
34893d0,24060007
34893d4,24a5000e
34893d8,c102a88
34893dc,27a4001c
34893e0,3c02801c
34893e4,344284a0
34893e8,8c421c4c
34893ec,10400064
34893f0,8fbf002c
34893f4,240500da
34893f8,3c068011
34893fc,24c65c3c
3489400,3c088040
3489404,3c078040
3489408,3c0a8040
348940c,254c0877
3489410,3c098040
3489414,252b0874
3489418,8c430130
348941c,50600055
3489420,8c420124
3489424,84430000
3489428,54650052
348942c,8c420124
3489430,8c43016c
3489434,320c0
3489438,832023
348943c,42080
3489440,832023
3489444,42100
3489448,2484faf0
348944c,862021
3489450,8c4d0170
3489454,d18c0
3489458,6d1823
348945c,31880
3489460,6d1823
3489464,31900
3489468,2463faf0
348946c,910d087f
3489470,11a0000e
3489474,661821
3489478,97ae0010
348947c,a48e0192
3489480,93ad0012
3489484,a08d0194
3489488,a46e0192
348948c,a06d0194
3489490,97ae0014
3489494,a48e019a
3489498,93ad0016
348949c,a08d019c
34894a0,a46e019a
34894a4,10000012
34894a8,a06d019c
34894ac,12000011
34894b0,90ed0880
34894b4,912f0874
34894b8,a08f0192
34894bc,916e0001
34894c0,a08e0193
34894c4,916d0002
34894c8,a08d0194
34894cc,a06f0192
34894d0,a06e0193
34894d4,a06d0194
34894d8,a08f019a
34894dc,a08e019b
34894e0,a08d019c
34894e4,a06f019a
34894e8,a06e019b
34894ec,a06d019c
34894f0,90ed0880
34894f4,11a0000d
34894f8,97ae0018
34894fc,a48e0196
3489500,93ad001a
3489504,a08d0198
3489508,a46e0196
348950c,a06d0198
3489510,97ae001c
3489514,a48e019e
3489518,93ad001e
348951c,a08d01a0
3489520,a46e019e
3489524,10000012
3489528,a06d01a0
348952c,52200011
3489530,8c420124
3489534,914f0877
3489538,a08f0196
348953c,918e0001
3489540,a08e0197
3489544,918d0002
3489548,a08d0198
348954c,a06f0196
3489550,a06e0197
3489554,a06d0198
3489558,a08f019e
348955c,a08e019f
3489560,a08d01a0
3489564,a06f019e
3489568,a06e019f
348956c,a06d01a0
3489570,8c420124
3489574,5440ffa9
3489578,8c430130
348957c,8fbf002c
3489580,8fb20028
3489584,8fb10024
3489588,8fb00020
348958c,3e00008
3489590,27bd0030
3489594,27bdffd8
3489598,afbf001c
348959c,f7b40020
34895a0,3c028040
34895a4,9042087f
34895a8,1040000a
34895ac,46006506
34895b0,24060009
34895b4,3c028041
34895b8,8c45d464
34895bc,c102a88
34895c0,27a40010
34895c4,93a20010
34895c8,93a30011
34895cc,10000006
34895d0,93a40012
34895d4,3c048040
34895d8,90820874
34895dc,24840874
34895e0,90830001
34895e4,90840002
34895e8,240500fa
34895ec,14450043
34895f0,642825
34895f4,14a00041
34895fc,3c028041
3489600,c440bb8c
3489604,4600a002
3489608,3c028041
348960c,c442bb90
3489610,46020000
3489614,3c028041
3489618,c442bb94
348961c,4600103e
3489624,45030005
3489628,46020001
348962c,4600000d
3489630,44020000
3489634,10000006
3489638,304200ff
348963c,4600000d
3489640,44020000
3489644,3c038000
3489648,431025
348964c,304200ff
3489650,3c038041
3489654,c460bb98
3489658,4600a002
348965c,3c038041
3489660,c462bb90
3489664,46020000
3489668,3c038041
348966c,c462bb94
3489670,4600103e
3489678,45030005
348967c,46020001
3489680,4600000d
3489684,44030000
3489688,10000006
348968c,306300ff
3489690,4600000d
3489694,44030000
3489698,3c048000
348969c,641825
34896a0,306300ff
34896a4,3c048041
34896a8,c480bb9c
34896ac,4600a002
34896b0,3c048041
34896b4,c482bba0
34896b8,46020000
34896bc,3c048041
34896c0,c482bb94
34896c4,4600103e
34896cc,45030005
34896d0,46020001
34896d4,4600000d
34896d8,44040000
34896dc,10000040
34896e0,308400ff
34896e4,4600000d
34896e8,44040000
34896ec,3c058000
34896f0,852025
34896f4,1000003a
34896f8,308400ff
34896fc,44820000
3489704,46800020
3489708,46140002
348970c,3c028041
3489710,c442bb94
3489714,4600103e
348971c,45030005
3489720,46020001
3489724,4600000d
3489728,44020000
348972c,10000006
3489730,304200ff
3489734,4600000d
3489738,44020000
348973c,3c058000
3489740,451025
3489744,304200ff
3489748,44830000
3489750,46800020
3489754,46140002
3489758,3c038041
348975c,c462bb94
3489760,4600103e
3489768,45030005
348976c,46020001
3489770,4600000d
3489774,44030000
3489778,10000006
348977c,306300ff
3489780,4600000d
3489784,44030000
3489788,3c058000
348978c,651825
3489790,306300ff
3489794,44840000
348979c,46800020
34897a0,46140002
34897a4,3c048041
34897a8,c482bb94
34897ac,4600103e
34897b4,45030005
34897b8,46020001
34897bc,4600000d
34897c0,44040000
34897c4,10000006
34897c8,308400ff
34897cc,4600000d
34897d0,44040000
34897d4,3c058000
34897d8,852025
34897dc,308400ff
34897e0,21600
34897e4,42200
34897e8,441025
34897ec,31c00
34897f0,431025
34897f4,344200ff
34897f8,8fbf001c
34897fc,d7b40020
3489800,3e00008
3489804,27bd0028
3489808,27bdffd8
348980c,afbf0024
3489810,afb20020
3489814,afb1001c
3489818,afb00018
348981c,3c02801c
3489820,344284a0
3489824,90421cda
3489828,24030004
348982c,10430015
3489830,2c430005
3489834,50600006
3489838,2442fffb
348983c,24030002
3489840,50430008
3489844,3c028040
3489848,10000013
348984c,3c028040
3489850,304200fb
3489854,54400010
3489858,3c028040
348985c,10000005
3489860,3c028040
3489864,90500881
3489868,3c028040
348986c,1000000d
3489870,90510882
3489874,90500883
3489878,3c028040
348987c,10000009
3489880,90510884
3489884,3c028040
3489888,90500885
348988c,3c028040
3489890,10000004
3489894,90510886
3489898,90500887
348989c,3c028040
34898a0,90510888
34898a4,2111025
34898a8,1040005b
34898ac,8fbf0024
34898b0,3c128041
34898b4,2406000e
34898b8,8e45d464
34898bc,c102a88
34898c0,27a40010
34898c4,2406000c
34898c8,8e45d464
34898cc,c102a88
34898d0,27a40014
34898d4,1200000a
34898d8,3c02801c
34898dc,344284a0
34898e0,90431cda
34898e4,318c0
34898e8,3c02800f
34898ec,431021
34898f0,97a30010
34898f4,a4438214
34898f8,93a30012
34898fc,a0438216
3489900,1220000a
3489904,3c02801c
3489908,344284a0
348990c,90431cda
3489910,318c0
3489914,3c02800f
3489918,431021
348991c,97a30014
3489920,a4438218
3489924,93a30016
3489928,a043821a
348992c,12000010
3489930,3c02801d
3489934,3c02801c
3489938,344284a0
348993c,97a30010
3489940,a4431cf0
3489944,93a30012
3489948,a0431cf2
348994c,97a30010
3489950,a4431d04
3489954,93a30012
3489958,a0431d06
348995c,97a30010
3489960,a4431d18
3489964,93a30012
3489968,a0431d1a
348996c,3c02801d
3489970,3442aa30
3489974,8c42067c
3489978,10400027
348997c,8fbf0024
3489980,8c430130
3489984,10600025
3489988,8fb20020
348998c,12000010
3489990,24430234
3489994,93a40010
3489998,44840000
34899a0,46800020
34899a4,e4400234
34899a8,93a20011
34899ac,44820000
34899b4,46800020
34899b8,e4600004
34899bc,93a20012
34899c0,44820000
34899c8,46800020
34899cc,e4600008
34899d0,12200011
34899d4,8fbf0024
34899d8,93a20014
34899dc,44820000
34899e4,46800020
34899e8,e4600010
34899ec,93a20015
34899f0,44820000
34899f8,46800020
34899fc,e4600014
3489a00,93a20016
3489a04,44820000
3489a0c,46800020
3489a10,e4600018
3489a14,8fbf0024
3489a18,8fb20020
3489a1c,8fb1001c
3489a20,8fb00018
3489a24,3e00008
3489a28,27bd0028
3489a2c,27bdffe8
3489a30,afbf0014
3489a34,3c038041
3489a38,8c62d464
3489a3c,24420001
3489a40,c102436
3489a44,ac62d464
3489a48,c10245f
3489a50,c1024c8
3489a58,c102602
3489a60,8fbf0014
3489a64,3e00008
3489a68,27bd0018
3489a6c,27bdffe8
3489a70,afbf0014
3489a74,801025
3489a78,2c430193
3489a7c,10600006
3489a80,a02025
3489a84,210c0
3489a88,3c03800f
3489a8c,34638ff8
3489a90,10000008
3489a94,431021
3489a98,2442fe6e
3489a9c,21080
3489aa0,2403fff8
3489aa4,431024
3489aa8,3c038040
3489aac,24630c8c
3489ab0,621021
3489ab4,8c450000
3489ab8,8c460004
3489abc,3c028000
3489ac0,24420df0
3489ac4,40f809
3489ac8,c53023
3489acc,8fbf0014
3489ad0,3e00008
3489ad4,27bd0018
3489ad8,27bdffe8
3489adc,afbf0014
3489ae0,801025
3489ae4,a02025
3489ae8,a4450000
3489aec,c10269b
3489af0,8c450004
3489af4,8fbf0014
3489af8,3e00008
3489afc,27bd0018
3489b00,27bdffe8
3489b04,afbf0014
3489b08,afb00010
3489b0c,802825
3489b10,3c028041
3489b14,24421490
3489b18,244400c0
3489b1c,94430000
3489b20,1065000a
3489b24,408025
3489b28,54600005
3489b2c,24420008
3489b30,c1026b6
3489b34,402025
3489b38,10000005
3489b3c,2001025
3489b40,5444fff7
3489b44,94430000
3489b48,8025
3489b4c,2001025
3489b50,8fbf0014
3489b54,8fb00010
3489b58,3e00008
3489b5c,27bd0018
3489b60,3c03801c
3489b64,346384a0
3489b68,8c620000
3489b6c,8c860004
3489b70,8c4502d0
3489b74,24a70008
3489b78,ac4702d0
3489b7c,3c02db06
3489b80,24420018
3489b84,aca20000
3489b88,aca60004
3489b8c,8c650000
3489b90,8c840004
3489b94,8ca302c0
3489b98,24660008
3489b9c,aca602c0
3489ba0,ac620000
3489ba4,3e00008
3489ba8,ac640004
3489bac,27bdffe0
3489bb0,afbf0014
3489bb4,f7b40018
3489bb8,3c02800a
3489bbc,3442a78c
3489bc0,40f809
3489bc4,46006506
3489bc8,2442000c
3489bcc,2025
3489bd0,1000000a
3489bd4,2405000c
3489bd8,c4600000
3489bdc,46140002
3489be0,e4600000
3489be4,24630004
3489be8,5462fffc
3489bec,c4600000
3489bf0,24840004
3489bf4,10850003
3489bf8,24420010
3489bfc,1000fff6
3489c00,2443fff4
3489c04,8fbf0014
3489c08,d7b40018
3489c0c,3e00008
3489c10,27bd0020
3489c14,27bdffd8
3489c18,afbf0024
3489c1c,afb30020
3489c20,afb2001c
3489c24,afb10018
3489c28,afb00014
3489c2c,809825
3489c30,a09025
3489c34,c08025
3489c38,3c118002
3489c3c,26222438
3489c40,3025
3489c44,2002825
3489c48,40f809
3489c4c,2402025
3489c50,26312554
3489c54,3025
3489c58,2002825
3489c5c,220f809
3489c60,2402025
3489c64,2602825
3489c68,3c028005
3489c6c,244270c0
3489c70,40f809
3489c74,2002025
3489c78,8fbf0024
3489c7c,8fb30020
3489c80,8fb2001c
3489c84,8fb10018
3489c88,8fb00014
3489c8c,3e00008
3489c90,27bd0028
3489c94,44860000
3489c98,24020063
3489c9c,54820005
3489ca0,84a30000
3489ca4,3c028041
3489ca8,c442bba8
3489cac,3e00008
3489cb0,46020002
3489cb4,240200f1
3489cb8,14620009
3489cbc,24020046
3489cc0,10820005
3489cc4,2402002f
3489cc8,14820005
3489ccc,3c028041
3489cd0,3e00008
3489cd4,c440bba4
3489cd8,3c028041
3489cdc,c440bba4
3489ce0,3e00008
3489ce8,27bdffd8
3489cec,afbf001c
3489cf0,afb20018
3489cf4,afb10014
3489cf8,afb00010
3489cfc,f7b40020
3489d00,48202
3489d04,afa40028
3489d08,a08825
3489d0c,c09025
3489d10,4487a000
3489d14,c1026c0
3489d18,42402
3489d1c,10400010
3489d20,108600
3489d24,108603
3489d28,c1026d8
3489d2c,402025
3489d30,4406a000
3489d34,2202825
3489d38,c102725
3489d3c,2002025
3489d40,c1026eb
3489d44,46000306
3489d48,2604ffff
3489d4c,2403025
3489d50,2202825
3489d54,42600
3489d58,c102705
3489d5c,42603
3489d60,8fbf001c
3489d64,8fb20018
3489d68,8fb10014
3489d6c,8fb00010
3489d70,d7b40020
3489d74,3e00008
3489d78,27bd0028
3489d7c,27bdffe0
3489d80,afbf001c
3489d84,afb10018
3489d88,afb00014
3489d8c,3c108041
3489d90,26101490
3489d94,261100c0
3489d98,a6000000
3489d9c,c102da3
3489da0,24041e70
3489da4,ae020004
3489da8,26100008
3489dac,5611fffb
3489db0,a6000000
3489db4,8fbf001c
3489db8,8fb10018
3489dbc,8fb00014
3489dc0,3e00008
3489dc4,27bd0020
3489dc8,3c028041
3489dcc,24421490
3489dd0,244300c0
3489dd4,a4400000
