10,106b6d7a
34922cc,24421e10
34922d0,24460006
34922d4,401825
34922d8,90a80000
34922dc,90670000
34922e0,15070005
34922e4,24630001
34922e8,1466fffb
34922ec,24a50001
34922f0,10000003
34922f4,248334b8
34922f8,a3a00000
34922fc,248334b8
3492300,90650000
3492304,90440000
3492308,50a40003
349230c,24420001
3492310,10000003
3492314,a3a00001
3492318,1446fff9
349231c,24630001
3492320,93a30000
3492324,14600002
3492328,24020001
349232c,93a20001
3492330,30420001
3492334,3e00008
3492338,27bd0008
349233c,3c028045
3492340,244280e8
3492344,3c038040
3492348,24631e10
349234c,24460006
3492350,90450000
3492354,90640000
3492358,14a40006
3492360,24420001
3492364,1446fffa
3492368,24630001
349236c,3e00008
3492370,24020001
3492374,3e00008
3492378,1025
349237c,27bdffe8
3492380,afbf0014
3492384,c1048cf
349238c,1440000b
3492390,3c028043
3492394,2403ffff
3492398,a0439a50
349239c,3c028045
34923a0,a04080e8
34923a4,244280e8
34923a8,a0400001
34923ac,a0400002
34923b0,a0400003
34923b4,a0400004
34923b8,a0400005
34923bc,8fbf0014
34923c0,3e00008
34923c4,27bd0018
34923c8,27bdffb8
34923cc,afbf0044
34923d0,afb60040
34923d4,afb5003c
34923d8,afb40038
34923dc,afb30034
34923e0,afb20030
34923e4,afb1002c
34923e8,afb00028
34923ec,808025
34923f0,3c028045
34923f4,944280ee
34923f8,10400004
34923fc,a08825
3492400,2442ffff
3492404,3c038045
3492408,a46280ee
349240c,c1048ac
3492410,2202025
3492414,1440005b
3492418,3c020002
349241c,c1048cf
3492424,54400057
3492428,3c020002
349242c,100001be
3492430,8e020008
3492434,8c6449e0
3492438,3c038888
349243c,34638889
3492440,430019
3492444,1010
3492448,22942
349244c,2402000c
3492450,afa20018
3492454,24020006
3492458,afa20014
349245c,afa40010
3492460,240700cc
3492464,2406004a
3492468,24a50001
349246c,c108bb3
3492470,2002025
3492474,8e020008
3492478,24430008
349247c,ae030008
3492480,3c03e700
3492484,ac430000
3492488,ac400004
349248c,8e020008
3492490,24430008
3492494,ae030008
3492498,3c03fc11
349249c,34639623
34924a0,ac430000
34924a4,3c03ff2f
34924a8,3463ffff
34924ac,ac430004
34924b0,8e020008
34924b4,24430008
34924b8,ae030008
34924bc,3c03fa00
34924c0,ac430000
34924c4,2403ffff
34924c8,ac430004
34924cc,24070001
34924d0,24060011
34924d4,3c138043
34924d8,26659b70
34924dc,c105447
34924e0,2002025
34924e4,2412000c
34924e8,afb20018
34924ec,afb20014
34924f0,241400ca
34924f4,afb40010
34924f8,2407005a
34924fc,3025
3492500,26659b70
3492504,c105691
3492508,2002025
349250c,3c028043
3492510,94429b64
3492514,23900
3492518,e23823
349251c,44870000
3492524,46800021
3492528,3c028042
349252c,d44249e8
3492530,46220000
3492534,afb20018
3492538,afb20014
349253c,afb40010
3492540,4620000d
3492544,44070000
3492548,3025
349254c,26659b70
3492550,c105691
3492554,2002025
3492558,24020009
349255c,afa20014
3492560,24020008
3492564,afa20010
3492568,240700cc
349256c,2406006b
3492570,3c058042
3492574,24a549c0
3492578,c108b83
349257c,2002025
3492580,3c020002
3492584,2221021
3492588,9443ca36
349258c,24020003
3492590,14620180
3492594,8fbf0044
3492598,3c028043
349259c,80529a50
34925a0,6410174
34925a4,3c020002
34925a8,2221021
34925ac,9442ca2c
34925b0,14400152
34925b4,24030001
34925b8,3c02801c
34925bc,344284a0
34925c0,8c420020
34925c4,3c039000
34925c8,431024
34925cc,1040014f
34925d0,3c02801c
34925d4,c1048ac
34925d8,2202025
34925dc,14400006
34925e0,3c028006
34925e4,c1048cf
34925ec,5040000d
34925f0,3c028045
34925f4,3c028006
34925f8,244246f0
34925fc,40f809
3492600,2404483b
3492604,3c020002
3492608,2221021
349260c,24030006
3492610,a443ca36
3492614,c031da1
3492618,2404000f
349261c,1000000c
3492620,3c02801c
3492624,944280ee
3492628,14400005
349262c,3c028006
3492630,26520001
3492634,3c028043
3492638,10000155
349263c,a0529a50
3492640,244246f0
3492644,40f809
3492648,24044806
349264c,3c02801c
3492650,344284a0
3492654,94420020
3492658,30424000
349265c,1040000b
3492660,3c020002
3492664,3c028006
3492668,244246f0
349266c,40f809
3492670,2404483c
3492674,3c020002
3492678,2221021
349267c,9443ca36
3492680,24630001
3492684,a443ca36
3492688,3c020002
349268c,2221021
3492690,9443ca2c
3492694,24020001
3492698,14620013
349269c,3c028043
34926a0,3c02801c
34926a4,344284a0
34926a8,8c420020
34926ac,3c03d000
34926b0,431024
34926b4,1040000c
34926b8,3c028043
34926bc,3c028006
34926c0,244246f0
34926c4,40f809
34926c8,2404483c
34926cc,3c020002
34926d0,2221021
34926d4,9443ca36
34926d8,24630001
34926dc,c1048df
34926e0,a443ca36
34926e4,3c028043
34926e8,80429a50
34926ec,4400129
34926f0,8fbf0044
34926f4,8e020008
34926f8,24430008
34926fc,ae030008
3492700,3c03e700
3492704,ac430000
3492708,ac400004
349270c,8e020008
3492710,24430008
3492714,ae030008
3492718,3c03fc11
349271c,34639623
3492720,ac430000
3492724,3c03ff2f
3492728,3463ffff
349272c,ac430004
3492730,8e020008
3492734,24430008
3492738,ae030008
349273c,3c03fa00
3492740,ac430000
3492744,2403ffff
3492748,ac430004
349274c,24020009
3492750,afa20014
3492754,24020008
3492758,afa20010
349275c,2407005c
3492760,24060037
3492764,3c058042
3492768,24a549d0
349276c,c108b83
3492770,2002025
3492774,c1048cf
349277c,1040001f
3492780,3c02801c
3492784,3c028043
3492788,2403ffff
349278c,a0439a50
3492790,3c028006
3492794,244246f0
3492798,40f809
349279c,24044802
34927a0,8e2301d8
34927a4,3c020002
34927a8,2221021
34927ac,9442ca38
34927b0,22280
34927b4,822023
34927b8,420c0
34927bc,24850020
34927c0,652821
34927c4,3c028045
34927c8,244280e8
34927cc,248414c0
34927d0,641821
34927d4,24460006
34927d8,90440000
34927dc,a0640000
34927e0,24420001
34927e4,14c2fffc
34927e8,24630001
34927ec,c108831
34927f0,2025
34927f4,100000e7
34927f8,8fbf0044
34927fc,344284a0
3492800,84420020
3492804,4410019
3492808,3c02801c
349280c,3c020002
3492810,2221021
3492814,9442ca2c
3492818,1440000b
349281c,3c028006
3492820,3c048043
3492824,80839a50
3492828,3c028045
349282c,244280e8
3492830,621021
3492834,24050001
3492838,a0450000
349283c,24630001
3492840,10000009
3492844,a0839a50
3492848,244246f0
349284c,40f809
3492850,2404483c
3492854,3c020002
3492858,2221021
349285c,9443ca36
3492860,24630001
3492864,a443ca36
3492868,3c02801c
349286c,344284a0
3492870,94420020
3492874,30430004
3492878,1060000b
349287c,30430001
3492880,3c058043
3492884,80a49a50
3492888,3c038045
349288c,246380e8
3492890,831821
3492894,24060002
3492898,a0660000
349289c,24840001
34928a0,a0a49a50
34928a4,30430001
34928a8,1060000b
34928ac,30430002
34928b0,3c058043
34928b4,80a49a50
34928b8,3c038045
34928bc,246380e8
34928c0,831821
34928c4,24060003
34928c8,a0660000
34928cc,24840001
34928d0,a0a49a50
34928d4,30430002
34928d8,1060000b
34928dc,30430008
34928e0,3c058043
34928e4,80a49a50
34928e8,3c038045
34928ec,246380e8
34928f0,831821
34928f4,24060004
34928f8,a0660000
34928fc,24840001
3492900,a0a49a50
3492904,30430008
3492908,1060000a
349290c,30424000
3492910,3c058043
3492914,80a49a50
3492918,3c038045
349291c,246380e8
3492920,831821
3492924,24060005
3492928,a0660000
349292c,24840001
3492930,a0a49a50
3492934,10400015
3492938,3c028043
349293c,3c038043
3492940,90629a50
3492944,2442ffff
3492948,21600
349294c,21603
3492950,4410009
3492954,a0629a50
3492958,3c028006
349295c,244246f0
3492960,40f809
3492964,2404483c
3492968,c1048df
3492970,10000006
3492974,3c028043
3492978,3c038045
349297c,246380e8
3492980,431021
3492984,a0400000
3492988,3c028043
349298c,80429a50
3492990,28420006
3492994,14400022
3492998,24070005
349299c,c1048cf
34929a4,1440001e
34929a8,24070005
34929ac,3c038045
34929b0,946280f0
34929b4,24420001
34929b8,3042ffff
34929bc,a46280f0
34929c0,2c430006
34929c4,54600010
34929c8,3c028006
34929cc,3c03aaaa
34929d0,3463aaab
34929d4,430019
34929d8,1810
34929dc,32042
34929e0,3063fffe
34929e4,641821
34929e8,431023
34929ec,3042ffff
34929f0,54400005
34929f4,3c028006
34929f8,3c028045
34929fc,24030258
3492a00,a44380ee
3492a04,3c028006
3492a08,244246f0
3492a0c,40f809
3492a10,24044806
3492a14,c1048df
3492a1c,24070005
3492a20,3025
3492a24,3c058043
3492a28,24a59ad0
3492a2c,c105447
3492a30,2002025
3492a34,3c028043
3492a38,80439a50
3492a3c,8825
3492a40,4600053
3492a44,1025
3492a48,3c15fa00
3492a4c,3c14f4ec
3492a50,269430ff
3492a54,3c128045
3492a58,265280e8
3492a5c,3c138043
3492a60,26739ad0
3492a64,10000014
3492a68,3c168043
3492a6c,e23821
3492a70,521021
3492a74,90460000
3492a78,2402000c
3492a7c,afa20018
3492a80,afa20014
3492a84,24020068
3492a88,afa20010
3492a8c,24e70037
3492a90,24c6ffff
3492a94,2602825
3492a98,c105691
3492a9c,2002025
3492aa0,26310001
3492aa4,323100ff
3492aa8,82c39a50
3492aac,71182a
3492ab0,14600037
3492ab4,2201025
3492ab8,8e030008
3492abc,24640008
3492ac0,ae040008
3492ac4,ac750000
3492ac8,ac740004
3492acc,521821
3492ad0,90640000
3492ad4,24030001
3492ad8,1483ffe4
3492adc,23900
3492ae0,8e030008
3492ae4,24640008
3492ae8,ae040008
3492aec,ac750000
3492af0,3404ffff
3492af4,1000ffdd
3492af8,ac640004
3492afc,14430025
3492b00,8fbf0044
3492b04,10000013
3492b08,3c02801c
3492b0c,344284a0
3492b10,94420020
3492b14,30424000
3492b18,1040001e
3492b1c,8fbf0044
3492b20,1000fed1
3492b24,3c028006
3492b28,24430008
3492b2c,ae030008
3492b30,3c03e700
3492b34,ac430000
3492b38,ac400004
3492b3c,3c028045
3492b40,944280ee
3492b44,5040fe4c
3492b48,8e020008
3492b4c,1000fe39
3492b50,3c038042
3492b54,344284a0
3492b58,8c420020
3492b5c,3c03d000
3492b60,431024
3492b64,1440fed6
3492b68,3c028006
3492b6c,10000009
3492b70,8fbf0044
3492b74,2221021
3492b78,9443ca2c
3492b7c,24020001
3492b80,5462fedd
3492b84,8e020008
3492b88,1000fec6
3492b8c,3c02801c
3492b90,8fbf0044
3492b94,8fb60040
3492b98,8fb5003c
3492b9c,8fb40038
3492ba0,8fb30034
3492ba4,8fb20030
3492ba8,8fb1002c
3492bac,8fb00028
3492bb0,3e00008
3492bb4,27bd0048
3492bb8,27bdffa0
3492bbc,afbf005c
3492bc0,afbe0058
3492bc4,afb70054
3492bc8,afb60050
3492bcc,afb5004c
3492bd0,afb40048
3492bd4,afb30044
3492bd8,afb20040
3492bdc,afb1003c
3492be0,afb00038
3492be4,afa40060
3492be8,afa50064
3492bec,3c02801c
3492bf0,344284a0
3492bf4,8c500000
3492bf8,261402b8
3492bfc,8e0202c0
3492c00,24430008
3492c04,ae0302c0
3492c08,3c03de00
3492c0c,ac430000
3492c10,3c038043
3492c14,24639bb8
3492c18,ac430004
3492c1c,8e0202c0
3492c20,24430008
3492c24,ae0302c0
3492c28,3c03e700
3492c2c,ac430000
3492c30,ac400004
3492c34,8e0202c0
3492c38,24430008
3492c3c,ae0302c0
3492c40,3c03fc11
3492c44,34639623
3492c48,ac430000
3492c4c,3c03ff2f
3492c50,3463ffff
3492c54,ac430004
3492c58,8e0202c0
3492c5c,24430008
3492c60,ae0302c0
3492c64,3c03fa00
3492c68,ac430000
3492c6c,2403ffff
3492c70,ac430004
3492c74,3c128040
3492c78,26520834
3492c7c,24110054
3492c80,3c178043
3492c84,26f79a54
3492c88,3c168043
3492c8c,26d69a94
3492c90,24150018
3492c94,241e000c
3492c98,92420000
3492c9c,21040
3492ca0,571021
3492ca4,90430000
3492ca8,31880
3492cac,761821
3492cb0,8c730000
3492cb4,24070001
3492cb8,90460001
3492cbc,2602825
3492cc0,c105447
3492cc4,2802025
3492cc8,afb50018
3492ccc,afb50014
3492cd0,afbe0010
3492cd4,2203825
3492cd8,3025
3492cdc,2602825
3492ce0,c105691
3492ce4,2802025
3492ce8,26310020
3492cec,240200f4
3492cf0,1622ffe9
3492cf4,26520001
3492cf8,8fa50064
3492cfc,c1047f1
3492d00,2802025
3492d04,3c028043
3492d08,80429a50
3492d0c,4410003
3492d10,8fa50064
3492d14,c104435
3492d18,2802025
3492d1c,c10819a
3492d20,2802025
3492d24,8fa50064
3492d28,c1048f2
3492d2c,2802025
3492d30,8e0202c0
3492d34,24430008
3492d38,ae0302c0
3492d3c,3c03e700
3492d40,ac430000
3492d44,ac400004
3492d48,8e0202c0
3492d4c,24430008
3492d50,ae0302c0
3492d54,3c03fcff
3492d58,3463ffff
3492d5c,ac430000
3492d60,3c03fffd
3492d64,3463f6fb
3492d68,ac430004
3492d6c,8e0202c0
3492d70,24430008
3492d74,ae0302c0
3492d78,3c03fa00
3492d7c,ac430000
3492d80,93a30063
3492d84,ac430004
3492d88,3c02e450
3492d8c,244203c0
3492d90,afa20020
3492d94,afa00024
3492d98,3c02e100
3492d9c,afa20028
3492da0,afa0002c
3492da4,3c02f100
3492da8,afa20030
3492dac,3c020400
3492db0,24420400
3492db4,afa20034
3492db8,27a20020
3492dbc,27a60038
3492dc0,8e0302c0
3492dc4,24640008
3492dc8,ae0402c0
3492dcc,8c450004
3492dd0,8c440000
3492dd4,ac650004
3492dd8,24420008
3492ddc,14c2fff8
3492de0,ac640000
3492de4,8fbf005c
3492de8,8fbe0058
3492dec,8fb70054
3492df0,8fb60050
3492df4,8fb5004c
3492df8,8fb40048
3492dfc,8fb30044
3492e00,8fb20040
3492e04,8fb1003c
3492e08,8fb00038
3492e0c,3e00008
3492e10,27bd0060
3492e14,3c028045
3492e18,904280f2
3492e1c,1040000d
3492e20,3c028011
3492e24,3442a5d0
3492e28,8c430000
3492e2c,24020517
3492e30,14620008
3492e38,27bdffe8
3492e3c,afbf0014
3492e40,c10872f
3492e48,8fbf0014
3492e4c,3e00008
3492e50,27bd0018
3492e54,3e00008
3492e5c,27bdffe8
3492e60,afbf0014
3492e64,afb00010
3492e68,808025
3492e6c,948200b6
3492e70,244203c0
3492e74,a48200b6
3492e78,3c02801d
3492e7c,3442aa30
3492e80,8c440024
3492e84,8c430028
3492e88,8c42002c
3492e8c,ae040024
3492e90,ae030028
3492e94,ae02002c
3492e98,c6000028
3492e9c,3c028042
3492ea0,c44249f4
3492ea4,46020000
3492ea8,e6000028
3492eac,3c028011
3492eb0,3442a5d0
3492eb4,8c420004
3492eb8,14400005
3492ebc,3c04801c
3492ec0,3c028042
3492ec4,c44249f8
3492ec8,46020000
3492ecc,e6000028
3492ed0,3c02800d
3492ed4,3442d464
3492ed8,40f809
3492edc,3484a578
3492ee0,1440000c
3492ee4,3c02801d
3492ee8,8602014a
3492eec,5440000d
3492ef0,8fbf0014
3492ef4,3c028045
3492ef8,ac408208
3492efc,3c028002
3492f00,24420eb4
3492f04,40f809
3492f08,2002025
3492f0c,10000005
3492f10,8fbf0014
3492f14,3442aa30
3492f18,2403000a
3492f1c,a4430110
3492f20,8fbf0014
3492f24,8fb00010
3492f28,3e00008
3492f2c,27bd0018
3492f30,27bdffe8
3492f34,afbf0014
3492f38,3c028045
3492f3c,94448294
3492f40,c1090f5
3492f44,24840064
3492f48,3c038045
3492f4c,ac628290
3492f50,8fbf0014
3492f54,3e00008
3492f58,27bd0018
3492f5c,27bdffe8
3492f60,afbf0014
3492f64,3c028045
3492f68,8c449e98
3492f6c,41100
3492f70,3c038045
3492f74,24639ea0
3492f78,431021
3492f7c,8c430000
3492f80,8c420004
3492f84,621825
3492f88,1060000e
3492f8c,24840001
3492f90,41900
3492f94,3c028045
3492f98,24429ea0
3492f9c,431021
3492fa0,803025
3492fa4,8c430000
3492fa8,8c450004
3492fac,24840001
3492fb0,651825
3492fb4,1460fffa
3492fb8,24420010
3492fbc,3c028045
3492fc0,ac469e98
3492fc4,c1090f5
3492fc8,2404013c
3492fcc,3c038045
3492fd0,ac629e94
3492fd4,24030001
3492fd8,ac430130
3492fdc,8fbf0014
3492fe0,3e00008
3492fe4,27bd0018
3492fe8,801025
3492fec,84a30000
3492ff0,2404000a
3492ff4,14640015
3492ff8,24040015
3492ffc,24030010
3493000,14c3000b
3493004,94a3001c
3493008,31942
349300c,3063007f
3493010,24040075
3493014,54640006
3493018,94a3001c
349301c,2825
3493020,2025
3493024,ac450004
3493028,3e00008
349302c,ac440000
3493030,3063001f
3493034,a0460000
3493038,24040001
349303c,a0440001
3493040,a4400002
3493044,3e00008
3493048,ac430004
349304c,14640015
3493050,2404019c
3493054,90a3001d
3493058,24040012
349305c,14640006
3493060,24040006
3493064,2825
3493068,2025
349306c,ac450004
3493070,3e00008
3493074,ac440000
3493078,10640003
349307c,24040011
3493080,1464002d
3493088,94a30140
349308c,a0460000
3493090,24040002
3493094,a0440001
3493098,a4400002
349309c,3e00008
34930a0,ac430004
34930a4,1464000b
34930a8,2404003e
34930ac,94a3001c
34930b0,32202
34930b4,3084001f
34930b8,a0440000
34930bc,24040003
34930c0,a0440001
34930c4,a4400002
34930c8,306300ff
34930cc,3e00008
34930d0,ac430004
34930d4,14c4000d
34930d8,24040132
34930dc,2404011a
34930e0,5464000a
34930e4,24040132
34930e8,3c038011
34930ec,3463a5d0
34930f0,90631397
34930f4,a0430000
34930f8,24030004
34930fc,a0430001
3493100,a4400002
3493104,3e00008
3493108,ac470004
349310c,54640007
3493110,a0460000
3493114,2403005a
3493118,a0430000
349311c,a0400001
3493120,a4400002
3493124,3e00008
3493128,ac470004
349312c,a0400001
3493130,a4400002
3493134,ac470004
3493138,3e00008
3493140,3c038045
3493144,8c699e98
3493148,2529ffff
349314c,5200033
3493150,801025
3493154,27bdfff0
3493158,5025
349315c,3c0d8045
3493160,25ad9ea0
3493164,1491821
3493168,32fc2
349316c,a32821
3493170,52843
3493174,51900
3493178,6d1821
349317c,8c680000
3493180,8c6c0004
3493184,8c6b0008
3493188,8c63000c
349318c,afab0008
3493190,afa3000c
3493194,c8182b
3493198,14600006
349319c,1005825
34931a0,15060006
34931a4,106182b
34931a8,ec182b
34931ac,10600003
34931b0,106182b
34931b4,10000010
34931b8,24a9ffff
34931bc,1460000e
34931c0,24aa0001
34931c4,14cb0005
34931c8,187182b
34931cc,50600004
34931d0,ac480000
34931d4,10000009
34931d8,12a182a
34931dc,ac480000
34931e0,ac4c0004
34931e4,8fa30008
34931e8,ac430008
34931ec,8fa3000c
34931f0,10000008
34931f4,ac43000c
34931f8,12a182a
34931fc,1060ffda
3493200,1491821
3493204,ac400000
3493208,ac400004
349320c,ac400008
3493210,ac40000c
3493214,3e00008
3493218,27bd0010
349321c,ac800000
3493220,ac800004
3493224,ac800008
3493228,3e00008
349322c,ac80000c
3493230,27bdffe0
3493234,afbf001c
3493238,afb00018
349323c,808025
3493240,c104bfa
3493244,27a40010
3493248,8fa60010
349324c,8fa70014
3493250,c71025
3493254,14400006
349325c,ae000000
3493260,ae000004
3493264,ae000008
3493268,10000003
349326c,ae00000c
3493270,c104c50
3493274,2002025
3493278,2001025
349327c,8fbf001c
3493280,8fb00018
3493284,3e00008
3493288,27bd0020
349328c,3c038045
3493290,8c658298
3493294,8c68829c
3493298,a81825
349329c,10600013
34932a0,801025
34932a4,c05025
34932a8,e02025
34932ac,3c038045
34932b0,24638298
34932b4,55450008
34932b8,24630010
34932bc,54880006
34932c0,24630010
34932c4,8c65000c
34932c8,8c640008
34932cc,ac450004
34932d0,3e00008
34932d4,ac440000
34932d8,8c650000
34932dc,8c680004
34932e0,a84825
34932e4,1520fff3
34932ec,ac460000
34932f0,3e00008
34932f4,ac470004
34932f8,27bdffe8
34932fc,afbf0014
3493300,afb00010
3493304,10a0000a
3493308,808025
349330c,90a20000
3493310,3042007f
3493314,21600
3493318,3c060006
349331c,463025
3493320,c104ca3
3493324,8ca70004
3493328,10000002
349332c,2001025
3493330,2001025
3493334,8fbf0014
3493338,8fb00010
349333c,3e00008
3493340,27bd0018
3493344,27bdffe0
3493348,afbf001c
349334c,afb00018
3493350,808025
3493354,c104cbe
3493358,27a40010
349335c,8fa60010
3493360,8fa70014
3493364,c71025
3493368,14400006
3493370,ae000000
3493374,ae000004
3493378,ae000008
349337c,10000003
3493380,ae00000c
3493384,c104c50
3493388,2002025
349338c,2001025
3493390,8fbf001c
3493394,8fb00018
3493398,3e00008
349339c,27bd0020
34933a0,27bdffe0
34933a4,afbf001c
34933a8,afb00018
34933ac,808025
34933b0,90a20000
34933b4,3042007f
34933b8,21600
34933bc,3c060006
34933c0,463025
34933c4,8ca70004
34933c8,c104ca3
34933cc,27a40010
34933d0,ae000000
34933d4,93a20010
34933d8,3042007f
34933dc,a2020000
34933e0,8fa20014
34933e4,ae020004
34933e8,2001025
34933ec,8fbf001c
34933f0,8fb00018
34933f4,3e00008
34933f8,27bd0020
34933fc,240300ca
3493400,10830004
3493404,24020001
3493408,2484effc
349340c,3084ffff
3493410,2c820003
3493414,3e00008
349341c,27bdffd8
3493420,afbf0024
3493424,afb30020
3493428,afb2001c
349342c,afb10018
3493430,afb00014
3493434,afa40028
3493438,afa5002c
349343c,68a02
3493440,afa60030
3493444,afa70034
3493448,323100ff
349344c,c106ff3
3493450,79c02
3493454,409025
3493458,c106fd8
349345c,402025
3493460,408025
3493464,3c038045
3493468,8fa20028
349346c,ac629e78
3493470,24639e78
3493474,8fa2002c
3493478,ac620004
349347c,8fa20030
3493480,ac620008
3493484,8fa20034
3493488,ac62000c
349348c,c104cff
3493490,2402025
3493494,14400005
3493498,24050002
349349c,3c028040
34934a0,90450024
34934a4,b12826
34934a8,5282b
34934ac,3c028045
34934b0,ac459e74
34934b4,3c028045
34934b8,ac509e70
34934bc,92030001
34934c0,3c028045
34934c4,ac439e6c
34934c8,5282b
34934cc,c106fe7
34934d0,2002025
34934d4,3c038045
34934d8,ac629e68
34934dc,96030004
34934e0,3c028045
34934e4,ac439e64
34934e8,92030006
34934ec,3c028045
34934f0,12600004
34934f4,ac439e60
34934f8,c106fd8
34934fc,2602025
3493500,408025
3493504,92030007
3493508,10600009
349350c,24020001
3493510,2c620013
3493514,10400005
3493518,3c020005
349351c,24426000
3493520,621006
3493524,10000002
3493528,30420001
349352c,1025
3493530,3c038045
3493534,ac629e5c
3493538,3c028040
349353c,a0510025
3493540,8fbf0024
3493544,8fb30020
3493548,8fb2001c
349354c,8fb10018
3493550,8fb00014
3493554,3e00008
3493558,27bd0028
349355c,3c028045
3493560,ac409e78
3493564,24429e78
3493568,ac400004
349356c,ac400008
3493570,ac40000c
3493574,3c028045
3493578,ac409e74
349357c,3c028045
3493580,ac409e70
3493584,3c028045
3493588,ac409e6c
349358c,3c028045
3493590,ac409e68
3493594,3c028045
3493598,ac409e64
349359c,3c028045
34935a0,ac409e60
34935a4,3c028045
34935a8,3e00008
34935ac,ac409e5c
34935b0,90830001
34935b4,24020005
34935b8,14620005
34935bc,3c038040
34935c0,8c830004
34935c4,240200ff
34935c8,1062002e
34935cc,3c038040
34935d0,8c620c3c
34935d4,8c630c40
34935d8,431025
34935dc,14400012
34935e0,3c028045
34935e4,94830008
34935e8,2462f000
34935ec,3042ffff
34935f0,2c420007
34935f4,54400001
34935f8,240300ca
34935fc,3c028040
3493600,a4430030
3493604,9083000a
3493608,3c028040
349360c,a4430032
3493610,8c850004
3493614,8c840000
3493618,3c028040
349361c,ac450c40
3493620,3e00008
3493624,ac440c3c
3493628,24428210
349362c,2825
3493630,24070008
3493634,8c430000
3493638,8c460004
349363c,661825
3493640,5460000e
3493644,24a50001
3493648,52900
349364c,3c028045
3493650,24428210
3493654,a22821
3493658,8c870000
349365c,8c860004
3493660,8c830008
3493664,8c82000c
3493668,aca70000
349366c,aca60004
3493670,aca30008
3493674,3e00008
3493678,aca2000c
349367c,14a7ffed
3493680,24420010
3493684,3e00008
349368c,3c038040
3493690,8c620c3c
3493694,8c630c40
3493698,431025
349369c,1440002c
34936a0,3c028045
34936a4,27bdffe8
34936a8,afbf0014
34936ac,afb00010
34936b0,94508218
34936b4,c104cff
34936b8,2002025
34936bc,54400001
34936c0,241000ca
34936c4,3c028040
34936c8,a4500030
34936cc,3c028045
34936d0,24478210
34936d4,90e4000a
34936d8,3c038040
34936dc,a4640032
34936e0,8c458214
34936e4,8c448210
34936e8,3c028040
34936ec,ac450c40
34936f0,ac440c3c
34936f4,e01025
34936f8,24e70070
34936fc,8c460010
3493700,8c450014
3493704,8c440018
3493708,8c43001c
349370c,ac460000
3493710,ac450004
3493714,ac440008
3493718,ac43000c
349371c,24420010
3493720,5447fff7
3493724,8c460010
3493728,3c028045
349372c,24428210
3493730,ac400070
3493734,ac400074
3493738,ac400078
349373c,ac40007c
3493740,8fbf0014
3493744,8fb00010
3493748,3e00008
349374c,27bd0018
3493750,3e00008
3493758,afa40000
349375c,afa50004
3493760,afa60008
3493764,afa7000c
3493768,3c028046
349376c,2442c930
3493770,1825
3493774,24090003
3493778,8c460020
349377c,8c470024
3493780,c74025
3493784,1500000f
349378c,24620002
3493790,21100
3493794,3c038046
3493798,2463c930
349379c,431021
34937a0,8fa30000
34937a4,ac430000
34937a8,8fa30004
34937ac,ac430004
34937b0,8fa30008
34937b4,ac430008
34937b8,8fa3000c
34937bc,3e00008
34937c0,ac43000c
34937c4,14c40003
34937c8,24630001
34937cc,10e50003
34937d4,1469ffe8
34937d8,24420010
34937dc,3e00008
34937e4,3c028040
34937e8,94420028
34937ec,10400014
34937f0,2403ffff
34937f4,27bdffd8
34937f8,afbf0024
34937fc,afa00010
3493800,afa00018
3493804,a3a30010
3493808,24030005
349380c,a3a30011
3493810,3c038040
3493814,94630026
3493818,a3a3001a
349381c,a7a20018
3493820,8fa40010
3493824,240500ff
3493828,8fa60018
349382c,c104dd6
3493830,3825
3493834,8fbf0024
3493838,3e00008
349383c,27bd0028
3493840,3e00008
3493848,27bdffd8
349384c,afbf0024
3493850,3c06ff05
3493854,803825
3493858,c104c50
349385c,27a40010
3493860,8fa20010
3493864,8fa30014
3493868,431025
349386c,10400007
3493870,8fbf0024
3493874,8fa40010
3493878,602825
349387c,8fa60018
3493880,c104dd6
3493884,8fa7001c
3493888,8fbf0024
349388c,3e00008
3493890,27bd0028
3493894,3c028046
3493898,2442c930
349389c,8c460030
34938a0,8c450034
34938a4,8c440038
34938a8,8c43003c
34938ac,ac460020
34938b0,ac450024
34938b4,ac440028
34938b8,ac43002c
34938bc,8c460040
34938c0,8c450044
34938c4,8c440048
34938c8,8c43004c
34938cc,ac460030
34938d0,ac450034
34938d4,ac440038
34938d8,ac43003c
34938dc,ac400040
34938e0,ac400044
34938e4,ac400048
34938e8,3e00008
34938ec,ac40004c
34938f0,41402
34938f4,304200ff
34938f8,24030005
34938fc,1443000e
3493900,3c025700
3493904,240200ff
3493908,14a2000b
349390c,3c025700
3493910,3c028040
3493914,a4400028
3493918,3c028040
349391c,a4400026
3493920,3c028011
3493924,3442a660
3493928,94430000
349392c,24630001
3493930,3e00008
3493934,a4430000
3493938,14820007
349393c,24020058
3493940,14a20005
3493944,3c02801c
3493948,344284a0
349394c,8c431d38
3493950,34630001
3493954,ac431d38
3493958,3e00008
3493960,27bdffe0
3493964,afbf001c
3493968,afb10018
349396c,afb00014
3493970,3c028046
3493974,2442c930
3493978,8c430028
349397c,8c510024
3493980,8c500020
3493984,32402
3493988,2402007c
349398c,1482000f
3493990,8fbf001c
3493994,31a02
3493998,3c028040
349399c,90420024
34939a0,306300ff
34939a4,5443000a
34939a8,8fb10018
34939ac,c1058a4
34939b4,c104e25
34939bc,2202825
34939c0,c104e3c
34939c4,2002025
34939c8,8fbf001c
34939cc,8fb10018
