10,107b6f3a
34897f8,97a30010
34897fc,a4435dce
3489800,93a30012
3489804,a0435dd0
3489808,97a30010
348980c,a4435dd6
3489810,93a30012
3489814,a0435dd8
3489818,8fbf001c
348981c,3e00008
3489820,27bd0020
3489824,3c02801d
3489828,3442aa30
348982c,8c420678
3489830,10400063
3489838,8c430130
348983c,10600060
3489844,8c4201c8
3489848,2c43001f
348984c,1060005c
3489854,27bdffd8
3489858,afbf0024
348985c,afb10020
3489860,afb0001c
3489864,280c0
3489868,2028023
348986c,108080
3489870,2028023
3489874,108100
3489878,3c028011
348987c,2028021
3489880,3c028040
3489884,9042087d
3489888,10400018
348988c,2610572c
3489890,3c118041
3489894,24060006
3489898,8e25db44
348989c,c102c3e
34898a0,27a40010
34898a4,93a20010
34898a8,a2020192
34898ac,93a20011
34898b0,a2020193
34898b4,93a20012
34898b8,a2020194
34898bc,8e25db44
34898c0,24060006
34898c4,24a5000c
34898c8,c102c3e
34898cc,27a40010
34898d0,93a20010
34898d4,a202019a
34898d8,93a20011
34898dc,a202019b
34898e0,93a20012
34898e4,1000000c
34898e8,a202019c
34898ec,3c028040
34898f0,9044086e
34898f4,a2040192
34898f8,2442086e
34898fc,90430001
3489900,a2030193
3489904,90420002
3489908,a2020194
348990c,a204019a
3489910,a203019b
3489914,a202019c
3489918,3c028040
348991c,9042087e
3489920,10400018
3489924,3c028040
3489928,3c118041
348992c,24060005
3489930,8e25db44
3489934,c102c3e
3489938,27a40010
348993c,93a20010
3489940,a2020196
3489944,93a20011
3489948,a2020197
348994c,93a20012
3489950,a2020198
3489954,8e25db44
3489958,24060005
348995c,24a5000a
3489960,c102c3e
3489964,27a40010
3489968,93a20010
348996c,a202019e
3489970,93a20011
3489974,a202019f
3489978,93a20012
348997c,1000000b
3489980,a20201a0
3489984,90440871
3489988,a2040196
348998c,24420871
3489990,90430001
3489994,a2030197
3489998,90420002
348999c,a2020198
34899a0,a204019e
34899a4,a203019f
34899a8,a20201a0
34899ac,8fbf0024
34899b0,8fb10020
34899b4,8fb0001c
34899b8,3e00008
34899bc,27bd0028
34899c0,3e00008
34899c8,27bdffd0
34899cc,afbf002c
34899d0,afb20028
34899d4,afb10024
34899d8,afb00020
34899dc,3c028040
34899e0,90430874
34899e4,240200fa
34899e8,14620008
34899ec,24100001
34899f0,3c028040
34899f4,24420874
34899f8,90500001
34899fc,90420002
3489a00,2028025
3489a04,321000ff
3489a08,10802b
3489a0c,3c028040
3489a10,90430877
3489a14,240200fa
3489a18,14620008
3489a1c,24110001
3489a20,3c028040
3489a24,24420877
3489a28,90510001
3489a2c,90420002
3489a30,2228825
3489a34,323100ff
3489a38,11882b
3489a3c,3c128041
3489a40,24060009
3489a44,8e45db44
3489a48,c102c3e
3489a4c,27a40010
3489a50,8e45db44
3489a54,24060009
3489a58,24a50012
3489a5c,c102c3e
3489a60,27a40014
3489a64,24060007
3489a68,8e45db44
3489a6c,c102c3e
3489a70,27a40018
3489a74,8e45db44
3489a78,24060007
3489a7c,24a5000e
3489a80,c102c3e
3489a84,27a4001c
3489a88,3c02801c
3489a8c,344284a0
3489a90,8c421c4c
3489a94,10400064
3489a98,8fbf002c
3489a9c,240500da
3489aa0,3c068011
3489aa4,24c65c3c
3489aa8,3c088040
3489aac,3c078040
3489ab0,3c0a8040
3489ab4,254c0877
3489ab8,3c098040
3489abc,252b0874
3489ac0,8c430130
3489ac4,50600055
3489ac8,8c420124
3489acc,84430000
3489ad0,54650052
3489ad4,8c420124
3489ad8,8c43016c
3489adc,320c0
3489ae0,832023
3489ae4,42080
3489ae8,832023
3489aec,42100
3489af0,2484faf0
3489af4,862021
3489af8,8c4d0170
3489afc,d18c0
3489b00,6d1823
3489b04,31880
3489b08,6d1823
3489b0c,31900
3489b10,2463faf0
3489b14,910d087f
3489b18,11a0000e
3489b1c,661821
3489b20,97ae0010
3489b24,a48e0192
3489b28,93ad0012
3489b2c,a08d0194
3489b30,a46e0192
3489b34,a06d0194
3489b38,97ae0014
3489b3c,a48e019a
3489b40,93ad0016
3489b44,a08d019c
3489b48,a46e019a
3489b4c,10000012
3489b50,a06d019c
3489b54,12000011
3489b58,90ed0880
3489b5c,912f0874
3489b60,a08f0192
3489b64,916e0001
3489b68,a08e0193
3489b6c,916d0002
3489b70,a08d0194
3489b74,a06f0192
3489b78,a06e0193
3489b7c,a06d0194
3489b80,a08f019a
3489b84,a08e019b
3489b88,a08d019c
3489b8c,a06f019a
3489b90,a06e019b
3489b94,a06d019c
3489b98,90ed0880
3489b9c,11a0000d
3489ba0,97ae0018
3489ba4,a48e0196
3489ba8,93ad001a
3489bac,a08d0198
3489bb0,a46e0196
3489bb4,a06d0198
3489bb8,97ae001c
3489bbc,a48e019e
3489bc0,93ad001e
3489bc4,a08d01a0
3489bc8,a46e019e
3489bcc,10000012
3489bd0,a06d01a0
3489bd4,52200011
3489bd8,8c420124
3489bdc,914f0877
3489be0,a08f0196
3489be4,918e0001
3489be8,a08e0197
3489bec,918d0002
3489bf0,a08d0198
3489bf4,a06f0196
3489bf8,a06e0197
3489bfc,a06d0198
3489c00,a08f019e
3489c04,a08e019f
3489c08,a08d01a0
3489c0c,a06f019e
3489c10,a06e019f
3489c14,a06d01a0
3489c18,8c420124
3489c1c,5440ffa9
3489c20,8c430130
3489c24,8fbf002c
3489c28,8fb20028
3489c2c,8fb10024
3489c30,8fb00020
3489c34,3e00008
3489c38,27bd0030
3489c3c,27bdffd8
3489c40,afbf001c
3489c44,f7b40020
3489c48,3c028040
3489c4c,9042087f
3489c50,1040000a
3489c54,46006506
3489c58,24060009
3489c5c,3c028041
3489c60,8c45db44
3489c64,c102c3e
3489c68,27a40010
3489c6c,93a20010
3489c70,93a30011
3489c74,10000006
3489c78,93a40012
3489c7c,3c048040
3489c80,90820874
3489c84,24840874
3489c88,90830001
3489c8c,90840002
3489c90,240500fa
3489c94,14450043
3489c98,642825
3489c9c,14a00041
3489ca4,3c028041
3489ca8,c440c268
3489cac,4600a002
3489cb0,3c028041
3489cb4,c442c26c
3489cb8,46020000
3489cbc,3c028041
3489cc0,c442c270
3489cc4,4600103e
3489ccc,45030005
3489cd0,46020001
3489cd4,4600000d
3489cd8,44020000
3489cdc,10000006
3489ce0,304200ff
3489ce4,4600000d
3489ce8,44020000
3489cec,3c038000
3489cf0,431025
3489cf4,304200ff
3489cf8,3c038041
3489cfc,c460c274
3489d00,4600a002
3489d04,3c038041
3489d08,c462c26c
3489d0c,46020000
3489d10,3c038041
3489d14,c462c270
3489d18,4600103e
3489d20,45030005
3489d24,46020001
3489d28,4600000d
3489d2c,44030000
3489d30,10000006
3489d34,306300ff
3489d38,4600000d
3489d3c,44030000
3489d40,3c048000
3489d44,641825
3489d48,306300ff
3489d4c,3c048041
3489d50,c480c278
3489d54,4600a002
3489d58,3c048041
3489d5c,c482c27c
3489d60,46020000
3489d64,3c048041
3489d68,c482c270
3489d6c,4600103e
3489d74,45030005
3489d78,46020001
3489d7c,4600000d
3489d80,44040000
3489d84,10000040
3489d88,308400ff
3489d8c,4600000d
3489d90,44040000
3489d94,3c058000
3489d98,852025
3489d9c,1000003a
3489da0,308400ff
3489da4,44820000
3489dac,46800020
3489db0,46140002
3489db4,3c028041
3489db8,c442c270
3489dbc,4600103e
3489dc4,45030005
3489dc8,46020001
3489dcc,4600000d
3489dd0,44020000
3489dd4,10000006
3489dd8,304200ff
3489ddc,4600000d
3489de0,44020000
3489de4,3c058000
3489de8,451025
3489dec,304200ff
3489df0,44830000
3489df8,46800020
3489dfc,46140002
3489e00,3c038041
3489e04,c462c270
3489e08,4600103e
3489e10,45030005
3489e14,46020001
3489e18,4600000d
3489e1c,44030000
3489e20,10000006
3489e24,306300ff
3489e28,4600000d
3489e2c,44030000
3489e30,3c058000
3489e34,651825
3489e38,306300ff
3489e3c,44840000
3489e44,46800020
3489e48,46140002
3489e4c,3c048041
3489e50,c482c270
3489e54,4600103e
3489e5c,45030005
3489e60,46020001
3489e64,4600000d
3489e68,44040000
3489e6c,10000006
3489e70,308400ff
3489e74,4600000d
3489e78,44040000
3489e7c,3c058000
3489e80,852025
3489e84,308400ff
3489e88,21600
3489e8c,42200
3489e90,441025
3489e94,31c00
3489e98,431025
3489e9c,344200ff
3489ea0,8fbf001c
3489ea4,d7b40020
3489ea8,3e00008
3489eac,27bd0028
3489eb0,27bdffd8
3489eb4,afbf0024
3489eb8,afb20020
3489ebc,afb1001c
3489ec0,afb00018
3489ec4,3c02801c
3489ec8,344284a0
3489ecc,90421cda
3489ed0,24030004
3489ed4,10430015
3489ed8,2c430005
3489edc,50600006
3489ee0,2442fffb
3489ee4,24030002
3489ee8,50430008
3489eec,3c028040
3489ef0,10000013
3489ef4,3c028040
3489ef8,304200fb
3489efc,54400010
3489f00,3c028040
3489f04,10000005
3489f08,3c028040
3489f0c,90500881
3489f10,3c028040
3489f14,1000000d
3489f18,90510882
3489f1c,90500883
3489f20,3c028040
3489f24,10000009
3489f28,90510884
3489f2c,3c028040
3489f30,90500885
3489f34,3c028040
3489f38,10000004
3489f3c,90510886
3489f40,90500887
3489f44,3c028040
3489f48,90510888
3489f4c,2111025
3489f50,1040005b
3489f54,8fbf0024
3489f58,3c128041
3489f5c,2406000e
3489f60,8e45db44
3489f64,c102c3e
3489f68,27a40010
3489f6c,2406000c
3489f70,8e45db44
3489f74,c102c3e
3489f78,27a40014
3489f7c,1200000a
3489f80,3c02801c
3489f84,344284a0
3489f88,90431cda
3489f8c,318c0
3489f90,3c02800f
3489f94,431021
3489f98,97a30010
3489f9c,a4438214
3489fa0,93a30012
3489fa4,a0438216
3489fa8,1220000a
3489fac,3c02801c
3489fb0,344284a0
3489fb4,90431cda
3489fb8,318c0
3489fbc,3c02800f
3489fc0,431021
3489fc4,97a30014
3489fc8,a4438218
3489fcc,93a30016
3489fd0,a043821a
3489fd4,12000010
3489fd8,3c02801d
3489fdc,3c02801c
3489fe0,344284a0
3489fe4,97a30010
3489fe8,a4431cf0
3489fec,93a30012
3489ff0,a0431cf2
3489ff4,97a30010
3489ff8,a4431d04
3489ffc,93a30012
348a000,a0431d06
348a004,97a30010
348a008,a4431d18
348a00c,93a30012
348a010,a0431d1a
348a014,3c02801d
348a018,3442aa30
348a01c,8c42067c
348a020,10400027
348a024,8fbf0024
348a028,8c430130
348a02c,10600025
348a030,8fb20020
348a034,12000010
348a038,24430234
348a03c,93a40010
348a040,44840000
348a048,46800020
348a04c,e4400234
348a050,93a20011
348a054,44820000
348a05c,46800020
348a060,e4600004
348a064,93a20012
348a068,44820000
348a070,46800020
348a074,e4600008
348a078,12200011
348a07c,8fbf0024
348a080,93a20014
348a084,44820000
348a08c,46800020
348a090,e4600010
348a094,93a20015
348a098,44820000
348a0a0,46800020
348a0a4,e4600014
348a0a8,93a20016
348a0ac,44820000
348a0b4,46800020
348a0b8,e4600018
348a0bc,8fbf0024
348a0c0,8fb20020
348a0c4,8fb1001c
348a0c8,8fb00018
348a0cc,3e00008
348a0d0,27bd0028
348a0d4,27bdffe8
348a0d8,afbf0014
348a0dc,3c038041
348a0e0,8c62db44
348a0e4,24420001
348a0e8,c1025e0
348a0ec,ac62db44
348a0f0,c102609
348a0f8,c102672
348a100,c1027ac
348a108,8fbf0014
348a10c,3e00008
348a110,27bd0018
348a114,27bdffe8
348a118,afbf0014
348a11c,801025
348a120,2c430193
348a124,10600006
348a128,a02025
348a12c,210c0
348a130,3c03800f
348a134,34638ff8
348a138,10000008
348a13c,431021
348a140,2442fe6e
348a144,21080
348a148,2403fff8
348a14c,431024
348a150,3c038040
348a154,24630c8c
348a158,621021
348a15c,8c450000
348a160,8c460004
348a164,3c028000
348a168,24420df0
348a16c,40f809
348a170,c53023
348a174,8fbf0014
348a178,3e00008
348a17c,27bd0018
348a180,27bdffe8
348a184,afbf0014
348a188,801025
348a18c,a02025
348a190,a4450000
348a194,c102845
348a198,8c450004
348a19c,8fbf0014
348a1a0,3e00008
348a1a4,27bd0018
348a1a8,27bdffe8
348a1ac,afbf0014
348a1b0,afb00010
348a1b4,802825
348a1b8,3c028041
348a1bc,24421b70
348a1c0,244400c0
348a1c4,94430000
348a1c8,1065000a
348a1cc,408025
348a1d0,54600005
348a1d4,24420008
348a1d8,c102860
348a1dc,402025
348a1e0,10000005
348a1e4,2001025
348a1e8,5444fff7
348a1ec,94430000
348a1f0,8025
348a1f4,2001025
348a1f8,8fbf0014
348a1fc,8fb00010
348a200,3e00008
348a204,27bd0018
348a208,3c03801c
348a20c,346384a0
348a210,8c620000
348a214,8c860004
348a218,8c4502d0
348a21c,24a70008
348a220,ac4702d0
348a224,3c02db06
348a228,24420018
348a22c,aca20000
348a230,aca60004
348a234,8c650000
348a238,8c840004
348a23c,8ca302c0
348a240,24660008
348a244,aca602c0
348a248,ac620000
348a24c,3e00008
348a250,ac640004
348a254,27bdffe0
348a258,afbf0014
348a25c,f7b40018
348a260,3c02800a
348a264,3442a78c
348a268,40f809
348a26c,46006506
348a270,2442000c
348a274,2025
348a278,1000000a
348a27c,2405000c
348a280,c4600000
348a284,46140002
348a288,e4600000
348a28c,24630004
348a290,5462fffc
348a294,c4600000
348a298,24840004
348a29c,10850003
348a2a0,24420010
348a2a4,1000fff6
348a2a8,2443fff4
348a2ac,8fbf0014
348a2b0,d7b40018
348a2b4,3e00008
348a2b8,27bd0020
348a2bc,27bdffd8
348a2c0,afbf0024
348a2c4,afb30020
348a2c8,afb2001c
348a2cc,afb10018
348a2d0,afb00014
348a2d4,809825
348a2d8,a09025
348a2dc,c08025
348a2e0,3c118002
348a2e4,26222438
348a2e8,3025
348a2ec,2002825
348a2f0,40f809
348a2f4,2402025
348a2f8,26312554
348a2fc,3025
348a300,2002825
348a304,220f809
348a308,2402025
348a30c,2602825
348a310,3c028005
348a314,244270c0
348a318,40f809
348a31c,2002025
348a320,8fbf0024
348a324,8fb30020
348a328,8fb2001c
348a32c,8fb10018
348a330,8fb00014
348a334,3e00008
348a338,27bd0028
348a33c,44860000
348a340,24020063
348a344,54820005
348a348,84a30000
348a34c,3c028041
348a350,c442c284
348a354,3e00008
348a358,46020002
348a35c,240200f1
348a360,14620009
348a364,24020046
348a368,10820005
348a36c,2402002f
348a370,14820005
348a374,3c028041
348a378,3e00008
348a37c,c440c280
348a380,3c028041
348a384,c440c280
348a388,3e00008
348a390,27bdffd8
348a394,afbf001c
348a398,afb20018
348a39c,afb10014
348a3a0,afb00010
348a3a4,f7b40020
348a3a8,48202
348a3ac,afa40028
348a3b0,a08825
348a3b4,c09025
348a3b8,4487a000
348a3bc,c10286a
348a3c0,42402
348a3c4,10400010
348a3c8,108600
348a3cc,108603
348a3d0,c102882
348a3d4,402025
348a3d8,4406a000
348a3dc,2202825
348a3e0,c1028cf
348a3e4,2002025
348a3e8,c102895
348a3ec,46000306
348a3f0,2604ffff
348a3f4,2403025
348a3f8,2202825
348a3fc,42600
348a400,c1028af
348a404,42603
348a408,8fbf001c
348a40c,8fb20018
348a410,8fb10014
348a414,8fb00010
348a418,d7b40020
348a41c,3e00008
348a420,27bd0028
348a424,27bdffe0
348a428,afbf001c
348a42c,afb10018
348a430,afb00014
348a434,3c108041
348a438,26101b70
348a43c,261100c0
348a440,a6000000
348a444,c102f59
348a448,24041e70
348a44c,ae020004
348a450,26100008
348a454,5611fffb
348a458,a6000000
348a45c,8fbf001c
348a460,8fb10018
348a464,8fb00014
348a468,3e00008
348a46c,27bd0020
348a470,3c028041
348a474,24421b70
348a478,244300c0
348a47c,a4400000
348a480,24420008
348a484,5443fffe
348a488,a4400000
348a48c,3e00008
348a494,27bdffe8
348a498,afbf0014
348a49c,afb00010
348a4a0,afa5001c
348a4a4,10a0000e
348a4a8,afa60020
348a4ac,808025
348a4b0,93a40023
348a4b4,50800002
348a4b8,97a40020
348a4bc,3084ffff
348a4c0,c102490
348a4c8,c102481
348a4cc,402025
348a4d0,94430004
348a4d4,a6030000
348a4d8,80420006
348a4dc,a2020002
348a4e0,8fbf0014
348a4e4,8fb00010
348a4e8,3e00008
348a4ec,27bd0018
348a4f0,27bdffe0
348a4f4,afbf001c
348a4f8,afb00018
348a4fc,808025
348a500,30e700ff
348a504,90c600a5
348a508,c101d20
348a50c,27a40010
348a510,8fa50010
348a514,8fa60014
348a518,c102925
348a51c,2002025
348a520,8fbf001c
348a524,8fb00018
348a528,3e00008
348a52c,27bd0020
348a530,27bdffd8
348a534,afbf0024
348a538,afb10020
348a53c,afb0001c
348a540,808025
348a544,a08825
348a548,a7a00010
348a54c,a3a00012
348a550,3825
348a554,a03025
348a558,802825
348a55c,c10293c
348a560,27a40010
348a564,97a30010
348a568,10600017
348a56c,1025
348a570,860300ae
348a574,24020001
348a578,10620009
348a57c,3c028041
348a580,c101ee2
348a584,2002025
348a588,10400005
348a58c,3c028041
348a590,8c42db0c
348a594,2021026
348a598,1000000b
348a59c,2c420001
348a5a0,8c43db0c
348a5a4,10700008
348a5a8,24020001
348a5ac,3c028041
348a5b0,8c47c288
348a5b4,2203025
348a5b8,2002825
348a5bc,c1028e4
348a5c0,8fa40010
348a5c4,24020001
348a5c8,8fbf0024
348a5cc,8fb10020
348a5d0,8fb0001c
348a5d4,3e00008
348a5d8,27bd0028
348a5dc,27bdffd8
348a5e0,afbf0024
348a5e4,afb10020
348a5e8,afb0001c
348a5ec,808025
348a5f0,a08825
348a5f4,3c028041
348a5f8,8c42c228
348a5fc,afa20010
348a600,3825
348a604,a03025
348a608,802825
348a60c,c10293c
348a610,27a40010
348a614,3c028041
348a618,8c47c288
348a61c,2203025
348a620,2002825
348a624,c1028e4
348a628,8fa40010
348a62c,8fbf0024
348a630,8fb10020
348a634,8fb0001c
348a638,3e00008
348a63c,27bd0028
348a640,27bdffd8
348a644,afbf0024
348a648,afb10020
348a64c,afb0001c
348a650,808025
348a654,c101f44
348a658,a08825
348a65c,1440000e
348a660,3c028041
348a664,8c42db0c
348a668,1050000b
348a66c,24020001
348a670,860300ae
348a674,50620009
348a678,a7a00010
348a67c,2202825
348a680,3c028001
348a684,24423268
348a688,40f809
348a68c,2002025
348a690,10000012
348a694,8fbf0024
348a698,a7a00010
348a69c,a3a00012
348a6a0,3825
348a6a4,2203025
348a6a8,2002825
348a6ac,c10293c
348a6b0,27a40010
348a6b4,3c028041
348a6b8,8c42db0c
348a6bc,10500006
348a6c0,3c028041
348a6c4,8c47c28c
348a6c8,2203025
348a6cc,2002825
348a6d0,c1028e4
348a6d4,8fa40010
348a6d8,8fbf0024
348a6dc,8fb10020
348a6e0,8fb0001c
348a6e4,3e00008
348a6e8,27bd0028
348a6ec,27bdffd8
348a6f0,afbf0024
348a6f4,afb10020
348a6f8,afb0001c
348a6fc,808025
348a700,a08825
348a704,3c028041
348a708,8c42c22c
348a70c,afa20010
348a710,2407004f
348a714,a03025
348a718,802825
348a71c,c10293c
348a720,27a40010
348a724,3c028041
348a728,8c47c290
348a72c,2203025
348a730,2002825
348a734,c1028e4
348a738,8fa40010
348a73c,8fbf0024
348a740,8fb10020
348a744,8fb0001c
348a748,3e00008
348a74c,27bd0028
348a750,27bdffd8
348a754,afbf0024
348a758,afb10020
348a75c,afb0001c
348a760,808025
348a764,a08825
348a768,3c028041
348a76c,8c42c230
348a770,afa20010
348a774,3825
348a778,a03025
348a77c,802825
348a780,c10293c
348a784,27a40010
348a788,3c028041
348a78c,8c47c294
348a790,2203025
348a794,2002825
348a798,c1028e4
348a79c,8fa40010
348a7a0,8fbf0024
348a7a4,8fb10020
348a7a8,8fb0001c
348a7ac,3e00008
348a7b0,27bd0028
348a7b4,27bdffd8
348a7b8,afbf0024
348a7bc,afb10020
348a7c0,afb0001c
348a7c4,808025
348a7c8,a08825
348a7cc,3c028041
348a7d0,8c42c234
348a7d4,afa20010
348a7d8,2407000c
348a7dc,a03025
348a7e0,802825
348a7e4,c10293c
348a7e8,27a40010
348a7ec,3c028041
348a7f0,8c47c298
348a7f4,2203025
348a7f8,2002825
348a7fc,c1028e4
348a800,8fa40010
348a804,8fbf0024
348a808,8fb10020
348a80c,8fb0001c
348a810,3e00008
348a814,27bd0028
348a818,27bdffd0
348a81c,afbf002c
348a820,afb10028
348a824,afb00024
348a828,808025
348a82c,afa00010
348a830,afa00014
348a834,9482001c
348a838,24030001
348a83c,14430008
348a840,a08825
348a844,24070015
348a848,90a600a5
348a84c,802825
348a850,c101d20
348a854,27a40010
348a858,10000012
348a85c,afa00018
348a860,24030007
348a864,14430008
348a868,24030a0c
348a86c,24070058
348a870,90a600a5
348a874,802825
348a878,c101d20
348a87c,27a40010
348a880,10000008
348a884,afa00018
348a888,54430006
348a88c,afa00018
348a890,3c050010
348a894,34a5010a
348a898,c101cf8
348a89c,27a40010
348a8a0,afa00018
348a8a4,8fa50010
348a8a8,8fa60014
348a8ac,c102925
348a8b0,27a40018
348a8b4,97a20018
348a8b8,10400008
348a8bc,2203025
348a8c0,3c028041
348a8c4,8c47c280
348a8c8,2002825
348a8cc,c1028e4
348a8d0,8fa40018
348a8d4,10000005
348a8d8,8fbf002c
348a8dc,2002825
348a8e0,c1028af
348a8e4,82040141
348a8e8,8fbf002c
348a8ec,8fb10028
348a8f0,8fb00024
348a8f4,3e00008
348a8f8,27bd0030
348a8fc,27bdffd0
348a900,afbf002c
348a904,afb10028
348a908,afb00024
348a90c,808025
348a910,afa00010
348a914,afa00014
348a918,9482001c
348a91c,10400004
348a920,a08825
348a924,24030005
348a928,54430007
348a92c,afa00018
348a930,24070034
348a934,922600a5
348a938,2002825
348a93c,c101d20
348a940,27a40010
348a944,afa00018
348a948,8fa50010
348a94c,8fa60014
348a950,c102925
348a954,27a40018
348a958,97a20018
348a95c,10400008
348a960,2203025
348a964,3c028041
348a968,8c47c280
348a96c,2002825
348a970,c1028e4
348a974,8fa40018
348a978,10000005
348a97c,8fbf002c
348a980,2002825
348a984,c1028af
348a988,82040147
348a98c,8fbf002c
348a990,8fb10028
348a994,8fb00024
348a998,3e00008
348a99c,27bd0030
348a9a0,27bdffd8
348a9a4,afbf0024
348a9a8,afb10020
348a9ac,afb0001c
348a9b0,808025
348a9b4,a08825
348a9b8,3c028041
348a9bc,8c42c228
348a9c0,afa20010
348a9c4,2407003e
348a9c8,a03025
348a9cc,802825
348a9d0,c10293c
348a9d4,27a40010
348a9d8,3c028041
348a9dc,8c47c280
348a9e0,2203025
348a9e4,2002825
348a9e8,c1028e4
348a9ec,8fa40010
348a9f0,8fbf0024
348a9f4,8fb10020
348a9f8,8fb0001c
348a9fc,3e00008
348aa00,27bd0028
348aa04,3c03801c
348aa08,346384a0
348aa0c,946600a4
348aa10,2403003e
348aa14,14c30009
348aa18,90820019
348aa1c,3c038011
348aa20,3463a5d0
348aa24,90631397
348aa28,3063001f
348aa2c,31840
348aa30,24630060
348aa34,431021
348aa38,304200ff
348aa3c,4a00010
348aa40,304600c0
348aa44,27bdffe8
348aa48,afbf0014
348aa4c,c53025
348aa50,21200
348aa54,30423f00
348aa58,c23025
348aa5c,24850024
348aa60,3c04801c
348aa64,3c028001
348aa68,244238b0
348aa6c,40f809
348aa70,348484a0
348aa74,8fbf0014
348aa78,3e00008
348aa7c,27bd0018
348aa80,3e00008
348aa88,801825
348aa8c,a02025
348aa90,94620014
348aa94,3045001f
348aa98,2ca2001a
348aa9c,10400010
348aaa4,27bdffe8
348aaa8,afbf0014
348aaac,846201a4
348aab0,3046003f
348aab4,63200
348aab8,304200c0
348aabc,a22825
348aac0,c53025
348aac4,3c028001
348aac8,24423678
348aacc,40f809
348aad0,24650024
348aad4,8fbf0014
348aad8,3e00008
348aadc,27bd0018
348aae0,3e00008
348aae8,27bdfe90
348aaec,afbf016c
348aaf0,afb10168
348aaf4,afb00164
348aaf8,808025
348aafc,c08825
348ab00,90a201a5
348ab04,a7a20150
348ab08,24020015
348ab0c,a7a20010
348ab10,24020001
348ab14,a3a20126
348ab18,c101f44
348ab1c,27a40010
348ab20,14400004
348ab24,3825
348ab28,ae000000
348ab2c,10000005
348ab30,ae000004
348ab34,922600a5
348ab38,27a50010
348ab3c,c101d20
348ab40,2002025
348ab44,2001025
348ab48,8fbf016c
348ab4c,8fb10168
348ab50,8fb00164
348ab54,3e00008
348ab58,27bd0170
348ab5c,27bdffd0
348ab60,afbf002c
348ab64,afb40028
348ab68,afb30024
348ab6c,afb20020
348ab70,afb1001c
348ab74,afb00018
348ab78,80a025
348ab7c,a08025
348ab80,c102ddc
348ab84,2404000f
348ab88,409025
348ab8c,c102ddc
348ab90,24040005
348ab94,409825
348ab98,c102ddc
348ab9c,2404000a
348aba0,408825
348aba4,2003025
348aba8,2802825
348abac,c102aba
348abb0,27a40010
348abb4,3c028040
348abb8,90420cd1
348abbc,50400041
348abc0,8e030000
348abc4,8fa20010
348abc8,5040003e
348abcc,8e030000
348abd0,97b40014
348abd4,c102490
348abd8,2802025
348abdc,c102481
348abe0,93a40017
348abe4,54400004
348abe8,90420007
348abec,c102481
348abf0,2802025
348abf4,90420007
348abf8,2403000c
348abfc,1443000b
348ac00,2403000d
348ac04,c102ddc
348ac08,24040010
348ac0c,409025
348ac10,c102ddc
348ac14,24040006
348ac18,409825
348ac1c,c102ddc
348ac20,2404000b
348ac24,10000026
348ac28,408825
348ac2c,1443000b
348ac30,24030002
348ac34,c102ddc
348ac38,24040011
348ac3c,409025
348ac40,c102ddc
348ac44,24040007
348ac48,409825
348ac4c,c102ddc
348ac50,2404000c
348ac54,1000001a
348ac58,408825
348ac5c,1443000b
348ac60,2442fff2
348ac64,c102ddc
348ac68,24040012
348ac6c,409025
348ac70,c102ddc
348ac74,24040008
348ac78,409825
348ac7c,c102ddc
348ac80,2404000d
348ac84,1000000e
348ac88,408825
348ac8c,304200ff
348ac90,2c420002
348ac94,5040000b
348ac98,8e030000
348ac9c,c102ddc
348aca0,24040013
348aca4,409025
348aca8,c102ddc
348acac,24040009
348acb0,409825
348acb4,c102ddc
348acb8,2404000e
348acbc,408825
348acc0,8e030000
348acc4,8c6202c4
348acc8,2444ffd0
348accc,ac6402c4
348acd0,3c05fd50
348acd4,ac45ffd0
348acd8,ac53ffd4
348acdc,8c6402c4
348ace0,3c02df00
348ace4,ac820008
348ace8,ac80000c
348acec,8c6402c4
348acf0,3c06fd10
348acf4,ac860010
348acf8,ac920014
348acfc,8c6402c4
348ad00,ac820018
348ad04,ac80001c
348ad08,8c6402c4
348ad0c,ac850020
348ad10,ac910024
348ad14,8c6402c4
348ad18,ac820028
348ad1c,ac80002c
348ad20,8c6402c4
348ad24,8c6202c0
348ad28,24450008
348ad2c,ac6502c0
348ad30,3c03db06
348ad34,24630024
348ad38,ac430000
348ad3c,ac440004
348ad40,3c050600
348ad44,24a50960
348ad48,3c028002
348ad4c,34428048
348ad50,40f809
348ad54,2002025
348ad58,8fbf002c
348ad5c,8fb40028
348ad60,8fb30024
348ad64,8fb20020
348ad68,8fb1001c
348ad6c,8fb00018
348ad70,3e00008
348ad74,27bd0030
348ad78,27bdfe90
348ad7c,afbf016c
348ad80,afb10168
348ad84,afb00164
348ad88,808025
348ad8c,94a2001c
348ad90,3044003f
348ad94,2403003f
348ad98,14830004
348ad9c,c08825
348ada0,ae000000
348ada4,10000013
348ada8,ae000004
348adac,21243
348adb0,3042003f
348adb4,a7a20150
348adb8,24020015
348adbc,a7a20010
348adc0,24020001
348adc4,a3a20126
348adc8,c101f44
348adcc,27a40010
348add0,14400004
348add4,3825
348add8,ae000000
348addc,10000005
348ade0,ae000004
348ade4,922600a5
348ade8,27a50010
348adec,c101d20
348adf0,2002025
348adf4,2001025
348adf8,8fbf016c
348adfc,8fb10168
348ae00,8fb00164
348ae04,3e00008
348ae08,27bd0170
348ae0c,27bdfe90
348ae10,afbf016c
348ae14,afb10168
348ae18,afb00164
348ae1c,808025
348ae20,c08825
