10,107372fa
34af3b0,ff000000
34af3b8,53030031
34af3bc,e9350c
34af3c0,8041f2b4
34af3c4,8041e800
34af3c8,ffffffff
34af3cc,ff000000
34af3d4,53060030
34af3d8,e7330c
34af3dc,8041f2b4
34af3e0,8041e800
34af3e4,ffffffff
34af3e8,ff000000
34af3f0,530e0035
34af3f4,e8340c
34af3f8,8041f2b4
34af3fc,8041e800
34af400,ffffffff
34af404,ff000000
34af40c,4d0090ac
34af410,c71b00
34af414,8041f2b4
34af418,8041e800
34af41c,ffffffff
34af420,d000000
34af428,530a0036
34af42c,dd2d0c
34af430,8041f2b4
34af434,8041e800
34af438,ffffffff
34af43c,ff000000
34af444,530b004f
34af448,dd2e0c
34af44c,8041f2b4
34af450,8041e800
34af454,ffffffff
34af458,ff000000
34af460,530f0039
34af464,ea360c
34af468,8041f2b4
34af46c,8041e800
34af470,ffffffff
34af474,ff000000
34af47c,53230069
34af480,ef3b0c
34af484,8041f2b4
34af488,8041edf4
34af48c,23ffff
34af490,ff000000
34af498,5308003a
34af49c,de2f0c
34af4a0,8041f2b4
34af4a4,8041e800
34af4a8,ffffffff
34af4ac,ff000000
34af4b4,53110038
34af4b8,f6410c
34af4bc,8041f2b4
34af4c0,8041e800
34af4c4,ffffffff
34af4c8,ff000000
34af4d0,532f0002
34af4d4,1095e0c
34af4d8,8041f2b4
34af4dc,8041ef20
34af4e0,2fffff
34af4e4,ff000000
34af4ec,53140042
34af4f0,c6010c
34af4f4,8041f2b4
34af4f8,8041e800
34af4fc,ffffffff
34af500,ff000000
34af508,53150043
34af50c,eb380c
34af510,8041f2b4
34af514,8041e800
34af518,ffffffff
34af51c,ff000000
34af524,53160044
34af528,eb370c
34af52c,8041f2b4
34af530,8041e800
34af534,ffffffff
34af538,ff000000
34af540,53170045
34af544,eb390c
34af548,8041f2b4
34af54c,8041e800
34af550,ffffffff
34af554,ff000000
34af55c,53180046
34af560,c6010c
34af564,8041f2b4
34af568,8041e800
34af56c,ffffffff
34af570,ff000000
34af578,531a0098
34af57c,df300c
34af580,8041f2b4
34af584,8041e800
34af588,ffffffff
34af58c,ff000000
34af594,531b0099
34af598,10b450c
34af59c,8041f8cc
34af5a0,8041e800
34af5a4,ffffffff
34af5a8,ff000000
34af5b0,53100048
34af5b4,f33e00
34af5b8,8041f2b4
34af5bc,8041e800
34af5c0,ffffffff
34af5c4,ff000000
34af5cc,53250010
34af5d0,1364f0c
34af5d4,8041f2b4
34af5d8,8041ef20
34af5dc,25ffff
34af5e0,ff000000
34af5e8,53260011
34af5ec,135320c
34af5f0,8041f2b4
34af5f4,8041ef20
34af5f8,26ffff
34af5fc,ff000000
34af604,53229097
34af608,109440c
34af60c,8041f2b4
34af610,8041ef20
34af614,22ffff
34af618,ff000000
34af620,53240012
34af624,134310c
34af628,8041f2b4
34af62c,8041ef20
34af630,24ffff
34af634,ff000000
34af63c,53270013
34af640,137500c
34af644,8041f2b4
34af648,8041ef20
34af64c,27ffff
34af650,ff000000
34af658,532b0017
34af65c,138510c
34af660,8041f2b4
34af664,8041ef20
34af668,2bffff
34af66c,ff000000
34af674,532d9001
34af678,da290c
34af67c,8041f2b4
34af680,8041ef20
34af684,2dffff
34af688,ff000000
34af690,532e000b
34af694,109440c
34af698,8041f2b4
34af69c,8041ef20
34af6a0,2effff
34af6a4,ff000000
34af6ac,53300003
34af6b0,141540c
34af6b4,8041f2b4
34af6b8,8041ef20
34af6bc,30ffff
34af6c0,ff000000
34af6c8,53310004
34af6cc,140530c
34af6d0,8041f2b4
34af6d4,8041ef20
34af6d8,31ffff
34af6dc,ff000000
34af6e4,53320005
34af6e8,f5400c
34af6ec,8041f2b4
34af6f0,8041ef20
34af6f4,32ffff
34af6f8,ff000000
34af700,53330008
34af704,143560c
34af708,8041f2b4
34af70c,8041ef20
34af710,33ffff
34af714,ff000000
34af71c,53340009
34af720,146570c
34af724,8041f2b4
34af728,8041ef20
34af72c,34ffff
34af730,ff000000
34af738,5335000d
34af73c,1495a0c
34af740,8041f2b4
34af744,8041ef20
34af748,35ffff
34af74c,ff000000
34af754,5336000e
34af758,13f520c
34af75c,8041f2b4
34af760,8041ef20
34af764,36ffff
34af768,ff000000
34af770,5337000a
34af774,142550c
34af778,8041f2b4
34af77c,8041ef20
34af780,37ffff
34af784,ff000000
34af78c,533b00a4
34af790,18d740c
34af794,8041f2b4
34af798,8041e800
34af79c,ffffffff
34af7a0,ff000000
34af7a8,533d004b
34af7ac,f8430c
34af7b0,8041f2b4
34af7b4,8041e800
34af7b8,ffffffff
34af7bc,ff000000
34af7c4,533e90ad
34af7c8,cb1d00
34af7cc,8041f2b4
34af7d0,8041e800
34af7d4,ffffffff
34af7d8,ff000000
34af7e0,533f90ae
34af7e4,dc2c00
34af7e8,8041f2b4
34af7ec,8041e800
34af7f0,ffffffff
34af7f4,ff000000
34af7fc,5340004e
34af800,ee3a0c
34af804,8041f2b4
34af808,8041e800
34af80c,ffffffff
34af810,ff000000
34af818,534290af
34af81c,f23c0c
34af820,8041f2b4
34af824,8041e800
34af828,ffffffff
34af82c,ff000000
34af834,534390b0
34af838,f23d0c
34af83c,8041f2b4
34af840,8041e800
34af844,ffffffff
34af848,ff000000
34af850,53450053
34af854,118470c
34af858,8041f2b4
34af85c,8041e800
34af860,ffffffff
34af864,ff000000
34af86c,53460054
34af870,1575f0c
34af874,8041f2b4
34af878,8041e800
34af87c,ffffffff
34af880,ff000000
34af888,534b0056
34af88c,be160c
34af890,8041f2b4
34af894,8041e800
34af898,ffffffff
34af89c,ff000000
34af8a4,534c0057
34af8a8,be170c
34af8ac,8041f2b4
34af8b0,8041e800
34af8b4,ffffffff
34af8b8,ff000000
34af8c0,534d0058
34af8c4,bf180c
34af8c8,8041f2b4
34af8cc,8041e800
34af8d0,ffffffff
34af8d4,ff000000
34af8dc,534e0059
34af8e0,bf190c
34af8e4,8041f2b4
34af8e8,8041e800
34af8ec,ffffffff
34af8f0,ff000000
34af8f8,534f005a
34af8fc,bf1a0c
34af900,8041f2b4
34af904,8041e800
34af908,ffffffff
34af90c,ff000000
34af914,5351005b
34af918,12d490c
34af91c,8041f2b4
34af920,8041e800
34af924,ffffffff
34af928,ff000000
34af930,5352005c
34af934,12d4a0c
34af938,8041f2b4
34af93c,8041e800
34af940,ffffffff
34af944,ff000000
34af94c,535300cd
34af950,db2a0c
34af954,8041f2b4
34af958,8041e800
34af95c,ffffffff
34af960,ff000000
34af968,535400ce
34af96c,db2b0c
34af970,8041f2b4
34af974,8041e800
34af978,ffffffff
34af97c,ff000000
34af984,536f0068
34af988,c8210c
34af98c,8041f2b4
34af990,8041e800
34af994,ffffffff
34af998,ff000000
34af9a0,5370007b
34af9a4,d7240c
34af9a8,8041f2b4
34af9ac,8041e800
34af9b0,ffffffff
34af9b4,ff000000
34af9bc,5341004a
34af9c0,10e460c
34af9c4,8041f2b4
34af9c8,8041ed54
34af9cc,ffffffff
34af9d0,ff000000
34af9d8,4d5890b3
34af9dc,1194800
34af9e0,8041f854
34af9e4,8041e800
34af9e8,ffffffff
34af9ec,10000000
34af9f4,3d7200c6
34af9f8,bd1310
34af9fc,8041f948
34afa00,8041edd8
34afa04,ffffffff
34afa08,ff000000
34afa10,3e7a00c2
34afa14,bd1410
34afa18,8041f948
34afa1c,8041e808
34afa20,ffffffff
34afa24,ff000000
34afa2c,537400c7
34afa30,b90a02
34afa34,8041f2b4
34afa38,8041e800
34afa3c,ffffffff
34afa40,ff000000
34afa48,53750067
34afa4c,b80b00
34afa50,8041f2b4
34afa54,8041e800
34afa58,ffffffff
34afa5c,ff000000
34afa64,53760066
34afa68,c81c00
34afa6c,8041f2b4
34afa70,8041e800
34afa74,ffffffff
34afa78,ff000000
34afa80,53770060
34afa84,aa020d
34afa88,8041f2b4
34afa8c,8041e800
34afa90,ffffffff
34afa94,ff000000
34afa9c,53780052
34afaa0,cd1e00
34afaa4,8041f2b4
34afaa8,8041e800
34afaac,ffffffff
34afab0,ff000000
34afab8,53790052
34afabc,cd1f00
34afac0,8041f2b4
34afac4,8041e800
34afac8,ffffffff
34afacc,ff000000
34afad4,5356005e
34afad8,d1220c
34afadc,8041f2b4
34afae0,8041edac
34afae4,1ffff
34afae8,ff000000
34afaf0,5357005f
34afaf4,d1230c
34afaf8,8041f2b4
34afafc,8041edac
34afb00,2ffff
34afb04,ff000000
34afb0c,5321009a
34afb10,da290c
34afb14,8041f2b4
34afb18,8041ef20
34afb1c,21ffff
34afb20,ff000000
34afb28,4d8390b1
34afb2c,b70900
34afb30,8041f2b4
34afb34,8041e800
34afb38,ffffffff
34afb3c,3000000
34afb44,4d9290b2
34afb48,d82500
34afb4c,8041f774
34afb50,8041e800
34afb54,ffffffff
34afb58,8000000
34afb60,4d9390b2
34afb64,d82600
34afb68,8041f774
34afb6c,8041e800
34afb70,ffffffff
34afb74,9000000
34afb7c,4d9490b2
34afb80,d82700
34afb84,8041f774
34afb88,8041e800
34afb8c,ffffffff
34afb90,a000000
34afb98,4d84006f
34afb9c,17f6d00
34afba0,8041f2b4
34afba4,8041e800
34afba8,ffffffff
34afbb4,4d8500cc
34afbb8,17f6e00
34afbbc,8041f2b4
34afbc0,8041e800
34afbc4,ffffffff
34afbc8,1000000
34afbd0,4d8600f0
34afbd4,17f6f00
34afbd8,8041f2b4
34afbdc,8041e800
34afbe0,ffffffff
34afbe4,2000000
34afbec,3d7200c6
34afbf0,bd1310
34afbf4,8041f2b4
34afbf8,8041e808
34afbfc,ffffffff
34afc00,ff000000
34afc08,53820098
34afc0c,df300c
34afc10,8041f2b4
34afc14,8041e800
34afc18,ffffffff
34afc1c,ff000000
34afc24,53280014
34afc28,1505b0c
34afc2c,8041f2b4
34afc30,8041ef20
34afc34,28ffff
34afc38,ff000000
34afc40,53290015
34afc44,1515c0c
34afc48,8041f2b4
34afc4c,8041ef20
34afc50,29ffff
34afc54,ff000000
34afc5c,532a0016
34afc60,1525d0c
34afc64,8041f2b4
34afc68,8041ef20
34afc6c,2affff
34afc70,ff000000
34afc78,53500079
34afc7c,147580c
34afc80,8041f2b4
34afc84,8041e800
34afc88,ffffffff
34afc8c,ff000000
34afc94,4d8700f1
34afc98,17f7100
34afc9c,8041f2b4
34afca0,8041e800
34afca4,ffffffff
34afca8,14000000
34afcb0,4d8800f2
34afcb4,17f7200
34afcb8,8041f2b4
34afcbc,8041e800
34afcc0,ffffffff
34afcc4,13000000
34afccc,533d000c
34afcd0,f8430c
34afcd4,8041f2b4
34afcd8,8041e920
34afcdc,ffffffff
34afce0,ff000000
34afce8,53040070
34afcec,158600c
34afcf0,8041f2b4
34afcf4,8041e800
34afcf8,ffffffff
34afcfc,ff000000
34afd04,530c0071
34afd08,158610c
34afd0c,8041f2b4
34afd10,8041e800
34afd14,ffffffff
34afd18,ff000000
34afd20,53120072
34afd24,158620c
34afd28,8041f2b4
34afd2c,8041e800
34afd30,ffffffff
34afd34,ff000000
34afd3c,5b7100b4
34afd40,15c630e
34afd44,8041f2b4
34afd48,8041e800
34afd4c,ffffffff
34afd50,ff000000
34afd54,8041f1b0
34afd58,530500ad
34afd5c,15d640c
34afd60,8041f2b4
34afd64,8041e800
34afd68,ffffffff
34afd6c,ff000000
34afd74,530d00ae
34afd78,15d650c
34afd7c,8041f2b4
34afd80,8041e800
34afd84,ffffffff
34afd88,ff000000
34afd90,531300af
34afd94,15d660c
34afd98,8041f2b4
34afd9c,8041e800
34afda0,ffffffff
34afda4,ff000000
34afdac,53470007
34afdb0,17b6c0c
34afdb4,8041f2b4
34afdb8,8041e800
34afdbc,ffffffff
34afdc0,ff000000
34afdc8,53480007
34afdcc,17b6c0c
34afdd0,8041f2b4
34afdd4,8041e800
34afdd8,ffffffff
34afddc,ff000000
34afde4,4d8a90ac
34afde8,c71b00
34afdec,8041f2b4
34afdf0,8041e800
34afdf4,ffffffff
34afdf8,d000000
34afe00,4d8b90ac
34afe04,c71b00
34afe08,8041f2b4
34afe0c,8041e800
34afe10,ffffffff
34afe14,d000000
34afe1c,4d8c90aa
34afe20,bb1200
34afe24,8041f2b4
34afe28,8041e800
34afe2c,ffffffff
34afe30,c000000
34afe38,4d8d90aa
34afe3c,bb1200
34afe40,8041f2b4
34afe44,8041e800
34afe48,ffffffff
34afe4c,c000000
34afe54,4d0290a9
34afe58,ce2000
34afe5c,8041f7e4
34afe60,8041e800
34afe64,ffffffff
34afe68,b000000
34afe70,4d8f90a9
34afe74,ce2000
34afe78,8041f7e4
34afe7c,8041e800
34afe80,ffffffff
34afe84,b000000
34afe8c,4d9090a9
34afe90,ce2000
34afe94,8041f7e4
34afe98,8041e800
34afe9c,ffffffff
34afea0,b000000
34afea8,4d9190a9
34afeac,ce2000
34afeb0,8041f7e4
34afeb4,8041e800
34afeb8,ffffffff
34afebc,b000000
34afec4,4d9590b3
34afec8,1194800
34afecc,8041f854
34afed0,8041e800
34afed4,ffffffff
34afed8,10000000
34afee0,4d9690ab
34afee4,d92800
34afee8,8041f984
34afeec,8041e800
34afef0,ffffffff
34afef4,ff000000
34afefc,4d9790ab
34aff00,d92800
34aff04,8041f984
34aff08,8041e800
34aff0c,ffffffff
34aff10,ff000000
34aff18,53190047
34aff1c,f43f0c
34aff20,8041f2b4
34aff24,8041e800
34aff28,ffffffff
34aff2c,ff000000
34aff34,531d007a
34aff38,174680c
34aff3c,8041f2b4
34aff40,8041e800
34aff44,ffffffff
34aff48,ff000000
34aff50,531c005d
34aff54,173670c
34aff58,8041f2b4
34aff5c,8041e800
34aff60,ffffffff
34aff64,ff000000
34aff6c,53200097
34aff70,1766a0c
34aff74,8041f2b4
34aff78,8041e800
34aff7c,ffffffff
34aff80,ff000000
34aff88,531e00f9
34aff8c,176700c
34aff90,8041f2b4
34aff94,8041e800
34aff98,ffffffff
34aff9c,ff000000
34affa4,534100f3
34affa8,aa020d
34affac,8041fa70
34affb0,8041e978
34affb4,10ffff
34affb8,ff000000
34affbc,8041f17c
34affc0,4d8400f4
34affc4,17f6d00
34affc8,8041f2b4
34affcc,8041e800
34affd0,ffffffff
34affd4,ff000000
34affdc,4d8500f5
34affe0,17f6e00
34affe4,8041f2b4
34affe8,8041e800
34affec,ffffffff
34afff0,ff000000
34afff8,4d8600f6
34afffc,17f6f00
34b0000,8041f2b4
34b0004,8041e800
34b0008,ffffffff
34b000c,ff000000
34b0014,4d8700f7
34b0018,17f7100
34b001c,8041f2b4
34b0020,8041e800
34b0024,ffffffff
34b0028,ff000000
34b0030,537a00fa
34b0034,bd1410
34b0038,8041f948
34b003c,8041e808
34b0040,ffffffff
34b0044,ff000000
34b004c,53980090
34b0050,c7a100
34b0054,8041f2b4
34b0058,8041e800
34b005c,ffffffff
34b0060,ff000000
34b0068,53990091
34b006c,c7a100
34b0070,8041f2b4
34b0074,8041e800
34b0078,ffffffff
34b007c,ff000000
34b0084,539a00a7
34b0088,bba200
34b008c,8041f2b4
34b0090,8041e800
34b0094,ffffffff
34b0098,ff000000
34b00a0,539b00a8
34b00a4,bba200
34b00a8,8041f2b4
34b00ac,8041e800
34b00b0,ffffffff
34b00b4,ff000000
34b00bc,5349006c
34b00c0,17b730c
34b00c4,8041f2b4
34b00c8,8041e800
34b00cc,ffffffff
34b00d0,ff000000
34b00d8,53419002
34b00dc,a40c
34b00e0,8041f2b4
34b00e4,8041ed78
34b00e8,ffffffff
34b00ec,ff000000
34b00f4,3e4190c2
34b00f8,bd1410
34b00fc,8041f2b4
34b0100,8041e808
34b0104,ffffffff
34b0108,ff000000
34b0110,3e4190c6
34b0114,bd1310
34b0118,8041f2b4
34b011c,8041e808
34b0120,ffffffff
34b0124,ff000000
34b012c,534190fa
34b0130,bd1410
34b0134,8041f2b4
34b0138,8041e808
34b013c,ffffffff
34b0140,ff000000
34b0148,ffffffff
34b014c,dd2d0c
34b0150,8041f2c4
34b0154,8041e800
34b0158,ffffffff
34b015c,ff000000
34b0164,ffffffff
34b0168,147580c
34b016c,8041f328
34b0170,8041e800
34b0174,ffffffff
34b0178,ff000000
34b0180,ffffffff
34b0184,bf180c
34b0188,8041f398
34b018c,8041e800
34b0190,ffffffff
34b0194,ff000000
34b019c,ffffffff
34b01a0,e9350c
34b01a4,8041f408
34b01a8,8041e800
34b01ac,ffffffff
34b01b0,ff000000
34b01b8,ffffffff
34b01bc,e7330c
34b01c0,8041f474
34b01c4,8041e800
34b01c8,ffffffff
34b01cc,ff000000
34b01d4,ffffffff
34b01d8,d1220c
34b01dc,8041f4ec
34b01e0,8041e800
34b01e4,ffffffff
34b01e8,ff000000
34b01f0,ffffffff
34b01f4,db2a0c
34b01f8,8041f564
34b01fc,8041e800
34b0200,ffffffff
34b0204,ff000000
34b020c,ffffffff
34b0210,bba200
34b0214,8041f5c0
34b0218,8041e800
34b021c,ffffffff
34b0220,ff000000
34b0228,ffffffff
34b022c,c7a100
34b0230,8041f61c
34b0234,8041e800
34b0238,ffffffff
34b023c,ff000000
34b0244,ffffffff
34b0248,d9280c
34b024c,8041f6cc
34b0250,8041e800
34b0254,ffffffff
34b0258,ff000000
34b0260,ffffffff
34b0264,cd1e0c
34b0268,8041f678
34b026c,8041e800
34b0270,ffffffff
34b0274,ff000000
34b027c,ffffffff
34b0280,10e460c
34b0284,8041f704
34b0288,8041e800
34b028c,ffffffff
34b0290,ff000000
34b0298,534190a0
34b029c,c6010c
34b02a0,8041f2b4
34b02a4,8041e92c
34b02a8,15ffff
34b02ac,ff000000
34b02b4,534190a1
34b02b8,c6010c
34b02bc,8041f2b4
34b02c0,8041e92c
34b02c4,16ffff
34b02c8,ff000000
34b02d0,534190a2
34b02d4,c6010c
34b02d8,8041f2b4
34b02dc,8041e92c
34b02e0,17ffff
34b02e4,ff000000
34b02ec,534190a3
34b02f0,1776b0c
34b02f4,8041f2b4
34b02f8,8041e92c
34b02fc,18ffff
34b0300,ff000000
34b0308,534190a4
34b030c,f43f0c
34b0310,8041f2b4
34b0314,8041e92c
34b0318,19ffff
34b031c,ff000000
34b0324,534190a5
34b0328,173670c
34b032c,8041f2b4
34b0330,8041e92c
34b0334,1cffff
34b0338,ff000000
34b0340,534190a6
34b0344,174680c
34b0348,8041f2b4
34b034c,8041e92c
34b0350,1dffff
34b0354,ff000000
34b035c,534190a7
34b0360,176700c
34b0364,8041f2b4
34b0368,8041e92c
34b036c,1effff
34b0370,ff000000
34b0378,534190a8
34b037c,1766a0c
34b0380,8041f2b4
34b0384,8041e92c
34b0388,20ffff
34b038c,ff000000
34b0394,53410006
34b0398,b90a02
34b039c,8041f2b4
34b03a0,8041e964
34b03a4,10003
34b03a8,ff000000
34b03b0,5341001c
34b03b4,b90a02
34b03b8,8041f2b4
34b03bc,8041e964
34b03c0,10004
34b03c4,ff000000
34b03cc,5341001d
34b03d0,b90a02
34b03d4,8041f2b4
34b03d8,8041e964
34b03dc,10005
34b03e0,ff000000
34b03e8,5341001e
34b03ec,b90a02
34b03f0,8041f2b4
34b03f4,8041e964
34b03f8,10006
34b03fc,ff000000
34b0404,5341002a
34b0408,b90a02
34b040c,8041f2b4
34b0410,8041e964
34b0414,10007
34b0418,ff000000
34b0420,53410061
34b0424,b90a02
34b0428,8041f2b4
34b042c,8041e964
34b0430,1000a
34b0434,ff000000
34b043c,53410062
34b0440,b80b00
34b0444,8041f2b4
34b0448,8041e964
34b044c,20000
34b0450,ff000000
34b0458,53410063
34b045c,b80b00
34b0460,8041f2b4
34b0464,8041e964
34b0468,20001
34b046c,ff000000
34b0474,53410064
34b0478,b80b00
34b047c,8041f2b4
34b0480,8041e964
34b0484,20002
34b0488,ff000000
34b0490,53410065
34b0494,b80b00
34b0498,8041f2b4
34b049c,8041e964
34b04a0,20003
34b04a4,ff000000
34b04ac,5341007c
34b04b0,b80b00
34b04b4,8041f2b4
34b04b8,8041e964
34b04bc,20004
34b04c0,ff000000
34b04c8,5341007d
34b04cc,b80b00
34b04d0,8041f2b4
34b04d4,8041e964
34b04d8,20005
34b04dc,ff000000
34b04e4,5341007e
34b04e8,b80b00
34b04ec,8041f2b4
34b04f0,8041e964
34b04f4,20006
34b04f8,ff000000
34b0500,5341007f
34b0504,b80b00
34b0508,8041f2b4
34b050c,8041e964
34b0510,20007
34b0514,ff000000
34b051c,534100a2
34b0520,b80b00
34b0524,8041f2b4
34b0528,8041e964
34b052c,20008
34b0530,ff000000
34b0538,53410087
34b053c,b80b00
34b0540,8041f2b4
34b0544,8041e964
34b0548,20009
34b054c,ff000000
34b0554,53410088
34b0558,c81c00
34b055c,8041f2b4
34b0560,8041e964
34b0564,40000
34b0568,ff000000
34b0570,53410089
34b0574,c81c00
34b0578,8041f2b4
34b057c,8041e964
34b0580,40001
34b0584,ff000000
34b058c,5341008a
34b0590,c81c00
34b0594,8041f2b4
34b0598,8041e964
34b059c,40002
34b05a0,ff000000
34b05a8,5341008b
34b05ac,c81c00
34b05b0,8041f2b4
34b05b4,8041e964
34b05b8,40003
34b05bc,ff000000
34b05c4,5341008c
34b05c8,c81c00
34b05cc,8041f2b4
34b05d0,8041e964
34b05d4,40004
34b05d8,ff000000
34b05e0,5341008e
34b05e4,c81c00
34b05e8,8041f2b4
34b05ec,8041e964
34b05f0,40005
34b05f4,ff000000
34b05fc,5341008f
34b0600,c81c00
34b0604,8041f2b4
34b0608,8041e964
34b060c,40006
34b0610,ff000000
34b0618,534100a3
34b061c,c81c00
34b0620,8041f2b4
34b0624,8041e964
34b0628,40007
34b062c,ff000000
34b0634,534100a5
34b0638,c81c00
34b063c,8041f2b4
34b0640,8041e964
34b0644,40008
34b0648,ff000000
34b0650,53410092
34b0654,c81c00
34b0658,8041f2b4
34b065c,8041e964
34b0660,40009
34b0664,ff000000
34b066c,53410093
34b0670,aa020d
34b0674,8041f2b4
34b0678,8041e978
34b067c,3ffff
34b0680,ff000000
34b0684,8041f0f4
34b0688,53410094
34b068c,aa020d
34b0690,8041f2b4
34b0694,8041e978
34b0698,4ffff
34b069c,ff000000
34b06a0,8041f0f4
34b06a4,53410095
34b06a8,aa020d
34b06ac,8041f2b4
34b06b0,8041e978
34b06b4,5ffff
34b06b8,ff000000
34b06bc,8041f0f4
34b06c0,534100a6
34b06c4,aa020d
34b06c8,8041f2b4
34b06cc,8041e978
34b06d0,6ffff
34b06d4,ff000000
34b06d8,8041f0f4
34b06dc,534100a9
34b06e0,aa020d
34b06e4,8041f2b4
34b06e8,8041e978
34b06ec,7ffff
34b06f0,ff000000
34b06f4,8041f0f4
34b06f8,5341009b
34b06fc,aa020d
34b0700,8041f2b4
34b0704,8041e978
34b0708,8ffff
34b070c,ff000000
34b0710,8041f0f4
34b0714,5341009f
34b0718,aa020d
34b071c,8041f2b4
34b0720,8041e978
34b0724,bffff
34b0728,ff000000
34b072c,8041f0f4
34b0730,534100a0
34b0734,aa020d
34b0738,8041f2b4
34b073c,8041e978
34b0740,cffff
34b0744,ff000000
34b0748,8041f0f4
34b074c,534100a1
34b0750,aa020d
34b0754,8041f2b4
34b0758,8041e978
34b075c,dffff
34b0760,ff000000
34b0764,8041f0f4
34b0768,534100e9
34b076c,194130c
34b0770,8041f2b4
34b0774,8041ecf8
34b0778,ffffffff
34b077c,ff000000
34b0784,534100e4
34b0788,1b4a00c
34b078c,8041f2b4
34b0790,8041ed14
34b0794,ffffffff
34b0798,ff000000
34b07a0,534100e8
34b07a4,1b5a30c
34b07a8,8041f2b4
34b07ac,8041ed30
34b07b0,ffffffff
34b07b4,ff000000
34b07bc,53419091
34b07c0,196780c
34b07c4,8041f2b4
34b07c8,8041ed60
34b07cc,6ffff
34b07d0,ff000000
34b07d8,53419092
34b07dc,196790c
34b07e0,8041f2b4
34b07e4,8041ed60
34b07e8,7ffff
34b07ec,ff000000
34b07f4,53419093
34b07f8,1967a0c
34b07fc,8041f2b4
34b0800,8041ed60
34b0804,8ffff
34b0808,ff000000
34b0810,53419094
34b0814,1967b0c
34b0818,8041f2b4
34b081c,8041ed60
34b0820,9ffff
34b0824,ff000000
34b082c,53419095
34b0830,1967c0c
34b0834,8041f2b4
34b0838,8041ed60
34b083c,affff
34b0840,ff000000
34b0848,53419096
34b084c,1967d0c
34b0850,8041f2b4
34b0854,8041ed60
34b0858,bffff
34b085c,ff000000
34b0864,5341909a
34b0868,b6040c
34b086c,8041f2b4
34b0870,8041ed60
34b0874,cffff
34b0878,ff000000
34b0880,5341909b
34b0884,b6060c
34b0888,8041f2b4
34b088c,8041ed60
34b0890,dffff
34b0894,ff000000
34b089c,5341909c
34b08a0,b6030c
34b08a4,8041f2b4
34b08a8,8041ed60
34b08ac,effff
34b08b0,ff000000
34b08b8,5341909d
34b08bc,b6080c
34b08c0,8041f2b4
34b08c4,8041ed60
34b08c8,fffff
34b08cc,ff000000
34b08d4,5341909e
34b08d8,b6050c
34b08dc,8041f2b4
34b08e0,8041ed60
34b08e4,10ffff
34b08e8,ff000000
34b08f0,5341909f
34b08f4,b6070c
34b08f8,8041f2b4
34b08fc,8041ed60
34b0900,11ffff
34b0904,ff000000
34b090c,534100f8
34b0910,d1230c
34b0914,8041f2b4
34b0918,8041e8e8
34b091c,3ffff
34b0920,ff000000
34b0928,53149099
34b092c,10b450c
34b0930,8041f2b4
34b0934,8041e800
34b0938,ffffffff
34b093c,ff000000
34b0944,53419048
34b0948,f33e0c
34b094c,8041f2b4
34b0950,8041ed94
34b0954,ffffffff
34b0958,ff000000
34b0960,53419003
34b0964,193760c
34b0968,8041f2b4
34b096c,8041e814
34b0970,ffffffff
34b0974,ff000000
34b097c,53419203
34b0980,195770d
34b0984,8041f2b4
34b0988,8041ea0c
34b098c,30000
34b0990,ff000000
34b0998,53419204
34b099c,195770d
34b09a0,8041f2b4
34b09a4,8041ea0c
34b09a8,40000
34b09ac,ff000000
34b09b4,53419205
34b09b8,195770d
34b09bc,8041f2b4
34b09c0,8041ea0c
34b09c4,50000
34b09c8,ff000000
34b09d0,53419206
34b09d4,195770d
34b09d8,8041f2b4
34b09dc,8041ea0c
34b09e0,60000
34b09e4,ff000000
34b09ec,53419207
34b09f0,195770d
34b09f4,8041f2b4
34b09f8,8041ea0c
34b09fc,70000
34b0a00,ff000000
34b0a08,53419208
34b0a0c,195770d
34b0a10,8041f2b4
34b0a14,8041ea0c
34b0a18,80000
34b0a1c,ff000000
34b0a24,5341920b
34b0a28,195770d
34b0a2c,8041f2b4
34b0a30,8041ea0c
34b0a34,b0000
34b0a38,ff000000
34b0a40,5341920c
34b0a44,195770d
34b0a48,8041f2b4
34b0a4c,8041ea0c
34b0a50,c0000
34b0a54,ff000000
34b0a5c,5341920d
34b0a60,195770d
34b0a64,8041f2b4
34b0a68,8041ea0c
34b0a6c,d0000
34b0a70,ff000000
34b0a78,53419019
34b0a7c,1977e0c
34b0a80,8041f2b4
34b0a84,8041ef08
34b0a88,14ffff
34b0a8c,ff000000
34b0a94,53419019
34b0a98,1977e0c
34b0a9c,8041f2b4
34b0aa0,8041ef08
34b0aa4,affff
34b0aa8,ff000000
34b0ab0,53419019
34b0ab4,1977e0c
34b0ab8,8041f2b4
34b0abc,8041ef08
34b0ac0,5ffff
34b0ac4,ff000000
34b0acc,53419210
34b0ad0,195770d
34b0ad4,8041f2b4
34b0ad8,8041ea0c
34b0adc,100000
34b0ae0,ff000000
34b0ae8,4d85901b
34b0aec,198720d
34b0af0,8041f2b4
34b0af4,8041eba4
34b0af8,10000
34b0afc,ff000000
34b0b00,8041efb8
34b0b04,4d85901c
34b0b08,198720d
34b0b0c,8041f2b4
34b0b10,8041eba4
34b0b14,90001
34b0b18,ff000000
34b0b1c,8041efb8
34b0b20,4d85901d
34b0b24,198720d
34b0b28,8041f2b4
34b0b2c,8041eba4
34b0b30,90002
34b0b34,ff000000
34b0b38,8041efb8
34b0b3c,4d85901e
34b0b40,198720d
