10,1073523a
34dbd0c,c468bb28
34dbd10,c441bb1c
34dbd14,3c028046
34dbd18,468039e0
34dbd1c,46010000
34dbd20,c441bb20
34dbd24,3c028046
34dbd28,c449bb24
34dbd2c,46010040
34dbd30,46020082
34dbd34,46010043
34dbd38,46020082
34dbd3c,46010a82
34dbd40,460a52c2
34dbd44,46065982
34dbd48,46045902
34dbd4c,460320c0
34dbd50,46053140
34dbd54,46020101
34dbd58,46055942
34dbd5c,460350c2
34dbd60,44022000
34dbd68,410824
34dbd6c,460518c0
34dbd70,460310c0
34dbd74,46030842
34dbd78,44811800
34dbd80,46030001
34dbd84,46020001
34dbd88,46091882
34dbd8c,46010000
34dbd90,46090042
34dbd94,46030000
34dbd98,46080002
34dbd9c,46000800
34dbda0,46001000
34dbda4,3e00008
34dbda8,46070000
34dbdac,46000001
34dbdb0,46010003
34dbdb4,3e00008
34dbdc0,7fe00000
34dbdc8,7ff00000
34dbdd0,3
34dbdd4,4
34dbdd8,4
34dbddc,6
34dbde0,3600000
34dbde8,3e700000
34dbdf0,c1e00000
34dbdf8,41dfffff
34dbdfc,ffc00000
34dbe00,c1700000
34dbe08,7fe00000
34dbe10,3fc00000
34dbe18,c0200000
34dbe20,3fe00000
34dbe28,3ff00000
34dbe30,41700000
34dbe38,7ff00000
34dbe40,27bdfca0
34dbe44,f7b40358
34dbe48,f7b60350
34dbe4c,f7b80348
34dbe50,f7ba0340
34dbe54,f7bc0338
34dbe58,f7be0330
34dbe5c,ffbf0328
34dbe60,ffbe0320
34dbe64,ffbc0318
34dbe68,ffb70310
34dbe6c,ffb60308
34dbe70,ffb50300
34dbe74,ffb402f8
34dbe78,ffb302f0
34dbe7c,ffb202e8
34dbe80,ffb102e0
34dbe84,ffb002d8
34dbe88,c08825
34dbe8c,a09825
34dbe90,809025
34dbe94,27a40288
34dbe98,64050000
34dbe9c,64060050
34dbea0,ffa00140
34dbea4,ffa00138
34dbea8,ffa00130
34dbeac,ffa00128
34dbeb0,ffa00120
34dbeb4,ffa00118
34dbeb8,ffa00110
34dbebc,ffa00108
34dbec0,ffa00100
34dbec4,ffa000f8
34dbec8,ffa000f0
34dbecc,ffa000e8
34dbed0,ffa000e0
34dbed4,ffa000d8
34dbed8,ffa000d0
34dbedc,ffa000c8
34dbee0,ffa000c0
34dbee4,ffa000b8
34dbee8,ffa000b0
34dbeec,ffa001e0
34dbef0,ffa001d8
34dbef4,ffa001d0
34dbef8,ffa001c8
34dbefc,ffa001c0
34dbf00,ffa001b8
34dbf04,ffa001b0
34dbf08,ffa001a8
34dbf0c,ffa001a0
34dbf10,ffa00198
34dbf14,ffa00190
34dbf18,ffa00188
34dbf1c,ffa00180
34dbf20,ffa00178
34dbf24,ffa00170
34dbf28,ffa00168
34dbf2c,ffa00160
34dbf30,ffa00158
34dbf34,ffa00150
34dbf38,ffa00280
34dbf3c,ffa00278
34dbf40,ffa00270
34dbf44,ffa00268
34dbf48,ffa00260
34dbf4c,ffa00258
34dbf50,ffa00250
34dbf54,ffa00248
34dbf58,ffa00240
34dbf5c,ffa00238
34dbf60,ffa00230
34dbf64,ffa00228
34dbf68,ffa00220
34dbf6c,ffa00218
34dbf70,ffa00210
34dbf74,ffa00208
34dbf78,ffa00200
34dbf7c,ffa001f8
34dbf80,ffa001f0
34dbf84,120a025
34dbf88,100a825
34dbf8c,ffa000a8
34dbf90,ffa00148
34dbf94,ffa001e8
34dbf98,c119000
34dbf9c,ffa40068
34dbfa0,3c012aaa
34dbfa4,153800
34dbfa8,3c038046
34dbfac,144800
34dbfb0,241e0000
34dbfb4,3421aaab
34dbfb8,24e2fffd
34dbfbc,2463bdd0
34dbfc0,92080
34dbfc4,410018
34dbfc8,810
34dbfcc,117c2
34dbfd0,10883
34dbfd4,223021
34dbfd8,3c018046
34dbfdc,641021
34dbfe0,132000
34dbfe4,2425d0f0
34dbfe8,28c10001
34dbfec,14200002
34dbff0,24030000
34dbff4,c0f025
34dbff8,40880
34dbffc,1e3080
34dc000,114000
34dc004,128800
34dc008,8c520000
34dc00c,249cffff
34dc010,44a00000
34dc014,24e2ffe8
34dc018,27b400a8
34dc01c,afa70010
34dc020,c10823
34dc024,3dc2023
34dc028,250821
34dc02c,25c2821
34dc030,24260004
34dc034,4800005
34dc038,46200046
34dc03c,8cc10000
34dc040,44810800
34dc048,46800861
34dc04c,308c0
34dc050,65382b
34dc054,2810821
34dc058,10e00006
34dc05c,f4210000
34dc060,671821
34dc064,24c60004
34dc068,a3082b
34dc06c,1020fff1
34dc070,24840001
34dc074,1e08c0
34dc078,1e1900
34dc07c,44a00000
34dc080,27b601e8
34dc084,610821
34dc088,24030000
34dc08c,15023
34dc090,7c2821
34dc094,72202b
34dc098,46200046
34dc09c,24060000
34dc0a0,608c0
34dc0a4,dc382b
34dc0a8,2210821
34dc0ac,d4220000
34dc0b0,a60823
34dc0b4,108c0
34dc0b8,2810821
34dc0bc,d4230000
34dc0c0,46231082
34dc0c4,10e00005
34dc0c8,46220840
34dc0cc,c73021
34dc0d0,386082b
34dc0d4,1020fff2
34dc0dc,308c0
34dc0e0,2c10821
34dc0e4,10800005
34dc0e8,f4210000
34dc0ec,641821
34dc0f0,243082b
34dc0f4,1020ffe6
34dc0fc,4a6821
34dc100,2401f470
34dc104,afaa000c
34dc108,2d082b
34dc10c,14200002
34dc110,1a02025
34dc114,2404f470
34dc118,240307fe
34dc11c,2da10bfd
34dc120,14200002
34dc124,1a01025
34dc128,24020bfd
34dc12c,24810792
34dc130,6d182b
34dc134,3c058046
34dc138,afa10058
34dc13c,2da1f839
34dc140,14200003
34dc144,afa10048
34dc148,25a103c9
34dc14c,afa10058
34dc150,24a6bdc0
34dc154,2441f802
34dc158,320c0
34dc15c,24050017
34dc160,24070018
34dc164,14600003
34dc168,afa10070
34dc16c,25a1fc01
34dc170,afa10070
34dc174,dfa10068
34dc178,c41021
34dc17c,121880
34dc180,ed2023
34dc184,afa80018
34dc188,afa90014
34dc18c,2421fffc
34dc190,afa100a0
34dc194,8fa10048
34dc198,14200005
34dc19c,ad2823
34dc1a0,3c018046
34dc1a4,d420bde0
34dc1a8,811706f
34dc1ac,f7a00028
34dc1b0,44a00000
34dc1b8,f7a00028
34dc1bc,8fa100a0
34dc1c0,d4400000
34dc1c4,3c028046
34dc1c8,3c0e7fff
34dc1cc,44a0b000
34dc1d0,26d0fff8
34dc1d4,afad009c
34dc1d8,d45ebdf0
34dc1dc,230821
34dc1e0,f7a00020
34dc1e4,3c038046
34dc1e8,afa100a4
34dc1ec,30a1001f
34dc1f0,d47cbdf8
34dc1f4,35c3ffff
34dc1f8,afa10064
34dc1fc,3081001f
34dc200,2402025
34dc204,afa30084
34dc208,afa10060
34dc20c,29a10400
34dc210,afa10098
34dc214,240107fe
34dc218,2d082b
34dc21c,afa1005c
34dc220,3c018046
34dc224,d423be08
34dc228,3c018046
34dc22c,d420be10
34dc230,3c018046
34dc234,f7a30090
34dc238,f7a00088
34dc23c,d420be18
34dc240,3c01007f
34dc244,3421ffff
34dc248,afa1003c
34dc24c,3c01003f
34dc250,f7a00078
34dc254,3421ffff
34dc258,afa1001c
34dc25c,3c018046
34dc260,d420be28
34dc264,29a1fc02
34dc268,afa10074
34dc26c,240103ff
34dc270,2d082a
34dc274,f7a00050
34dc278,afa1004c
34dc27c,3c0100ff
34dc280,3437ffff
34dc284,3c018046
34dc288,2433d0f0
34dc28c,3c018046
34dc290,d420be20
34dc294,3c018046
34dc298,f7a00030
34dc29c,d420bde0
34dc2a0,3c018046
34dc2a4,d438bde8
34dc2a8,3c018046
34dc2ac,d43abe00
34dc2b0,f7a00040
34dc2b4,408c0
34dc2b8,2c10821
34dc2bc,d4200000
34dc2c0,10800051
34dc2c4,80a825
34dc2c8,dfa10068
34dc2cc,2a01825
34dc2d0,201025
34dc2d4,46380042
34dc2d8,3c068000
34dc2dc,463e0835
34dc2e4,4500002b
34dc2e8,3c088000
34dc2ec,2c650002
34dc2f0,10a0002d
34dc2f4,24040001
34dc2f8,35c7ffff
34dc2fc,463c0837
34dc304,4501002e
34dc308,e04825
34dc30c,46210831
34dc310,24080000
34dc314,45010002
34dc318,240a0000
34dc31c,1205025
34dc320,448a0800
34dc328,46800861
34dc32c,463a0882
34dc330,46220000
34dc334,463e0035
34dc33c,45000027
34dc344,463c0037
34dc34c,45010028
34dc354,46200031
34dc35c,45010002
34dc364,e04025
34dc368,308c0
34dc36c,ac480000
34dc370,2010821
34dc374,d4200000
34dc378,14a00023
34dc37c,46210000
34dc380,24420004
34dc384,1480ffd3
34dc388,801825
34dc38c,8117102
34dc394,4620088d
34dc398,44081000
34dc39c,2c650002
34dc3a0,14a0ffd5
34dc3a4,24040001
34dc3a8,2464ffff
34dc3ac,35c7ffff
34dc3b0,463c0837
34dc3b8,4500ffd4
34dc3bc,e04825
34dc3c0,1004825
34dc3c4,46210831
34dc3c8,24080000
34dc3cc,4501ffd4
34dc3d0,240a0000
34dc3d4,81170c7
34dc3dc,4620008d
34dc3e0,463c0037
34dc3e8,4500ffda
34dc3ec,44061000
34dc3f0,46200031
34dc3f8,4501ffdb
34dc3fc,c03825
34dc400,81170d9
34dc408,8fa10098
34dc40c,14200008
34dc414,8fa1005c
34dc418,10200002
34dc41c,46230002
34dc420,46230002
34dc424,8fa20070
34dc428,8117118
34dc430,8fa10074
34dc434,10200009
34dc43c,d7a10040
34dc440,8fa10048
34dc444,10200002
34dc448,46210002
34dc44c,46210002
34dc450,8fa20058
34dc454,8117118
34dc45c,1a01025
34dc460,244103ff
34dc464,10d3c
34dc468,44a10800
34dc470,46210502
34dc474,d7a00088
34dc478,c11a9f6
34dc47c,4620a302
34dc480,d7a10078
34dc484,46210002
34dc488,4620a000
34dc48c,463e0035
34dc494,45010004
34dc498,3c028000
34dc49c,4620004d
34dc4a0,44020800
34dc4a8,463c0037
34dc4ac,8fa30084
34dc4b0,45000002
34dc4b8,401825
34dc4bc,46200031
34dc4c0,8fad009c
34dc4c4,d7a30090
34dc4c8,24020000
34dc4cc,45010002
34dc4d0,3c0e7fff
34dc4d4,601025
34dc4d8,44820800
34dc4e0,46800861
34dc4e4,19a00010
34dc4e8,46210001
34dc4ec,8fa300a0
34dc4f0,150880
34dc4f4,8fa40060
34dc4f8,610821
34dc4fc,8c230000
34dc500,832807
34dc504,852004
34dc508,641823
34dc50c,ac230000
34dc510,8fa10064
34dc514,232007
34dc518,1c800014
34dc51c,a21021
34dc520,81171a7
34dc524,801825
34dc528,11a00009
34dc530,d7a10030
34dc534,24040002
34dc538,46210035
34dc540,45010056
34dc544,24030000
34dc548,811715b
34dc550,8fa300a0
34dc554,150880
34dc558,610821
34dc55c,8c210000
34dc560,125c3
34dc564,1880ffee
34dc56c,12a00018
34dc574,24050000
34dc578,27a30288
34dc57c,8117167
34dc580,2a03025
34dc584,1070823
34dc588,24050001
34dc58c,ac610000
34dc590,24c6ffff
34dc594,10c0000a
34dc598,24630004
34dc59c,8c670000
34dc5a0,14a0fff8
34dc5a4,2e04025
34dc5a8,14e0fff6
34dc5ac,3c080100
34dc5b0,24050000
34dc5b4,24c6ffff
34dc5b8,14c0fff8
34dc5bc,24630004
34dc5c0,1da00005
34dc5c8,811717d
34dc5d0,19a00008
34dc5d4,24050000
34dc5d8,24010002
34dc5dc,11a10024
34dc5e4,8fa3003c
34dc5e8,24010001
34dc5ec,11a10021
34dc5f4,24010002
34dc5f8,14810027
34dc5fc,24420001
34dc600,d7a10050
34dc604,24030002
34dc608,10a00024
34dc60c,46200801
34dc610,8fa50058
34dc614,8fa10074
34dc618,10200068
34dc620,8fa40070
34dc624,8fa1004c
34dc628,10200068
34dc630,d7a20028
34dc634,8fa10074
34dc638,10200068
34dc640,d7a10020
34dc644,8fa1004c
34dc648,14200002
34dc650,46201046
34dc654,248103ff
34dc658,10d3c
34dc65c,44a11000
34dc664,46220842
34dc668,81171a7
34dc66c,46210001
34dc670,8fa3001c
34dc674,8fa600a0
34dc678,150880
34dc67c,c10821
34dc680,8c260000
34dc684,c31824
34dc688,ac230000
34dc68c,24010002
34dc690,1081ffdb
34dc694,24420001
34dc698,801825
34dc69c,46360032
34dc6a4,45000054
34dc6ac,26a5ffff
34dc6b0,8fa800a4
34dc6b4,b2082b
34dc6b8,14200010
34dc6bc,2a02025
34dc6c0,24060000
34dc6c4,50880
34dc6c8,27a70288
34dc6cc,245202b
34dc6d0,e10821
34dc6d4,8c210000
34dc6d8,10800005
34dc6dc,263025
34dc6e0,a42823
34dc6e4,b2082b
34dc6e8,1020fff6
34dc6f0,8fa800a4
34dc6f4,14c00066
34dc6f8,2a02025
34dc6fc,2501fffc
34dc700,8d020000
34dc704,24840001
34dc708,1040fffc
34dc70c,204025
34dc710,2a4082b
34dc714,1020fee7
34dc71c,26a20001
34dc720,5e0821
34dc724,5c1821
34dc728,24060000
34dc72c,10880
34dc730,328c0
34dc734,2610821
34dc738,2852821
34dc73c,8c210000
34dc740,44810000
34dc748,46800021
34dc74c,f4a00000
34dc750,4620b006
34dc754,44282b
34dc758,608c0
34dc75c,dc382b
34dc760,2210821
34dc764,d4210000
34dc768,660823
34dc76c,108c0
34dc770,2810821
34dc774,d4220000
34dc778,46220842
34dc77c,10e00005
34dc780,46210000
34dc784,c73021
34dc788,386082b
34dc78c,1020fff2
34dc794,208c0
34dc798,451021
34dc79c,2c10821
34dc7a0,10a0fec4
34dc7a4,f4200000
34dc7a8,82082b
34dc7ac,1020ffdc
34dc7b4,81170ad
34dc7bc,8fa40070
34dc7c0,8fa1004c
34dc7c4,1420ff9a
34dc7c8,1a02825
34dc7cc,d7a20028
34dc7d0,8fa10074
34dc7d4,1420ff9a
34dc7d8,a02025
34dc7dc,d7a20050
34dc7e0,d7a10020
34dc7e4,8fa1004c
34dc7e8,1420ff9a
34dc7f0,8117194
34dc7f8,d2023
34dc7fc,28810400
34dc800,14200011
34dc808,3c018046
34dc80c,8faf0018
34dc810,8fb80014
34dc814,d421be08
34dc818,2c8107ff
34dc81c,14200039
34dc820,46210002
34dc824,2c810bfd
34dc828,14200002
34dc830,24040bfd
34dc834,3c018046
34dc838,2484f802
34dc83c,d421be08
34dc840,8117246
34dc844,46210002
34dc848,8faf0018
34dc84c,8fb80014
34dc850,2881fc02
34dc854,10200030
34dc85c,3c018046
34dc860,d421bde0
34dc864,2c81f839
34dc868,10200029
34dc86c,46210002
34dc870,2401f470
34dc874,24082b
34dc878,14200002
34dc880,2404f470
34dc884,46210002
34dc888,8117246
34dc88c,24840792
34dc890,150880
34dc894,8faf0018
34dc898,8fb80014
34dc89c,e10821
34dc8a0,2424fffc
34dc8a4,2481fffc
34dc8a8,8c850000
34dc8ac,26b5ffff
34dc8b0,25adffe8
34dc8b4,10a0fffb
34dc8b8,202025
34dc8bc,29a10400
34dc8c0,1420006c
34dc8c8,2da107ff
34dc8cc,14200009
34dc8d4,2da10bfd
34dc8d8,14200002
34dc8e0,240d0bfd
34dc8e4,3c018046
34dc8e8,d420be38
34dc8ec,81172d0
34dc8f0,25adf802
34dc8f4,3c018046
34dc8f8,d420be08
34dc8fc,81172d0
34dc900,25adfc01
34dc904,2401fc01
34dc908,8117246
34dc90c,2d2023
34dc910,240103c9
34dc914,2d2023
34dc918,248103ff
34dc91c,10d3c
34dc920,44a10800
34dc924,3c018046
34dc928,46210042
34dc92c,d420be30
34dc930,46200835
34dc938,45000003
34dc940,8117285
34dc944,46200806
34dc948,3c018046
34dc94c,3c048000
34dc950,d420bde8
34dc954,3c018046
34dc958,d422bdf0
34dc95c,46200802
34dc960,46220035
34dc968,45010003
34dc96c,3c068000
34dc970,462000cd
34dc974,44061800
34dc978,3c018046
34dc97c,8fa9000c
34dc980,d423bdf8
34dc984,3c017fff
34dc988,3425ffff
34dc98c,46230037
34dc994,45000002
34dc998,a03825
34dc99c,c03825
34dc9a0,3c018046
34dc9a4,46200031
34dc9a8,24060000
34dc9ac,d424be00
34dc9b0,45010002
34dc9b4,24080000
34dc9b8,e04025
34dc9bc,44880000
34dc9c4,46800021
34dc9c8,46240102
34dc9cc,46240840
34dc9d0,46220835
34dc9d8,45000048
34dc9e0,46230837
34dc9e4,153880
34dc9e8,4501004b
34dc9ec,27a80288
34dc9f0,46210831
34dc9f8,45010002
34dc9fc,1072021
34dca00,a03025
34dca04,8fa10010
34dca08,26b50001
34dca0c,ac860000
34dca10,1216821
34dca14,3c018046
34dca18,d421bdf0
34dca1c,46210035
34dca24,45000021
34dca28,3c048000
34dca2c,3c018046
34dca30,d421bdf8
34dca34,46210037
34dca3c,45000023
34dca44,46200031
34dca4c,45010002
34dca50,24050000
34dca54,802825
34dca58,150880
34dca5c,27a40288
34dca60,810821
34dca64,ac250000
34dca68,29a10400
34dca6c,1020ff96
34dca74,29a1fc02
34dca78,1020001c
34dca80,2da1f839
34dca84,1020002b
34dca8c,2401f470
34dca90,2d082b
34dca94,14200002
34dca9c,240df470
34dcaa0,25ad0792
34dcaa4,81172d0
34dcaa8,44a00000
34dcaac,4620004d
34dcab0,44040800
34dcab4,3c018046
34dcab8,d421bdf8
34dcabc,46210037
34dcac4,4501ffdf
34dcacc,3c017fff
34dcad0,3424ffff
34dcad4,46200031
34dcadc,4501ffde
34dcae0,24050000
34dcae4,8117295
34dcaec,3c018046
34dcaf0,d420be28
34dcaf4,81172d0
34dcafc,4620088d
34dcb00,44041000
34dcb08,46230837
34dcb0c,153880
34dcb10,4500ffb7
34dcb14,27a80288
34dcb18,802825
34dcb1c,46210831
34dcb24,4501ffb7
34dcb28,1072021
34dcb2c,8117280
34dcb34,3c018046
34dcb38,25ad03c9
34dcb3c,d420bde0
34dcb40,150880
34dcb44,27a60288
34dcb48,1528c0
34dcb4c,2407ffff
34dcb50,2a04025
34dcb54,c13021
34dcb58,25a103ff
34dcb5c,2c52021
34dcb60,10d3c
34dcb64,44a10800
34dcb68,3c018046
34dcb6c,46210002
34dcb70,d421bde8
34dcb74,8cc10000
34dcb78,24c6fffc
34dcb7c,2508ffff
34dcb80,44811000
34dcb88,468010a1
34dcb8c,46220082
34dcb90,46210002
34dcb94,f4820000
34dcb98,1507fff6
34dcb9c,2484fff8
34dcba0,44a00000
34dcba4,2c53021
34dcba8,3c078046
34dcbac,27a40148
34dcbb0,2a05025
34dcbb4,2aa4823
34dcbb8,1404025
34dcbbc,249082b
34dcbc0,14200002
34dcbc4,2405025
34dcbc8,1205025
34dcbcc,46200046
34dcbd0,254b0001
34dcbd4,24ecd1f8
34dcbd8,250affff
34dcbdc,240d0000
34dcbe0,c07025
34dcbe4,d5c20000
34dcbe8,d5830000
34dcbec,258c0008
34dcbf0,25ce0008
34dcbf4,25ad0001
34dcbf8,46221882
34dcbfc,156dfff9
34dcc00,46220840
34dcc04,908c0
34dcc08,24c6fff8
34dcc0c,810821
34dcc10,1500ffe8
34dcc14,f4210000
34dcc18,2701ffff
34dcc1c,2c210002
34dcc20,10200022
34dcc28,44a00000
34dcc2c,852821
34dcc30,2406ffff
34dcc34,2a03825
34dcc38,d4a10000
34dcc3c,24a5fff8
34dcc40,24e7ffff
34dcc44,14e6fffc
34dcc48,46210000
34dcc4c,2c630001
34dcc50,14600002
34dcc54,46200046
34dcc58,46200047
34dcc5c,f5e10000
34dcc60,d7a10148
34dcc64,12a0000c
34dcc68,46200801
34dcc6c,24050001
34dcc70,508c0
34dcc74,b5302b
34dcc78,810821
34dcc7c,d4210000
34dcc80,10c00005
34dcc84,46210000
34dcc88,a62821
34dcc8c,2a5082b
34dcc90,1020fff7
34dcc98,14600002
34dcca0,46200007
34dcca4,811738a
34dcca8,f5e00008
34dccac,24010003
34dccb0,1701001c
34dccb8,12a00028
34dccc0,2485fff8
34dccc4,2a03025
34dccc8,608c0
34dcccc,2cc80002
34dccd0,24070001
34dccd4,814821
34dccd8,a10821
34dccdc,d5200000
34dcce0,d4210000
34dcce4,46200880
34dcce8,46220841
34dccec,46210000
34dccf0,f5200000
34dccf4,15000002
34dccf8,f4220000
34dccfc,24c7ffff
34dcd00,15000003
34dcd08,14e0ffef
34dcd0c,e03025
34dcd10,24010001
34dcd14,16a10013
34dcd1c,811737c
34dcd20,44a00000
34dcd24,44a00000
34dcd28,852021
34dcd2c,2405ffff
34dcd30,d4810000
34dcd34,2484fff8
34dcd38,26b5ffff
34dcd3c,16a5fffc
34dcd40,46210000
34dcd44,2c610001
34dcd48,14200002
34dcd50,46200007
34dcd54,811738a
34dcd58,f5e00000
34dcd5c,811737c
34dcd60,44a00000
34dcd64,2a03025
34dcd68,608c0
34dcd6c,2cc80003
34dcd70,24070002
34dcd74,814821
34dcd78,a10821
34dcd7c,d5200000
34dcd80,d4210000
34dcd84,46200880
34dcd88,46220841
34dcd8c,46210000
34dcd90,f5200000
34dcd94,15000002
34dcd98,f4220000
34dcd9c,24c7ffff
34dcda0,15000004
34dcda8,2ce10002
34dcdac,1020ffee
34dcdb0,e03025
34dcdb4,24010001
34dcdb8,12a1000d
34dcdbc,44a00000
34dcdc0,2ea60003
34dcdc4,14c00002
34dcdc8,24050002
34dcdcc,26a5ffff
34dcdd0,1508c0
34dcdd4,810821
34dcdd8,d4210000
34dcddc,14c00004
34dcde0,46210000
34dcde4,2ca10002
34dcde8,1020fff5
34dcdec,a0a825
34dcdf0,10600009
34dcdf4,d7a10148
34dcdf8,46200847
34dcdfc,46200007
34dce00,f5e10000
34dce04,d7a10150
34dce08,f5e00010
34dce0c,46200807
34dce10,811738a
34dce14,f5e00008
34dce18,f5e10000
34dce1c,d7a10150
34dce20,f5e00010
34dce24,f5e10008
34dce28,dfb002d8
34dce2c,dfb102e0
34dce30,dfb202e8
34dce34,dfb302f0
34dce38,dfb402f8
34dce3c,dfb50300
34dce40,dfb60308
34dce44,dfb70310
34dce48,dfbc0318
34dce4c,dfbe0320
34dce50,dfbf0328
34dce54,d7be0330
34dce58,d7bc0338
34dce5c,d7ba0340
34dce60,d7b80348
34dce64,d7b60350
34dce68,d7b40358
34dce6c,30420007
34dce70,3e00008
34dce74,27bd0360
34dce78,27bdfff0
34dce7c,ffbf0008
34dce80,c11aaf4
34dce88,dfbf0008
34dce8c,3e00008
34dce90,27bd0010
34dce98,27bdfff0
34dce9c,ffbf0008
34dcea0,c11d07c
34dcea8,dfbf0008
34dceac,3e00008
34dceb0,27bd0010
34dceb8,27bdfff0
34dcebc,ffbf0008
34dcec0,c116bb2
34dcec8,dfbf0008
34dcecc,3e00008
34dced0,27bd0010
34dced8,27bdfff0
34dcedc,ffbf0008
34dcee0,c11cc5e
34dcee8,dfbf0008
34dceec,3e00008
34dcef0,27bd0010
34dcef8,27bdfff0
34dcefc,ffbf0008
34dcf00,c11a322
34dcf08,dfbf0008
34dcf0c,3e00008
34dcf10,27bd0010
34dcf18,27bdfff0
34dcf1c,ffbf0008
34dcf20,c11bb72
34dcf28,dfbf0008
34dcf2c,3e00008
34dcf30,27bd0010
34dcf38,27bdfff0
34dcf3c,ffbf0008
34dcf40,c117f2c
34dcf48,dfbf0008
34dcf4c,3e00008
34dcf50,27bd0010
34dcf58,27bdfff0
34dcf5c,ffbf0008
34dcf60,c117f2c
34dcf68,dfbf0008
34dcf6c,601025
34dcf70,3e00008
34dcf74,27bd0010
34dcf78,27bdfff0
34dcf7c,ffbf0008
34dcf80,ffb00000
34dcf84,c117f2c
34dcf88,c08025
34dcf8c,102000
34dcf90,10800002
34dcf98,ac830000
34dcf9c,dfb00000
34dcfa0,dfbf0008
34dcfa4,3e00008
34dcfa8,27bd0010
34dcfb0,27bdfff0
34dcfb4,ffbf0008
34dcfb8,c117de6
34dcfc0,dfbf0008
34dcfc4,3e00008
34dcfc8,27bd0010
34dcfd0,27bdfff0
34dcfd4,ffbf0008
34dcfd8,c117de6
34dcfe0,dfbf0008
34dcfe4,601025
34dcfe8,3e00008
34dcfec,27bd0010
34dcff0,27bdfff0
34dcff4,ffbf0008
34dcff8,ffb00000
34dcffc,c117de6
34dd000,c08025
34dd004,102000
34dd008,10800002
34dd010,fc830000
34dd014,dfb00000
34dd018,dfbf0008
34dd01c,3e00008
34dd020,27bd0010
34dd028,27bdffd0
34dd02c,ffbf0028
34dd030,e04025
34dd034,c03825
34dd038,a03025
34dd03c,802825
34dd040,c117c58
34dd044,27a40008
34dd048,dfa30010
34dd04c,dfa20008
34dd050,dfbf0028
34dd054,3e00008
34dd058,27bd0030
34dd060,27bdffd0
34dd064,ffbf0028
34dd068,e04025
34dd06c,c03825
34dd070,a03025
34dd074,802825
34dd078,c117c58
34dd07c,27a40008
34dd080,dfa30020
34dd084,dfa20018
34dd088,dfbf0028
34dd08c,3e00008
34dd090,27bd0030
34dd098,27bdffd0
34dd09c,ffbf0028
34dd0a0,ffb00020
34dd0a4,1008025
34dd0a8,e04025
34dd0ac,c03825
34dd0b0,a03025
34dd0b4,802825
34dd0b8,c117c58
34dd0bc,27a40000
34dd0c0,dfa30008
34dd0c4,102000
34dd0c8,10800005
34dd0cc,dfa20000
34dd0d0,dfa10018
34dd0d4,dfa50010
34dd0d8,fc850000
34dd0dc,fc810008
34dd0e0,dfb00020
34dd0e4,dfbf0028
34dd0e8,3e00008
34dd0ec,27bd0030
34dd0f0,a2f983
34dd0f4,6e4e44
34dd0f8,1529fc
34dd0fc,2757d1
34dd100,f534dd
34dd104,c0db62
34dd108,95993c
34dd10c,439041
34dd110,fe5163
34dd114,abdebb
34dd118,c561b7
34dd11c,246e3a
34dd120,424dd2
34dd124,e00649
34dd128,2eea09
34dd12c,d1921c
34dd130,fe1deb
34dd134,1cb129
34dd138,a73ee8
34dd13c,8235f5
34dd140,2ebb44
34dd144,84e99c
34dd148,7026b4
34dd14c,5f7e41
34dd150,3991d6
34dd154,398353
34dd158,39f49c
34dd15c,845f8b
34dd160,bdf928
34dd164,3b1ff8
34dd168,97ffde
34dd16c,5980f
34dd170,ef2f11
34dd174,8b5a0a
34dd178,6d1f6d
34dd17c,367ecf
34dd180,27cb09
34dd184,b74f46
34dd188,3f669e
34dd18c,5fea2d
34dd190,7527ba
34dd194,c7ebe5
34dd198,f17b3d
34dd19c,739f7
34dd1a0,8a5292
34dd1a4,ea6bfb
34dd1a8,5fb11f
34dd1ac,8d5d08
34dd1b0,560330
34dd1b4,46fc7b
34dd1b8,6babf0
34dd1bc,cfbc20
34dd1c0,9af436
34dd1c4,1da9e3
34dd1c8,91615e
34dd1cc,e61b08
34dd1d0,659985
34dd1d4,5f14a0
34dd1d8,68408d
34dd1dc,ffd880
34dd1e0,4d7327
34dd1e4,310606
34dd1e8,1556ca
34dd1ec,73a8c9
34dd1f0,60e27b
34dd1f4,c08c6b
34dd1f8,3ff921fb
34dd1fc,40000000
34dd200,3e74442d
34dd208,3cf84698
34dd20c,80000000
34dd210,3b78cc51
34dd214,60000000
34dd218,39f01b83
34dd21c,80000000
34dd220,387a2520
34dd224,40000000
34dd228,36e38222
34dd22c,80000000
34dd230,3569f31d
34dd240,7f000000
34dd244,3f800000
34dd248,80800000
34dd24c,3fb8aa3b
34dd250,cf000000
34dd254,4effffff
34dd258,35bfbe8e
34dd25c,bf317200
34dd260,bb355215
34dd264,3e2aaa8f
34dd268,40000000
34dd26c,c800000
34dd270,c800000
34dd274,7f000000
34dd278,3f800000
34dd27c,bf800000
34dd280,4b800000
34dd284,3f76384f
34dd288,b8f623c6
34dd28c,3f764000
34dd290,c0400000
34dd294,40400000
34dd298,3edb6db7
34dd29c,3f19999a
34dd2a0,3e8ba305
34dd2a4,3eaaaaab
34dd2a8,3e6c3255
34dd2ac,3e53f142
34dd2b0,be800000
34dd2b4,3f000000
34dd2b8,36eca570
34dd2bc,3fb8aa00
34dd2c0,bfb8aa3b
34dd2c4,da24260
34dd2c8,3338aa3c
34dd2cc,35bfbe8c
34dd2d0,3f317218
