10,10736a3a
349fcb0,c0e5149
349fcb4,2c02025
349fcb8,100002ae
349fcbc,24060002
349fcc0,14c2003a
349fcc4,3c020001
349fcc8,2c21021
349fccc,84420974
349fcd0,2842001f
349fcd4,14400181
349fcd8,3c020001
349fcdc,2c21021
349fce0,a44009bc
349fce4,a4400998
349fce8,3c028010
349fcec,244243a8
349fcf0,afa20014
349fcf4,3c078010
349fcf8,24e743a0
349fcfc,afa70010
349fd00,24060004
349fd04,3c058010
349fd08,24a54394
349fd0c,3c02800c
349fd10,3442806c
349fd14,40f809
349fd18,24044809
349fd1c,1025
349fd20,4825
349fd24,3c058011
349fd28,34a5a5d0
349fd2c,240800ff
349fd30,24070004
349fd34,24060006
349fd38,402025
349fd3c,1201825
349fd40,a45021
349fd44,914a0074
349fd48,51480008
349fd4c,24630001
349fd50,3c050001
349fd54,2c52821
349fd58,a4a40978
349fd5c,a4a20982
349fd60,a4a3098c
349fd64,10000049
349fd68,24060001
349fd6c,31c00
349fd70,31c03
349fd74,24840006
349fd78,42400
349fd7c,1467fff0
349fd80,42403
349fd84,24420001
349fd88,21400
349fd8c,21403
349fd90,5446ffea
349fd94,402025
349fd98,2405000b
349fd9c,c0e5149
349fda0,2c02025
349fda4,10000039
349fda8,3025
349fdac,2c21021
349fdb0,84420974
349fdb4,2842ffe2
349fdb8,10400148
349fdbc,3c020001
349fdc0,2c21021
349fdc4,a44009bc
349fdc8,a4400998
349fdcc,3c028010
349fdd0,244243a8
349fdd4,afa20014
349fdd8,3c078010
349fddc,24e743a0
349fde0,afa70010
349fde4,24060004
349fde8,3c058010
349fdec,24a54394
349fdf0,3c02800c
349fdf4,3442806c
349fdf8,40f809
349fdfc,24044809
349fe00,24020005
349fe04,4825
349fe08,3c058011
349fe0c,34a5a5d0
349fe10,240800ff
349fe14,24070004
349fe18,2406ffff
349fe1c,402025
349fe20,1201825
349fe24,a45021
349fe28,914a0074
349fe2c,51480008
349fe30,24630001
349fe34,3c050001
349fe38,2c52821
349fe3c,a4a40978
349fe40,a4a20982
349fe44,a4a3098c
349fe48,10000010
349fe4c,24060001
349fe50,31c00
349fe54,31c03
349fe58,24840006
349fe5c,42400
349fe60,1467fff0
349fe64,42403
349fe68,2442ffff
349fe6c,21400
349fe70,21403
349fe74,1446ffea
349fe78,402025
349fe7c,2405000a
349fe80,c0e5149
349fe84,2c02025
349fe88,3025
349fe8c,3c020001
349fe90,2c21021
349fe94,84420998
349fe98,14400111
349fe9c,3c020001
349fea0,240203e7
349fea4,1202003d
349fea8,3c030001
349feac,3c020001
349feb0,2c21021
349feb4,84420976
349feb8,223c3
349febc,441826
349fec0,641823
349fec4,3063ffff
349fec8,2c63001f
349fecc,14600033
349fed0,3c030001
349fed4,3c030001
349fed8,2c31821
349fedc,84680978
349fee0,8469098c
349fee4,2847001f
349fee8,2844ffe2
349feec,3c030001
349fef0,2c31821
349fef4,3c058011
349fef8,34a5a5d0
349fefc,240a00ff
349ff00,14e00012
349ff08,8462098c
349ff0c,10400210
349ff10,2442ffff
349ff14,a462098c
349ff18,94620978
349ff1c,2442fffa
349ff20,21400
349ff24,21403
349ff28,a4620978
349ff2c,a21021
349ff30,90420074
349ff34,544a01ff
349ff38,3c030001
349ff3c,14c0fff0
349ff44,100001fb
349ff48,3c030001
349ff4c,1080ffec
349ff54,8462098c
349ff58,284b0003
349ff5c,116001fc
349ff60,24420001
349ff64,a462098c
349ff68,94620978
349ff6c,24420006
349ff70,21400
349ff74,21403
349ff78,a4620978
349ff7c,a21021
349ff80,90420074
349ff84,544a01eb
349ff88,3c030001
349ff8c,14c0ffdc
349ff94,100001e7
349ff98,3c030001
349ff9c,2c31821
349ffa0,84620978
349ffa4,3044ffff
349ffa8,afa4001c
349ffac,24040004
349ffb0,a46409c0
349ffb4,24030001
349ffb8,14c30006
349ffbc,24030002
349ffc0,3c038011
349ffc4,3463a5d0
349ffc8,621021
349ffcc,10000006
349ffd0,90500074
349ffd4,10c30004
349ffd8,3c038011
349ffdc,3463a5d0
349ffe0,621021
349ffe4,90500074
349ffe8,3c020001
349ffec,2c21021
349fff0,a450099e
349fff4,8fa3001c
349fff8,a44309a6
349fffc,60a025
34a0000,3c02803a
34a0004,2442f114
34a0008,621021
34a000c,90430000
34a0010,24020009
34a0014,10620005
34a0018,3c028011
34a001c,3442a5d0
34a0020,8c420004
34a0024,14620005
34a0028,3c020001
34a002c,240200ff
34a0030,16020006
34a0034,240203e7
34a0038,3c020001
34a003c,2c21021
34a0040,24030001
34a0044,a44309be
34a0048,240203e7
34a004c,12020090
34a0050,3c020001
34a0054,8fa2001c
34a0058,29880
34a005c,3273ffff
34a0060,3c150001
34a0064,2d5a821
34a0068,8ea608b8
34a006c,2602825
34a0070,c0e3be5
34a0074,8fa40018
34a0078,8ea30934
34a007c,3c020006
34a0080,1462009b
34a0084,3c020001
34a0088,96a20944
34a008c,14400098
34a0090,3c020001
34a0094,96c20020
34a0098,30430007
34a009c,50600094
34a00a0,3c020001
34a00a4,3c03803a
34a00a8,2463f114
34a00ac,283a021
34a00b0,92840000
34a00b4,24030009
34a00b8,10830005
34a00bc,3c038011
34a00c0,3463a5d0
34a00c4,8c630004
34a00c8,54830063
34a00cc,3c028010
34a00d0,2403002c
34a00d4,1203005f
34a00d8,240300ff
34a00dc,1203005d
34a00e0,30430002
34a00e4,10600005
34a00e8,30430004
34a00ec,3c020001
34a00f0,2c21021
34a00f4,1000000d
34a00f8,a44009b2
34a00fc,10600006
34a0100,30420001
34a0104,3c020001
34a0108,2c21021
34a010c,24030001
34a0110,10000006
34a0114,a44309b2
34a0118,10400005
34a011c,3c020001
34a0120,2c21021
34a0124,24030002
34a0128,a44309b2
34a012c,3c020001
34a0130,2c21021
34a0134,a45009ae
34a0138,8fa3001c
34a013c,a44309b0
34a0140,24050003
34a0144,a4450944
34a0148,139900
34a014c,8c4408b8
34a0150,932021
34a0154,94860000
34a0158,61880
34a015c,661821
34a0160,31840
34a0164,a44309b4
34a0168,94840002
34a016c,41880
34a0170,641821
34a0174,31840
34a0178,a44309b6
34a017c,240300ff
34a0180,a44309b8
34a0184,3c02803a
34a0188,a440eab4
34a018c,3c02803a
34a0190,a445eab0
34a0194,3c02803a
34a0198,2403000a
34a019c,a443eab8
34a01a0,3202fff7
34a01a4,24030004
34a01a8,1043015f
34a01ac,24020012
34a01b0,1602001a
34a01b4,3c028010
34a01b8,24100002
34a01bc,3c028010
34a01c0,244243a8
34a01c4,afa20014
34a01c8,3c078010
34a01cc,24e743a0
34a01d0,afa70010
34a01d4,24060004
34a01d8,3c058010
34a01dc,24a54394
34a01e0,3c02800c
34a01e4,3442806c
34a01e8,40f809
34a01ec,2604483e
34a01f0,3c020001
34a01f4,2c21021
34a01f8,261000bf
34a01fc,a45009ae
34a0200,3c03803a
34a0204,a460eab0
34a0208,a44009b8
34a020c,3c02803a
34a0210,24030006
34a0214,10000035
34a0218,a443eab8
34a021c,244243a8
34a0220,afa20014
34a0224,3c078010
34a0228,24e743a0
34a022c,afa70010
34a0230,24060004
34a0234,3c058010
34a0238,24a54394
34a023c,3c02800c
34a0240,3442806c
34a0244,40f809
34a0248,24044808
34a024c,10000028
34a0250,3c020001
34a0254,3c028010
34a0258,244243a8
34a025c,afa20014
34a0260,3c078010
34a0264,24e743a0
34a0268,afa70010
34a026c,24060004
34a0270,3c058010
34a0274,24a54394
34a0278,3c02800c
34a027c,3442806c
34a0280,40f809
34a0284,24044806
34a0288,10000019
34a028c,3c020001
34a0290,2c21021
34a0294,8c4308c8
34a0298,a4600030
34a029c,8c4308c8
34a02a0,a4600010
34a02a4,8c4308c8
34a02a8,a4600020
34a02ac,8c4308c8
34a02b0,a4600000
34a02b4,8c4408c8
34a02b8,2403ff38
34a02bc,a4830032
34a02c0,8c4408c8
34a02c4,a4830022
34a02c8,8c4408c8
34a02cc,a4830012
34a02d0,8c4208c8
34a02d4,10000005
34a02d8,a4430002
34a02dc,3c020001
34a02e0,2c21021
34a02e4,240303e7
34a02e8,a443099e
34a02ec,3c020001
34a02f0,2c21021
34a02f4,84420978
34a02f8,10520021
34a02fc,3c028010
34a0300,244243a8
34a0304,afa20014
34a0308,3c078010
34a030c,24e743a0
34a0310,afa70010
34a0314,24060004
34a0318,3c058010
34a031c,24a54394
34a0320,3c02800c
34a0324,3442806c
34a0328,40f809
34a032c,24044809
34a0330,10000014
34a0334,8e2202b0
34a0338,2c21021
34a033c,94430944
34a0340,24020003
34a0344,5462000f
34a0348,8e2202b0
34a034c,3c020001
34a0350,2c21021
34a0354,94420948
34a0358,5440000a
34a035c,8e2202b0
34a0360,3c100001
34a0364,2d08021
34a0368,8e0608b8
34a036c,2825
34a0370,c0e3be5
34a0374,8fa40018
34a0378,24020004
34a037c,a60209c0
34a0380,8e2202b0
34a0384,24430008
34a0388,ae2302b0
34a038c,3c03fc30
34a0390,34639661
34a0394,ac430000
34a0398,3c03552e
34a039c,3463ff7f
34a03a0,ac430004
34a03a4,3c020001
34a03a8,2c21021
34a03ac,94430968
34a03b0,2402ff00
34a03b4,621825
34a03b8,8e2202c0
34a03bc,24440008
34a03c0,ae2402c0
34a03c4,3c04fa00
34a03c8,ac440000
34a03cc,ac430004
34a03d0,8e2202c0
34a03d4,24430008
34a03d8,ae2302c0
34a03dc,3c03fb00
34a03e0,ac430000
34a03e4,ac400004
34a03e8,24100001
34a03ec,3c128011
34a03f0,3652a5d0
34a03f4,3c140001
34a03f8,2d4a021
34a03fc,3c130200
34a0400,26730e00
34a0404,2501021
34a0408,90430068
34a040c,240200ff
34a0410,50620014
34a0414,26100001
34a0418,101180
34a041c,244205c0
34a0420,8e8308b8
34a0424,621821
34a0428,8e2202c0
34a042c,24440008
34a0430,ae2402c0
34a0434,3c040100
34a0438,24844008
34a043c,ac440000
34a0440,ac430004
34a0444,8e2402c0
34a0448,afa00010
34a044c,24070020
34a0450,24060020
34a0454,c0e5080
34a0458,2602825
34a045c,ae2202c0
34a0460,26100001
34a0464,24020004
34a0468,5602ffe7
34a046c,2501021
34a0470,8e2202c0
34a0474,24430008
34a0478,ae2302c0
34a047c,3c03e700
34a0480,ac430000
34a0484,ac400004
34a0488,8e2202c0
34a048c,24430008
34a0490,ae2302c0
34a0494,3c03fc11
34a0498,34639623
34a049c,ac430000
34a04a0,3c03ff2f
34a04a4,3463ffff
34a04a8,ac430004
34a04ac,3c14803a
34a04b0,2694f114
34a04b4,9025
34a04b8,8025
34a04bc,3c130001
34a04c0,2d39821
34a04c4,2417ff00
34a04c8,3c158011
34a04cc,36b5a5d0
34a04d0,3c1e8010
34a04d4,27de8d2c
34a04d8,96630968
34a04dc,771825
34a04e0,8e2202c0
34a04e4,24440008
34a04e8,ae2402c0
34a04ec,3c04fa00
34a04f0,ac440000
34a04f4,ac430004
34a04f8,2b01821
34a04fc,90640074
34a0500,240300ff
34a0504,10830057
34a0508,2001025
34a050c,96630944
34a0510,54600042
34a0514,8e6408b8
34a0518,96630948
34a051c,5460003f
34a0520,8e6408b8
34a0524,86630998
34a0528,5460003c
34a052c,8e6408b8
34a0530,92830000
34a0534,24040009
34a0538,50640005
34a053c,3203ffff
34a0540,8ea40004
34a0544,54640035
34a0548,8e6408b8
34a054c,3203ffff
34a0550,8fa4001c
34a0554,54640031
34a0558,8e6408b8
34a055c,8e6508b8
34a0560,26440020
34a0564,b21821
34a0568,94630000
34a056c,2463fffe
34a0570,31c00
34a0574,31c03
34a0578,a42821
34a057c,a4a30000
34a0580,8e6508b8
34a0584,b22821
34a0588,a4a30000
34a058c,8e6508b8
34a0590,26460030
34a0594,b21821
34a0598,94630000
34a059c,24630020
34a05a0,31c00
34a05a4,31c03
34a05a8,a62821
34a05ac,a4a30000
34a05b0,26470010
34a05b4,8e6508b8
34a05b8,a72821
34a05bc,a4a30000
34a05c0,8e6508b8
34a05c4,b21821
34a05c8,94630002
34a05cc,24630002
34a05d0,31c00
34a05d4,31c03
34a05d8,a72821
34a05dc,a4a30002
34a05e0,8e6508b8
34a05e4,b22821
34a05e8,a4a30002
34a05ec,8e6508b8
34a05f0,b21821
34a05f4,94630002
34a05f8,2463ffe0
34a05fc,31c00
34a0600,31c03
34a0604,a62821
34a0608,a4a30002
34a060c,8e6508b8
34a0610,a42021
34a0614,a4830002
34a0618,8e6408b8
34a061c,922021
34a0620,8e2302c0
34a0624,24650008
34a0628,ae2502c0
34a062c,3c050100
34a0630,24a54008
34a0634,ac650000
34a0638,ac640004
34a063c,2a21021
34a0640,90420074
34a0644,21080
34a0648,5e1021
34a064c,afa00010
34a0650,24070020
34a0654,24060020
34a0658,8c450000
34a065c,c0e5162
34a0660,8ec40000
34a0664,26100001
34a0668,26520040
34a066c,24020018
34a0670,1602ff99
34a0674,26940001
34a0678,3c020001
34a067c,2c21021
34a0680,84420998
34a0684,54400005
34a0688,8e2202c0
34a068c,2825
34a0690,c0e52c0
34a0694,2c02025
34a0698,8e2202c0
34a069c,24430008
34a06a0,ae2302c0
34a06a4,3c03e700
34a06a8,ac430000
34a06ac,ac400004
34a06b0,8e2202c0
34a06b4,24430008
34a06b8,ae2302c0
34a06bc,3c03fc30
34a06c0,34639661
34a06c4,ac430000
34a06c8,3c03552e
34a06cc,3463ff7f
34a06d0,ac430004
34a06d4,3c11803a
34a06d8,2631eaa0
34a06dc,8025
34a06e0,241200ff
34a06e4,3c148011
34a06e8,3694a5d0
34a06ec,2413000f
34a06f0,92220000
34a06f4,10520007
34a06f8,2901021
34a06fc,90460074
34a0700,50d20005
34a0704,26100001
34a0708,8ec50000
34a070c,c0e3a84
34a0710,8fa40018
34a0714,26100001
34a0718,1613fff5
34a071c,26310001
34a0720,1000002d
34a0724,8fbf0044
34a0728,3a10000c
34a072c,1000fea3
34a0730,2e100001
34a0734,2c31821
34a0738,84620978
34a073c,3044ffff
34a0740,afa4001c
34a0744,24040004
34a0748,1000fe1d
34a074c,a46409c0
34a0750,3c020001
34a0754,2c21021
34a0758,a449098c
34a075c,a4480978
34a0760,3103ffff
34a0764,afa3001c
34a0768,24030004
34a076c,1000fe1e
34a0770,a44309c0
34a0774,1000fdc6
34a0778,3c020001
34a077c,3c040001
34a0780,2c42021
34a0784,a4820978
34a0788,3c038011
34a078c,3463a5d0
34a0790,621021
34a0794,90500074
34a0798,84820976
34a079c,223c3
34a07a0,441826
34a07a4,641823
34a07a8,3063ffff
34a07ac,2c63001f
34a07b0,1060fdc8
34a07b4,24060001
34a07b8,3c030001
34a07bc,2c31821
34a07c0,84620978
34a07c4,3044ffff
34a07c8,afa4001c
34a07cc,24040004
34a07d0,1000fdfb
34a07d4,a46409c0
34a07d8,8fbe0040
34a07dc,8fb7003c
34a07e0,8fb60038
34a07e4,8fb50034
34a07e8,8fb40030
34a07ec,8fb3002c
34a07f0,8fb20028
34a07f4,8fb10024
34a07f8,8fb00020
34a07fc,3e00008
34a0800,27bd0048
34a0804,27bdffe8
34a0808,afbf0014
34a080c,c109dd2
34a0814,c10638c
34a081c,c1057f4
34a0824,c1057e9
34a082c,c108a5d
34a0834,c1098d0
34a083c,8fbf0014
34a0840,3e00008
34a0844,27bd0018
34a0848,27bdffe8
34a084c,afbf0014
34a0850,c10634b
34a0858,c104cf7
34a085c,24040001
34a0860,c105b80
34a0868,c1030e5
34a0870,c108786
34a0878,c10641c
34a0880,c104e05
34a0888,c108cb3
34a0890,c109da8
34a0898,c1084dd
34a08a0,8fbf0014
34a08a4,3e00008
34a08a8,27bd0018
34a08ac,27bdffe0
34a08b0,afbf001c
34a08b4,afb10018
34a08b8,afb00014
34a08bc,3c02801c
34a08c0,84437020
34a08c4,24020002
34a08c8,10620014
34a08cc,3c108046
34a08d0,c103da3
34a08d4,26046240
34a08d8,c103970
34a08dc,26046240
34a08e0,c109c31
34a08e4,26046240
34a08e8,26056240
34a08ec,3c11801c
34a08f0,c103931
34a08f4,362484a0
34a08f8,26056240
34a08fc,c103849
34a0900,362484a0
34a0904,c108798
34a0908,26046240
34a090c,c1067f8
34a0910,26046240
34a0914,c108d11
34a0918,26046240
34a091c,c106359
34a0924,c1093f0
34a092c,c109d5b
34a0934,8fbf001c
34a0938,8fb10018
34a093c,8fb00014
34a0940,3e00008
34a0944,27bd0020
34a0948,27bdffe0
34a094c,afbf001c
34a0950,afb10018
34a0954,afb00014
34a0958,808025
34a095c,c109e0f
34a0960,a08825
34a0964,2202825
34a0968,c027368
34a096c,2002025
34a0970,8fbf001c
34a0974,8fb10018
34a0978,8fb00014
34a097c,3e00008
34a0980,27bd0020
34a0984,27bdffe8
34a0988,afbf0014
34a098c,c1057a2
34a0994,c109da3
34a099c,c108a70
34a09a4,c104dff
34a09ac,c108905
34a09b4,c105cad
34a09bc,c1097d6
34a09c4,8fbf0014
34a09c8,3e00008
34a09cc,27bd0018
34a09d0,3c02801c
34a09d4,344284a0
34a09d8,3c030001
34a09dc,431021
34a09e0,84430988
34a09e4,14600022
34a09e8,3c02801c
34a09ec,344284a0
34a09f0,3c030001
34a09f4,431021
34a09f8,84420992
34a09fc,14400014
34a0a00,21840
34a0a04,3c028011
34a0a08,3442a5d0
34a0a0c,8c420004
34a0a10,14400009
34a0a14,3c028011
34a0a18,3442a5d0
34a0a1c,8c4300a0
34a0a20,3c020001
34a0a24,3442c007
34a0a28,621824
34a0a2c,14600026
34a0a30,24020001
34a0a34,3c028011
34a0a38,3442a5d0
34a0a3c,8c4200a0
34a0a40,21382
34a0a44,30420007
34a0a48,3e00008
34a0a4c,2102b
34a0a50,621821
34a0a54,3c028011
34a0a58,3442a5d0
34a0a5c,8c4200a0
34a0a60,621006
34a0a64,30420007
34a0a68,3e00008
34a0a6c,2102b
34a0a70,344284a0
34a0a74,3c040001
34a0a78,441021
34a0a7c,84440992
34a0a80,1480000a
34a0a84,3c028011
34a0a88,24020003
34a0a8c,14620007
34a0a90,3c028011
34a0a94,3442a5d0
34a0a98,8c42009c
34a0a9c,3c03000c
34a0aa0,431024
34a0aa4,3e00008
34a0aa8,2102b
34a0aac,3442a5d0
34a0ab0,9442009c
34a0ab4,42080
34a0ab8,2463ffff
34a0abc,832021
34a0ac0,821007
34a0ac4,30420001
34a0ac8,3e00008
34a0ad0,27bdffd8
34a0ad4,afbf0024
34a0ad8,afb30020
34a0adc,afb2001c
34a0ae0,afb10018
34a0ae4,afb00014
34a0ae8,c08825
34a0aec,93a2003b
34a0af0,8cc30000
34a0af4,8cf20000
34a0af8,24730001
34a0afc,833021
34a0b00,3c030001
34a0b04,661821
34a0b08,a062e306
34a0b0c,24030020
34a0b10,1043000a
34a0b14,e08025
34a0b18,a04025
34a0b1c,2442ffe0
34a0b20,3246ffff
34a0b24,304500ff
34a0b28,3c028005
34a0b2c,3442bce4
34a0b30,40f809
34a0b34,1002025
34a0b38,26520080
34a0b3c,ae330000
34a0b40,ae120000
34a0b44,8fbf0024
34a0b48,8fb30020
34a0b4c,8fb2001c
34a0b50,8fb10018
34a0b54,8fb00014
34a0b58,3e00008
34a0b5c,27bd0028
34a0b60,27bdffb8
34a0b64,afbf0044
34a0b68,afb50040
34a0b6c,afb4003c
34a0b70,afb30038
34a0b74,afb20034
34a0b78,afb10030
34a0b7c,afb0002c
34a0b80,808025
34a0b84,a08825
34a0b88,c09025
34a0b8c,e09825
34a0b90,8fa50058
34a0b94,1825
34a0b98,3c07cccc
34a0b9c,34e7cccd
34a0ba0,27a20018
34a0ba4,433021
34a0ba8,a70019
34a0bac,2010
34a0bb0,420c2
34a0bb4,41080
34a0bb8,441021
34a0bbc,21040
34a0bc0,a21023
34a0bc4,a0c20000
34a0bc8,a01025
34a0bcc,802825
34a0bd0,602025
34a0bd4,24630001
34a0bd8,2c42000a
34a0bdc,1040fff0
34a0be0,306300ff
34a0be4,10600011
34a0be8,3a3a021
34a0bec,26940017
34a0bf0,27a20016
34a0bf4,43a821
34a0bf8,2a4a823
34a0bfc,92820000
34a0c00,24420030
34a0c04,304200ff
34a0c08,afa20010
34a0c0c,2603825
34a0c10,2403025
34a0c14,2202825
34a0c18,c1082b4
34a0c1c,2002025
34a0c20,2694ffff
34a0c24,5695fff6
34a0c28,92820000
34a0c2c,8fbf0044
34a0c30,8fb50040
34a0c34,8fb4003c
34a0c38,8fb30038
34a0c3c,8fb20034
34a0c40,8fb10030
34a0c44,8fb0002c
34a0c48,3e00008
34a0c4c,27bd0048
34a0c50,27bdffd0
34a0c54,afbf002c
34a0c58,afb40028
34a0c5c,afb30024
34a0c60,afb20020
34a0c64,afb1001c
34a0c68,afb00018
34a0c6c,80a025
34a0c70,a09825
34a0c74,c09025
34a0c78,8fb00040
34a0c7c,82020000
34a0c80,1040000c
34a0c84,e08825
34a0c88,304200ff
34a0c8c,afa20010
34a0c90,2203825
34a0c94,2403025
34a0c98,2602825
34a0c9c,c1082b4
34a0ca0,2802025
34a0ca4,26100001
34a0ca8,82020000
34a0cac,5440fff7
34a0cb0,304200ff
34a0cb4,8fbf002c
34a0cb8,8fb40028
34a0cbc,8fb30024
34a0cc0,8fb20020
34a0cc4,8fb1001c
34a0cc8,8fb00018
34a0ccc,3e00008
34a0cd0,27bd0030
34a0cd4,27bdffc0
34a0cd8,afbf003c
34a0cdc,afb70038
34a0ce0,afb60034
34a0ce4,afb50030
34a0ce8,afb4002c
34a0cec,afb30028
34a0cf0,afb20024
34a0cf4,afb10020
34a0cf8,afb0001c
34a0cfc,809825
34a0d00,a0a025
34a0d04,c0a825
34a0d08,8fb20050
34a0d0c,92430007
34a0d10,240200df
34a0d14,1462000c
34a0d18,e0b025
34a0d1c,24100008
34a0d20,240300df
34a0d24,2610ffff
34a0d28,2501021
34a0d2c,9042ffff
34a0d30,5043fffd
34a0d34,2610ffff
34a0d38,1e000005
34a0d3c,8825
34a0d40,10000014
34a0d44,8fbf003c
34a0d48,24100008
34a0d4c,8825
34a0d50,3c178045
34a0d54,26f7b424
34a0d58,2511021
34a0d5c,90420000
34a0d60,571021
34a0d64,90420000
34a0d68,afa20010
34a0d6c,2c03825
34a0d70,2a03025
34a0d74,2802825
34a0d78,c1082b4
34a0d7c,2602025
34a0d80,26310001
34a0d84,230102a
34a0d88,1440fff4
34a0d8c,2511021
34a0d90,8fbf003c
34a0d94,8fb70038
34a0d98,8fb60034
34a0d9c,8fb50030
34a0da0,8fb4002c
34a0da4,8fb30028
34a0da8,8fb20024
34a0dac,8fb10020
34a0db0,8fb0001c
34a0db4,3e00008
34a0db8,27bd0040
34a0dbc,27bdffe0
34a0dc0,afbf001c
34a0dc4,afb00018
34a0dc8,a08025
34a0dcc,240200f2
34a0dd0,10820041
34a0dd4,c03825
34a0dd8,2c8200f3
34a0ddc,10400008
34a0de0,240200f0
34a0de4,5082000b
34a0de8,3c04801c
34a0dec,240200f1
34a0df0,5082001f
34a0df4,3c04801c
34a0df8,1000013a
34a0dfc,1025
34a0e00,240200f3
34a0e04,50820045
34a0e08,3c028011
34a0e0c,10000135
34a0e10,1025
34a0e14,3484a578
34a0e18,3c030001
34a0e1c,831821
34a0e20,9462e3ce
34a0e24,24420001
34a0e28,3042ffff
34a0e2c,a462e3ce
34a0e30,3c03801e
34a0e34,621021
34a0e38,90428328
34a0e3c,3c038046
34a0e40,24636340
34a0e44,431021
34a0e48,90420000
34a0e4c,afa20010
34a0e50,a03025
34a0e54,c1082d8
34a0e58,24850128
34a0e5c,8e020000
34a0e60,2442ffff
34a0e64,ae020000
34a0e68,1000011e
34a0e6c,24020001
34a0e70,3484a578
34a0e74,3c030001
34a0e78,831821
34a0e7c,9462e3ce
34a0e80,24420001
34a0e84,3042ffff
34a0e88,a462e3ce
34a0e8c,3c03801e
34a0e90,621021
34a0e94,90428328
34a0e98,218c0
34a0e9c,621823
34a0ea0,31880
34a0ea4,3c028011
34a0ea8,3442a5d0
34a0eac,431021
34a0eb0,904200e5
34a0eb4,afa20010
34a0eb8,a03025
34a0ebc,c1082d8
34a0ec0,24850128
34a0ec4,8e020000
34a0ec8,2442ffff
34a0ecc,ae020000
34a0ed0,10000104
34a0ed4,24020001
34a0ed8,3c028040
34a0edc,90430025
34a0ee0,318c0
34a0ee4,3c028040
34a0ee8,24420034
34a0eec,431021
34a0ef0,afa20010
34a0ef4,a03025
34a0ef8,3c05801c
34a0efc,34a5a6a0
34a0f00,c108335
34a0f04,24a4fed8
34a0f08,8e020000
34a0f0c,2442ffff
34a0f10,ae020000
34a0f14,100000f3
34a0f18,24020001
34a0f1c,3442a5d0
34a0f20,844213b0
34a0f24,24030165
34a0f28,1043008b
34a0f2c,28430166
34a0f30,1060002d
34a0f34,240303f4
34a0f38,24030037
34a0f3c,1043009a
34a0f40,28430038
34a0f44,10600019
34a0f48,24030098
34a0f4c,24030008
34a0f50,104300bc
34a0f54,28430009
34a0f58,1060000e
34a0f5c,24030010
34a0f60,10400057
34a0f64,24030004
34a0f68,5043005f
34a0f6c,3c028043
34a0f70,100000d1
34a0f74,3c028042
34a0f78,24631111
34a0f7c,431006
34a0f80,30420001
34a0f84,504000cc
34a0f88,3c028042
34a0f8c,100000c1
34a0f90,3c028043
34a0f94,1043007a
34a0f98,24030028
34a0f9c,5043005b
34a0fa0,3c028043
34a0fa4,100000c4
34a0fa8,3c028042
34a0fac,10430092
34a0fb0,28430099
34a0fb4,10600008
34a0fb8,240300c5
34a0fbc,24030082
34a0fc0,10430083
34a0fc4,24030088
34a0fc8,50430095
34a0fcc,3c028043
34a0fd0,100000b9
34a0fd4,3c028042
34a0fd8,50430043
34a0fdc,3c028043
34a0fe0,100000b5
34a0fe4,3c028042
34a0fe8,10430079
34a0fec,284303f5
34a0ff0,1060001c
34a0ff4,24030427
34a0ff8,2403024e
34a0ffc,1043004c
34a1000,2843024f
34a1004,10600008
34a1008,240302b2
34a100c,24030169
34a1010,10430047
34a1014,24030175
34a1018,50430050
34a101c,3c028043
34a1020,100000a5
34a1024,3c028042
34a1028,1043005f
34a102c,284302b3
34a1030,10600006
34a1034,240302f5
34a1038,24030252
34a103c,50430021
34a1040,3c028043
34a1044,1000009c
34a1048,3c028042
34a104c,10430060
34a1050,240303f0
34a1054,5043005f
34a1058,3c028043
34a105c,10000096
34a1060,3c028042
34a1064,10430081
34a1068,28430428
34a106c,1060000b
34a1070,24030467
34a1074,2403041b
34a1078,1043007c
34a107c,24030423
34a1080,50430040
34a1084,3c028043
34a1088,24030407
34a108c,5043001f
34a1090,3c028043
34a1094,10000088
34a1098,3c028042
34a109c,5043007d
34a10a0,3c028043
34a10a4,2442facc
34a10a8,3042ffff
34a10ac,2c430019
34a10b0,1460ffb1
34a10b4,3c030111
34a10b8,1000007f
34a10bc,3c028042
34a10c0,3c028043
34a10c4,2442d096
34a10c8,afa20010
34a10cc,2003025
34a10d0,3c05801c
34a10d4,34a5a6a0
34a10d8,c108314
34a10dc,24a4fed8
34a10e0,1000007d
34a10e4,8e020000
34a10e8,2442d0c6
34a10ec,afa20010
34a10f0,2003025
34a10f4,3c05801c
34a10f8,34a5a6a0
34a10fc,c108314
34a1100,24a4fed8
34a1104,10000074
34a1108,8e020000
34a110c,2442d0f6
34a1110,afa20010
34a1114,2003025
34a1118,3c05801c
34a111c,34a5a6a0
34a1120,c108314
34a1124,24a4fed8
34a1128,1000006b
34a112c,8e020000
34a1130,3c028043
34a1134,2442d126
34a1138,afa20010
34a113c,2003025
34a1140,3c05801c
34a1144,34a5a6a0
34a1148,c108314
34a114c,24a4fed8
34a1150,10000061
34a1154,8e020000
34a1158,3c028043
34a115c,2442d156
34a1160,afa20010
34a1164,2003025
34a1168,3c05801c
34a116c,34a5a6a0
34a1170,c108314
34a1174,24a4fed8
34a1178,10000057
34a117c,8e020000
34a1180,3c028043
34a1184,2442d186
34a1188,afa20010
34a118c,2003025
34a1190,3c05801c
34a1194,34a5a6a0
34a1198,c108314
